oAvR,,Q2xhcmlz,,,,,Q2xhcmlz,,Q2xhcmlz
cAzR,,LSBIZSdzIG5vdCBmaW5pc2hlZCB3aXRoIHRoZSBsZXR0ZXIuIEkgc2hvdWxkIHdhaXQuIC0=,,,,,LSBFbGUgYWluZGEgbsOjbyB0ZXJtaW5vdSBkZSBsZXIgYSBjYXJ0YS4gRXUgZGV2ZXJpYSBlc3BlcmFyLiAt,,KE5vIGhhIHRlcm1pbmFkbyBkZSBsZWVyIGxhIGNhcnRhLiBEZWJlcsOtYSBlc3BlcmFyKS4=
cQzR,,W0ZlcmxvY2tdCkknbSBmaW5pc2hlZC4gWW91IHNob3VsZCd2ZSByZWFsaXplZCBpdCBhcyB5b3UndmUgbWV0IGhpbSwgYnV0IGhlJ3MgdmVyeSBkaWZmZXJlbnQgZnJvbSBtZS4gV2UgZm91Z2h0IG9mdGVuIHdoZW4gd2Ugd2VyZSB5b3VuZyBiZWNhdXNlIG9mIG91ciBwZXJzb25hbGl0eSBkaWZmZXJlbmNlcywgYnV0IHdlIGhhZCBub3RoaW5nIHRvIGZlYXIgd2hlbiB3ZSB3ZXJlIHRvZ2V0aGVyLg==,,,,,W0ZlcmxvY2tdCkrDoSB0ZXJtaW5laS4gVm9jw6ogZGV2ZXJpYSB0ZXIgcGVyY2ViaWRvIGlzc28gYW8gY29uaGVjw6otbG8sIG1hcyBlbGUgw6kgbXVpdG8gZGlmZXJlbnRlIGRlIG1pbS4gQnJpZ8OhdmFtb3MgY29tIGZyZXF1w6puY2lhIHF1YW5kbyDDqXJhbW9zIGpvdmVucyBwb3IgY2F1c2EgZGUgbm9zc2FzIGRpZmVyZW7Dp2FzIGRlIHBlcnNvbmFsaWRhZGUsIG1hcyBuw6NvIHTDrW5oYW1vcyBuYWRhIGEgdGVtZXIgcXVhbmRvIGVzdMOhdmFtb3MganVudG9zLg==,,W0ZlcmxvY2tdClRlcm1pbsOpLiBDdWFuZG8gbG8gY29ub2Npc3RlLCBkZWJlcyBoYWJlcnRlIGRhZG8gY3VlbnRhIGRlIHF1ZSBzb21vcyBtdXkgZGlmZXJlbnRlcy4gQ3VhbmRvIMOpcmFtb3MgasOzdmVuZXMgc29sw61hbW9zIHBlbGVhcm5vcyB0b2RvIGVsIHRpZW1wbyBwb3JxdWUgbnVlc3RyYXMgcGVyc29uYWxpZGFkZXMgZXJhbiBtdXkgZGlmZXJlbnRlcywgcGVybywgY3VhbmRvIGVzdMOhYmFtb3MganVudG9zLCBubyB0ZW7DrWFtb3MgbmFkYSBxdWUgdGVtZXIu
cgzR,,W0ZlcmxvY2tdCldlbGwsIEknbSBzdXJlIHlvdSdyZSBub3QgaW50ZXJlc3RlZCBpbiBteSBwYXN0LiBJJ2xsIHRlbGwgeW91IHdoYXQgeW91IHdhbnRlZCB0byBrbm93Lg==,,,,,W0ZlcmxvY2tdCkJvbSwgdGVuaG8gY2VydGV6YSBkZSBxdWUgbWV1IHBhc3NhZG8gbsOjbyB0ZSBpbnRlcmVzc2EuIFZvdSB0ZSBkaXplciBvIHF1ZSB2b2PDqiBxdWVyaWEgc2FiZXIu,,W0ZlcmxvY2tdCkJ1ZW5vLCBkZSBzZWd1cm8gbm8gdGUgaW50ZXJlc2EgbWkgcGFzYWRvLiBUZSBkaXLDqSBsbyBxdWUgcXVlcsOtYXMgc2FiZXIu
cwzR,,W0ZlcmxvY2tdClRvIGZsb2F0IGFuIGFpcnNoaXAsIHlvdSBib2lsIHdhdGVyIHdpdGggYSBsYXJnZSBib2lsZXIuIFRoZSBwcmVzc3VyZSBmcm9tIHRoZSBzdGVhbSBtb3ZlcyBwaXN0b25zLCBnZWFycywgYW5kIHR1cmJpbmVzLiBUaGVuLCB0aGUgcHJvcGVsbGVycyBnZXQgcG93ZXJlZCBieSB0aGVtLiBVbmRlcnN0b29kPw==,,,,,W0ZlcmxvY2tdClBhcmEgZmF6ZXIgdW0gZGlyaWfDrXZlbCBmbHV0dWFyLCB2b2PDqiBmZXJ2ZSDDoWd1YSBlbSB1bWEgZ3JhbmRlIGNhbGRlaXJhLiBBIHByZXNzw6NvIGRvIHZhcG9yIG1vdmUgcGlzdMO1ZXMsIGVuZ3JlbmFnZW5zIGUgdHVyYmluYXMuIEVtIHNlZ3VpZGEsIGFzIGjDqWxpY2VzIHPDo28gYWNpb25hZGFzIHBvciBlbGVzLiBFbnRlbmRldT8=,,W0ZlcmxvY2tdClBhcmEgdm9sYXIgdW5hIGFlcm9uYXZlLCBkZWJlcyBoZXJ2aXIgYWd1YSBlbiB1bmEgY2FsZGVyYSBlbm9ybWUuIExhIHByZXNpw7NuIGRlbCB2YXBvciBtdWV2ZSBsb3MgcGlzdG9uZXMsIGxvcyBlbmdyYW5hamVzIHkgbGFzIHR1cmJpbmFzLiBMdWVnbywgdG9kbyBlc28gaW1wdWxzYSBsYXMgaMOpbGljZXMuIMK/Q29tcHJlbmRlcz8=
dAzR,,V2hhdD8gSXMgdGhhdCBpdD8gSSB0aG91Z2h0IHRoZXJlJ2QgYmUgbW9yZS4=,,,,,TyBxdcOqPyDDiSBzw7MgaXNzbz8gQWNoZWkgcXVlIHRpbmhhIG1haXMu,,wr9RdcOpPyDCv0VzbyBlcyB0b2RvPyBQZW5zw6kgcXVlIGVyYSBtw6FzIGNvbXBsaWNhZG8u
dQzR,,W0ZlcmxvY2tdCkhhaCEgSSB3YW50ZWQgdG8gc2hvbyB5b3UgYXdheSB3aXRoIGEgYnJpZWYgdGFsaywgYnV0IHlvdSBkb24ndCBsZXQgbWUuIFllYWgsIHRoZXJlJ3MgbW9yZS4gV2hhdCBJIGp1c3QgdG9sZCB5b3UgaXMgdGhlIGJhc2ljIHByaW5jaXBsZSBldmVyeW9uZSBrbm93cy4=,,,,,W0ZlcmxvY2tdCkhhaGEhIEV1IHF1ZXJpYSB0ZSBtYW5kYXIgZW1ib3JhIGNvbSB1bWEgY29udmVyc2EgcsOhcGlkYSwgbWFzIHZvY8OqIG7Do28gbWUgZGVpeGEuIFNpbSwgdGVtIG1haXMuIE8gcXVlIGFjYWJlaSBkZSBkaXplciDDqSBvIHByaW5jw61waW8gYsOhc2ljbyBxdWUgdG9kb3MgY29uaGVjZW0u,,W0ZlcmxvY2tdCsKhSmEhIFF1ZXLDrWEgYWh1eWVudGFydGUgY29uIHVuYSBleHBsaWNhY2nDs24gYnJldmUsIHBlcm8gcGFyZWNlIHF1ZSBubyBsbyBsb2dyw6kuIFPDrSwgZXMgbcOhcyBjb21wbGljYWRvLiBMbyBxdWUgdGUgZGlqZSBlcyBzb2xvIGVsIHByaW5jaXBpbyBiw6FzaWNvIHF1ZSBjb25vY2UgdG9kbyBlbCBtdW5kby4=
dgzR,,W0ZlcmxvY2tdCllvdSBjYW4ndCBmbG9hdCB0aGlzIGhlYXZ5IHNoaXAgaW50byB0aGUgYWlyIHdpdGggc3RlYW0gYWxvbmUuIFNvIHdlIHVzZSBhbiBhbXBsaWZpZXIgY2FsbGVkIGEgXkZGMDAwMFJ1bmUgRW5naW5lXjAwMDAwMC4=,,,,,W0ZlcmxvY2tdCk7Do28gw6kgcG9zc8OtdmVsIGZhemVyIGVzdGEgcGVzYWRhIG5hdmUgZmx1dHVhciBhcGVuYXMgY29tIHZhcG9yLiBQb3IgaXNzbywgdXNhbW9zIHVtIGFtcGxpZmljYWRvciBjaGFtYWRvIF5GRjAwMDBNb3RvciBSw7puaWNvXjAwMDAwMC4=,,W0ZlcmxvY2tdCk5vIHB1ZWRlcyBoYWNlciBxdWUgdW5hIGFlcm9uYXZlIHRhbiBwZXNhZGEgY29tbyBlc3RhIHZ1ZWxlIHNvbG8gY29uIHZhcG9yLiBQYXJhIGVzbyB1c2Ftb3MgdW4gYW1wbGlmaWNhZG9yIGxsYW1hZG8gXkZGMDAwME1vdG9yIHLDum5pY29eMDAwMDAwLg==
dwzR,,UnVuZSBFbmdpbmU/IFdoYXQncyB0aGF0Pw==,,,,,TW90b3IgUsO6bmljbz8gTyBxdWUgw6kgaXNzbz8=,,wr9Nb3RvciByw7puaWNvPyDCv1F1w6kgZXMgZXNvPw==
eAzR,,W0ZlcmxvY2tdCkEgZGV2aWNlIG1hZGUgd2l0aCBtYWdpYyBzdG9uZS4gV2hhdCB3YXMgdGhlIG5hbWU/IFllZW1pcm8/IE1pbWlydT8gSSBmb3Jnb3QsIGJ1dCB0aGF0J3Mgbm90IGltcG9ydGFudC4=,,,,,W0ZlcmxvY2tdClVtIGRpc3Bvc2l0aXZvIGZlaXRvIGNvbSBwZWRyYSBtw6FnaWNhLiBRdWFsIGVyYSBvIG5vbWU/IFllZW1pcm8/IE1pbWlydT8gRXNxdWVjaSwgbWFzIG7Do28gaW1wb3J0YS4=,,W0ZlcmxvY2tdClVuIGRpc3Bvc2l0aXZvIGZhYnJpY2FkbyBhIHBhcnRpciBkZSB1bmEgcGllZHJhIG3DoWdpY2EuIMK/Q8OzbW8gc2UgbGxhbWFiYT8gwr9ZZWVtaXJvPyDCv01pbWlydT8gTWUgb2x2aWTDqSwgcGVybyBubyBlcyBpbXBvcnRhbnRlLg==
eQzR,,W0ZlcmxvY2tdCllvdSBjb25uZWN0IGFuIGltaXRhdGlvbiBvZiBpdCB0byBhbiBlbmdpbmUgLSBhIHN0ZWFtIGVuZ2luZSwgZm9yIGV4YW1wbGUgLSB0aGVuIHRoZSBzdG9uZSdzIHJ1bmljIHBvd2VyIGFtcGxpZmllcyB0aGUgZW5lcmd5Lg==,,,,,W0ZlcmxvY2tdClZvY8OqIGNvbmVjdGEgdW1hIGltaXRhw6fDo28gZGVsYSBhIHVtIG1vdG9yLCBjb21vIHVtIG1vdG9yIGEgdmFwb3IsIHBvciBleGVtcGxvLCBlIG8gcG9kZXIgcsO6bmljbyBkYSBwZWRyYSBhbXBsaWZpY2EgYSBlbmVyZ2lhLg==,,W0ZlcmxvY2tdClNpIGNvbmVjdGFzIHVuYSBpbWl0YWNpw7NuIGEgdW4gbW90b3IsIHBvciBlamVtcGxvLCB1biBtb3RvciBkZSB2YXBvciwgZW50b25jZXMgZWwgcG9kZXIgcsO6bmljbyBkZSBsYSBwaWVkcmEgYW1wbGlmaWNhIGxhIGVuZXJnw61hLg==
egzR,,W0ZlcmxvY2tdCkluIHNob3J0LCB5b3UgY2FuIHNheSB0aGF0IGEgdGlueSBsaXR0bGUgc3RvbmUgaXMgd2hhdCBwb3dlcnMgdGhpcyBiaWcgc2hpcC4gSXQncyB0aGF0IHBvd2VyZnVsLg==,,,,,W0ZlcmxvY2tdClJlc3VtaW5kbywgdm9jw6ogcG9kZSBkaXplciBxdWUgdW1hIHBlcXVlbmEgcGVkcmEgw6kgbyBxdWUgbW92ZSBlc3RhIGdyYW5kZSBuYXZlLiBFbGEgw6kgcG9kZXJvc2EgbWVzbW8u,,W0ZlcmxvY2tdCkVuIHJlc3VtZW4sIHNlIHBvZHLDrWEgZGVjaXIgcXVlIHVuYSBwaWVkcmEgcGVxdWXDsWEgZXMgbG8gcXVlIGFsaW1lbnRhIGVzdGEgbmF2ZSBlbm9ybWUuIEVzIGFzw60gZGUgcG9kZXJvc2Eu
ewzR,,W0ZlcmxvY2tdCkknbSBzdXJlIHlvdXIgY3VyaW9zaXR5IGlzIHNhdGlzZmllZCBub3cuIEknbSBnb25uYSB0YWtlIGEgYnJlYWsuIFRoYW5rIHlvdSBmb3IgdGhlIGRlbGl2ZXJ5Lg==,,,,,W0ZlcmxvY2tdClRlbmhvIGNlcnRlemEgZGUgcXVlIG1hdGVpIHN1YSBjdXJpb3NpZGFkZSBhZ29yYS4gVm91IGZhemVyIHVtIGludGVydmFsby4gT2JyaWdhZG8gcGVsYSBlbnRyZWdhLg==,,W0ZlcmxvY2tdCkVzcGVybyBoYWJlciBzYXRpc2ZlY2hvIHR1IGN1cmlvc2lkYWQuIE1lIHRvbWFyw6kgdW4gZGVzY2Fuc28uIEdyYWNpYXMgcG9yIGxhIGVudHJlZ2Eu
fAzR,,W0ZlcmxvY2tdCkkgZXhwbGFpbmVkIHlvdSB0aGUgb3RoZXIgdGltZSEKRG9uJ3QgdHJvdWJsZSBtZSBmb3IgdGhlIHNhbWUgdGhpbmcgdHdpY2UhIQ==,,,,,W0ZlcmxvY2tdCkV1IHRlIGV4cGxpcXVlaSBkYSBvdXRyYSB2ZXohCk7Do28gbWUgaW5jb21vZGUgY29tIGEgbWVzbWEgY29pc2EgZHVhcyB2ZXplcyE=,,W0ZlcmxvY2tdCsKhWWEgdGUgbG8gZXhwbGlxdcOpIGxhIG90cmEgdmV6IQrCoU5vIG1lIG1vbGVzdGVzIGRvcyB2ZWNlcyBwb3IgbG8gbWlzbW8h
fQzR,,W0ZlcmxvY2tdCkhvdyBkb2VzIGFuIGFpcnNoaXAgb3BlcmF0ZT8gWW91IGhhdmVuJ3QgZXZlbiBnb3R0ZW4gbWUgbXkgYnJvdGhlcidzIHJlcGx5ISBJIHdvbid0IHRlbGwgeW91IHVudGlsIHlvdSBkbyB3aGF0IEkgdG9sZCB5b3UgdG8gZG8h,,,,,W0ZlcmxvY2tdCkNvbW8gZnVuY2lvbmEgdW0gZGlyaWfDrXZlbD8gVm9jw6ogbmVtIHNlcXVlciBtZSBkZXUgYSByZXNwb3N0YSBkbyBtZXUgaXJtw6NvISBOw6NvIHZvdSB0ZSBjb250YXIgYXTDqSBxdWUgdm9jw6ogZmHDp2EgbyBxdWUgZXUgZGlzc2UgcGFyYSBmYXplciE=,,W0ZlcmxvY2tdCsK/Q8OzbW8gZnVuY2lvbmEgdW5hIGFlcm9uYXZlPyDCoU5pIHNpcXVpZXJhIG1lIHRyYWppc3RlIGxhIHJlc3B1ZXN0YSBkZSBtaSBoZXJtYW5vISDCoU5vIHRlIGxvIGRpcsOpIGhhc3RhIHF1ZSBoYWdhcyBsbyBxdWUgdGUgZGlqZSBxdWUgaGljaWVyYXMh
fgzR,,R3VpZGUgU2VydmljZXJvaWQ=,,,,,Um9iw7QgR3VpYQ==,,QW5kcm9pZGUgZ3XDrWE=
fwzR,,VmFsa3lyaWUgQWly,,,,,VmFscXXDrXJpYSBMaW5oYXMgQcOpcmVhcw==,,QWVyb2zDrW5lYXMgVmFsa2lyaWE=
gAzR,,W0d1aWRlIFNlcnZpY2Vyb2lkXQpUaGFuayB5b3UgZm9yIHRha2luZyBWYWxreXJpZSBBaXIncyBeMDA2NjAwSnVuby1Jemx1ZGUtUmFjaGVsIFNodXR0bGUgQWlyc2hpcF4wMDAwMDAuIFdlIGFsd2F5cyBzdHJpdmUgdG8gcHJvdmlkZSB5b3Ugd2l0aCBzYWZlIGFuZCBlbmpveWFibGUgdHJhdmVsLiBIb3cgbWF5IEkgaGVscCB5b3U/,,,,,W1JvYsO0IEd1aWFdCk9icmlnYWRvIHBvciBwZWdhciBvIF4wMDY2MDBEaXJpZ8OtdmVsIGRlIFRyYW5zcG9ydGUgSnVuby1Jemx1ZGUtUmFjaGVsXjAwMDAwMCBkYSBWYWxxdcOtcmlhIExpbmhhcyBBw6lyZWFzLiBOw7NzIHNlbXByZSBub3MgZXNmb3LDp2Ftb3MgcGFyYSBsaGUgcHJvcG9yY2lvbmFyIHVtYSB2aWFnZW0gc2VndXJhIGUgYWdyYWTDoXZlbC4gRW0gcXVlIHBvc3NvIGFqdWRhcj8=,,W0FuZHJvaWRlIGd1w61hXQpHcmFjaWFzIHBvciB2aWFqYXIgY29uIEFlcm9sw61uZWFzIFZhbGtpcmlhIGVuIGxhIF4wMDY2MDBhZXJvbmF2ZSB0cmFuc2JvcmRhZG9yYSBKdW5vLUl6bHVkZS1SYWNoZWxeMDAwMDAwLiBOb3MgZXNmb3J6YW1vcyBwb3IgYnJpbmRhcnRlIHVuIHZpYWplIHNlZ3VybyB5IGVudHJldGVuaWRvLiDCv0VuIHF1w6kgcHVlZG8gYXl1ZGFydGU/
gQzR,,SG93IHRvIHVzZSB0aGUgYWlyc2hpcA==,,,,,Q29tbyB1c2FyIG8gZGlyaWfDrXZlbA==,,Q8OzbW8gdXNhciBsYSBhZXJvbmF2ZS4=
ggzR,,V2hlcmUgaXMgdGhlIGNhcHRhaW4ncyBjYWJpbj8=,,,,,T25kZSBmaWNhIGEgY2FiaW5lIGRvIGNhcGl0w6NvPw==,,wr9Ew7NuZGUgZXN0w6EgbGEgY2FiaW5hIGRlbCBjYXBpdMOhbj8=
gwzR,,QWJvdXQgaW50ZXJpb3IgZmFjaWxpdGllcw==,,,,,U29icmUgYXMgaW5zdGFsYcOnw7VlcyBpbnRlcm5hcw==,,QWNlcmNhIGRlIGxhcyBpbnN0YWxhY2lvbmVzIGludGVyaW9yZXMu
hAzR,,W0d1aWRlIFNlcnZpY2Vyb2lkXQpFdmVyeSBhaXJzaGlwIG9mIFZhbGt5cmllIEFpciBhbm5vdW5jZXMgdGhlIHNoaXAncyBkZXN0aW5hdGlvbiBhbmQgcm91dGUgdGhyb3VnaCBhbiBpbi1mbGlnaHQgYW5ub3VuY2VtZW50LgpXaGVuIHRoZSBhaXJzaGlwIHN0b3BzIGF0IHlvdXIgZGVzdGluYXRpb24sIHlvdSBjYW4gdXNlIHRoZSBleGl0IG9uIGVhY2ggc2lkZSB0byBkaXNlbWJhcmsu,,,,,W1JvYsO0IEd1aWFdCkNhZGEgZGlyaWfDrXZlbCBkYSBWYWxxdcOtcmlhIExpbmhhcyBBw6lyZWFzIGFudW5jaWEgbyBkZXN0aW5vIGUgYSByb3RhIGRhIG5hdmUgcG9yIG1laW8gZGUgdW0gYW7Dum5jaW8gYSBib3Jkby4KUXVhbmRvIG8gZGlyaWfDrXZlbCBjaGVnYXIgYW8gZGVzdGlubywgdm9jw6ogcG9kZXLDoSB1c2FyIGFzIHNhw61kYXMgbGF0ZXJhaXMgcGFyYSBkZXNlbWJhcmNhci4=,,W0FuZHJvaWRlIGd1w61hXQpDYWRhIGFlcm9uYXZlIGRlIEFlcm9sw61uZWFzIFZhbGtpcmlhIGFudW5jaWEgZWwgZGVzdGlubyBkZSBsYSBuYXZlIHkgbGEgcnV0YSBtZWRpYW50ZSB1biBhbnVuY2lvIGEgYm9yZG8uCkN1YW5kbyBsYSBhZXJvbmF2ZSBsbGVnYSBhbCBkZXN0aW5vLCBwdWVkZXMgdXNhciBsYSBzYWxpZGFzIGEgY2FkYSBsYWRvIHBhcmEgZGVzZW1iYXJjYXIu
hQzR,,W0d1aWRlIFNlcnZpY2Vyb2lkXQpFdmVuIGlmIHlvdSBmb3Jnb3QgdG8gZGlzZW1iYXJrIGF0IHlvdXIgZGVzdGluYXRpb24sIGRvbid0IHdvcnJ5LiBUaGlzIGFpcnNoaXAgdHJhdmVscyBiYWNrIGFuZCBmb3J0aCBiZXR3ZWVuIEp1bm8gYW5kIEl6bHVkZSwgc28geW91IGNhbiBnZXQgb2ZmIHRoZSBuZXh0IHRpbWUu,,,,,W1JvYsO0IEd1aWFdCk1lc21vIHF1ZSB2b2PDqiB0ZW5oYSBzZSBlc3F1ZWNpZG8gZGUgZGVzZW1iYXJjYXIgbm8gc2V1IGRlc3Rpbm8sIG7Do28gc2UgcHJlb2N1cGUuIEVzdGUgZGlyaWfDrXZlbCB2aWFqYSBlbnRyZSBKdW5vIGUgSXpsdWRlLCBlbnTDo28gdm9jw6ogcG9kZSBkZXNjZXIgbmEgcHLDs3hpbWEgdmV6Lg==,,W0FuZHJvaWRlIGd1w61hXQpTaSB0ZSBvbHZpZGFzIGRlIGRlc2VtYmFyY2FyIGVuIHR1IGRlc3Rpbm8sIG5vIHRlIHByZW9jdXBlcy4gRXN0YSBhZXJvbmF2ZSB0aWVuZSB2dWVsb3MgZGUgaWRhIHkgdnVlbHRhIGEgSnVubyBlIEl6bHVkZSwgYXPDrSBxdWUgcG9kcsOhcyBiYWphcnRlIGxhIHByw7N4aW1hIHZlei4=
hgzR,,W0d1aWRlIFNlcnZpY2Vyb2lkXQpUaGUgPE5BVkk+W2NhcHRhaW4ncyBjYWJpbl08SU5GTz5haXJwbGFuZV8wMS5nYXQsMjA4LDUzLDAsMTAxLDA8L0lORk8+PC9OQVZJPiBpcyBhdCB0aGUgZm9yZWZyb250IG9mIHRoaXMgYWlyc2hpcC4gQ2FwdGFpbiBGZXJsb2NrIGFuZCB0aGUgaGVsbXNtYW4gd2hvIHBpbG90cyB0aGlzIGFpcnNoaXAgd29yayB0aGVyZS4=,,,,,W1JvYsO0IEd1aWFdCkEgPE5BVkk+W2NhYmluZSBkbyBjYXBpdMOjb108SU5GTz5haXJwbGFuZV8wMS5nYXQsMjA4LDUzLDAsMTAxLDA8L0lORk8+PC9OQVZJPiBmaWNhIG5hIHBhcnRlIGRpYW50ZWlyYSBkZXNzZSBkaXJpZ8OtdmVsLiBPIENhcGl0w6NvIEZlcmxvY2sgZSBvIHRpbW9uZWlybyBxdWUgcGlsb3RhIGVzdGUgZGlyaWfDrXZlbCB0cmFiYWxoYW0gbMOhLg==,,W0FuZHJvaWRlIGd1w61hXQpMYSA8TkFWST5bY2FiaW5hIGRlbCBjYXBpdMOhbl08SU5GTz5haXJwbGFuZV8wMS5nYXQsMjA4LDUzLDAsMTAxLDA8L0lORk8+PC9OQVZJPiBzZSBlbmN1ZW50cmEgZW4gbGEgcGFydGUgZnJvbnRhbCBkZSBsYSBhZXJvbmF2ZS4gQXF1w60gdHJhYmFqYW4gZWwgY2FwaXTDoW4gRmVybG9jayB5IGVsIHRpbW9uZWwsIHF1ZSBzb24gcXVpZW5lcyBwaWxvdGFuIGxhIGFlcm9uYXZlLg==
hwzR,,W0d1aWRlIFNlcnZpY2Vyb2lkXQpUaGUgY2FwdGFpbiBsZWF2ZXMgaGlzIGNhYmluIGZyb20gdGltZSB0byB0aW1lLiBJZiB5b3UgaGF2ZSBidXNpbmVzcyB3aXRoIGhpbSwgcGxlYXNlIGxlYXZlIGEgbWVzc2FnZSB0byBhIGNyZXcsIGFuZCB0aGV5IHdpbGwgZGVsaXZlciBpdCB0byBoaW0gbGF0ZXIu,,,,,W1JvYsO0IEd1aWFdCk8gY2FwaXTDo28gc2FpIGRlIHN1YSBjYWJpbmUgZGUgdGVtcG9zIGVtIHRlbXBvcy4gU2UgdGl2ZXIgYXNzdW50b3MgY29tIGVsZSwgZGVpeGUgdW1hIG1lbnNhZ2VtIHBhcmEgdW0gdHJpcHVsYW50ZSwgcXVlIGEgZW50cmVnYXLDoSBhIGVsZSBtYWlzIHRhcmRlLg==,,W0FuZHJvaWRlIGd1w61hXQpFbCBjYXBpdMOhbiBzYWxlIGRlIGxhIGNhYmluYSBkZSB2ZXogZW4gY3VhbmRvLiBTaSB0aWVuZXMgYWxnbyBxdWUgaGFibGFyIGNvbiDDqWwsIGTDqWphbGUgdW4gbWVuc2FqZSBhIGxhIHRyaXB1bGFjacOzbiB5IGVsbG9zIHNlIGxvIGNvbXVuaWNhcsOhbiBtYXMgdGFyZGUu
iAzR,,W0d1aWRlIFNlcnZpY2Vyb2lkXQpJbnNpZGUgeW91ciBjYWJpbiBhcmUgd2luZG93cyBmb3Igc2lnaHRzZWVpbmcsIGEgbG91bmdlIHdoZXJlIHlvdSBjYW4gcmVzdCwgYW5kIG1pbmktZ2FtZXMgd2UgcHJlcGFyZWQgYXMgcmVjcmVhdGlvbi4=,,,,,W1JvYsO0IEd1aWFdCkRlbnRybyBkZSBzdWEgY2FiaW5lIGjDoSBqYW5lbGFzIHBhcmEgcGFzc2Vpb3MgdHVyw61zdGljb3MsIHVtIGxvdW5nZSBvbmRlIHZvY8OqIHBvZGUgZGVzY2Fuc2FyIGUgbWluaWpvZ29zIHF1ZSBwcmVwYXJhbW9zIGNvbW8gcmVjcmVhw6fDo28u,,W0FuZHJvaWRlIGd1w61hXQpUdSBjYW1hcm90ZSBwb3NlZSB2ZW50YW5hcyBwYXJhIHF1ZSBwdWVkYXMgb2JzZXJ2YXIgZWwgcGFpc2FqZSwgdW5hIHNhbGEgZG9uZGUgcHVlZGVzIGRlc2NhbnNhciB5IG1pbmlqdWVnb3MgY29tbyByZWNyZWFjacOzbi4=
iQzR,,W0d1aWRlIFNlcnZpY2Vyb2lkXQpWYWxreXJpZSBBaXIgYXBwcmVjaWF0ZXMgeW91ciBwYXRyb25hZ2UsIGFuZCB3ZSBob3BlIHlvdSBoYXZlIGFub3RoZXIgcGVhY2VmdWwgYW5kIHBsZWFzYW50IHRyaXAuIFRoYW5rIHlvdS4=,,,,,W1JvYsO0IEd1aWFdCkEgVmFscXXDrXJpYSBMaW5oYXMgQcOpcmVhcyBhZ3JhZGVjZSBhIHByZWZlcsOqbmNpYSBlIGVzcGVyYW1vcyBxdWUgdm9jw6ogdGVuaGEgb3V0cmEgdmlhZ2VtIHRyYW5xdWlsYSBlIGFncmFkw6F2ZWwuIE9icmlnYWRvLg==,,W0FuZHJvaWRlIGd1w61hXQpBZXJvbMOtbmVhcyBWYWxraXJpYSBhZ3JhZGVjZSB0dSBwcmVmZXJlbmNpYSB5IGVzcGVyYW1vcyBxdWUgdGVuZ2FzIG90cm8gdmlhamUgdHJhbnF1aWxvIHkgcGxhY2VudGVyby4gR3JhY2lhcy4=
igzR,,SGVsbXNtYW4=,,,,,VGltb25laXJv,,VGltb25lbA==
iwzR,,W0hlbG1zbWFuXQpXZSdyZSBjdXJyZW50bHkgb24gMTMxIGRlZ3JlZXMgZWFzdCBsb25naXR1ZGUgYW5kIDM3IGRlZ3JlZXMgbm9ydGggbGF0aXR1ZGUuIEFsbCBjbGVhciE=,,,,,W1RpbW9uZWlyb10KRXN0YW1vcyBhdHVhbG1lbnRlIGEgMTMxIGdyYXVzIGRlIGxvbmdpdHVkZSBsZXN0ZSBlIDM3IGdyYXVzIGRlIGxhdGl0dWRlIG5vcnRlLiBUdWRvIGxpbXBvIQ==,,W1RpbW9uZWxdCkVuIGVzdGUgbW9tZW50bywgYWxjYW56YW1vcyBsb3MgMTMxIGdyYWRvcyBkZSBsb25naXR1ZCBlc3RlIHkgMzcgZ3JhZG9zIGRlIGxhdGl0dWQgbm9ydGUuIMKhRGVzcGVqYWRvIQ==
jAzR,,W0hlbG1zbWFuXQpJdCdzIGNsb3VkeSB0b2RheS4KVGhpcyBraW5kIG9mIHdlYXRoZXIgaXMgbm90IGdvb2QuLi4=,,,,,W1RpbW9uZWlyb10KSG9qZSBlc3TDoSBudWJsYWRvLgpFc3NlIHRpcG8gZGUgY2xpbWEgbsOjbyDDqSBib20uLi4=,,W1RpbW9uZWxdCkhveSBlc3TDoSBudWJsYWRvLgpFc3RlIGNsaW1hIG5vIGVzIGJ1ZW5v4oCm
