QMfe,,WW91bmcgTWFu,,,,,Sm92ZW0=,,Sm92ZW4=
vcfe,,W0x5b3ppZW5dCkhleSwgd291bGQgeW91IGdvIHNlZQpteSBicm90aGVyIEthemllbiB0byBzZWUKaWYgaGUncyBnb3QgYW5vdGhlciBqb2IgZm9yCnVzIHRvIGRvPyBJJ2xsIGp1c3QgYmUgb3ZlcgpoZXJlIHdhaXRpbmcgd2hlbiB5b3UgbmVlZAp0byBmaW5kIG1lLiBTZWUgeW91IGxhdGVyfg==,,,,,W0x5b3ppZW5dCkVpLCB2b2PDqiBwb2RlcmlhIGlyIGF0w6kKbWV1IGlybcOjbyBLYXppZW4gcGFyYSB2ZXIKc2UgZWxlIHRlbSBvdXRybyB0cmFiYWxobyBwYXJhCm7Ds3M/IFZvdSBmaWNhcgplc3BlcmFuZG8gYXF1aSBzZSB2b2PDqiBwcmVjaXNhcgpkZSBtaW0uIEF0w6kgbWFpc34=,,W0x5b3ppZW5dCk95ZSwgwr9wdWVkZXMgaXIgYSBoYWJsYXIgY29uCm1pIGhlcm1hbm8gS2F6aWVuIHBhcmEgdmVyCnNpIHRpZW5lIG90cm8gdHJhYmFqbyBwYXJhCm5vc290cm9zPyBFc3RhcsOpIGFxdcOtIGVzcGVyYW5kbwpzaWVtcHJlIHF1ZSBtZQpuZWNlc2l0ZXMuIEhhc3RhIGx1ZWdvLg==
vsfe,,W0x5b3ppZW5dCkdvb2Qgd29yaywgTXIuIEFobWFuIGp1c3QKYXJyaXZlZCBhbmQgcGlja2VkIHVwIGhpcwpwYWNrYWdlcy4gSXQgbG9va3MgbGlrZSB3ZSdyZQpkb25lIGZvciB0b2RheS4gV2hlbiB5b3UncmUKcmVhZHkgZm9yIGFub3RoZXIgam9iLCBqdXN0CmFzayBteSBicm90aGVyIEthemllbiwgb2theT8=,,,,,W0x5b3ppZW5dCkJvbSB0cmFiYWxobywgbyBTci4gQWhtYW4gYWNhYm91IGRlCmNoZWdhciBlIHBlZ291IHNldXMKcGFjb3Rlcy4gUGFyZWNlIHF1ZQp0ZXJtaW5hbW9zIHBvciBob2plLiBRdWFuZG8gdm9jw6ogcXVpc2VyCmNvbWXDp2FyIG91dHJvIHRyYWJhbGhvLCDDqSBzw7MKcGVkaXIgYW8gbWV1IGlybcOjbyBLYXppZW4sIGJlbGV6YT8=,,W0x5b3ppZW5dCkJ1ZW4gdHJhYmFqby4gRWwgc2XDsW9yIEFobWFuIGFjYWJhCmRlIHJlY29nZXIgc3VzCnBhcXVldGVzLiBQYXJlY2UgcXVlIHRlcm1pbmFtb3MKcG9yIGhveS4gQ3VhbmRvIHF1aWVyYXMKbcOhcyB0cmFiYWpvLCBzb2xvIGhhYmxhCmNvbiBtaSBoZXJtYW5vIEthemllbiwgwr9zw60/
v8fe,,W3t9XQpMeW96aWVuLCBkbyB5b3Uga25vdwp3aGF0IGtpbmRzIG9mIHRoaW5ncwp3ZSdyZSBkZWxpdmVyaW5nPw==,,,,,W3t9XQpMeW96aWVuLCB2b2PDqiBzYWJlCnF1ZSB0aXBvIGRlIGNvaXNhcwplc3RhbW9zIGVudHJlZ2FuZG8/,,W3t9XQpMeW96aWVuLCDCv3NhYmVzCnF1w6kgZXN0YW1vcyB0cmFuc3BvcnRhbmRvPw==
wMfe,,W0x5b3ppZW5dCk5vIGNsdWUuIEkndmUgYmVlbgphIGxpdHRsZSBjdXJpb3VzIG15c2VsZiwKYnV0IG15IGJyb3RoZXIgd2FybmVkIG1lCm5vdCB0byBhc2suIEJlc2lkZXMsIEkgZG9uJ3QKdGhpbmsgaXQgbWFrZXMgYSBkaWZmZXJlbmNlCnRvIHdoYXQgd2UgZ290dGEgZG8sIHJpZ2h0Pw==,,,,,W0x5b3ppZW5dCk7Do28gZmHDp28gaWRlaWEuIEV1IGF0w6kgdGVuaG8KY3VyaW9zaWRhZGUsCm1hcyBtZXUgaXJtw6NvIG1lIGF2aXNvdQpwYXJhIG7Do28gcGVyZ3VudGFyLiBBbMOpbSBkaXNzbywgbsOjbwphY2hvIHF1ZSBpc3NvIGZheiBkaWZlcmVuw6dhCm5vIHF1ZSB0ZW1vcyBkZSBmYXplciwgY2VydG8/,,W0x5b3ppZW5dCk5vIHRlbmdvIGlkZWEuIEEgbcOtIHRhbWJpw6luCm1lIGhhIGRhZG8gY3VyaW9zaWRhZCwKcGVybyBtaSBoZXJtYW5vIG1lIGFkdmlydGnDsyAKcXVlIG5vIHByZWd1bnRhcmEuIEFkZW3DoXMsIG5vIGNyZW8KcXVlIGhhZ2EgbmluZ3VuYSBkaWZlcmVuY2lhCnNvYnJlIG51ZXN0cm8gdHJhYmFqbywgwr9ubz8=
wcfe,,W0x5b3ppZW5d,,,,,W0x5b3ppZW5d,,W0x5b3ppZW5d
wsfe,,QW55d2F5LCBpdCBvdWdodGEgYmUKZmluZS4gSSBtZWFuLCBvdXIgY2xpZW50cwphcmUgZW50aXRsZWQgdG8gdGhlaXIgcHJpdmFjeQphbnl3YXkuIFlvdSd2ZSBiZWVuIGluIHRoYXQKc29ydCBvZiBzaXR1YXRpb24sIHJpZ2h0PyBZb3UKa25vdywgZW1iYXJhc3Npbmcgb3JkZXJzLi4u,,,,,RGUgcXVhbHF1ZXIgZm9ybWEsIGlzc28gbsOjbyBkZXZlIHNlcgp1bSBwcm9ibGVtYS4gUXVlcm8gZGl6ZXIsIG5vc3NvcyBjbGllbnRlcwp0w6ptIGRpcmVpdG8gw6Agc3VhIHByaXZhY2lkYWRlCm1lc21vLiBWb2PDqiBqw6EgZXN0ZXZlIG5lc3NlCnRpcG8gZGUgc2l0dWHDp8OjbywgY2VydG8/T3JkZW5zIGVtYmFyYcOnb3Nhcy4uLg==,,Tm8gdGVuZHLDrWEgcXVlIHByZW9jdXBhcm5vcywKZGUgdG9kYXMgZm9ybWFzLiBBZGVtw6FzLCBudWVzdHJvcyBjbGllbnRlcwp0aWVuZW4gZGVyZWNobyBhIGxhIHByaXZhY2lkYWQuIApZYSBkZWJlcyBoYWJlciBlc3RhZG8gZW4KdW5hIHNpdHVhY2nDs24gYXPDrSwgwr92ZXJkYWQ/IFlhCnNhYmVzLCDDs3JkZW5lcyBhdmVyZ29uemFudGVz4oCm
w8fe,,Tm8/IEVoLCBqdXN0IG1lZXQgdXAgd2l0aApteSBicm90aGVyIHRvIHNlZSBpZiBoZSdzCmdvdCBhbm90aGVyIGpvYiBmb3IgdXMsIG9rYXk/CklmIHlvdSB3YW5uYSBmaW5kIG1lIGFnYWluLApJJ2xsIGJlIHdhaXRpbmcgcmlnaHQgaGVyZS4=,,,,,TsOjbz8gSMOjLCBhcGVuYXMgc2UgZW5jb250cmUgY29tCm1ldSBpcm3Do28gcGFyYSB2ZXIgc2UgZWxlIHRlbQpvdXRybyB0cmFiYWxobyBwYXJhIG7Ds3MsIGJlbGV6YT8KU2UgcXVpc2VyIG1lIGVuY29udHJhciBkZSBub3ZvLAplc3RhcmVpIGVzcGVyYW5kbyBhcXVpLg==,,wr9Obz8gQnVlbm8sIHZlIGEgdmlzaXRhcgphIG1pIGhlcm1hbm8gcG9yIHNpCnRpZW5lIG90cm8gdHJhYmFqbyBwYXJhIG5vc290cm9zLCDCv3PDrT8KQ3VhbmRvIHF1aWVyYXMgdmVybWUsCmVzdGFyw6kgYXF1w60gZXNwZXLDoW5kb3RlLg==
xMfe,,W0x5b3ppZW5dCkFscmlnaHQsIHdoZW4gdGhpcyBBaXJzaGlwCmFycml2ZXMgaW4gSXpsdWRlLCBnZXQgb2ZmIGFuZAplbnRlciB0aGUgQWlycG9ydCB0byBtZWV0IHdpdGgKYSBtYW4gbmFtZWQgTXIuIEFobWFuLgpMZXQgaGltIGtub3cgaGlzIG9yZGVyIGhhcwphbHJlYWR5IGFycml2ZWQsIG9rYXk/,,,,,W0x5b3ppZW5dCkNlcnRvLCBxdWFuZG8gZXNzZSBkaXJpZ8OtdmVsCmNoZWdhciBlbSBJemx1ZGUsIGRlc8OnYSBlIGVudHJlIG5vCmFlcm9wb3J0byBwYXJhIHNlIGVuY29udHJhciBjb20KdW0gaG9tZW0gY2hhbWFkbyBTci4gQWhtYW4uCkF2aXNlLW8gcXVlIG8gcGVkaWRvIGRlbGUKasOhIGNoZWdvdSwgYmVsZXphPw==,,W0x5b3ppZW5dCk11eSBiaWVuLCBjdWFuZG8gbGEgYWVyb25hdmUKbGxlZ3VlIGEgSXpsdWRlLCBiw6FqYXRlCnkgdmUgYWwgYWVyb3B1ZXJ0byBwYXJhIHJldW5pcnRlIGNvbgp1biBob21icmUgbGxhbWFkbyBBaG1hbi4KRGlsZSBxdWUgeWEgbGxlZ8OzIApzdSBwZWRpZG8sIMK/c8OtPw==
xcfe,,W0x5b3ppZW5dClVtLCB3b3VsZCB5b3UgbWluZAp0cmVhZGluZyBsaWdodGx5IGFyb3VuZAp0aGlzIGFyZWEsIGFuZCBraW5kIG9mIGdvCmFyb3VuZCB0aGUgcGlsZXM/IFllYWgsCnRoZXNlIGFyZSBhbGwgcHJldHR5IGZyYWdpbGUuClRoYW5rcywgSSBhcHByZWNpYXRlIGl0Lg==,,,,,W0x5b3ppZW5dCkh1bSwgdm9jw6ogc2UgaW1wb3J0YXJpYQpkZSBhbmRhciBjb20gY2FsbWEgcG9yCmFxdWkgZSBkZXN2aWFyIGRhcwpwaWxoYXM/IFNpbSwKZWxhcyBzw6NvIG11aXRvIGZyw6FnZWlzLgpPYnJpZ2FkbywgZXUgYWdyYWRlw6dvLg==,,W0x5b3ppZW5dClVtLCDCv3RlIGltcG9ydGFyw61hCmNhbWluYXIgY29uIGN1aWRhZG8KcG9yIGVzdGEgem9uYSB5IHJvZGVhcgpsYXMgcGlsYXMgZGUgcGFxdWV0ZXM/IFPDrSwKc29uIGJhc3RhbnRlIGZyw6FnaWxlcy4KR3JhY2lhcy4gTG8gdmFsb3JvIG11Y2hvLg==
xsfe,,W3t9XQpFeGN1c2UgbWUsIGJ1dAphcmUgeW91IEx5b3ppZW4/,,,,,W3t9XQpEZXNjdWxwYSwgbWFzCnZvY8OqIMOpIEx5b3ppZW4/,,W3t9XQpEaXNjdWxwYSwKwr9lcmVzIEx5b3ppZW4/
x8fe,,W0x5b3ppZW5dCkhleSwgYXJlIHlvdSB0aGUgb25lIHRoYXQKbXkgYnJvdGhlciBLYXppZW4gc2VudD8KTmljZSwgSSd2ZSBiZWVuIHdhaXRpbmcKZm9yIHlvdS4gQXMgeW91IGNhbiBzZWUsCkknbSBoYXZpbmcgdHJvdWJsZSBoYW5kbGluZwphbGwgb2YgdGhlc2UgcGFja2FnZXMgaGVyZS4=,,,,,W0x5b3ppZW5dCkVpLCB2b2PDqiDDqSBhIHBlc3NvYSBlbnZpYWRhCnBlbG8gbWV1IGlybcOjbyBLYXppZW4/CkxlZ2FsLCBldSBlc3RhdmEgZXNwZXJhbmRvCnBvciB2b2PDqi4gQ29tbyBwb2RlIHZlciwKZXN0b3UgY29tIHByb2JsZW1hcyBwYXJhIG1hbnVzZWFyIHRvZG9zIGVzc2VzIHBhY290ZXMu,,W0x5b3ppZW5dCk95ZSwgwr9lcmVzIHF1aWVuCmVudmnDsyBtaSBoZXJtYW5vPwpCaWVuLCB0ZSBlc3RhYmEKZXNwZXJhbmRvLiBDb21vIHB1ZWRlcyB2ZXIsCm1lIGVzdMOhIGNvc3RhbmRvIGJhc3RhbnRlIG9jdXBhcm1lCmRlIHRvZG9zIGVzdG9zIHBhcXVldGVzLg==
yMfe,,W3t9XQpXYWl0LCBLYXppZW4gaXMKeW91ciBicm90aGVyPyBUaGF0J3MKd2VpcmQsIHlvdSBmaWd1cmUgaGUKd291bGQgbWVudGlvbiB0aGF0Lg==,,,,,W3t9XQpFc3BlcmEsIEthemllbiDDqQpzZXUgaXJtw6NvPyBRdWUKZXN0cmFuaG8sIHBlbnNlaSBxdWUgZWxlIGZvc3NlIG1lbmNpb25hciBpc3NvLg==,,W3t9XQpFc3BlcmEsIMK/S2F6aWVuIGVzCnR1IGhlcm1hbm8/IFF1w6kKcmFyby4gVW5vIGVzcGVyYXLDrWEgcXVlCmxvIGN1ZW50ZS4=
ycfe,,W0x5b3ppZW5dCk9oLCB5ZWFoLCBoZSdzIGJlZW4gbGlrZQp0aGF0IGV2ZXIgc2luY2Ugd2UgbGl2ZWQKaW4gTGlnaHRoYWx6ZW4ncyBzbHVtcy4KTHVja2lseSwgaGUgam9pbmVkIHRoZQpjb3Jwb3JhdGlvbiBhbmQgaGVscGVkCnVzIGltcHJvdmUgb3VyIGxvdHMgaW4gbGlmZS4uLg==,,,,,W0x5b3ppZW5dCkFoLCBzaW0sIGVsZSB0ZW0gYWdpZG8gYXNzaW0KZGVzZGUgcXVlIG1vcmFtb3MKbmFzIGZhdmVsYXMgZGUgTGlnaHRoYWx6ZW4uCkZlbGl6bWVudGUsIGVsZSBlbnRyb3UgcGFyYSBhCmNvcnBvcmHDp8OjbyBlIG5vcyBhanVkb3UKYSBtZWxob3JhciBub3NzYSBzaXR1YcOnw6NvLi4u,,W0x5b3ppZW5dCkFoLCBzw60sIMOpbCBlcyBhc8OtIApkZXNkZSBxdWUgdml2w61hbW9zCmVuIGxvcyBiYXJyaW9zIGJham9zIGRlIExpZ2h0aGFsemVuLgpQb3Igc3VlcnRlLCBwdWRvIHVuaXJzZSBhCmxhIGNvcnBvcmFjacOzbiB5IGdyYWNpYXMgYSBlc28KbnVlc3RyYSB2aWRhIG1lam9yw7MgYmFzdGFudGXigKY=
ysfe,,W0x5b3ppZW5dClRoYXQncyB3aHkgSSBhcHByZWNpYXRlIHRoZQpmYWN0IHRoYXQgaGUgbGV0cyBtZSB3b3JrIGZvcgpoaW0uIEkgY2FuJ3QgbGV0IGhpbSBkb3duLgpBbnl3YXksIGJhY2sgdG8gYnVzaW5lc3M6IHdlCmdvdHRhIGRlbGl2ZXIgdGhlc2UgZ29vZHMgdG8KdGhlIFJ1bmUtTWlkZ2FydHMgS2luZ2RvbS4=,,,,,W0x5b3ppZW5dCsOJIHBvciBpc3NvIHF1ZSBldSBhcHJlY2lvIG8KZmF0byBkZSBlbGUgbWUgZGVpeGFyIHRyYWJhbGhhcgpwYXJhIGVsZS4gTsOjbyBwb3NzbyBkZWNlcGNpb27DoS1sby4KRW5maW0sIHZvbHRhbmRvIGFvcyBuZWfDs2Npb3M6IG7Ds3MKdGVtb3MgcXVlIGVudHJlZ2FyIGVzc2FzIG1lcmNhZG9yaWFzIGFvClJlaW5vIGRlIFJ1bmUtTWlkZ2FyZC4=,,W0x5b3ppZW5dClBvciBlc28gYWdyYWRlemNvCnF1ZSBtZSBkZWplIHRyYWJhamFyIHBhcmEKw6lsLiBObyBwdWVkbyBkZWZyYXVkYXJsby4KRW4gZmluLCB2b2x2YW1vcyBhIGxvIG51ZXN0cm86CnRlbmVtb3MgcXVlIGVudHJlZ2FyIGVzdG9zIHByb2R1Y3RvcwphbCByZWlubyBkZSBSdW5lLU1pZGdhcnRzLg==
y8fe,,W0x5b3ppZW5dCkkgaGF2ZSB0byBlbnN1cmUgdGhhdCB0aGVzZQpwYWNrYWdlcyBhcmVuJ3QgZGFtYWdlZCBvcgpzdG9sZW4gYnkgdGhpZXZlcy4gWW91ciBqb2IgaXMKdG8gZ28gdG8gSXpsdWRlLCBmaW5kIE1yLiBBaG1hbgphdCB0aGUgQWlycG9ydCwgYW5kIHRlbGwgaGltIHRoYXQgaGlzIG9yZGVycyBoYXZlIHNhZmVseSBhcnJpdmVkLg==,,,,,W0x5b3ppZW5dClRlbmhvIHF1ZSBnYXJhbnRpciBxdWUgZXNzZXMKcGFjb3RlcyBuw6NvIHNlamFtIGRhbmlmaWNhZG9zIG91CnJvdWJhZG9zIHBvciBsYWRyw7Vlcy4gU3VhIHRhcmVmYSDDqQppciBwYXJhIEl6bHVkZSwgZW5jb250cmFyIG8gU3IuIEFobWFuCm5vIGFlcm9wb3J0byBlIGRpemVyIGEgZWxlIHF1ZSBzdWFzIGVuY29tZW5kYXMgY2hlZ2FyYW0gZW0gc2VndXJhbsOnYS4=,,W0x5b3ppZW5dClRlbmdvIHF1ZSBhc2VndXJhcm1lIGRlIHF1ZSBlc3RvcwpwYXF1ZXRlcyBubyBzZSBkYcOxZW4geSBxdWUgbmFkaWUKc2UgbG9zIHJvYmUuIFR1IHRyYWJham8gZXMKaXIgYSBJemx1ZGUsIGVuY29udHJhciBhbCBzZcOxb3IgQWhtYW4KZW4gZWwgYWVyb3B1ZXJ0byB5IGRlY2lybGUgcXVlIHN1IHBlZGlkbyBsbGVnw7MgYSBzYWx2by4=
zMfe,,W0x5b3ppZW5dCk9uY2UgeW91IHRlbGwgTXIuIEFobWFuCnRoYXQgbWVzc2FnZSwgaGUnbGwgdGFrZQpjYXJlIG9mIHBpY2tpbmcgdXAgaGlzIG93bgpwYWNrYWdlcy4gQnV0IHllYWgsIEkgbmVlZAp0byBzdGF5IGJlaGluZCB0byBndWFyZCB0aGVzZQpwcm9kdWN0cyBpbiB0aGUgbWVhbnRpbWUu,,,,,W0x5b3ppZW5dClF1YW5kbyB2b2PDqiBwYXNzYXIgZXNzYSBtZW5zYWdlbSBhbyBTci4gQWhtYW4sCmVsZSBzZSBlbmNhcnJlZ2Fyw6EKZGUgcGVnYXIgc2V1cyBwcsOzcHJpb3MKcGFjb3Rlcy4gTWFzIHNpbSwgZXUgcHJlY2lzbwpmaWNhciBwYXJhIHRyw6FzIHBhcmEgZ3VhcmRhciBlc3Nlcwpwcm9kdXRvcyBwb3IgZW5xdWFudG8u,,W0x5b3ppZW5dClVuYSB2ZXogcXVlIGxlIGRlcyBlc2UgbWVuc2FqZQphbCBzZcOxb3IgQWhtYW4sIMOpbCBtaXNtbwppcsOhIGEgcmVjb2dlciBsb3MKcGFxdWV0ZXMuIE1pZW50cmFzIHRhbnRvLAp0ZW5nbyBxdWUgcXVlZGFybWUgYXF1w60gCnZpZ2lsYW5kbyBsb3MgcHJvZHVjdG9zLg==
zcfe,,U2NhbXA=,,,,,TWFsYW5kcm8=,,U2NhbXA=
zsfe,,W0FobWFuXQpPaCwgaGVsbG8uIEkndmUgaGVhcmQKdGhhdCB5b3UgaGFkIHRvIHF1aXQuCkl0J3MgcXVpdGUgYSBwaXR5LCByZWFsbHkuCklmIGl0IHdlcmVuJ3QgZm9yIHlvdSwgc29tZQpvZiBteSBwYWNrYWdlcyB3b3VsZCBoYXZlCmJlZW4gZGVzdHJveWVkIGJ5IHRob3NlIHRodWdzLg==,,,,,W0FobWFuXQpBaCwgb2zDoS4gRXUgb3V2aSBkaXplcgpxdWUgdm9jw6ogdGV2ZSBxdWUgc2Fpci4Kw4kgdW1hIHBlbmEsIG1lc21vLgpTZSBuw6NvIGZvc3NlIHBvciB2b2PDqiwKYWxndW5zIGRvcyBtZXVzIHBhY290ZXMgdGVyaWFtCnNpZG8gZGVzdHJ1w61kb3MgcG9yIGFxdWVsZXMgdmFsZW50w7Vlcy4=,,W0FobWFuXQpBaCwgaG9sYS4gRXNjdWNow6kgCnF1ZSBkZWNpZGlzdGUgcmVudW5jaWFyLgpFcyB1bmEgcGVuYSwgbGEgdmVyZGFkLgpTaSBubyBmdWVyYSBwb3IgdGksIGVzb3MKbWF0b25lcyBoYWJyw61hbiBkZXN0cnVpZG8KbXVjaG9zIGRlIG1pcyBwYXF1ZXRlcy4=
z8fe,,W0FobWFuXQpTaG91bGRuJ3QgeW91IGJlCnRha2luZyBhIGJyZWFrPyBCZXNpZGVzLApMeW96aWVuIGlzIHN0aWxsIHdhaXRpbmcgZm9yCnRoZSBBaXJzaGlwLCBpc24ndCBoZT8=,,,,,W0FobWFuXQpWb2PDqiBuw6NvIGRldmVyaWEgZXN0YXIKZGVzY2Fuc2FuZG8/IEFsw6ltIGRpc3NvLApMeW96aWVuIGFpbmRhIGVzdMOhIGVzcGVyYW5kbyBwZWxvCmRpcmlnw612ZWwsIG7DqT8=,,W0FobWFuXQrCv05vIGRlYmVyw61hcyBlc3RhcgpkZXNjYW5zYW5kbz8gQWRlbcOhcywKTHlvemllbiBzaWd1ZSBlc3BlcmFuZG8KbGEgYWVyb25hdmUsIMK/bm8/
0Mfe,,W0FobWFuXQpPaCwgaGF2ZSBteSBwYWNrYWdlcwphcnJpdmVkPyBHb29kLCBnb29kLgpJIGFwcHJlY2lhdGUgYWxsIG9mIHlvdXIKaGFyZCB3b3JrLiBJJ20gc3VycHJpc2VkCnRoZXkgaGF2ZW4ndCBoaXJlZCB5b3UKZnVsbCB0aW1lIGJ5IG5vdy4=,,,,,W0FobWFuXQpBaCwgbWV1cyBwYWNvdGVzCmNoZWdhcmFtPyDDk3RpbW8sIMOzdGltby4KQWdyYWRlw6dvIHRvZG8gbyBzZXUKZXNmb3LDp28uIEVzdG91IHN1cnByZXNvCnF1ZSBuw6NvIHRlbmhhbSB0ZSBjb250cmF0YWRvCmVtIHRlbXBvIGludGVncmFsIGF0w6kgYWdvcmEu,,W0FobWFuXQpBaCwgwr95YSBsbGVnYXJvbiBtaXMKcGFxdWV0ZXM/IEJpZW4sIGJpZW4uCkFwcmVjaW8gbXVjaG8KdHUgZXNmdWVyem8uIE1lIHNvcnByZW5kZQpxdWUgYcO6biBubyB0ZSBoYXlhbiBjb250cmF0YWRvCmEgdGllbXBvIGNvbXBsZXRvLg==
0cfe,,W0FobWFuXQpJcyBzb21ldGhpbmcgdGhlIG1hdHRlcj8KWW91IHNlZW0gcmVhbGx5IHBhbGUuIE9oCndlbGwsIHlvdSdsbCBoYXZlIHBsZW50eSBvZgp0aW1lIHRvIHJlbGF4IG9uIHRoZSBBaXJzaGlwLgpPaCwgYW5kIGRvbid0IHdvcnJ5LCBJJ2xsCnRha2UgY2FyZSBvZiB0aGUgcGFja2FnZXMu,,,,,W0FobWFuXQpBbGd1bSBwcm9ibGVtYT8KUGFyZWNlIHF1ZSB2b2PDqiB2aXUgdW0gZmFudGFzbWEuCkVuZmltLCB2b2PDqiB0ZXLDoSBtdWl0bwp0ZW1wbyBwYXJhIHJlbGF4YXIgbm8gZGlyaWfDrXZlbC4KQWgsIGUgbsOjbyBzZSBwcmVvY3VwZSwgZXUKY3VpZG8gZG9zIHBhY290ZXMu,,W0FobWFuXQrCv09jdXJyZSBhbGdvPwpQYXJlY2UgcXVlIGFsZ28gdGUgcGVydHVyYmEuIApFc3TDoSBiaWVuLCB0ZW5kcsOhcyBtdWNobyB0aWVtcG8KcGFyYSByZWxhamFydGUgZW4gbGEgYWVyb25hdmUuCkFoLCB5IG5vIHRlIHByZW9jdXBlcywgeW8KbWUgZW5jYXJnbyBkZSBsb3MgcGFxdWV0ZXMu
0sfe,,W0FobWFuXQpPaCwgaGVsbG8uIEknbSBub3QKZXhwZWN0aW5nIGFueSBwYWNrYWdlcwphdCB0aGlzIG1vbWVudCwgYWx0aG91Z2gKSSdtIGF3YXJlIHRoYXQgdGhlcmUgYXJlIGEKZmV3IGRlbGl2ZXJpZXMgaW4gcXVldWUsIGJ1dCBzaG91bGRuJ3QgeW91IGJlIGluIExpZ2h0aGFsemVuPw==,,,,,W0FobWFuXQpBaCwgb2zDoS4gTsOjbyBlc3RvdQplc3BlcmFuZG8gbmVuaHVtIHBhY290ZQpubyBtb21lbnRvLAplbWJvcmEgZXUgc2FpYmEgcXVlIGjDoSBhbGd1bWFzCmVudHJlZ2FzIG5hIGZpbGEuIE1hcyB2b2PDqiBuw6NvIGRldmVyaWEgZXN0YXIgZW0gTGlnaHRoYWx6ZW4/,,W0FobWFuXQpBaCwgaG9sYS4gTm8gZXN0b3kKZXNwZXJhbmRvIG5pbmfDum4KcGFxdWV0ZSBhaG9yYSBtaXNtbywgYXVucXVlCnPDqSBxdWUgaGF5IGFsZ3VuYXMgZW50cmVnYXMKZW4gY29sYS4gT3llLCDCv25vIGRlYmVyw61hcyBlc3RhciBlbiBMaWdodGhhbHplbj8=
08fe,,W0FobWFuXQpTaG91bGRuJ3QgeW91IGJlIG9uCnlvdXIgd2F5IGFuZCByZXBvcnQgdG8KTHlvemllbj8gWW91IHNob3VsZCBodXJyeQpiZWZvcmUgdGhlIEFpcnNoaXAgdGFrZXMgb2ZmLg==,,,,,W0FobWFuXQpWb2PDqiBuw6NvIGRldmVyaWEgZXN0YXIgaW5kbyBzZSBhcHJlc2VudGFyIGEKTHlvemllbj8gQ29ycmEgb3UgdmFpIHBlcmRlciBvZGlyaWfDrXZlbC4=,,W0FobWFuXQrCv05vIGRlYmVyw61hcyBlc3Rhcgp5ZW5kbyBhIGluZm9ybWFyCmEgTHlvemllbj8gRGF0ZSBwcmlzYQphbnRlcyBkZSBxdWUgbGEgYWVyb25hdmUgZGVzcGVndWUu
1Mfe,,W0FobWFuXQpBaCwgaXQncyB5b3UgYWdhaW4uCkkgYXNzdW1lIHRoYXQgbWVhbnMgdGhhdApteSBwYWNrYWdlcyBoYXZlIGFycml2ZWQKc2FmZWx5LiBJcyB0aGF0IHJpZ2h0Pw==,,,,,W0FobWFuXQpBaCwgw6kgdm9jw6ogZGUgbm92by4KUHJlc3VtbywgZW50w6NvLCBxdWUKbWV1cyBwYWNvdGVzIGNoZWdhcmFtCmVtIHNlZ3VyYW7Dp2EuIE7Do28gw6kgbWVzbW8/,,W0FobWFuXQpBaCwgZXJlcyB0w7ogb3RyYSB2ZXouClN1cG9uZ28gcXVlIGVzbyBzaWduaWZpY2EgcXVlCm1pcyBwYXF1ZXRlcyBsbGVnYXJvbgpkZSBtYW5lcmEgc2VndXJhLiDCv05vIGVzIGFzw60/
1cfe,,W3t9XQpZZXMsIHRoYXQncyByaWdodC4KQWN0dWFsbHksIHRoaXMgdGltZSB3ZSAKd2VyZSBhdHRhY2tlZCBieSBhIGdyb3VwCm9mIHRodWdzLCBzbyBJIHdhcyB3b25kZXJpbmcKaWYgeW91IGtuZXcgYW55dGhpbmcgYWJvdXQgaXQuLi4g,,,,,W3t9XQpTaW0sIGlzc28gbWVzbW8uCk5hIHZlcmRhZGUsIGRlc3RhIHZleiAKZm9tb3MgYXRhY2Fkb3MgcG9yIHVtIGdydXBvCmRlIHZhbGVudMO1ZXMsIGVudMOjbyBldSBxdWVyaWEgc2FiZXIKc2Ugdm9jw6ogc2FiZSBhbGd1bWEgY29pc2Egc29icmUgaXNzby4uLg==,,W3t9XQpTw60sIGFzw60gZXMuCkRlIGhlY2hvLCBlc3RhIHZleiAKbm9zIGF0YWPDsyB1biBncnVwbyBkZSBtYXRvbmVzLAphc8OtIHF1ZSBtZSBwcmVndW50YWJhCnNpIHNhYmVzIGFsZ28gYWwgcmVzcGVjdG/igKYg
1sfe,,W0FobWFuXQpUaGV5IGF0dGFja2VkIGFnYWluPwpPaCwgdGhhdCBpc24ndCBnb29kLgpXZWxsLCBJIGhhdmUgbm8gaWRlYQp3aGF0J3MgZ29pbmcgb24uIEkgd2lzaApJIGhhZCBzb21lIGlkZWEgb2Ygd2hhdAp0aGV5IHdlcmUgdXAgdG8sIHJlYWxseS4=,,,,,W0FobWFuXQpFbGVzIGF0YWNhcmFtIGRlIG5vdm8/CkFoLCBpc3NvIG7Do28gw6kgYm9tLgpFdSBuw6NvIHRlbmhvIGlkZWlhCmRvIHF1ZSBlc3TDoSBhY29udGVjZW5kby4gUXVlcmlhIHNhYmVyCm8gcXVlCmVsZXMgZXN0YXZhbSB0cmFtYW5kbywgbmEgdmVyZGFkZS4=,,W0FobWFuXQrCv1ZvbHZpZXJvbiBhIGF0YWNhcj8KUXXDqSBtYWwuClBlcm8gbm8gdGVuZ28gaWRlYQpkZSBsbyBxdWUgZXN0w6EgcGFzYW5kby4gUXVpc2llcmEKc2FiZXIgcXXDqSBlc3TDoW4gdHJhbWFuZG8sIApyZWFsbWVudGUu
