YKeRAg,,TXIuIENsYXVz,,,,,U3IuIENsYXVz,,U3IuIENsYXVz
+qeRAg,,XjMzNTVGRllvdSBnYXZlIGhlciB0aGUKcm91Z2hlc3Qgc2FsdCBpbiB0aGUgd29ybGQuXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIGTDoSBhIGVsYSBvIHNhbCBtYWlzIGdyb3NzbyBkbyBtdW5kby5eMDAwMDAw,,XjI1MDJGRExlIGVudHJlZ2FzCmxhIHNhbCBtw6FzIGdydWVzYSBkZWwgbXVuZG8uXjAwMDAwMA==
+6eRAg,,W1RoYWNoZW50emVdCk5vdyBJIGFtIGFibGUgdG8gcGlja2xlIG15IGNhYmJhZ2VzIHByb3Blcmx5LiBUaGFuayB5b3UsIG15IGRlYXIuIFRoYW5rIHlvdS4uLg==,,,,,W1RoYWNoZW50emVdCkFnb3JhIHBvc3NvIGNvbnNlcnZhciBtZXVzIHJlcG9saG9zIGFkZXF1YWRhbWVudGUuIE9icmlnYWRhLCBhbW9yemluaG8uIE9icmlnYWRhLi4u,,W1RoYWNoZW50emVdCkFob3JhIHB1ZWRvIGVuY3VydGlyIG1pcyBjb2xlcyBjb21vIGVzIGRlYmlkby4gR3JhY2lhcywgY2FyacOxby4gR3JhY2lhc+KApg==
/KeRAg,,Li4u,,,,,Li4u,,4oCm
/aeRAg,,Li4uCi4uLi4uLg==,,,,,Li4uCi4uLi4uLg==,,4oCmCi4uLi4uLg==
/qeRAg,,W1RoYWNoZW50emVdCk9oIHllcywgSSdtIHNvcnJ5LiBJIGFsbW9zdCBmb3Jnb3Qgd2hhdCBJIHByb21pc2VkIHlvdS4gWW91IGFza2VkIG1lIGFib3V0IFNub3d5c25vdydzIG1hZ2ljYWwgZ2lmdCBiYWcsIGRpZG4ndCB5b3U/,,,,,W1RoYWNoZW50emVdCkFoLCBzaW0sIG1lIGRlc2N1bHBlLiBRdWFzZSBtZSBlc3F1ZWNpIGRvIHF1ZSBwcm9tZXRpIGEgdm9jw6ouIFZvY8OqIG1lIHBlcmd1bnRvdSBzb2JyZSBhIHNhY29sYSBtw6FnaWNhIGRlIHByZXNlbnRlcyBkbyBTbm93eXNub3csIG7Do28gZm9pPw==,,W1RoYWNoZW50emVdCkFoLCBzw60sIGxvIHNpZW50by4gQ2FzaSBvbHZpZG8gbG8gcXVlIHRlIHByb21ldMOtLiBNZSBwcmVndW50YXN0ZSBwb3IgbGEgYm9sc2EgbcOhZ2ljYSBkZSByZWdhbG9zIGRlIE5pZXZlLW5ldsOtbiwgwr92ZXJkYWQ/
/6eRAg,,W1RoYWNoZW50emVdCklmIHlvdSBhbHJlYWR5IG1ldCBVbmNsZSBDYW50YXRhLCB5b3UgbXVzdCBrbm93IGJ5IG5vdyB0aGF0IFNub3d5c25vdyBoYXMgYmVlbiBtYWRlIG91dCBvZiBzb21lIG15c3RlcmlvdXMgc25vdyB0aGF0IGNvdmVyZWQgYSB0aGljayBmaWVsZCBvZiBtYWdpY2FsIGZsb3dlcnMu,,,,,W1RoYWNoZW50emVdClNlIHZvY8OqIGrDoSBjb25oZWNlIG8gVGlvIENhbnRhdGEsIGRldmUgc2FiZXIgcXVlIG8gU25vd3lzbm93IGZvaSBmZWl0byBkZSB1bWEgbmV2ZSBtaXN0ZXJpb3NhIHF1ZSBjb2JyaWEgdW0gY2FtcG8gZXNwZXNzbyBkZSBmbG9yZXMgbcOhZ2ljYXMu,,W1RoYWNoZW50emVdClNpIGNvbm9jZXMgYWwgdMOtbyBDYW50YXRhLCB5YSBkZWJlcyBzYWJlciBxdWUgTmlldmUtbmV2w61uIGVzdMOhIGhlY2hvIGRlIHVuYSBtaXN0ZXJpb3NhIG5pZXZlIHF1ZSBjdWJyw61hIHVuIGNhbXBvIHJlcGxldG8gZGUgZmxvcmVzIG3DoWdpY2FzLg==
AKiRAg,,W1RoYWNoZW50emVdCkkgY2FuJ3QgdGVsbCB5b3UgaG93LCBidXQgd2hlbiBTbm93eXNub3cgd2FzIHJldml2ZWQsIHRoZXJlIHdhcyBhIHJlYWN0aW9uIGJldHdlZW4gdGhlIEFsY2hlbWlzdCdzIG1hdGVyaWFscyBhbmQgdGhlIGVuZXJnaWVzIG9mIFNub3d5c25vdydzIHNub3cu,,,,,W1RoYWNoZW50emVdCk7Do28gc2VpIGRpemVyIGNvbW8sIG1hcyBxdWFuZG8gU25vd3lzbm93IGZvaSByZXZpdmlkbywgaG91dmUgdW1hIHJlYcOnw6NvIGVudHJlIG9zIG1hdGVyaWFpcyBkbyBBbHF1aW1pc3RhIGUgYXMgZW5lcmdpYXMgZGEgbmV2ZSBkZSBTbm93eXNub3cu,,W1RoYWNoZW50emVdCk5vIHB1ZWRvIGV4cGxpY2FyIGVsIHBvcnF1w6ksIHBlcm8gY3VhbmRvIHJldml2aWVyb24gYSBOaWV2ZS1uZXbDrW4sIG9jdXJyacOzIHVuYSByZWFjY2nDs24gZW50cmUgbG9zIG1hdGVyaWFsZXMgZGVsIGFscXVpbWlzdGEgeSBsYSBlbmVyZ8OtYSBkZSBsYSBuaWV2ZSBkZWwgbXXDsWVjby4=
AaiRAg,,W1RoYWNoZW50emVdCkZvciBzb21lIHJlYXNvbiwgU25vd3lzbm93J3MgZ2lmdCBiYWcgY2FuIG5vdyBjcmVhdGUgYXMgbWFueSBwcmVzZW50cyBhcyBTbm93eXNub3cgd2FudHMsIGp1c3QgbGlrZSBTYW50YSBDbGF1cy4=,,,,,W1RoYWNoZW50emVdClBvciBhbGd1bWEgcmF6w6NvLCBhIHNhY29sYSBkZSBwcmVzZW50ZXMgZGUgU25vd3lzbm93IGFnb3JhIHBvZGUgY3JpYXIgcXVhbnRvcyBwcmVzZW50ZXMgU25vd3lzbm93IHF1aXNlciwgaWd1YWwgYW8gUGFwYWkgTm9lbC4=,,W1RoYWNoZW50emVdClBvciBhbGd1bmEgcmF6w7NuLCBsYSBib2xzYSBkZSByZWdhbG9zIGRlIE5pZXZlLW5ldsOtbiBzZSB0cmFuc2Zvcm3DsyBlbiB1bmEgZnVlbnRlIGluYWdvdGFibGUgZGUgcmVnYWxvcywgeSBwdWVkZSBvYnNlcXVpYXIgdGFudG9zIGNvbW8gZGVzZWUsIGlndWFsIHF1ZSBTYW50YSBDbGF1cy4=
AqiRAg,,W1RoYWNoZW50emVdCk9mIGNvdXJzZSwgaWYgdGhpcyBwb3dlciB3ZXJlIHRvIGZhbGwgaW50byB0aGUgaGFuZHMgb2YgZXZpbCwgd2Ugd291bGQgYWxsIGJlIGluIHRyb3VibGUu,,,,,W1RoYWNoZW50emVdCsOJIGNsYXJvIHF1ZSwgc2UgZXNzZSBwb2RlciBjYcOtc3NlIG5hcyBtw6NvcyBkbyBtYWwsIHRvZG9zIG7Ds3MgZXN0YXLDrWFtb3MgZW0gYXB1cm9zLg==,,W1RoYWNoZW50emVdCkNpZXJ0YW1lbnRlLCBlc3RhcsOtYW1vcyBlbiBhcHJpZXRvcyBzaSBlc3RlIHBvZGVyIGNheWVyYSBlbiBtYW5vcyBtYWxpbnRlbmNpb25hZGFzLg==
A6iRAg,,W1RoYWNoZW50emVdCkhvd2V2ZXIsIGV2ZXJ5b25lIGtub3dzIHRoYXQgU25vd3lzbm93IGlzIGtpbmQgYW5kIGxvdmluZyB0b3dhcmRzIG90aGVycy4gU28gd2UncmUgbmV2ZXIgd29ycmllZCBhYm91dCBTbm93eXNub3cncyBwb3dlcnMu,,,,,W1RoYWNoZW50emVdCk5vIGVudGFudG8sIHRvZG9zIHNhYmVtIHF1ZSBTbm93eXNub3cgw6kgZ2VudGlsIGUgYW1vcm9zbyBjb20gb3Mgb3V0cm9zLiBQb3IgaXNzbywgbnVuY2Egbm9zIHByZW9jdXBhbW9zIGNvbSBvcyBwb2RlcmVzIGRlbGUu,,W1RoYWNoZW50emVdClBlcm8gYXF1w60gdG9kbyBlbCBtdW5kbyBzYWJlIHF1ZSBOaWV2ZS1uZXbDrW4gZXMgdW4gc2VyIGFtYWJsZSB5IGNhcmnDsW9zbyBjb24gdG9kb3MsIGFzw60gcXVlIG5vIG5vcyBwcmVvY3VwYSBxdWUgdGVuZ2EgcG9kZXJlcyBtw6FnaWNvcy4=
BKiRAg,,W1RoYWNoZW50emVdCk9oLCBhbmQgSSd2ZSBqdXN0IGhlYXJkIHNvbWUgc2hvY2tpbmcgbmV3cyBmcm9tIF4zMzU1RkZIYXNob2tpaV4wMDAwMDAgdGhlIGNsb3duLiBJdCdzIHF1aXRlIGFuIGludGVyZXN0aW5nIHN0b3J5LCBhY3R1YWxseS4gV2h5IGRvbid0IHlvdSBhc2sgaGltIG1vcmUgYWJvdXQgaXQ/,,,,,W1RoYWNoZW50emVdCkFoLCBlIGFjYWJlaSBkZSBvdXZpciBhbGd1bWFzIG5vdMOtY2lhcyBjaG9jYW50ZXMgZG8gcGFsaGHDp28gXjMzNTVGRkhhc2hva2lpXjAwMDAwMC4gw4kgdW1hIGhpc3TDs3JpYSBiYXN0YW50ZSBpbnRlcmVzc2FudGUsIG5hIHZlcmRhZGUuIFBvciBxdWUgdm9jw6ogbsOjbyBwZXJndW50YSBhIGVsZSBtYWlzIHNvYnJlIGlzc28/,,W1RoYWNoZW50emVdCkFoLCB5IGVsIHBheWFzbyBeMjUwMkZESGFzaG9raWleMDAwMDAwIGFjYWJhIGRlIGNvbnRhcm1lIG5vdGljaWFzIGltcGFjdGFudGVzLiBMYSB2ZXJkYWQgZXMgcXVlIGVzIHVuYSBoaXN0b3JpYSBiYXN0YW50ZSBpbnRlcmVzYW50ZS4gwr9Qb3IgcXXDqSBubyBsZSBwcmVndW50YXMgYWwgcmVzcGVjdG8/
BaiRAg,,W1RoYWNoZW50emVdCk1lcnJ5IENocmlzdG1hc34KSG8hIEhvISBIbyE=,,,,,W1RoYWNoZW50emVdCkZlbGl6IE5hdGFsIQpIbyEgSG8hIEhvIQ==,,W1RoYWNoZW50emVdCkZlbGl6IE5hdmlkYWQuCsKhSm8hIMKhSm8hIMKhSm8h
BqiRAg,,W1RoYWNoZW50emVdCkkgY2FuIGZlZWwgdGhlIENocmlzdG1hcyBzcGlyaXQgYWxsIGFyb3VuZCBtZSEgSXQncyBldmVuIGluIHRoZSBleWVzIG9mIHRoZSB5b3VuZyB0cmF2ZWxlcnMgd2hvJ3ZlIGNvbWUgb3V0IGhlcmUgYWxsIHRoZSB3YXkgdG8gTHV0aWUuIEhvaG8sIEkgd2lzaCB5b3UgYSBNZXJyeSBDaHJpc3RtYXMh,,,,,W1RoYWNoZW50emVdClBvc3NvIHNlbnRpciBvIGVzcMOtcml0byBuYXRhbGlubyBhbyBtZXUgcmVkb3IhIEVsZSBlc3TDoSBhdMOpIG1lc21vIG5vcyBvbGhvcyBkb3Mgam92ZW5zIHZpYWphbnRlcyBxdWUgdmllcmFtIGF0w6kgTHV0aWUuIEhvaG8sIGRlc2VqbyBhIHZvY8OqcyB1bSBGZWxpeiBOYXRhbCE=,,W1RoYWNoZW50emVdCsKhUHVlZG8gc2VudGlyIGVsIGVzcMOtcml0dSBuYXZpZGXDsW8gYSBtaSBhbHJlZGVkb3IhIEluY2x1c28gZW4gbGEgbWlyYWRhIGRlIGrDs3ZlbmVzIHRyb3RhbXVuZG9zIGNvbW8gdMO6IHF1ZSB2aWVuZW4gYSBMdXRpZS4gwqFKbywgam8sIGpvLCB0ZSBkZXNlbyB1bmEgZmVsaXogTmF2aWRhZCE=
B6iRAg,,W1RoYWNoZW50emVdCldlIGhhdmUgYSBkdW5nZW9uIG5hbWVkCidDaHJpc3RtYXMgZHVuZ2VvbicgYXJvdW5kIGhlcmUuIFdlbGwsIEkgZ3Vlc3MgSSBkb24ndCBuZWVkIHRvIHRlbGwgeW91IG11Y2ggaWYgeW91J3ZlIGhlYXJkIGFib3V0IGl0IGFscmVhZHkuCk9oIHdlbGwuLi4=,,,,,W1RoYWNoZW50emVdClRlbW9zIHVtYSBtYXNtb3JyYSBjaGFtYWRhCicnQ2FsYWJvdcOnbyBkZSBOYXRhbCcnIHBvciBhcXVpLiBCZW0sIGFjaG8gcXVlIG7Do28gcHJlY2lzbyBsaGUgY29udGFyIG11aXRvIHNlIHZvY8OqIGrDoSBvdXZpdSBmYWxhciBzb2JyZSBpc3NvLgpCZW0uLi4=,,W1RoYWNoZW50emVdClRlbmVtb3MgdW5hIG1hem1vcnJhIHBvciBhcXXDrQpxdWUgbGxhbWFtb3MgbGEg4oCcbWF6bW9ycmEgZGUgTmF2aWRhZOKAnS4gQnVlbm8sIHN1cG9uZ28gcXVlIG5vIGhhY2UgZmFsdGEgcXVlIHRlIGhhYmxlIGFsIHJlc3BlY3RvIHNpIHlhIHRlIGVudGVyYXN0ZS4KRW4gZmlu4oCm
CKiRAg,,W1RoYWNoZW50emVdCkkgZmlndXJlZCBzb21ldGhpbmcgb3V0IGEgZmV3IGRheXMgYWdvLiBJbiB0aGUgQ2hyaXN0bWFzIGR1bmdlb24sIHlvdSdsbCBydW4gaW50byBjcmVhdHVyZXMgdGhhdCBhcmUgc2ltaWxhciB0byB0aG9zZSBvdXRzaWRlIG9mIHRvd24u,,,,,W1RoYWNoZW50emVdCkRlc2NvYnJpIHVtYSBjb2lzYSBow6EgYWxndW5zIGRpYXMuIE5hIG1hc21vcnJhIGRlIE5hdGFsLCB2b2PDqiBlbmNvbnRyYXLDoSBjcmlhdHVyYXMgc2VtZWxoYW50ZXMgw6BzIHF1ZSBleGlzdGVtIGZvcmEgZGEgY2lkYWRlLg==,,W1RoYWNoZW50emVdCk1lIGRpIGN1ZW50YSBkZSBhbGdvIGhhY2UgdW5vcyBkw61hcy4gRW4gbGEgbWF6bW9ycmEgZGUgTmF2aWRhZCwgcHVlZGVzIGVuY29udHJhciBjcmlhdHVyYXMgc2ltaWxhcmVzIGEgbGFzIHF1ZSBkZWFtYnVsYW4gYWZ1ZXJhIGRlbCBwdWVibG8u
CaiRAg,,W1RoYWNoZW50emVdCkknbSBndWVzc2luZyB0aGF0IG1vbnN0ZXJzIHdhbmRlcmVkIGhlcmUgZnJvbSBvdXRzaWRlIG9mIHRvd24sIGFuZCB3ZXJlIGNoYW5nZWQgYnkgdGhlIGNvbGQgd2VhdGhlciBoZXJlLiBTbyBtb25zdGVycyBhZGFwdGVkIHRvIGxpdmUgaW4gdGhpcyBlbnZpcm9ubWVudC4=,,,,,W1RoYWNoZW50emVdCkFjaG8gcXVlIG9zIG1vbnN0cm9zIHZpZXJhbSBkZSBmb3JhIGRhIGNpZGFkZSBwYXJhIGPDoSBlIGZvcmFtIHRyYW5zZm9ybWFkb3MgcGVsbyBjbGltYSBmcmlvIGRhcXVpLiBBc3NpbSwgb3MgbW9uc3Ryb3Mgc2UgYWRhcHRhcmFtIHBhcmEgdml2ZXIgbmVzc2UgYW1iaWVudGUu,,W1RoYWNoZW50emVdClN1cG9uZ28gcXVlIGxvcyBtb25zdHJ1b3MgbGxlZ2Fyb24gYXF1w60gZGVzZGUgbGFzIGFmdWVyYXMgeSBlbCBjbGltYSBnw6lsaWRvIGRlbCBsdWdhciBsb3MgdHJhbnNmb3Jtw7MuIFNlIHBvZHLDrWEgZGVjaXIgcXVlIGxvcyBtb25zdHJ1b3Mgc2UgYWRhcHRhcm9uIGEgZXN0ZSBlbnRvcm5vLg==
CqiRAg,,W1RoYWNoZW50emVdCi4uLgpPa2F5LCBub3cgSSB0aGluayBJIGJldHRlciBiZSByZWFkeSB0byBwaWNrbGUgc29tZSBjYWJiYWdlcy4gSWYgeW91IGRpZG4ndCBrbm93IGFscmVhZHksIEkgbWFrZSB0aGUgYmVzdCBwaWNrbGVzIGFyb3VuZCEgV2h5IGRvbid0IHlvdSB2aXNpdCBtZSBsYXRlciBhbmQgdHJ5IHNvbWU/,,,,,W1RoYWNoZW50emVdCi4uLgpPaywgYWdvcmEgYWNobyBtZWxob3IgZXUgbWUgcHJlcGFyYXIgcGFyYSBmYXplciBwaWNsZXMgZGUgcmVwb2xoby4gU2Ugdm9jw6ogYWluZGEgbsOjbyBzYWJlLCBldSBmYcOnbyBvcyBtZWxob3JlcyBwaWNsZXMgZGEgcmVnacOjbyEgUG9yIHF1ZSB2b2PDqiBuw6NvIG1lIHZpc2l0YSBtYWlzIHRhcmRlIGUgZXhwZXJpbWVudGE/,,W1RoYWNoZW50emVdCuKApgpTdXBvbmdvIHF1ZSBtZWpvciBtZSBwb25nbyBhIGVuY3VydGlyIGNvbGVzLiBQb3Igc2kgbm8gbG8gc2Fiw61hcywgwqFwcmVwYXJvIGxvcyBtZWpvcmVzIGVuY3VydGlkb3MgZGUgdG9kbyBlbCBwdWVibG8hIMK/UG9yIHF1w6kgbm8gdmllbmVzIG3DoXMgdGFyZGUgYSBwcm9iYXJsb3M/
C6iRAg,,SGFzaG9raWk=,,,,,SGFzaG9raWk=,,SGFzaG9raWk=
DKiRAg,,W0hhc2hva2lpXQpNZWVlZX5ScnJycllZWVkgQ2hyaXN0bWFzfiEKTGEgTGEgTGF+IQpEdW0gZGkgRHVtIGRpIER1bSE=,,,,,W0hhc2hva2lpXQpGZWVlZX5saWlpaWlpaXogTmF0YWx+IQpMYSBMYSBMYX4hCkR1bSBkaSBEdW0gZGkgRHVtIQ==,,W0hhc2hva2lpXQrCoUZlZWVsaWlpaWl6enogTmF2aWRhYWFhZCEKwqFMYSwgbGEsIGxhIQrCoVRhLCB0YXJhcsOhLCB0YXJhcsOhIQ==
DaiRAg,,WW8gQ2xvd24gYm95LCB3aGF0J3MgdXA/,,,,,RWksIHBhbGhhw6dvLCB0dWRvIGJlbT8=,,wr9Ub2RvIGJpZW4gYWNhc28sIHBheWFzbz8=
DqiRAg,,QWJvdXQgU25vd3lzbm93,,,,,U29icmUgbyBTbm93eXNub3c=,,UHJlZ3VudGFyIHNvYnJlIE5pZXZlLW5ldsOtbg==
D6iRAg,,UXVpdCBjb252ZXJzYXRpb24=,,,,,U2FpciBkYSBjb252ZXJzYQ==,,QWJhbmRvbmFyIGxhIGNvbnZlcnNhY2nDs24=
EKiRAg,,W0hhc2hva2lpXQpMYSBMYSBMYX4hCkR1bSBkaSBEdW0gZGkgRHVtIQpPb2gsIEknbSB0cnlpbmcgdG8gdGhpbmsgb2YgYSBnb29kIHNob3cgdG8gcHV0IG9uIGZvciBDaGFydSBDaGFydSBhbmQgTWFyY2VsbCE=,,,,,W0hhc2hva2lpXQpMYSBMYSBMYX4hCkR1bSBkaSBEdW0gZGkgRHVtIQpPb2gsIGVzdG91IHRlbnRhbmRvIHBlbnNhciBlbSB1bSBib20gc2hvdyBwYXJhIGZhemVyIHBhcmEgQ2hhcnUgQ2hhcnUgZSBNYXJjZWxsIQ==,,W0hhc2hva2lpXQrCoUxhLCBsYSwgbGEhCsKhVGEsIHRhcmFyw6EsIHRhcmFyw6EhCsKhVWYsIGVzdG95IHBsYW5pZmljYW5kbyB1biBidWVuIG7Dum1lcm8gcGFyYSBzb3JwcmVuZGVyIGEgQ2hhcmxpZSB5IE1hcnNoYSE=
EaiRAg,,W0hhc2hva2lpXQpUaGV5IGFyZSBnZXR0aW5nIHNtYXJ0ZXIgYW5kIHdpdHRpZXIgZXZlcnlkYXksIGFuZCBub3cgaXQgc2VlbXMgdGhhdCB0aGV5IGRvbid0IGxhdWdoIGF0IG15IGJlc3Qgam9rZXMgYW55bW9yZS4gSG93IGRpZCB0aGV5IGdldCB0byBiZSBzbyBjbGV2ZXI/,,,,,W0hhc2hva2lpXQpFbGVzIGVzdMOjbyBmaWNhbmRvIG1haXMgZXNwZXJ0b3MgZSBlc3Bpcml0dW9zb3MgYSBjYWRhIGRpYSwgZSBhZ29yYSBwYXJlY2UgcXVlIG7Do28gcmllbSBtYWlzIGRhcyBtaW5oYXMgbWVsaG9yZXMgcGlhZGFzLiBDb21vIGVsZXMgc2UgdG9ybmFyYW0gdMOjbyBpbnRlbGlnZW50ZXM/,,W0hhc2hva2lpXQpDYWRhIGTDrWEgc2UgdnVlbHZlbiBtw6FzIGxpc3RvcyBlIGluZ2VuaW9zb3MsIGFzw60gcXVlIHlhIG5vIHNlIHLDrWVuIGRlIGxvcyBjaGlzdGVzIGRlIHNpZW1wcmUuIMK/RW4gcXXDqSBtb21lbnRvIHNlIHZvbHZpZXJvbiB0YW4gbGlzdG9zPw==
EqiRAg,,W0hhc2hva2lpXQpXZWxsLCBpZiBJIHdvcmsgaGFyZCBlbm91Z2gsIHRoZXkgY2FuJ3QgaGVscCBidXQgbGF1Z2ggYXQgbXkgaGlsYXJpb3VzIGpva2VzISBTby4uLiBJIGJldHRlciBzdGFydCBpbnZlbnRpbmcgYmV0dGVyIGpva2VzLiBMaWtlLCBwcm9udG8u,,,,,W0hhc2hva2lpXQpCZW0sIHNlIGV1IG1lIGVzZm9yw6dhciBvIGJhc3RhbnRlLCBlbGVzIHbDo28gdGVyIHF1ZSByaXIgZGFzIG1pbmhhcyBwaWFkYXMgaGlsw6FyaWFzISBFbnTDo28uLi4gw6kgbWVsaG9yIGV1IGNvbWXDp2FyIGEgYm9sYXIgcGlhZGFzIG1lbGhvcmVzLiBUaXBvLCBwcmEgb250ZW0u,,W0hhc2hva2lpXQpCdWVubywgc2kgbWUgZXNmdWVyem8gbG8gc3VmaWNpZW50ZSwgwqFubyBwb2Ryw6FuIGV2aXRhciBwYXJ0aXJzZSBkZSByaXNhIGNvbiBtaXMgZGl2ZXJ0aWTDrXNpbW9zIGNoaXN0ZXMhIEFzw60gcXVl4oCmIFNlcsOhIG1lam9yIHF1ZSBlbXBpZWNlIGEgaW52ZW50YXIgbWVqb3JlcyBjaGlzdGVzLiBQZXJvIHlhLg==
E6iRAg,,W0hhc2hva2lpXQpMYSBMYSBMYX4hCkR1bSBkaSBEdW0gZGkgRHVtCk1lcnJ5IENocmlzdG1hcyE=,,,,,W0hhc2hva2lpXQpMYSBMYSBMYX4hCkR1bSBkaSBEdW0gZGkgRHVtCkZlbGl6IE5hdGFsIQ==,,W0hhc2hva2lpXQrCoUxhLCBsYSwgbGEhClRhLCB0YXJhcsOhLCB0YXJhcsOhLgrCoUZlbGl6IE5hdmlkYWQh
FKiRAg,,W0hhc2hva2lpXQpEdW0gZGkgRHVtIGRpIER1bQpBaCBoYSEgU28geW91IHdhbm5hIGxlYXJuIG1vcmUgYWJvdXQgU25vd3lzaG93ISBMZXQncyBzZWUuLi4=,,,,,W0hhc2hva2lpXQpEdW0gZGkgRHVtIGRpIER1bQpBaCBoYSEgRW50w6NvIHZvY8OqIHF1ZXIgc2FiZXIgbWFpcyBzb2JyZSBvIFNub3d5c2hvdyEgVmVqYW1vcy4uLg==,,W0hhc2hva2lpXQpUYSwgdGFyYXLDoSwgdGFyYXLDoS4KwqFBasOhISDCv1F1aWVyZXMgc2FiZXIgbcOhcyBzb2JyZSBOaWV2ZS1uZXbDrW4/IFZlYW1vc+KApg==
FaiRAg,,W0hhc2hva2lpXQpXZWxsLCB0aGVyZSBhcmUgdHdvIG5hdWdodHkga2lkcywKXjMzNTVGRicgQ2hhcnUgQ2hhcnUgJ14wMDAwMDAgYW5kCl4zMzU1RkYnIE1hcmNlbGwgJ14wMDAwMDAuIFRoZXkgYXR0ZW5kIG15IHNob3cgcmVndWxhcmx5LiBJJ20gZ3Vlc3NpbmcgeW91J3ZlIGhlYXJkIHRoZSBzdG9yeSBmcm9tIENhbnRhdGE/,,,,,W0hhc2hva2lpXQogQmVtLCBow6EgZHVhcyBjcmlhbsOnYXMgbWFsY3JpYWRhcywKIF4zMzU1RkZDaGFydSBDaGFydV4wMDAwMDAgZQogXjMzNTVGRk1hcmNlbGxeMDAwMDAwLiBFbGVzIGFzc2lzdGVtIGFvIG1ldSBzaG93IHJlZ3VsYXJtZW50ZS4gU3Vwb25obyBxdWUgdm9jw6ogasOhIHRlbmhhIG91dmlkbyBhIGhpc3TDs3JpYSBkZSBDYW50YXRhPw==,,W0hhc2hva2lpXQpUb2RvIGNvbWVuesOzIGNvbiB1biBwZXF1ZcOxbyB5IHVuYSBwZXF1ZcOxYSwgYW1ib3MgbXV5IHRyYXZpZXNvczoKXjI1MDJGRENoYXJsaWVeMDAwMDAwIHkKXjI1MDJGRE1hcnNoYV4wMDAwMDAuIEFzaXN0ZW4gcmVndWxhcm1lbnRlIGEgbWlzIG7Dum1lcm9zIGh1bW9yw61zdGljb3MuIMK/U3Vwb25nbyBxdWUgQ2FudGF0YSB5YSB0ZSBjb250w7MgbGEgaGlzdG9yaWE/
FqiRAg,,W0hhc2hva2lpXQpBbnl3YXksIHRoZSB0d28gYmFiaWVzIHRoYXQgd2VyZSBwcm90ZWN0ZWQgaW4gU25vd3lzbm93J3MgYm9zb20/IFl1cCwgdGhhdCdzIHRoZW0uICBCdXQgQ2hhcnUgQ2hhcnUgYW5kIE1hcmNlbGwgZG9uJ3Qgc2VlbSB0byBrbm93IHRoYXQgU25vd3lzbm93IHNhdmVkIHRoZW0u,,,,,W0hhc2hva2lpXQpFbmZpbSwgb3MgZG9pcyBiZWLDqnMgcXVlIGVzdGF2YW0gcHJvdGVnaWRvcyBubyBjb2xvIGRlIFNub3d5c25vdz8gU2ltLCBzw6NvIGVsZXMuIE1hcyBDaGFydSBDaGFydSBlIE1hcmNlbGwgcGFyZWNlbSBuw6NvIHNhYmVyIHF1ZSBTbm93eXNub3cgb3Mgc2Fsdm91Lg==,,W0hhc2hva2lpXQpFbiBmaW4sIMK/cmVjdWVyZGFzIGEgbG9zIGJlYsOpcyBxdWUgZW5jb250cmFyb24gYWN1cnJ1Y2Fkb3Mgc29icmUgTmlldmUtbmV2w61uPyBBc8OtIGVzLCBzb24gZWxsb3MuICBTaW4gZW1iYXJnbywgYWwgcGFyZWNlciBDaGFybGllIHkgTWFyc2hhIG5vIHNhYmVuIHF1ZSBmdWUgZWwgbXXDsWVjbyBkZSBuaWV2ZSBxdWllbiBsb3Mgc2FsdsOzLg==
F6iRAg,,W0hhc2hva2lpXQpTbm93eXNub3cgdG9sZCBtZSB0aGUgc3Rvcnkgb2YgaG93IGhlIGxldCBoaXMgYm9keSBmbHkgaW50byB0aGUgYWlyIHRvIGJsb2NrIHRoZSBnaWFudCBmaXJlIGJhbGwgdGhhdCB3YXMgYWJvdXQgdG8gaGl0IHRoZW0gd2hlbiB0aGV5IHdlcmUgYmFiaWVzLiBGb3IgdGhlaXIgc2FrZSwgaGUgd2FzIHdpbGxpbmcgdG8gc2FjcmlmaWNlIGhpbXNlbGYu,,,,,W0hhc2hva2lpXQpTbm93eXNub3cgbWUgY29udG91IGEgaGlzdMOzcmlhIGRlIGNvbW8gZWxlIGRlaXhvdSBzZXUgY29ycG8gdm9hciBubyBhciBwYXJhIGJsb3F1ZWFyIGEgYm9sYSBkZSBmb2dvIGdpZ2FudGUgcXVlIGVzdGF2YSBwcmVzdGVzIGEgYXRpbmdpLWxvcyBxdWFuZG8gZXJhbSBiZWLDqnMuIEVsZSBlc3RhdmEgZGlzcG9zdG8gYSBzZSBzYWNyaWZpY2FyIHBlbG9zIGRvaXMu,,W0hhc2hva2lpXQpOaWV2ZS1uZXbDrW4gbWUgY29udMOzIGxhIGhpc3RvcmlhIGRlIGPDs21vIHZvbMOzIHBvciBsb3MgYWlyZXMgcGFyYSBpbnRlcmNlcHRhciBsYSBib2xhIGRlIGZ1ZWdvIGdpZ2FudGUgcXVlIHNlIGRpcmlnw61hIGhhY2lhIGxvcyBiZWLDqXMuIEltYWfDrW5hdGVsbywgZXN0dXZvIGRpc3B1ZXN0byBhIHNhY3JpZmljYXIgc3UgdmlkYSBwb3IgZWxsb3Mu
