wNDMAQ,,U2FranVs,,,,,U2FranVs,,U2FranVs
NNHMAQ,,W0doZW5pcmhlbWluXQpJIGd1ZXNzIGl0J3Mgc3RhcnRpbmcuCkp1c3QgbG9vayBhdCB0aGUgY2FyZHMuClRoZXkncmUgd29iYmxpbmcgYSBsaXR0bGUKYml0LiBDYW4geW91IHNlZSB0aGF0PwpUaGlzLi4uIGNvdWxkIHRha2UgYSB3aGlsZS4=,,,,,W0doZW5pcmhlbWluXQpBY2hvIHF1ZSBlc3TDoSBjb21lw6dhbmRvLgpCYXN0YSBvbGhhciBwYXJhIGFzIGNhcnRhcy4KRWxhcyBlc3TDo28gYmFsYW7Dp2FuZG8gdW0gcG91Y28KdW0gcG91Y28uIEVzdMOhIHZlbmRvIGlzc28/Cklzc28uLi4gcG9kZSBkZW1vcmFyIHVtIHBvdWNvLg==,,W0doZW5pcmhlbWluXQpTdXBvbmdvIHF1ZSBlc3TDoSBlbXBlemFuZG8uCk1pcmEgbGFzIGNhcnRhcy4KU2UgdGFtYmFsZWFuIHVuIHBvY28KdW4gcG9jby4gwr9QdWVkZXMgdmVyIGVzbz8KRXN0by4uLiBwb2Ryw61hIGxsZXZhciB1biByYXRvLg==
NdHMAQ,,W0doZW5pcmhlbWluXQpZb3UndmUgY2hhbmdlZCB5b3VyIG1pbmQ/CkJ1dCB3aGF0IGVsc2UgYXJlIHlvdSBwbGFubmluZwp0byBkbyB3aXRoIGFsbCBvZiB0aGVzZSBpdGVtcz8KWW91J3JlIG5vdCBnb2luZyB0byBsZXQgYWxsIHlvdXJeRkZGRkZGICBeMDAwMDAwIGVmZm9ydHMgZ28gdG8gd2FzdGUsIGFyZSB5b3U/Ck1heWJlIHlvdSBuZWVkIHRvIHJlY29uc2lkZXIu,,,,,W0doZW5pcmhlbWluXQpWb2PDqiBtdWRvdSBkZSBpZGVpYT8KTWFzIG8gcXVlIG1haXMgZXN0w6EgcGxhbmVqYW5kbwpmYXplciBjb20gdG9kb3MgZXNzZXMgaXRlbnM/ClZvY8OqIG7Do28gdmFpIGRlc3BlcmRpw6dhciB0b2RvcyBvcyBzZXVzXkZGRkZGRiBeMDAwMDAwIHNldXMgZXNmb3LDp29zIHNlamFtIGRlc3BlcmRpw6dhZG9zLCBuw6NvIMOpIG1lc21vPwpUYWx2ZXogdm9jw6ogcHJlY2lzZSByZWNvbnNpZGVyYXIu,,W0doZW5pcmhlbWluXQrCv0hhcyBjYW1iaWFkbyBkZSBvcGluacOzbj8KUGVybywgwr9xdcOpIG3DoXMgcGllbnNhcyBoYWNlcgpoYWNlciBjb24gdG9kb3MgZXN0b3MgYXJ0w61jdWxvcz8KTm8gdmFzIGEgZGVqYXIgcXVlIHRvZG9zIHR1c15GRkZGRkYgIF4wMDAwMDAgZXNmdWVyem9zIHNlIGRlc3BlcmRpY2llbiwgwr92ZXJkYWQ/ClF1aXrDoSBkZWJhcyByZWNvbnNpZGVyYXJsby4=
NtHMAQ,,W0doZW5pcmhlbWluXQpIbW0uLi4gV2UnbGwgbmVlZCBzb21lCm1vbnN0ZXIgY2FyZHMsIGFuZCBhIHdheQp0byBmdXNlIHRoZW0gaW50byB0aGUgYWN0dWFsCmhlbG0uIE5vIHNsb3RzIGZvciB1cy4gWWVhaCwKYW5kIHdlJ2xsIG5lZWQgc29tZSBydW5lcy4uLgpBaCwgYW5kIEknbGwgbmVlZCBtb25leS4=,,,,,W0doZW5pcmhlbWluXS4KSG1tLi4uIFByZWNpc2Ftb3MgZGUgYWxndW1hcwpjYXJ0YXMgZGUgbW9uc3Ryb3MgZSB1bWEgbWFuZWlyYQpkZSBmdW5kaS1sYXMgbm8gcHLDs3ByaW8KbGVtZS4gTsOjbyBow6Egc2xvdHMgcGFyYSBuw7NzLiBTaW0sCmUgcHJlY2lzYXJlbW9zIGRlIGFsZ3VtYXMgcnVuYXMuLi4KQWgsIGUgZXUgcHJlY2lzbyBkZSBkaW5oZWlyby4=,,W0doZW5pcmhlbWluXQpIbW0uLi4gTmVjZXNpdGFyZW1vcyBhbGd1bmFzCmNhcnRhcyBkZSBtb25zdHJ1b3MsIHkgdW5hIG1hbmVyYQpkZSBmdXNpb25hcmxhcyBlbiBlbAp5ZWxtby4gTm8gaGF5IHJhbnVyYXMgcGFyYSBub3NvdHJvcy4gU8OtLAp5IG5lY2VzaXRhcmVtb3MgYWxndW5hcyBydW5hcy4uLgpBaCwgeSBuZWNlc2l0YXLDqSBkaW5lcm8u
N9HMAQ,,W0doZW5pcmhlbWluXQpPa2F5LCBJIG5lZWQgeW91IHRvCmJyaW5nIHNvbWUgaXRlbXMgdG8gbWUsCmJ1dCB5b3UgbWlnaHQgd2FudCB0byB3cml0ZQp0aGlzIGRvd24uIEl0J3MgYSBwcmV0dHkgbG9uZwpsaXN0LiBBcmUgeW91IHJlYWR5PyBUaGlzIGlzCndoYXQgeW91IHNob3VsZCBicmluZyBtZS4=,,,,,W0doZW5pcmhlbWluXQpPaywgZXUgcHJlY2lzbyBxdWUgdm9jw6oKdHJhZ2EgYWxndW5zIGl0ZW5zIHBhcmEgbWltLAptYXMgdGFsdmV6IHZvY8OqIHF1ZWlyYSBlc2NyZXZlcgppc3NvLiDDiSB1bWEgbGlzdGEgYmVtIGxvbmdhLgpsaXN0YS4gVm9jw6ogZXN0w6EgcHJvbnRvPyBJc3RvIMOpCm8gcXVlIHZvY8OqIGRldmUgbWUgdHJhemVyLg==,,W0doZW5pcmhlbWluXQpCaWVuLCBuZWNlc2l0byBxdWUKbWUgdHJhaWdhcyBhbGd1bm9zIGFydMOtY3Vsb3MsCnBlcm8gZXMgcG9zaWJsZSBxdWUgZGVzZWUgZXNjcmliaXIKZXN0by4gRXMgdW5hIGxpc3RhCmxhcmdhLiDCv0VzdMOhbiBsaXN0b3M/IEVzdG8gZXMKbG8gcXVlIGRlYmVzIHRyYWVybWUu
ONHMAQ,,W0doZW5pcmhlbWluXQpeRkYwMDAwMSBEcnlhZCBDYXJkXjAwMDAwMCwKXkZGMDAwMDEgQXJnaW9wZSBDYXJkXjAwMDAwMCwKXkZGMDAwMDEgQm9uZ3VuIENhcmReMDAwMDAwLApeRkYwMDAwMSBTYWdlIFdvcm0gQ2FyZF4wMDAwMDAsCl5GRjAwMDAxIFdvb2RlbiBHb2xlbSBDYXJkXjAwMDAwMCwKXkZGMDAwMDEgUGlyYXRlIFNrZWxldG9uIENhcmReMDAwMDAwLi4u,,,,,W0doZW5pcmhlbWluXQpeRkYwMDAwMSBDYXJ0YSBEcsOtYWRlXjAwMDAwMCwKXkZGMDAwMDEgQ2FydGEgQXJnaW9wZV4wMDAwMDAsCl5GRjAwMDAxIENhcnRhIEJvbmd1bl4wMDAwMDAsCl5GRjAwMDAxIENhcnRhIGRlIFZlcm1lIFPDoWJpb14wMDAwMDAsCl5GRjAwMDAxIENhcnRhIEdvbGVtIGRlIE1hZGVpcmFeMDAwMDAwLApeRkYwMDAwMSBDYXJ0YSBkZSBFc3F1ZWxldG8gUGlyYXRhXjAwMDAwMC4uLg==,,W0doZW5pcmhlbWluXQpeRkYwMDAwMSBDYXJ0YSBkZSBEcsOtYWRlXjAwMDAwMCwKXkZGMDAwMDEgQ2FydGEgQXJnaW9wZV4wMDAwMDAsCl5GRjAwMDAxIENhcnRhIEJvbmd1bl4wMDAwMDAsCl5GRjAwMDAxIENhcnRhIGRlIEd1c2FubyBTYWJpb14wMDAwMDAsCl5GRjAwMDAxIENhcnRhIEdvbGVtIGRlIE1hZGVyYV4wMDAwMDAsCl5GRjAwMDAxIENhcnRhIEVzcXVlbGV0byBQaXJhdGFeMDAwMDAwLi4u
OdHMAQ,,W0doZW5pcmhlbWluXQpeRkYwMDAwMSBIb2RlIENhcmReMDAwMDAwLApeRkYwMDAwMSBNYXJkdWsgQ2FyZF4wMDAwMDAsCl5GRjAwMDAxIEVsZGVyIENhcmReMDAwMDAwLApeRkYwMDAwMSBOaWdodG1hcmUgVGVycm9yIENhcmReMDAwMDAwLApeRkYwMDAwMSwwMDAgQmxvb2R5IFJ1bmVzXjAwMDAwMCwgYW5kCl5GRjAwMDAxLDAwMCBSdW5lcyBvZiB0aGUgRGFya25lc3NeMDAwMDAwLg==,,,,,W0doZW5pcmhlbWluXQpeRkYwMDAwMSBDYXJ0YSBIb2RlXjAwMDAwMCwKXkZGMDAwMDEgQ2FydGEgZGUgTWFyZHVrXjAwMDAwMCwKXkZGMDAwMDEgQ2FydGEgZGUgQW5jacOjb14wMDAwMDAsCl5GRjAwMDAxIENhcnRhIFRlcnJvciBkbyBQZXNhZGVsb14wMDAwMDAsCl5GRjAwMDAxLjAwMCBSdW5hcyBTYW5ncmVudGFzXjAwMDAwMCBlCl5GRjAwMDAxLjAwMCBSdW5hcyBkYSBFc2N1cmlkw6NvXjAwMDAwMC4=,,W0doZW5pcmhlbWluXQpeRkYwMDAwMSBDYXJ0YSBIb2RlXjAwMDAwMCwKXkZGMDAwMDEgQ2FydGEgTWFyZHVrXjAwMDAwMCwKXkZGMDAwMDEgQ2FydGEgZGUgQW5jaWFub14wMDAwMDAsCl5GRjAwMDAxIENhcnRhIFRlcnJvciBkZSBQZXNhZGlsbGFeMDAwMDAwLApeRkYwMDAwMS4wMDAgUnVuYXMgU2FuZ3JpZW50YXNeMDAwMDAwLCB5Cl5GRjAwMDAxLjAwMCBSdW5hcyBkZSBsYSBPc2N1cmlkYWReMDAwMDAwLg==
OtHMAQ,,W0doZW5pcmhlbWluXQpBaCwgSSBhbG1vc3QgZm9yZ290IQpJIG5lZWQgXkZGMDAwMDEwLDAwMCwwMDAgemVueV4wMDAwMDAKZm9yIHRoZSBjb3N0IG9mIHRoaXMgaGVsbS4KVGhhdCdzIG5vdCB0b28gbXVjaCBmb3IgCmEgcHJlY2lvdXMgZmFtaWx5IGhlaXJsb29tLAplc3BlY2lhbGx5IGlmIGl0J3MgdGhpc34=,,,,,W0doZW5pcmhlbWluXQpBaCwgcXVhc2UgbWUgZXNxdWVjaSEKUHJlY2lzbyBkZSBeRkYwMDAwMTAuMDAwLjAwMCB6ZW55XjAwMDAwMApwYXJhIG8gY3VzdG8gZGVzc2UgZWxtby4KSXNzbyBuw6NvIMOpIG11aXRvIHBhcmEgCnVtYSBwcmVjaW9zYSBoZXJhbsOnYSBkZSBmYW3DrWxpYSwKZXNwZWNpYWxtZW50ZSBzZSBmb3IgZXN0ZX4=,,W0doZW5pcmhlbWluXQrCoUFoLCBjYXNpIGxvIG9sdmlkbyEKTmVjZXNpdG8gXkZGMDAwMDEwLjAwMC4wMDAgemVueV4wMDAwMDAKcGFyYSBlbCBjb3N0ZSBkZSBlc3RlIHllbG1vLgpObyBlcyBkZW1hc2lhZG8gcGFyYSAKdW5hIHByZWNpb3NhIHJlbGlxdWlhIGZhbWlsaWFyLAplc3BlY2lhbG1lbnRlIHNpIGVzIGVzdG9+
O9HMAQ,,W0doZW5pcmhlbWluXQpCZWhvbGQhIFRoaXMgaXMgbXkKYW5jZXN0b3IncyBWYWxreXJpZSdzIEhlbG0hCkFzIHlvdSB3ZWxsIGtub3csIG9ubHkgdGhvc2UKdGhhdCBoYXZlIHRyYW5zY2VuZGVkIHRoZWlyCmxpbWl0cyBjYW4gaG9wZSB0byB3ZWFyIHRoaXMuCkl0J3MgaW1idWVkIHdpdGggZ29kbHkgcG93ZXIh,,,,,W0doZW5pcmhlbWluXQpWZWphISBFc3RlIMOpIG8gRWxtbyBkZSBWYWxxdcOtcmlhIGRlIG1ldQphbnRlcGFzc2FkbywgbyBFbG1vIGRhIFZhbHF1w61yaWEhCkNvbW8gdm9jw6ogYmVtIHNhYmUsIHNvbWVudGUgYXF1ZWxlcwpxdWUgdHJhbnNjZW5kZXJhbSBzZXVzCmxpbWl0ZXMgcG9kZW0gdGVyIGEgZXNwZXJhbsOnYSBkZSB1c8OhLWxvLgpFbGUgZXN0w6EgaW1idcOtZG8gZGUgcG9kZXIgZGl2aW5vIQ==,,W0doZW5pcmhlbWluXQrCoUNvbnRlbXBsYWQhIEVzdGUgZXMgZWwKwqF5ZWxtbyBkZSB2YWxxdWlyaWEgZGUgbWkgYW50ZXBhc2FkbyEKQ29tbyBiaWVuIHNhYmVzLCBzb2xvIGFxdWVsbG9zCnF1ZSBoYW4gdHJhc2NlbmRpZG8gc3VzCmzDrW1pdGVzIHB1ZWRlbiBlc3BlcmFyIGxsZXZhciBlc3RvLgrCoUVzdMOhIGltYnVpZG8gY29uIHBvZGVyIGRpdmlubyE=
PNHMAQ,,W0doZW5pcmhlbWluXQpBdCBsZWFzdCwgaXQgaGFkIGFsbAp0aGVzZSBnb2RseSBwb3dlcnMgd2hlbgpteSBhbmNlc3RvciB3b3JlIGl0LiBJdCdzCmtpbmQgb2Ygb2xkIG5vdyBzbyBpdCdzCm11Y2ggd2Vha2VyLiBTdGlsbCwgeW91IGNhbgpzZW5zZSBpdHMgc2FjcmVkIHBvd2VyLCByaWdodD8=,,,,,W0doZW5pcmhlbWluXQpQZWxvIG1lbm9zLCBlbGUgdGluaGEgdG9kb3MKZXNzZXMgcG9kZXJlcyBkaXZpbm9zIHF1YW5kbwptZXUgYW50ZXBhc3NhZG8gYSB1c2F2YS4gw4kKbWVpbyB2ZWxobyBhZ29yYSwgZW50w6NvIGVzdMOhCm11aXRvIG1haXMgZnJhY28uIEFpbmRhIGFzc2ltLCB2b2PDqiBwb2RlCnNlbnRpciBzZXUgcG9kZXIgc2FncmFkbywgY2VydG8/,,W0doZW5pcmhlbWluXQpBbCBtZW5vcywgdGVuw61hIHRvZG9zCmVzdG9zIHBvZGVyZXMgZGl2aW5vcyBjdWFuZG8KbWkgYW50ZXBhc2FkbyBsbyBsbGV2YWJhLiBFcwp1biBwb2NvIHZpZWpvIGFob3JhIHBvciBsbyBxdWUgZXMKbXVjaG8gbcOhcyBkw6liaWwuIEHDum4gYXPDrSwgcHVlZGVzCnNlbnRpciBzdSBwb2RlciBzYWdyYWRvLCDCv3ZlcmRhZD8=
PdHMAQ,,W0doZW5pcmhlbWluXQpJIGdldCB0aGUgZmVlbGluZyB0aGF0CnRoaXMgaGVsbSBoYXMgYmVlbiB3YWl0aW5nCmZvciB5b3UgdG8gYmUgaXRzIG5ldyBvd25lci4KRG9uJ3QgZ2V0IGV4Y2l0ZWQgeWV0LCB0aG91Z2guCkkgd2FudCB0byBiZSBhYnNvbHV0ZWx5IHN1cmUKYmVmb3JlIEkgZ2l2ZSBpdCB0byBhbnlvbmUu,,,,,W0doZW5pcmhlbWluXQpUZW5obyBhIHNlbnNhw6fDo28gZGUgcXVlCmVzdGUgdGltw6NvIGVzdGF2YSBlc3BlcmFuZG8KcXVlIHZvY8OqIGZvc3NlIHNldSBub3ZvIGRvbm8uCk1hcyBuw6NvIGZpcXVlIGFuaW1hZG8gYWluZGEuClF1ZXJvIHRlciBjZXJ0ZXphIGFic29sdXRhCmFudGVzIGRlIGTDoS1sbyBhIGFsZ3XDqW0u,,W0doZW5pcmhlbWluXQpUZW5nbyBsYSBzZW5zYWNpw7NuIGRlIHF1ZQplc3RlIHRpbcOzbiBoYSBlc3RhZG8gZXNwZXJhbmRvCnF1ZSBzZWFzIHN1IG51ZXZvIGR1ZcOxby4KUGVybyBubyB0ZSBlbW9jaW9uZXMgdG9kYXbDrWEuClF1aWVybyBlc3RhciBhYnNvbHV0YW1lbnRlIHNlZ3VybwphbnRlcyBkZSBkw6Fyc2VsbyBhIGFsZ3VpZW4u
PtHMAQ,,W0doZW5pcmhlbWluXQpXb3VsZCB5b3UgYmUgd2lsbGluZwp0byB1bmRlcmdvIHNvbWUgdGFza3MKc28gdGhhdCBJIGNhbiBjb25jcmV0ZWx5CmRldGVybWluZSB0aGF0IHlvdSBhcmUKZml0IHRvIHdlYXIgdGhpcyBoZWxtPw==,,,,,W0doZW5pcmhlbWluXQpWb2PDqiBlc3RhcmlhIGRpc3Bvc3RvIGEKYSBzZSBzdWJtZXRlciBhIGFsZ3VtYXMgdGFyZWZhcwpwYXJhIHF1ZSBldSBwb3NzYSBjb25jcmV0YW1lbnRlCmRldGVybWluYXIgc2Ugdm9jw6ogZXN0w6EKYXB0byBhIHVzYXIgZXNzZSBlbG1vPw==,,W0doZW5pcmhlbWluXQrCv0VzdGFyw61hIGRpc3B1ZXN0bwphIHNvbWV0ZXJzZSBhIGFsZ3VuYXMgdGFyZWFzCnBhcmEgcXVlIHlvIHB1ZWRhIGRldGVybWluYXIKZGV0ZXJtaW5hciBxdWUgZXJlcwphcHRvIHBhcmEgbGxldmFyIGVzdGUgeWVsbW8/
P9HMAQ,,U3VyZS4=,,,,,Q29tIGNlcnRlemEu,,U8OtLCBjbGFyby4=
QNHMAQ,,Tm8sIHRoYW5rcy4=,,,,,TsOjbywgb2JyaWdhZG8u,,Tm8sIGdyYWNpYXMu
QdHMAQ,,W0doZW5pcmhlbWluXQpJdCdzIGdvb2QgdG8gc2VlIHRoYXQKeW91J3JlIGFtYml0aW91cy4gTm93LAp0aGlzIHdvbid0IGJlIGEgd2FzdGUgb2YKeW91ciB0aW1lIHNpbmNlIEknbSBnb2luZwp0byBhc2sgeW91IHRvIGRvIHRoaW5ncyB0aGF0CndpbGwgcmVzdG9yZSB0aGUgaGVsbSdzIHBvd2VyLg==,,,,,W0doZW5pcmhlbWluXQrDiSBib20gdmVyIHF1ZQp2b2PDqiDDqSBhbWJpY2lvc28uIEFnb3JhLAppc3NvIG7Do28gc2Vyw6EgdW0gZGVzcGVyZMOtY2lvIGRlCnNldSB0ZW1wbywgasOhIHF1ZSB2b3UKcGVkaXIgcXVlIHZvY8OqIGZhw6dhIGNvaXNhcyBxdWUKcmVzdGF1cmFyw6NvIG8gcG9kZXIgZG8gbGVtZS4=,,W0doZW5pcmhlbWluXQpFcyBidWVubyB2ZXIgcXVlCmVyZXMgYW1iaWNpb3NvLiBBaG9yYS4uLAplc3RvIG5vIHNlcsOhIHVuYSBww6lyZGlkYSBkZQp0dSB0aWVtcG8geWEgcXVlIHZveQpwZWRpcnRlIHF1ZSBoYWdhcyBjb3NhcyBxdWUKcmVzdGF1cmFyw6FuIGVsIHBvZGVyIGRlbCB0aW3Ds24u
QtHMAQ,,W0doZW5pcmhlbWluXQpZb3Ugc3VyZT8gV2VsbCwgSSBndWVzcwp3b3VsZCBiZSBhIGRpZmZpY3VsdCBkZWNpc2lvbiwKZXNwZWNpYWxseSBmb3IgYW4gYWR2ZW50dXJlcgpsaWtlIHlvdS4gV2VsbCwgbGV0IG1lIGtub3cKaWYgeW91IHdhbnQgdG8gdHJ5IHRvIGVhcm4KdGhpcyBWYWxreXJpZSdzIEhlbG0u,,,,,W0doZW5pcmhlbWluXQpUZW0gY2VydGV6YT8gQmVtLCBldSBhY2hvIHF1ZQpzZXJpYSB1bWEgZGVjaXPDo28gZGlmw61jaWwsCmVzcGVjaWFsbWVudGUgcGFyYSB1bSBhdmVudHVyZWlybwpjb21vIHZvY8OqLiBCZW0sIG1lIGF2aXNlCnNlIHZvY8OqIHF1aXNlciB0ZW50YXIgZ2FuaGFyCmVzc2UgVmFsa3lyaWUncyBIZWxtLg==,,W0doZW5pcmhlbWluXQrCv1NlZ3Vybz8gQnVlbm8sIHN1cG9uZ28gcXVlCnNlcsOtYSB1bmEgZGVjaXNpw7NuIGRpZsOtY2lsLAplc3BlY2lhbG1lbnRlIHBhcmEgdW4gYXZlbnR1cmVybwpjb21vIHTDui4gQnVlbm8sIGhhem1lIHNhYmVyCnNpIHF1aWVyZXMgaW50ZW50YXIgZ2FuYXIKZXN0ZSBZZWxtbyBkZSBWYWxxdWlyaWEu
Q9HMAQ,,W0doZW5pcmhlbWluXQpFdmVyeXRoaW5nIGluIHRoaXMgd29ybGQKaGFzIG1lYW5pbmcsIGFuZCBhbGwgZXZlbnRzCm9jY3VyIGZvciBzb21lIHJlYXNvbi4gVGhpcwptZWV0aW5nIGJldHdlZW4geW91IGFuZCBJIGlzCmFsc28gZGVzdGluZWQuIENhbid0IHlvdSBzZWU/,,,,,W0doZW5pcmhlbWluXQpUdWRvIG5lc3RlIG11bmRvCnRlbSBzaWduaWZpY2FkbywgZSB0b2RvcyBvcyBldmVudG9zCm9jb3JyZW0gcG9yIGFsZ3VtIG1vdGl2by4gRXN0ZQplbmNvbnRybyBlbnRyZSB2b2PDqiBlIGV1IGVzdMOhCnRhbWLDqW0gZXN0w6EgZGVzdGluYWRvLiBOw6NvIGNvbnNlZ3VlIHZlcj8=,,W0doZW5pcmhlbWluXQpUb2RvIGVuIGVzdGUgbXVuZG8KdGllbmUgc2lnbmlmaWNhZG8sIHkgdG9kb3MgbG9zIGV2ZW50b3MKb2N1cnJlbiBwb3IgYWxndW5hIHJhesOzbi4gRXN0ZQplbmN1ZW50cm8gZW50cmUgdMO6IHkgeW8KdGFtYmnDqW4gZGVzdGluYWRvLiDCv05vIGxvIHZlcz8=
RNHMAQ,,W0doZW5pcmhlbWluXQpZZXMsIHlvdSBzZWVtIHRvIGJlCndvcnRoeS4gSWYgeW91IGNhbiBwcm92ZQp5b3VyIHZhbG9yIHRvIG1lLCB0aGVuIEkgbWF5CmdpdmUgeW91IGEgdHJ1bHkgcHJlY2lvdXMKdHJlYXN1cmUuIFdvdWxkIHlvdSBsaWtlCnRvIGhlYXIgbXkgcHJvcG9zaXRpb24/,,,,,W0doZW5pcmhlbWluXQpTaW0sIHZvY8OqIHBhcmVjZSBzZXIKZGlnbm8uIFNlIHB1ZGVyIHByb3ZhcgpzZXUgdmFsb3IgcGFyYSBtaW0sIGVudMOjbyBldSBwb2RlcmVpCmxoZSBkYXIgdW0gdGVzb3VybyB2ZXJkYWRlaXJhbWVudGUgcHJlY2lvc28uCnRlc291cm8uIFZvY8OqIGdvc3RhcmlhIGRlCm91dmlyIG1pbmhhIHByb3Bvc3RhPw==,,W0doZW5pcmhlbWluXQpTw60sIHBhcmVjZXMgc2VyCmRpZ25vLiBTaSBwdWVkZXMgcHJvYmFybWUKdHUgdmFsb3IsIGVudG9uY2VzIHB1ZWRvCmRhcnRlIHVuIHRlc29ybwp0ZXNvcm8uIMK/VGUgZ3VzdGFyw61hCmVzY3VjaGFyIG1pIHByb3B1ZXN0YT8=
RdHMAQ,,TGlzdGVu,,,,,T3XDp2E=,,RXNjdWNoZQ==
RtHMAQ,,W0doZW5pcmhlbWluXQpNeSBuYW1lIGlzIEdoZW5pcmhlbWluLgpJJ20gbm8gZGlmZmVyZW50IHRoYW4gbW9zdApwZW9wbGUsIGJ1dCBteSBmYW1pbHkgZGlkCmxlYXZlIG1lIGEgbGFyZ2UgaW5oZXJpdGFuY2UuCkknbSBhIHJpY2ggbWFuLCBidXQgSSBkaWRuJ3QKcmVhbGx5IGVhcm4gaXQgb24gbXkgb3duLg==,,,,,W0doZW5pcmhlbWluXS4KTWV1IG5vbWUgw6kgR2hlbmlyaGVtaW4uCk7Do28gc291IGRpZmVyZW50ZSBkYSBtYWlvcmlhIGRhcyBwZXNzb2FzLgpwZXNzb2FzLCBtYXMgbWluaGEgZmFtw61saWEKbWUgZGVpeG91IHVtYSBncmFuZGUgaGVyYW7Dp2EuClNvdSB1bSBob21lbSByaWNvLCBtYXMgbsOjbwpnYW5oZWkgaXNzbyBwb3IgY29udGEgcHLDs3ByaWEu,,W0doZW5pcmhlbWluXQpNaSBub21icmUgZXMgR2hlbmlyaGVtaW4uCk5vIHNveSBkaWZlcmVudGUgZGUgbGEgbWF5b3LDrWEKcGVyc29uYXMsIHBlcm8gbWkgZmFtaWxpYQptZSBkZWrDsyB1bmEgZ3JhbiBoZXJlbmNpYS4KU295IHVuIGhvbWJyZSByaWNvLCBwZXJvIG5vIGxvIGhpY2UKcmVhbG1lbnRlIGxvIGdhbsOpIHBvciBtaSBjdWVudGEu
R9HMAQ,,W0doZW5pcmhlbWluXQpZb3Ugc2VlLCBtYW55IG9mIG15CmFuY2VzdG9ycyBhbWFzc2VkIGh1Z2UKZm9ydHVuZXMsIHRob3VnaCBJJ20gbm90IHN1cmUKaG93LiBBbHRob3VnaCB0aGV5IHdlcmUgYWxsCndvcnRoeSBvZiBhZG1pcmF0aW9uLCBvbmx5IG9uZQpzdGFuZHMgb3V0IGFzIHRoZSBncmVhdGVzdC4=,,,,,W0doZW5pcmhlbWluXQpWZWphLCBtdWl0b3MgZGUgbWV1cwphbnRlcGFzc2Fkb3MgYWN1bXVsYXJhbSBncmFuZGVzCmZvcnR1bmFzLCBlbWJvcmEgZXUgbsOjbyB0ZW5oYSBjZXJ0ZXphCmNvbW8uIEVtYm9yYSB0b2RvcyBlbGVzIGZvc3NlbQpkaWdub3MgZGUgYWRtaXJhw6fDo28sIGFwZW5hcyB1bQpzZSBkZXN0YWNhIGNvbW8gbyBtYWlvci4=,,W0doZW5pcmhlbWluXQpVc3RlZCB2ZSwgbXVjaG9zIGRlIG1pcwphbnRlcGFzYWRvcyBhbWFzYXJvbiBlbm9ybWVzCmZvcnR1bmFzLCBhdW5xdWUgbm8gZXN0b3kgc2VndXJvCmPDs21vLiBBdW5xdWUgdG9kb3MgZWxsb3MgZXJhbgpkaWdub3MgZGUgYWRtaXJhY2nDs24sIHPDs2xvIHVubwpkZXN0YWNhIGNvbW8gZWwgbcOhcyBncmFuZGUu
SNHMAQ,,W0doZW5pcmhlbWluXQpJdCdzIGJlZW4gc28gbG9uZwp0aGF0IGhlIGJyb3VnaHQgZmFtZQphbmQgZ2xvcnkgdG8gb3VyIGZhbWlseQp0aGF0IG1hbnkgb2YgdGhlIGRldGFpbHMKd2VyZSBsb3N0Li4uIEJ1dCBoZSBkaWQKdHJhbnNjZW5kIGhpcyBodW1hbiBsaW1pdHMu,,,,,W0doZW5pcmhlbWluXQpKw6EgZmF6IHRhbnRvIHRlbXBvCnF1ZSBlbGUgdHJvdXhlIGZhbWEKZSBnbMOzcmlhIHBhcmEgbm9zc2EgZmFtw61saWEKcXVlIG11aXRvcyBkb3MgZGV0YWxoZXMKc2UgcGVyZGVyYW0uLi4gTWFzIGVsZQp0cmFuc2NlbmRldSBzZXVzIGxpbWl0ZXMgaHVtYW5vcy4=,,W0doZW5pcmhlbWluXQpIYWNlIHRhbnRvIHRpZW1wbwpxdWUgdHJham8gZmFtYQp5IGdsb3JpYSBhIG51ZXN0cmEgZmFtaWxpYQpxdWUgbXVjaG9zIGRlIGxvcyBkZXRhbGxlcwpzZSBwZXJkaWVyb24uLi4gUGVybyDDqWwKdHJhc2NlbmRpw7Mgc3VzIGzDrW1pdGVzIGh1bWFub3Mu
SdHMAQ,,W0doZW5pcmhlbWluXQpZZXMsIGFuZCBoZXJlIGlzCnRoZSBwcm9vZiEgQmVob2xkIQpXYWl0LCB3YWl0Li4uIEhvbGQgb24uCkxldCBtZSBsb29rIGZvciBpdC4=,,,,,W0doZW5pcmhlbWluXQpTaW0sIGUgYXF1aSBlc3TDoQphIHByb3ZhISBWZWphIQpFc3BlcmUsIGVzcGVyZS4uLiBFc3BlcmUgdW0gcG91Y28uCkRlaXhlLW1lIHByb2N1cmFyIHBvciBlbGEu,,W0doZW5pcmhlbWluXQpTw60sIHkgYXF1w60gZXN0w6EKbGEgcHJ1ZWJhLiDCoUNvbnRlbXBsYWQhCkVzcGVyYSwgZXNwZXJhLi4uIEVzcGVyYS4KRMOpamFtZSBidXNjYXJsYS4=
