wDtHAw,,Sm9keQ==,,,,,Sm9keQ==,,Sm9keQ==
KjxHAw,,W1JvbiBIYXdhcmVdCkh1aC4gSSBkaWRuJ3QgYWN0dWFsbHkKZXhwZWN0IHRoYXQgeW91J2QgY29sbGVjdAphbGwgdGhlc2UgaXRlbXMuIEdvb2Qgam9iLgpOb3csIHRha2UgdGhpcyBhbmQgZ2l2ZSBpdCB0bwphIEJsYWNrc21pdGggb3IgTWFzdGVyc21pdGguCllvdXIgZ3VpbGQncyBwcmV0dHkgZ29vZC4uLg==,,,,,W1JvbiBIYXdhcmVdCkh1aC4gTmEgdmVyZGFkZSwgZXUgbsOjbwphY3JlZGl0ZWkgcXVlIHZvY8OqIGNvbGV0YXJpYQp0b2RvcyBlc3NlcyBpdGVucy4gQm9tIHRyYWJhbGhvLgpBZ29yYSwgcGVndWUgaXNzbyBlIGVudHJlZ3VlLW8gYQp1bSBGZXJyZWlybyBvdSBNZXN0cmUtRmVycmVpcm8uClN1YSBndWlsZGEgw6kgbXVpdG8gYm9hLi4u,,W1JvbiBIYXdhcmVdCk1tLiAKZXhwZWN0IHRoYXQgeW91J2QgY29sbGVjdApCaWVuIGhlY2hvLgpOb3csIHRha2UgdGhpcyBhbmQgZ2l2ZSBpdCB0bwphIEJsYWNrc21pdGggb3IgTWFzdGVyc21pdGguCllvdXIgZ3VpbGQncyBwcmV0dHkgZ29vZC4uLg==
KzxHAw,,W1JvbiBIYXdhcmVdCkRpZCB5b3UgZm9yZ2V0IHdoYXQKdG8gYnJpbmcgbWU/IEkgd2FudGVkCl5GRjAwMDAzMCBUb25ndWVzXjAwMDAwMCwKXkZGMDAwMDMwIERhcmsgTWFza3NeMDAwMDAwLCBhbmQKXkZGMDAwMDMwIFNob3VsZGVyIFByb3RlY3RvcnNeMDAwMDAwLgpEb24ndCBmb3JnZXQgdGhpcyB0aW1lLg==,,,,,W1JvbiBIYXdhcmVdClZvY8OqIHNlIGVzcXVlY2V1IG8gcXVlIGVyYQpwYXJhIG1lIHRyYXplcj8gRXUgcXVlcm8KXkZGMDAwMDMwIEzDrW5ndWFzXjAwMDAwMCwKXkZGMDAwMDMwIE3DoXNjYXJhcyBTb21icmlhc14wMDAwMDAgZQpeRkYwMDAwMzAgUHJvdGV0b3JlcyBkZSBPbWJyb14wMDAwMDAuCk7Do28gc2UgZXNxdWXDp2EgZGVzc2EgdmV6Lg==,,W1JvbiBIYXdhcmVdCkRpZCB5b3UgZm9yZ2V0IHdoYXQKUXVlIHF1aWVyby4KXjY2MDAwMDMwIFRvbmd1ZXNeMDAwMDAwLApeNjYwMDAwMzAgRGFyayBNYXNrc14wMDAwMDAsIGFuZApeNjYwMDAwMzAgU2hvdWxkZXIgUHJvdGVjdG9yc14wMDAwMDAuCsKhTm8gbG8gb2x2aWRlcyBlc3RhIHZleiE=
LDxHAw,,W1JvbiBIYXdhcmVdCkRpZCB5b3UgZm9yZ2V0IHdoYXQKdG8gYnJpbmcgbWU/IEkgd2FudGVkCl5GRjAwMDAzMCBXb3JuIE91dCBQYWdlc14wMDAwMDAsCl5GRjAwMDAzMCBSb3VuZCBTaGVsbHNeMDAwMDAwLCBhbmQKXkZGMDAwMDMwIE1vbGUgV2hpc2tlcnNeMDAwMDAwLgpEb24ndCBmb3JnZXQgdGhpcyB0aW1lLg==,,,,,W1JvbiBIYXdhcmVdClZvY8OqIHNlIGVzcXVlY2V1IG8gcXVlIGVyYQpwYXJhIG1lIHRyYXplcj8gRXUgcXVlcm8KXkZGMDAwMDMwIFDDoWdpbmFzIEFtYXNzYWRhc14wMDAwMDAsCl5GRjAwMDAzMCBDYXNjYXMgQXJyZWRvbmRhZGFzXjAwMDAwMCBlCl5GRjAwMDAzMCBCaWdvZGVzIGRlIFRvdXBlaXJhXjAwMDAwMC4KTsOjbyBzZSBlc3F1ZcOnYSBkZXN0YSB2ZXou,,W1JvbiBIYXdhcmVdCkRpZCB5b3UgZm9yZ2V0IHdoYXQKUXVlIHF1aWVyby4KXjY2MDAwMDMwIFdvcm4gT3V0IFBhZ2VzXjAwMDAwMCwKXjY2MDAwMDMwIFJvdW5kIFNoZWxsc14wMDAwMDAsIGFuZApeNjYwMDAwMzAgTW9sZSBXaGlza2Vyc14wMDAwMDAuCsKhTm8gbG8gb2x2aWRlcyBlc3RhIHZleiE=
LTxHAw,,W1JvbiBIYXdhcmVdCkRpZCB5b3UgZm9yZ2V0IHdoYXQKdG8gYnJpbmcgbWU/IEkgd2FudGVkCl5GRjAwMDAzMCBGcmlsbHNeMDAwMDAwLApeRkYwMDAwMzAgU2hhcnAgUGFwZXJzXjAwMDAwMCwgYW5kCl5GRjAwMDAzMCBFbGRlciBQaXhpZSdzIE1vdXN0YWNoZXNeMDAwMDAwLgpEb24ndCBmb3JnZXQgdGhpcyB0aW1lLg==,,,,,W1JvbiBIYXdhcmVdClZvY8OqIHNlIGVzcXVlY2V1IG8gcXVlIGVyYQpwYXJhIG1lIHRyYXplcj8gRXUgcXVlcm8KXkZGMDAwMDMwIEJyYXPDtWVzXjAwMDAwMCwKXkZGMDAwMDMwIEzDom1pbmFzIGRlIFBhcGVsXjAwMDAwMCBlCl5GRjAwMDAzMCBCaWdvZGVzIGRlIEFuw6NvIEFuY2nDo29eMDAwMDAwLgpOw6NvIHNlIGVzcXVlw6dhIGRlc3RhIHZlei4=,,W1JvbiBIYXdhcmVdCkRpZCB5b3UgZm9yZ2V0IHdoYXQKUXVlIHF1aWVyby4KXjY2MDAwMDMwIEZyaWxsc14wMDAwMDAsCl42NjAwMDAzMCBTaGFycCBQYXBlcnNeMDAwMDAwLCBhbmQKXjY2MDAwMDMwIEJpZ290ZXMgZGVsIGR1ZW5kZWNpbGxvIG1heW9yXjAwMDAwMCwKwqFObyBsbyBvbHZpZGVzIGVzdGEgdmV6IQ==
LjxHAw,,W1JvbiBIYXdhcmVdCldvdywgeW91IGJyb3VnaHQgdGhlCml0ZW1zIHNvb25lciB0aGFuIEkgaGFkCmV4cGVjdGVkLiBHcmVhdCEgV2VsbCB0aGVuLAp5b3VyIG5leHQgdGFzayBmb3IgbWUgd2lsbApiZSB0by4uLiBXYWl0LiBXYWl0IGFuZApraWxsIHNvbWUgdGltZS4gRWFzeSwgaHVoPwpbUm9uIEhhd2FyZV0KXkZGMDAwMGp1c3Qgd2FpdGluZy5eMDAwMDAwCkp1c3Rpbmcgd2FpdCBhbmQga2lsbApzb21lIHRpbWUuIFlvdSBjYW4gZG8Kd2hhdGV2ZXIgeW91IHdhbnQgdG8KZG8gZHVyaW5nIHRoYXQgdGltZS4=,,,,,W1JvbiBIYXdhcmVdClVhdSwgdm9jw6ogdHJvdXhlIG9zCml0ZW5zIGFudGVzIGRvIHF1ZSBldQplc3BlcmF2YS4gRmFudMOhc3RpY28hIEVudMOjbywKc3VhIHByw7N4aW1hIHRhcmVmYSBwYXJhIG1pbQpzZXLDoS4uLiBFc3BlcmFyLiBFc3BlcmFyIGUKbWF0YXIgdW0gdGVtcG8uIEbDoWNpbCwgbsOpPwpbUm9uIEhhd2FyZV0KXkZGMDAwMFPDsyBlc3BlcmFyLl4wMDAwMDAKU8OzIGVzcGVyYXIgZSBtYXRhcgp1bSB0ZW1wby4gVm9jw6ogcG9kZSBmYXplcgpvIHF1ZSB2b2PDqiBxdWlzZXIKZmF6ZXIgZHVyYW50ZSBlc3NlIHRlbXBvLg==,,W1JvbiBIYXdhcmVdCldvdywgeW91IGJyb3VnaHQgdGhlCml0ZW1zIHNvb25lciB0aGFuIEkgaGFkCmRlIGxvIHF1ZSBlc3BlcmFiYS4gwqFHZW5pYWwhIFB1ZXMgYmllbiwKeW91ciBuZXh0IHRhc2sgZm9yIG1lIHdpbGwKZGVzY29ydMOpc+KApiBFc3BlcmEuIApraWxsIHNvbWUgdGltZS4gRWFzeSwgaHVoPwpbUm9uIEhhd2FyZV0KXjY2MDAwMGp1c3Qgd2FpdGluZy5eMDAwMDAwCkp1c3Rpbmcgd2FpdCBhbmQga2lsbApzb21lIHRpbWUuIFlvdSBjYW4gZG8KbG8gcXVlIHF1aWVyYXMhCmRvIGR1cmluZyB0aGF0IHRpbWUu
LzxHAw,,W1JvbiBIYXdhcmVdCkNvbWUgYmFjayBhZnRlciB5b3UndmUKcmVsYXhlZCBhbmQgZW5qb3llZCB5b3Vyc2VsZi4KV2UgY2FuIGNvbnRpbnVlIHRoZSB0ZXN0aW5nCndoZW4gdGhlIHRpbWUgaXMgcmlnaHQgc28KZG9uJ3QgeW91IHdvcnJ5IGFib3V0IGl0Lg==,,,,,W1JvbiBIYXdhcmVdClZvbHRlIGRlcG9pcyBxdWUgdm9jw6ogdGl2ZXIKcmVsYXhhZG8gZSBzZSBkaXZlcnRpZG8uClBvZGVtb3MgY29udGludWFyIG9zIHRlc3RlcwpxdWFuZG8gZm9yIGEgaG9yYSBjZXJ0YSwgZW50w6NvLApuw6NvIHNlIHByZW9jdXBlIGNvbSBpc3NvLg==,,W1JvbiBIYXdhcmVdCkNvbWUgYmFjayBhZnRlciB5b3UndmUKcmVsYXhlZCBhbmQgZW5qb3llZCB5b3Vyc2VsZi4KV2UgY2FuIGNvbnRpbnVlIHRoZSB0ZXN0aW5nCmxsZWdhZG8gZWwgbW9tZW50by4KZG9uJ3QgeW91IHdvcnJ5IGFib3V0IGl0Lg==
MDxHAw,,W1JvbiBIYXdhcmVdCkkgZ3Vlc3MgZW5vdWdoIHRpbWUKaGFzIHBhc3NlZC4gWW91IHJlYWR5CnRvIHJlc3VtZSB0aGUgdGVzdGluZz8KUGxlYXNlIGdpdmUgdGhpcyB0byBhbgpBbGNoZW1pc3Qgb3IgQmlvY2hlbWlzdC4KWW91ciB3b3JrIGhlcmUgaXMgZG9uZS4=,,,,,W1JvbiBIYXdhcmVdCkFjaG8gcXVlIGrDoSBwYXNzb3UgdGVtcG8Kc3VmaWNpZW50ZS4gVm9jw6ogZXN0w6EgcHJvbnRvCnBhcmEgcmV0b21hciBvcyB0ZXN0ZXM/ClBvciBmYXZvciwgZW50cmVndWUgaXNzbyBhIHVtCkFscXVpbWlzdGEgb3UgdW0gQ3JpYWRvci4KU2V1IHRyYWJhbGhvIGFxdWkgZXN0w6EgY29uY2x1w61kby4=,,W1JvbiBIYXdhcmVdCkkgZ3Vlc3MgZW5vdWdoIHRpbWUKaGFzIHBhc3NlZC4gWW91IHJlYWR5CnRvIHJlc3VtZSB0aGUgdGVzdGluZz8KUGxlYXNlIGdpdmUgdGhpcyB0byBhbgpBbGNoZW1pc3Qgb3IgQmlvY2hlbWlzdC4KWW91ciB3b3JrIGhlcmUgaXMgZG9uZS4=
MTxHAw,,W1JvbiBIYXdhcmVdCllvdSBtdXN0IGJlIHJhcmluJwp0byB0YWtlIG9uIHRoZSBuZXh0CnRlc3QuIFBsZWFzZSBiZSBwYXRpZW50LApraWxsIHNvbWUgdGltZSwgYW5kIGp1c3QKY29tZSBiYWNrIHRvIG1lIGxhdGVyLg==,,,,,W1JvbiBIYXdhcmVdClZvY8OqIGRldmUgZXN0YXIgcHJvbnRvCnBhcmEgZmF6ZXIgbyBwcsOzeGltbwp0ZXN0ZS4gU2VqYSBwYWNpZW50ZSwKbWF0ZSB1bSB0ZW1wbyBlCnZvbHRlIG1haXMgdGFyZGUu,,W1JvbiBIYXdhcmVdClTDuiBkZWJlcyBzZXLigKYgLgp0byB0YWtlIG9uIHRoZSBuZXh0CmRlIHRvZG9zIGxvcyBkZW3DoXM/IFRlbiBwYWNpZW5jaWEsIHBvciBmYXZvci4Ka2lsbCBzb21lIHRpbWUsIGFuZCBqdXN0CnZ1ZWx2ZSBtw6FzIHRhcmRlLg==
MjxHAw,,W1JvbiBIYXdhcmVdCk9oLCB5b3UgZ290IGl0LCBlaD8KWW91IG1pZ2h0IG5vdCB0aGluayB0aGlzCndpbGwgYmUgc28gaGFyZCwgYnV0IEknbQpnb2luZyB0byBnaXZlIHlvdSBhIG11Y2gKZGlmZmVyZW50IGNoYWxsZW5nZSBub3cuCkFyZSB5b3UgcmVhZHkgZm9yIGl0Pw==,,,,,W1JvbiBIYXdhcmVdCkFoLCB2b2PDqiBjb25zZWd1aXUsIGhlaW4/ClRhbHZleiB2b2PDqiBuw6NvIGFjaGUgcXVlIGlzc28KbsOjbyBzZWphIHTDo28gZGlmw61jaWwsIG1hcyBldQp2b3UgbGhlIGRhciB1bSBkZXNhZmlvCm11aXRvIGRpZmVyZW50ZSBhZ29yYS4KRXN0w6EgcHJvbnRvIHBhcmEgZWxlPw==,,W1JvbiBIYXdhcmVdCk9oLCB5b3UgZ290IGl0LCBlaD8KWW91IG1pZ2h0IG5vdCB0aGluayB0aGlzCndpbGwgYmUgc28gaGFyZCwgYnV0IEknbQpnb2luZyB0byBnaXZlIHlvdSBhIG11Y2gKZGlmZmVyZW50IGNoYWxsZW5nZSBub3cuCkFyZSB5b3UgcmVhZHkgZm9yIGl0Pw==
MzxHAw,,W1JvbiBIYXdhcmVdCllvdXIgdGVzdCB3aWxsIGJlIHRvCmdyb3cgYSBsaXR0bGUgc3Ryb25nZXIhCllvdSdsbCBwYXNzIG9uY2UgeW91CmdhaW4gMyBtb3JlIGxldmVscy4KSG93IGFib3V0IHRoYXQsIGVoPw==,,,,,W1JvbiBIYXdhcmVdClNldSB0ZXN0ZSBzZXLDoSBwYXJhCnNlIGZvcnRhbGVjZXIgdW0gcG91Y28gbWFpcyEKVm9jw6ogcGFzc2Fyw6EgcXVhbmRvCmdhbmhhciBtYWlzIDMgbsOtdmVpcy4KTyBxdWUgYWNob3UgZGlzc28sIGhlaW4/,,W1JvbiBIYXdhcmVdCllvdXIgdGVzdCB3aWxsIGJlIHRvCmdyb3cgYSBsaXR0bGUgc3Ryb25nZXIhCllvdSdsbCBwYXNzIG9uY2UgeW91CmdhaW4gMyBtb3JlIGxldmVscy4KSG93IGFib3V0IHRoYXQsIGVoPw==
NDxHAw,,W1JvbiBIYXdhcmVdCllvdXIgdGVzdCB3aWxsIGJlIHRvCmdyb3cgYSBsaXR0bGUgc3Ryb25nZXIhCllvdSdsbCBwYXNzIG9uY2UgeW91CmdhaW4gMiBtb3JlIGxldmVscy4KSG93IGFib3V0IHRoYXQsIGVoPw==,,,,,W1JvbiBIYXdhcmVdClNldSB0ZXN0ZSBzZXLDoSBwYXJhCnNlIGZvcnRhbGVjZXIgdW0gcG91Y28gbWFpcyEKVm9jw6ogcGFzc2Fyw6EgcXVhbmRvCmdhbmhhciBtYWlzIDIgbsOtdmVpcy4KTyBxdWUgYWNob3UgZGlzc28sIGhlaW4/,,W1JvbiBIYXdhcmVdCllvdXIgdGVzdCB3aWxsIGJlIHRvCmdyb3cgYSBsaXR0bGUgc3Ryb25nZXIhCllvdSdsbCBwYXNzIG9uY2UgeW91CmdhaW4gMiBtb3JlIGxldmVscy4KSG93IGFib3V0IHRoYXQsIGVoPw==
NTxHAw,,W1JvbiBIYXdhcmVdCllvdXIgdGVzdCB3aWxsIGJlIHRvCmdyb3cgYSBsaXR0bGUgc3Ryb25nZXIhCllvdSdsbCBwYXNzIG9uY2UgeW91CmdhaW4gMSBtb3JlIGxldmVsLgpIb3cgYWJvdXQgdGhhdCwgZWg/,,,,,W1JvbiBIYXdhcmVdClNldSB0ZXN0ZSBzZXLDoSBwYXJhCnNlIGZvcnRhbGVjZXIgdW0gcG91Y28gbWFpcyEKVm9jw6ogcGFzc2Fyw6EgcXVhbmRvCmdhbmhhciBtYWlzIDEgbsOtdmVsLgpPIHF1ZSBhY2hvdSBkaXNzbywgaGVpbj8=,,W1JvbiBIYXdhcmVdCllvdXIgdGVzdCB3aWxsIGJlIHRvCmdyb3cgYSBsaXR0bGUgc3Ryb25nZXIhCllvdSdsbCBwYXNzIG9uY2UgeW91CmdhaW4gMSBtb3JlIGxldmVsLgpIb3cgYWJvdXQgdGhhdCwgZWg/
NjxHAw,,W1JvbiBIYXdhcmVdCldhaXQgYSBtaW51dGUuIEZvcmdldCBpdCEKSSB3YXMgZ29pbmcgdG8gYXNrIHlvdSB0bwpyYWlzZSB5b3VyIEJhc2UgTGV2ZWwsIGJ1dAp5b3UncmUgdG91Z2ggZW5vdWdoIGFzIGl0IGlzLgpGaW5lLCBmaW5lLiBZb3UgcGFzcyEgR2l2ZSB0aGlzCnRvIGEgXkZGMDAwMEh1bnRlcl4wMDAwMDAgb3IgXkZGMDAwMFNuaXBlcl4wMDAwMDAgbm93fg==,,,,,W1JvbiBIYXdhcmVdCkVzcGVyZSB1bSBwb3Vjby4gRXNxdWXDp2EhCkV1IGlhIGxoZSBwZWRpciBwYXJhCmF1bWVudGFyIHNldSBOw612ZWwgQmFzZSwgbWFzCnZvY8OqIGrDoSBlc3TDoSBmb3J0ZSBvIHN1ZmljaWVudGUuCkNlcnRvLCBjZXJ0by4gVm9jw6ogcGFzc291ISBEw6ogaXNzbwphIHVtIF5GRjAwMDBDYcOnYWRvcl4wMDAwMDAgb3UgXkZGMDAwMEF0aXJhZG9yIGRlIEVsaXRlXjAwMDAwMCBhZ29yYX4=,,W1JvbiBIYXdhcmVdCkVzcGVyYSB1biBtb21lbnRvLiBOaSBoYWJsYXIuCkkgd2FzIGdvaW5nIHRvIGFzayB5b3UgdG8KcmFpc2UgeW91ciBCYXNlIExldmVsLCBidXQKeW91J3JlIHRvdWdoIGVub3VnaCBhcyBpdCBpcy4KRXN0w6EgYmllbi4gwqFBcHJvYmFzdGUhIAp0byBhIF42NjAwMDBIdW50ZXJeMDAwMDAwIG9yIF42NjAwMDBTbmlwZXJeMDAwMDAwIG5vdw==
NzxHAw,,W1JvbiBIYXdhcmVdCllvdSBnb3QgYSBsaXR0bGUgc3Ryb25nZXIsCmVoPyBGaW5lLCBmaW5lLiBZb3UgcGFzcy4KSGVyZSwgbm93IHRha2UgdGhpcyBhbmQKZ2l2ZSBpdCB0byBhIF5GRjAwMDBIdW50ZXJeMDAwMDAwIG9yIF5GRjAwMDBTbmlwZXJeMDAwMDAwCmluIHlvdXIgZ3VpbGQuIE5pY2Ugd29yaywKYW5kIEknbGwgc2VlIHlvdSBhcm91bmQu,,,,,W1JvbiBIYXdhcmVdClZvY8OqIGZpY291IHVtIHBvdWNvIG1haXMgZm9ydGUsCm7DqT8gQ2VydG8sIGNlcnRvLiBWb2PDqiBwYXNzb3UuCkFnb3JhIHBlZ3VlIGlzc28gZQpkw6ogYSB1bSBeRkYwMDAwQ2HDp2Fkb3JeMDAwMDAwIG91IF5GRjAwMDBBdGlyYWRvciBkZSBFbGl0ZV4wMDAwMDAKZGEgc3VhIGd1aWxkYS4gQm9tIHRyYWJhbGhvLAplIG5vcyB2ZW1vcyBwb3IgYcOtLg==,,W1JvbiBIYXdhcmVdCllvdSBnb3QgYSBsaXR0bGUgc3Ryb25nZXIsCsK/RWg/IEVzdMOhIGJpZW4uIMKhQXByb2Jhc3RlIQpIZXJlLCBub3cgdGFrZSB0aGlzIGFuZApnaXZlIGl0IHRvIGEgXjY2MDAwMEh1bnRlcl4wMDAwMDAgb3IgXjY2MDAwMFNuaXBlcl4wMDAwMDAKaW4geW91ciBndWlsZC4gTmljZSB3b3JrLAphbmQgSSdsbCBzZWUgeW91IGFyb3VuZC4=
ODxHAw,,W1JvbiBIYXdhcmVdCllvdSdyZSBzdGlsbCBub3Qgc3Ryb25nCmVub3VnaCB0byBwYXNzIHRoaXMgdGVzdC4KSHVycnkgdXAsIGtpbGwgc29tZSBtb25zdGVycywKYW5kIGdhaW4gc29tZSBeRkYwMDAwQmFzZSBMZXZlbHNeMDAwMDAwLgpZb3UgaGF2ZSB0byBiZWNvbWUgc3Ryb25nZXIh,,,,,W1JvbiBIYXdhcmVdClZvY8OqIGFpbmRhIG7Do28gw6kgZm9ydGUKbyBzdWZpY2llbnRlIHBhcmEgcGFzc2FyIG5lc3NlIHRlc3RlLgpWYW1vcyBsw6EsIG1hdGUgYWxndW5zIG1vbnN0cm9zLAplIGdhbmhlIGFsZ3VucyBeRkYwMDAwTsOtdmVpcyBCYXNlXjAwMDAwMC4KVm9jw6ogcHJlY2lzYSBmaWNhciBtYWlzIGZvcnRlIQ==,,W1JvbiBIYXdhcmVdCllvdSdyZSBzdGlsbCBub3Qgc3Ryb25nCmVub3VnaCB0byBwYXNzIHRoaXMgdGVzdC4KSHVycnkgdXAsIGtpbGwgc29tZSBtb25zdGVycywKYW5kIGdhaW4gc29tZSBeNjYwMDAwQmFzZSBMZXZlbHNeMDAwMDAwLgpZb3UgaGF2ZSB0byBiZWNvbWUgc3Ryb25nZXIh
OTxHAw,,W1JvbiBIYXdhcmVdCkFoLCBnb29kLCB5b3UncmUgaGVyZS4KTm93LCBteSByZXF1ZXN0IGZvciB5b3UKaXMgdGhpczogcGxlYXNlIGRvbmF0ZQp5b3VyIEZhbGNvbiBmb3IgdGhlCnNha2Ugb2YgeW91ciBndWlsZC4=,,,,,W1JvbiBIYXdhcmVdCkFoLCBxdWUgYm9tLCB2b2PDqiB2ZWlvLgpBZ29yYSwgbWV1IHBlZGlkbyBwYXJhIHZvY8OqCsOpIG8gc2VndWludGU6IHBvciBmYXZvciwgZG9lCnNldSBGYWxjw6NvIHBhcmEgbwpwYXJhIG8gYmVtIGRhIHN1YSBndWlsZGEu,,W1JvbiBIYXdhcmVdCkFoLCBnb29kLCB5b3UncmUgaGVyZS4KTm93LCBteSByZXF1ZXN0IGZvciB5b3UKaXMgdGhpczogcGxlYXNlIGRvbmF0ZQp5b3VyIEZhbGNvbiBmb3IgdGhlCnNha2Ugb2YgeW91ciBndWlsZC4=
OjxHAw,,RG9uYXRlIEZhbGNvbg==,,,,,RG9hciBGYWxjw6Nv,,RG9uYXRlIEZhbGNvbg==
OzxHAw,,Tm8gd2F5IQ==,,,,,RGUgamVpdG8gbmVuaHVtIQ==,,wqFEZSBuaW5ndW5hIG1hbmVyYSE=
PDxHAw,,W1JvbiBIYXdhcmVdCkdyZWF0ISBEb24ndCB3b3JyeSwKeW91ciBGYWxjb24gd2lsbCBiZSBzYWZlCnVuZGVyIG91ciBjYXJlLCBhbmQgd2lsbApiZSB1c2UgdG8gc2NvdXQgYXJlYXMgYW5kCmRlbGl2ZXIgbWFpbC4gVGhhdCdzIHdoeQpJIGFza2VkIHlvdSBmb3IgaXQu,,,,,W1JvbiBIYXdhcmVdCsOTdGltbyEgTsOjbyBzZSBwcmVvY3VwZSwKc2V1IEZhbGPDo28gZmljYXLDoSBiZW0Kc29iIG5vc3NvcyBjdWlkYWRvcyBlIHNlcsOhCnVzYWRvIHBhcmEgZXhwbG9yYXIgw6FyZWFzIGUKZW50cmVnYXIgY29ycmVzcG9uZMOqbmNpYXMuIMOJIHBvciBpc3NvIHF1ZQpwZWRpIGEgdm9jw6ou,,W1JvbiBIYXdhcmVdCsKhR2VuaWFsISBObyB0ZSBwcmVvY3VwZXMsCnlvdXIgRmFsY29uIHdpbGwgYmUgc2FmZQp1bmRlciBvdXIgY2FyZSwgYW5kIHdpbGwKYmUgdXNlIHRvIHNjb3V0IGFyZWFzIGFuZApQb3IgZXNvLApJIGFza2VkIHlvdSBmb3IgaXQu
PTxHAw,,W1JvbiBIYXdhcmVdCk5vdywgcGxlYXNlIHRha2UgdGhpcwpzcGlyaXQsIGFuZCBnaXZlIGl0IHRvCnlvdXIgZ3VpbGQgbWFzdGVyIGFzCnNvb24gYXMgeW91IGNhbiwgYWxyaWdodD8=,,,,,W1JvbiBIYXdhcmVdCkFnb3JhLCBwb3IgZmF2b3IsIHBlZ3VlIGVzc2UKZXNww61yaXRvIGUgZW50cmVndWUtbyBhbwpzZXUgbWVzdHJlIGRhIGd1aWxkYQphc3NpbSBxdWUgcHVkZXIsIG9rPw==,,W1JvbiBIYXdhcmVdClBvciBmYXZvciwgdG9tZW4gZXN0b+KApgpzcGlyaXQsIGFuZCBnaXZlIGl0IHRvCnlvdXIgZ3VpbGQgbWFzdGVyIGFzCnNvb255LCBsbyBhbnRlcyBwb3NpYmxlIQ==
PjxHAw,,W1JvbiBIYXdhcmVdCkknbSBnbGFkIHRoYXQgeW91J3JlCndpbGxpbmcgdG8gcGFydCB3aXRoIHlvdXIKRmFsY29uLCBidXQgaXQgZG9lc24ndCBzZWVtCnRvIGJlIHdpdGggeW91IHJpZ2h0IG5vdy4KR28gZ2V0IG9uZSwgYW5kIGNvbWUgYmFjay4=,,,,,W1JvbiBIYXdhcmVdCkZpY28gZmVsaXogcXVlIHZvY8OqIGVzdGVqYQpkaXNwb3N0byBhIHNlIGRlc2ZhemVyIGRlIHNldQpGYWxjw6NvLCBtYXMgcGFyZWNlIHF1ZSBlbGUgbsOjbwplc3TDoSBjb20gdm9jw6ogbm8gbW9tZW50by4KVm9sdGUgcXVhbmRvIHRpdmVyIHVtLg==,,W1JvbiBIYXdhcmVdCk1lIGFsZWdybyBkZSBxdWUKd2lsbGluZyB0byBwYXJ0IHdpdGggeW91cgpGYWxjb24sIGJ1dCBpdCBkb2Vzbid0IHNlZW0KdG8gYmUgd2l0aCB5b3UgcmlnaHQgbm93LgpHbyBnZXQgb25lLCBhbmQgY29tZSBiYWNrLg==
PzxHAw,,W1JvbiBIYXdhcmVdCldlbGwsIEkgY2FuJ3QgaGVscCBpdCBpZiB5b3UKcmVhbGx5IHdhbnQgdG8ga2VlcCB5b3VyCkZhbGNvbiwgYnV0IHBsZWFzZSBjb21lCmJhY2sgaWYgeW91IGNoYW5nZSB5b3VyIG1pbmQuCkkgY2FuJ3QgZG8gYW55dGhpbmcgZm9yIHlvdQp1bmxlc3MgeW91IGNvb3BlcmF0ZS4=,,,,,W1JvbiBIYXdhcmVdCkV1IG7Do28gcG9zc28gYWp1ZGFyIHNlIHZvY8OqCnF1aXNlciBmaWNhciBjb20gc2V1CkZhbGPDo28sIG1hcyB2b2x0ZQpzZSBtdWRhciBkZSBpZGVpYS4KTsOjbyBwb3NzbyBmYXplciBuYWRhIAphIG1lbm9zIHF1ZSB2b2PDqiBjb29wZXJlLg==,,W1JvbiBIYXdhcmVdCldlbGwsIEkgY2FuJ3QgaGVscCBpdCBpZiB5b3UKcmVhbGx5IHdhbnQgdG8ga2VlcCB5b3VyCkZhbGNvbiwgYnV0IHBsZWFzZSBjb21lCnJlZ3Jlc2Egc2kgY2FtYmlhcyBkZSBvcGluacOzbi4KQWhvcmEgbWlzbW8gbm8gcHVlZG8gaGFjZXIgbmFkYSBwb3IgdGkuCnVubGVzcyB5b3UgY29vcGVyYXRlLg==
QDxHAw,,W1JvbiBIYXdhcmVdClBsZWFzZSBnaXZlIHRoZQpTcGlyaXQgb2YgQ2hhcmdlIHRvCmEgXkZGMDAwMEJsYWNrc21pdGheMDAwMDAwIG9yIF5GRjAwMDBNYXN0ZXJzbWl0aF4wMDAwMDAuCkl0IHdvbid0IGRvIGFueSBnb29kIGluIHRoZQpoYW5kcyBvZiBhbnlib2R5IGVsc2Uu,,,,,W1JvbiBIYXdhcmVdClBvciBmYXZvciwgZMOqIG8KRXNww61yaXRvIGRvIEF0YXF1ZSBwYXJhCnVtIF5GRjAwMDBGZXJyZWlyb14wMDAwMDAgb3UgXkZGMDAwME1lc3RyZS1GZXJyZWlyb14wMDAwMDAuCkVsZSBzZXLDoSBpbsO6dGlsIG5hcwptw6NvcyBkZSBvdXRyYSBwZXNzb2Eu,,W1JvbiBIYXdhcmVdClBsZWFzZSBnaXZlIHRoZQpTcGlyaXQgb2YgQ2hhcmdlIHRvCmEgXjY2MDAwMEJsYWNrc21pdGheMDAwMDAwIG9yIF42NjAwMDBNYXN0ZXJzbWl0aF4wMDAwMDAuCkl0IHdvbid0IGRvIGFueSBnb29kIGluIHRoZQpoYW5kcyBvZiBhbnlib2R5IGVsc2Uu
