wCnNAg,,TW9vaHl1bg==,,,,,TW9vaHl1bg==,,TW9vaHl1bg==
WCrNAg,,W0RhcnVdCkkgYWR2aXNlIHlvdSB0byBtZWRpdGF0ZQpjYXJlZnVsbHkgb24gdGhlIGZ1bmRhbWVudGFsCnRydXRocyBvZiBuYXR1cmUgYmVmb3JlIGNvbWluZwp0byBzcGVhayB0byBtZSBvbmNlIGFnYWluLgpDb250ZW1wbGF0ZSB0aGUgaW5maW5pdGUKcG93ZXIgb2YgdGhlIHN1bi4uLg==,,,,,W0RhcnVdCkV1IG8gYWNvbnNlbGhvIGEgbWVkaXRhcgpjdWlkYWRvc2FtZW50ZSBzb2JyZSBhcyB2ZXJkYWRlcwpmdW5kYW1lbnRhaXMgZGEgbmF0dXJlemEgYW50ZXMgZGUgdmlyCmZhbGFyIGNvbWlnbyBtYWlzIHVtYSB2ZXouCkNvbnRlbXBsZSBvIGluZmluaXRvCnBvZGVyIGRvIHNvbC4uLg==,,W0RhcnVdClRlIGFjb25zZWpvIHF1ZSBtZWRpdGVzCmRldGVuaWRhbWVudGUgc29icmUgbGFzIHZlcmRhZGVzCmZ1bmRhbWVudGFsZXMgZGUgbGEgbmF0dXJhbGV6YSBhbnRlcwpkZSB2ZW5pciBhIHZlcm1lIG90cmEgdmV6LgpNZWRpdGEgc29icmUgZWwgcG9kZXIKaW5maW5pdG8gZGVsIFNvbOKApg==
WSrNAg,,W0RhcnVdClRoZXJlIGlzIG5vIGxvbmdlciBhbnkKbmVlZCBmb3IgdXMgdG8gcmVtYWluCmhlcmUuIExldCB1cyBwcm9jZWVkIHRvCnRoZSBNb29uIFJvb20gdG9nZXRoZXIu,,,,,W0RhcnVdCk7Do28gaMOhIG1haXMgbmVuaHVtYQpuZWNlc3NpZGFkZSBkZSBwZXJtYW5lY2VybW9zCmFxdWkuIFZhbW9zIHByb3NzZWd1aXIgcGFyYSBvCm8gU2Fsw6NvIGRhIEx1YSBqdW50b3Mu,,W0RhcnVdCllhIG5vIGhheSBuZWNlc2lkYWQKZGUgcXVlIHBlcm1hbmV6Y2Ftb3MKYXF1w60uIEF2YW5jZW1vcwphIGxhIFNhbGEgZGUgbGEgTHVuYS4=
WirNAg,,W0RhcnVdCkhtbW0uIEkgYmVsaWV2ZSB5b3UndmUKc3BlbnQgZW5vdWdoIHRpbWUgcmVmbGVjdGluZwpvbiB0aGUgZ2xvcnkgb2YgdGhlIFN1biBhbmQKaXRzIGltcG9ydGFuY2UgdG8gdGhlIGh1bWFucwphbmQgdGhlIHdvcmxkLiBXZWxsIGRvbmUuIE5vdywKbGV0J3MgcHJvY2VlZCB0byB0aGUgTW9vbiBSb29tLg==,,,,,W0RhcnVdCkh1bW1tLiBBY3JlZGl0byBxdWUgdm9jw6oKcGFzc291IHRlbXBvIHN1ZmljaWVudGUgcmVmbGV0aW5kbwpzb2JyZSBhIGdsw7NyaWEgZG8gU29sIGUKc3VhIGltcG9ydMOibmNpYSBwYXJhIG9zIGh1bWFub3MKZSBwYXJhIG8gbXVuZG8uIE11aXRvIGJlbS4gQWdvcmEsCnZhbW9zIHBhcmEgbyBTYWzDo28gZGEgTHVhLg==,,W0RhcnVdCk1tbS4gQ3JlbyBxdWUgcGFzYXN0ZQpzdWZpY2llbnRlIHRpZW1wbyByZWZsZXhpb25hbmRvCnNvYnJlIGxhIGdsb3JpYSBkZWwgU29sCnkgc3UgaW1wb3J0YW5jaWEgcGFyYSBlbCBzZXIgaHVtYW5vCnkgZWwgbXVuZG8uIEJpZW4gaGVjaG8uIEFob3JhCnBhc2Vtb3MgYSBsYSBTYWxhIGRlIGxhIEx1bmEu
WyrNAg,,W0RhcnVdClJlbGF4IGV2ZXJ5IG11c2NsZSBpbgp5b3VyIGJvZHkuIENsb3NlIHlvdXIgZXllcy4KRmVlbCB0aGUgd2FybXRoIG9mIHRoZSBTdW4KYWdhaW5zdCB5b3VyIGV5ZWxpZHMgYXMgeW91Cm1lZGl0YXRlIG9uIGl0cyByb2xlIGluIHRoZSB3b3JsZCBhbmQgeW91ciBwbGFjZSBpbiB0aGUgY29zbW9zLg==,,,,,W0RhcnVdClJlbGF4ZSB0b2RvcyBvcyBtw7pzY3Vsb3MgZGUKc2V1IGNvcnBvLiBGZWNoZSBvcyBvbGhvcy4KU2ludGEgbyBjYWxvciBkbyBTb2wKY29udHJhIHN1YXMgcMOhbHBlYnJhcyBlbnF1YW50bwptZWRpdGEgc29icmUgbyBwYXBlbCBkZWxlIG5vIG11bmRvIGUgc2V1IGx1Z2FyIG5vIGNvc21vcy4=,,W0RhcnVdClJlbGFqYSBjYWRhIG3DunNjdWxvIGRlCnR1IGN1ZXJwby4gQ2llcnJhIGxvcyBvam9zLgpTaWVudGUgZWwgY2Fsb3IgZGVsIFNvbApzb2JyZSB0dXMgcMOhcnBhZG9zIG1pZW50cmFzCm1lZGl0YXMgc29icmUgZWwgcm9sIHF1ZSBjdW1wbGUgZW4gZWwgbXVuZG8geSB0dSBsdWdhciBlbiBlbCBjb3Ntb3Mu
XCrNAg,,W0RhcnVdCkhtPyBUaGUgdGltZSBmb3IgeW91CnRvIGJlIGluIHRoZSBSb29tIG9mIHRoZQpTdW4gaGFzIHBhc3NlZC4gTGV0IHVzIGdvCnRvIHRoZSBTdGFyIFJvb20gbm93Li4u,,,,,W0RhcnVdCkh1bT8gTyB0ZW1wbyBwYXJhIHZvY8OqCmVzdGFyIG5vIFNhbMOjbyBkbyBTb2wKasOhIHBhc3NvdS4gVmFtb3MKcGFyYSBPIFNhbMOjbyBkYXMgRXN0cmVsYXMgYWdvcmEuLi4=,,W0RhcnVdCsK/TW1tPyBFbCB0aWVtcG8gZGUKcGVybWFuZWNlciBlbiBsYSBTYWxhIGRlbCBTb2wKeWEgdGVybWluw7MuIEFob3JhIHZheWFtb3MKYSBsYSBTYWxhIGRlIGxhcyBlc3RyZWxsYXPigKY=
XSrNAg,,W0RhcnVdCkFoLCBCZWVyeXUgbXVzdCBoYXZlCmdpdmVuIHlvdSBoaXMgcmlkZGxlIHRvCnNvbHZlLiBXZWxsLCB5b3UnbGwgbmVlZAp0byBnbyBiYWNrIHRvIHRvd24gaW4gb3JkZXIKdG8gZmlndXJlIG91dCB0aGUgYW5zd2VyLCBzbwpsZXQgbWUgc2VuZCB5b3UgdGhlcmUgbm93fg==,,,,,W0RhcnVdCkFoLCBCZWVyeXUgZGV2ZSB0ZXIKbGhlIGRhZG8gc2V1IGVuaWdtYSBwYXJhCnJlc29sdmVyLiBCZW0sIHZvY8OqIHByZWNpc2Fyw6EKdm9sdGFyIMOgIGNpZGFkZSBwYXJhCnBhcmEgZGVzY29icmlyIGEgcmVzcG9zdGEsIGVudMOjbwpkZWl4ZS1tZSBtYW5kw6EtbG8gcGFyYSBsw6EgYWdvcmF+,,W0RhcnVdCkFoLCBCZWVyeXUgZGViZSBoYWJlcnRlCmRpY2hvIHF1ZSByZXN1ZWx2YXMKc3UgYWNlcnRpam8uIEJ1ZW5vLCB0ZW5kcsOhcyBxdWUKdm9sdmVyIGEgbGEgYWxkZWEgcGFyYQphdmVyaWd1YXIgbGEgcmVzcHVlc3RhLCBhc8OtIHF1ZQpkw6lqYW1lIGVudmlhcnRlIGFsbMOtIGFob3JhLg==
XirNAg,,W0RhcnVdCkhtPyBCZWVyeXUgaXMgZXhwZWN0aW5nCnlvdSBpbiB0aGUgTW9vbiBSb29tLiBMZXQKbWUgc2VuZCB5b3UgdGhlcmUgcmlnaHQgbm93Li4u,,,,,W0RhcnVdCkh1bT8gQmVlcnl1IGVzdMOhIGVzcGVyYW5kbwp2b2PDqiBubyBTYWzDo28gZGEgTHVhLgpWb3UgbWFuZMOhLWxvIHBhcmEgbMOhIGFnb3JhIG1lc21vLi4u,,W0RhcnVdCsK/TW1tPyBCZWVyeXUgZXN0w6EgZXNwZXLDoW5kb3RlCmVuIGxhIFNhbGEgZGUgbGEgTHVuYS4gVGUKZW52aWFyw6kgYWxsw60gYWhvcmEgbWlzbW/igKY=
XyrNAg,,W0RhcnVdCkhtLiBJIGNhbm5vdCBibGFtZQp5b3UgaWYgeW91IGVuam95IHRoZQpSb29tIG9mIHRoZSBTdW4gdGhpcwptdWNoLCBidXQgbm93IGlzIHRoZSB0aW1lCmZvciB5b3UgdG8gYmUgaW4gdGhlIFN0YXIKUm9vbS4gSSdsbCBzZW5kIHlvdSB0aGVyZS4uLg==,,,,,W0RhcnVdCkh1bS4gTsOjbyBwb3NzbyBjdWxww6EtbG8KcG9yIHZvY8OqIGdvc3RhciBkbwpTYWzDo28gZG8gU29sIHRhbnRvIGFzc2ltLAptYXMgYWdvcmEgw6kgYSBob3JhCnBhcmEgdm9jw6ogZXN0YXIgbm8gU2Fsw6NvIGRhcyBFc3RyZWxhcy4KIEV1IG8gZW52aWFyZWkgcGFyYSBsw6EuLi4=,,W0RhcnVdCk1tbS4gTm8gcHVlZG8gY3VscGFydGUKcG9yIGRpc2ZydXRhciB0YW50bwpkZSBsYSBTYWxhIGRlbCBTb2wsCnBlcm8gZXMgbW9tZW50bwpkZSBxdWUgdmF5YXMgYSBsYSBTYWxhCmRlIGxhcyBlc3RyZWxsYXMuIFRlIGVudmlhcsOpIGFsbMOt4oCm
YCrNAg,,W0RhcnVdCkhtLiBJIGNhbm5vdCBibGFtZQp5b3UgaWYgeW91IGVuam95IHRoZQpSb29tIG9mIHRoZSBTdW4gdGhpcwptdWNoLCBidXQgeW91IGhhdmUgdmVyeQppbXBvcnRhbnQgdGFzayB0byBjb21wbGV0ZQpub3cuIExldCBtZSBzZW5kIHlvdSB0byB0b3duLg==,,,,,W0RhcnVdCkh1bS4gTsOjbyBwb3NzbyBjdWxww6EtbG8KcG9yIHZvY8OqIGdvc3RhciBkbwpTYWzDo28gZG8gU29sIHRhbnRvIGFzc2ltLAptYXMgdm9jw6ogdGVtIHVtYQp0YXJlZmEgbXVpdG8gaW1wb3J0YW50ZSBwYXJhIGNvbmNsdWlyIGFnb3JhLgpEZWl4ZS1tZSBtYW5kw6EtbG8gcGFyYSBhIGNpZGFkZS4=,,W0RhcnVdCk1tbS4gTm8gcHVlZG8gY3VscGFydGUKcG9yIGRpc2ZydXRhciB0YW50bwpkZSBsYSBTYWxhIGRlbCBTb2wsCnBlcm8gYWhvcmEgdGllbmVzCnVuYSB0YXJlYSBtdXkgaW1wb3J0YW50ZQpwYXJhIGNvbXBsZXRhci4gRMOpamFtZSBlbnZpYXJ0ZSBhbCBwdWVibG8u
YSrNAg,,W0RhcnVdCldoaWxlIHlvdSdyZSBoZXJlLApJIGFzayB0aGF0IHlvdSBkb24ndAppbnRlcmZlcmUgd2l0aCBhbnlvbmUKdGhhdCBtYXkgYmUgdGFraW5nIHRoZQpqb2IgY2hhbmdlIHRlc3QuIFNvLCB3b3VsZAp5b3UgbGlrZSB0byByZXR1cm4gdG8gdG93bj8=,,,,,W0RhcnVdCkVucXVhbnRvIHZvY8OqIGVzdGl2ZXIgYXF1aSwKcGXDp28gcXVlIG7Do28KaW50ZXJmaXJhIGNvbSBuaW5ndcOpbQpxdWUgcG9zc2EgZXN0YXIgZmF6ZW5kbyBvCnRlc3RlIGRlIE11ZGFuw6dhIGRlIENsYXNzZS4gRW50w6NvLAp2b2PDqiBnb3N0YXJpYSBkZSB2b2x0YXIgcGFyYSBhIGNpZGFkZT8=,,W0RhcnVdCk1pZW50cmFzIGVzdMOpcyBhcXXDrSwKdGUgcGlkbyBxdWUgbm8KaW50ZXJmaWVyYXMgY29uIG5hZGllCnF1ZSBwdWVkYSBlc3RhciBoYWNpZW5kbwpsYSBwcnVlYmEgZGUgY2FtYmlvIGRlIGNsYXNlLiBFbnRvbmNlcywgwr90ZSBndXN0YXLDrWEKdm9sdmVyIGFsIHB1ZWJsbz8=
YirNAg,,UmV0dXJuIHRvIFBheW9u,,,,,UmV0b3JuYXIgYSBQYXlvbg==,,Vm9sdmVyIGEgUGF5b24u
YyrNAg,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
ZCrNAg,,W0RhcnVdCkkgc2VlLiBMZXQgbWUKZ3VpZGUgeW91IGJhY2sKdG8gUGF5b24sIHRoZW4u,,,,,W0RhcnVdCkVudGVuZG8uIERlaXhlLW1lCmd1acOhLWxvIGRlIHZvbHRhCnBhcmEgUGF5b24sIGVudMOjby4=,,W0RhcnVdCllhIHZlby4gUGVybcOtdGVtZQpndWlhcnRlIGRlIHZ1ZWx0YQphIFBheW9uLCBlbnRvbmNlcy4=
ZSrNAg,,W0RhcnVdClBsZWFzZSB0YWtlIHlvdXIKdGltZSBhbmQgZW5qb3kgdGhlCnNwbGVuZG9yIG9mIHRoZSBTdW4Kd2hpbGUgeW91IGFyZSBoZXJlLg==,,,,,W0RhcnVdClBvciBmYXZvciwgdG9tZSBzZXUKdGVtcG8gZSBhcHJvdmVpdGUgbwplc3BsZW5kb3IgZG8gU29sCmVucXVhbnRvIGVzdGl2ZXIgYXF1aS4=,,W0RhcnVdClTDs21hdGUgZWwgdGllbXBvCnBhcmEgZGlzZnJ1dGFyCmRlbCBlc3BsZW5kb3IgZGVsIFNvbAptaWVudHJhcyBlc3TDoXMgYXF1w60u
ZirNAg,,QmVlcnl1,,,,,QmVlcnl1,,QmVlcnl1
ZyrNAg,,W0JlZXJ5dV0KV2VsY29tZSB0byB0aGUgTW9vbiBSb29tLgpJIGFtIEJlZXJ5dSwgeW91ciBndWlkZSBpbgp0aGlzIHNhbmN0dW0uIEkgc2hhbGwgYXNrIHlvdSBhCnNlcmllcyBvZiBxdWVzdGlvbnMsIHNvIHBsZWFzZQp0aGluayBjYXJlZnVsbHkgYmVmb3JlIGdpdmluZwptZSB5b3VyIGhvbmVzdCBhbnN3ZXIu,,,,,W0JlZXJ5dV0KQmVtLXZpbmRvIGFvIFNhbMOjbyBkYSBMdWEuCkV1IHNvdSBCZWVyeXUsIHNldSBndWlhLgpuZXN0ZSBzYW50dcOhcmlvLiBWb3UgbGhlIGZhemVyIHVtYQpzw6lyaWUgZGUgcGVyZ3VudGFzLCBwb3J0YW50bywgcG9yIGZhdm9yLApwZW5zZSBjdWlkYWRvc2FtZW50ZSBhbnRlcyBkZSBtZSBkYXIKc3VhIHJlc3Bvc3RhIGhvbmVzdGEu,,W0JlZXJ5dV0KVGUgZG95IGxhIGJpZW52ZW5pZGEgYSBsYSBTYWxhIGRlIGxhIEx1bmEuClNveSBCZWVyeXUsIHR1IGd1w61hIGVuCmVzdGUgc2FudHVhcmlvLiBUZSBoYXLDqSB1bmEgc2VyaWUKZGUgcHJlZ3VudGFzLCBhc8OtIHF1ZQpwacOpbnNhbG8gYmllbiBhbnRlcyBkZSBkYXJtZQp0dSByZXNwdWVzdGEgc2luY2VyYS4=
aCrNAg,,W0JlZXJ5dV0KV2hpY2ggTW9vbiBkbyB3ZSBuZWVkCmFuZCB3YW50IG1vc3Q/IFRoaW5rIG9mCnRoZSBkaWZmZXJlbnQgc2hhZGVzIG9mIHRoZQptb29uLCBhbmQgaG93IGl0IGNoYW5nZXMKb24gY2VydGFpbiBuaWdodHMu,,,,,W0JlZXJ5dV0KUXVhbCB0b25hbGlkYWRlIGRhIEx1YSBxdWVyZW1vcwplIHByZWNpc2Ftb3MgbWFpcz8gUGVuc2UKbmFzIGRpZmVyZW50ZXMgdG9uYWxpZGFkZXMgZGEKZGEgbHVhIGUgY29tbyBlbGEgbXVkYQplbSBkZXRlcm1pbmFkYXMgbm9pdGVzLg==,,W0JlZXJ5dV0Kwr9DdcOhbCBlcyBsYSBsdW5hIHF1ZSBtw6FzCm5lY2VzaXRhbW9zIHkgZGVzZWFtb3M/IFBpZW5zYSBlbgpsb3MgZGlmZXJlbnRlcyBtYXRpY2VzCmRlIGxhIEx1bmEgeSBjw7NtbyBjYW1iaWEKZW4gY2llcnRhcyBub2NoZXMu
aSrNAg,,UmVkIE1vb24=,,,,,THVhIFZlcm1lbGhhLg==,,THVuYSByb2ph
airNAg,,Qmx1ZSBNb29u,,,,,THVhIEF6dWwu,,THVuYSBhenVs
ayrNAg,,R29sZCBNb29u,,,,,THVhIERvdXJhZGEu,,THVuYSBkb3JhZGE=
bCrNAg,,Li4uPw==,,,,,Li4uPw==,,wr/igKY/
bSrNAg,,W0JlZXJ5dV0KVGhlIFJlZCBNb29uLi4uPwpJdCdzIGEgZmVhcnNvbWUgc2lnaHQsCnVzdWFsbHkgbGlrZW5lZCB0byBkcmVuY2hpbmcgdGhlIHNreSB3aXRoIHRoZSBjb2xvciBvZiBibG9vZC4KVGhlIFJlZCBNb29uIHN0aXJzIGRhcmsgZmVlbGluZ3MgdGhhdCB3ZSBzaG91bGRuJ3QgZnVsbHkgZW1icmFjZS4uLg==,,,,,W0JlZXJ5dV0KQSBMdWEgVmVybWVsaGEuLi4/CsOJIHVtYSB2aXPDo28gYXNzdXN0YWRvcmEsCmdlcmFsbWVudGUgY29tcGFyYWRhIGEgZW5jaGFyY2FyIG8gY8OpdSBjb20gYSBjb3IgZG8gc2FuZ3VlLgpBIEx1YSBWZXJtZWxoYSBkZXNwZXJ0YSBzZW50aW1lbnRvcyBzb21icmlvcyBxdWUgbsOjbyBkZXZlbW9zIGFicmHDp2FyIHRvdGFsbWVudGUuLi4=,,W0JlZXJ5dV0Kwr9MYSBsdW5hIHJvamHigKY/CkVzIHVuIGVzcGVjdMOhY3VsbyB0ZW1pYmxlLApxdWUgc3VlbGUgY29tcGFyYXJzZSBjb24gZW1wYXBhciBlbCBjaWVsbyBjb24gZWwgY29sb3IgZGUgbGEgc2FuZ3JlLgpMYSBsdW5hIHJvamEgZGVzcGllcnRhIHNlbnRpbWllbnRvcyBvc2N1cm9zIHF1ZSBubyBkZWJlcsOtYW1vcyBhY2VwdGFyIGRlbCB0b2Rv4oCm
birNAg,,W0JlZXJ5dV0KVGhlIEJsdWUgTW9vbi4uLj8KQWgsIHllcy4gSXQncyBhIGNhbG0gYW5kCmdlbnRsZSBtb29uIHdob3NlIHNvZnQKbGlnaHQgaGVscHMgeW91IHRoaW5rIGNsZWFybHkuCkl0J3MgYSBtb29uIG9mIHBlYWNlZnVsIHJlc3QuLi4=,,,,,W0JlZXJ5dV0KQSBMdWEgQXp1bC4uLj8KQWgsIHNpbS4gw4kgdW1hIGx1YSBjYWxtYSBlCmUgZ2VudGlsLCBjdWphIGx1eiBzdWF2ZQphanVkYSB2b2PDqiBhIHBlbnNhciBjb20gY2xhcmV6YS4Kw4kgdW1hIGx1YSBkZSBkZXNjYW5zbyBwYWPDrWZpY28uLi4=,,W0JlZXJ5dV0Kwr9MYSBMdW5hIGF6dWzigKY/CkFoLCBzw60uIEVzIHVuYSBMdW5hIHRyYW5xdWlsYQp5IGdlbnRpbCwgY3V5YSBzdWF2ZSBsdXoKdGUgYXl1ZGEgYSBwZW5zYXIgY29uIGNsYXJpZGFkLgpFcyB1bmEgTHVuYSBkZSBkZXNjYW5zbyBwbMOhY2lkb+KApg==
byrNAg,,W0JlZXJ5dV0KVGhlIEdvbGQgTW9vbi4uLj8KQWgsIHRoYXQgaXMgYSBtb29uIG9mCmFmZmx1ZW5jZSBhbmQgd2VhbHRoLiBOb3csCnRvIGFzcGlyZSB0byBhdHRhaW4gcHJvc3Blcml0eQppcyBuYXR1cmFsLCBhbmQgdG8gZnVsZmlsbCB5b3VyCmFzcGlyYXRpb25zIGlzIGxpZmUncyBwaW5uYWNsZS4=,,,,,W0JlZXJ5dV0KQSBMdWEgRG91cmFkYS4uLj8KQWgsIGVzc2Egw6kgdW1hIGx1YSBkZQphZmx1w6puY2lhIGUgcmlxdWV6YS4gQWdvcmEsCmFzcGlyYXIgYSBhbGNhbsOnYXIgYSBwcm9zcGVyaWRhZGUKw6kgbmF0dXJhbCwgZSByZWFsaXphciBzdWFzCmFzcGlyYcOnw7VlcyDDqSBvIGF1Z2UgZGEgdmlkYS4=,,W0JlZXJ5dV0Kwr9MYSBMdW5hIGRvcmFkYeKApj8KQWgsIGVzYSBlcyB1bmEgTHVuYSBkZQphZmx1ZW5jaWEgeSByaXF1ZXphLiBCaWVuLAphc3BpcmFyIGEgYWxjYW56YXIgbGEgcHJvc3BlcmlkYWQKZXMgbmF0dXJhbCB5IGN1bXBsaXIgdHVzCmFzcGlyYWNpb25lcyBlcyBsYSBjdW1icmUgZGUgbGEgdmlkYS4=
cCrNAg,,W0JlZXJ5dV0KSG1tLi4uPwpEbyB5b3Ugbm90IGhhdmUgYW4Kb3BpbmlvbiBvZiB0aGUgTW9vbj8KWW91IHNob3VsZCBiZSBjb25maWRlbnQKYW5kIHRlbGwgbWUgd2hpY2ggc2hhZGUKb2YgdGhlIG1vb24gdGhhdCB5b3UgbGlrZS4uLg==,,,,,W0JlZXJ5dV0KSHVtbS4uLj8KVm9jw6ogbsOjbyB0ZW0gdW1hCm9waW5pw6NvIHNvYnJlIGEgTHVhPwpWb2PDqiBkZXZlcmlhIHNlciBjb25maWFudGUKZSBtZSBkaXplciBxdWFsIGEgdG9uYWxpZGFkZQpkYSBsdWEgcXVlIHZvY8OqIG1haXMgZ29zdGEuLi4=,,W0JlZXJ5dV0Kwr9NbW3igKY/CsK/Tm8gdGllbmVzIG5pbmd1bmEKb3BpbmnDs24gc29icmUgbGEgTHVuYT8KRGViZXMgdGVuZXIgY29uZmlhbnphCnkgZGVjaXJtZSBxdcOpIHRvbm8KZGUgbGEgTHVuYSBwcmVmaWVyZXPigKY=
cSrNAg,,W0JlZXJ5dV0KTm93LCBpZiB0aGUgc2hhZG93cwpvZiB0aGUgTW9vbiB3ZXJlIHRvCmxlbmQgeW91IHRoZWlyIHBvd2VyLAp0byB3aGF0IGVuZCB3b3VsZCB5b3UKdXNlIHRoZSBwb3dlciBvZiB0aGUKTHVuYXIgY29zbW9zPw==,,,,,W0JlZXJ5dV0KQWdvcmEsIHNlIGFzIHNvbWJyYXMKZGEgTHVhIGxoZSBlbXByZXN0YXNzZW0Kc2V1IHBvZGVyLApjb20gcXVlIGZpbmFsaWRhZGUgdm9jw6oKdXNhcmlhIG8gcG9kZXIKZG8gY29zbW9zIGx1bmFyPw==,,W0JlZXJ5dV0KU2kgbGFzIHNvbWJyYXMKZGUgbGEgTHVuYSBmdWVyYW4gYQpjZWRlcnRlIHN1IHBvZGVyLArCv2NvbiBxdcOpIGZpbgp1c2Fyw61hcyBlbCBwb2RlcgpkZWwgY29zbW9zIGx1bmFyPw==
cirNAg,,SnVzdGljZQ==,,,,,SnVzdGnDp2Eu,,SnVzdGljaWE=
cyrNAg,,U2VsZiBQcmFjdGljZQ==,,,,,QXV0b2FwZXJmZWnDp29hbWVudG8u,,RGVzYXJyb2xsbyBwZXJzb25hbA==
dCrNAg,,UHJlc2VydmF0aW9uIG9mIE5hdHVyZQ==,,,,,UHJlc2VydmHDp8OjbyBkYSBuYXR1cmV6YS4=,,UHJlc2VydmFjacOzbiBkZSBsYSBuYXR1cmFsZXph
dSrNAg,,UmV2ZW5nZQ==,,,,,VmluZ2Fuw6dhLg==,,VmVuZ2FuemE=
dirNAg,,W0JlZXJ5dV0KWWVzLiBKdXN0aWNlIGlzIGFsd2F5cyBhbgplbmQgdGhhdCBpcyB3b3J0aCBmaWdodGluZwpmb3IuIEp1c3QgcmVtZW1iZXIgdGhhdApib3RoIHBvd2VyIGFuZCBjb21wYXNzaW9uCmFyZSByZXF1aXJlZCB0byBlbmFjdCB0aGUKdHJ1ZXN0IGZvcm0gb2YganVzdGljZS4=,,,,,W0JlZXJ5dV0KU2ltLiBBIGp1c3Rpw6dhIMOpIHNlbXByZQp1bSBmaW0gcGVsbyBxdWFsIHZhbGUgYSBwZW5hIGx1dGFyCkxlbWJyZS1zZSBkZSBxdWUKdGFudG8gbyBwb2RlciBxdWFudG8gYSBjb21wYWl4w6NvCnPDo28gbmVjZXNzw6FyaW9zIHBhcmEgZGVjcmV0YXIgYQpmb3JtYSBtYWlzIHZlcmRhZGVpcmEgZGUganVzdGnDp2Eu,,W0JlZXJ5dV0KU8OtLiBMYSBqdXN0aWNpYSBzaWVtcHJlIGVzIHVuCmZpbiBwb3IgZWwgY3VhbCB2YWxlIGxhIHBlbmEKbHVjaGFyLiBSZWN1ZXJkYSBxdWUgc29uIG5lY2VzYXJpb3MgdGFudG8gZWwgcG9kZXIgY29tbyBsYSBjb21wYXNpw7NuCnBhcmEgZWplcmNlciBsYSBmb3JtYQptw6FzIGF1dMOpbnRpY2EgZGUganVzdGljaWEu
dyrNAg,,W0JlZXJ5dV0KU2VsZiB0cmFpbmluZz8KVGhhdCBpcyBhbiBhY2NlcHRhYmxlCmFuc3dlci4gSG93ZXZlciwgeW91IG11c3QKbmV2ZXIgZm9yZ2V0IHlvdXIgcmVhc29ucwpmb3IgYXR0YWluaW5nIG1hc3Rlcnkgb2YgdGhlCnNlbGYsIGVsc2UgeW91IGxvc2UgeW91ciB3YXku,,,,,W0JlZXJ5dV0KQXV0b2FwZXJmZWnDp29hbWVudG8/CkVzc2Egw6kgdW1hIHJlc3Bvc3RhCmFjZWl0w6F2ZWwuIEVudHJldGFudG8sIHZvY8OqIG7Do28gZGV2ZQpudW5jYSBlc3F1ZWNlciBzdWFzIHJhesO1ZXMKcGFyYSBhbGNhbsOnYXIgbyBkb23DrW5pbyBkZQpzaSBtZXNtbywgY2FzbyBjb250csOhcmlvLCBwZXJkZXLDoSBvIHJ1bW8u,,W0JlZXJ5dV0Kwr9EZXNhcnJvbGxvIHBlcnNvbmFsPwpFcyB1bmEgcmVzcHVlc3RhCmFjZXB0YWJsZS4gU2luIGVtYmFyZ28sIG51bmNhCm9sdmlkZXMgbG9zIG1vdGl2b3MKcGFyYSBhbGNhbnphciBlbCBkb21pbmlvIGRlIHR1IHByb3BpbwpzZXI7IGRlIGxvIGNvbnRyYXJpbywgcGVyZGVyw6FzIGVsIGNhbWluby4=
eCrNAg,,W0JlZXJ5dV0KVGhlIHByZXNlcnZhdGlvbiBvZgpuYXR1cmUgaXMgdGhlIHJlc3BvbnNpYmxpdHkKb2YgZXZlcnkgbGl2aW5nIGh1bWFuLiBIb3dldmVyLApJIHdhcyBleHBlY3RpbmcgYSBkaWZmZXJlbnQKYW5zd2VyIGluIHRlcm1zIG9mIFRhZWt3b24KTWFzdGVyeSBhcyBhIG1hcnRpYWwgYXJ0Li4u,,,,,W0JlZXJ5dV0KQSBwcmVzZXJ2YcOnw6NvIGRhCm5hdHVyZXphIMOpIGEgcmVzcG9uc2FiaWxpZGFkZQpkZSB0b2RvIHNlciBodW1hbm8gdml2by4gTm8gZW50YW50bywKZXUgZXN0YXZhIGVzcGVyYW5kbyB1bWEgcmVzcG9zdGEgZGlmZXJlbnRlCmVtIHRlcm1vcyBkbyBEb23DrW5pbwpkbyBUYWVrd29uIGNvbW8gYXJ0ZSBtYXJjaWFsLi4u,,W0JlZXJ5dV0KTGEgY29uc2VydmFjacOzbiBkZQpsYSBuYXR1cmFsZXphIGVzIHJlc3BvbnNhYmlsaWRhZApkZSB0b2RvIHNlciBodW1hbm8gdml2by4gU2luIGVtYmFyZ28sCmVzcGVyYWJhIG90cmEKcmVzcHVlc3RhIGVuIHTDqXJtaW5vcyBkZSBsYSBNYWVzdHLDrWEKZGVsIFRhZWt3b24gY29tbyBhcnRlIG1hcmNpYWzigKY=
