YCMkAw,,S2VsbGFzdXM=,,,,,S2VsbGFzdXM=,,S2VsbGFzdXM=
5CMkAw,,W0tlc2hpYmllbl0KXkZGMDAwMENhbGwgSG9tdW5jdWx1c14wMDAwMDAuIFRoaXMgc2tpbGxzCnJlcXVpcmVzIFZhcG9yaXplIGFuZCBjYW4gYmUKbWFzdGVyZWQgYXQgTGV2ZWwgMS4gQXMgeW91IGNhbiB0ZWxsCmZyb20gaXRzIG5hbWUsCml0IHN1bW1vbnMgYSBob211bmN1bHVzLg==,,,,,W0tlc2hpYmllbl0KXkZGMDAwMENyaWFyIEhvbcO6bmN1bG9eMDAwMDAwLiBFc3RhIGhhYmlsaWRhZGUKZXhpZ2UgVmFwb3JpemFyIGUgcG9kZSBzZXIKZG9taW5hZGEgbm8gbsOtdmVsIDEuIENvbW8gZGl6Cm8gbm9tZSwKZWxhIGV2b2NhIHVtIGhvbcO6bmN1bG8u,,W0tlc2hpYmllbl0KXjY2MDAwMEludm9jYXIgaG9tw7puY3Vsb14wMDAwMDAuIEVzdGEgaGFiaWxpZGFkCnJlcXVpZXJlIEV2YXBvcml6YWNpw7NuIHkgcHVlZGUKZG9taW5hcnNlIHNpZW5kbyBkZSBuaXZlbCAxLiBDb21vIHRlIGRhcsOhcyBjdWVudGEKcG9yIHN1IG5vbWJyZSwKaW52b2NhIGEgdW4gaG9tw7puY3Vsby4=
5SMkAw,,W0tlc2hpYmllbl0KQnkgdXNpbmcgdGhpcyBza2lsbCwKeW91IGNhbiBicmluZyBiYWNrCnRoZSBob211bmN1bHVzIHRoYXQgeW91J3ZlIHNlbnQKdG8gcmVzdCBmb3IgZXRlcm5pdHkuIERvaW5nIHNvCmlzIHByZXR0eSBkaXN0dXJiaW5nIGFuZCBkaXNyZXNwZWN0ZnVsIGluIG15IG9waW5pb24sCnNvIEkgZG9uJ3QgcmVjb21tZW5kIHlvdSBldmVyIHVzaW5nIGl0IGZvciB0aGF0IHB1cnBvc2Uu,,,,,W0tlc2hpYmllbl0KQW8gdXNhciBlc3NhIGhhYmlsaWRhZGUsCnZvY8OqIHBvZGUgdHJhemVyIGRlIHZvbHRhCm8gaG9tw7puY3VsbyBxdWUgdm9jw6ogZW52aW91CnBhcmEgZGVzY2Fuc2FyIHBvciB0b2RhIGEgZXRlcm5pZGFkZS4gRmF6ZXIgaXNzbwrDqSBiYXN0YW50ZSBwZXJ0dXJiYWRvciBlIGRlc3Jlc3BlaXRvc28gbmEgbWluaGEgb3BpbmnDo28sCnBvcnRhbnRvLCBuw6NvIHJlY29tZW5kbyBxdWUgdm9jw6ogbyB1c2UgcGFyYSBlc3NlIGZpbS4=,,W0tlc2hpYmllbl0KQWwgdXNhciBlc3RhIGhhYmlsaWRhZCwKcHVlZGVzIHRyYWVyIGRlIHZ1ZWx0YQphIHVuIGhvbcO6bmN1bG8gcXVlIGhheWFzIGVudmlhZG8KYWwgZGVzY2Fuc28gZXRlcm5vLiBIYWNlciBlc28KZXMgYmFzdGFudGUgcGVydHVyYmFkb3IgZSBpcnJlc3BldHVvc28gZW4gbWkgb3BpbmnDs24sCmFzw60gcXVlIHRlIHJlY29taWVuZG8gcXVlIG51bmNhIGxvIHVzZXMgY29uIGVzZSBmaW4u
5iMkAw,,W0tlc2hpYmllbl0KSWYgeW91IGhhdmVuJ3QgY3JlYXRlZAphIGhvbXVuY3VsdXMsIHlvdSBjYW4gYWxzbyB1c2UKQ2FsbCBIb211bmN1bHVzCnRvIGNyZWF0ZSBvbmUu,,,,,W0tlc2hpYmllbl0KU2Ugdm9jw6ogbsOjbyB0aXZlciBjcmlhZG8KdW0gaG9tw7puY3VsbywgdGFtYsOpbSBwb2RlIHVzYXIKQ3JpYXIgSG9tw7puY3VsbwpwYXJhIGNyaWFyIHVtLg==,,W0tlc2hpYmllbl0KU2kgbm8gY3JlYXN0ZQp1biBob23Dum5jdWxvLCB0YW1iacOpbiBwdWVkZXMgdXNhcgpJbnZvY2FyIGhvbcO6bmN1bG8KcGFyYSBjcmVhciB1bm8u
5yMkAw,,W0tlc2hpYmllbl0KQW5kIHRoYXQgcmVxdWlyZXMgMSBeRkYwMDAwR2xhc3MgVHViZV4wMDAwMDAsIDEgXkZGMDAwMFlnZ2RyYXNpbCBEZXdeMDAwMDAwLAoxIF5GRjAwMDBTZWVkIG9mIExpZmVeMDAwMDAwLAphbmQgbGFzdCBidXQgbm90IGxlYXN0LCAxIF5GRjAwMDBFbWJyeW9eMDAwMDAwLgpBbGwgb2YgdGhlc2UgYXJlIGVzc2VudGlhbCBtYXRlcmlhbHMu,,,,,W0tlc2hpYmllbl0KRSBpc3NvIHJlcXVlciAxIF5GRjAwMDBDw6Fwc3VsYSBkYSBDcmlhw6fDo29eMDAwMDAwLCAxIF5GRjAwMDBPcnZhbGhvIGRlIFlnZ2RyYXNpbF4wMDAwMDAKMSBeRkYwMDAwU2VtZW50ZSBkYSBWaWRhXjAwMDAwMCwKZSwgcG9yIMO6bHRpbW8sIG1hcyBuw6NvIG1lbm9zIGltcG9ydGFudGUsIDEgXkZGMDAwMEVtYnJpw6NvXjAwMDAwMC4KVG9kb3MgZXNzZXMgbWF0ZXJpYWlzIHPDo28gZXNzZW5jaWFpcy4=,,W0tlc2hpYmllbl0KWSBlc28gcmVxdWllcmUgMV42NjAwMDBUdWJvIGRlIHZpZHJpb14wMDAwMDAsIDFeNjYwMDAwUm9jw61vIGRlIFlnZ2RyYXNpbF4wMDAwMDAsCjFeNjYwMDAwU2VtaWxsYSBkZSB2aWRhXjAwMDAwMCwKeSwgcG9yIMO6bHRpbW8sIHBlcm8gbm8gbWVub3MgaW1wb3J0YW50ZSwgMV42NjAwMDBFbWJyacOzbl4wMDAwMDAuClRvZG9zIGVzdG9zIG1hdGVyaWFsZXMgc29uIGZ1bmRhbWVudGFsZXMu
6CMkAw,,W0tlc2hpYmllbl0KVGhpcyBlbWJyeW8gaXMKb2YgYSBob211bmN1bHVzLgpCeSB1c2luZyB0aGUgb3RoZXIgdGhyZWUgbWF0ZXJpYWxzLAp5b3UgY2FuIHR1cm4gdGhlIGVtYnJ5bwppbnRvIGEgZnVsbHkgZm9ybWVkCmhvbXVuY3VsdXMu,,,,,W0tlc2hpYmllbl0KRXN0ZSBlbWJyacOjbyDDqQpkZSB1bSBob23Dum5jdWxvLgpBbyB1c2FyIG9zIG91dHJvcyB0csOqcyBtYXRlcmlhaXMsCnZvY8OqIHBvZGUgdHJhbnNmb3JtYXIgbyBlbWJyacOjbwpudW0gaG9tw7puY3Vsbwp0b3RhbG1lbnRlIGZvcm1hZG8u,,W0tlc2hpYmllbl0KRXN0ZSBlbWJyacOzbiBlcwpkZSB1biBob23Dum5jdWxvLgpBbCB1c2FyIGxvcyBvdHJvcyB0cmVzIG1hdGVyaWFsZXMsCnB1ZWRlcyBjb252ZXJ0aXIgZWwgZW1icmnDs24KZW4gdW4KaG9tw7puY3VsbyBjb21wbGV0by4=
6SMkAw,,W0tlc2hpYmllbl0KQXMgZmFyIGFzIHRlY2huaXF1ZXMgZ28sIHRoYXQncyBhbGwgSSBoYXZlIHRvIHRlYWNoIHlvdSwKYnV0IHBsZWFzZSBkb24ndCBmb3JnZXQKaG9tdW5jdWxpIGFyZSBqdXN0IGFzIGFsaXZlIGFzIHdlIGFyZS4KWW91IG11c3QgY2hlcmlzaCB0aGVtCmxpa2UgeW91IHdvdWxkIHlvdXIgY2hpbGRyZW4uCklzIHRoYXQgdW5kZXJzdG9vZD8=,,,,,W0tlc2hpYmllbl0KTm8gcXVlIGRpeiByZXNwZWl0byDDoHMgdMOpY25pY2FzLCDDqSBpc3NvIHF1ZSB0ZW5obyBhIGVuc2luYXIsCm1hcyBuw6NvIHNlIGVzcXVlw6dhIGRlIHF1ZQpvcyBob23Dum5jdWxvcyBzw6NvIHTDo28gdml2b3MgcXVhbnRvIG7Ds3MuClZvY8OqIGRldmUgdmFsb3JpesOhLWxvcwpjb21vIHNlIGZvc3NlbSBzZXVzIGZpbGhvcy4KRW50ZW5kaWRvPw==,,W0tlc2hpYmllbl0KRW4gY3VhbnRvIGEgbGFzIHTDqWNuaWNhcywgZXMgdG9kbyBsbyBxdWUgcHVlZG8gZW5zZcOxYXJ0ZSwKcGVybyBubyBvbHZpZGVzCnF1ZSBsb3MgaG9tw7puY3Vsb3MgZXN0w6FuIHRhbiB2aXZvcyBjb21vIG5vc290cm9zLgpEZWJlcyBxdWVyZXJsb3MKY29tbyBzaSBmdWVyYW4gdHVzIGhpam9zLgrCv0VudGVuZGlkbz8=
6iMkAw,,W0tlc2hpYmllbl0KV2VsbCwgZXZlbiBpZiB5b3Uga25vdyBhbGwgdGhpcywKeW91IGNhbid0IHVzZSBpdAp1bmxlc3MgeW91IGxlYXJuIHRoZSBiYXNpY3MKZnJvbSBLZWxsYXN1cywgYnV0IEkgZ3Vlc3MKeW91IGNhbiBsZWFybiBpdCBmb3Igbm93CnRvIHVzZSBsYXRlci4=,,,,,W0tlc2hpYmllbl0KRSwgbWVzbW8gcXVlIHNhaWJhIGRlIHR1ZG8gaXNzbywKdm9jw6ogbsOjbyBwb2RlcsOhIHVzw6EtbG8KYSBtZW5vcyBxdWUgYXByZW5kYSBvIGLDoXNpY28KY29tIEtlbGxhc3VzLCBtYXMgYWNobyBxdWUKdm9jw6ogcG9kZSBhcHJlbmRlciBhZ29yYQplIHVzYXIgbWFpcyB0YXJkZS4=,,W0tlc2hpYmllbl0KQnVlbm8sIGF1bnF1ZSBzZXBhcyB0b2RvIGVzdG8sCm5vIHB1ZWRlcyB1c2FybG8sCmEgbWVub3MgcXVlIGFwcmVuZGFzIGxvIGLDoXNpY28KZGUgS2VsbGFzdXMsIHBlcm8gc3Vwb25nbwpxdWUgcHVlZGVzIGFwcmVuZGVybG8gcG9yIGFob3JhCnkgdXNhcmxvIGRlc3B1w6lzLg==
6yMkAw,,W0tlc2hpYmllbl0KU28sIEkgdGF1Z2h0IHlvdQpldmVyeXRoaW5nIEkgY291bGQuIExhc3RseSwKcGxlYXNlIGdvIHZpc2l0IF5GRjAwMDBNci4gQnJvbmNoZXJeMDAwMDAwCmFuZCBsZWFybiBhYm91dCBeRkYwMDAwSG9tdW5jdWx1cyBSZXN1cnJlY3Rpb25eMDAwMDAwLg==,,,,,W0tlc2hpYmllbl0KRW50w6NvLCBldSBlbnNpbmVpCnR1ZG8gbyBxdWUgcHVkZS4gUG9yIGZpbSwKdmlzaXRlIG8gXkZGMDAwMFNyLiBCcm9uY2hlcl4wMDAwMDAKZSBhcHJlbmRhIGEgXkZGMDAwMFJlc3N1c2NpdGFyIEhvbcO6bmN1bG9eMDAwMDAwLg==,,W0tlc2hpYmllbl0KVGUgZW5zZcOxw6kgCnRvZG8gbG8gcXVlIHB1ZGUuIFBvciDDumx0aW1vLAp2aXNpdGEgYWwgXjY2MDAwMHNlw7FvciBCcm9uY2hlcl4wMDAwMDAKeSBhcHJlbmRlIHNvYnJlIF42NjAwMDBSZXN1cnJlY2Npw7NuIGRlIGhvbcO6bmN1bG9eMDAwMDAwLg==
7CMkAw,,W0tlc2hpYmllbl0KSGUncyBzdWNoIGFuIGVjY2VudHJpYyB0aGF0IGl0J3MgaW1wb3NzaWJsZQp0byBzYXkgd2hlcmUgaGUgaXMgcmlnaHQgbm93LgpJIHdvdWxkbid0IGJlIHN1cnByaXNlZCBpZiBoZSdzIGZvb2xpbmcgYXJvdW5kCmluIGEgY29ybmVyIG9mIHNvbWUgcmFuZG9tIHBsYWNlLg==,,,,,W0tlc2hpYmllbl0KRWxlIMOpIHTDo28gZXhjw6pudHJpY28gcXVlIMOpIGltcG9zc8OtdmVsCmRpemVyIG9uZGUgZXN0w6Egbm8gbW9tZW50by4KTsOjbyBzZXJpYSBzdXJwcmVzYSBzZSBlbGUgZXN0aXZlc3NlIGJyaW5jYW5kbwplbSB1bSBjYW50byBkZSBhbGd1bSBsdWdhciBhbGVhdMOzcmlvLg==,,W0tlc2hpYmllbl0KRXMgYWxndWllbiB0YW4gZXhjw6ludHJpY28gcXVlIG5vIHBvZHLDrWEKZGVjaXJ0ZSBkw7NuZGUgZXN0w6EgYWhvcmEgbWlzbW8uCk5vIG1lIHNvcnByZW5kZXLDrWEgcXVlIGVzdHV2aWVyYSBwZXJkaWVuZG8gZWwgdGllbXBvCmVuIHVuIHJpbmPDs24gZGUgYWxnw7puIGx1Z2FyIGN1YWxxdWllcmEu
7SMkAw,,W0tlc2hpYmllbl0KSGUgY2FuJ3QgaGF2ZSBnb25lIHRvbyBmYXIsIHRob3VnaC4KSGUgaGFzIHRvIGJlIHNvbWV3aGVyZQppbiBMaWdodGhhbHplbi4KSSBqdXN0IGRvbid0IGtub3cgd2hlcmUuLi4=,,,,,W0tlc2hpYmllbl0KRGUgcXVhbHF1ZXIgZm9ybWEsIGVsZSBuw6NvIGRldmUgdGVyIGlkbyBtdWl0byBsb25nZS4KRWxlIHRlbSBxdWUgZXN0YXIgZW0gYWxndW0gbHVnYXIKZW0gTGlnaHRoYWx6ZW4uClPDsyBuw6NvIHNlaSBvbmRlLi4u,,W0tlc2hpYmllbl0KU2luIGVtYmFyZ28sIG5vIHB1ZWRlIGhhYmVyIGlkbyBkZW1hc2lhZG8gbGVqb3MuClRpZW5lIHF1ZSBlc3RhciBlbiBhbGd1bmEgcGFydGUKZGUgTGlnaHRoYWx6ZW4uClBlcm8gbm8gc8OpIGTDs25kZeKApg==
7iMkAw,,W0tlc2hpYmllbl0KQW55d2F5LCBnb29kIGx1Y2suCkkgZW5qb3llZCB0ZWFjaGluZyB5b3Uu,,,,,W0tlc2hpYmllbl0KRW5maW0sIGJvYSBzb3J0ZS4KRm9pIGJvbSBlbnNpbmFyIGVzc2FzIGNvaXNhcyBhIHZvY8OqLg==,,W0tlc2hpYmllbl0KRW4gZmluLCBidWVuYSBzdWVydGUuCkRpc2ZydXTDqSBlbnNlw7FhcnRlLg==
7yMkAw,,W0tlc2hpYmllbl0KT25lIGRvZXNuJ3QgaGF2ZSB0byBiZSBhbiBBbGNoZW1pc3QKdG8gc2VlayB0cnV0aCBiZWNhdXNlIHRoZXJlIGFyZQptb3JlIHdheXMgdGhhbiBvbmUgdG8gZG8gdGhhdC4KWW91IGtub3cgdGhhdCwKcmlnaHQ/,,,,,W0tlc2hpYmllbl0KTsOjbyDDqSBwcmVjaXNvIHNlciBhbHF1aW1pc3RhCnBhcmEgYnVzY2FyIGEgdmVyZGFkZSBwb3JxdWUgaMOhCm1haXMgZGUgdW1hIG1hbmVpcmEgZGUgZmF6ZXIgaXNzby4KVm9jw6ogc2FiZSBkaXNzbywKbsOpPw==,,W0tlc2hpYmllbl0KTm8gaGFjZSBmYWx0YSBzZXIgQWxxdWltaXN0YQpwYXJhIGJ1c2NhciBsYSB2ZXJkYWQgcG9ycXVlIGhheQptw6FzIGRlIHVuYSBmb3JtYSBkZSBoYWNlcmxvLgrCv0xvIHNhYmVzLAp2ZXJkYWQ/
8CMkAw,,QnJvbmNoZXI=,,,,,QnJvbmNoZXI=,,QnJvbmNoZXI=
8SMkAw,,W0Jyb25jaGVyXQpIbXBmLCB3aHkgd291bGQgeW91IHdhbnQgdG8gbGVhcm4Kc29tZXRoaW5nIHRoYXQgeW91IGNhbiBuZXZlciB1c2U/Ckkgd2lzaCBJIGNvdWxkIHR1cm4gYmFjayB0aW1lCmFuZCBuZXZlciBsZWFybiBpdCBteXNlbGYuCllvdSBzaG91bGQgZ2l2ZSB1cC4=,,,,,W0Jyb25jaGVyXQpIdW5mLCBwb3IgcXVlIHZvY8OqIGlyaWEgcXVlcmVyIGFwcmVuZGVyCmFsZ28gcXVlIG51bmNhIHBvZGVyw6EgdXNhcj8KR29zdGFyaWEgZGUgcG9kZXIgdm9sdGFyIG5vIHRlbXBvCmUgbnVuY2EgdGVyIGFwcmVuZGlkbyBpc3NvLgpWb2PDqiBkZXZlcmlhIGRlc2lzdGlyLg==,,W0Jyb25jaGVyXQpQZmYsIMK/cG9yIHF1w6kgcXVpZXJlcyBhcHJlbmRlcgphbGdvIHF1ZSBudW5jYSBwb2Ryw6FzIHVzYXI/Ck9qYWzDoSBwdWRpZXJhIHJldHJvY2VkZXIgZW4gZWwgdGllbXBvCnkgbnVuY2EgaGFiZXJsbyBhcHJlbmRlcmxvLgpEZWJlcsOtYXMgcmVuZGlydGUu
8iMkAw,,W0Jyb25jaGVyXQpBaCwgdGhhdCBoaXRzIHRoZSBzcG90ISBJJ3ZlIG1hZGUgYSB3aXNlIGRlY2lzaW9uLApzdGF5aW5nIG91dCBoZXJlIGFuZCBtZXJyeW1ha2luZywKaW5zdGVhZCBvZiBzdHJ1Z2dsaW5nIHdpdGggc29tZSB1c2VsZXNzIGtub3dsZWRnZS4KWWVzLCB0aGF0J3MgcmlnaHQh,,,,,W0Jyb25jaGVyXQpBaCwgaXNzbyDDqSBtdWl0byBib20hIFRvbWVpIHVtYSBkZWNpc8OjbyBzw6FiaWEKYW8gZmljYXIgYXF1aSBmb3JhIG1lIGRpdmVydGluZG8KZW0gdmV6IGRlIGZpY2FyIGx1dGFuZG8gY29tIHVtIGNvbmhlY2ltZW50byBpbsO6dGlsLgrDiSwgw6kgaXNzbyBtZXNtbyE=,,W0Jyb25jaGVyXQrCoUFoLCBlc3RvIGVzIHBlcmZlY3RvISBGdWUgdW5hIHNhYmlhIGRlY2lzacOzbgpxdWVkYXJtZSBhcXXDrSB5IGRpdmVydGlybWUsCmVuIGx1Z2FyIGRlIGFuZ3VzdGlhcm1lIGNvbiBjb25vY2ltaWVudG9zIGluw7p0aWxlcy4KwqFTw60sIGFzw60gZXMh
8yMkAw,,W0Jyb25jaGVyXQpXaGF0PyBLZXNoaWJpZW4gc2VudCB5b3UuCkdlZXosIGhlJ3Mgc28gc3R1YmJvcm4uCldoeSBpcyBoZSBiZWluZyBzbyBvYnNlc3NlZCB3aXRoCnN1Y2ggdXNlbGVzcyBrbm93bGVkZ2U/IFdlbGwsCnRoYXQncyBub25lIG9mIG15IGJ1c2luZXNzLg==,,,,,W0Jyb25jaGVyXQpPIHF1w6o/IEtlc2hpYmllbiBtYW5kb3Ugdm9jw6ouCk5vc3NhLCBlbGUgw6kgdMOjbyB0ZWltb3NvLgpQb3IgcXVlIGVsZSBlc3TDoSB0w6NvIG9iY2VjYWRvIGNvbQp1bSBjb25oZWNpbWVudG8gdMOjbyBpbsO6dGlsPyBCb20sCmlzc28gbsOjbyDDqSBkYSBtaW5oYSBjb250YS4=,,W0Jyb25jaGVyXQrCv1F1w6k/IEtlc2hpYmllbiB0ZSBlbnZpw7MuCkNpZWxvcywgZXMgdGFuIHRlcmNvLgrCv1BvciBxdcOpIGVzdMOhIHRhbiBvYnNlc2lvbmFkbyBjb24KdW4gY29ub2NpbWllbnRvIHRhbiBpbsO6dGlsPyBCdWVubywKbm8gZXMgYXN1bnRvIG3DrW8u
9CMkAw,,W0Jyb25jaGVyXQpBbHJpZ2h0LCBJJ2xsIGdpdmUgeW91CnRoZSBnaXN0IG9mIGl0LgpZb3Ugd2FudCB0byBsZWFybiBeRkYwMDAwSG9tdW5jdWx1cyBSZXN1cnJlY3Rpb25eMDAwMDAwLApkb24ndCB5b3U/,,,,,W0Jyb25jaGVyXQpUdWRvIGJlbSwKZXUgbGhlIGVuc2luby4KVm9jw6ogcXVlciBhcHJlbmRlciBeRkYwMDAwUmVzc3VzY2l0YXIgSG9tw7puY3Vsb14wMDAwMDAsCm7Do28gw6k/,,W0Jyb25jaGVyXQpNdXkgYmllbiwgdGUgZGFyw6kgCmxvIGVzZW5jaWFsLgpRdWllcmVzIGFwcmVuZGVyIF42NjAwMDBSZXN1cnJlY2Npw7NuIGRlIGhvbcO6bmN1bG9eMDAwMDAwLArCv3ZlcmRhZD8=
9SMkAw,,W0Jyb25jaGVyXQpIb211bmN1bHVzIFJlc3VycmVjdGlvbgppcyB1c2VkIHRvIHJlc3VycmVjdApob211bmN1bGkuIE1vcmUgc3BlY2lmaWNhbGx5LAppdCBlbmFibGVzIHRoZW0gdG8gbW92ZSBhZ2FpbgphZnRlciB0aGVpciBIUCBkcm9wcyB0byAwLg==,,,,,W0Jyb25jaGVyXQpDb21vIG8gbm9tZSBkaXosIFJlc3N1c2NpdGFyIEhvbcO6bmN1bG8Kw6kgdXNhZG8gcGFyYSByZXNzdXNjaXRhcgpob23Dum5jdWxvcy4gTWFpcyBlc3BlY2lmaWNhbWVudGUsCnBlcm1pdGUgcXVlIHNlIG1vdmFtIG5vdmFtZW50ZQpkZXBvaXMgcXVlIG9zIFBWIGNhZW0gcGFyYSAwLg==,,W0Jyb25jaGVyXQpSZXN1cnJlY2Npw7NuIGRlIGhvbcO6bmN1bG8Kc2UgdXNhIHBhcmEgcmVzdWNpdGFyCmhvbcO6bmN1bG9zLiBDb25jcmV0YW1lbnRlLApsZXMgcGVybWl0ZSB2b2x2ZXIgYSBtb3ZlcnNlCmRlc3B1w6lzIGRlIHF1ZSBzdXMgUFYgbGxlZ3VlbiBhIDAu
9iMkAw,,W0Jyb25jaGVyXQpJdCBjYW4gYmUgbWFzdGVyZWQgYXQgTGV2ZWwgNSwgYW5kIGl0J3MKdGhlIGxhc3QgSG9tdW5jdWx1cyBza2lsbAp5b3UgY2FuIGxlYXJuLiBHZXQgaXQ/,,,,,W0Jyb25jaGVyXQrDiSBwb3Nzw612ZWwgZG9taW5hciBubyBuw612ZWwgNSBlIMOpIGEKw7psdGltYSBoYWJpbGlkYWRlIGRlIEhvbcO6bmN1bG8KcXVlIHNlIHBvZGUgYXByZW5kZXIuIEVudGVuZGV1Pw==,,W0Jyb25jaGVyXQpTZSBwdWVkZSBkb21pbmFyIGVuIGVsIG5pdmVsIDUgeSBlcwpsYSDDumx0aW1hIGhhYmlsaWRhZCBkZSBob23Dum5jdWxvcwpxdWUgcHVlZGVzIGFwcmVuZGVyLiDCv0VudGVuZGlkbz8=
9yMkAw,,W0Jyb25jaGVyXQpBbHJpZ2h0IHRoZW4sIHRoYXQncyBpdC4KVW5sZXNzIHlvdSBsZWFybiB0aGUgYmFzaWNzIG9mIGhvbXVuY3VsaSBmcm9tCktlbGxhc3VzLCB5b3Ugd29uJ3QgYmUgYWJsZSB0byBjcmVhdGUKYSBob211bmN1bHVzLCBsZXQgYWxvbmUKcmVzdXJyZWN0IGl0Lg==,,,,,W0Jyb25jaGVyXQpNdWl0byBiZW0sIGVudMOjbywgw6kgaXNzby4KQSBtZW5vcyBxdWUgYXByZW5kYSBvIGLDoXNpY28gc29icmUgb3MgaG9tw7puY3Vsb3MKY29tIEtlbGxhc3VzLCB2b2PDqiBuw6NvIHBvZGVyw6EgY3JpYXIKdW0gaG9tw7puY3VsbywgbXVpdG8gbWVub3MKcmVzc3VzY2l0w6EtbG8u,,W0Jyb25jaGVyXQpNdXkgYmllbiwgZXNvIGVzIHRvZG8uCkEgbWVub3MgcXVlIGFwcmVuZGFzIGxvIGLDoXNpY28gZGUgbG9zIGhvbcO6bmN1bG9zIGRlCktlbGxhc3VzLCBubyBwb2Ryw6FzIGNyZWFyCnVuIGhvbcO6bmN1bG8geSBtdWNobyBtZW5vcwpyZXN1Y2l0YXJsby4=
+CMkAw,,W0Jyb25jaGVyXQpBbmQgS2VsbGFzdXMgaGFzIG5vIGludGVudGlvbgpvZiBzaGFyaW5nIGhpcyBrbm93bGVkZ2UgdG8gYW55b25lIGVsc2UuCkluIG90aGVyIHdvcmRzLCB3aGF0IEkga25vdwppcyBkZWFkIGtub3dsZWRnZQp3aXRob3V0IGhpcy4=,,,,,W0Jyb25jaGVyXQpFIEtlbGxhc3VzIG7Do28gdGVtIGEgbWVub3IgaW50ZW7Dp8OjbwpkZSBjb21wYXJ0aWxoYXIgc2V1IGNvbmhlY2ltZW50byBjb20gbWFpcyBuaW5ndcOpbS4KRW0gb3V0cmFzIHBhbGF2cmFzLCBvIHF1ZSBldSBzZWkKw6kgdW0gY29uaGVjaW1lbnRvIGluw7p0aWwKc2VtIG8gZGVsZS4=,,W0Jyb25jaGVyXQpZIEtlbGxhc3VzIG5vIHRpZW5lIGludGVuY2nDs24KZGUgY29tcGFydGlyIHN1cyBjb25vY2ltaWVudG9zIGNvbiBuYWRpZSBtw6FzLgpFbiBvdHJhcyBwYWxhYnJhcywgbG8gcXVlIHPDqSAKZXMgY29ub2NpbWllbnRvIG11ZXJ0bwpzaW4gZWwgc3V5by4=
+SMkAw,,W0Jyb25jaGVyXQpCYWgsIEkgdGFsayB0b28gbXVjaC4KQW55d2F5LCB0aGF0J3MgYWxsIEkgY2FuIHRlYWNoIHlvdS4KRG9uJ3QgZ2V0IGV4Y2l0ZWQKYmVjYXVzZSB5b3UndmUgbGVhcm5lZCBzb21lIGtub3dsZWRnZSB5b3UgY2FuIG5ldmVyIHVzZS4=,,,,,W0Jyb25jaGVyXQpBZ2gsIGV1IGZhbG8gZGVtYWlzLgpFbmZpbSwgaXNzbyDDqSB0dWRvIHF1ZSBwb3NzbyBsaGUgZW5zaW5hci4KTsOjbyBzZSBhbmltZSBkZW1haXMgcG9yIHRlcgphcHJlbmRpZG8gdW0gY29uaGVjaW1lbnRvIHF1ZSBudW5jYSBwb2RlcsOhIHVzYXIu,,W0Jyb25jaGVyXQpCYWgsIGhhYmxvIGRlbWFzaWFkby4KRW4gZmluLCBlcyB0b2RvIGxvIHF1ZSBwdWVkbyBlbnNlw7FhcnRlLgpObyB0ZSBlbW9jaW9uZXMsCnBvcnF1ZSB0aWVuZXMgY29ub2NpbWllbnRvcyBxdWUgbnVuY2EgcG9kcsOhcyB1c2FyLg==
+iMkAw,,W0Jyb25jaGVyXQpOb3csIGxlYXZlIG1lIGFsb25lIHdpdGggbXkgbGlxdW9yCmJvdHRsZS4gSXQncyBpbXBvc3NpYmxlIHRvIHN0YXkgc2FuZQp1bmxlc3MgSSdtIGRyaW5raW5nIGNvbnN0YW50bHku,,,,,W0Jyb25jaGVyXQpBZ29yYSwgcG9kZSBtZSBkZWl4YXIgZW0gcGF6IGNvbSBtaW5oYSBnYXJyYWZhPwrDiSBpbXBvc3PDrXZlbCBtYW50ZXIgYSBzYW5pZGFkZQphIG1lbm9zIHF1ZSBldSBlc3RlamEgc2VtcHJlIGJlYmVuZG8u,,W0Jyb25jaGVyXQpBaG9yYSBkw6lqYW1lIHNvbG8gY29uIG1pCmJvdGVsbGEuIEVzIGltcG9zaWJsZSBtYW50ZW5lciBsYSBjb3JkdXJhLAphIG1lbm9zIHF1ZSBiZWJhIGNvbnN0YW50ZW1lbnRlLg==
+yMkAw,,W0Jyb25jaGVyXQpXb3JrIHdoaWxlIHlvdSB3b3JrLCBwbGF5IHdoaWxlIHlvdSBwbGF5LgpPbmUgdGhpbmcgZWFjaCB0aW1lLi4uIFRoYXQgaXMgdGhlIHdheS4gKkhpY2N1cHMhKgpBaCwgSSBsb3ZlIHRoaXMgd2luZSE=,,,,,W0Jyb25jaGVyXQpUcmFiYWxoZSBlbnF1YW50byB0cmFiYWxoYSwgZGl2aXJ0YS1zZSBlbnF1YW50byBzZSBkaXZlcnRlLgpVbWEgY29pc2EgZGUgY2FkYSB2ZXouLi4gRXNzZSDDqSBvIGNhbWluaG8uICpJYyEqCkFoLCBldSBhZG9ybyBlc3NlIHZpbmhvIQ==,,W0Jyb25jaGVyXQpTaSB0cmFiYWphcywgdHJhYmFqYTsgc2kganVlZ2FzLCBqdWVnYS4KVW5hIGNvc2EgYSBsYSB2ZXrigKYgQXPDrSBzZSBoYWNlLiAqwqFIaXAhKgrCoUFoLCBtZSBlbmNhbnRhIGVzdGUgdmlubyE=
/CMkAw,,S29yaW5n,,,,,S29yaW5n,,S29yaW5n
