oBQOAQ,,U2lnbg==,,,,,U2luYWw=,,U2lnbg==
RhUOAQ,,W0xhdXJhXQpJIHdhbnQgeW91IHRvIGNoZWNrIHRoZQppbm5lciBpc2xhbmQsIGFuZCBzZWUKd2hhdCB5b3UgY2FuIGZpbmQgd2hpbGUKSSBpbnZlc3RpZ2F0ZSB0aGUgU2Nod2FsdHp2YWx0ClJlc2VhcmNoIFRlYW0uIEknbSBzb3JyeSwgYnV0CnlvdSdyZSB0aGUgb25seSBvbmUgSSBjYW4gYXNrLg==,,,,,W0xhdXJhXQpRdWVybyBxdWUgdm9jw6ogdmVyaWZpcXVlIGEKaWxoYSBpbnRlcm5hIGUgdmVqYQpvIHF1ZSB2b2PDqiBwb2RlIGVuY29udHJhciBlbnF1YW50bwpldSBpbnZlc3RpZ28gYSBlcXVpcGUgZGUgcGVzcXVpc2EgZG8gU2Nod2FydHp3YWxkCkVxdWlwZSBkZSBwZXNxdWlzYS4gRGVzY3VscGUtbWUsIG1hcwp2b2PDqiDDqSBvIMO6bmljbyBhIHF1ZW0gcG9zc28gcGVkaXIu,,W0xhdXJhXQpOZWNlc2l0byBxdWUgcmV2aXNlcyBsYQppc2xhIGludGVyaW9yIHkgdmVhcwpzaSBkZXNjdWJyZXMgYWxnby4gUG9yIG1pIHBhcnRlLAphdmVyaWd1YXLDqSBxdcOpIHRyYW1hbiBsb3MgZGVsCmVxdWlwbyBkZSBpbnZlc3RpZ2FjacOzbiBkZSBTY2h3YXJ6d2FsZC4gTG8gc2llbnRvLCBwZXJvCmVyZXMgbGEgw7puaWNhIHBlcnNvbmEgYSBxdWllbiBwdWVkbyBwZWRpcmxlIGVzdG8u
RxUOAQ,,W3t9XQpXZWxsLCBoYXZlIHlvdQpldmVyIGhlYXJkIG9mIFltaXIncy4uLg==,,,,,W3t9XQpCZW0sIHZvY8OqIGrDoQpqw6Egb3V2aXUgZmFsYXIgZG8uLi4=,,W3t9XQpCdWVubywgwr9vw61zdGUKYWxndW5hIHZleiBzb2JyZSBZbWlyIHkgc3XigKY=
SBUOAQ,,W0FzaGVdCi4uLkhlYXJ0PwpZbWlyJ3MgSGVhcnQsIHJpZ2h0Pw==,,,,,W0FzaGVdCi4uLkNvcmHDp8Ojbz8KTyBjb3Jhw6fDo28gZGUgWW1pciwgY2VydG8/,,W0FzaGVdCuKApkNvcmF6w7NuPwpIYWJsYXMgZGVsIENvcmF6w7NuIGRlIFltaXIsIMK/dmVyZGFkPw==
SRUOAQ,,W0xhdXJhXQpOb3RoaW5nLi4uPwpBcmUgeW91IHN1cmUgdGhhdCdzCmFsbCB5b3UgbGVhcm5lZD8=,,,,,W0xhdXJhXQpOYWRhLi4uPwpUZW0gY2VydGV6YSBkZSBxdWUgaXNzbyDDqQp0dWRvIG8gcXVlIHZvY8OqIGFwcmVuZGV1Pw==,,W0xhdXJhXQrCv05hZGHigKY/CsK/RGUgdmVyZGFkIGVzCmxvIMO6bmljbyBxdWUgZGVzY3VicmlzdGU/
ShUOAQ,,W0xhdXJhXQpJIHdvbmRlci4uLgpXaGF0IGNvdWxkIGJlIGdvaW5nIG9uPwpIb3BlZnVsbHkgSSdsbCBiZSBhYmxlCnRvIGZpbmQgdGhlIGFuc3dlcnMuLi4=,,,,,W0xhdXJhXQpFdSBtZSBwZXJndW50by4uLgpPIHF1ZSBwb2RlcmlhIGVzdGFyIGFjb250ZWNlbmRvPwpFc3Blcm8gcXVlIGV1IGNvbnNpZ2EKZW5jb250cmFyIGFzIHJlc3Bvc3Rhcy4uLg==,,W0xhdXJhXQpNZSBwcmVndW50b+KApgrCv1F1w6kgcG9kcsOtYSBlc3RhciBwYXNhbmRvPwpFc3Blcm8gcG9kZXIKZW5jb250cmFyIGxhcyByZXNwdWVzdGFz4oCm
SxUOAQ,,SnVsaWFu,,,,,SnVsaWFubw==,,SnVsaWFu
TBUOAQ,,W0p1bGlhbl0KXjMzMzMzMypTaWdoLi4uKl4wMDAwMDA=,,,,,W0p1bGlhbl0KXjMzMzMzMypTdXNwaXJvLi4uKl4wMDAwMDA=,,W0p1bGlhbl0KXkZGMjQwMCpTdXNwaXJh4oCmKl4wMDAwMDA=
TRUOAQ,,W0p1bGlhbl0KU2F5LCBhcmUgeW91IGhlcmUKZm9yIGEgam9iPyBXZSdyZSBsb29raW5nCmZvciBzb21lb25lIHRoYXQncyBwYXNzaW9uYXRlCmFib3V0IGFuY2llbnQgaGlzdG9yeS4gSWYgeW91CndhbnQgdG8gbWFrZSBtb25leSwgdGhlbiB0aGlzCnRoaXMgdGhlIHdyb25nIHBsYWNlIGZvciB5b3V+,,,,,W0p1bGlhbl0KRGlnYSwgdm9jw6ogZXN0w6EgYXF1aQpwYXJhIHVtIGVtcHJlZ28/IEVzdGFtb3MgcHJvY3VyYW5kbwpkZSBhbGd1w6ltIHF1ZSBzZWphIGFwYWl4b25hZG8KcG9yIGhpc3TDs3JpYSBhbnRpZ2EuIFNlIHZvY8OqCnF1aXNlciBnYW5oYXIgZGluaGVpcm8sIGVudMOjbyBlc3RlCmVzdGUgw6kgbyBsdWdhciBlcnJhZG8gcGFyYSB2b2PDqn4=,,W0p1bGlhbl0KRGltZSwgwr9hbmRhcyBlbiBiw7pzcXVlZGEKZGUgdHJhYmFqbz8gRXN0YW1vcyBidXNjYW5kbwphIGFsZ3VpZW4gcXVlIHRlbmdhIGludGVyw6lzCnBvciBsYSBoaXN0b3JpYSBhbnRpZ3VhLiBTaQpidXNjYXMgZ2FuYXIgZGluZXJvLCBlbnRvbmNlcwplc3TDoXMgZW4gZWwgbHVnYXIgZXF1aXZvY2Fkby4=
ThUOAQ,,W0p1bGlhbl0KVGhpcyBpcyBzdXBwb3NlZCB0byBiZQphIGNvbGxhYm9yYXRpdmUgZXhjYXZhdGlvbiwKYnV0IHRoZSB0ZWFtIGxlYWRlcnMgYXJlIHRvbwpzdHViYm9ybiwgYW5kIHJlZnVzZSB0byBtYWtlCmFueSBjb21wcm9taXNlcy4gSXQncyBiZWVuCmluY3JlZGlibHkgZnJ1c3RyYXRpbmcuLi4=,,,,,W0p1bGlhbl0KU3Vww7VlLXNlIHF1ZSBlc3RhIHNlamEKdW1hIGVzY2F2YcOnw6NvIGNvbGFib3JhdGl2YSwKbWFzIG9zIGzDrWRlcmVzIGRlIGVxdWlwZSBzw6NvIG11aXRvCnRlaW1vc29zIGUgc2UgcmVjdXNhbSBhIGZhemVyCnF1YWxxdWVyIGNvbXByb21pc3NvLiBJc3NvIHRlbSBzaWRvCmluY3JpdmVsbWVudGUgZnJ1c3RyYW50ZS4uLg==,,W0p1bGlhbl0KU2Ugc3Vwb25lIHF1ZSBlc3RhIGVzCnVuYSBleGNhdmFjacOzbiBlbiBjb25qdW50bywKcGVybyBsb3MgbMOtZGVyZXMgZGVsIGVxdWlwbyBzb24gZGVtYXNpYWRvCnRlcmNvcyB5IHNlIG5pZWdhbiBhIGhhY2VyCmN1YWxxdWllciB0aXBvIGRlIGFjdWVyZG8uIEZ1ZQppbmNyZcOtYmxlbWVudGUgZnJ1c3RyYW50ZeKApg==
TxUOAQ,,W0p1bGlhbl0KQmFzaWNhbGx5LCBlYWNoIG9mIG91ciB0ZWFtcwppcyBjb25kdWN0aW5nIGl0cyBvd24gcmVzZWFyY2gKZm9yIG5vdy4gTm93LCB3ZSBuZWVkIHlvdXIgaGVscAp0byBmaW5kIGFueSByZWxpY3MgZnJvbSB0aGUgT2Rpbl5GRkZGRkYgIF4wMDAwMDAgU2hyaW5lLiBXZSdkIGFwcHJlY2lhdGUgaXQgaWYgeW91CmJyb3VnaHQgYXMgbWFueSBhcyB5b3UgY2FuIQ==,,,,,W0p1bGlhbl0KQmFzaWNhbWVudGUsIGNhZGEgdW1hIGRlIG5vc3NhcyBlcXVpcGVzCmVzdMOhIGNvbmR1emluZG8gc3VhIHByw7NwcmlhIHBlc3F1aXNhCnBvciBlbnF1YW50by4gQWdvcmEsIHByZWNpc2Ftb3MgZGUgc3VhIGFqdWRhCnBhcmEgZW5jb250cmFyIHF1YWlzcXVlciByZWzDrXF1aWFzIGRvIFNhbnR1w6FyaW8gZGUgT2Rpbl5GRkZGRkYgXjAwMDAwMCBTaHJpbmUuIEFncmFkZWNlcsOtYW1vcyBzZSB2b2PDqgp0cm91eGVzc2VtIG8gbcOheGltbyBxdWUgcHVkZXJlbSE=,,W0p1bGlhbl0KQsOhc2ljYW1lbnRlLCB0b2RvcyBudWVzdHJvcyBlcXVpcG9zCmVzdMOhbiBoYWNpZW5kbyBzdSBwcm9waWEgaW52ZXN0aWdhY2nDs24KcG9yIGFob3JhLiBOZWNlc2l0YW1vcyB0dSBheXVkYQpwYXJhIGNvbnNlZ3VpciByZWxpcXVpYXMgZGVsIHNhbnR1YXJpb15GRkZGRkZeMDAwMDAwIGRlIE9kw61uLiDCoUFncmFkZWNlcsOtYW1vcyBxdWUKY29uc2lnYXMgdGFudGFzIGNvbW8gcHVlZGFzIQ==
UBUOAQ,,W0p1bGlhbl0KWW91IHN1cmUgeW91IHdhbnQKdG8gd29yayBmb3Igc29tZW9uZQpsaWtlIG15IGJvc3M/IENhbid0CnlvdSB0ZWxsIHRoYXQgc2hlJ3MKZXZpbD8gRXNjYXBlIGZyb20gdGhpcwpwbGFjZSB3aGlsZSB5b3Ugc3RpbGwgY2FuIQ==,,,,,W0p1bGlhbl0KVGVtIGNlcnRlemEgZGUgcXVlIHF1ZXIKdHJhYmFsaGFyIHBhcmEgYWxndcOpbQpjb21vIG1ldSBjaGVmZT8gTsOjbyBkw6EgcGFyYQpwZXJjZWJlciBxdWUgZWxhIMOpCm1hbHZhZGE/IEZ1amEgZGVzdGUgbHVnYXIKbHVnYXIgZW5xdWFudG8gdm9jw6ogYWluZGEgcG9kZSE=,,W0p1bGlhbl0Kwr9SZWFsbWVudGUgcXVpZXJlcwp0cmFiYWphciBwYXJhIGFsZ3VpZW4KY29tbyBtaSBqZWZhPyDCv05vCnRlIGRhcyBjdWVudGEgZGUgcXVlIGVzCm1hbHZhZGE/IMKhRXNjYXBhIGRlIGFxdcOtIAptaWVudHJhcyBwdWVkYXMh
URUOAQ,,W0FsZXhdCkp1bGlhbi4uLiE=,,,,,W0FsZXhdCkp1bGlhbi4uLiE=,,W0FsZXhdCsKhSnVsaWFu4oCmIQ==
UhUOAQ,,W0p1bGlhbl0KU2VlIHdoYXQgSSBtZWFuPw==,,,,,W0p1bGlhbl0KRXN0w6EgdmVuZG8gbyBxdWUgcXVlcm8gZGl6ZXI/,,W0p1bGlhbl0Kwr9WZXMgYSBsbyBxdWUgbWUgcmVmaWVybz8=
UxUOAQ,,W0p1bGlhbl0KV293LCB5b3UgbXVzdCByZWFsbHkKbGlrZSB0aGlzIGtpbmQgb2Ygd29yaywKaHVoPyBJIGRpZG4ndCByZWFsbHkgZXhwZWN0CnRoYXQgeW91J2QgZ28gdG8gdGhlIHNocmluZS4uLg==,,,,,W0p1bGlhbl0KVWF1LCB2b2PDqiBkZXZlIHJlYWxtZW50ZQpnb3N0YXIgZGVzc2UgdGlwbyBkZSB0cmFiYWxobywKbsOjbyDDqT8gRXUgcmVhbG1lbnRlIG7Do28gZXNwZXJhdmEKcXVlIHZvY8OqIGZvc3NlIGFvIHNhbnR1w6FyaW8uLi4=,,W0p1bGlhbl0KR3VhdSwgcmVhbG1lbnRlCnRlIGd1c3RhIGVzdGUgdGlwbyBkZSB0cmFiYWpvLArCv2VoPyBObyBlc3BlcmFiYSBxdWUgZGUgdmVyZGFkCmZ1ZXJhcyBhbCBzYW50dWFyaW/igKY=
VBUOAQ,,W0p1bGlhbl0KSSdtIGFtYXplZCB0byBzZWUgeW91Cndvcmtpbmcgc28gaGFyZC4gWW91IG11c3QKbGlrZSBwbGVhc2luZyBvdGhlciBwZW9wbGUsCkkgZ3Vlc3MsIGJ1dCB0cnkgbm90IHRvIGJlIHRvbwpraW5kLiBXb3VsZG4ndCB3YW50IHRoYXQuLi4=,,,,,W0p1bGlhbl0KRXN0b3UgaW1wcmVzc2lvbmFkbyBlbSB2ZXIgdm9jw6oKdHJhYmFsaGFuZG8gdMOjbyBkdXJvLiBWb2PDqiBkZXZlCmdvc3RhciBkZSBhZ3JhZGFyIGFzIG91dHJhcyBwZXNzb2FzLApBY2hvIHF1ZSBzaW0sIG1hcyB0ZW50ZSBuw6NvIHNlciBtdWl0bwpnZW50aWwgZGVtYWlzLiBOw6NvIGdvc3RhcmlhIHF1ZSBpc3NvIGFjb250ZWNlc3NlLi4u,,W0p1bGlhbl0KTWUgYXNvbWJyYSB2ZXJ0ZQp0cmFiYWphbmRvIHRhbiBkdXJvLiBUZSBkZWJlcwpndXN0YXIgY29tcGxhY2VyIGEgbG9zIGRlbcOhcywKcGVybyB0cmF0YSBkZSBubyBzZXIgc2llbXByZSB0YW4KYW1hYmxlLiBObyBzZXLDrWEgbmFkYSBidWVub+KApg==
VRUOAQ,,W0p1bGlhbl0KR2Vlei4uLgpZb3UncmUgYSByZWFsbHkgbmljZQpwZXJzb24sIHlvdSBrbm93IHRoYXQ/Ckp1c3QgdHJ5IG5vdCB0byBiZSB0YWtlbgpmb3IgYSBzdWNrZXIsIG9rYXk/,,,,,W0p1bGlhbl0KUHV4YS4uLgpWb2PDqiDDqSB1bWEgcGVzc29hIG11aXRvIGxlZ2FsLCBzYWJpYT8KcGVzc29hLCBzYWJpYT8KQXBlbmFzIHRlbnRlIG7Do28gc2UgZGVpeGFyIGxldmFyCnBvciB1bSBvdMOhcmlvLCBvaz8=,,W0p1bGlhbl0KQ2llbG9z4oCmCkRlIHZlcmRhZCBlcmVzIHVuYSBwZXJzb25hCm11eSBhbWFibGUsIMK/bG8gc2Fiw61hcz8KU29sbyBpbnRlbnRhIHF1ZSBubyBzZQphcHJvdmVjaGVuIGRlIHRpLCDCv3PDrT8=
VhUOAQ,,W0p1bGlhbl0KV2h5IGFyZSBib3RoIG9mIG91cgp0ZWFtIGxlYWRlcnMgc28gYnVsbApoZWFkZWQ/IE1heWJlIGl0IGhhcwpzb21ldGhpbmcgdG8gZG8gd2l0aAp0aGVtIGJlaW5nIG9sZCBhbmQgc2luZ2xlLgpEb24ndCB0ZWxsIHRoZW0gSSBzYWlkIHRoYXQh,,,,,W0p1bGlhbl0KUG9yIHF1ZSBhbWJvcyBvcyBub3Nzb3MKbMOtZGVyZXMgZGUgZXF1aXBlIHPDo28gdMOjbwp0w6NvIG9ic3RpbmFkb3M/IFRhbHZleiBpc3NvIHRlbmhhCmFsZ28gYSB2ZXIgY29tIG8gZmF0byBkZQpjb20gbyBmYXRvIGRlIHNlcmVtIGlkb3NvcyBlIHNvbHRlaXJvcy4KTsOjbyBkaWdhIGEgZWxlcyBxdWUgZXUgZGlzc2UgaXNzbyE=,,W0p1bGlhbl0Kwr9Qb3IgcXXDqSBhbWJhcyBsw61kZXJlcwpkZSBudWVzdHJvcyBlcXVpcG9zIHNvbiB0YW4KdGVyY2FzPyBRdWl6w6EgdGllbmUgcXVlIHZlcgpjb24gZWwgaGVjaG8gZGUgcXVlIGFtYmFzCnNvbiB2aWVqYXMgc29sdGVyb25hcy4KwqFObyBsZXMgZGlnYXMgcXVlIGRpamUgZXNvIQ==
VxUOAQ,,W0FzaGVdCi4uLi4uLj8=,,,,,W0FzaGVdCi4uLi4uLj8=,,W0FzaGVdCuKApsK/Pw==
WBUOAQ,,W0FzaGVdCi4uLi4uLgouLi4uLi4uLi4=,,,,,W0FzaGVdCi4uLi4uLgouLi4uLi4uLi4=,,W0FzaGVdCi4uLi4uLgouLi4uLi4uLi4=
WRUOAQ,,QXNoZQ==,,,,,QXNoZQ==,,QXNoZQ==
WhUOAQ,,W0FzaGVdCkhlbGxvLCBtYXkgSSBoZWxwIHlvdT8KUGxlYXNlIHVuZGVyc3RhbmQgdGhhdAp1bmF1dGhvcml6ZWQgcGVyc29ubmVsCmFyZSBwcm9oaWJpdGVkIGZyb20gZW50ZXJpbmcKdGhpcyBhcmVhLiBIYXZlIHlvdSBjb21lIHRvCmFzc2lzdCBpbiB0aGUgZXhwZWRpdGlvbj8=,,,,,W0FzaGVdCk9sw6EsIHBvc3NvIGFqdWTDoS1sYT8KUG9yIGZhdm9yLCBlbnRlbmRhIHF1ZQpwZXNzb2FsIG7Do28gYXV0b3JpemFkbwpuw6NvIGF1dG9yaXphZG8gZXN0w6EgcHJvaWJpZG8gZGUgZW50cmFyCm5lc3RhIMOhcmVhLiBWb2PDqiB2ZWlvIHBhcmEKYWp1ZGFyIG5hIGV4cGVkacOnw6NvPw==,,W0FzaGVdCkhvbGEsIMK/cHVlZG8gYXl1ZGFydGU/CkVzcGVybyBxdWUgZW50aWVuZGFzIHF1ZQpzZSBwcm9ow61iZSBlbCBpbmdyZXNvCmRlIHBlcnNvbmFsIG5vIGF1dG9yaXphZG8KYSBlc3RhIHpvbmEuIMK/VmluaXN0ZSBhCmF5dWRhciBjb24gbGEgZXhwZWRpY2nDs24/
WxUOAQ,,W0FzaGVdCk9oLCB5b3UndmUgaGVyZSBpbiByZXNwb25zZQp0byB0aGUgcmVjcnVpdG1lbnQgbm90aWNlPwpXZWxsIHRoZW4sIGxldCBtZSBnaXZlIHlvdQphIGJyaWVmIGlkZWEgYWJvdXQgdGhlIHdvcmsuCkZpcnN0IG9mZiwgd2UgY2FuJ3QgcGF5IHlvdSBhbnkKbW9uZXksIHNvIHlvdSdkIGJlIGEgdm9sdW50ZWVyLg==,,,,,W0FzaGVdCk9oLCB2b2PDqiBlc3TDoSBhcXVpIGVtIHJlc3Bvc3RhCmFvIGF2aXNvIGRlIHJlY3J1dGFtZW50bz8KQmVtLCBlbnTDo28sIGRlaXhlLW1lIGxoZSBkYXIKdW1hIGJyZXZlIGlkZWlhIHNvYnJlIG8gdHJhYmFsaG8uCkVtIHByaW1laXJvIGx1Z2FyLCBuw6NvIHBvZGVtb3MgbGhlIHBhZ2FyIG5hZGEuCmRpbmhlaXJvLCBwb3J0YW50bywgdm9jw6ogc2Vyw6EgdW0gdm9sdW50w6FyaW8u,,W0FzaGVdCsKhQWghIMK/VmllbmVzIHBvciBlbAphdmlzbyBkZSByZWNsdXRhbWllbnRvPwpCdWVubywgZW50b25jZXMgZMOpamFtZSBkYXJ0ZQp1biBicmV2ZSByZXN1bWVuIHNvYnJlIG51ZXN0cm8gdHJhYmFqby4KRW4gcHJpbWVyIGx1Z2FyLCBubyBwb2RlbW9zIHBhZ2FydGUgbmFkYSwKYXPDrSBxdWUgdHJhYmFqYXLDrWFzIGRlIGZvcm1hIHZvbHVudGFyaWEu
XBUOAQ,,W0FzaGVdCkluc3RlYWQsIHlvdSdyZSBhbGxvd2VkIHRvCmtlZXAgd2hhdGV2ZXIgeW91IGV4Y2F2YXRlCmluIHRoZSBPZGluIFNocmluZSwgc28gbG9uZwphcyB3ZSBkb24ndCBuZWVkIGl0IGZvciBvdXIKcmVzZWFyY2guIFRoaXMgb3Bwb3J0dW5pdHkKbWlnaHQgcHJvdmUgd29ydGh3aGlsZSB0byB5b3Uu,,,,,W0FzaGVdCkVtIHZleiBkaXNzbywgdm9jw6ogdGVtIHBlcm1pc3PDo28gcGFyYQptYW50ZXIgdHVkbyBvIHF1ZSBlc2NhdmFyCm5vIFNhbnR1w6FyaW8gZGUgT2RpbiwgZGVzZGUgcXVlCmRlc2RlIHF1ZSBuw6NvIHByZWNpc2Vtb3MgZGVsZSBwYXJhIG5vc3NhCnBlc3F1aXNhLiBFc3NhIG9wb3J0dW5pZGFkZQpwb2RlIHZhbGVyIGEgcGVuYSBwYXJhIHZvY8OqLg==,,W0FzaGVdCkVuIHN1IGx1Z2FyLCBzZSB0ZSBwZXJtaXRlCnF1ZWRhcnRlIGNvbiBjdWFscXVpZXIgY29zYSBxdWUgZXh0cmFpZ2FzCmRlbCBzYW50dWFyaW8gZGUgT2TDrW4sIHNpZW1wcmUKeSBjdWFuZG8gbm8gbGEgbmVjZXNpdGVtb3MgcGFyYSBudWVzdHJhCmludmVzdGlnYWNpw7NuLiBFc3RhIG9wb3J0dW5pZGFkCnBvZHLDrWEgcmVzdWx0YXJ0ZSBwcm92ZWNob3NhLg==
XRUOAQ,,W0FzaGVdCk5vdywgd2Ugc2hvdWxkIGJlIHdvcmtpbmcKdG9nZXRoZXIgd2l0aCB0aGUgU2Nod2FsdHZhbHQKUmVwdWJsaWMncyBSZXNlYXJjaCBUZWFtLCBidXQKb3VyIGxlYWRlcnMgYXJlbid0IGdldHRpbmcgYWxvbmdeRkZGRkZGICBeMDAwMDAwIGF0IGFsbC4gVGhlcmUncyBqdXN0IGEgaHVnZQpjbGFzaCBvZiBwZXJzb25hbGl0aWVzLi4u,,,,,W0FzaGVdCkFnb3JhLCBkZXZlcsOtYW1vcyBlc3RhciB0cmFiYWxoYW5kbwplbSBjb25qdW50byBjb20gYSBFcXVpcGUgZGUgUGVzcXVpc2EgZGEgUmVww7pibGljYSBkZSBTY2h3YWx0dmFsdApSZXDDumJsaWNhIGRlIFNjaHdhbHR2YWx0LCBtYXMKbm9zc29zIGzDrWRlcmVzIG7Do28gZXN0w6NvIHNlIGRhbmRvIGJlbV5GRkZGRkYgXjAwMDAwMCBkZSBmb3JtYSBhbGd1bWEuIEjDoSB1bSBlbm9ybWUKY2hvcXVlIGRlIHBlcnNvbmFsaWRhZGVzLi4u,,W0FzaGVdCkFob3JhIGJpZW4sIGRlYmVyw61hbW9zIGVzdGFyIHRyYWJhamFuZG8KZW4gY29uanVudG8gY29uIGxhIFJlcMO6YmxpY2EgZGUgU2Nod2FyendhbGQKeSBzdSBlcXVpcG8gZGUgaW52ZXN0aWdhY2nDs24sIHBlcm8KbnVlc3RyYXMgbMOtZGVyZXMgbm8gc2UgbGxldmFuXkZGRkZGRl4wMDAwMDAgcGFyYSBuYWRhIGJpZW4uIEVzIHVuIHRlcnJpYmxlCmNob3F1ZSBkZSBwZXJzb25hbGlkYWRlc+KApg==
XhUOAQ,,W0FzaGVdCkluIGFueSBjYXNlLCBpZiB5b3UnZApsaWtlIHRvIGpvaW4gdXMgaW4gb3VyCmVmZm9ydHMgdG8gdW5jb3ZlciB0aGUKc2VjcmV0cyBvZiB0aGUgcGFzdCwgdGhlbgpwbGVhc2Ugc3BlYWsgdG8gTXMuIExhdXJlbmNlLg==,,,,,W0FzaGVdCkVtIHRvZG8gY2Fzbywgc2Ugdm9jw6ogcXVpc2VyCnNlIGp1bnRhciBhIG7Ds3MgZW0gbm9zc29zCmVzZm9yw6dvcyBwYXJhIGRlc2NvYnJpciBvcwpzZWdyZWRvcyBkbyBwYXNzYWRvLCBlbnTDo28KcG9yIGZhdm9yLCBmYWxlIGNvbSBhIFNyYS4gTGF1cmVuY2Uu,,W0FzaGVdCkVuIGN1YWxxdWllciBjYXNvLCBzaQpkZXNlYXMgdW5pcnRlIGEgbnVlc3Ryb3MKZXNmdWVyem9zIHBvciBkZXNjdWJyaXIgbG9zCnNlY3JldG9zIGRlbCBwYXNhZG8sIGVudG9uY2VzCnRlIHBpZG8gcXVlIGhhYmxlcyBjb24gbGEgU3J0YS4gTGF1cmVuY2Uu
XxUOAQ,,W0FzaGVdClNvIHlvdSdyZSBvZmYgdG8gdGhlCk9kaW4gU2hyaW5lPyBHb29kIGx1Y2ssCmFuZCBiZSBjYXJlZnVsLCBhbHJpZ2h0Pw==,,,,,W0FzaGVdCkVudMOjbyB2b2PDqiBlc3TDoSBpbmRvIHBhcmEgbwpTYW50dcOhcmlvIGRlIE9kaW4/IEJvYSBzb3J0ZSwKZSB0b21lIGN1aWRhZG8sIHTDoSBib20/,,W0FzaGVdCsK/QXPDrSBxdWUgdGUgdmFzIGFsCnNhbnR1YXJpbyBkZSBPZMOtbj8gQnVlbmEgc3VlcnRlCnkgdGVuIGN1aWRhZG8sIMK/c8OtPw==
YBUOAQ,,W0FzaGVdCk9oLCB5b3UncmUgYmFjawplYXJsaWVyIHRoYW4gSSB0aG91Z2h0IQpJIHRoaW5rIHNvbWVvbmUgd2l0aAp5b3VyIHRhbGVudCBjYW4gYmUKYSByZWFsbHkgYmlnIGhlbHAgdG8gdXMh,,,,,W0FzaGVdCkFoLCB2b2PDqiB2b2x0b3UKbWFpcyBjZWRvIGRvIHF1ZSBldSBlc3BlcmF2YSEKQWNobyBxdWUgYWxndcOpbSBjb20Kc2V1IHRhbGVudG8gcG9kZSBzZXIKZGUgZ3JhbmRlIGFqdWRhIHBhcmEgbsOzcyE=,,W0FzaGVdCkFoLCDCoXZvbHZpc3RlCmFudGVzIGRlIGxvIHF1ZSBwZW5zYWJhIQrCoUNyZW8gcXVlIGFsZ3VpZW4gY29uCnR1IHRhbGVudG8gcG9kcsOtYSBzZXIKZGUgZ3JhbiBheXVkYSBwYXJhIG5vc290cm9zIQ==
YRUOAQ,,W0FzaGVdCkhtPyBZb3UndmUgZGVjaWRlZCB0bwpoZWxwIHRoZSBTY2h3YWx0enZhbHQgVGVhbT8KVGhhdCdzIGZpbmUsIGJ1dCBJJ20gYWZyYWlkCk1zLiBMYXVyZW5jZSBtYXkgYmUgYSBsaXR0bGUKdXBzZXQgYnkgdGhhdC4gV2VsbCwgaXQncyBmaW5lCndpdGggbWUuIEkgZG9uJ3QgcmVhbGx5IGNhcmUu,,,,,W0FzaGVdCk8gcXXDqj8gVm9jw6ogZGVjaWRpdQphanVkYXIgYSBFcXVpcGUgU2Nod2FydHp3YWxkPwpUdWRvIGJlbSwgbWFzIHJlY2VpbyBxdWUgYQpTcmEuIExhdXJlbmNlIHBvc3NhIGZpY2FyIHVtIHBvdWNvCmNoYXRlYWRhIGNvbSBpc3NvLiBCb20sIG7Do28gaMOhIHByb2JsZW1hCnBhcmEgbWltLiBFdSByZWFsbWVudGUgbsOjbyBtZSBpbXBvcnRvLg==,,W0FzaGVdCsK/TW0/IMK/RGVjaWRpc3RlCmF5dWRhciBhbCBlcXVpcG8gZGUgU2Nod2FyendhbGQ/CkVzdMOhIGJpZW4sIHBlcm8gdGVtbwpxdWUgbGEgU3J0YS4gTGF1cmVuY2UgZXN0YXLDoSB1biBwb2NvCm1vbGVzdGEgc2kgc2UgZW50ZXJhLiBCdWVubywgZXN0w6EgYmllbgpwb3IgbcOtLiBEZSBoZWNobywgbWUgZGEgbG8gbWlzbW8u
YhUOAQ,,W0FzaGVdCkhvdydzIHRoZSB3b3JrIGNvbWluZwphbG9uZz8gSSBrbm93IHRoZSB0ZWFtCmxlYWRlcnMgaGF0ZSBlYWNoIG90aGVyLApidXQgdGhleSBzaG91bGQgcmVjb2duaXplCnRoYXQgb25lIHBlcnNvbidzIHZpY3RvcnkKaW4gcmVzZWFyY2ggaXMgdmljdG9yeSBmb3IgYWxsLg==,,,,,W0FzaGVdCkNvbW8gZXN0w6EgaW5kbyBvIHRyYWJhbGhvPwpTZWkgcXVlIG9zIGzDrWRlcmVzIGRlIGVxdWlwZQpzZSBvZGVpYW0sCm1hcyBlbGVzIGRldmVtIHJlY29uaGVjZXIKcXVlIGEgdml0w7NyaWEgZGUgdW1hIHBlc3NvYQpuYSBwZXNxdWlzYSDDqSBhIHZpdMOzcmlhIGRlIHRvZG9zLg==,,W0FzaGVdCsK/Q8OzbW8gdmEgZWwKdHJhYmFqbz8gU8OpIHF1ZSBsYXMgbMOtZGVyZXMKZGUgbG9zIGVxdWlwb3Mgc2Ugb2RpYW4sCnBlcm8gdGVuZHLDrWFuIHF1ZSBlbnRlbmRlcgpxdWUsIHNpIGEgdW5hIGxlIHZhIGJpZW4KZW4gbGEgaW52ZXN0aWdhY2nDs24sIG5vcyB2YSBiaWVuIGEgdG9kb3Mu
