wHfM,,Q2FsbGE=,,,,,Q2FsbGE=,,Q2FsbGE=
RnjM,,W1NhdHJhXQpXZWxsIGFkdmVudHVyZXIsIHRoYXQncyAKdGhlIGVuZCBvZiBvdXIgaW5mb3JtYWwKY2hhdC4gSSdsbCBldmVuIGdyYW50IHlvdQpmdWxsIHBlcm1pc3Npb24gdG8gYm9hc3QKb2YgdGhlIGZhY3QgdGhhdCB5b3UndmUKc3Bva2VuIHRvIExhZHkgU2F0cmEu,,,,,W1NhdHJhXQpCZW0sIGF2ZW50dXJlaXJvLCBlc3NlIMOpIG8gCm8gZmltIGRlIG5vc3NhIGNvbnZlcnNhIGluZm9ybWFsLgpWb3UgYXTDqSBsaGUgY29uY2VkZXIKcGVybWlzc8OjbyB0b3RhbCBwYXJhIHNlIGdhYmFyCmRvIGZhdG8gZGUgcXVlIHZvY8OqCmZhbG91IGNvbSBMYWR5IFNhdHJhLg==,,W1NhdHJhXQpCdWVubywgdHJvdGFtdW5kb3MuIEhhc3RhIAphcXXDrSBsbGVnYSBudWVzdHJhIGNvbnZlcnNhY2nDs24KaW5mb3JtYWwuIEluY2x1c28gdGUgY29uY2VkZXLDqSAKYXV0b3JpemFjacOzbiB0b3RhbCBwYXJhIHByZXN1bWlyCmRlbCBoZWNobyBkZSBxdWUKdHV2aXN0ZSBsYSBvcG9ydHVuaWRhZCBkZSBjaGFybGFyIGNvbiBsYSBkYW1hIFNhdHJhLg==
R3jM,,W1NhdHJhXQpJZiB5b3UgZG8gd2lzaCBmb3IKbWUgdG8gc2hhcmUgd29yZHMgd2l0aAp5b3Ugb25jZSBtb3JlLCBwcm92ZSB0bwptZSB0aGF0IHlvdSdyZSB3b3J0aGllcgp0aGFuIHRoZSBvdGhlciBwZW9ucyBvZgpteSBncmFjZWZ1bCBwcmVzZW5zZS4=,,,,,W1NhdHJhXQpTZSB2b2PDqiBkZXNlamEgcXVlCnF1ZSBldSBjb21wYXJ0aWxoZSBwYWxhdnJhcwptYWlzIHVtYSB2ZXosIHByb3ZlIHBhcmEgbWltCnF1ZSB2b2PDqiDDqSBtYWlzIGRpZ25vCmRvIHF1ZSBvcyBvdXRyb3MgcGXDtWVzIGRlCm1pbmhhIGdyYWNpb3NhIHByZXNlbsOnYS4=,,W1NhdHJhXQpTaSBxdWllcmVzCmludGVyY2FtYmlhciBwYWxhYnJhcyBjb25taWdvCmRlIG51ZXZvLCBwcnXDqWJhbWUKcXVlIG1lcmVjZXMgbcOhcwpxdWUgbG9zIGRlbcOhcyBwZW9uZXMKbWkgZWxlZ2FudGUgcHJlc2VuY2lhLg==
SHjM,,W1NhdHJhXQpPaCwgSSBoYXZlIGEgbWFydmVsb3VzCmlkZWEhIFdoeSBkb24ndCB5b3UgYnJpbmcKbWUgXjk5MDAwMDEwIENvYWxzXjAwMDAwMD8gSXQncyBub3QgaW1wb3NzaWJsZQpmb3Igc29tZW9uZSBsaWtlIHlvdXJzZWxmLCBidXQKdGhpcyBraW5kIG9mIHRhc2sgd2lsbCByZXF1aXJlCnNvbWUgZWZmb3J0IG9uIHlvdXIgcGFydC4=,,,,,W1NhdHJhXQpPaCwgZXUgdGVuaG8gdW1hCmlkZWlhISBQb3IgcXVlIHZvY8OqIG7Do28gdHJhegpeOTkwMDAwMTAgY2FydsO1ZXNeMDAwMDAwPyBOw6NvIMOpIGltcG9zc8OtdmVsCnBhcmEgYWxndcOpbSBjb21vIHZvY8OqLCBtYXMKZXNzZSB0aXBvIGRlIHRhcmVmYSBleGlnaXLDoQphbGd1bSBlc2ZvcsOnbyBkZSBzdWEgcGFydGUu,,W1NhdHJhXQpPaCwgwqF0ZW5nbyB1bmEgbWFyYXZpbGxvc2EKaWRlYSEgwr9Qb3IgcXXDqSBubyBtZSB0cmFlcwpeOTkwMDAwMTAgQ2FyYm9uZXNeMDAwMDAwPyBObyBlcyBpbXBvc2libGUKcGFyYSBhbGd1aWVuIGNvbW8gdMO6LCBwZXJvCmVzdGUgdGlwbyBkZSB0YXJlYSByZXF1ZXJpcsOhIAphbGdvIGRlIGVzZnVlcnpvIGRlIHR1IHBhcnRlLg==
SXjM,,W1NhdHJhXQpUYWggdGFoLAphZHZlbnR1cmVyfg==,,,,,W1NhdHJhXQpUYWggdGFoLAphdmVudHVyZWlyb34=,,W1NhdHJhXQpIYXN0YSBsdWVnbywKdHJvdGFtdW5kb3Mu
SnjM,,W1NhdHJhXQpBIHdhbmRlcmluZwphZHZlbnR1cmVyLi4uPwpIb3cgc2luZnVsbHkKaW50cmlndWluZyEKSG8gaG8gaG8gaG9+,,,,,W1NhdHJhXQpVbQphdmVudHVyZWlyby4uLj8KUXVlIHBlY2FtaW5vc2FtZW50ZQppbnRyaWdhbnRlIQpIbyBobyBobyBob34=,,W1NhdHJhXQrCv1VuIHRyb3RhbXVuZG9zCmVycmFudGU/CsKhUXXDqSBwZWNhbWlub3NhbWVudGUKaW50cmlnYW50ZSEKSm8sIGpvLCBqbywgam8u
S3jM,,W1NhdHJhXQpPaCwgZG8gbm90IHdvcnJ5LgpJJ20gc3VyZSB0aGUgYmVhdXR5IG9mCm15IGhvbWUgaGFzIGNhcHR1cmVkIHlvdXIKY3VyaW9zaXR5LiBNeSBicnV0aXNoIGV4Y3VzZQpmb3IgYSBodXNiYW5kIHdvdWxkIGhhdmUgeW91CmJlYXQgaWYgaGUgZm91bmQgeW91Li4u,,,,,W1NhdHJhXQpPaCwgbsOjbyBzZSBwcmVvY3VwZS4KVGVuaG8gY2VydGV6YSBkZSBxdWUgYSBiZWxlemEgZGUKbWluaGEgY2FzYSBjYXB0dXJvdSBzdWEKY3VyaW9zaWRhZGUuIE1ldSBlc3TDunBpZG8KbWFyaWRvIGFjYWJhcmlhIGNvbSBxdWUgdm9jw6oKc2UgZWxlIHRlIGVuY29udHJhc3NlLi4u,,W1NhdHJhXQpObyB0ZSBwcmVvY3VwZXMuCkVzdG95IHNlZ3VyYSBkZSBxdWUgbGEgYmVsbGV6YSBkZQptaSBjYXNhIGNhdXRpdsOzIHR1CmN1cmlvc2lkYWQuIE1pIGluc2Vuc2libGUKZXNwb3NvIHRlIGdvbHBlYXLDrWEKc2kgdGUgZW5jb250cmFyYeKApg==
THjM,,W1NhdHJhXQpCdXQgSSdtIGZhciBtb3JlIGdlbnRlZWwKdGhhbiBNZWdhc3MuIFlvdSdyZSBtb3JlCnRoYW4gd2VsY29tZSB0byBlbmpveSB0aGUKZnVybmlzaGluZ3MuIEhvIGhvIGhvIGhvfg==,,,,,W1NhdHJhXQpNYXMgc291IG11aXRvIG1haXMgZ2VudGlsCmRvIHF1ZSBNZWdhc3MuIFZvY8OqIMOpIG1haXMgZG8gcXVlCmJlbS12aW5kbyBwYXJhIGFwcm92ZWl0YXIgb3MKbcOzdmVpcy4gSG8gaG8gaG8gaG9+,,W1NhdHJhXQpQZXJvIHlvIHNveSBtdWNobyBtw6FzIGdlbnRpbApxdWUgTWVnYXNzLiBDb24gZ3VzdG8gcHVlZGVzCmRpc2ZydXRhciBkZWwKbW9iaWxpYXJpby4gSm8sIGpvLCBqbywgam8u
TXjM,,S2FpamV0YQ==,,,,,S2FpamV0YQ==,,S2FpamV0YQ==
TnjM,,W0thaWpldGFdCk15IHNvbiBsZWFybmVkCmFuIGF3ZnVsIGxvdCBmcm9tCnlvdXIgZ29vZCBleGFtcGxlLgpBcyBhIG1vdGhlciwgSSByZWFsbHkKYXBwcmVjaWF0ZSBldmVyeXRoaW5nCnlvdSd2ZSBkb25lIGZvciBoaW0u,,,,,W0thaWpldGFdCk1ldSBmaWxobyBhcHJlbmRldQptdWl0byBjb20Kc2V1IGJvbSBleGVtcGxvLgpDb21vIG3Do2UsIGV1IHJlYWxtZW50ZQphcHJlY2lvIG11aXRvIHR1ZG8KcXVlIHZvY8OqIGZleiBwb3IgZWxlLg==,,W0thaWpldGFdCk1pIGhpam8gYXByZW5kacOzIAptdWNow61zaW1vIGRlCnR1IGJ1ZW4gZWplbXBsby4KQ29tbyBtYWRyZSwgcmVhbG1lbnRlCmFwcmVjaW8gdG9kbwpsbyBxdWUgaGljaXN0ZSBwb3Igw6lsLg==
T3jM,,W0thaWpldGFdCldlbGwsIGFkdmVudHVyZXIsCkkgd2lsbCBiZSBwcmF5aW5nIGZvcgp5b3VyIHNhZmV0eSB3aGVyZXZlcgp5b3VyIGpvdXJuZXlzIG1heQp0YWtlIHlvdS4=,,,,,W0thaWpldGFdCkJlbSwgYXZlbnR1cmVpcm8sCmVzdGFyZWkgcmV6YW5kbyBwb3IKc3VhIHNlZ3VyYW7Dp2Egb25kZSBxdWVyIHF1ZQpzdWFzIHZpYWdlbnMKbyBsZXZlbS4=,,W0thaWpldGFdCkJ1ZW5vLCB0cm90YW11bmRvcy4KUmV6YXLDqSBwb3IKdHUgYmllbmVzdGFyIGRvbmRlcXVpZXJhCnF1ZSB0dXMgdmlhamVzCnRlIGxsZXZlbi4=
UHjM,,W0thaWpldGFdClRoYW5rIHlvdSBmb3IgaGVscGluZwpteSBzb24gS2xpdHplci4gU2FkbHksIHRoZQpsaXR0bGUgZm9vbCBkb2Vzbid0IGhhdmUgYW55CmNsdWUgd2hlbiBpdCBjb21lcyB0byBjZXJ0YWluCnRoaW5ncyBsaWtlIGNob29zaW5nIGNsb3RoaW5nLgpIZSBnZXRzIHNvIG5lcnZvdXMgYWJvdXQgaXQh,,,,,W0thaWpldGFdCk9icmlnYWRvIHBvciBhanVkYXIKbWV1IGZpbGhvIEtsaXR6ZXIuIEluZmVsaXptZW50ZSwgbwpwZXF1ZW5vIHRvbG8gbsOjbyB0ZW0gbmVuaHVtYQppZGVpYSBxdWFuZG8gc2UgdHJhdGEgZGUgY2VydGFzCmNvaXNhcywgY29tbyBlc2NvbGhlciByb3VwYXMuCkVsZSBmaWNhIG11aXRvIG5lcnZvc28gY29tIGlzc28h,,W0thaWpldGFdCkdyYWNpYXMgcG9yIGF5dWRhciBhCm1pIGhpam8gS2xpdHplci4gTGFtZW50YWJsZW1lbnRlLCBlbAp0b250dWVsbyBubyB0aWVuZQppZGVhIGFsZ3VuYSBzb2JyZSBjaWVydGFzCmNvc2FzLCBjb21vIGVsZWdpciBhdHVlbmRvcy4KwqFTZSBwb25lIHRhbiBuZXJ2aW9zbyE=
UXjM,,W0thaWpldGFdCkEgbWFuIHNob3VsZCB3ZWFyIG5pY2UKY2xvdGhlcywgbGlrZSBhIEZvcm1hbCBTdWl0Cm9yIGEgVHV4ZWRvLCBmb3IgaW1wb3J0YW50Cm1lZXRpbmdzIGFuZCBzcGVjaWFsIG9jY2FzaW9ucy4KSG9wZWZ1bGx5LCBoZSdsbCBsZWFybiB0aGF0IHNvb24uIF5GRkZGRkZjb2JvXjAwMDAwMA==,,,,,W0thaWpldGFdClVtIGhvbWVtIGRldmUgdXNhcgpyb3VwYXMgYm9uaXRhcywgY29tbyB1bSB0ZXJubyBmb3JtYWwKb3UgdW0gc21va2luZywgcGFyYSByZXVuacO1ZXMgaW1wb3J0YW50ZXMKZSBvY2FzacO1ZXMgZXNwZWNpYWlzLgpFc3Blcm8gcXVlIGVsZSBhcHJlbmRhIGlzc28gbG9nby4gXkZGRkZGRmNvYm9eMDAwMDAw,,W0thaWpldGFdClVuIGhvbWJyZSBkZWJlIHVzYXIKdW4gYnVlbiBhdHVlbmRvLCBjb21vIHVuIFRyYWplIGZvcm1hbApvIHVuIEVzbW9xdWluIGVuIHJldW5pb25lcwppbXBvcnRhbnRlcyB5IG9jYXNpb25lcyBlc3BlY2lhbGVzLgpFc3BlcmVtb3MgcXVlIGxvIGFwcmVuZGEgcHJvbnRvLiBeRkZGRkZGY29ib14wMDAwMDA=
UnjM,,W0thaWpldGFdCkkgY2FuJ3QgYmVhciB0byBzZWUgdGhlCnBldHR5IGhhdHJlZCBiZXR3ZWVuIG91cgp0d28gdG93bnMgc3RvcCBteSBzb24gZnJvbQpzZWVpbmcgdGhlIHdvbWFuIGhlIGxvdmVzLi4u,,,,,W0thaWpldGFdCk7Do28gY29uc2lnbyBzdXBvcnRhciB2ZXIgbwrDs2RpbyBtZXNxdWluaG8gZW50cmUgbm9zc2FzCmR1YXMgY2lkYWRlcyBpbXBlZGluZG8gbWV1IGZpbGhvIGRlCnZlciBhIG11bGhlciBxdWUgZWxlIGFtYS4uLg==,,W0thaWpldGFdCk5vIHNvcG9ydG8gdmVyIHF1ZSBlc2UKb2RpbyBzaW4gc2VudGlkbyBlbnRyZSBudWVzdHJhcwpkb3MgY2l1ZGFkZXMgaW1waWRhIHF1ZSBtaSBoaWpvCnZlYSBhIGxhIG11amVyIHF1ZSBhbWHigKY=
U3jM,,W0thaWpldGFdClRoYW5rIHlvdSBmb3IgaGVscGluZyBteQpzb24uIEhlIG1heSBsb29rIGxpa2UgYSBmb29sCmZvciBmYWxsaW5nIGluIGxvdmUgd2l0aCBzb21lb25lIGZyb20gRWluYnJvY2gsIGJ1dCBoZSdzIGFuIGhvbmVzdApoYXJkIHdvcmtpbmcgbWFuLg==,,,,,W0thaWpldGFdCk9icmlnYWRvIHBvciBhanVkYXIgbWV1CmZpbGhvLiBFbGUgcG9kZSBwYXJlY2VyIHVtIHRvbG8KcG9yIHNlIGFwYWl4b25hciBwb3IgYWxndcOpbSBkZSBFaW5icm9jaCwgbWFzIGVsZSDDqSB1bSBob21lbQpob25lc3RvIGUgdHJhYmFsaGFkb3Iu,,W0thaWpldGFdCkdyYWNpYXMgcG9yIGF5dWRhciBhIG1pCmhpam8uIFB1ZWRlIHBhcmVjZXIgdW4gdG9udG8KcG9yIGVuYW1vcmFyc2UgZGUgYWxndWllbiBkZSBFaW5icm9jaCwgcGVybyBlcyB1biBob21icmUgdHJhYmFqYWRvcgp5IGhvbmVzdG8u
VHjM,,W0thaWpldGFdClRoZW4gYWdhaW4sIGl0IHdhcyBib3VuZCB0bwpoYXBwZW4gc29tZXRpbWUuIEVpbmJlY2ggaXMKYSB2ZXJ5IHBvb3IgdG93biB3aGlsZSBFaW5icm9jaAppcyBhIHZlcnkgcmljaCB0b3duLiBJJ2QgdW5kZXJzdGFuZCBpZiB5b3UgZG9uJ3QgYWdyZWUsIGJ1dCBvcHBvc2l0ZXMgYXR0cmFjdCBzb29uZXIgb3IgbGF0ZXIu,,,,,W0thaWpldGFdCkVudMOjbywgbm92YW1lbnRlLCBpc3NvIGVzdGF2YSBmYWRhZG8gYQphY29udGVjZXIgZW0gYWxndW0gbW9tZW50by4gRWluYmVjaCDDqQp1bWEgY2lkYWRlIG11aXRvIHBvYnJlLCBlbnF1YW50byBFaW5icm9jaArDqSB1bWEgY2lkYWRlIG11aXRvIHJpY2EuIEV1IGVudGVuZGVyaWEgc2Ugdm9jw6ogbsOjbyBjb25jb3JkYXNzZSwgbWFzIG9zIG9wb3N0b3Mgc2UgYXRyYWVtLCBtYWlzIGNlZG8gb3UgbWFpcyB0YXJkZS4=,,W0thaWpldGFdClBvciBvdHJhIHBhcnRlLCB0ZW7DrWEgcXVlCm9jdXJyaXIgZW4gYWxnw7puIG1vbWVudG8uIEVpbmJlY2ggZXMKdW5hIGNpdWRhZCBtdXkgcG9icmU7IGVuIGNhbWJpbywgRWluYnJvY2gKZXMgdW5hIGNpdWRhZCBtdXkgcmljYS4gRW50ZW5kZXLDrWEgcXVlIG5vIGVzdHV2aWVyYXMgZGUgYWN1ZXJkbyBwZXJvLCB0YXJkZSBvIHRlbXByYW5vLCBsb3MgcG9sb3Mgb3B1ZXN0b3Mgc2UgYXRyYWVuLg==
VXjM,,W0thaWpldGFdCl42NjY2NjYqU2lnaC4uLipeMDAwMDAwCklmIG15IHNvbiBhbmQgQ2FsbGEgY2FuCndvcmsgdGhpbmdzIG91dCwgbWF5YmUgaXQKd291bGQgaW1wcm92ZSByZWxhdGlvbnMKYmV0d2VlbiBvdXIgdHdvIHRvd25zLgpJIGNlcnRhaW5seSBob3BlIHNvLi4u,,,,,W0thaWpldGFdCl42NjY2NjYqU3VzcGlyby4uLipeMDAwMDAwClNlIG1ldSBmaWxobyBlIENhbGxhIGNvbnNlZ3VpcmVtCnJlc29sdmVyIGFzIGNvaXNhcywgdGFsdmV6IGlzc28KbWVsaG9yZSBhcyByZWxhw6fDtWVzCmVudHJlIG5vc3NhcyBkdWFzIGNpZGFkZXMuCkV1IGNlcnRhbWVudGUgZXNwZXJvIHF1ZSBzaW0uLi4=,,W0thaWpldGFdCl42NjY2NjYqU3VzcGlyYeKApipeMDAwMDAwClNpIG1pIGhpam8geSBDYWxsYSBwdWRpZXJhbgpyZXNvbHZlciBsYXMgY29zYXMsIHRhbCB2ZXoKbWVqb3JhcsOtYW4gbGFzIHJlbGFjaW9uZXMKZW50cmUgbnVlc3RyYXMgZG9zIGNpdWRhZGVzLgpNZSBndXN0YXLDrWEgcXVlIGFzw60gZnVlcmHigKY=
VnjM,,W0thaWpldGFdClN0aWxsLCBJJ20gcXVpdGUgYmFmZmxlZCEKSSByYWlzZWQgbXkgc29uIHRvIGhhdmUgbW9yZQpndXRzIHRoYW4gdG8gd2FsbG93IGluIG1pc2VyeQp3aGVuIGhpcyBoZWFydCdzIGJyb2tlbi4gQW5kCkkgc3RpbGwgaGF2ZSBubyBpZGVhIGhvdyBoZSBnb3QgdG9nZXRoZXIgd2l0aCBzdWNoIGEgcmljaCB3b21hbi4=,,,,,W0thaWpldGFdCkFpbmRhIGFzc2ltLCBlc3RvdSBiYXN0YW50ZSBwZXJwbGV4byEKQ3JpZWkgbWV1IGZpbGhvIHBhcmEgdGVyIG1haXMgY29yYWdlbQpkbyBxdWUgY2hhZnVyZGFyIG5hIG1pc8OpcmlhCnF1YW5kbyBzZXUgY29yYcOnw6NvIGVzdMOhIHBhcnRpZG8uCkFpbmRhIG7Do28gdGVuaG8gaWRlaWEgZGUgY29tbyBlbGUgc2UganVudG91IGEgdW1hIG11bGhlciB0w6NvIHJpY2Eu,,W0thaWpldGFdCkF1biBhc8OtLCDCoWVzdG95IGJhc3RhbnRlIGRlc2NvbmNlcnRhZGEhCkNyaWUgYSBtaSBoaWpvIHBhcmEgcXVlIHR1dmllcmEgbcOhcwphZ2FsbGFzIHkgbm8gcGFyYSBxdWUgc2UgcmV2b2xjYXJhIGVuIGxhIGRlc2dyYWNpYQpjdWFuZG8gbGUgcm9tcGllcmFuIGVsIGNvcmF6w7NuLiBZCnRvZGF2w61hIG5vIGxvZ3JvIGVudGVuZGVyIGPDs21vIHNlIHB1ZG8gaGFiZXIgZW5hbW9yYWRvIGRlIHVuYSBtdWplciB0YW4gcmljYS4=
V3jM,,W0thaWpldGFdCkRvIHlvdSBoYXZlIGFueSBpZGVhCmhvdyB3ZSBjYW4gcHV0IGFuIGVuZAp0byB0aGUgaGF0ZSBiZXR3ZWVuIG91cgp0d28gdG93bnM/IEkgZG9uJ3Qgd2FudCB0bwpzZWUgdGhpcyBjb3VwbGUgc2VwYXJhdGVkCmJlY2F1c2Ugb2Ygc3VjaCBwZXR0aW5lc3Mu,,,,,W0thaWpldGFdClZvY8OqIHRlbSBhbGd1bWEgaWRlaWEKZGUgY29tbyBwb2RlbW9zIHDDtHIgdW0gZmltCm5vIMOzZGlvIGVudHJlIG5vc3NhcwpkdWFzIGNpZGFkZXM/IEV1IG7Do28gcXVlcm8KdmVyIGVzc2UgY2FzYWwgc2VwYXJhZG8KcG9yIGNhdXNhIGRlc3NhIG1lc3F1aW5oZXou,,W0thaWpldGFdCsK/U2UgdGUgb2N1cnJlIGFsZ3VuYSBpZGVhCnBhcmEgdGVybWluYXIgY29uCmVsIG9kaW8gZW50cmUgbnVlc3RyYXMKZG9zIGNpdWRhZGVzPyBObyBxdWllcm8KdmVyIHF1ZSBzZSBzZXBhcmVuCnBvciBhbGdvIHRhbiBtZXpxdWluby4=
WHjM,,W0thaWpldGFdCldlbGNvbWUgdG8gbXkgaHVtYmxlCmFib2RlLCBhZHZlbnR1cmVyLiBJJ20Kc29ycnkgaWYgSSdtIGEgcG9vciBob3N0Lg==,,,,,W0thaWpldGFdCkJlbS12aW5kbyDDoCBtaW5oYSBodW1pbGRlCm1vcmFkYSwgYXZlbnR1cmVpcm8uIERlc2N1bHBlLW1lCnNlIHNvdSB1bSBhbmZpdHJpw6NvIHJ1aW0u,,W0thaWpldGFdClRlIGRveSBsYSBiaWVudmVuaWRhIGEgbWkgaHVtaWxkZQptb3JhZGEsIHRyb3RhbXVuZG9zLiBEaXNjdWxwYQpzaSBzb3kgdW5hIG1hbGEgYW5maXRyaW9uYS4=
WXjM,,W0thaWpldGFdCkFzIHlvdSBjYW4gc2VlLCB3ZSBoYXZlCnRvIHNoYXJlIHRoaXMgaG91c2Ugd2l0aApvdGhlciBmYW1pbGllcyBzbyB3ZSBkb24ndApoYXZlIG11Y2ggb3BlbiBzcGFjZSBvcgpwcml2YWN5LiBJJ20gYWZyYWlkIHdlIGNhbid0CmFmZm9yZCBldmVuIGJhc2ljIGNvbWZvcnQu,,,,,W0thaWpldGFdCkNvbW8gdm9jw6ogcG9kZSB2ZXIsIHRlbW9zIHF1ZQpxdWUgY29tcGFydGlsaGFyIGVzdGEgY2FzYSBjb20Kb3V0cmFzIGZhbcOtbGlhcywgcG9ydGFudG8gbsOjbyB0ZW1vcwptdWl0byBlc3Bhw6dvIGFiZXJ0byBvdQpwcml2YWNpZGFkZS4gUmVjZWlvIHF1ZSBuw6NvIHBvc3NhbW9zCnRlciBuZW0gbWVzbW8gbyBjb25mb3J0byBiw6FzaWNvLg==,,W0thaWpldGFdCkNvbW8gcHVlZGVzIHZlciwgdGVuZW1vcwpxdWUgY29tcGFydGlyIGVzdGEgY2FzYSBjb24Kb3RyYXMgZmFtaWxpYXMsIGFzw60gcXVlIG5vCnRlbmVtb3MgbXVjaG8gZXNwYWNpbyBsaWJyZSBuaQpwcml2YWNpZGFkLiBNZSB0ZW1vIHF1ZSBubyBwb2RlbW9zCmNvc3RlYXIgbmkgc2lxdWllcmEgbnVlc3RyYXMgbmVjZXNpZGFkZXMgYsOhc2ljYXMu
WnjM,,W0thaWpldGFdCkZvciBub3csIHRoaXMgaXMgdGhlIGJlc3QKd2UgY2FuIGRvLiBXZSBkb24ndCBoYXZlCnRoZSB6ZW55IHRvIGJ1eSBhIGhvdXNlIG9yCmxhbmQsIHNvIHdlIGhhdmUgbm8gY2hvaWNlCmJ1dCB0byBlbmR1cmUgdGhyb3VnaCB0aGlzLi4u,,,,,W0thaWpldGFdClBvciBlbnF1YW50bywgaXNzbyDDqSBvIG1lbGhvciBxdWUgcG9kZW1vcyBmYXplci4KTsOjbyB0ZW1vcwpvIHplbnkgcGFyYSBjb21wcmFyIHVtYSBjYXNhIG91CnRlcnJlbm8sIGVudMOjbyBuw6NvIHRlbW9zIGVzY29saGEKYSBuw6NvIHNlciBzdXBvcnRhciBpc3NvLi4u,,W0thaWpldGFdClBvciBhaG9yYSwgZXN0byBlcyBsbyBtZWpvcgpxdWUgcG9kZW1vcyBoYWNlci4gTm8gdGVuZW1vcwp6ZW55IHBhcmEgY29tcHJhciB1bmEgY2FzYSBvCnVuIHRlcnJlbm8sIGFzw60gcXVlIG5vIHRlbmVtb3MgbcOhcyBvcGNpw7NuCnF1ZSBzb3BvcnRhciBlc3Rv4oCm
W3jM,,S2VuZXNoaW90eg==,,,,,S2VuZXNoaW90eg==,,S2VuZXNoaW90eg==
XHjM,,W0tlbmVzaGlvdHpdClRoaXMgY2l0eSBpcyBmdWxsIG9mIHNreQpoaWdoIHNtb2tlc3RhY2tzIGFuZAp0aGUgZHJvbmluZyBodW0gb2YgbWFjaGluZXMu,,,,,W0tlbmVzaGlvdHpdCkVzdGEgY2lkYWRlIGVzdMOhIGNoZWlhIGRlCmFsdGFzIGNoYW1pbsOpcyBkZSBmdW1hw6dhIGUKbyB6dW1iaWRvIGRhcyBtw6FxdWluYXMu,,W0tlbmVzaGlvdHpdCkVzdGEgY2l1ZGFkIGVzdMOhIGxsZW5hCmRlIGNoaW1lbmVhcyBxdWUgY3VicmVuIGVsIGNpZWxvIHkKZGUgenVtYmlkb3MgZGUgbcOhcXVpbmFzLg==
XXjM,,W0tlbmVzaGlvdHpdClN1cmUsIHRoZSBhaXIgaXMgcG9sbHV0ZWQsCmJ1dCBJIHRoaW5rIGl0J3MgYSBmYWlyIHByaWNlCnRvIHBheSBmb3Igd2VhbHRoIGFuZCBhCm1vZGVybiBsaWZlIG9mIGNvbWZvcnQuClNjcmV3IHRoZSBlbnZpcm9ubWVudCE=,,,,,W0tlbmVzaGlvdHpdCkNsYXJvLCBvIGFyIGVzdMOhIHBvbHXDrWRvLAptYXMgYWNobyBxdWUgw6kgdW0gcHJlw6dvIGp1c3RvCmEgcGFnYXIgcGVsYSByaXF1ZXphIGUgcG9yIHVtYQp2aWRhIG1vZGVybmEgZGUgY29uZm9ydG8uClF1ZSBzZSBkYW5lIG8gbWVpbyBhbWJpZW50ZSE=,,W0tlbmVzaGlvdHpdClNlZ3VybywgZWwgYWlyZSBlc3TDoSBjb250YW1pbmFkbywKcGVybyBjcmVvIHF1ZSBlcyB1biBwcmVjaW8ganVzdG8KcXVlIHBhZ2FyIHBvciBudWVzdHJhIHJpcXVlemEgeSBudWVzdHJhCmPDs21vZGEgdmlkYSBtb2Rlcm5hLgrCoUFsIGRpYWJsbyBjb24gZWwgbWVkaW9hbWJpZW50ZSE=
XnjM,,W0tlbmVzaGlvdHpdCkknZCBtdWNoIHJhdGhlciBsaXZlIGxpa2UKdGhpcyB0aGFuIGVuZCB1cCBsaWtlIHRob3NlCmJhY2t3YXJkcyB2YWdyYW50cyBpbiB0aGF0CmZpbHRoeSBFaW5iZWNoLiBEb24ndCB0aGV5Cmtub3cgdGhhdCBtb25leSBtYWtlcwp0aGUgd29ybGQgZ28gJ3JvdW5kPw==,,,,,W0tlbmVzaGlvdHpdClByZWZpcm8gbXVpdG8gbWFpcyB2aXZlciBhc3NpbQpkbyBxdWUgYWNhYmFyIGNvbW8gYXF1ZWxlcwp2YWdhYnVuZG9zIGF0cmFzYWRvcyBuYXF1ZWxhCkVpbmJlY2ggaW11bmRhLiBTZXLDoSBxdWUgZWxlcyBuw6NvCnNhYmVtIHF1ZSBvIGRpbmhlaXJvIGZhegpvIG11bmRvIGdpcmFyPw==,,W0tlbmVzaGlvdHpdClByZWZlcmlyw61hIHZpdmlyIGFzw60gCmVuIHZleiBkZSB2aXZpciBjb21vIGVzb3MKdmFnYWJ1bmRvcyBhdHJhc2Fkb3MgZW4gZXNlCmFzcXVlcm9zbyBsdWdhciBsbGFtYWRvIEVpbmJlY2guIMK/QWNhc28gbm8Kc2FiZW4gcXVlIGVsIGRpbmVybyBlcyBsbyBxdWUKaGFjZSBnaXJhciBlbCBtdW5kbz8=
X3jM,,Q2F0emxsYW5wdQ==,,,,,Q2F0emxsYW5wdQ==,,Q2F0emxsYW5wdQ==
YHjM,,W0NhdHpsbGFucHVdCl4zMzMzMzMqU2lnaC4uLipeMDAwMDAwClNpbXBsZSBwbGVhc3VyZXMuClRoZXkncmUgd2hhdCBtYWtlCmxpZmUgd29ydGggbGl2aW5nLAp5b3Uga25vdz8=,,,,,W0NhdHpsbGFucHVdCl4zMzMzMzMqU3VzcGlyby4uLipeMDAwMDAwClByYXplcmVzIHNpbXBsZXMuClPDo28gZWxlcyBxdWUgZmF6ZW0KYSB2aWRhIHZhbGVyIGEgcGVuYSwKc2FiZT8=,,W0NhdHpsbGFucHVdCl4zMzMzMzMqU3VzcGlyYeKApipeMDAwMDAwCkxvcyBwZXF1ZcOxb3MgcGxhY2VyZXMuCkVzbyBlcyBsbyBxdWUgaGFjZQpxdWUgdmFsZ2EgbGEgcGVuYSB2aXZpciwKwr9zYWJlcz8=
