wObOBw,,UnViYmVy,,,,,Qm9ycmFjaGluaGE=,,UnViYmVy
XufOBw,,W0JvaWxlcl0KT25lIGRheSwgdGhlIGJvaWxlciBleHBsb2RlZCB3aGlsZSBiZWluZyBjaGVja2VkIGJ5IHRoZSByb2JvdC4gVGhlIHJvYm90IGdvdCBidXJuZWQgZG93biwgdG9vLiBJIHRoaW5rIHRoZSB3cmFpdGggaXMgdGhhdCByb2JvdC4KSSBndWVzcyBpdHMgZGF0YSB3YXMgaW5zdGFsbGVkIGludG8gdGhpcyBib2lsZXIgdGhyb3VnaCBzb21lIG15c3RlcmlvdXMgbWV0aG9kLg==,,,,,SXNzbyDDqSB1bSBwb3VjbyBhc3N1c3RhZG9yLg==,,W0JvaWxlcl0KVW4gZMOtYSwgbGEgY2FsZGVyYSBleHBsb3TDsyBtaWVudHJhcyBsYSByZXZpc2FiYSBlbCByb2JvdC4gRWwgcm9ib3QgdGFtYmnDqW4gc2UgcXVlbcOzLiBDcmVvIHF1ZSBlbCBlc3BlY3RybyBlcyBlc2Ugcm9ib3QuClN1cG9uZ28gcXVlIHN1cyBkYXRvcyBzZSBpbnN0YWxhcm9uIGVuIGVzdGEgY2FsZGVyYSBhIHRyYXbDqXMgZGUgYWxnw7puIG3DqXRvZG8gbWlzdGVyaW9zby4=
X+fOBw,,W0JvaWxlcl0KU29tZXRpbWVzLCB0aGlzIGJvaWxlciBvcGVyYXRlcyBhbG9uZSB3aXRob3V0IGFueW9uZSB0b3VjaGluZyBpdC4gSSB0aGluayB0aGUgbGluZ2VyaW5nIGRhdGEgb2YgdGhhdCByb2JvdCBpcyBzdGlsbCBjb25kdWN0aW5nIHRoZSBvcmRlciBpdCByZWNlaXZlZC4KVGhhdCBjYW4gZXhwbGFpbiB3aHkgeW91IGhlYXIgc291bmRzIGFuZCBmZWVsIGxpa2Ugc29tZW9uZSdzIHRoZXJlIHdoZW4gdGhlcmUgaXMgbm90aGluZy4gQW5kIHRoZSBmdW1pbmcgc3RlYW0gY2FuIGNyZWF0ZSBzb21lIHN0cmFuZ2UgbWlyYWdlcy4=,,,,,W0NhbGRlaXJhXQpOw6NvLCBuw6NvIMOpIG5lbSB1bSBwb3VjbyBhc3N1c3RhZG9yLiBFc3RhIHbDoWx2dWxhIGFxdWkgcGVuc2EgcXVlIMOpIHVtYSBjYWxkZWlyYS4gRXN0w6EgY29tIG1lZG8gZGlzc28gdGFtYsOpbT8gVsOhbHZ1bGEsIG9saGEgYXF1aS4=,,W0JvaWxlcl0KQSB2ZWNlcywgZXN0YSBjYWxkZXJhIGZ1bmNpb25hIHNvbGEgc2luIHF1ZSBuYWRpZSBsYSB0b3F1ZS4gQ3JlbyBxdWUgbG9zIGRhdG9zIHBlcnNpc3RlbnRlcyBkZSBlc2Ugcm9ib3Qgc2lndWVuIGNvbmR1Y2llbmRvIGxhIG9yZGVuIHF1ZSByZWNpYmnDsy4KRXNvIHB1ZWRlIGV4cGxpY2FyIHBvciBxdcOpIG95ZXMgc29uaWRvcyB5IHNpZW50ZXMgcXVlIGhheSBhbGd1aWVuIGN1YW5kbyBubyBoYXkgbmFkYS4gWSBlbCB2YXBvciBodW1lYW50ZSBwdWVkZSBjcmVhciBleHRyYcOxb3MgZXNwZWppc21vcy4=
YOfOBw,,VGhhdCdzIGEgbGl0dGxlIHNwb29reS4=,,,,,W1bDoWx2dWxhXQoqVm9vc2gq,,UXXDqSBlc3BlbHV6bmFudGUu
YefOBw,,W0JvaWxlcl0KTmFoLCBpdCdzIG5vdCBzcG9va3kgYXQgYWxsLiBUaGlzIHZhbHZlIGhlcmUgdGhpbmtzIGl0J3MgYSBib2lsZXIuIEFyZSB5b3Ugc2NhcmVkIG9mIGl0IHRvbz8gVmFsdmUsIGxvb2sgaGVyZS4=,,,,,W1ZhcnJlZG9yXQpVbWEgYWxtYSBwZW5hZGEgY2FsZGVpcmEuIFZvY8OqIGFjaGEgcXVlIGZheiBzZW50aWRvPyBEZXZlIHNlciBwb3IgY2F1c2EgZGUgYWxnbyBxdWUgYWluZGEgbsOjbyBkZXNjb2JyaW1vcy4gTWFzIHRhbHZleiBwb3Igc2VybW9zIHJvYsO0cyw=,,W0JvaWxlcl0Kwr9Fc3BlbHV6bmFudGU/IFBhcmEgbmFkYeKApiBFc3RhIHbDoWx2dWxhIGNyZWUgcXVlIGVzIHVuYSBjYWxkZXJhLiDCv0EgdGkgdGFtYmnDqW4gdGUgZGEgbWllZG8/IFZhbHZlLCBtaXJhIGFxdcOtLg==
YufOBw,,W1ZhbHZlXQoqUHNoLS0q,,,,,W1ZhcnJlZG9yXQpuw6NvIGNvbnNlZ3VpbW9zIHNlbnRpciBhIHByZXNlbsOnYSBodW1hbmEgb3Ugb3V2aXIgY29tbyBvcyBow7NzcGVkZXMgaHVtYW5vcyBjb25zZWd1ZW0gZSBwZXJjZWJlciBhbGdvIGVycmFkby4=,,W1ZhbHZlXQoqUHNoLS0q
Y+fOBw,,W1N3ZWVwZXJdCkEgYm9pbGVyIHdyYWl0aC4gRG8geW91IHRoaW5rIHRoYXQgbWFrZXMgc2Vuc2U/IEl0IG11c3QgYmUgYmVjYXVzZSBvZiBzb21ldGhpbmcgd2UgaGF2ZW4ndCBmb3VuZCBvdXQgeWV0LiBCdXQgcGVyaGFwcyBiZWNhdXNlIHdlIGFyZSByb2JvdHMs,,,,,W1ZhcnJlZG9yXQpOw7NzIG5lbSBjb25zZWd1w61hbW9zIHNlbnRpciBxdWUgdGluaGEgdW1hIHByb2JsZW1hLiBUYWx2ZXogc2VqYSBwb3IgY2F1c2EgZGUgbm9zc2FzIGxpbWl0YcOnw7VlcyBuYXR1cmFpcy4KUG9yIGlzc28sIHN1Z2VyaSBxdWUgaMOzc3BlZGVzIGh1bWFub3MgcmVzb2x2ZXNzZW0gbyBwcm9ibGVtYSBjb20gYSBnZW50ZS4=,,W1N3ZWVwZXJdClVuIGVzcGVjdHJvIGRlIGNhbGRlcmEuIMK/Q3JlZXMgcXVlIHRpZW5lIHNlbnRpZG8/IERlYmUgc2VyIHBvciBhbGdvIHF1ZSBhw7puIG5vIGhlbW9zIGRlc2N1YmllcnRvLiBQZXJvIHF1aXrDoXMgcG9ycXVlIHNvbW9zIHJvYm90cyw=
ZOfOBw,,W1N3ZWVwZXJdCndlIGNhbid0IHNlbnNlIHRoZSBodW1hbiBwcmVzZW5jZSBvciBoZWFyIHRoZW0gYXMgaHVtYW4gZ3Vlc3RzIGRvIGFuZCBpcyBtaXNzaW5nIHNvbWV0aGluZy4=,,,,,W1ZhcnJlZG9yXQpOYSByZWFsLCBuw6NvIHNhYsOtYW1vcyBxdWFsIGVyYSBvIHByb2JsZW1hLCBwb2lzIG7Do28gcmVjZWLDrWFtb3MgaMOzc3BlZGVzIGjDoSBtdWl0byB0ZW1wby4gQ29tbyBvIHByb2JsZW1hIGZvaSBwZXJjZWJpZG8gZGVwb2lzIHF1ZSBvcyBow7NzcGVkZXMgaHVtYW5vcyBjaGVnYXJhbSwgcGVuc2VpIHF1ZSBkZXZlcmlhIHByZXN0YXIgYXRlbsOnw6NvIMOgcyBkaWZlcmVuw6dhcyBlbnRyZSBodW1hbm9zIGUgcm9iw7RzLg==,,W1N3ZWVwZXJdCm5vIHBvZGVtb3Mgc2VudGlyIGxhIHByZXNlbmNpYSBodW1hbmEgbmkgb8OtcmxvcyBjb21vIGxvIGhhY2VuIGxvcyBodcOpc3BlZGVzIGh1bWFub3MgeSBsZSBmYWx0YSBhbGdvLg==
ZefOBw,,W1N3ZWVwZXJdCldlIGNvdWxkbid0IGV2ZW4gc2Vuc2UgdGhhdCB0aGVyZSB3YXMgYSBwcm9ibGVtLiBQZXJoYXBzIGl0J3MgYmVjYXVzZSBvZiBvdXIgbmF0dXJhbCBsaW1pdGF0aW9ucy4KVGhhdCdzIHdoeSBJIHN1Z2dlc3RlZCBodW1hbiBndWVzdHMgdG8gd29yayBvbiB0aGUgcHJvYmxlbSB3aXRoIHVzLg==,,,,,W1ZhcnJlZG9yXQpPdXZpIGRpemVyIHF1ZSBvcyBodW1hbm9zIGRlc2Vudm9sdmVyYW0gc2V1cyBzZW50aWRvcyBlIGVtb8Onw7Vlcy4gRSBxdWUgZWxlcyB0aW5oYW0gZXNzYSBmYWN1bGRhZGUgbWVudGFsIHBhcmEgcHJvY2Vzc2FyIHR1ZG8gaXNzby4KVGlyYW1vcyB1bWEgY29uY2x1c8OjbyBjb20gYmFzZSBhcGVuYXMgZW0gaW5mb3JtYcOnw7VlcyBjb2xldGFkYXMsIG1hcyBvcyBodW1hbm9zIHPDo28gZGlmZXJlbnRlcy4gT3V2aSBkaXplciBxdWUgZWxlcyB1c2FtIHN1YXMgZXhwZXJpw6puY2lhcyBwZXNzb2FpcywgcGVuc2FtZW50b3MgZSBhdMOpIG1lc21vIGltYWdpbmHDp8OjbyB0YW1iw6ltLg==,,W1N3ZWVwZXJdCk5pIHNpcXVpZXJhIHB1ZGltb3Mgc2VudGlyIHF1ZSBoYWLDrWEgdW4gcHJvYmxlbWEuIFF1aXrDoSBzZSBkZWJhIGEgbnVlc3RyYXMgbGltaXRhY2lvbmVzIG5hdHVyYWxlcy4KUG9yIGVzbyBzdWdlcsOtIGEgbG9zIGh1w6lzcGVkZXMgaHVtYW5vcyBxdWUgdHJhYmFqYXJhbiBlbiBlbCBwcm9ibGVtYSBjb24gbm9zb3Ryb3Mu
ZufOBw,,W1N3ZWVwZXJdClRvIGJlIGhvbmVzdCwgd2UgZGlkbid0IGtub3cgd2hhdCB0aGUgcHJvYmxlbSB3YXMgc2luY2Ugd2UgaGFkbid0IGhhZCBhbnkgZ3Vlc3RzIGZvciBhIGxvbmcgdGltZS4gQmVjYXVzZSB0aGUgcHJvYmxlbSB3YXMgcmFpc2VkIGFmdGVyIHRoZSBodW1hbiBndWVzdHMgY2FtZSwgSSB0aG91Z2h0IEkgc2hvdWxkIHBheSBhdHRlbnRpb24gdG8gdGhlIGRpZmZlcmVuY2VzIGJldHdlZW4gaHVtYW5zIGFuZCByb2JvdHMu,,,,,W1ZhcnJlZG9yXQpFc3Blcm8gcXVlIGNvbnNpZ2FtIHJlc29sdmVyIG8gcHJvYmxlbWEu,,W1N3ZWVwZXJdClBhcmEgc2VyIHNpbmNlcm9zLCBubyBzYWLDrWFtb3MgY3XDoWwgZXJhIGVsIHByb2JsZW1hLCB5YSBxdWUgaGFjw61hIG11Y2hvIHRpZW1wbyBxdWUgbm8gdGVuw61hbW9zIGh1w6lzcGVkZXMuIENvbW8gZWwgcHJvYmxlbWEgc2UgcGxhbnRlw7MgZGVzcHXDqXMgZGUgcXVlIGxsZWdhcmFuIGxvcyBodcOpc3BlZGVzIGh1bWFub3MsIHBlbnPDqSBxdWUgZGViw61hIHByZXN0YXIgYXRlbmNpw7NuIGEgbGFzIGRpZmVyZW5jaWFzIGVudHJlIGh1bWFub3MgeSByb2JvdHMu
Z+fOBw,,W1N3ZWVwZXJdCkkgaGVhcmQgdGhhdCBodW1hbnMgaGFkIGRldmVsb3BlZCB0aGVpciBzZW5zZXMgYW5kIGVtb3Rpb25zLiBBbmQgdGhhdCB0aGV5IGhhZCB0aGlzIG1lbnRhbCBmYWN1bHR5IHRvIHByb2Nlc3MgdGhlbSBhbGwuCldlIGRyYXcgYSBjb25jbHVzaW9uIGJhc2VkIG9ubHkgb24gY29sbGVjdGVkIGluZm9ybWF0aW9uLCBidXQgaHVtYW5zIGFyZSBkaWZmZXJlbnQuIEkgaGVhcmQgdGhleSB1c2UgdGhlaXIgcGVyc29uYWwgZXhwZXJpZW5jZSwgdGhvdWdodHMsIGFuZCBldmVuIGltYWdpbmF0aW9uIHRvby4=,,,,,W0NhbGRlaXJhXQpBIGNhbGRlaXJhIGVzdMOhIGRlc2xpZ2FkYSwgZW50w6NvIGRpZ2EgYW9zIDxOQVZJPltvdXRyb3MgaMOzc3BlZGVzXTxJTkZPPmJhX2JhdGgsMjcwLDk0LDAsMTAxLDA8L0lORk8+PC9OQVZJPiBxdWUgZWxlcyBwb2RlbSBwcm9jdXJhciBzZW0gcHJlb2N1cGHDp8Ojby4=,,W1N3ZWVwZXJdCk/DrSBxdWUgbG9zIGh1bWFub3MgaGFiw61hbiBkZXNhcnJvbGxhZG8gc3VzIHNlbnRpZG9zIHkgZW1vY2lvbmVzLiBZIHF1ZSB0ZW7DrWFuIGVzdGEgZmFjdWx0YWQgbWVudGFsIHBhcmEgcHJvY2VzYXJsb3MgdG9kb3MuCk5vc290cm9zIHNhY2Ftb3MgdW5hIGNvbmNsdXNpw7NuIGJhc8OhbmRvbm9zIMO6bmljYW1lbnRlIGVuIGxhIGluZm9ybWFjacOzbiByZWNvcGlsYWRhLCBwZXJvIGxvcyBodW1hbm9zIHNvbiBkaWZlcmVudGVzLiBPw60gcXVlIHRhbWJpw6luIHV0aWxpemFuIHN1IGV4cGVyaWVuY2lhIHBlcnNvbmFsLCBzdXMgcGVuc2FtaWVudG9zIGUgaW5jbHVzbyBzdSBpbWFnaW5hY2nDs24u
aOfOBw,,W1N3ZWVwZXJdCkkgaG9wZSB5b3UgY2FuIHJlc29sdmUgdGhlIHByb2JsZW0u,,,,,W0NhbGRlaXJhXQpWb2PDqiBwb2RlIGlyIGF0w6kgVmFycmVkb3Igb3UgPE5BVkk+W291dHJvcyBow7NzcGVkZXNdPElORk8+YmFfYmF0aCwyNzAsOTQsMCwxMDEsMDwvSU5GTz48L05BVkk+LiBFdSB0ZW5obyBxdWUgZmljYXIgZGUgb2xobyBuYSBjYWxkZWlyYS4gU2UgZGVzY29icmlyIGFsZ28sIHBvciBmYXZvciwgdmVuaGEgYXF1aSBlIG1lIGRpZ2EuIFRlbmhvIGN1cmlvc2lkYWRlLg==,,W1N3ZWVwZXJdCkVzcGVybyBxdWUgcHVlZGFuIHJlc29sdmVyIGVsIHByb2JsZW1hLg==
aefOBw,,W0JvaWxlcl0KVGhlIGJvaWxlciBpcyBvZmYsIHNvIHRlbGwgdGhlIDxOQVZJPltvdGhlciBndWVzdHNdPElORk8+YmFfYmF0aCwyNzAsOTQsMCwxMDEsMDwvSU5GTz48L05BVkk+IHRoZXkgY2FuIHNlYXJjaCB3aXRob3V0IHdvcnJ5aW5nLg==,,,,,W0NhbGRlaXJhXQpBY2hvIHF1ZSB2b2PDqiBkZXZlIHByb2N1cmFyIGVtIG91dHJvIGx1Z2FyLg==,,W0JvaWxlcl0KTGEgY2FsZGVyYSBlc3TDoSBhcGFnYWRhLCBhc8OtIHF1ZSBkaWxlIGEgbG9zIDxOQVZJPltvdHJvcyBodcOpc3BlZGVzXTxJTkZPPmJhX2JhdGgsMjcwLDk0LDAsMTAxLDA8L0lORk8+PC9OQVZJPnF1ZSBwdWVkZW4gYnVzY2FyIHNpbiBwcmVvY3VwYXJzZS4=
aufOBw,,W0JvaWxlcl0KWW91IGNhbiBnbyB0byBTd2VlcGVyIG9yIDxOQVZJPltvdGhlciBndWVzdHNdPElORk8+YmFfYmF0aCwyNzAsOTQsMCwxMDEsMDwvSU5GTz48L05BVkk+LiBJIGhhdmUgdG8ga2VlcCB3YXRjaGluZyB0aGUgYm9pbGVyLiBJZiB5b3UgZmluZCBzb21ldGhpbmcsIHBsZWFzZSBjb21lIGhlcmUgYW5kIHRlbGwgbWUuIEknbSBjdXJpb3VzLg==,,,,,W0NhbGRlaXJhXQpFdSBvdXZpIHVtIGJhcnVsaG8gdmluZG8gZGFsaS4gVm9jw6ogbsOjbyBkZXZpYSBlc3RhciBsw6E/,,W0JvaWxlcl0KUHVlZGVzIGlyIGNvbiBTd2VlcGVyIHUgPE5BVkk+W290cm9zIGh1w6lzcGVkZXNdPElORk8+YmFfYmF0aCwyNzAsOTQsMCwxMDEsMDwvSU5GTz48L05BVkk+LiBUZW5nbyBxdWUgc2VndWlyIHZpZ2lsYW5kbyBsYSBjYWxkZXJhLiBTaSBlbmN1ZW50cmFzIGFsZ28sIHZlbiBhcXXDrSB5IGTDrW1lbG8uIFRlbmdvIGN1cmlvc2lkYWQu
a+fOBw,,W0JvaWxlcl0KSSB0aGluayB5b3Ugc2hvdWxkIGxvb2sgc29tZXdoZXJlIGVsc2Uu,,,,,QWNhYm91Pw==,,W0JvaWxlcl0KQ3JlbyBxdWUgZGViZXLDrWFzIGJ1c2NhciBlbiBvdHJvIHNpdGlvLg==
bOfOBw,,W0JvaWxlcl0KSSBoZWFyZCBhIG5vaXNlIGNvbWluZyB0aGF0IHdheS4gQXJlbid0IHlvdSBzdXBwb3NlZCB0byBiZSB0aGVyZT8=,,,,,W0NhbGRlaXJhXQpPIHF1ZSB2b2PDqiBxdWVyIHNhYmVyPyBBbyBtZW5vcyB0ZW0gYWxnbyBwYXJhIG5vcyBwZXJndW50YXI/,,W0JvaWxlcl0KT8OtIHVuIHJ1aWRvIHF1ZSB2ZW7DrWEgZGUgZXNhIGRpcmVjY2nDs24uIMK/Tm8gZGViZXLDrWFzIGVzdGFyIGFsbMOtPw==
befOBw,,SXMgaXQgZG9uZT8=,,,,,U29icmUgYSBjYWxkZWlyYS4=,,wr9Fc3TDoSBoZWNobz8=
bufOBw,,W0JvaWxlcl0KV2hhdCBkbyB5b3Ugd2FudCB0byBrbm93PyBEbyB5b3UgZXZlbiBoYXZlIGFueXRoaW5nIHRvIGFzayBvZiB1cz8=,,,,,U29icmUgYXMgZXJ2YXMgZSB0YWwu,,W0JvaWxlcl0Kwr9RdcOpIHF1aWVyZXMgc2FiZXI/IMK/UXVpZXJlcyBwcmVndW50YXJub3MgYWxnbz8=
b+fOBw,,QWJvdXQgdGhlIGJvaWxlci4=,,,,,W0NhbGRlaXJhXQpDYWxkZWlyYT8gRXN0w6EgY29tIGN1cmlvc2lkYWRlIHNvYnJlIGEgY2FsZGVpcmE/IFBvciBxdcOqPyBFc3TDoSBwbGFuZWphbmRvIHJvdWLDoS1sYT8=,,UHJlZ3VudGFyIHNvYnJlIGxhIGNhbGRlcmEu
cOfOBw,,QWJvdXQgaGVyYnMgYW5kIHN0dWZmLg==,,,,,Um91YmFyIGEgY2FsZGVpcmE/,,UHJlZ3VudGFyIHNvYnJlIGhpZXJiYXMgeSBjb3NhcyBzaW1pbGFyZXMu
cefOBw,,W0JvaWxlcl0KQm9pbGVyPyBZb3UgY3VyaW91cyBvZiBib2lsZXI/IFdoeT8gQXJlIHlvdSBwbGFubmluZyB0byBzdGVhbCBpdD8=,,,,,W0NhbGRlaXJhXQpBaCwgYWNobyBxdWUgbsOjby4gT3MgaW50cnVzb3MgZXN0YXZhbSBtdWl0byBpbnRlcmVzc2Fkb3MgbmEgY2FsZGVpcmEgZSBubyBzaXN0ZW1hIGRlIGFiYXN0ZWNpbWVudG8uIERlcG9pcywgZWxlcyByb3ViYXJhbSBhIGNhbGRlaXJhIHNlbSBldSBwZXJjZWJlciBlIGZ1Z2lyYW0uCk1hcywge30sIHZvY8OqIG7Do28gcGFyZWNlIHRlciBpbnRlcmVzc2UgbmVzc2FzIGNvaXNhcywgZW50w6NvIGV1IHBlbnNlaSBxdWUgdGFsdmV6IHF1aXNlc3NlIGxldmFyIGEgY2FsZGVpcmEgY29tIHZvY8OqLiBTZSBuw6NvIGZvciBpc3NvLCDDs3RpbW8u,,W0JvaWxlcl0Kwr9MYSBjYWxkZXJhPyDCv1RpZW5lcyBjdXJpb3NpZGFkIHBvciBsYSBjYWxkZXJhPyDCv1BvciBxdcOpPyDCv1BsYW5lYXMgcm9iYXJsYT8=
cufOBw,,U3RlYWwgYSBib2lsZXI/,,,,,W0NhbGRlaXJhXQpEZSBxdWFscXVlciBtYW5laXJhLCBwb3IgcXVlIGVsZXMgYSByb3ViYXJhbT8gRWxlcyBxdWVyaWFtIGNvbnN0cnVpciB1bWEgYmFuaGVpcmEgYW8gYXIgbGl2cmUgb3UgYWxnbyBhc3NpbT8KSHVtLi4uIE7Do28gY29uc2lnbyBwZW5zYXIgZW0gbmFkYSBxdWUgcG9zc2Egc2VyIGZlaXRvIGNvbSB1bWEgY2FsZGVpcmEuIEFjaG8gcXVlIGh1bWFub3MgcG9kZW0gZmF6ZXIgYWxnbyBjb20gZWxhLiBWb2PDqiB0YW1iw6ltIGNvbnNlZ3VlLCB7fT8=,,wr9Sb2JhciB1bmEgY2FsZGVyYT8=
c+fOBw,,W0JvaWxlcl0KT2gsIEkgZ3Vlc3MgeW91J3JlIG5vdC4gVGhlIGludHJ1ZGVycyB3ZXJlIHZlcnkgaW50ZXJlc3RlZCBpbiB0aGUgYm9pbGVyIGFuZCBzdXBwbHkgc3lzdGVtLiBUaGVuLCB0aGV5IHN0b2xlIHRoZSBib2lsZXIgYmVoaW5kIG15IGJhY2sgYW5kIHJhbiBhd2F5LgpCdXQge30sIHlvdSBkb24ndCBsb29rIGxpa2UgeW91J3JlIGludGVyZXN0ZWQgaW4gc3VjaCBzdHVmZiwgc28gSSB0aG91Z2h0IG1heWJlIHlvdSB3YW50ZWQgdG8gdGFrZSB0aGUgYm9pbGVyIHdpdGggeW91LiBJZiBub3QsIGdvb2Qu,,,,,TyBxdWUgbWFpcyBmaXplcmFtPw==,,W0JvaWxlcl0KT2gsIHN1cG9uZ28gcXVlIG5vLiBMb3MgaW50cnVzb3MgZXN0YWJhbiBtdXkgaW50ZXJlc2Fkb3MgZW4gbGEgY2FsZGVyYSB5IGVsIHNpc3RlbWEgZGUgc3VtaW5pc3Ryby4gTHVlZ28sIHJvYmFyb24gbGEgY2FsZGVyYSBhIG1pcyBlc3BhbGRhcyB5IGh1eWVyb24uClBlcm8ge30sIG5vIHBhcmVjZSBxdWUgdGUgaW50ZXJlc2VuIGVzYXMgY29zYXMsIGFzw60gcXVlIHBlbnPDqSBxdWUgcXVpesOhIHF1ZXLDrWFzIGxsZXZhcnRlIGxhIGNhbGRlcmEuIFNpIG5vIGVzIGFzw60sIGJpZW4u
dOfOBw,,W0JvaWxlcl0KQW55d2F5LCB3aHkgZGlkIHRoZXkgdGFrZSB0aGF0PyBEaWQgdGhleSB3YW50IHRvIGJ1aWxkIGFuIG9wZW4tYWlyIGJhdGggb3Igc29tZXRoaW5nPwpIbW0uLi4gQ2FuJ3QgdGhpbmsgb2YgYW55dGhpbmcgdGhhdCBjYW4gYmUgZG9uZSB3aXRoIGEgYm9pbGVyLiBJIGd1ZXNzIGh1bWFucyBjYW4gbWFrZSBzb21ldGhpbmcgb3V0IG9mIGl0PyBDYW4geW91IGRvIGl0IHRvbywge30/,,,,,W0NhbGRlaXJhXQpCZW0uLi4gRWxlIGdvc3RhdmEgZGUgZmljYXIgZGUgbW9saG8sIG1hcyBlc3RhdmEgbWFpcyBpbnRlcmVzc2FkbyBuYSBjYWxkZWlyYS4gUXVhc2Ugb2JzZXNzaXZvLiBFIHBhcmVjaWEgcXVlIGVsZSB0YW1iw6ltIGVzdGF2YSBpbnRlcmVzc2FkbyBuYXMgaW5zdGFsYcOnw7VlcyBkZSBlc2dvdG8u,,W0JvaWxlcl0KRGUgdG9kb3MgbW9kb3MsIMK/cG9yIHF1w6kgdG9tYXJvbiBlc28/IMK/UXVlcsOtYW4gY29uc3RydWlyIHVuIGJhw7FvIGFsIGFpcmUgbGlicmUgbyBhbGdvIGFzw60/Ck1tbeKApiBObyBzZSBtZSBvY3VycmUgbmFkYSBxdWUgc2UgcHVlZGEgaGFjZXIgY29uIHVuYSBjYWxkZXJhLiDCv1N1cG9uZ28gcXVlIGxvcyBodW1hbm9zIHB1ZWRlbiBoYWNlciBhbGdvIGNvbiBlc28/IMK/UHVlZGVzIGhhY2VybG8gdMO6IHRhbWJpw6luLCB7fT8=
defOBw,,V2hhdCBlbHNlIGRpZCB0aGV5IGRvPw==,,,,,W0NhbGRlaXJhXQpFbnTDo28gZXUgbWUgYW5pbWVpIGUgY29udGVpIHR1ZG8gcGFyYSBlbGUuIEV1IG7Do28gc2FiaWEgcXVlIGVsZSByb3ViYXJpYSBhIGNhbGRlaXJhLiBWZXJkYWRlISBJc3NvIGZvaSB1bSBleGVtcGxvIGRlIGluY29uc3TDom5jaWEgaHVtYW5hPw==,,wr9RdcOpIG3DoXMgaGljaWVyb24/
dufOBw,,W0JvaWxlcl0KV2VsbC4uLiBIZSBsaWtlZCBzb2FraW5nIGJ1dCB3YXMgbW9yZSBpbnRlcmVzdGVkIGluIHRoZSBib2lsZXIuIEFsbW9zdCBvYnNlc3NpdmUuIEFuZCBpdCBzZWVtZWQgaGUgd2FzIGFsc28gaW50ZXJlc3RlZCBpbiB0aGUgc2V3YWdlIGZhY2lsaXRpZXMu,,,,,W0NhbGRlaXJhXQpWb2PDqiB0YW1iw6ltIMOpIGluY29uc3RhbnRlLCB7fT8gRXUgYWluZGEgbsOjbyBzZWkgbXVpdG8gc29icmUgaHVtYW5vcy4gQWNobyBxdWUgZGV2byBhcHJlbmRlciBzb2JyZSBlbGVzIHBhcmEgbWUgcHJlcGFyYXIuIFRlbmhvIHF1ZSBpbXBlZGlyIHF1ZSBhIGNhbGRlaXJhIHNlamEgcm91YmFkYSBvdXRyYSB2ZXou,,W0JvaWxlcl0KQnVlbm/igKYgTGUgZ3VzdGFiYSByZW1vamFyc2UsIHBlcm8gbGUgaW50ZXJlc2FiYSBtw6FzIGxhIGNhbGRlcmEuIENhc2kgb2JzZXNpdm8uIFkgcGFyZWPDrWEgcXVlIHRhbWJpw6luIGxlIGludGVyZXNhYmFuIGxhcyBpbnN0YWxhY2lvbmVzIGRlIGFsY2FudGFyaWxsYWRvLg==
d+fOBw,,W0JvaWxlcl0KU28gSSBnb3QgZXhjaXRlZCBhbmQgZXhwbGFpbmVkIGV2ZXJ5dGhpbmcgdG8gaGltLiBJIGRpZG4ndCBrbm93IGhlJ2Qgc3RlYWwgdGhlIGJvaWxlci4gUmVhbGx5ISBXYXMgdGhhdCBhbiBleGFtcGxlIG9mIGh1bWFuIGZpY2tsZW5lc3M/,,,,,W0NhbGRlaXJhXQpQb3IgZXhlbXBsbywgbyBNZXN0cmUgZGlzc2UgcXVlIGVzdGF2YSBkZSBjYWJlw6dhIGZyaWEgcXVhbmRvIGVsZSBlc3RhdmEgZGUgbW9saG8gbmEgYmFuaGVpcmEuIEEgw6FndWEgZXN0YXZhIGVzY2FsZGFudGUsIHNhYmUuIEV1IGFjaGVpIHF1ZSB0aXZlc3NlIGNvbG9jYWRvIGEgdGVtcGVyYXR1cmEgZXJyYWRhLiBNYXMgbsOjby4=,,W0JvaWxlcl0KQXPDrSBxdWUgbWUgZW50dXNpYXNtw6kgeSBzZSBsbyBleHBsaXF1w6kgdG9kby4gTm8gc2Fiw61hIHF1ZSByb2JhcsOtYSBsYSBjYWxkZXJhLiDCoURlIHZlcmRhZCEgwr9GdWUgdW4gZWplbXBsbyBkZSBsYSBpbmNvbnN0YW5jaWEgaHVtYW5hPw==
