IC8UAQ,,UmFjaGVsIFByaWVzdCBRdWVzdA==,,,,,TWlzc8OjbyBkYSBTYWNlcmRvdGlzYSBkZSBSYWNoZWw=,,UmFjaGVsIFByaWVzdCBRdWVzdA==
mS8UAQ,,W0hpZ2ggUHJpZXN0IFpoZWRdClNlZWluZyBhcyBJJ20gcGFydCBvZiB0aGUKbW9kZXJhdGUgZmFjdGlvbiwgYXMgd2VsbCBhcwpyZWNlbnRseSBkZW1vdGVkLCBJIGp1c3QgZG9uJ3QKaGF2ZSBhY2Nlc3MgdG8gbXVjaCBpbmZvcm1hdGlvbgphYm91dCB0aGUgaGFyZC1saW5lcnMuIEhvd2V2ZXIsCnRoZXJlIG1heSBzdGlsbCBiZSBob3BlIHlldC4uLg==,,,,,W1N1bW8gU2FjZXJkb3RlIFpoZWRdClZpc3RvIHF1ZSBmYcOnbyBwYXJ0ZSBkYSBmYWPDp8Ojbwptb2RlcmFkYSwgZSBxdWUgYWNhYmVpIGRlIHRlciBzaWRvCnJlYmFpeGFkbyByZWNlbnRlbWVudGUsIGV1IG7Do28KdGVuaG8gYWNlc3NvIGEgbXVpdGFzIGluZm9ybWHDp8O1ZXMKc29icmUgb3MgcmFkaWNhaXMuIE5vIGVudGFudG8sCmFpbmRhIHBvZGUgaGF2ZXIgZXNwZXJhbsOnYS4uLg==,,W1N1bW8gc2FjZXJkb3RlIFpoZWRdCkRhZG8gcXVlIHBlcnRlbmV6Y28gYSBsYQpmYWNjacOzbiBtb2RlcmFkYSB5LCBhZGVtw6FzLAptZSBkZXN0aXR1eWVyb24gaGFjZSBwb2NvLCBubwp0ZW5nbyBhY2Nlc28gYSBtdWNoYSBpbmZvcm1hY2nDs24Kc29icmUgbGEgZmFjY2nDs24gZmFuw6F0aWNhLiBTaW4gZW1iYXJnbywKcXVlZGEgdW4gaMOhbGl0byBkZSBlc3BlcmFuemHigKY=
mi8UAQ,,W0hpZ2ggUHJpZXN0IFpoZWRdCldhciB3b3VsZCBiZSBiYWQgZm9yIGFsbApwYXJ0aWVzIGludm9sdmVkLiBUaGF0IGlzCndoeSBJJ2QgbGlrZSB0byBhc2sgeW91IHRvCnNuZWFrIGludG8gdGhlIGNhbXAgYXQKVGhvciBWb2xjYW5vIGZvciB0aGUgc2FrZSBvZgpwcm90ZWN0aW5nIGludGVybmF0aW9uYWwgcGVhY2Uu,,,,,W1N1bW8gU2FjZXJkb3RlIFpoZWRdCkEgZ3VlcnJhIHNlcmlhIHJ1aW0gcGFyYSB0b2RhcwphcyBwYXJ0ZXMgZW52b2x2aWRhcy4gUG9yIGlzc28sCiBldSBnb3N0YXJpYSBkZSBwZWRpciBwYXJhIHZvY8OqCmVudHJhciBlc2NvbmRpZG8gbm8gYWNhbXBhbWVudG8gZG8KVnVsY8OjbyBkZSBUaG9yIApwZWxvIGJlbSBkYSBwYXogaW50ZXJuYWNpb25hbC4=,,W1N1bW8gc2FjZXJkb3RlIFpoZWRdCkxhIGd1ZXJyYSBwZXJqdWRpY2Fyw61hIGEgdG9kYXMKbGFzIHBhcnRlcyBpbXBsaWNhZGFzLiBQb3IgZXNvCnF1aWVybyBwZWRpcnRlIHF1ZQp0ZSBjdWVsZXMgZW4gZWwgY2FtcGFtZW50byBkZWwKdm9sY8OhbiBUaG9yLCBlbiBwb3MgZGUKcHJvdGVnZXIgbGEgcGF6IGludGVybmFjaW9uYWwu
my8UAQ,,W3t9XQpJIHJlYWxseSB3YW50IHRvIGtub3cKbW9yZSBhYm91dCB3aGF0IHRoZXkncmUKcGxhbm5pbmcgdG8gZG8sIGJ1dCB0aGF0CnBsYWNlIGlzIGhlYXZpbHkgZ3VhcmRlZCEKSG93IGFtIEkgZ29pbmcgdG8gc25lYWsgaW4/,,,,,W3t9XQpFdSByZWFsbWVudGUgcXVlcm8gc2FiZXIKbWFpcyBzb2JyZSBvIHF1ZSBlbGVzIGVzdMOjbwpwbGFuZWphbmRvIGZhemVyLCBtYXMgYXF1ZWxlCmx1Z2FyIMOpIG11aXRvIGJlbSBndWFyZGFkbyEKQ29tbyB2b3UgZW50cmFyIGVzY29uZGlkbz8=,,W3t9XQpUZW5nbyBtdWNoYXMgZ2FuYXMgZGUgc2FiZXIKbcOhcyBzb2JyZSBsbyBxdWUKcGxhbmVhbiBoYWNlciwgcGVybyDCoWVzZQpsdWdhciBlc3TDoSBtdXkgdmlnaWxhZG8hCsK/Q8OzbW8gbWUgdm95IGEgY29sYXI/
nC8UAQ,,W0hpZ2ggUHJpZXN0IFpoZWRdCllvdSdyZSByaWdodC4KV2UnbGwgaGF2ZSB0byB0aGluawpvZiBhIHJlYWxseSBnb29kIHdheQpmb3IgeW91IHRvIGluZmlsdHJhdGUKdGhhdCBwbGFjZS4gSG1tbW0uLi4=,,,,,W1N1bW8gU2FjZXJkb3RlIFpoZWRdClZvY8OqIHRlbSByYXrDo28uClByZWNpc2Ftb3MgcGVuc2FyCmVtIHVtIHBsYW5vIG11aXRvIGJvbQpwYXJhIHZvY8OqIGNvbnNlZ3VpciBzZSBpbmZpbHRyYXIKbmFxdWVsZSBsdWdhci4gSHVtbW1tLi4u,,W1N1bW8gc2FjZXJkb3RlIFpoZWRdClRpZW5lcyByYXrDs24uClRlbmRyZW1vcyBxdWUgcGVuc2FyCmVuIHVuIHBsYW4gbXV5IGJ1ZW5vCnBhcmEgcXVlIHRlIGluZmlsdHJlcwplbiBlc2UgbHVnYXIuIEp1dXVt4oCm
nS8UAQ,,W0hpZ2ggUHJpZXN0IFpoZWRdCkhtbS4uLg==,,,,,W1N1bW8gU2FjZXJkb3RlIFpoZWRdLgpIdW1tLi4u,,W1N1bW8gc2FjZXJkb3RlIFpoZWRdCk1tbeKApg==
ni8UAQ,,SG93IHRvIFNuZWFrIGludG8gdGhlIENhbXAg,,,,,Q29tbyBFbnRyYXIgRXNjb25kaWRvIG5vIEFjYW1wYW1lbnRv,,Q8OzbW8gY29sYXJzZSBlbiBlbCBjYW1wYW1lbnRvLiA=
ny8UAQ,,VGhlIE1vZGVyYXRlcw==,,,,,T3MgTW9kZXJhZG9z,,RmFjY2nDs24gbW9kZXJhZGEu
oC8UAQ,,VGhlIEhhcmQtTGluZXJz,,,,,T3MgUmFkaWNhaXM=,,RmFjY2nDs24gZmFuw6F0aWNhLg==
oS8UAQ,,W0hpZ2ggUHJpZXN0IFpoZWRdCkkgc3RpbGwgZG9uJ3QgaGF2ZSBhbnkKaWRlYXMgZm9yIHNuZWFraW5nIGludG8KdGhlIGNhbXAgYXQgVGhvciBWb2xjYW5vLgpHaXZlIG1lIGEgbGl0dGxlIG1vcmUgdGltZSwKYW5kIGhvcGVmdWxseSB3ZSBjYW4gZmlndXJlCnNvbWV0aGluZyBvdXQgdG9nZXRoZXIu,,,,,W1N1bW8gU2FjZXJkb3RlIFpoZWRdCkV1IGFpbmRhIG7Do28gdGVuaG8gbmVuaHVtYQppZGVpYSBwYXJhIGZhemVyIHZvY8OqIGVudHJhciBlc2NvbmRpZG8gbm8gYWNhbXBhbWVudG8KZG8gVnVsY8OjbyBkZSBUaG9yLgpQcmVjaXNvIGRlIHVtIHBvdWNvIG1haXMgZGUgdGVtcG8sCmUsIGNvbSBzb3J0ZSwgdmFtb3MgcGVuc2FyIGVtCmFsZ28ganVudG9zLg==,,W1N1bW8gc2FjZXJkb3RlIFpoZWRdCkHDum4gbm8gdGVuZ28KbmluZ3VuYSBpZGVhIHBhcmEgZW50cmFyIGFsCmNhbXBhbWVudG8gZGVsIHZvbGPDoW4gVGhvci4KRGFtZSB1biBwb2NvIG3DoXMgZGUgdGllbXBvOwpjb24gc3VlcnRlLCBpZGVhcmVtb3MKdW4gcGxhbiBlbiBjb25qdW50by4=
oi8UAQ,,W0hpZ2ggUHJpZXN0IFpoZWRdCldlIHByaWVzdHMgb2YgdGhlIG1vZGVyYXRlCmZhY3Rpb24gYXJlIG9wcG9zZWQgdG8gd2FyLApzbyB3ZSd2ZSBiZWVuIHRyeWluZyB0bwpkZXZlbG9wIGltaXRhdGlvbnMgb2YgWW1pcidzCkhlYXJ0IGZvciBhIGxvbmcgdGltZS4gV2UndmUKeWV0IHRvIHN1Y2NlZWQsIHVuZm9ydHVuYXRlbHku,,,,,W1N1bW8gU2FjZXJkb3RlIFpoZWRdCk7Ds3MsIHNhY2VyZG90ZXMgZGEgZmFjw6fDo28gbW9kZXJhZGEsCnNvbW9zIGNvbnRyYSBhIGd1ZXJyYSBlLApwb3IgaXNzbywgZXN0YW1vcyB0ZW50YW5kbwpkZXNlbnZvbHZlciByw6lwbGljYXMgZG8KQ29yYcOnw6NvIGRlIFltaXIgaMOhIG11aXRvIHRlbXBvLiBNYXMsIGluZmVsaXptZW50ZSwgYWluZGEKYWluZGEgbsOjbyB0aXZlbW9zIHN1Y2Vzc28u,,W1N1bW8gc2FjZXJkb3RlIFpoZWRdCkxvcyBzYWNlcmRvdGVzIGRlIGxhIGZhY2Npw7NuIG1vZGVyYWRhCm5vcyBvcG9uZW1vcyBhIGxhIGd1ZXJyYSwKYXPDrSBxdWUgZXN0YW1vcyBpbnRlbnRhbmRvCmRlc2Fycm9sbGFyIGltaXRhY2lvbmVzIGRlbCBDb3JhesOzbiBkZSBZbWlyCmRlc2RlIGhhY2UgbXVjaG8gdGllbXBvLiBBw7puIG5vCmxvIGhlbW9zIGxvZ3JhZG8sIHBvciBkZXNncmFjaWEu
oy8UAQ,,W0hpZ2ggUHJpZXN0IFpoZWRdClRoZSBoYXJkLWxpbmVycyBhY3R1YWxseQpvcHBvc2VkIG91ciBlZmZvcnRzLCBidXQKdGhleSd2ZSBsZXQgdXMgY29udGludWUgc2luY2UKdGhleSB0aGluayB0aGV5IGNhbiBldmVudHVhbGx5CnVzZSBpbWl0YXRpb24gWW1pciBIZWFydHMgZm9yCm1pbGl0YXJ5IHB1cnBvc2VzLg==,,,,,W1N1bW8gU2FjZXJkb3RlIFpoZWRdCk5hIHZlcmRhZGUsIG9zIHJhZGljYWlzCnNlIG9wdXNlcmFtIGFvcyBub3Nzb3MgZXNmb3LDp29zLAptYXMgbm9zIGRlaXhhcmFtIGNvbnRpbnVhciBhIHBlc3F1aXNhLCBwb2lzCmVsZXMgYWNoYW0gcXVlIHBvZGVtIGV2ZW50dWFsbWVudGUKdXNhciBhcyByw6lwbGljYXMgZG9zIENvcmHDp8O1ZXMgZGUgWW1pciBwYXJhCmZpbnMgbWlsaXRhcmVzLg==,,W1N1bW8gc2FjZXJkb3RlIFpoZWRdCkVuIHJlYWxpZGFkLCBsYSBmYWNjacOzbiBmYW7DoXRpY2EKc2Ugb3B1c28gYSBudWVzdHJhIGxhYm9yLCBwZXJvCm5vcyBkZWphcm9uIGF2YW56YXIgcG9ycXVlCmNvbnNpZGVyYW4gcXVlLCBhbCBmaW5hbCwKdXNhcsOhbiBsYXMgaW1pdGFjaW9uZXMgZGVsIENvcmF6w7NuIGRlIFltaXIKZW4gc3VzIGVzdHJhdGVnaWFzIGLDqWxpY2FzLg==
pC8UAQ,,W0hpZ2ggUHJpZXN0IFpoZWRdClRoZSBZbWlyIEhlYXJ0IHJlcHJvZHVjdGlvbgpwcm9qZWN0IGhhcyBiZWVuIGZydXN0cmF0aW5nCnRoZSBiZXN0IG1pbmRzIGluIHRoZSB3b3JsZCwKYW5kIHNvbWUgc2NpZW50aXN0cyBoYXZlIGV2ZW4KcmVzb3J0ZWQgdG8gdXNpbmcgZm9yYmlkZGVuCm1ldGhvZHMuIEl0J3MgYSBzaGFtZSwgcmVhbGx5Lg==,,,,,W1N1bW8gU2FjZXJkb3RlIFpoZWRdCk8gcHJvamV0byBkZSByZXByb2R1w6fDo28gZG8gQ29yYcOnw6NvIGRlIFltaXIKdGVtIGZydXN0cmFkbwphcyBtZWxob3JlcyBtZW50ZXMgZG8gbXVuZG8sCmUgYWxndW5zIGNpZW50aXN0YXMgYXTDqQpyZWNvcnJlcmFtIGFvIHVzbyBkZQptw6l0b2RvcyBwcm9pYmlkb3MuIMOJIHJlYWxtZW50ZSB1bWEgcGVuYS4=,,W1N1bW8gc2FjZXJkb3RlIFpoZWRdCkVsIHByb3llY3RvIHBhcmEgaW1pdGFyIGVsIENvcmF6w7NuIGRlIFltaXIKaGEgc2lkbyBmcnVzdHJhbnRlIHBhcmEKbGFzIG1lam9yZXMgbWVudGVzIGRlbCBtdW5kbzsKaW5jbHVzbywgYWxndW5vcyBjaWVudMOtZmljb3MKcmVjdXJyaWVyb24gYQptw6l0b2RvcyBwcm9oaWJpZG9zLiBFcyB1bmEgdmVyZGFkZXJhIHBlbmEu
pS8UAQ,,W0hpZ2ggUHJpZXN0IFpoZWRdClZhcm11bnQgYWN0dWFsbHkgc3VjY2VlZGVkCmluIHJlY3JlYXRpbmcgWW1pcidzIEhlYXJ0LApidXQgdGhlbiBoZSBkZXN0cm95ZWQgaXQgYW5kCmhlIGRpc2FwcGVhcmVkLiBIZSBkaWQgaXQgdG8KcHJldmVudCB3YXIsIGJ1dCB3ZSBjb3VsZApyZWFsbHkgdXNlIGhpcyBoZWxwIG5vdy4=,,,,,W1N1bW8gU2FjZXJkb3RlIFpoZWRdCk8gVmFybXVudCByZWFsbWVudGUgY29uc2VndWl1CnJlY3JpYXIgbyBDb3Jhw6fDo28gZGUgWW1pciwKbWFzIGRlcG9pcyBlbGUgbyBkZXN0cnVpdSBlCmRlc2FwYXJlY2V1LiBFbGUgZmV6IGlzc28KcGFyYSBldml0YXIgYSBndWVycmEsIG1hcyBlbGUgcG9kZXJpYSBub3MgYWp1ZGFyIGJhc3RhbnRlIGFnb3JhLg==,,W1N1bW8gc2FjZXJkb3RlIFpoZWRdCkVuIHJlYWxpZGFkLCBWYXJtdW50IGxvZ3LDsyAKZW11bGFyIGVsIENvcmF6w7NuIGRlIFltaXIsCnBlcm8gbHVlZ28gbG8gZGVzdHJ1ecOzIHkKZGVzYXBhcmVjacOzLiBMbyBoaXpvIHBhcmEKZXZpdGFyIGxhIGd1ZXJyYSwgcGVybyBub3MgdmVuZHLDrWEKbXV5IGJpZW4gc3UgYXl1ZGEu
pi8UAQ,,W0hpZ2ggUHJpZXN0IFpoZWRdClRoZSBoYXJkLWxpbmVycyBhcmUgZXNwZWNpYWxseQpmYW5hdGljYWwgaW4gdGhlaXIgZGV2b3Rpb24gdG8KRnJleWEsIGFuZCB3aWxsIHVzZSBhbnkgbWVhbnMKdG8gZnVydGhlciB3aGF0IHRoZXkgaW50ZXJwcmV0CmFzIGhlciB3aWxsLiBUaGV5J3JlIHdpbGxpbmcgdG8KZ28gdG8gd2FyIGZvciB0aGVpciBiZWxpZWZzLg==,,,,,W1N1bW8gU2FjZXJkb3RlIFpoZWRdCk9zIHJhZGljYWlzIHPDo28gcGFydGljdWxhcm1lbnRlCmZhbsOhdGljb3MgZW0gc3VhIGRldm/Dp8OjbyBhCkZyZXlhLCBlIHVzYXLDo28gcXVhbHF1ZXIgbWVpbwpwYXJhIHByb21vdmVyIG8gcXVlIGVsZXMgaW50ZXJwcmV0YW0KY29tbyBhIHZvbnRhZGUgZGVsYS4gRWxlcyBlc3TDo28gZGlzcG9zdG9zCmEgZW50cmFyIGVtIGd1ZXJyYSBwb3Igc3VhcyBjcmVuw6dhcy4=,,W1N1bW8gc2FjZXJkb3RlIFpoZWRdCkxhIGZhY2Npw7NuIGZhbsOhdGljYSBlcyBtdXkKZGV2b3RhIGEKRnJleWEgeSBhY3VkaXLDoSBhIGN1YWxxdWllciBtZWRpbwpwYXJhIHZhbGlkYXIgbG8gcXVlIGludGVycHJldGEKY29tbyBsYSB2b2x1bnRhZCBkZSBsYSBkaW9zYS4gRXN0w6FuIGRpc3B1ZXN0b3MgYQppciBhIGxhIGd1ZXJyYSBwb3Igc3VzIGNyZWVuY2lhcy4=
py8UAQ,,W0hpZ2ggUHJpZXN0IFpoZWRdClRoZSBmYWN0IHRoYXQgdGhleSd2ZSBldmVuCmJ1aWx0IGEgbWlsaXRhcnkgY2FtcCBpbiBUaG9yClZvbGNhbm8gZGlzdHVyYnMgbWUgZ3JlYXRseS4KSXQncyBhbG1vc3QgY2VydGFpbiB0aGF0IHRoZXkKaW50ZW5kIHRvIHdhZ2Ugd2FyIGFnYWluc3QgYW55XkZGRkZGRiAgICBeMDAwMDAwIG5hdGlvbiB3aXRoIGEgWW1pcidzIEhlYXJ0IHBpZWNlLg==,,,,,W1N1bW8gU2FjZXJkb3RlIFpoZWRdCk8gZmF0byBkZWxlcyB0ZXJlbSBjb25zdHJ1w61kbyB1bSBhY2FtcGFtZW50byBtaWxpdGFyIG5vIApWdWxjw6NvIGRlIFRob3IgbWUgcGVydHVyYmEgbXVpdG8uCsOJIHF1YXNlIGNlcnRvIHF1ZSBlbGVzCnByZXRlbmRlbSBlbnRyYXIgZW0gZ3VlcnJhIGNvbnRyYSBxdWFscXVlciBeRkZGRkZGIF4wMDAwMDAgbmHDp8OjbyBxdWUgdGVuaGEgdW0gcGVkYcOnbyBkbyBDb3Jhw6fDo28gZGUgWW1pci4=,,W1N1bW8gc2FjZXJkb3RlIFpoZWRdCkVsIGhlY2hvIGRlIHF1ZSBsbGVnYXJhbiBhCmNvbnN0cnVpciB1biBjYW1wYW1lbnRvIG1pbGl0YXIgZW4gZWwgdm9sY8OhbiBUaG9yCm1lIHBlcnR1cmJhIG11Y2hvLgpUZW5nbyBsYSBjZXJ0ZXphIGRlIHF1ZQpwcmV0ZW5kZW4gY29tYmF0aXIgY29uIGN1YWxxdWllcl5GRkZGRkZeMDAwMDAwIG5hY2nDs24gcXVlIHRlbmdhIHVuYSBwaWV6YSBkZWwgQ29yYXrDs24gZGUgWW1pci4=
qC8UAQ,,W3t9XQpXaG8gaXMgaW4gY2hhcmdlIG9mIHRoYXQKY2FtcCBhdCBUaG9yJ3MgVm9sY2Fubz8=,,,,,W3t9XQpRdWVtIMOpIG8gcmVzcG9uc8OhdmVsIHBlbG8gYWNhbXBhbWVudG8Kbm8gVnVsY8OjbyBkZSBUaG9yPw==,,W3t9XQrCv1F1acOpbiBlc3TDoSBhIGNhcmdvIGRlbApjYW1wYW1lbnRvIGVuIGVsIHZvbGPDoW4gVGhvcj8=
qS8UAQ,,W0hpZ2ggUHJpZXN0IFpoZWRdCkhpZ2ggUHJpZXN0IFZpbGR0LgpIZSdzIGluIGNoYXJnZSBvZiBhbGwKaW1wb3J0YW50IGJ1aWxkaW5ncyBpbgpBcnVuYWZlbHR6LiBIaXMgcm9vbSBpcyBhdAp0aGUgb3RoZXIgc2lkZSBvZiB0aGUgYnVpbGRpbmcsXkZGRkZGRiAgIF4wMDAwMDAgYnV0IGl0J3MgYWx3YXlzIGhlYXZpbHkgZ3VhcmRlZC4=,,,,,W1N1bW8gU2FjZXJkb3RlIFpoZWRdCk8gU3VtbyBTYWNlcmRvdGUgVmlsZHQuCkVsZSDDqSBvIHJlc3BvbnPDoXZlbCBwb3IgdG9kYXMgYXMgY29uc3RydcOnw7VlcyBpbXBvcnRhbnRlcyBlbQpBcnVuYWZlbHR6LiBTdWEgc2FsYSBmaWNhIG5vCm91dHJvIGxhZG8gZGEgY29uc3RydcOnw6NvLF5GRkZGRkYgXjAwMDAwMCwgbWFzIMOpIHNlbXByZSBtdWl0byBiZW0gZ3VhcmRhZGEu,,W1N1bW8gc2FjZXJkb3RlIFpoZWRdCkVsIHN1bW8gc2FjZXJkb3RlIFZpbGR0LgpFc3TDoSBhIGNhcmdvIGRlIHRvZG9zCmxvcyBlZGlmaWNpb3MgaW1wb3J0YW50ZXMgZGUKQXJ1bmFmZWx0ei4gU3UgaGFiaXRhY2nDs24gZXN0w6EgCmVuIGVsIG90cm8gZXh0cmVtbyBkZWwgZWRpZmljaW8sXkZGRkZGRl4wMDAwMDAgcGVybyBzaWVtcHJlIGVzdMOhIG11eSBiaWVuIHZpZ2lsYWRhLg==
qi8UAQ,,W0hpZ2ggUHJpZXN0IFpoZWRdClZpbGR0IGlzIG9uZSBvZiB0aGUKaGlnaGVzdCByYW5raW5nIG1lbWJlcnMKb2YgdGhlIGhhcmQtbGluZXIgcHJpZXN0CmZhY3Rpb24uIEhlIHJhcmVseSBtYWtlcyBpdApoaXMgYnVzaW5lc3MgdG8gc2VlIGFueWJvZHkKdGhhdCBoZSBzZWVzIGFzIGJlbmVhdGggaGltLg==,,,,,W1N1bW8gU2FjZXJkb3RlIFpoZWRdClZpbGR0IMOpIHVtIGRvcwptZW1icm9zIGRvIG1haXMgYWx0byBlc2NhbMOjbwpkYSBmYWPDp8OjbyBkZSBzYWNlcmRvdGVzIHJhZGljYWlzCiBFbGUgcmFyYW1lbnRlIGZhbGEgY29tIHF1YWxxdWVyIHBlc3NvYQpxdWUgZWxlIGNvbnNpZGVyYSBpbmZlcmlvci4=,,W1N1bW8gc2FjZXJkb3RlIFpoZWRdClZpbGR0IGVzIHVubyBkZSBsb3MKbWllbWJyb3MgZGUgbWF5b3IgcmFuZ28KZW4gbGEgZmFjY2nDs24gZmFuw6F0aWNhCmRlIGxvcyBzYWNlcmRvdGVzLiBDYXNpIG51bmNhCmFjZXB0YSB2ZXIgYSBhbGd1aWVuCnF1ZSBjb25zaWRlcmEgaW5mZXJpb3IgYSDDqWwu
qy8UAQ,,W3t9XQpXb3VsZCB5b3UgcGxlYXNlCnRha2UgYSBsb29rIGF0IHRoaXMKZmlsZSwgSGlnaCBQcmllc3QgWmhlZD8=,,,,,W3t9XQpQb3IgZmF2b3IsIHZvY8OqIHBvZGVyaWEKZGFyIHVtYSBvbGhhZGEgbmVzdGUKYXJxdWl2bywgU3VtbyBTYWNlcmRvdGUgWmhlZD8=,,W3t9XQrCv1BvZHLDrWFzCmFuYWxpemFyIGVzdGUKZXhwZWRpZW50ZSwgc3VtbyBzYWNlcmRvdGUgWmhlZD8=
rC8UAQ,,W0hpZ2ggUHJpZXN0IFpoZWRdCk9mIGNvdXJzZS4KTGV0J3Mgc2VlLCB3aGF0J3MKaW4gdGhpcyBGaWxlIEZvbGRlcj8=,,,,,W1N1bW8gU2FjZXJkb3RlIFpoZWRdCkNsYXJvIHF1ZSBzaW0uClZlamFtb3MsIG8gcXVlIHRlbW9zCm5lc3NhIFBhc3RhIGRlIEFycXVpdm9zPw==,,W1N1bW8gc2FjZXJkb3RlIFpoZWRdClBvciBzdXB1ZXN0by4KQSB2ZXIsIMK/cXXDqSBoYXkKZW4gZXN0ZSBleHBlZGllbnRlPw==
rS8UAQ,,Li4uLi4uLi4uCi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4=,,,,,Li4uLi4uLi4uCi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4=,,Li4uLi4uLi4uCi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4=
ri8UAQ,,W0hpZ2ggUHJpZXN0IFpoZWRdClRoaXMgaXMgYSBnZW9sb2dpY2FsCnJlcG9ydCBhYm91dCBUaG9yIFZvbGNhbm8/CkFoLCBJIHNlZS4gVGhleSBtdXN0IGhhdmUKc29tZW9uZSByZWd1bGFybHkgY2hlY2sKdG8gc2VlIGlmIGl0IHdpbGwgZXJ1cHQu,,,,,W1N1bW8gU2FjZXJkb3RlIFpoZWRdCklzc28gw6kgdW0gcmVsYXTDs3JpbyBnZW9sw7NnaWNvCnNvYnJlIG8gVnVsY8OjbyBkZSBUaG9yPwpBaCwgZW50ZW5kaS4gRWxlcyBkZXZlbSB0ZXIKYWxndcOpbSBwYXJhIHZlcmlmaWNhciByZWd1bGFybWVudGUKIHNlIG8gdnVsY8OjbyB2YWkgZW50cmFyIGVtIGVydXDDp8Ojby4=,,W1N1bW8gc2FjZXJkb3RlIFpoZWRdCsK/RXMgdW4gaW5mb3JtZSBnZW9sw7NnaWNvCnNvYnJlIGVsIHZvbGPDoW4gVGhvcj8KQWgsIGVudGllbmRvLiBEZWJlbiB0ZW5lcgphIGFsZ3VpZW4gcXVlIGNvbXBydWViZSBkZSB2ZXogZW4gY3VhbmRvCnNpIGVudHJhcsOhIGVuIGVydXBjacOzbi4=
ry8UAQ,,W0hpZ2ggUHJpZXN0IFpoZWRdCkFsdGhvdWdoIGl0J3MgZmFpcmx5IGRhbmdlcm91cwp0byBidWlsZCBhIG1pbGl0YXJ5IGNhbXAgdGhlcmUsCnNvbWUgd2VhcG9uIG1hdGVyaWFscyBjYW4Kb25seSBiZSBmb3JnZWQgZnJvbSB0aGUgaGVhdApjb21pbmcgZnJvbSBUaG9yJ3MgVm9sY2Fuby4=,,,,,W1N1bW8gU2FjZXJkb3RlIFpoZWRdCkVtYm9yYSBzZWphIG11aXRvIHBlcmlnb3NvCmNvbnN0cnVpciB1bSBhY2FtcGFtZW50byBtaWxpdGFyIGzDoSwKYWxndW5zIG1hdGVyaWFpcyBkZSBhcm1hcwpzw7MgcG9kZW0gc2VyIGZvcmphZG9zIGNvbSBvIGNhbG9yCmRvIFZ1bGPDo28gZGUgVGhvci4=,,W1N1bW8gc2FjZXJkb3RlIFpoZWRdClNpIGJpZW4gZXMgYmFzdGFudGUgcGVsaWdyb3NvCmNvbnN0cnVpciB1biBjYW1wYW1lbnRvIG1pbGl0YXIgYWjDrSwKYWxndW5vcyBtYXRlcmlhbGVzIGLDqWxpY29zCnNvbG8gc2UgcHVlZGVuIGZvcmphciBhbCBjYWxvcgpwcm9jZWRlbnRlIGRlbCB2b2xjw6FuIFRob3Iu
sC8UAQ,,W0hpZ2ggUHJpZXN0IFpoZWRdClllcywgSSB0aGluayBpdCdzIGFsc28KbGlrZWx5IHRoYXQgdGhlcmUgYXJlIHNwZWNpYWwKd2VhcG9uIGNyYWZ0aW5nIG1ldGFscyBhbmQKbWF0ZXJpYWxzIHRoYXQgY2FuIG9ubHkgYmUKZm91bmQgb24gdGhlIHZvbGNhbm8uIFRoYXQKbWFrZXMgcGVyZmVjdCBzZW5zZS4=,,,,,W1N1bW8gU2FjZXJkb3RlIFpoZWRdClNpbSwgYWNobyBxdWUgw6kgYmVtCnByb3bDoXZlbCBxdWUgZXhpc3RhbQptZXRhaXMgZSBtYXRlcmlhaXMgZXNwZWNpYWlzIHBhcmEgYSBmYWJyaWNhw6fDo28gZGUgYXJtYXMKcXVlIHPDsyBwb2RlbSBzZXIKZW5jb250cmFkb3Mgbm8gdnVsY8Ojby4gSXNzbwpmYXogdG9kbyBvIHNlbnRpZG8u,,W1N1bW8gc2FjZXJkb3RlIFpoZWRdClPDrSwgdGFtYmnDqW4gY3JlbyBxdWUKZXMgcHJvYmFibGUgcXVlIGhheWEKbWV0YWxlcyBlc3BlY2lhbGVzIHBhcmEgZmFicmljYXIgYXJtYXMgeQpvdHJvcyBxdWUgc29sbwpzZSBlbmN1ZW50cmFuIGVuIGVsIHZvbGPDoW4uIFRpZW5lCm11Y2hvIHNlbnRpZG8u
