QPVxAw,,THVtaW4=,,,,,THVtaW4=,,THVtaW4=
F/ZxAw,,W0VybmVzdF0KWW91IG11c3QgYmUgYnVzeSAuLi4KVmVyeSB3ZWxsLgpUaGUgc2Nob2xhciBhbmQgSSB3aWxsIGRvIGl0IGluc3RlYWQu,,,,,W0VybmVzdF0KVm9jw6ogZGV2ZSBlc3RhciBvY3VwYWRvLi4uCk11aXRvIGJlbS4KTyBwcm9mZXNzb3IgZSBldSBmYXJlbW9zIGlzc28gZW0gc2V1IGx1Z2FyLg==,,W0VybmVzdF0KRGViZXMgdGVuZXIgbXVjaG8gcXVlIGhhY2Vy4oCmCk11eSBiaWVuLgpFbCBlcnVkaXRvIHkgeW8gbm9zIGVuY2FyZ2FyZW1vcy4=
GPZxAw,,W0VybmVzdF0KWW91IHNob3VsZCBmaW5kIHNvbWV0aGluZyBpbnRlcmVzdGluZyBhc2lkZSBmcm9tIHRoZSBjb21tb24gbG9vdCBzaGUgdXN1YWxseSBkcm9wcy4KRG9uJ3QgZm9yZ2V0IHRvIGJyaW5nIGl0IHRvIG1lIQ==,,,,,W0VybmVzdF0KVm9jw6ogZGV2ZSBlbmNvbnRyYXIgYWxnbyBpbnRlcmVzc2FudGUgYWzDqW0gZG8gc2FxdWUgY29tdW0gcXVlIGVsYSBnZXJhbG1lbnRlIGRlaXhhIGNhaXIuCk7Do28gc2UgZXNxdWXDp2EgZGUgdHJhemVyIHBhcmEgbWltIQ==,,W0VybmVzdF0KRGViZXLDrWFzIGVuY29udHJhciBhbGdvIGludGVyZXNhbnRlIGFkZW3DoXMgZGVsIHNpbXBsZSBib3TDrW4gcXVlIHN1ZWxlIGRlamFyIGNhZXIuCsKhTm8gb2x2aWRlcyB0cmHDqXJtZWxvIQ==
GfZxAw,,W0VybmVzdF0KSXNpcydzIGJhbmRhZ2UgLi4uPwpXZSBtaWdodCBmaW5kIHNvbWV0aGluZyBmcm9tIHRoaXMu,,,,,W0VybmVzdF0KQSBhdGFkdXJhIGRlIMONc2lzLi4uPwpUYWx2ZXogZW5jb250cmVtb3MgYWxnbyBjb20gaXNzby4=,,W0VybmVzdF0Kwr9FbCB2ZW5kYWplIGRlIElzaXPigKY/ClF1aXrDoSBkZXNjdWJyYW1vcyBhbGdvIGEgcGFydGlyIGRlIGVzdG8u
GvZxAw,,W0VybmVzdF0KRm9yIGV4YW1wbGUsIHRoZSByZWFzb24gd2h5IElzaXMgbHVya3Mgb25seSBpbiB0aGUgcHlyYW1pZC4KVGhpcyB3aWxsIGJlIGdyZWF0IG1hdGVyaWFsIGZvciBvdXIgcmVzZWFyY2guClRoYW5rcyE=,,,,,W0VybmVzdF0KUG9yIGV4ZW1wbG8sIGEgcmF6w6NvIHBlbGEgcXVhbCDDjXNpcyBzZSBlc2NvbmRlIGFwZW5hcyBuYSBwaXLDom1pZGUuClNlcsOhIHVtIMOzdGltbyBtYXRlcmlhbCBwYXJhIG5vc3NhIHBlc3F1aXNhLgpPYnJpZ2FkbyE=,,W0VybmVzdF0KUG9yIGVqZW1wbG8sIGxhIHJhesOzbiBwb3IgbGEgcXVlIElzaXMgbWVyb2RlYSDDum5pY2FtZW50ZSBlbiBsYSBwaXLDoW1pZGUuClNlcsOhIGV4Y2VsZW50ZSBtYXRlcmlhbCBwYXJhIG51ZXN0cmEgaW52ZXN0aWdhY2nDs24uCsKhR3JhY2lhcyE=
G/ZxAw,,W09sZCBTY2hvbGFyXQpUaGlzIHdpbGwgY2xlYXJseSBiZSBncmVhdCBtYXRlcmlhbCBmb3Igb3VyIHJlc2VhcmNoLgpUaGFua3MgZm9yIHlvdXIgaGVscC4=,,,,,W1ZlbGhvIFByb2Zlc3Nvcl0KRXNzZSBzZXLDoSBjbGFyYW1lbnRlIHVtIMOzdGltbyBtYXRlcmlhbCBwYXJhIG5vc3NhIHBlc3F1aXNhLgpPYnJpZ2FkbyBwZWxhIGFqdWRhLg==,,W1ZpZWpvIGVydWRpdG9dCkVzdMOhIGNsYXJvIHF1ZSBzZXLDoSBtYXRlcmlhbCBlc3R1cGVuZG8gcGFyYSBudWVzdHJhIGludmVzdGlnYWNpw7NuLgpHcmFjaWFzIHBvciB0dSBheXVkYS4=
HPZxAw,,XjRENERGRlF1ZXN0IFByZXJlcXVpc2l0ZXM6CkVkZW4gR3JvdXAgcXVlc3QgW1NwaGlueCBXb3JrZXJzXSBjb21wbGV0ZWQ7IGNvb2xkb3duIHJlc2V0Ll4wMDAwMDA=,,,,,XjRENERGRlByw6ktcmVxdWlzaXRvcyBkYSBtaXNzw6NvOgpNaXNzw6NvIGRvIEdydXBvIMOJZGVuIFtUcmFiYWxoYWRvcmVzIGRhIEVzZmluZ2VdIGNvbmNsdcOtZGE7IHRlbXBvIGRlIGVzcGVyYSByZWluaWNpYWRvLl4wMDAwMDA=,,XjRENERGRlJlcXVpc2l0b3MgcHJldmlvcyBkZSBsYSBtaXNpw7NuOgpNaXNpw7NuIFtUcmFiYWphZG9yZXMgZGUgbGEgZXNmaW5nZV0gZGVsIEdydXBvIGRlIEVkw6luIGNvbXBsZXRhZGE7IHNlIHJlc3RhYmxlY2nDsyBlbCB0aWVtcG8gZGUgcmVjYXJnYS5eMDAwMDAw
HfZxAw,,W0VybmVzdF0KT2gsIHdlbGwgbWV0LgpJIGhhdmUgYW5vdGhlciB0YXNrIGZvciB5b3UuCldlJ3ZlIGRpc2NvdmVyZWQgdGhhdCB0aGUgcHlyYW1pZCBhbmQgdGhlIFNwaGlueCB3ZXJlIGJ1aWx0IGR1cmluZyB0aGUgc2FtZSBoaXN0b3JpY2FsIGVyYS4=,,,,,W0VybmVzdF0KQWgsIGJlbS12aW5kby4KVGVuaG8gb3V0cmEgdGFyZWZhIHBhcmEgdm9jw6ouCkRlc2NvYnJpbW9zIHF1ZSBhIHBpcsOibWlkZSBlIGEgRXNmaW5nZSBmb3JhbSBjb25zdHJ1w61kYXMgbmEgbWVzbWEgw6lwb2NhIGhpc3TDs3JpY2Eu,,W0VybmVzdF0KT2gsIGJpZW4gaGVjaG8uClRlbmdvIG90cmEgdGFyZWEgcGFyYSB0aS4KRGVzY3Vicmltb3MgcXVlIGxhIHBpcsOhbWlkZSB5IGxhIGVzZmluZ2Ugc2UgY29uc3RydXllcm9uIGVuIGxhIG1pc21hIMOpcG9jYSBoaXN0w7NyaWNhLg==
HvZxAw,,W0VybmVzdF0KVGhlcmUgbXVzdCBiZSBhIHJlYXNvbiBmb3IgdGhhdC4KV2UgYXJlIHRyeWluZyB0byBmaW5kIHNvbWUgcmVsZXZhbnQgaGlzdG9yaWNhbCByZWNvcmRzIGFib3V0IGl0Lg==,,,,,W0VybmVzdF0KRGV2ZSBoYXZlciB1bWEgcmF6w6NvIHBhcmEgaXNzby4KRXN0YW1vcyB0ZW50YW5kbyBlbmNvbnRyYXIgYWxndW5zIHJlZ2lzdHJvcyBoaXN0w7NyaWNvcyByZWxldmFudGVzIHNvYnJlIGlzc28u,,W0VybmVzdF0KRGViZSBoYWJlciB1bmEgcmF6w7NuLgpFc3RhbW9zIHRyYXRhbmRvIGRlIGVuY29udHJhciBhbGd1bm9zIHJlZ2lzdHJvcyBoaXN0w7NyaWNvcyBhbCByZXNwZWN0by4=
H/ZxAw,,W0VybmVzdF0KQ291bGQgeW91IHBsZWFzZSBpbnZlc3RpZ2F0ZSB0aGUgU3BoaW54IGZvciB1cz8KVGhlcmUgbXVzdCBiZSBzb21lIGtpbmQgb2YgcmVsYXRpb25zaGlwIGJldHdlZW4gdGhlIG1vbnN0ZXJzIGluIHRoZSBweXJhbWlkIGFuZCB0aGUgU3BoaW54Lg==,,,,,W0VybmVzdF0KVm9jw6ogcG9kZXJpYSBpbnZlc3RpZ2FyIGEgRXNmaW5nZSBwYXJhIG7Ds3M/CkRldmUgaGF2ZXIgYWxndW0gdGlwbyBkZSByZWxhw6fDo28gZW50cmUgb3MgbW9uc3Ryb3MgZGEgcGlyw6JtaWRlIGUgYSBFc2ZpbmdlLg==,,W0VybmVzdF0Kwr9Qb2Ryw61hcyBpbnZlc3RpZ2FyIGxhIGVzZmluZ2UgcG9yIG5vc290cm9zPwpEZWJlIGhhYmVyIGFsZ8O6biB0aXBvIGRlIHJlbGFjacOzbiBlbnRyZSBsb3MgbW9uc3RydW9zIGRlIGxhIHBpcsOhbWlkZSB5IGxhIGVzZmluZ2Uu
IPZxAw,,W0VybmVzdF0KSSBoZWFyZCB0aGF0IHRoZXJlIGFyZSBeNEQ0REZGbW9uc3RlcnMgY2Fycnlpbmcgc29tZSBoZWF2eSBzdHVmZiBhcm91bmQgaW5zaWRlIHRoZSBTcGhpbnheMDAwMDAwLg==,,,,,W0VybmVzdF0KT3V2aSBkaXplciBxdWUgaMOhIF40RDRERkZtb25zdHJvcyBjYXJyZWdhbmRvIGNvaXNhcyBwZXNhZGFzIGRlbnRybyBkYSBFc2ZpbmdlXjAwMDAwMC4=,,W0VybmVzdF0KRXNjdWNow6kgcXVlIGhheSBeNEQ0REZGbW9uc3RydW9zIHF1ZSB0cmFuc3BvcnRhbiBjb3NhcyBwZXNhZGFzIGVuIGVsIGludGVyaW9yIGRlIGxhIGVzZmluZ2VeMDAwMDAwLg==
IfZxAw,,W0VybmVzdF0KVGhleSBhcmUgY2FsbGVkIF40RDRERkZaZXJvbSBhbmQgUmVxdWllbV4wMDAwMDAsIGJ1dCB3ZSBjb3VsZG4ndCBmaW5kIGFueXRoaW5nIGFib3V0IHRoZW0gaW4gdGhlc2Ugc2NyaXB0dXJlcy4=,,,,,W0VybmVzdF0KRWxlcyBzw6NvIGNoYW1hZG9zIGRlIF40RDRERkZaZXJvbSBlIFLDqXF1aWVtXjAwMDAwMCwgbWFzIG7Do28gY29uc2VndWltb3MgZW5jb250cmFyIG5hZGEgc29icmUgZWxlcyBuZXNzYXMgZXNjcml0dXJhcy4=,,W0VybmVzdF0KU2UgbGxhbWFuIF40RDRERkZaZXJvbSB5IFLDqXF1aWVtXjAwMDAwMCwgcGVybyBubyBwdWRpbW9zIGVuY29udHJhciBuYWRhIHNvYnJlIGVsbG9zIGVuIGVzdGFzIGVzY3JpdHVyYXMu
IvZxAw,,U29tZSBBZHZlbnR1cmVyIG11c3QgaGF2ZSBnaXZlbiB0aGVtIHRoZXNlIG5hbWVzIGF0IGEgbGF0ZXIgcGVyaW9kLg==,,,,,QWxndW0gYXZlbnR1cmVpcm8gZGV2ZSB0ZXIgZGFkbyBhIGVsZXMgZXNzZXMgbm9tZXMgZW0gdW0gcGVyw61vZG8gcG9zdGVyaW9yLg==,,U2VndXJhbWVudGUsIGFsZ8O6biB0cm90YW11bmRvcyBsZXMgZGlvIGVzdG9zIG5vbWJyZXMgY29uIHBvc3RlcmlvcmlkYWQu
I/ZxAw,,W0VybmVzdF0KVGhhdCdzIHJpZ2h0LiBCdXQgSSBuZWVkIHRvIGtub3cgYWJvdXQgdGhlbSwgYW55d2F5LgpUaGVpciBhcHBlYXJhbmNlcywgbW92ZW1lbnRzLCBtYW5ldXZlciB0YWN0aWNzLCBldGMu,,,,,W0VybmVzdF0Kw4kgaXNzbyBtZXNtby4gTWFzIHByZWNpc28gc2FiZXIgc29icmUgZWxlcywgZGUgcXVhbHF1ZXIgZm9ybWEuClN1YXMgYXBhcsOqbmNpYXMsIG1vdmltZW50b3MsIHTDoXRpY2FzIGRlIG1hbm9icmEsIGV0Yy4=,,W0VybmVzdF0KQXPDrSBlcy4gUGVybywgZGUgdG9kb3MgbW9kb3MsIG5lY2VzaXRvIHNhYmVyIHNvYnJlIGVsbG9zLgpTdXMgYXNwZWN0b3MsIG1vdmltaWVudG9zLCB0w6FjdGljYXMgZGUgbWFuaW9icmEsIGV0Y8OpdGVyYS4=
JPZxAw,,SSdsbCBpbnZlc3RpZ2F0ZS4=,,,,,Vm91IGludmVzdGlnYXIu,,SW52ZXN0aWdhcsOpLg==
JfZxAw,,W0VybmVzdF0KXjRENERGRlRoZSBTcGhpbnggaXMgdG8gdGhlIHNvdXRoIG9mIGhlcmVeMDAwMDAwLg==,,,,,W0VybmVzdF0KXjRENERGRkEgRXNmaW5nZSBmaWNhIGFvIHN1bCBkYXF1aV4wMDAwMDAu,,W0VybmVzdF0KXjRENERGRkxhIGVzZmluZ2UgZXN0w6EgYWwgc3VyIGRlIGFxdcOtXjAwMDAwMC4=
JvZxAw,,W0VybmVzdF0KSSBoZWFyZCB0aGF0IF40RDRERkZaZXJvbSBhbmQgUmVxdWllbSBhcmUgb24gdGhlIDFzdCBhbmQgMm5kIGZsb29ycyBvZiB0aGUgU3BoaW54XjAwMDAwMC4KSSdsbCBiZSB3YWl0aW5nIQ==,,,,,W0VybmVzdF0KT3V2aSBkaXplciBxdWUgXjRENERGRlplcm9tIGUgUsOpcXVpZW0gZXN0w6NvIG5vIDHCuiBlIDLCuiBhbmRhcmVzIGRhIEVzZmluZ2VeMDAwMDAwLgpGaWNhcmVpIG5vIGFndWFyZG8h,,W0VybmVzdF0KRXNjdWNow6kgcXVlIF40RDRERkZaZXJvbSB5IFLDqXF1aWVtIGVzdMOhbiBlbiBlbCBwcmltZXJvIHkgZWwgc2VndW5kbyBwaXNvIGRlIGxhIGVzZmluZ2VeMDAwMDAwLgrCoUVzdGFyw6kgZXNwZXJhbmRvIQ==
J/ZxAw,,W0VybmVzdF0KLi4uIE9oLCBwbGVhc2UgaGVscCB1cy4KWW91IGFyZSBvdXIgbGFzdCBob3BlLCBBZHZlbnR1cmVyLg==,,,,,W0VybmVzdF0KLi4uIEFoLCBwb3IgZmF2b3IsIG5vcyBhanVkZS4KVm9jw6ogw6kgbm9zc2Egw7psdGltYSBlc3BlcmFuw6dhLCBBdmVudHVyZWlyby4=,,W0VybmVzdF0K4oCmIEF5w7pkYW5vcywgcG9yIGZhdm9yLgpFcmVzIG51ZXN0cmEgw7psdGltYSBlc3BlcmFuemEsIHRyb3RhbXVuZG9zLg==
KPZxAw,,W0VybmVzdF0KRGlkIHlvdSBzZWUgdGhlbT8gSG93IHdlcmUgdGhleT8=,,,,,W0VybmVzdF0KVm9jw6ogb3Mgdml1PyBDb21vIGVsZXMgZXJhbT8=,,W0VybmVzdF0Kwr9Mb3MgdmlzdGU/IMK/Q8OzbW8gZXJhbj8=
KfZxAw,,RXhwbGFpbiB3aGF0IHlvdSBzYXcu,,,,,RXhwbGlxdWUgbyBxdWUgdml1Lg==,,RXhwbGljYXIgbG8gcXVlIHZpc3RlLg==
KvZxAw,,W09sZCBTY2hvbGFyXQpUcmFuc3BvcnRpbmcgcm9ja3MgaW4gc2hhY2tsZXM/ClRoZXkgbXVzdCBoYXZlIGJlZW4gd29ya2luZyBvbiB0aGUgY29uc3RydWN0aW9uIG9mIHRoZSBTcGhpbnggYW5kIHRoZSBweXJhbWlkLg==,,,,,W1ZlbGhvIFByb2Zlc3Nvcl0KVHJhbnNwb3J0YW5kbyBwZWRyYXMgY29tIGdyaWxow7Vlcz8KRWxlcyBkZXZpYW0gZXN0YXIgdHJhYmFsaGFuZG8gbmEgY29uc3RydcOnw6NvIGRhIEVzZmluZ2UgZSBkYSBwaXLDom1pZGUu,,W1ZpZWpvIGVydWRpdG9dCsK/VHJhbnNwb3J0YWJhbiByb2NhcyBjb24gY2FkZW5hcz8KRGViZW4gaGFiZXIgZXN0YWRvIHRyYWJhamFuZG8gZW4gbGEgY29uc3RydWNjacOzbiBkZSBsYSBlc2ZpbmdlIHkgbGEgcGlyw6FtaWRlLg==
K/ZxAw,,W0VybmVzdF0KV2h5IGFyZSB3b3JrZXJzIHN0aWxsIHJvYW1pbmcgdGhlIHBsYWNlPwpXaXRoIHN1Y2ggc2lja2x5IGFwcGVhcmFuY2VzLCB0b28/,,,,,W0VybmVzdF0KUG9yIHF1ZSBvcyB0cmFiYWxoYWRvcmVzIGFpbmRhIGVzdMOjbyBjaXJjdWxhbmRvIHBlbG8gbG9jYWw/CkUgY29tIHVtYSBhcGFyw6puY2lhIHTDo28gZG9lbnRpYT8=,,W0VybmVzdF0Kwr9Qb3IgcXXDqSB0b2RhdsOtYSBoYXkgdHJhYmFqYWRvcmVzIGVuIGVzdGUgbHVnYXI/ClkgZW5jaW1hIGNvbiB1bmEgYXBhcmllbmNpYSB0YW4gZW5mZXJtaXphLg==
LPZxAw,,W09sZCBTY2hvbGFyXQpXZSBzaG91bGQgZmluZCBvdXQgbW9yZSBhYm91dCB0aGVtLgpBcyB0aGUgcHlyYW1pZCBpcyBmb3IgdGhlIGtpbmcsIHRoZSBTcGhpbnggbXVzdCBiZSB0aGVyZSB0byBwcm90ZWN0IHRoZSBweXJhbWlkLg==,,,,,W1ZlbGhvIFByb2Zlc3Nvcl0KUHJlY2lzYW1vcyBkZXNjb2JyaXIgbWFpcyBzb2JyZSBlbGVzLgpDb21vIGEgcGlyw6JtaWRlIMOpIHBhcmEgbyByZWksIGEgRXNmaW5nZSBkZXZlIGVzdGFyIGzDoSBwYXJhIHByb3RlZ2VyIGEgcGlyw6JtaWRlLg==,,W1ZpZWpvIGVydWRpdG9dCkRlYmVyw61hbW9zIGF2ZXJpZ3VhciBtw6FzIHNvYnJlIGVsbG9zLgpDb21vIGxhIHBpcsOhbWlkZSBlcyBwYXJhIGVsIHJleSwgbGEgZXNmaW5nZSBkZWJlIGVzdGFyIGFsbMOtIHBhcmEgcHJvdGVnZXIgbGEgcGlyw6FtaWRlLg==
LfZxAw,,W0VybmVzdF0KQXJlIHlvdSBzYXlpbmcgdGhlIG9uZXMgd2hvIGFyZSB3b3JraW5nIGZvciB0aGUga2luZyBhcmUgYXQgdGhlIFNwaGlueD8KSSdkIGJldHRlciBpbnZlc3RpZ2F0ZSB0aGUgU3BoaW54IHRvIGZpbmQgcHJvb2Yu,,,,,W0VybmVzdF0KRXN0w6EgZGl6ZW5kbyBxdWUgb3MgcXVlIGVzdMOjbyB0cmFiYWxoYW5kbyBwYXJhIG8gcmVpIGVzdMOjbyBuYSBFc2ZpbmdlPwrDiSBtZWxob3IgZXUgaW52ZXN0aWdhciBhIEVzZmluZ2UgcGFyYSBlbmNvbnRyYXIgcHJvdmFzLg==,,W0VybmVzdF0Kwr9EaWNlcyBxdWUgbG9zIHF1ZSB0cmFiYWphbiBwYXJhIGVsIHJleSBlc3TDoW4gZW4gbGEgZXNmaW5nZT8KU2Vyw6EgbWVqb3IgcXVlIGludmVzdGlndWUgbGEgZXNmaW5nZSBwYXJhIGVuY29udHJhciBwcnVlYmFzLg==
LvZxAw,,VGhlcmUgbXVzdCBiZSBzb21ldGhpbmcgaGVyZSB0aGF0IGdyYW50cyBldGVybmFsIGxpZmUu,,,,,RGV2ZSBoYXZlciBhbGdvIGFxdWkgcXVlIGdhcmFudGEgYSB2aWRhIGV0ZXJuYS4=,,RGViZSBoYWJlciBhbGdvIGFxdcOtIHF1ZSBjb25jZWRhIGxhIHZpZGEgZXRlcm5hLg==
L/ZxAw,,W0VybmVzdF0KV2Ugc2hvdWxkIGludmVzdGlnYXRlIHRoZSBkZWVwZXN0IHBhcnRzIG9mIFNwaGlueC4KVGhhbmtzIGZvciB5b3VyIGhlbHAsIEFkdmVudHVyZXIu,,,,,W0VybmVzdF0KUHJlY2lzYW1vcyBpbnZlc3RpZ2FyIGFzIHBhcnRlcyBtYWlzIHByb2Z1bmRhcyBkYSBFc2ZpbmdlLgpPYnJpZ2FkbyBwZWxhIGFqdWRhLCBBdmVudHVyZWlyby4=,,W0VybmVzdF0KRGViZXLDrWFtb3MgaW52ZXN0aWdhciBsYXMgcGFydGVzIG3DoXMgcHJvZnVuZGFzIGRlIGxhIGVzZmluZ2UuCkdyYWNpYXMgcG9yIHR1IGF5dWRhLCB0cm90YW11bmRvcy4=
MPZxAw,,W0VybmVzdF0KSSB0aGluayB3ZSBtaWdodCBhc2sgeW91IHRvIGdvIGludmVzdGlnYXRlIHRoZSBkZWVwZXN0IHBhcnRzIG9mIHRoZSBTcGhpbnggc29vbi4KVGhhbmtzIGZvciBhbGwgeW91ciBoZWxwLgpJIGFwcHJlY2lhdGUgaXQu,,,,,W0VybmVzdF0KQWNobyBxdWUgZW0gYnJldmUgcG9kZXJlbW9zIHBlZGlyIHF1ZSB2b2PDqiB2w6EgaW52ZXN0aWdhciBhcyBwYXJ0ZXMgbWFpcyBwcm9mdW5kYXMgZGEgRXNmaW5nZS4KT2JyaWdhZG8gcG9yIHRvZGEgc3VhIGFqdWRhLgpFdSBhZ3JhZGXDp28u,,W0VybmVzdF0KQ3JlbyBxdWUgcHJvbnRvIHRlIHBlZGlyZW1vcyBxdWUgaW52ZXN0aWd1ZXMgbGFzIHBhcnRlcyBtw6FzIHByb2Z1bmRhcyBkZSBsYSBlc2ZpbmdlLgpHcmFjaWFzIHBvciB0dSBheXVkYS4KVGUgbG8gYWdyYWRlemNvLg==
MfZxAw,,XjRENERGRlF1ZXN0IFByZXJlcXVpc2l0ZXM6CkVkZW4gR3JvdXAgcXVlc3QgW1NlY3JldHMgb2YgdGhlIFNwaGlueF0gY29tcGxldGVkOyBjb29sZG93biByZXNldC5eMDAwMDAw,,,,,XjRENERGRlByw6ktcmVxdWlzaXRvcyBwYXJhIGEgbWlzc8OjbzoKTWlzc8OjbyBkbyBHcnVwbyDDiWRlbiBbU2VncmVkb3MgZGEgRXNmaW5nZV0gY29uY2x1w61kYTsgdGVtcG8gZGUgZXNwZXJhIHJlaW5pY2lhZG8uXjAwMDAwMA==,,XjRENERGRlJlcXVpc2l0b3MgcHJldmlvcyBkZSBsYSBtaXNpw7NuOgpNaXNpw7NuIFtTZWNyZXRvcyBkZSBsYSBlc2ZpbmdlXSBkZWwgR3J1cG8gZGUgRWTDqW4gY29tcGxldGFkYTsgc2UgcmVzdGFibGVjacOzIGVsIHRpZW1wbyBkZSByZWNhcmdhLl4wMDAwMDA=
MvZxAw,,W0VybmVzdF0KQXMgSSd2ZSBhbHJlYWR5IG1lbnRpb25lZCBiZWZvcmUsCndlIGhhdmUgdG8gaW52ZXN0aWdhdGUgdGhlIGRlZXBlc3QgcGFydHMgb2YgdGhlIFNwaGlueC4=,,,,,W0VybmVzdF0KQ29tbyBqw6EgbWVuY2lvbmVpIGFudGVzLAp0ZW1vcyBxdWUgaW52ZXN0aWdhciBhcyBwYXJ0ZXMgbWFpcyBwcm9mdW5kYXMgZGEgRXNmaW5nZS4=,,W0VybmVzdF0KQ29tbyB5YSBtZW5jaW9uw6kgYW50ZXMsCnRlbmVtb3MgcXVlIGludmVzdGlnYXIgbGFzIHBhcnRlcyBtw6FzIHByb2Z1bmRhcyBkZSBsYSBlc2ZpbmdlLg==
M/ZxAw,,W0VybmVzdF0KSWYgdGhlcmUgYXJlIHdvcmtlcnMgYXQgdGhlIGVudHJhbmNlLAp0aGVpciBsZWFkZXJzIG11c3QgYmUgaW4gdGhlIGRlZXBlc3QgcGFydHMgb2YgdGhlIFNwaGlueC4=,,,,,W0VybmVzdF0KU2UgaG91dmVyIHRyYWJhbGhhZG9yZXMgbmEgZW50cmFkYSwKc2V1cyBsw61kZXJlcyBkZXZlbSBlc3RhciBuYXMgcGFydGVzIG1haXMgcHJvZnVuZGFzIGRhIEVzZmluZ2Uu,,W0VybmVzdF0KU2kgaGF5IHRyYWJhamFkb3JlcyBlbiBsYSBlbnRyYWRhLApzdXMgbMOtZGVyZXMgZGViZW4gZXN0YXIgZW4gbGFzIHBhcnRlcyBtw6FzIHByb2Z1bmRhcyBkZSBsYSBlc2ZpbmdlLg==
NPZxAw,,W0VybmVzdF0KVGhleSBzYXkgdGhhdCB0aGVyZSBhcmUgc2hhbWFucyB3aG8gdXNlIGFuY2llbnQgbWFnaWMsCmFuZCB3YXJyaW9ycyB1cCB0aGVyZS4=,,,,,W0VybmVzdF0KRGl6ZW0gcXVlIGjDoSB4YW3Do3MgcXVlIHVzYW0gbWFnaWEgYW50aWdhLAplIGd1ZXJyZWlyb3MgbMOhIGVtIGNpbWEu,,W0VybmVzdF0KRGljZW4gcXVlIGhheSBjaGFtYW5lcyBxdWUgdXNhbiBtYWdpYSBhbnRpZ3VhCnkgZ3VlcnJlcm9zIGFsbMOhIGFycmliYS4=
NfZxAw,,W0VybmVzdF0KVGhleSBhcmUgXjRENERGRk1hcmR1ayBhbmQgUGFzYW5hXjAwMDAwMC4KSnVzdCBsaWtlIHlvdSBkaWQgd2l0aCBaZXJvbSBhbmQgUmVxdWllbSwgcGxlYXNlIGludmVzdGlnYXRlIE1hcmR1ayBhbmQgUGFzYW5hLg==,,,,,W0VybmVzdF0KRWxlcyBzw6NvIF40RDRERkZNYXJkdWsgZSBQYXNhbmFeMDAwMDAwLgpBc3NpbSBjb21vIHZvY8OqIGZleiBjb20gWmVyb20gZSBSw6lxdWllbSwgaW52ZXN0aWd1ZSBNYXJkdWsgZSBQYXNhbmEu,,W0VybmVzdF0KU29uIF40RDRERkZNYXJkdWsgeSBQYXNhbmFeMDAwMDAwLgpBbCBpZ3VhbCBxdWUgaGljaXN0ZSBjb24gWmVyb20geSBSw6lxdWllbSwgaW52ZXN0aWdhIGEgTWFyZHVrIHkgUGFzYW5hLg==
NvZxAw,,W0VybmVzdF0KQW5kIGlmIHRoZXkgZHJvcCBhbnkgb3RoZXIgY2x1ZXMgb3IgaW50ZXJlc3RpbmcgdGhpbmdzLCBJJ2QgYmUgZ3JhdGVmdWwgaWYgeW91IGNhbiBicmluZyB0aGVtIHRvIG1lLg==,,,,,W0VybmVzdF0KRSBzZSBlbGVzIGRlaXhhcmVtIG91dHJhcyBwaXN0YXMgb3UgY29pc2FzIGludGVyZXNzYW50ZXMsIGZpY2FyZWkgZ3JhdG8gc2Ugdm9jw6ogcHVkZXIgdHJhesOqLWxhcyBwYXJhIG1pbS4=,,W0VybmVzdF0KWSwgc2kgZGVqYW4gY2FlciBvdHJhcyBwaXN0YXMgbyBjb3NhcyBpbnRlcmVzYW50ZXMsIHRlIGFncmFkZWNlcsOtYSBxdWUgbWUgbGFzIHRyYWplcmFzLg==
N/ZxAw,,WW91IGNhbiBjb3VudCBvbiBtZS4=,,,,,UG9kZSBjb250YXIgY29taWdvLg==,,Q3VlbnRhIGNvbm1pZ28u
OPZxAw,,W0VybmVzdF0KXjRENERGRk1hcmR1ayBhbmQgUGFzYW5hIGFyZSBvbiB0aGUgM3JkIGFuZCA0dGggbGV2ZWxzIG9mIHRoZSBTcGhpbnheMDAwMDAwLgpQbGVhc2UgZ28gZmFjZSB0aGVtLCBhbmQgdGVsbCBtZSBpZiB5b3UgbGVhcm4gYW55dGhpbmcu,,,,,W0VybmVzdF0KXjRENERGRk1hcmR1ayBlIFBhc2FuYSBlc3TDo28gbm8gM8K6IGUgNMK6IG7DrXZlaXMgZGEgRXNmaW5nZV4wMDAwMDAuClBvciBmYXZvciwgdsOhIGF0w6kgZWxlcyBlIG1lIGRpZ2Egc2UgZGVzY29icml1IGFsZ28u,,W0VybmVzdF0KXjRENERGRk1hcmR1ayB5IFBhc2FuYSBlc3TDoW4gZW4gbG9zIG5pdmVsZXMzeTQgZGUgbGEgZXNmaW5nZV4wMDAwMDAuCkVuZnLDqW50YWxvcyB5IGRpbWUgc2kgZGVzY3VicmVzIGFsZ28u
OfZxAw,,W0VybmVzdF0KV2Ugd2lsbCBzZWFyY2ggZm9yIG1vcmUgaW5mb3JtYXRpb24gaW4gdGhlIG1lYW50aW1lLg==,,,,,W0VybmVzdF0KRW5xdWFudG8gaXNzbywgYnVzY2FyZW1vcyBtYWlzIGluZm9ybWHDp8O1ZXMu,,W0VybmVzdF0KTWllbnRyYXMgdGFudG8sIGJ1c2NhcmVtb3MgbcOhcyBpbmZvcm1hY2nDs24u
OvZxAw,,R29vZCBsdWNrLg==,,,,,Qm9hIHNvcnRlLg==,,QnVlbmEgc3VlcnRlLg==
