oPsaAw,,TWFnZSBNYXN0ZXI=,,,,,TWVzdHJlIE1hZ28=,,Q2hhcmxlcywgZGUgbG9zIE1hZ29z
KfwaAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KVGhleSBjYW4gc3VwcG9ydCB0aGVpciBeOEI0NTEzYWxsaWVzXjAwMDAwMApieSBtYW5pcHVsYXRpbmcgdGhlIHdlYXRoZXIgdG8gXjhCNDUxM2dhaW4gdXBwZXIgaGFuZCBpbiB0aGUgYmF0dGxlZmllbGReMDAwMDAwLAphbmQgYnVmZiB0aGVpciBhbGxpZXMsCmluY2x1ZGluZyB0aGVtc2VsdmVzLAp0byBpbXByb3ZlIHRoZWlyIGNvbWJhdCBhYmlsaXRpZXMu,,,,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KRWxlcyBwb2RlbSBhcG9pYXIgc2V1cyBeOEI0NTEzYWxpYWRvc14wMDAwMDAKbWFuaXB1bGFuZG8gbyBjbGltYSBwYXJhIF44QjQ1MTNnYW5oYXIgdmFudGFnZW0gbm8gY2FtcG8gZGUgYmF0YWxoYV4wMDAwMDAsCmUgZm9ydGFsZWNlciBzZXVzIGFsaWFkb3MsCmluY2x1c2l2ZSBlbGVzIHByw7NwcmlvcywKcGFyYSBtZWxob3JhciBzdWFzIGhhYmlsaWRhZGVzIGRlIGNvbWJhdGUu,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpMYXMgaGFiaWxpZGFkZXMgZGUgY29udHJvbCBkZWwgY2xpbWEKc2lydmVuIHBhcmEgbWVqb3JhciBsYXMgY29uZGljaW9uZXMgZGVsIGNvbWJhdGUuCkRhciB2ZW50YWphIGEgbG9zIGFsaWFkb3MKZW4gbGEgYmF0YWxsYSBlcyBvdHJvCmVqZW1wbG8gZGVsIHBvZGVyIGRlbCBTYWJpby4=
KvwaAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KVGhhdCdzIHdoeQpTYWdlcyBlbmpveQpqb2luaW5nIG90aGVyIHBsYXllcnMgXjhCNDUxM2FuZCBmb3JtaW5nIHRlYW1zXjAwMDAwMC4=,,,,,W0luc3RydXRvciBTYWdlXS4Kw4kgcG9yIGlzc28gcXVlClNhZ2VzIGdvc3RhbSBkZQpzZSBqdW50YXIgYSBvdXRyb3Mgam9nYWRvcmVzIF44QjQ1MTMgZSBmb3JtYXIgZXF1aXBlc14wMDAwMDAu,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpMb3MgU2FiaW9zIHNvbG8gc29uCnJlYWxtZW50ZSBow6FiaWxlcyBjdWFuZG8KdHJhYmFqYW4gZW4gZ3J1cG8u
K/waAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KV291bGQgeW91IHVzZSB5b3VyIHBvd2VyIGluIHB1cnN1aXQgb2YgXjhCNDUxM2NvZXhpc3RlbmNlXjAwMDAwMApiZWNvbWluZyBhIFNhZ2UKYW5kIHVzaW5nIHlvdXIgcG93ZXIgaW4gcHVyc3VpdCBvZiBjb2V4aXN0ZW5jZT8=,,,,,W0luc3RydXRvciBTw6FiaW9dClZvY8OqIHVzYXJpYSBzZXUgcG9kZXIgZW0gYnVzY2EgZGUgXjhCNDUxM2NvZXhpc3TDqm5jaWFeMDAwMDAwCnRvcm5hbmRvLXNlIHVtIFPDoWJpbwplIHVzYXIgc2V1IHBvZGVyIGVtIGJ1c2NhIGRhIGNvZXhpc3TDqm5jaWE/,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQrCoUluc3DDrXJhdGUgY29uIGVsIF44QjQ1MTNwb2RlciBkZSBsYSBjb29wZXJhY2nDs25eMDAwMDAwIQrCoUVzYSBzZXLDoSBsYSBjbGF2ZQpwYXJhIGVsIGNhbWlubyBkZWwgU2FiaW8h
LPwaAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KSWYgeW91IGhhdmUgYW55IGZ1cnRoZXIgcXVlc3Rpb25zCmFib3V0IFNhZ2VzLApJIHdpbGwgYmUgaGFwcHkgdG8gYW5zd2VyIHRoZW0u,,,,,W1NhZ2UgSW5zdHJ1Y3Rvcl0uClNlIHZvY8OqIHRpdmVyIG1haXMgcGVyZ3VudGFzCnNvYnJlIG9zIFNhZ2VzLApmaWNhcmVpIGZlbGl6IGVtIHJlc3BvbmTDqi1sYXMu,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpTaSB0aWVuZXMgbcOhcyBwcmVndW50YXMKwqFQdWVkbyBjb250w6FydGVsbyB0b2RvIQ==
LfwaAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KTW9zdCBTYWdlIHNraWxscwphcmUgQU9FIHN1cHBvcnQgc2tpbGxzLgpeOEI0NTEz4oCcV2F0ZXIsIFdpbmQsIEVhcnRoLCBGaXJl4oCdXjAwMDAwMApUaGV5IHdvcmsgd2l0aCB0aGVzZSBmb3VyIGF0dHJpYnV0ZXMu,,,,,W0luc3RydXRvciBTYWdlXS4KQSBtYWlvcmlhIGRhcyBoYWJpbGlkYWRlcyBkbyBTYWdlCnPDo28gaGFiaWxpZGFkZXMgZGUgc3Vwb3J0ZSBBT0UuCl44QjQ1MTMnJ8OBZ3VhLCB2ZW50bywgdGVycmEsIGZvZ28nJ14wMDAwMDAKRWxhcyBmdW5jaW9uYW0gY29tIGVzc2VzIHF1YXRybyBhdHJpYnV0b3Mu,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpMYXMgaGFiaWxpZGFkZXMgZGVsIFNhYmlvCnN1ZWxlbiBzZXIgZGUgw6FyZWEsIGJhc2FkYXMgZW4gNHByb3BpZWRhZGVzOgpeOEI0NTEzQWd1YSwgVmllbnRvLCBUaWVycmEgeSBGdWVnb14wMDAwMDAu
LvwaAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KSXQgd291bGQgYmUgYmV0dGVyIGZvciB5b3UgdG8gZXhwZXJpZW5jZSB0aGVtIGZpcnN0aGFuZApyYXRoZXIgdGhhbiBsaXN0ZW5pbmcgdG8gbXkgbGVjdHVyZS4KSSB3aWxsIHNob3cgeW91IHNvbWUgbWFqb3IgU2FnZQpzcGVsbHMgYW5kIGFiaWxpdGllcyBub3cu,,,,,W0luc3RydXRvciBTYWdlXS4KU2VyaWEgbWVsaG9yIHBhcmEgdm9jw6ogZXhwZXJpbWVudMOhLWxhcyBlbSBwcmltZWlyYSBtw6NvCmVtIHZleiBkZSBvdXZpciBtaW5oYSBwYWxlc3RyYS4KVm91IGxoZSBtb3N0cmFyIGFsZ3VucyBkb3MgcHJpbmNpcGFpcyBmZWl0acOnb3MgZQplIGhhYmlsaWRhZGVzIGFnb3JhLg==,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpZIGF1bnF1ZSB0ZSBsbyBleHBsaXF1ZSBkZXRhbGxhZGFtZW50ZSwKbm8gaGF5IG5hZGEgY29tbyBwcm9iYXJsby4KwqFUZSBlbnNlw7FhcsOpIGxhcyBtZWpvcmVzCmhhYmlsaWRhZGVzIGRlbCBCcnVqbyE=
L/waAw,,XjhCNDUxM1ZvbGNhbm9eMDAwMDAw,,,,,VnVsY8OjbyBeOEI0NTEzXjAwMDAwMA==,,XjhCNDUxM1ZvbGPDoW5eMDAwMDAwLg==
MPwaAw,,XjhCNDUxM0RlbHVnZV4wMDAwMDA=,,,,,XjhCNDUxM0RpbMO6dmlvXjAwMDAwMA==,,XjhCNDUxM0RpbHV2aW9eMDAwMDAwLg==
MfwaAw,,XjhCNDUxM01hZ25ldGljIEVhcnRoXjAwMDAwMA==,,,,,XjhCNDUxM1RlcnJhIG1hZ27DqXRpY2FeMDAwMDAw,,XjhCNDUxM1Byb3RlY3RvciBkZSB0aWVycmFzXjAwMDAwMC4=
MvwaAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KVm9sY2FubyB0dXJucyAKYSA3w5c3IGNlbGwgaW50bwphIGZpZXJ5IHZvbGNhbm8KYW5kIGlzIGFuIF44QjQ1MTNBb0UgU3VwcG9ydF4wMDAwMDAgc3BlbGwu,,,,,W0luc3RydXRvciBkZSBTYWdlXS4KTyB2dWxjw6NvIHRyYW5zZm9ybWEgCnVtYSBjw6lsdWxhIDfDlzcgZW0KdW0gdnVsY8OjbyBhcmRlbnRlCmUgw6kgdW0gZmVpdGnDp28gZGUgc3Vwb3J0ZSBeOEI0NTEzQW9FXjAwMDAwMC4=,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpWb2xjw6Fu4oCmClRpZW5lIHVuIGdyYW4gYWxjYW5jZeKApgpFcyB1biBoZWNoaXpvIHJlbGFjaW9uYWRvIGNvbiBlbCBGdWVnb+KApgpZIGF5dWRhIGEgdHVzIGNvbXBhw7Flcm9zLg==
M/waAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KVGhlIGF0dGFjayBhdHRyaWJ1dGUgb2YgdGVhbSBtZW1iZXJzLCBpbmNsdWRpbmcgdGhlIGNhc3RlciwKd2l0aGluIHRoZSBsb2NhdGlvbgpeOEI0NTEzd2lsbCB0dXJuIHRvIGZpcmVeMDAwMDAwLgpBbmQgRmlyZSBBVEsKd2lsbCBhbHNvIGluY3JlYXNlLg==,,,,,W0luc3RydXRvciBTw6FiaW9dLgpPIGF0cmlidXRvIGRlIGF0YXF1ZSBkb3MgbWVtYnJvcyBkYSBlcXVpcGUsIGluY2x1aW5kbyBvIGxhbsOnYWRvciwKZGVudHJvIGRvIGxvY2FsCl44QjQ1MTMgc2UgdHJhbnNmb3JtYXLDoSBlbSBmb2dvXjAwMDAwMC4KRSBvIEFUUSBkbyBmb2dvCnRhbWLDqW0gYXVtZW50YXLDoS4=,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpMb3MgbWllbWJyb3MgZGVsIGdydXBvCnF1ZSBzZSBlbmN1ZW50cmVuIGVuIGVsIMOhcmVhIGRlIGVmZWN0bywKXjhCNDUxM3JlY2liZW4gdW4gYXVtZW50byBkZWwgZGHDsW9eMDAwMDAwCl44QjQ1MTNkZSBsYXMgaGFiaWxpZGFkZXMgcmVsYWNpb25hZGFzXjAwMDAwMApeOEI0NTEzY29uIGVsIEZ1ZWdvXjAwMDAwMC4=
NPwaAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KU2VlIGZvciB5b3Vyc2VsZi4=,,,,,W1NhZ2UgSW5zdHJ1Y3Rvcl0uClZlamEgdm9jw6ogbWVzbW8u,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpNaXJhIHkgYXByZW5kZeKApg==
NfwaAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KVGhlIHJhbmdlIG9mIHNwZWxsIEkgc2hvd2VkIGlzIHByZXR0eSBzbWFsbCwKYXMgdGhpcyB3YXMganVzdCBhIGRlbW9uc3RyYXRpb24sCmJ1dCB0aGUgYWN0dWFsIHNwZWxsIHJhbmdlCndvdWxkIGJlIF44QjQ1MTNtdWNoIGxhcmdlcl4wMDAwMDAKaWYgeW91IHVzZSBpdCBhcyBhIFNhZ2UuCk1hZ25pZmljZW50LCBkb24ndCB5b3UgdGhpbms/,,,,,W0luc3RydXRvciBTw6FiaW9dLgpPIGFsY2FuY2UgZG8gZmVpdGnDp28gcXVlIG1vc3RyZWkgw6kgYmVtIHBlcXVlbm8sCnBvaXMgZm9pIGFwZW5hcyB1bWEgZGVtb25zdHJhw6fDo28sCm1hcyBvIGFsY2FuY2UgcmVhbCBkbyBmZWl0acOnbwpzZXJpYSBeOEI0NTEzbXVpdG8gbWFpb3JeMDAwMDAwCnNlIHZvY8OqIG8gdXNhciBjb21vIHVtIFNhZ2UuCk1hZ27DrWZpY28sIHZvY8OqIG7Do28gYWNoYT8=,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpDb21vIHNvbG8gbG8gdXPDqSBjb250aWdvLAplbCBhbGNhbmNlIHNlIHJlZHVqby4KUGVybyBzaSBhcHJlbmRlcyBlbCBoZWNoaXpvLArCoWVsIGFsY2FuY2Ugc2Vyw6EgbXVjaG8gbWF5b3IhCkVzIGdlbmlhbCwgwr92ZXJkYWQ/
NvwaAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KRGVsdWdlIHR1cm5zIAphIDfDlzcgY2VsbCBpbnRvCmEgd2F0ZXJ5IHZvcnRleAphbmQgaXMgYW4gXjhCNDUxM0FvRSBTdXBwb3J0XjAwMDAwMCBzcGVsbC4=,,,,,W0luc3RydXRvciBkZSBTYWdlXS4KTyBkaWzDunZpbyB0cmFuc2Zvcm1hIAp1bWEgY8OpbHVsYSA3w5c3IGVtCnVtIHbDs3J0aWNlIGRlIMOhZ3VhCmUgw6kgdW0gZmVpdGnDp28gZGUgc3Vwb3J0ZSBeOEI0NTEzQW9FXjAwMDAwMC4=,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpEaWx1dmlv4oCmClRpZW5lIHVuIGdyYW4gYWxjYW5jZeKApgpFcyB1biBoZWNoaXpvIHJlbGFjaW9uYWRvIGNvbiBlbCBBZ3Vh4oCmClkgYXl1ZGEgYSB0dXMgY29tcGHDsWVyb3Mu
N/waAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KVGhlIGF0dGFjayBhdHRyaWJ1dGUgb2YgdGVhbSBtZW1iZXJzLCBpbmNsdWRpbmcgdGhlIGNhc3RlciwKd2l0aGluIHRoZSBsb2NhdGlvbgpeOEI0NTEzdHVybnMgdG8gd2F0ZXJeMDAwMDAwLgpBbmQgV2F0ZXIgQVRLCndpbGwgYWxzbyBpbmNyZWFzZS4=,,,,,W0luc3RydXRvciBTw6FiaW9dLgpPIGF0cmlidXRvIGRlIGF0YXF1ZSBkb3MgbWVtYnJvcyBkYSBlcXVpcGUsIGluY2x1aW5kbyBvIGxhbsOnYWRvciwKZGVudHJvIGRvIGxvY2FsCl44QjQ1MTMgc2UgdHJhbnNmb3JtYSBlbSDDoWd1YV4wMDAwMDAuCkUgbyBBVFEgZGEgw6FndWEKdGFtYsOpbSBhdW1lbnRhcsOhLg==,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpMb3MgbWllbWJyb3MgZGVsIGdydXBvCnF1ZSBzZSBlbmN1ZW50cmVuIGVuIGVsIMOhcmVhIGRlIGVmZWN0bywKXjhCNDUxM3JlY2liZW4gdW4gYXVtZW50byBkZWwgZGHDsW9eMDAwMDAwCl44QjQ1MTNkZSBsYXMgaGFiaWxpZGFkZXMgcmVsYWNpb25hZGFzXjAwMDAwMApeOEI0NTEzY29uIGVsIEFndWFeMDAwMDAwLg==
OPwaAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KTWFnbmV0aWMgRWFydGggCmFmZmVjdHMgYW4gMTF4MTEgY2VsbAphbmQgaXMgYW4KXjhCNDUxM0FvRSBTdXBwb3J0XjAwMDAwMCBzcGVsbC4=,,,,,W0luc3RydXRvciBTYWdlXQpUZXJyYSBtYWduw6l0aWNhIAphZmV0YSB1bWEgY8OpbHVsYSBkZSAxMXgxMQplIMOpIHVtIGZlaXRpw6dvIGRlCl44QjQ1MTNzdXBvcnRlIGEgdW1hIMOhcmVhXjAwMDAwMC4=,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpQcm90ZWN0b3IgZGUgdGllcnJhc+KApgpUaWVuZSB1biBncmFuIGFsY2FuY2XigKYKU2UgY2VudHJhIGRpcmVjdGFtZW50ZSBlbiBsYQpwcm90ZWNjacOzbiB5IGVsIGFwb3lvLg==
OfwaAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KSW4gdGhlIHRhcmdldCBhcmVhLApeOEI0NTEzYWxsIEVhcnRoIHNraWxscyB3aWxsIGJlIG51bGxpZmllZF4wMDAwMDAsCmFuZCBUZWxlcG9ydAppcyBhbHNvIHVuYXZhaWxhYmxlLg==,,,,,W0luc3RydXRvciBTYWdlXS4KTmEgw6FyZWEtYWx2bywKXjhCNDUxM3RvZGFzIGFzIGhhYmlsaWRhZGVzIGRlIFRlcnJhIHNlcsOjbyBhbnVsYWRhc14wMDAwMDAsCmUgbyBUZWxlcG9ydGUKdGFtYsOpbSBmaWNhIGluZGlzcG9uw612ZWwu,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpEZXNhY3RpdmEgdG9kb3MKbG9zIGhlY2hpem9zIGxhbnphZG9zIGVuIGVsIHRlcnJlbm8uClRhbWJpw6luIGRlc2FjdGl2YSBsb3MgdGVsZXRyYW5zcG9ydGVzCmVuIHpvbmFzIGVzcGVjw61maWNhcy4=
OvwaAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KV291bGQgeW91IHdhbnQgbwpiZWNvbWUgYSBTYWdlCmFuZCB1c2UgeW91ciBwb3dlciBpbiBwdXJzdWl0IG9mIGNvZXhpc3RlbmNlPw==,,,,,W0luc3RydXRvciBTYWdlXS4KVm9jw6ogZ29zdGFyaWEgZGUKc2UgdG9ybmFyIHVtIFNhZ2UKZSB1c2FyIHNldSBwb2RlciBlbSBidXNjYSBkYSBjb2V4aXN0w6puY2lhPw==,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQrCoVNpZ3VlIGVsIGNhbWlubyBkZSBsb3MgU2FiaW9zCnkgY8OpbnRyYXRlIGVuIGVsCnBvZGVyIGRlIGxhIGNvb3BlcmFjacOzbiE=
O/waAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KaWYgeW91IHdpc2ggdG8gYmVjb21lIGEgXjhCNDUxM1NhZ2UhXjAwMDAwMAp5b3UgbXVzdCBmaXJzdCB1bmRlcnN0YW5kCnRoZSBwcmVyZXF1aXNpdGVzIQ==,,,,,W0luc3RydXRvciBTYWdlXQpzZSB2b2PDqiBkZXNlamEgc2UgdG9ybmFyIHVtIF44QjQ1MTNTYWdlIV4wMDAwMDAKdm9jw6ogZGV2ZSBwcmltZWlybyBlbnRlbmRlcgpvcyBwcsOpLXJlcXVpc2l0b3Mh,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpQYXJhIGNvbnZlcnRpcnRlIGVuIFNhYmlvLCDCoXByaW1lcm8KdGllbmVzIHF1ZSBjb25vY2VyCmxhcyBjb25kaWNpb25lcyE=
PPwaAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KWW91IGhhdmUgdG8gcmVhY2ggYXQgbGVhc3QKXjhCNDUxM0pvYiBMZXZlbCA0MF4wMDAwMDAuCklmIHlvdXIgam9iIGxldmVsIGlzIGxlc3MgdGhhbiB0aGF0LAp5b3Ugd291bGRuJ3QgYmUgYWJsZSB0byBjaGFuZ2UgdG8geW91ciAybmQgSm9iLg==,,,,,W0luc3RydXRvciBTYWdlXQpWb2PDqiBwcmVjaXNhIGF0aW5naXIgcGVsbyBtZW5vcwpeOEI0NTEzTsOtdmVsIGRlIHRyYWJhbGhvIDQwXjAwMDAwMC4KU2Ugc2V1IG7DrXZlbCBkZSB0cmFiYWxobyBmb3IgbWVub3IgcXVlIGlzc28sCnZvY8OqIG7Do28gcG9kZXLDoSBtdWRhciBwYXJhIHNldSBzZWd1bmRvIGVtcHJlZ28u,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpFbiBwcmltZXIgbHVnYXIsIMKhZGViZXMgdGVuZXIKbml2ZWwgZGUgY2xhc2U0MCEKU2kgdHUgbml2ZWwgZGUgY2xhc2UgZXMgaW5mZXJpb3IgYTQwLApubyBwb2Ryw6FzIGV2b2x1Y2lvbmFyIGEgbGEgY2xhc2UgU2FiaW8u
PfwaAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KSWYgeW91ciBKb2IgTGV2ZWwgaXMKNDAgb3IgaGlnaGVyLApnbyB0byBeOEI0NTEzTm9ydGhlYXN0IEp1bm9eMDAwMDAwCmFuZCB2aXNpdF44QjQ1MTNTY2h3ZXR6ZXJ2aWwgTWFnaWMgQWNhZGVteV4wMDAwMDAuCklmIHlvdSB0YWxrIHRvIHRoZSBeOEI0NTEzQWNhZGVteSBTdGFmZl4wMDAwMDAsCnRoZXknbGwgaGVscCB5b3UgdG8gY2hhbmdlIHlvdXIgSm9iLg==,,,,,W1NhZ2UgSW5zdHJ1Y3Rvcl0uClNlIHNldSBuw612ZWwgZGUgdHJhYmFsaG8gZm9yCjQwIG91IHN1cGVyaW9yLAp2w6EgcGFyYSBeOEI0NTEzTm9yZGVzdGUgZGUgSnVub14wMDAwMDAKZSB2aXNpdGUgYSBeOEI0NTEzU2Nod2V0emVydmlsIE1hZ2ljIEFjYWRlbXleMDAwMDAwLgpTZSBjb252ZXJzYXIgY29tIGEgZXF1aXBlIGRhIF44QjQ1MTNBY2FkZW15IFN0YWZmXjAwMDAwMCwKZWxlcyBvIGFqdWRhcsOjbyBhIG11ZGFyIGRlIGVtcHJlZ28u,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpTaSB0dSBuaXZlbCBkZSBjbGFzZSBlcwpzdXBlcmlvciBhNDAsClZlIGFsIF44QjQ1MTNub3Jlc3RlIGRlIEp1bm9eMDAwMDAwLAphIGxhIF44QjQ1MTNBY2FkZW1pYSBkZSBNYWdpYSBTY2h3ZWljaGVyYmlsXjAwMDAwMC4KSGFibGEgY29uIGFsZ3Vub3MgZGUgbG9zIGVtcGxlYWRvcywKdGUgYXl1ZGFyw6FuIGNvbiBlbCBjYW1iaW8gZGUgY2xhc2XigKY=
PvwaAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KQmVjb21pbmcgYSBTYWdlCmlzIG5vIGVhc3kgdGFzaywKSSBhc3N1cmUgeW91LgpCdXQgb25jZSB5b3Ugb3ZlcmNvbWUgdGhlIG9ic3RhY2xlcywKeW91IHdpbGwgZW50ZXIKYSB3aG9sZSBuZXcgd29ybGQu,,,,,W0luc3RydXRvciBTYWdlXS4KVG9ybmFyLXNlIHVtIFNhZ2UKbsOjbyDDqSB1bWEgdGFyZWZhIGbDoWNpbCwKZXUgbGhlIGdhcmFudG8uCk1hcyBxdWFuZG8gdm9jw6ogc3VwZXJhciBvcyBvYnN0w6FjdWxvcywKdm9jw6ogZW50cmFyw6EgZW0KZW0gdW0gbXVuZG8gdG90YWxtZW50ZSBub3ZvLg==,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpTZWd1aXIgZWwgY2FtaW5vIGRlIGxvcyBTYWJpb3MKbm8gc2llbXByZQpzZXLDoSB0YW4gZsOhY2ls4oCmClBlcm8gZXN0b3kgc2VndXJvIGRlIHF1ZQpwb2Ryw6FzIHN1cGVyYXJsbywgeWEgcXVlCnRlIGVzcGVyYW4gbXVjaGFzIGF2ZW50dXJhcy4=
P/waAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KV291bGQgeW91IHdhbnQgbwpiZWNvbWUgYSBeOEI0NTEzU2FnZV4wMDAwMDAKYW5kIHVzZSB5b3VyIHBvd2VyIGluIHB1cnN1aXQgb2YgY29leGlzdGVuY2U/,,,,,W0luc3RydXRvciBTYWdlXS4KVm9jw6ogZ29zdGFyaWEgZGUKc2UgdG9ybmFyIHVtIF44QjQ1MTNTYWdlXjAwMDAwMAplIHVzYXIgc2V1IHBvZGVyIGVtIGJ1c2NhIGRhIGNvZXhpc3TDqm5jaWE/,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpUZSBnYXJhbnRpem8gcXVlIHNpIGVsaWdlcwplbCBeOEI0NTEzY2FtaW5vIGRlIGxvcyBTYWJpb3NeMDAwMDAwLArCoW5vIHRlIGFycmVwZW50aXLDoXMh
QPwaAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KQ29tZSBtZWV0IG1lCndoZW4geW91IGFyZSByZWFkeSB0byBiZWNvbWUgYSBTYWdlLg==,,,,,W0luc3RydXRvciBTYWdlXQpWZW5oYSBtZSBlbmNvbnRyYXIKcXVhbmRvIHZvY8OqIGVzdGl2ZXIgcHJvbnRvIHBhcmEgc2UgdG9ybmFyIHVtIFNhZ2Uu,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpTaSBuZWNlc2l0YXMgYXl1ZGEgY29uIGFsZ28sCnNvbG8gZMOtbWVsby4=
QfwaAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KSSBkb24ndCBoYXZlIHRpbWUgdG8gd2FzdGUKdGFsa2luZyB0byB0aG9zZQp3aG8gYXJlbid0IE1hZ2VzLg==,,,,,W0luc3RydXRvciBTYWdlXS4KTsOjbyB0ZW5obyB0ZW1wbyBhIHBlcmRlcgpjb252ZXJzYW5kbyBjb20gYXF1ZWxlcwpxdWUgbsOjbyBzw6NvIG1hZ29zLg==,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQrCoU5vIG1lIGludGVyZXNhbiBsb3MKcXVlIG5vIHNpZ3VpZXJvbgplbCBjYW1pbm8gZGUgbG9zIE1hZ29zIQ==
QvwaAw,,TWFnZSBNYXN0ZXIgSW5zdHJ1Y3Rvcg==,,,,,TWVzdHJlIEluc3RydXRvciBNYWdv,,TWFnYSBwb3B1bGFy
Q/waAw,,W01hZ2UgTWFzdGVyIEluc3RydWN0b3JdCkhlYWQgdG8gdGhlIGZpZWxkIGluIHRoZSBeOEI0NTEzMyBvJyBjbG9jayBkaXJlY3Rpb25eMDAwMDAwLAphbmQgZ28gdGFsayB0byB0aGUgPE5BVkk+XjRENERGRltNYXN0ZXIgSW5zdHJ1Y3Rvcl1eMDAwMDAwPElORk8+bWpvbG5pcl8wOSw0OCwyNDYsPC9JTkZPPjwvTkFWST4uClRoZSBpbnN0cnVjdG9yIHdpbGwgZ2l2ZSB5b3UKYSBtaXNzaW9uLCBieSB3aGljaAp5b3UgY2FuIGJlY29tZSBtb3JlIHBvd2VyZnVsIQ==,,,,,W0luc3RydXRvciBNZXN0cmUgTWFnb10KVsOhIGF0w6kgbyBjYW1wbyBuYSBkaXJlw6fDo28gXjhCNDUxMzMgaG9yYXNeMDAwMDAwLAplIHbDoSBmYWxhciBjb20gbyA8TkFWST5eNEQ0REZGW01hc3RlciBJbnN0cnVjdG9yXV4wMDAwMDA8SU5GTz5tam9sbmlyXzA5LDQ4LDI0Niw8L0lORk8+PC9OQVZJPi4KTyBpbnN0cnV0b3IgbGhlIGRhcsOhCnVtYSBtaXNzw6NvLCBwZWxhIHF1YWwKdm9jw6ogcG9kZXLDoSBzZSB0b3JuYXIgbWFpcyBwb2Rlcm9zbyE=,,W01hZ2EgcG9wdWxhcl0KVXNhCmVsIGNvbWFuZG8gPE5BVkk+XjRENERGRltJbnN0cnVjdG9yIGRlIGxvcyBNYWdvc11eMDAwMDAwPElORk8+bWpvbG5pcl8wOSwgNDgsIDI0Niw8L0lORk8+PC9OQVZJPi4KwqFBc8OtIHBvZHLDoXMgZW5jb250cmFyCmxhIHNpZ3VpZW50ZSBtaXNpw7NuCnBhcmEgY29udmVydGlydGUgZW4gdW4gTWFnbyBtw6FzIGZ1ZXJ0ZSE=
RPwaAw,,W01hZ2UgTWFzdGVyIEluc3RydWN0b3JdCkkgZG9uJ3QgdGhpbmsKeW91J3ZlIGNvbXBsZXRlZCB0aGUgbWlzc2lvbgp0aGF0IGhhcyBiZWVuIGFzc2lnbmVkIHRvIHlvdS4=,,,,,W01lc3RyZSBJbnN0cnV0b3IgTWFnb10uCkV1IG7Do28gYWNobyBxdWUKcXVlIHZvY8OqIHRlbmhhIGNvbmNsdcOtZG8gYSBtaXNzw6NvCnF1ZSBsaGUgZm9pIGRlc2lnbmFkYS4=,,W01hZ2EgcG9wdWxhcl0KTm8gY3JlbyBxdWUgcHVlZGEKYXl1ZGFydGUgc2kgbm8KY29tcGxldGFzdGUgbGEgbWlzacOzbiBkZWwgSW5zdHJ1Y3Rvci4=
