oLsN,,SGliYmEgQWdpcA==,,,,,SGliYmEgQWdpcA==,,SGliYmEgQWdpcA==
ULwN,,W0hpYmJhIEFnaXBdCipTaWdoKiBMb29rIGF0IG1lOyBJIHVzZWQgdG8gY29tbWFuZCB0aGUgZGVzZXJ0IG9mIE1vcnJvYywgYnV0IEkndmUgYmVlbiBkZXBsb3llZCB0byBhIHdvcmxkIHRoYXQgb25seSBHb2Qga25vd3Mgd2hlcmUuLi4=,,,,,W0hpYmJhIEFnaXBdCipTdXNwaXJvKiBPbGhlIHBhcmEgbWltOiBFdSBjb3N0dW1hdmEgY29tYW5kYXIgbyBkZXNlcnRvIGRlIE1vcnJvYywgbWFzIGZ1aSBlbnZpYWRvIHBhcmEgdW0gbXVuZG8gcXVlIHPDsyBEZXVzIHNhYmUgb25kZS4uLg==,,W0hpYmJhIEFnaXBdCipTdXNwaXJhKiBNw61yYW1lLCBhbnRlcyBlc3RhYmEgYWwgbWFuZG8gZGVsIGRlc2llcnRvIGRlIE1vcnJvYywgcGVybyBhaG9yYSBtZSBhc2lnbmFyb24gYSB1biBtdW5kbyBxdWUgYSBzYWJlciBkw7NuZGUgcXVlZGHigKY=
UbwN,,W0luc3RydWN0b3IgSWdyaWRdCkhleSwgYm9zcy4gQ2FuIHdlIGp1c3QgZ28gdGhyb3VnaCB0aGUgbW90aW9ucyB1bnRpbCB3ZSBnZXQgb3V0IG9mIGhlcmU/IFRoaXMgc28tY2FsbGVkIEFzaC1WYWN1dW0gaXMgYm9yaW5nLiBJdCdzIGhlYXZlbiBmb3IgdGhlIGtpbmdkb20gc2Nob2xhcnMsIGJ1dCBpdCdzIG5vdCBmb3IgbWUu,,,,,W0luc3RydXRvciBJZ3JpZF0KRWksIGNoZWZlLiBQb2RlbW9zIHPDsyBmaW5naXIgcXVlIGVzdGFtb3MgdHJhYmFsaGFuZG8gYXTDqSBzYWlybW9zIGRhcXVpPyBFc3NlIHRhbCBkZSBBc2gtVmFjdXVtIMOpIHVtIHTDqWRpby4gw4kgdW0gcGFyYcOtc28gcHJvcyBlc3R1ZGlvc29zIGRvIHJlaW5vLCBtYXMgbsOjbyDDqSBwcmEgbWltLg==,,W0luc3RydWN0b3IgSWdyaWRdCk95ZSwgamVmZS4gwr9Qb2RlbW9zIGhhY2VyIGxvIHF1ZSB0ZW5lbW9zIHF1ZSBoYWNlciBlIGlybm9zIHlhPyBFc3RlIHRhbCBBc2ggVmFjdXVtIGVzIHVuIGFidXJyaW1pZW50byB0b3RhbC4gQSBsb3MgZXJ1ZGl0b3MgcmVhbGVzIGxlcyBlbmNhbnRhLCBwZXJvIGEgbcOtIG5vLg==
UrwN,,W0hpYmJhIEFnaXBdCkdlZXosIGRvIHlvdSBoYXZlIHRvIGtlZXAgY2FsbGluZyBtZSBib3NzPyBJJ20gdGhlIENvbW1hbmRlciwgYWxyaWdodD8gU28gZGlzcmVzcGVjdGZ1bC4=,,,,,W0hpYmJhIEFnaXBdClBveGEsIHZvY8OqIHByZWNpc2EgbWVzbW8gY29udGludWFyIG1lIGNoYW1hbmRvIGRlIGNoZWZlPyDDiSBDb21hbmRhbnRlLCB0w6EgYm9tPyBUw6NvIGRlc3Jlc3BlaXRvc28u,,W0hpYmJhIEFnaXBdCsK/VGllbmVzIHF1ZSBzZWd1aXIgbGxhbcOhbmRvbWUgamVmZT8gU295IGVsIGNvbWFuZGFudGUsIMK/ZGUgYWN1ZXJkbz8gUXXDqSBmYWx0YSBkZSByZXNwZXRvLg==
U7wN,,W0hpYmJhIEFnaXBdCldoYXQgaXMgaXQ/IElmIHlvdSBoYXZlIHRvbyBtdWNoIHRpbWUgb24geW91ciBoYW5kcywgeW91J2QgYmV0dGVyIGdvIG91dHNpZGUgYW5kIGZpbmQgc29tZXRoaW5nIHByb2R1Y3RpdmUgdG8gZG8u,,,,,W0hpYmJhIEFnaXBdCk8gcXVlIGZvaT8gU2Ugdm9jw6ogZXN0w6EgY29tIHRlbXBvIGRlIHNvYnJhLCDDqSBtZWxob3Igc2FpciBlIGVuY29udHJhciBhbGdvIHByb2R1dGl2byBwcmEgZmF6ZXIu,,W0hpYmJhIEFnaXBdCsK/UXXDqSBzdWNlZGU/IFNpIHRpZW5lcyB0YW50byB0aWVtcG8gbGlicmUsIG1lam9yIHNhbCB5IGVuY3VlbnRyYSBhbGdvIMO6dGlsIHF1ZSBoYWNlci4=
VLwN,,U3RhZmYgT2ZmaWNlciBBYmlkYWw=,,,,,T2ZpY2lhbCBBYmlkYWw=,,U3RhZmYgT2ZmaWNlciBBYmlkYWw=
VbwN,,W1N0YWZmIE9mZmljZXIgQWJpZGFsXQpQaGV3LCBJJ20gZ2xhZCB0aGF0IHRoZSBtaXNzaW9uIGlzIG92ZXIuIFRoYW5rIHlvdSBzbyBtdWNoIGZvciB5b3VyIGhlbHAu,,,,,W09maWNpYWwgQWJpZGFsXQpVZmEsIGVzdG91IGZlbGl6IHF1ZSBhIG1pc3PDo28gdGVuaGEgdGVybWluYWRvLiBNdWl0byBvYnJpZ2FkbyBwb3Igc3VhIGFqdWRhLg==,,W09maWNpYWwgQWJpZGFsXQpVZiwgbWUgYWxlZ3JhIHF1ZSBsYSBtaXNpw7NuIGhheWEgdGVybWluYWRvLiBNdWNoYXMgZ3JhY2lhcyBwb3IgdHUgYXl1ZGEu
VrwN,,W1N0YWZmIE9mZmljZXIgQWJpZGFsXQpXZSdsbCBjb250YWN0IHlvdSBhZ2FpbiB3aGVuIHdlIGhhdmUgYW5vdGhlciBtaXNzaW9uIGZvciB5b3UuIEkgaG9wZSB3ZSBjYW4gY291bnQgb24geW91ciBoZWxwIGFnYWluIHdoZW4gdGhlIHRpbWUgY29tZXMu,,,,,W09maWNpYWwgQWJpZGFsXQpFbnRyYXJlbW9zIGVtIGNvbnRhdG8gcXVhbmRvIHRpdmVybW9zIG91dHJhIG1pc3PDo28gcGFyYSB2b2PDqi4gRXNwZXJvIHBvZGVyICBjb250YXIgY29tIHN1YSBhanVkYSBub3ZhbWVudGUgcXVhbmRvIGNoZWdhciBhIGhvcmEu,,W09maWNpYWwgQWJpZGFsXQpUZSBjb250YWN0YXJlbW9zIGRlIG51ZXZvIGN1YW5kbyB0ZW5nYW1vcyBvdHJhIG1pc2nDs24gcGFyYSB0aS4gRXNwZXJvIHF1ZSBwb2RhbW9zIGNvbnRhciBjb250aWdvIG90cmEgdmV6IGN1YW5kbyBsbGVndWUgZWwgbW9tZW50by4=
V7wN,,W1N0YWZmIE9mZmljZXIgQWJpZGFsXQpJJ20gU3RhZmYgT2ZmaWNlciBBYmlkYWwgb2YgdGhlIE1pZGdhcmQgRXhwZWRpdGlvbi4gSG93IG1heSBJIGhlbHAgeW91Pw==,,,,,W09maWNpYWwgQWJpZGFsXQpTb3UgbyBPZmljaWFsIEFiaWRhbCwgZGEgRXhwZWRpw6fDo28gTWlkZ2FyZC4gRW0gcXVlIHBvc3NvIGFqdWTDoS1sbz8=,,W09maWNpYWwgQWJpZGFsXQpTb3kgZWwgb2ZpY2lhbCBBYmlkYWwgZGUgbGEgZXhwZWRpY2nDs24gZGUgTWlkZ2FyZC4gwr9FbiBxdcOpIHB1ZWRvIGF5dWRhcnRlPw==
WLwN,,TWlkZ2FyZCBFeHBlZGl0aW9uIEludHJvZHVjdGlvbg==,,,,,SW50cm9kdcOnw6NvIMOgIEV4cGVkacOnw6NvIE1pZGdhcmQ=,,UGVkaXIgaW5mb3JtYWNpw7NuIHNvYnJlIGxhIGV4cGVkaWNpw7NuIGRlIE1pZGdhcmQu
WbwN,,TWlkZ2FyZCBFeHBlZGl0aW9uJ3MgQWNoaWV2ZW1lbnQ=,,,,,Q29ucXVpc3RhcyBkYSBFeHBlZGnDp8OjbyBNaWRnYXJk,,UHJlZ3VudGFyIHBvciBsb3MgbG9ncm9zIGRlIGxhIGV4cGVkaWNpw7NuIGRlIE1pZGdhcmQu
WrwN,,U2l0dWF0aW9uIGluIHRoZSBBc2gtVmFjdXVt,,,,,U2l0dWHDp8OjbyBubyBBc2gtVmFjdXVt,,Q29uc3VsdGFyIHBvciBsYSBzaXR1YWNpw7NuIGVuIEFzaCBWYWN1dW0u
W7wN,,UXVpdA==,,,,,U2Fpcg==,,U2FsaXIu
XLwN,,W1N0YWZmIE9mZmljZXIgQWJpZGFsXQpUaGUgTWlkZ2FyZCBFeHBlZGl0aW9uIGlzIGNvbmR1Y3RlZCBieSBhIGdyb3VwIG9mIGV4cGxvcmVycyBmcm9tIHRoZSB0aHJlZSBjb3VudHJpZXMgb2YgUnVuZSBNaWRnYXJkIGFuZCB0aGUgTWVyY2VuYXJ5IEFzc29jaWF0aW9uLiBXZSdyZSBoZXJlIHRvIGV4cGxvcmUgdGhlIEFzaC1WYWN1dW0u,,,,,W09maWNpYWwgQWJpZGFsXQpBIEV4cGVkacOnw6NvIGRlIE1pZGdhcmQgw6kgcmVhbGl6YWRhIHBvciB1bSBncnVwbyBkZSBleHBsb3JhZG9yZXMgZG9zIHRyw6pzIHBhw61zZXMgZGUgUnVuZSBNaWRnYXJkIGUgZGEgQXNzb2NpYcOnw6NvIGRvcyBNZXJjZW7DoXJpb3MuIEVzdGFtb3MgYXF1aSBwYXJhIGV4cGxvcmFyIG8gQXNoLVZhY3V1bS4=,,W09maWNpYWwgQWJpZGFsXQpMYSBleHBlZGljacOzbiBkZSBNaWRnYXJkIGVzdMOhIGRpcmlnaWRhIHBvciB1biBncnVwbyBkZSBleHBsb3JhZG9yZXMgZGUgbG9zIHRyZXMgcGHDrXNlcyBkZSBNaWRnYXJkIHkgbGEgQXNvY2lhY2nDs24gZGUgbWVyY2VuYXJpb3MuIEVzdGFtb3MgYXF1w60gcGFyYSBleHBsb3JhciBBc2ggVmFjdXVtLg==
XbwN,,W1N0YWZmIE9mZmljZXIgQWJpZGFsXQpDb21tYW5kIEhpYmJhIEFnaXAgYmVoaW5kIG1lIGlzIG91ciBjb21tYW5kZXIuIEhlIG1heSBhcHBlYXIgdW5yZWxpYWJsZSwgYnV0IGhlIGhhcyBleHRlbnNpdmUga25vd2xlZGdlIGFuZCBleHBlcmllbmNlIGluIGV4cGxvcmF0aW9uLg==,,,,,W09maWNpYWwgQWJpZGFsXQpPIGNvbWFuZGFudGUgSGliYmEgQWdpcCwgbG9nbyBhdHLDoXMgZGUgbWltLCDDqSBvIG5vc3NvIGzDrWRlci4gRWxlIHBvZGUgcGFyZWNlciBwb3VjbyBjb25macOhdmVsLCBtYXMgdGVtIGFtcGxvIGNvbmhlY2ltZW50byBlIGV4cGVyacOqbmNpYSBlbSBleHBsb3Jhw6fDo28u,,W09maWNpYWwgQWJpZGFsXQpIaWJiYSBBZ2lwLCBxdWUgZXN0w6EgZGV0csOhcyBkZSBtw60sIGVzIG51ZXN0cm8gY29tYW5kYW50ZS4gUHVlZGUgcGFyZWNlciBwb2NvIGNvbmZpYWJsZSwgcGVybyB0aWVuZSB1biBncmFuIGNvbm9jaW1pZW50byB5IGV4cGVyaWVuY2lhIGNvbW8gZXhwbG9yYWRvci4=
XrwN,,W1N0YWZmIE9mZmljZXIgQWJpZGFsXQpXZSBoYXZlIG1hbnkgYWlkZXMgYW5kIHNjaG9sYXJzIHRvIHN1cHBvcnQgb3VyIGV4cGVkaXRpb24u,,,,,W09maWNpYWwgQWJpZGFsXQpUZW1vcyBtdWl0b3MgYWp1ZGFudGVzIGUgYWNhZMOqbWljb3MgcGFyYSBhcG9pYXIgbm9zc2EgZXhwZWRpw6fDo28u,,W09maWNpYWwgQWJpZGFsXQpDb250YW1vcyBjb24gbXVjaG9zIGF5dWRhbnRlcyB5IGVydWRpdG9zIHBhcmEgYXBveWFyIG51ZXN0cmEgZXhwZWRpY2nDs24u
X7wN,,W1N0YWZmIE9mZmljZXIgQWJpZGFsXQpPaCwgeW91IG1heSBrbm93IHRoaXMgYWxyZWFkeSwgYnV0IENvbW1hbmRlciBBZ2lwIGlzbid0IGZyb20gYW55IG9mIHRoZSB0aHJlZSBjb3VudHJpZXMuIE5laXRoZXIgYW0gSSBvciBJbnN0cnVjdG9yIElncmlkLg==,,,,,W09maWNpYWwgQWJpZGFsXS4KQWgsIHRhbHZleiB2b2PDqiBqw6Egc2FpYmEgZGlzc28sIG1hcyBvIENvbWFuZGFudGUgQWdpcCBuw6NvIHBlcnRlbmNlIGEgbmVuaHVtIGRvcyB0csOqcyBwYcOtc2VzLiBOZW0gZXUsIG5lbSBvIEluc3RydXRvciBJZ3JpZC4=,,W09maWNpYWwgQWJpZGFsXQpUYWwgdmV6IHlhIGxvIHNlcGFzLCBwZXJvIGVsIGNvbWFuZGFudGUgQWdpcCBubyBlcyBkZSBuaW5ndW5vIGRlIGxvcyB0cmVzIHBhw61zZXMuIFlvIHRhbXBvY28sIG5pIGVsIGluc3RydWN0b3IgSWdyaWQu
YLwN,,W1N0YWZmIE9mZmljZXIgQWJpZGFsXQpUaGVyZSdzIGFuIG9idmlvdXMgcG93ZXIgc3RydWdnbGUgYW1vbmcgdGhlIHRocmVlIGNvdW50cmllcyB0byBhc3NpZ24gdGhlaXIgb2ZmaWNlcnMgdG8gdGhlIGNvbW1hbmRlciBwb3NpdGlvbi4=,,,,,W09maWNpYWwgQWJpZGFsXQpIw6EgdW1hIGV2aWRlbnRlIGRpc3B1dGEgZGUgcG9kZXIgZW50cmUgb3MgdHLDqnMgcGHDrXNlcyBwYXJhIGNvbG9jYXIgc2V1cyBvZmljaWFpcyBuYSBwb3Npw6fDo28gZGUgY29tYW5kYW50ZS4=,,W09maWNpYWwgQWJpZGFsXQpIYXkgdW5hIGx1Y2hhIGRlIHBvZGVyIG11eSBjbGFyYSBlbnRyZSBsb3MgdHJlcyBwYcOtc2VzLCB5IHRvZG9zIGJ1c2NhYmFuIGFzaWduYXIgYSBzdSBvZmljaWFsIGFsIHB1ZXN0byBkZSBjb21hbmRhbnRlLg==
YbwN,,W1N0YWZmIE9mZmljZXIgQWJpZGFsXQpBcyBhIGxhc3QgcmVzb3J0LCB0aGV5IGhhZCB0byBzZWxlY3QgQ29tbWFuZGVyIEFnaXAgc2luY2UgaGUncyB1bmFmZmlsaWF0ZWQgd2l0aCBhbnkgb2YgdGhvc2UgY291bnRyaWVzLCBidXQgaXMgdGFsZW50ZWQgZW5vdWdoIHRvIGxlYWQgdGhlIGV4cGVkaXRpb24u,,,,,W09maWNpYWwgQWJpZGFsXQpDb21vIMO6bHRpbW8gcmVjdXJzbywgdGl2ZXJhbSBxdWUgZXNjb2xoZXIgbyBDb21hbmRhbnRlIEFnaXAsIGrDoSBxdWUgZWxlIG7Do28gdGVtIGFmaWxpYcOnw6NvIGNvbSBuZW5odW0gZG9zIHBhw61zZXMsIG1hcyDDqSB0YWxlbnRvc28gbyBzdWZpY2llbnRlIHBhcmEgbGlkZXJhciBhIGV4cGVkacOnw6NvLg==,,W09maWNpYWwgQWJpZGFsXQpBbCBmaW5hbCBzZWxlY2Npb25hcm9uIGFsIGNvbWFuZGFudGUgQWdpcCwgeWEgcXVlIG5vIGVzdMOhIGFmaWxpYWRvIGEgbmluZ3VubyBkZSBlc29zIHBhw61zZXMgeSBlcyBsbyBzdWZpY2llbnRlbWVudGUgdGFsZW50b3NvIGNvbW8gcGFyYSBsaWRlcmFyIGxhIGV4cGVkaWNpw7NuLg==
YrwN,,W1N0YWZmIE9mZmljZXIgQWJpZGFsXQpXZSwgdGhlIGNvbW1hbmRlciwgSWdyaWQsIGFuZCBJIGFyZW4ndCB1c2VkIHRvIHRoZSB0aGUgbGVhZGVyc2hpcCByb2xlLiBXZSdyZSBoYXZpbmcgdHJvdWJsZSB0YWtpbmcgY2FyZSBvZiBldmVyeXRoaW5nIHRoYXQncyBoYXBwZW5pbmcuICpTaWdoKg==,,,,,W09maWNpYWwgQWJpZGFsXS4KTsOzcyDigJQgbyBjb21hbmRhbnRlLCBJZ3JpZCBlIGV1IOKAlCBuw6NvIGVzdGFtb3MgYWNvc3R1bWFkb3MgY29tIG8gcGFwZWwgZGUgbGlkZXJhbsOnYS4gRXN0YW1vcyBjb20gZGlmaWN1bGRhZGVzIHBhcmEgbGlkYXIgY29tIHR1ZG8gbyBxdWUgZXN0w6EgYWNvbnRlY2VuZG8uICpTdXNwaXJvKg==,,W09maWNpYWwgQWJpZGFsXQpOb3NvdHJvcywgZWwgY29tYW5kYW50ZSwgSWdyaWQgeSB5bywgbm8gZXN0YW1vcyBhY29zdHVtYnJhZG9zIGEgZXN0ZSByb2wgZGUgbGlkZXJhemdvLiBOb3MgZXN0w6EgY29zdGFuZG8gbWFuZWphciB0b2RvIGxvIHF1ZSBlc3TDoSBwYXNhbmRvLiAqU3VzcGlyYSo=
Y7wN,,W1N0YWZmIE9mZmljZXIgQWJpZGFsXQpUaGUgbWVtYmVycyBvZiB0aGUgTWlkZ2FyZCBFeHBlZGl0aW9uIGFyZSBjb25kdWN0aW5nIHZhcmlvdXMga2luZHMgb2YgcmVzZWFyY2ggYWJvdXQgdGhlIEFzaC1WYWN1dW0gc2VhcmNoaW5nIGZvciBwb3NzaWJsZSBsaXZpbmcgY3JlYXR1cmVzIGFuZCBzdHVkeWluZyB3aGF0IG1pZ2h0IGJlIGJlbmVmaWNpYWwgZm9yIHRoZSBkZXZlbG9wbWVudCBvZiB0aGUgbWFpbmxhbmQu,,,,,W09maWNpYWwgQWJpZGFsXQpPcyBtZW1icm9zIGRhIEV4cGVkacOnw6NvIGRlIE1pZGdhcmQgZXN0w6NvIGNvbmR1emluZG8gdsOhcmlvcyB0aXBvcyBkZSBwZXNxdWlzYXMgc29icmUgbyBBc2gtVmFjdXVtLCBwcm9jdXJhbmRvIHBvciBjcmlhdHVyYXMgdml2YXMgZSBlc3R1ZGFuZG8gbyBxdWUgcG9kZSBzZXIgYmVuw6lmaWNvIHBhcmEgbyBkZXNlbnZvbHZpbWVudG8gZG8gY29udGluZW50ZS4=,,W09maWNpYWwgQWJpZGFsXQpMb3MgbWllbWJyb3MgZGUgbGEgZXhwZWRpY2nDs24gZGUgTWlkZ2FyZCBlc3TDoW4gcmVhbGl6YW5kbyB0b2RvIHRpcG8gZGUgaW52ZXN0aWdhY2lvbmVzIHNvYnJlIEFzaCBWYWN1dW0sIGJ1c2NhbmRvIHBvc2libGVzIHNlw7FhbGVzIGRlIHZpZGEgeSBlc3R1ZGlhbmRvIHRvZG8gbG8gcXVlIHB1ZWRhIHNlciDDunRpbCBwYXJhIGVsIGRlc2Fycm9sbG8gZGVsIGNvbnRpbmVudGUu
ZLwN,,W1N0YWZmIE9mZmljZXIgQWJpZGFsXQpJZiB5b3UgbG9vayBhcm91bmQsIHlvdSdsbCBmaW5kIG1hbnkgcGVvcGxlIGluIG5lZWQgb2YgeW91ciBoZWxwLiBFbmpveSB5b3VyIHN0YXkgaW4gdGhlIG90aGVyd29ybGQsIGFuZCBmZWVsIGZyZWUgdG8gYXNrIG1lIGlmIHlvdSBoYXZlIHF1ZXN0aW9ucy4=,,,,,W09maWNpYWwgQWJpZGFsXQpTZSB2b2PDqiBvbGhhciBhbyByZWRvciwgZW5jb250cmFyw6EgbXVpdGFzIHBlc3NvYXMgcHJlY2lzYW5kbyBkZSBzdWEgYWp1ZGEuIEFwcm92ZWl0ZSBzdWEgZXN0YWRpYSBuZXNzZSBvdXRybyBtdW5kbyBlIHNpbnRhLXNlIMOgIHZvbnRhZGUgcGFyYSBtZSBwcm9jdXJhciBzZSB0aXZlciBkw7p2aWRhcy4=,,W09maWNpYWwgQWJpZGFsXQpTaSBjYW1pbmFzIHBvciBlbCBsZ3VhciwgZW5jb250cmFyw6FzIG11Y2hhcyBwZXJzb25hcyBxdWUgbmVjZXNpdGFuIHR1IGF5dWRhLiBEaXNmcnV0YSBkZSB0dSBlc3RhZMOtYSBlbiBlc3RlIG90cm8gbXVuZG8geSBubyBkdWRlcyBlbiBwcmVndW50YXJtZSBzaSB0aWVuZXMgYWxndW5hIGR1ZGEu
ZbwN,,W1N0YWZmIE9mZmljZXIgQWJpZGFsXQpXZSdyZSBzdGlsbCBhdCBhbiBlYXJseSBzdGFnZSBvZiB0aGUgZXhwZWRpdGlvbiwgc28gd2UgaGF2ZW4ndCBtYWRlIGFueSBtYWpvciBhY2hpZXZlbWVudHMuIFRoYXQncyB3aHkgd2UgbmVlZCBoZWxwIGZyb20gYWR2ZW50dXJlcnMgbGlrZSB5b3Uu,,,,,W09maWNpYWwgQWJpZGFsXQpBaW5kYSBlc3RhbW9zIG5vcyBlc3TDoWdpb3MgaW5pY2lhaXMgZGEgZXhwZWRpw6fDo28sIGVudMOjbyBuw6NvIHRpdmVtb3MgZ3JhbmRlcyBjb25xdWlzdGFzIGF0w6kgYWdvcmEuIMOJIHBvciBpc3NvIHF1ZSBwcmVjaXNhbW9zIGRhIGFqdWRhIGRlIGF2ZW50dXJlaXJvcyBjb21vIHZvY8OqLg==,,W09maWNpYWwgQWJpZGFsXQpUb2RhdsOtYSBlc3RhbW9zIGVuIHVuYSBldGFwYSB0ZW1wcmFuYSBkZSBsYSBleHBlZGljacOzbiwgYXPDrSBxdWUgbm8gaGVtb3MgbG9ncmFkbyBncmFuZGVzIGF2YW5jZXMuIFBvciBlc28gbmVjZXNpdGFtb3MgbGEgYXl1ZGEgZGUgdHJvdGFtdW5kb3MgY29tbyB0w7ou
ZrwN,,W1N0YWZmIE9mZmljZXIgQWJpZGFsXQpJZiB5b3UgbG9vayBhcm91bmQgdGhpcyBjYW1wLCB5b3UnbGwgZmluZCBtYW55IG9wcG9ydHVuaXRpZXMgdG8gaGVscCB1cy4gV2UgYWx3YXlzIHdlbGNvbWUgZXZlcnkgYml0IG9mIGhlbHAu,,,,,W09maWNpYWwgQWJpZGFsXS4KU2Ugdm9jw6ogZGVyIHVtYSB2b2x0YSBwb3IgZXN0ZSBhY2FtcGFtZW50bywgZW5jb250cmFyw6EgdsOhcmlhcyBvcG9ydHVuaWRhZGVzIGRlIG5vcyBhanVkYXIuIFNlbXByZSBhZ3JhZGVjZW1vcyBxdWFscXVlciBhanVkYS4=,,W09maWNpYWwgQWJpZGFsXQpTaSBjYW1pbmFzIHBvciBlbCBjYW1wYW1lbnRvLCBlbmNvbnRyYXLDoXMgbXVjaGFzIG9wb3J0dW5pZGFkZXMgcGFyYSBheXVkYXJub3MuIEN1YWxxdWllciBheXVkYSBlcyBiaWVudmVuaWRhLg==
Z7wN,,W1N0YWZmIE9mZmljZXIgQWJpZGFsXQpTbyBmYXIsIG9ubHkgYSBmZXcgdHJ1dGhzIGFib3V0IHRoZSBBc2gtVmFjdXVtIGhhdmUgYmVlbiByZXZlYWxlZC4=,,,,,W09maWNpYWwgQWJpZGFsXQpBdMOpIGFnb3JhLCBhcGVuYXMgYWxndW1hcyB2ZXJkYWRlcyBzb2JyZSBvIEFzaC1WYWN1dW0gZm9yYW0gcmV2ZWxhZGFzLg==,,W09maWNpYWwgQWJpZGFsXQpIYXN0YSBhaG9yYSwgc29sbyBzZSBoYW4gZGVzY3ViaWVydG8gbXV5IHBvY2FzIGNvc2FzIHNvYnJlIEFzaCBWYWN1dW0u
aLwN,,W1N0YWZmIE9mZmljZXIgQWJpZGFsXQpXZSBub3cga25vdyB0aGVyZSdzIGEgZGVtaWh1bWFuIHJhY2UgaW4gdGhpcyBvdGhlcndvcmxkLCBidXQgd2UncmUgdG9vIGJ1c3kgZmlndXJpbmcgb3V0IHRoZSB0cnVlIG5hdHVyZSBvZiB0aGUgdGltZS1zcGFjZSBnYXAsIGxldCBhbG9uZSBzdHVkeSB0aGUgZGVtaWh1bWFuIHJhY2UgaW4gZGVwdGgu,,,,,W09maWNpYWwgQWJpZGFsXQpBZ29yYSBzYWJlbW9zIHF1ZSBleGlzdGUgdW1hIHJhw6dhIGRlIHNlbWlodW1hbm9zIG5lc3RlIG91dHJvIG11bmRvLCBtYXMgZXN0YW1vcyBtdWl0byBvY3VwYWRvcyB0ZW50YW5kbyBlbnRlbmRlciBhIHZlcmRhZGVpcmEgbmF0dXJlemEgZGEgZmVuZGEgZXNwYcOnby10ZW1wb3JhbCBwYXJhIGVzdHVkw6EtbG9zIGVtIHByb2Z1bmRpZGFkZS4=,,W09maWNpYWwgQWJpZGFsXQpBaG9yYSBzYWJlbW9zIHF1ZSBlbiBlc3RlIG11bmRvIGhheSB1bmEgcmF6YSBkZSBkZW1paHVtYW5vcywgcGVybyBlc3RhbW9zIGRlbWFzaWFkbyBvY3VwYWRvcyBpbnRlbnRhbmRvIGNvbXByZW5kZXIgbGEgdmVyZGFkZXJhIG5hdHVyYWxlemEgZGUgbGEgZ3JpZXRhIGRpbWVuc2lvbmFsIGNvbW8gcGFyYSBlc3R1ZGlhcmxvcyBhIGZvbmRvLg==
abwN,,W1N0YWZmIE9mZmljZXIgQWJpZGFsXQpNeSBhZHZpY2UgZm9yIHlvdSB3aWxsIGJlIHRvIGJlIGNhcmVmdWwgd2hlbiB5b3UgZW5jb3VudGVyIG1lbWJlcnMgb2YgdGhhdCByYWNlLiBXaG8ga25vd3M/IFRoZXkgbWlnaHQgYmUgZXh0cmVtZWx5IGhvc3RpbGUgdG93YXJkIG90aGVyIHJhY2VzLg==,,,,,W09maWNpYWwgQWJpZGFsXQpNZXUgY29uc2VsaG8gw6kgcXVlIHZvY8OqIHRlbmhhIGN1aWRhZG8gYW8gZW5jb250cmFyIG1lbWJyb3MgZGVzc2EgcmHDp2EuIFZhaSBzYWJlcj8gRWxlcyBwb2RlbSBzZXIgZXh0cmVtYW1lbnRlIGhvc3RpcyBhIG91dHJhcyByYcOnYXMu,,W09maWNpYWwgQWJpZGFsXQpUZSBhY29uc2VqbyBxdWUgdGVuZ2FzIGN1aWRhZG8gc2kgdGUgY3J1emFzIGNvbiBtaWVtYnJvcyBkZSBlc2EgcmF6YS4gTm8gbG9zIGNvbm9jZW1vcywgeSBwb2Ryw61hbiBzZXIgbXV5IGhvc3RpbGVzIGNvbiBvdHJhcyByYXphcy4=
arwN,,W1N0YWZmIE9mZmljZXIgQWJpZGFsXQpPaCwgYW5kIHRha2UgaGVlZDogdW5pZGVudGlmaWVkIGNyZWF0dXJlcyBhcHBlYXIgb3V0c2lkZSB0aGUgY2FtcCBkdXJpbmcgbmlnaHR0aW1lLiBCZSBjYXJlZnVsIG9mIHRoZW0sIHRvby4=,,,,,W09maWNpYWwgQWJpZGFsXQpBaCwgZSBmaXF1ZSBhdGVudG86IGNyaWF0dXJhcyBuw6NvIGlkZW50aWZpY2FkYXMgYXBhcmVjZW0gZm9yYSBkbyBhY2FtcGFtZW50byBkdXJhbnRlIGEgbm9pdGUuIFRvbWUgY3VpZGFkbyBjb20gZWxhcyB0YW1iw6ltLg==,,W09maWNpYWwgQWJpZGFsXQpBaCwgeSB1bmEgY29zYSBtw6FzLiBQb3IgbGFzIG5vY2hlcyBhcGFyZWNlbiBjcmlhdHVyYXMgbm8gaWRlbnRpZmljYWRhcyBmdWVyYSBkZWwgY2FtcGFtZW50by4gVGVuIGN1aWRhZG8gY29uIGVsbGFzIHRhbWJpw6luLg==
