QHh9AQ,,Q3VzdG9tZXI=,,,,,Q2xpZW50ZQ==,,Q3VzdG9tZXI=
Cnl9AQ,,W01hcmluZXJdClllYWguLi4KVHJ5IHRvIGVuam95IHlvdXIKdmFjYXRpb24gYXMgbXVjaAphcyB5b3UgY2FuLiBXZSdsbCBiZQpyZWFkeSB0byBsZWF2ZSB3aGVuCnlvdSBhcmUu,,,,,W01hcmluaGVpcm9dClNpbS4uLgpUZW50ZSBhcHJvdmVpdGFyIHN1YXMKZsOpcmlhcyBvIG3DoXhpbW8KcXVlIHB1ZGVyLiBOw7NzIGVzdGFyZW1vcwpwcm9udG9zIHBhcmEgcGFydGlyIHF1YW5kbwp2b2PDqiBlc3RpdmVyLg==,,W01hcmluZXJvXQpTw63igKYKSW50ZW50YSBkaXNmcnV0YXIgZGUgdHVzCnZhY2FjaW9uZXMgdGFudG8KcHVlZGFzLiBFc3RhcmVtb3MKbGlzdG9zIHBhcmEgcGFydGlyIGN1YW5kbwp0w7ogbG8gZXN0w6lzLg==
C3l9AQ,,VGF2ZXJuIExhZHk=,,,,,U2VuaG9yYSBkYSBUYXZlcm5h,,VGF2ZXJuIExhZHk=
DHl9AQ,,W0xhZHldCk9oLCBkZWFyIQpZb3UncmUgbm90IGdvaW5nCnRvIHRoZSB0YXZlcm4sIGFyZSB5b3U/,,,,,W1NlbmhvcmFdCk9oLCBxdWVyaWRvIQpWb2PDqiBuw6NvIGVzdMOhIGluZG8KcGFyYSBhIHRhdmVybmEsIGVzdMOhPw==,,W0RhbWFdCsKhT2gsIHZheWEhCk5vIHZhcwphIGxhIHRhYmVybmEsIMK/dmVyZGFkPw==
DXl9AQ,,Tm8sIEkgYW0gbm90Lg==,,,,,TsOjbywgbsOjbyBlc3RvdS4=,,Tm8sIG5vIHZveS4=
Dnl9AQ,,SGVsbCB5ZWFofg==,,,,,Q29tIGNlcnRlemEh,,Q2xhcm8gcXVlIHPDrS4=
D3l9AQ,,W0xhZHldCldoZXd+IQpUaGFuayBnb29kbmVzcyEKSXQncyBqdXN0IHRoYXQuLi4KVGhlIHRhdmVybiBwcm9iYWJseQppc24ndCB0aGUgYmVzdCBwbGFjZSBmb3IKeW91IHRvIGVuam95IHlvdXJzZWxmLg==,,,,,W1NlbmhvcmFdClVmYSEKQWluZGEgYmVtIQrDiSBzw7MgcXVlLi4uCkEgdGF2ZXJuYSBwcm92YXZlbG1lbnRlCm7Do28gc2VqYSBvIG1lbGhvciBsdWdhciBwYXJhCnZvY8OqIHNlIGRpdmVydGlyLg==,,W0RhbWFdCsKhVWYhCsKhR3JhY2lhcyBhbCBjaWVsbyEKRXMgcXVl4oCmCkxhIHRhYmVybmEgcHJvYmFibGVtZW50ZQpubyBzZWEgZWwgbWVqb3IgbHVnYXIgcGFyYQpkaXNmcnV0YXIu
EHl9AQ,,W0xhZHldCkV2ZW4gdGhvdWdoIEkgd29yayB0aGVyZSwgSSBzdGlsbCBjYW4ndCBiZWxpZXZlIHRoYXQga2luZCBvZiBwbGFjZSBleGlzdHMhIEkgbWVhbiwgSSB0aG91Z2h0IGFsY29ob2wgd2FzIG91dGxhd2VkIGluIHRoZSBSdW5lLU1pZGdhcnRzIEtpbmdkb20h,,,,,W1NlbmhvcmFdCkVtYm9yYSBldSB0cmFiYWxoZSBsw6EsIGFpbmRhIG7Do28gY29uc2lnbyBhY3JlZGl0YXIgcXVlIGVzc2UgdGlwbyBkZSBsdWdhciBleGlzdGEhIFF1ZXIgZGl6ZXIsIGV1IHBlbnNlaSBxdWUgw6FsY29vbCBmb3NzZSBwcm9pYmlkbyBubyBSZWlubyBkZSBSdW5lLU1pZGdhcmQh,,W0RhbWFdCkF1bnF1ZSB0cmFiYWpvIGFsbMOtLCDCoXRvZGF2w61hIG5vIHB1ZWRvIGNyZWVyIGVzZSB0aXBvIGRlIGx1Z2FyZXMgZXhpc3RhbiEgUXVpZXJvIGRlY2lyLCDCoWNyZcOtYSBxdWUgZWwgYWxjb2hvbCBlc3RhYmEgcHJvaGliaWRvIGVuIGVsIHJlaW5vIGRlIFJ1bmUtTWlkZ2FydHMh
EXl9AQ,,W0xhZHldCkkgaGF2ZSBubyBpZGVhIGhvdyBzaW5nbGVzIGFyZQphYmxlIHRvIGZpbmQgdGhpcyBwbGFjZS4gQnV0IEkndmUgaGVhcmQgdGhhdCBsb3RzIG9mIGRpZmZlcmVudCBwZW9wbGUgY29tZSBoZXJlIGZvciBkaWZmZXJlbnQgcmVhc29ucy4=,,,,,W1NlbmhvcmFdCk7Do28gZmHDp28gaWRlaWEgZGUgY29tbyBvcyBzb2x0ZWlyb3MgY29uc2VndWVtCmVuY29udHJhciBlc3RlIGx1Z2FyLiBNYXMgb3V2aSBkaXplciBxdWUgbXVpdGFzIHBlc3NvYXMgZGlmZXJlbnRlcyB2w6ptIGFxdWkgcG9yIGRpZmVyZW50ZXMgbW90aXZvcy4=,,W0RhbWFdCk5vIGltYWdpbm8gY8OzbW8gbG9zIHNvbHRlcm9zIHNvbgpjYXBhY2VzIGRlIGVuY29udHJhciBlc3RlIGx1Z2FyLiBQZXJvIGVzY3VjaMOpIHF1ZSBtdWNoYSBnZW50ZSBkaWZlcmVudGUgdmllbmUgYXF1w60gcG9yIGRpZmVyZW50ZXMgcmF6b25lcy4=
Enl9AQ,,W0xhZHldCkkndmUgZXZlbiBzZWVuIHVubWFycmllZCBzaW5nbGUgcGVvcGxlIGNvbWluZyBoZXJlIGp1c3QgdG8gZ2V0IGRydW5rISBPaCEgQW5kIGZvciBzb21lIHJlYXNvbiwgcGVvcGxlIGhhdmUgYmVlbiBkaXNhcHBlYXJpbmcKZnJvbSB0aGUgdGF2ZXJuIQ==,,,,,W1NlbmhvcmFdCkrDoSB2aSBhdMOpIHNvbHRlaXJvcyB2aW5kbyBhcXVpIHPDsyBwYXJhIGZpY2FyZW0gYsOqYmFkb3MhIEUsIHBvciBhbGd1bWEgcmF6w6NvLCBhcyBwZXNzb2FzIGVzdMOjbyBkZXNhcGFyZWNlbmRvCmRhIHRhdmVybmEh,,W0RhbWFdCsKhSW5jbHVzbyBoZSB2aXN0byBzb2x0ZXJvcyBxdWUgdmllbmUgYXF1w60gc29sbyBhIGVtYm9ycmFjaGFyc2UhIMKhQWghIFkgcG9yIGFsZ3VuYSByYXrDs24sIMKhbGEgZ2VudGUgZXN0w6EgZGVzYXBhcmVjaWVuZG8KZGUgbGEgdGFiZXJuYSE=
E3l9AQ,,W0xhZHldCkkgd29uZGVyIHdoYXQncyBnb2luZyBvbj8KXjY2NjY2NipTaWdoKl4wMDAwMDAgSSdtIGEgd2FpdHJlc3MgdGhlcmUsIGJ1dCBzdGlsbCBJIGp1c3Qgd2FudCB0byB0ZWxsIHlvdSBub3QgdG8gZ28gaW4gdGhlcmUuLi4=,,,,,W1NlbmhvcmFdCk8gcXVlIHNlcsOhIHF1ZSBlc3TDoSBhY29udGVjZW5kbz8KXjY2NjY2NipzdXNwaXJvKl4wMDAwMDAgU291IGdhcsOnb25ldGUgbMOhLCBtYXMgbWVzbW8gYXNzaW0gc8OzIHF1ZXJvIGxoZSBkaXplciBwYXJhIG7Do28gZW50cmFyIGzDoS4uLg==,,W0RhbWFdCk1lIHByZWd1bnRvIHF1w6kgZXN0YXLDoSBwYXNhbmRvLgpeMzI5OUNDKlN1c3BpcmEqXjAwMDAwMCBTb3kgbWVzZXJhIGFsbMOtLCBwZXJvIGHDum4gYXPDrSBzb2xvIHF1aWVybyBkZWNpcnRlIHF1ZSBubyB2YXlhc+KApg==
FHl9AQ,,SmF3YWlpIFJlc2lkZW50,,,,,UmVzaWRlbnRlIGRlIEphd2FpaQ==,,SmF3YWlpIFJlc2lkZW50
FXl9AQ,,W0phd2EgSmF3YV0KWW91IGtub3cgd2hhdCdzCnRoZSBtb3N0IGJlYXV0aWZ1bApwbGFjZSBpbiBKYXdhaWk/,,,,,W0phd2EgSmF3YV0KVm9jw6ogc2FiZSBxdWFsIMOpCm8gbHVnYXIgbWFpcyBib25pdG8KZW0gSmF3YWlpPw==,,W0phd2EgSmF3YV0Kwr9TYWJlcyBjdcOhbCBlcwplbCBtw6FzIGJlbGxvCmx1Z2FyIGVuIEphd2FpaT8=
Fnl9AQ,,W0phd2EgSmF3YV0KSXQncyAnSGVhcnQgSXNsYW5kLCcgd2hpY2ggaXMganVzdCBhIGxpdHRsZSBub3J0aCBvZiBoZXJlLiBUaGUgd2F0ZXIgc3Vycm91bmRpbmcgSGVhcnQgSXNsYW5kIGlzIG5vdCB0aGF0IGRlZXAsIHNvIHlvdSBjYW4ganVzdCB3YWxrIGFjcm9zcyBpZiB5b3UncmUgY2FyZWZ1bC4=,,,,,W0phd2EgSmF3YV0Kw4kgYSAiSWxoYSBkbyBDb3Jhw6fDo28iLCBxdWUgZmljYSB1bSBwb3VjbyBhbyBub3J0ZSBkYXF1aS4gQSDDoWd1YSBhbyByZWRvciBkYSBJbGhhIGRvIENvcmHDp8OjbyBuw6NvIMOpIG11aXRvIHByb2Z1bmRhLCBlbnTDo28gdm9jw6ogcG9kZSBhdHJhdmVzc8OhLWxhIGEgcMOpIHNlIHRpdmVyIGN1aWRhZG8u,,W0phd2EgSmF3YV0KRXMgbGEg4oCcSXNsYSBDb3JhesOzbuKAnSwgcXVlIGVzdMOhIHVuIHBvY28gYWwgbm9ydGUgZGUgYXF1w60uIEVsIGFndWEgcXVlIHJvZGVhIGxhIElzbGEgQ29yYXrDs24gbm8gZXMgdGFuIHByb2Z1bmRhLCBwb3IgbG8gcXVlIHB1ZWRlcyBjcnV6YXIgY2FtaW5hbmRvIHNpIHRpZW5lcyBjdWlkYWRvLg==
F3l9AQ,,W0phd2EgSmF3YV0KVGhhdCdzIHRoZSBiZXN0IHBsYWNlIHRvIHNoYXJlIGFuIGludGltYXRlIG1vbWVudCB3aXRoIHRoZSBwZXJzb24KeW91IGxvdmUuIEl0J3MgcGVyZmVjdGx5IHNlY2x1ZGVkIGFuZCBzdWNoIGEgYmVhdXRpZnVsIGFyZWEu,,,,,W0phd2EgSmF3YV0KRXNzZSDDqSBvIG1lbGhvciBsdWdhciBwYXJhIGNvbXBhcnRpbGhhciB1bSBtb21lbnRvIMOtbnRpbW8gY29tIGEgcGVzc29hCnF1ZSB2b2PDqiBhbWEuIMOJIHBlcmZlaXRhbWVudGUgaXNvbGFkbyBlIHVtYSDDoXJlYSBtdWl0byBib25pdGEu,,W0phd2EgSmF3YV0KRXNlIGVzIGVsIG1lam9yIGx1Z2FyIHBhcmEgY29tcGFydGlyIHVuIG1vbWVudG8gw61udGltbyBjb24gbGEgcGVyc29uYQpxdWUgYW1hcy4gRXN0w6EgcGVyZmVjdGFtZW50ZSBhaXNsYWRvIHkgZXMgdW5hIHpvbmEgcHJlY2lvc2Eu
GHl9AQ,,W0phd2EgSmF3YV0KT2YgY291cnNlLCBpdCdzIHByb2JhYmx5IG5vdAphIGdvb2QgaWRlYSB0byBnbyB0aGVyZSBieQp5b3Vyc2VsZiBpZiB5b3UncmUgc2luZ2xlLgpZb3UnZCBsb29rIGxpa2Ugc3VjaAphIHBhdGhldGljIGxvc2VyIQ==,,,,,W0phd2EgSmF3YV0Kw4kgY2xhcm8gcXVlIHByb3ZhdmVsbWVudGUgbsOjbyDDqQp1bWEgYm9hIGlkZWlhIGlyIGF0w6kgbMOhIHNvemluaG8Kc2Ugdm9jw6ogZm9yIHNvbHRlaXJvLgpWb2PDqiBwYXJlY2VyaWEgdW0KcGVyZGVkb3IgcGF0w6l0aWNvIQ==,,W0phd2EgSmF3YV0KUHJvYmFibGVtZW50ZSBubyBzZWEKdW5hIGJ1ZW5hIGlkZWEgaXIgYWxsw60gcG9yCnR1IGN1ZW50YSBzaSBlc3TDoXMgc2luIHBhcmVqYS4KwqFUZSB2ZXLDrWFzIGNvbW8KYWxndWllbiBxdWUgZnJhY2Fzw7MgcGF0w6l0aWNhbWVudGUh
GXl9AQ,,W1dhaWkgV2FpaV0KV2VsY29tZSB0byBKYXdhaWkh,,,,,W1dhaWkgV2FpaV0KQmVtLXZpbmRvIGFvIEphd2FpaSE=,,W1dhaWkgV2FpaV0KwqFUZSBkYW1vcyBsYSBiaWVudmVuaWRhIGEgSmF3YWlpIQ==
Gnl9AQ,,W1dhaWkgV2FpaV0KSGVyZSwgeW91IGNhbiBlbmpveSB5b3VyCmhvbmV5bW9vbiB3aXRob3V0IHdvcnJ5aW5nIGFib3V0IGFueSBpbnRlcnJ1cHRpb25zLiBZb3UgZG9uJ3QgZXZlbiBoYXZlIHRvIGJvdGhlciB3aXRoIHRoYXQgbm90b3Jpb3VzIFNpbmdsZSBBcm15IQ==,,,,,W1dhaWkgV2FpaV0KQXF1aSwgdm9jw6ogcG9kZSBhcHJvdmVpdGFyIHN1YQpsdWEgZGUgbWVsIHNlbSBzZSBwcmVvY3VwYXIgY29tIGludGVycnVww6fDtWVzLiBOw6NvIHByZWNpc2FtIG5lbSBtZXNtbyBzZSBwcmVvY3VwYXIgY29tIG8gZmFtb3NvIEV4w6lyY2l0byBTb2x0ZWlybyE=,,W1dhaWkgV2FpaV0KQXF1w60gcG9kcsOhcyBkaXNmcnV0YXIgZGUgdHUKbHVuYSBkZSBtaWVsIHNpbiBpbnRlcnJ1cGNpb25lcy4gwqFOaSBzaXF1aWVyYSB0aWVuZXMgcXVlIHByZW9jdXBhcnRlIHBvciBlc2Ugbm90b3JpbyBFasOpcmNpdG8gZGUgc29sdGVyb3Mh
G3l9AQ,,W1dhaWkgV2FpaV0KV2VsbCwgdGhlcmUgYXJlIGEgZmV3IG1vbnN0ZXJzIGFyb3VuZCwgYnV0IHlvdSdsbCBiZSBva2F5IGFzIGxvbmcgYXMgeW91IGRvbid0IGF0dGFjayB0aGVtIGZpcnN0LiBUaGluayBvZiB0aGVtIGFzIHRoZSBvcmlnaW5hbCByZXNpZGVudHMgb2YgdGhpcyBpc2xhbmQsIGFub3RoZXIgc2lnaHQgdG8gZW5qb3ku,,,,,W1dhaWkgV2FpaV0KQmVtLCBow6EgYWxndW5zIG1vbnN0cm9zIHBvciBwZXJ0bywgbWFzIHZvY8OqIG7Do28gdGVyw6EgcHJvYmxlbWFzLCBkZXNkZSBxdWUgbsOjbyBvcyBhdGFxdWUgcHJpbWVpcm8uIFBlbnNlIG5lbGVzIGNvbW8gb3MgbW9yYWRvcmVzIG9yaWdpbmFpcyBkZXN0YSBpbGhhLCB1bWEgb3V0cmEgY29pc2EgcGFyYSBhcHJlY2lhci4=,,W1dhaWkgV2FpaV0KQnVlbm8sIGhheSBhbGd1bm9zIG1vbnN0cnVvcyBwb3IgYXF1w60sIHBlcm8gZXN0YXLDoXMgYmllbiBtaWVudHJhcyBubyBsb3MgYXRhcXVlcyBwcmltZXJvLiBDb25zaWTDqXJhbG9zIGNvbW8gbG9zIHJlc2lkZW50ZXMgb3JpZ2luYWxlcyBkZSBlc3RhIGlzbGEsIGNvbW8gb3RyYSB2aXN0YSBkZSBsYSBjdWFsIGRpc2ZydXRhci4=
HHl9AQ,,W1dhamEgV2FqYV0KQWgsIHlvdSBtdXN0IGJlIGEgdG91cmlzdC4KSWYgeW91J3JlIGxvc3QsIGp1c3QgaGVhZCBXZXN0LiBBY2NvbW9kYXRpb25zIGZvciBuZXdseXdlZHMKYXJlIGxvY2F0ZWQgaW4gdGhlIHdlc3Rlcm4gcGFydCBvZiBKYXdhaWkuIFRoZSBsb2RnaW5nIGhlcmUgaXMKcHJldHR5IGFtYXppbmcu,,,,,W1dhamEgV2FqYV0KQWgsIHZvY8OqIGRldmUgc2VyIHVtIHR1cmlzdGEuClNlIGVzdGl2ZXIgcGVyZGlkbywgYmFzdGEgaXIgcGFyYSBvIG9lc3RlLiBBcyBhY29tb2Rhw6fDtWVzIHBhcmEgcmVjw6ltLWNhc2Fkb3MKZXN0w6NvIGxvY2FsaXphZGFzIG5hIHBhcnRlIG9lc3RlIGRlIEphd2FpaS4gQSBob3NwZWRhZ2VtIGFxdWkgw6kKbXVpdG8gc3VycHJlZW5kZW50ZS4=,,W1dhamEgV2FqYV0KQWgsIGRlYmVzIHNlciB0dXJpc3RhLgpTaSB0ZSBwaWVyZGVzLCBkaXLDrWdldGUgYWwgb2VzdGUuIEVsIGFsb2phbWllbnRvIHBhcmEgbG9zIHJlY2nDqW4gY2FzYWRvcwpzZSBlbmN1ZW50cmEgZW4gbGEgcGFydGUgb2NjaWRlbnRhbCBkZSBKYXdhaWkuIEVsIGFsb2phbWllbnRvIGFxdcOtIGVzCmJhc3RhbnRlIGdlbmlhbC4=
HXl9AQ,,W1dhamEgV2FqYV0KVGhlcmUgYXJlIGZvdXIgZGlmZmVyZW50IHRoZW1lZCByb29tcywgc28geW91IGNhbiBjaG9vc2Ugb25lIHRvIHlvdXIgbGlraW5nLiBUaGVyZSdzIGEgR3VpZGUgYXJvdW5kIGlmIHlvdSB3YW50IHRvIGFzayBmb3IgbW9yZSBpbmZvcm1hdGlvbi4=,,,,,W1dhamEgV2FqYV0KSMOhIHF1YXRybyBzYWxhcyB0ZW3DoXRpY2FzIGRpZmVyZW50ZXMsIHBvcnRhbnRvIHZvY8OqIHBvZGUgZXNjb2xoZXIgdW1hIGRlIHN1YSBwcmVmZXLDqm5jaWEuIEjDoSB1bSBndWlhIHBvciBwZXJ0byBzZSB2b2PDqiBxdWlzZXIgcGVkaXIgbWFpcyBpbmZvcm1hw6fDtWVzLg==,,W1dhamEgV2FqYV0KSGF5IGN1YXRybyBoYWJpdGFjaW9uZXMgdGVtw6F0aWNhcyBkaWZlcmVudGVzLCBhc8OtIHF1ZSBwdWVkZXMgZWxlZ2lyIGxhIHF1ZSB0ZSBndXN0ZS4gSGF5IHVuIGd1w61hIGNlcmNhIHBvciBzaSBxdWllcmVzIHNhYmVyIG3DoXMgaW5mb3JtYWNpw7NuLg==
Hnl9AQ,,W1dhamEgV2FqYV0KV2hlbiB5b3Ugd2FudCB0byBnbyBiYWNrLCBwbGVhc2UgaGVhZCB0byB0aGUgTm9ydGhXZXN0IHRvIGJvYXJkCmEgc2hpcCB0byBBbGJlcnRhLiBJZiB5b3Ugd2FudCB0byBzYWlsIHRvIEl6bHVkZSwgdGhlcmUncyBhIHNoaXAgd2FpdGluZyBpbiB0aGUgU291dGhFYXN0Lg==,,,,,W1dhamEgV2FqYV0KUXVhbmRvIHZvY8OqIHF1aXNlciB2b2x0YXIsIGRpcmlqYS1zZSBhbyBub3JvZXN0ZSBwYXJhIGVtYmFyY2FyIGVtIHVtIG5hdmlvIHBhcmEgQWxiZXJ0YS4KU2UgcXVpc2VyIG5hdmVnYXIgcGFyYSBJemx1ZGUsIGjDoSB1bSBuYXZpbyBlc3BlcmFuZG8gbm8gc3VkZXN0ZS4=,,W1dhamEgV2FqYV0KQ3VhbmRvIHF1aWVyYXMgdm9sdmVyLCBkaXLDrWdldGUgYWwgbm9yb2VzdGUgcGFyYSB0b21hcgp1biBiYXJjbyBhIEFsYmVydGEuIFNpIHF1aWVyZXMgbmF2ZWdhciBhIEl6bHVkZSwgaGF5IHVuIGJhcmNvIGVzcGVyYW5kbyBlbiBlbCBzdWRlc3RlLg==
H3l9AQ,,W0l3YSBJd2FdCkphd2FpaX4KSmF3YX5paX4KV2hlcmUgeW91IGNhbgpmaW5kIGhhcHBpbmVzc34=,,,,,W0l3YSBJd2FdCkphd2FpaX4KSmF3YX5paX4KT25kZSB2b2PDqgplbmNvbnRyYSBhIGZlbGljaWRhZGV+,,W0l3YSBJd2FdCkphd2FpaS4KSmF3YWlpLgpEw7NuZGUgcHVlZGVzCmVuY29udHJhciBsYSBmZWxpY2lkYWQu
IHl9AQ,,W0l3YSBJd2FdCk9oLCBpc24ndCBpdCBiZWF1dGlmdWw/IFlvdSBkb24ndCBoYXZlIHRvIGRvIGFueXRoaW5nIG90aGVyIHRoYW4gcmVsYXggYW5kIGJyZWF0aGUgaW4gdGhlIHBlYWNlZnVsIGF0bW9zcGhlcmUuIFRoYXQncyBvbmUgb2YgdGhlCmJlc3QgdGhpbmdzIGFib3V0IEphd2FpaS4=,,,,,W0l3YSBJd2FdCkFoLCBuw6NvIMOpIGxpbmRvPyBWb2PDqiBuw6NvIHByZWNpc2EgZmF6ZXIgbmFkYSBhbMOpbSBkZSByZWxheGFyIGUgYWJzb3J2ZXIgYSBhdG1vc2ZlcmEgcGFjw61maWNhLiBFc3NhIMOpIHVtYSBkYXMKbWVsaG9yZXMgY29pc2FzIGRvIEphd2FpaS4=,,W0l3YSBJd2FdCkFoLCDCv25vIGVzIGhlcm1vc28/IFNvbG8gdGllbmVzIHF1ZSByZWxhamFydGUgeSByZXNwaXJhciBsYSB0cmFucXVpbGlkYWQgZGVsIGFtYmllbnRlLiBFc2EgZXMgdW5hIGRlIGxhcwptZWpvcmVzIGNvc2FzIGRlIEphd2FpaS4=
IXl9AQ,,W0l3YSBJd2FdCk9vaCEgU29tZXRpbWVzIHdlIGhvbGQKY29uY2VydHMgb24gdGhpcyBzdGFnZS4gSWYgeW91J3JlIGdvb2QgYXQgc2luZ2luZywgd2h5IGRvbid0IHlvdQpnbyB1cCBvbiBzdGFnZSBhbmQgc2luZwphIHNvbmcgZm9yIHVzPw==,,,,,W0l3YSBJd2FdCkFhaCEgw4BzIHZlemVzIHJlYWxpemFtb3MKY29uY2VydG9zIG5lc3RlIHBhbGNvLiBTZSB2b2PDqiDDqSBib20gZW0gY2FudG8sIHBvciBxdWUgbsOjbwpzb2JlIG5vIHBhbGNvIGUgY2FudGEKdW1hIG3DunNpY2EgcGFyYSBuw7NzPw==,,W0l3YSBJd2FdCsKhT29oISBBIHZlY2VzIGJyaW5kYW1vcwpjb25jaWVydG9zIGVuIGVzdGUgZXNjZW5hcmlvLiBTaSBjYW50YXMgYmllbiwgwr9wb3IgcXXDqSBubwpzdWJlcyBhbCBlc2NlbmFyaW8geSBjYW50YXMKdW5hIGNhbmNpw7NuIHBhcmEgbm9zb3Ryb3M/
Inl9AQ,,W0Fsb3dhXQpXLVdlbGNvbWUuLi4/ClRoaXMgaXMgby1vLW91cgpzLXN3ZWV0IHJvb20uCldlLCB3ZSBqdXN0IGMtY2xlYW5lZAp0aGlzIHItcm9vbSBmb3IgeW91Cm8tb2YgY291cnNlLg==,,,,,W0Fsb3dhXQpCLUJlbS12aW5kb3MuLi4/CkVzdGUgw6kgbyBub3NzbwpxdWFydG8gZG9jZS4KTsOzcywgbsOzcyBhY2FiYW1vcyBkZSBsaW1wYXIKZXN0ZSBxLXF1YXJ0byBwYXJhIHZvY8OqCsOpIGMtY2xhcm8u,,W0Fsb3dhXQpIby1ob2xh4oCmCkVzdGEgZXMgbC1sLWxhCmhhYml0YWNpw7NuIGQtZHVsY2UuCkFjYS1hY2FiYW1vcyBkZSBsLWxpbXBpYXIKZXN0YSBoYS1oYWJpdGFjacOzbiBwYXJhIHRpCnAtcG9yIHN1cHVlc3RvLg==
I3l9AQ,,W0Fsb3dhXQpUaC1UaGUgY2hhcmdlIGlzIGlzCjEwMDAgemVueSBwLXAtcGVyIHBlcnNvbj8KUC1wbGVhc2UgcGF5IG1lIHRoZSBmZWUgYW5kCkksSSdsbCBsZXQgeW91IGluLiBJIHNzc3MuLi5zd2VhciE=,,,,,W0Fsb3dhXQpBIHQtdGF4YSDDqSBkZQoxMDAwIHplbnkgcC1wLW9yIHAtcGVzc29hPwpQLVBvciBmYXZvciwgbWUgcGFndWUgYSB0YXhhIGUKZXUgbyBkZWl4YXJlaSBlbnRyYXIuIEV1IGp1LWp1LWp1Li4uIGp1cm8h,,W0Fsb3dhXQpFLWVsIGNvc3RvIGVzLWVzCjEwMDAgemVueSBwLXAtcG9yIHBlcnNvbmEuClAtcG9yIGZhdm9yIHDDoWdhbWUgeQp0LXRlIGRlamFyw6kgZW50cmFyLiDCoUxvIGotauKApiBqdXJvIQ==
JHl9AQ,,W0Fsb3dhXQpJLCBJJ2xsIGFsc28gY2EtY2FycnkgeW91ciBsdWdnYWdlLiBCLWJ1dCBwYXkgbWUgZmlyc3QuIE90aGVyd2lzZSwgbXkgYm8tYm9zcyB3aWxsIGJlIHVuaGFwcHkgYW5kLi4uIF42NjY2NjYqR3VscCpeMDAwMDAw,,,,,W0Fsb3dhXQpFdSwgZXUgdGFtYsOpbSBjYS1jYXJyZWdhcmVpIHN1YSBiYWdhZ2VtLiBNLU1hcyBtZSBwYWd1ZSBwcmltZWlyby4gQ2FzbyBjb250csOhcmlvLCBtZXUgY2hlLWNoZWZlIGZpY2Fyw6EgZGVzY29udGVudGUgZS4uLiBeNjY2NjY2Kkd1bHAqXjAwMDAwMA==,,W0Fsb3dhXQpUYW1iacOpbiBsbGUtbGxldmFyw6kgdHUgZXF1aXBhamUuIFAtcGVybyBww6FnYW1lIHByaW1lcm8uIFNpbm8sIG1pIGplLWplZmUgc2UgZW5vamFyw6EgeeKApiBeMzI5OUNDKlRyYWdhIHNhbGl2YSpeMDAwMDAw
JXl9AQ,,W0Fsb3dhXQpeMzMzMzMzQmVhdCBtZSB0byBkZWF0aC4uLl4wMDAwMDA=,,,,,W0Fsb3dhXQpeMzMzMzMzTWUgZXNwYW5jYXLDoSBhdMOpIGEgbW9ydGUuLi5eMDAwMDAw,,W0Fsb3dhXQpeRkYyNDAwTWUgZ29scGVhcsOhIGhhc3RhIGxhIG11ZXJ0ZeKApl4wMDAwMDA=
Jnl9AQ,,VXNlLg==,,,,,VXNhci4=,,QWNlcHRhci4=
J3l9AQ,,W0Fsb3dhXQpULVRoYW5rIHlvdSBzc3NvIG11Y2ghCkwtTGV0IG9wZW4gdGhlIHJvb20gZG9vcgpmZmZmb3IgeW91LiBUaGFuayB5LXlvdS4KSGEtaGF2ZSBhIGdvb2QgdGltZS4=,,,,,W0Fsb3dhXQpNLU11aXRvIG9icmlnYWRvIQpELURlaXhhIHF1ZSBldSBhYnJvIGEgcG9ydGEgZG8gcXVhcnRvCnAtcC1wYXJhIHZvY8OqLiBPLU9icmlnYWRvLgpEaXZpcnRhLXNlLXNlLXNlLg==,,W0Fsb3dhXQrCoU0tbXVjaGFzIGdyYWNpYXNzcyEKQS1hYnJpcsOpIGxhIHB1ZXJ0YSBkZS1kZSBsYSBoYWJpdGFjacOzbgpwLXBhcmEgdGkuIEctZ3JhY2lhcy4KUXVlLXF1ZSBsbyBwYXNlcyBiaWVuLg==
KHl9AQ,,W0Fsb3dhXQpPaCBubyEgT2ggbm8gbm8gbm8gbm8gbm8uClRoLVRoaXMgaXNuJ3QgZW5vdWdoIG1vbmV5PwpJLUknbSBzc3Nzb3JyeSwgYnV0IG15IGItYm9zcyB3LXdpbGwgYmVhdCBtZSBpZiBJIGwtbGV0IHlvdQppbiB3aXRob3V0IHBheWluZy4uLg==,,,,,W0Fsb3dhXQpBaCwgbsOjbyEgQWggbsOjbywgbsOjbywgbsOjbywgbsOjbywgbsOjby4KRS1Fc3NlIGRpbmhlaXJvIG7Do28gw6kgc3VmaWNpZW50ZT8KRXUgcy1zaW50byBtdWl0bywgbWFzIG1ldSBjaGUtY2hlZmUgdmFpIG1lIGJhLWJhdGVyIHNlIGV1IGRlaXhhciB2b2PDqgplbnRyYXIgcy1zLXNlbSBwYWdhci4uLg==,,W0Fsb3dhXQrCoU9oLCBubyEgT2gsIG5vLCBubywgbm8sIG5vLgpFcy1lc3RvIG5vIGVzIHN1ZmljaWVudGUgZGluZXJvLgpMLWxvIHNpZW50bywgcGVybyBtaSBqLWplZmUgbWUgZ29scGVhcsOhIHNpIHQtdGUgZGVqbwplbnRyYXIgc2luIHBhZ2Fy4oCm
