YMJIAw,,QnV6eg==,,,,,QnV6eg==,,QnV6eg==
xcJIAw,,W0xlbnlhXQpIbS4gWW91IGNhbid0IGp1c3Qga2VlcAp0aGF0IHNwaXJpdCB0byB5b3Vyc2VsZi4KR2l2ZSBpdCB0byBhIF5GRjAwMDBLbmlnaHReMDAwMDAwIG9yCmEgXkZGMDAwMExvcmQgS25pZ2h0XjAwMDAwMC4gSHVycnkgaXQgdXAhCllvdSBuZWVkIHRvIHdvcmsgZmFzdCB0bwpleHBhbmQgeW91ciBndWlsZC4=,,,,,W0xlbnlhXQpIbS4gVm9jw6ogbsOjbyBwb2RlIGZpY2FyCmNvbSBlc3NlIGVzcMOtcml0byBwYXJhIHZvY8OqLgpEw6otbyBhIHVtIF5GRjAwMDBDYXZhbGVpcm9eMDAwMDAwIG91CnVtIF5GRjAwMDBMb3JkZV4wMDAwMDAuIFNlamEgcsOhcGlkbyEKVm9jw6ogcHJlY2lzYSB0cmFiYWxoYXIgcsOhcGlkbyBwYXJhCmV4cGFuZGlyIHN1YSBndWlsZGEu,,W0xlbnlhXQpNbW3igKYgTm8gcHVlZGVzIHF1ZWRhcnRlCmNvbiBlc2UgU8OtbWJvbG8uCkVudHLDqWdhc2VsbyBhIHVuIG1pZW1icm8gZGUgY2xhc2UgXjY2MDAwMENhYmFsbGVyb14wMDAwMDAgbwpeNjYwMDAwTG9yZCBjYWJhbGxlcm9eMDAwMDAwLiAKRGViZXLDoXMgdHJhYmFqYXIgcsOhcGlkbyBzaSBxdWllcmVzCmhhY2VyIGNyZWNlciB0dSBjbGFuLg==
xsJIAw,,W0xlbnlhXQpIbS4gWW91IHNlZW0gYXdmdWxseQpidXN5LiBXaHkgZG9uJ3QgeW91IGp1c3QKdGFrZSBhIGJyZWFrLCBhbmQgcmVsYXg/Ckl0J3MgYWxyaWdodCB0byBoYXZlIGZ1bgppZiB5b3UncmUgZmVlbGluZyBhIGxvdCBvZgpwcmVzc3VyZS4gSGVoIGhlaCBoZWh+,,,,,W0xlbnlhXQpIbS4gVm9jw6ogcGFyZWNlIGV4dHJlbWFtZW50ZQpvY3VwYWRvLiBQb3IgcXVlIHZvY8OqIG7Do28KZmF6IHVtYSBwYXVzYSBlIHJlbGF4YT8KTsOjbyBow6EgcHJvYmxlbWEgZW0gc2UgZGl2ZXJ0aXIKc2Ugdm9jw6ogZXN0aXZlciBzb2IgbXVpdGEKcHJlc3PDo28uIEhlaCBoZWggaGVofg==,,W0xlbnlhXQpNbW3igKYgUGFyZWNlIHF1ZSB0aWVuZXMgbXVjaG8KcXVlIGhhY2VyLiDCv1BvciBxdcOpIG5vCnRlIHRvbWFzIHVuIGRlc2NhbnNvIHkgdGUgcmVsYWphcz8KRXN0w6EgYmllbiBkaXZlcnRpcnNlIHVuIHBvY28KY3VhbmRvIHNpZW50ZXMgcXVlIHRlIGFnb2JpYQpsYSBwcmVzacOzbi4gSmUsIGplLCBqZS4=
x8JIAw,,W0xlbnlhXQpGb3IgeW91ciBmaXJzdCB0ZXN0LApJJ2xsIHN0YXJ0IHlvdSBvZmYgd2l0aApzb21ldGhpbmcgcHJldHR5IHNpbXBsZS4KSnVzdCBjb2xsZWN0IHNvbWUgaXRlbXMsCmFuZCBicmluZyB0aGVtIHRvIG1lLiBBaCwgYW5kCnlvdXIgZ3VpbGQgY2FuIGhlbHAgeW91IHRvby4=,,,,,W0xlbnlhXQpQYXJhIHNldSBwcmltZWlybyB0ZXN0ZSwKdm91IGNvbWXDp2FyIGNvbQphbGdvIGJlbSBzaW1wbGVzLgpCYXN0YSBjb2xldGFyIGFsZ3VucyBpdGVucywKZSB0cmF6w6otbG9zIHBhcmEgbWltLiBBaCwgZQpzdWEgZ3VpbGRhIHRhbWLDqW0gcG9kZSBhanVkw6EtbG8u,,W0xlbnlhXQpQYXJhIHR1IHByaW1lcmEgcHJ1ZWJhCnRlIHBlZGlyw6kgYWxnbwptdXkgc2VuY2lsbG8uClNvbG8gbmVjZXNpdG8gcXVlIGNvbnNpZ2FzIHVuIHBhciBkZSBvYmpldG9zCnkgbWUgbG9zIHRyYWlnYXMuIEFoLCB5CnJlY3VlcmRhIHF1ZSB0dSBjbGFuIHB1ZWRlIGF5dWRhcnRlLg==
yMJIAw,,W0xlbnlhXQpeRkYwMDAwMzAgVG9uZ3Vlc14wMDAwMDAsCl5GRjAwMDAzMCBEYXJrIE1hc2tzXjAwMDAwMCwgYW5kCl5GRjAwMDAzMCBTaG91bGRlciBQcm90ZWN0b3JzXjAwMDAwMC4KVGhhdCBzaG91bGRuJ3QgYmUgdG9vCmhhcmQgbm93LCByaWdodD8=,,,,,W0xlbnlhXQpeRkYwMDAwMzAgTMOtbmd1YXNeMDAwMDAwLApeRkYwMDAwMzAgTcOhc2NhcmFzIFNvbWJyaWFzXjAwMDAwMCwgZQpeRkYwMDAwMzAgUHJvdGV0b3JlcyBkZSBPbWJyb14wMDAwMDAuCklzc28gbsOjbyBkZXZlIHNlciBtdWl0bwpkaWbDrWNpbCBhZ29yYSwgZGV2ZT8=,,W0xlbnlhXQpDb25zw61ndWVtZSBeNjYwMDAwMzAgTGVuZ3Vhc14wMDAwMDAsCl42NjAwMDAzMCBNw6FzY2FyYXMgb3NjdXJhc14wMDAwMDAgeQpeNjYwMDAwMzAgUHJvdGVjdG9yZXMgZGUgaG9tYnJvc14wMDAwMDAuCk5vIHBhcmVjZSB1bmEgdGFyZWEKZGlmw61jaWwsIMK/dmVyZGFkPw==
ycJIAw,,W0xlbnlhXQpeRkYwMDAwMzAgV29ybiBPdXQgUGFnZXNeMDAwMDAwLApeRkYwMDAwMzAgUm91bmQgU2hlbGxzXjAwMDAwMCwgYW5kCl5GRjAwMDAzMCBNb2xlIFdoaXNrZXJzXjAwMDAwMC4KVGhhdCBzaG91bGRuJ3QgYmUgdG9vCmhhcmQgbm93LCByaWdodD8=,,,,,W0xlbnlhXQpeRkYwMDAwMzAgUMOhZ2luYXMgQW1hc3NhZGFzXjAwMDAwMCwKXkZGMDAwMDMwIENhc2NhcyBBcnJlZG9uZGFkYXNeMDAwMDAwLCBlCl5GRjAwMDAzMCBCaWdvZGVzIGRlIFRvdXBlaXJhXjAwMDAwMC4KSXNzbyBuw6NvIGRldmUgc2VyIG11aXRvCmRpZsOtY2lsIGFnb3JhLCBkZXZlPw==,,W0xlbnlhXQpDb25zw61ndWVtZSBeNjYwMDAwMzAgUMOhZ2luYXMgZ2FzdGFkYXNeMDAwMDAwLApeNjYwMDAwMzAgQ2FwYXJhem9uZXMgcmVkb25kb3NeMDAwMDAwIHkKXjY2MDAwMDMwIEJpZ290ZXMgZGUgdG9wb14wMDAwMDAuCk5vIHBhcmVjZSB1bmEgdGFyZWEKZGlmw61jaWwsIMK/dmVyZGFkPw==
ysJIAw,,W0xlbnlhXQpeRkYwMDAwMzAgRnJpbGxzXjAwMDAwMCwKXkZGMDAwMDMwIFNoYXJwIFBhcGVyc14wMDAwMDAsIGFuZApeRkYwMDAwMzAgRWxkZXIgUGl4aWUncyBNb3VzdGFjaGVzXjAwMDAwMC4KVGhhdCBzaG91bGRuJ3QgYmUgdG9vCmhhcmQgbm93LCByaWdodD8=,,,,,W0xlbnlhXQpeRkYwMDAwMzAgQnJhc8O1ZXNeMDAwMDAwLApeRkYwMDAwMzAgTMOibWluYXMgZGUgUGFwZWxeMDAwMDAwLCBlCl5GRjAwMDAzMCBCaWdvZGVzIGRlIEFuw6NvIEFuY2nDo29eMDAwMDAwLgpJc3NvIG7Do28gZGV2ZSBzZXIgbXVpdG8KZGlmw61jaWwgYWdvcmEsIGRldmU/,,W0xlbnlhXQpDb25zw61ndWVtZSBeNjYwMDAwMzAgR29yZ3VlcmFzXjAwMDAwMCwKXjY2MDAwMDMwIFBhcGVsZXMgYWZpbGFkb3NeMDAwMDAwIHkKXjY2MDAwMDMwIEJpZ290ZXMgZGUgZHVlbmRlY2lsbG8gYW5jaWFub14wMDAwMDAuCk5vIHBhcmVjZSB1bmEgdGFyZWEKZGlmw61jaWwsIMK/dmVyZGFkPw==
y8JIAw,,W0xlbnlhXQpIdWguIEkgZGlkbid0IGFjdHVhbGx5CmV4cGVjdCB0aGF0IHlvdSdkIGNvbGxlY3QKYWxsIHRoZXNlIGl0ZW1zLiBHb29kIGpvYi4KTm93LCB0YWtlIHRoaXMgYW5kIGdpdmUgaXQgdG8KYSBCbGFja3NtaXRoIG9yIE1hc3RlcnNtaXRoLgpZb3VyIGd1aWxkJ3MgcHJldHR5IGdvb2QuLi4=,,,,,W0xlbnlhXQpIdWguIE5hIHZlcmRhZGUsIGV1IG7Do28KYWNyZWRpdGVpIHF1ZSB2b2PDqiBjb2xldGFyaWEKdG9kb3MgZXNzZXMgaXRlbnMuIEJvbSB0cmFiYWxoby4KQWdvcmEsIHBlZ3VlIGlzc28gZSBlbnRyZWd1ZS1vIGEKdW0gRmVycmVpcm8gb3UgTWVzdHJlLUZlcnJlaXJvLgpTdWEgZ3VpbGRhIMOpIG11aXRvIGJvYS4uLg==,,W0xlbnlhXQpNbeKApiBMYSB2ZXJkYWQgZXMgcXVlIG5vCmVzcGVyw6kgcXVlIG1lIGNvbnNpZ3VpZXJhcwp0b2RvcyBlc3RvcyBvYmpldG9zLiBCaWVuIGhlY2hvLgpBaG9yYSwgdG9tYSBlc3RvIHkgZW50csOpZ2FzZWxvCmEgdW4gbWllbWJybyBkZSBjbGFzZSBIZXJyZXJvIG8gTWFlc3RybyBoZXJyZXJvLgpUdSBjbGFuIHNhYmUgbG8gcXVlIGhhY2UsIMK/ZWg/
zMJIAw,,W0xlbnlhXQpEaWQgeW91IGZvcmdldCB3aGF0CnRvIGJyaW5nIG1lPyBJIHdhbnRlZApeRkYwMDAwMzAgVG9uZ3Vlc14wMDAwMDAsCl5GRjAwMDAzMCBEYXJrIE1hc2tzXjAwMDAwMCwgYW5kCl5GRjAwMDAzMCBTaG91bGRlciBQcm90ZWN0b3JzXjAwMDAwMC4KRG9uJ3QgZm9yZ2V0IHRoaXMgdGltZS4=,,,,,W0xlbnlhXQpWb2PDqiBzZSBlc3F1ZWNldSBvIHF1ZSBlcmEKcGFyYSBtZSB0cmF6ZXI/IEV1IHF1ZXJvCl5GRjAwMDAzMCBMw61uZ3Vhc14wMDAwMDAsCl5GRjAwMDAzMCBNw6FzY2FyYXMgU29tYnJpYXNeMDAwMDAwIGUKXkZGMDAwMDMwIFByb3RldG9yZXMgZGUgT21icm9eMDAwMDAwLgpOw6NvIHNlIGVzcXVlw6dhIGRlc3NhIHZlei4=,,W0xlbnlhXQrCv1lhIG9sdmlkYXN0ZSBsbyBxdWUgZGViw61hcwpjb25zZWd1aXJtZT8gUXVlIHF1aWVyby4KQ29uc8OtZ3VlbWUgXjY2MDAwMDMwIExlbmd1YXNeMDAwMDAwLApeNjYwMDAwMzAgTcOhc2NhcmFzIG9zY3VyYXNeMDAwMDAwIHkKXjY2MDAwMDMwIFByb3RlY3RvcmVzIGRlIGhvbWJyb3NeMDAwMDAwLgrCoU5vIGxvIG9sdmlkZXMgZXN0YSB2ZXoh
zcJIAw,,W0xlbnlhXQpEaWQgeW91IGZvcmdldCB3aGF0CnRvIGJyaW5nIG1lPyBJIHdhbnRlZApeRkYwMDAwMzAgV29ybiBPdXQgUGFnZXNeMDAwMDAwLApeRkYwMDAwMzAgUm91bmQgU2hlbGxzXjAwMDAwMCwgYW5kCl5GRjAwMDAzMCBNb2xlIFdoaXNrZXJzXjAwMDAwMC4KRG9uJ3QgZm9yZ2V0IHRoaXMgdGltZS4=,,,,,W0xlbnlhXQpWb2PDqiBzZSBlc3F1ZWNldSBvIHF1ZSBlcmEKcGFyYSBtZSB0cmF6ZXI/IEV1IHF1ZXJvCl5GRjAwMDAzMCBQw6FnaW5hcyBBbWFzc2FkYXNeMDAwMDAwLApeRkYwMDAwMzAgQ2FzY2FzIEFycmVkb25kYWRhc14wMDAwMDAgZQpeRkYwMDAwMzAgQmlnb2RlcyBkZSBUb3VwZWlyYV4wMDAwMDAuCk7Do28gc2UgZXNxdWXDp2EgZGVzdGEgdmV6Lg==,,W0xlbnlhXQrCv1lhIG9sdmlkYXN0ZSBsbyBxdWUgZGViw61hcwpjb25zZWd1aXJtZT8gUXVlIHF1aWVyby4KQ29uc8OtZ3VlbWUgXjY2MDAwMDMwIFDDoWdpbmFzIGdhc3RhZGFzXjAwMDAwMCwKXjY2MDAwMDMwIENhcGFyYXpvbmVzIHJlZG9uZG9zXjAwMDAwMCB5Cl42NjAwMDAzMCBCaWdvdGVzIGRlIHRvcG9eMDAwMDAwLgrCoU5vIGxvIG9sdmlkZXMgZXN0YSB2ZXoh
zsJIAw,,W0xlbnlhXQpEaWQgeW91IGZvcmdldCB3aGF0CnRvIGJyaW5nIG1lPyBJIHdhbnRlZApeRkYwMDAwMzAgRnJpbGxzXjAwMDAwMCwKXkZGMDAwMDMwIFNoYXJwIFBhcGVyc14wMDAwMDAsIGFuZApeRkYwMDAwMzAgRWxkZXIgUGl4aWUncyBNb3VzdGFjaGVzXjAwMDAwMC4KRG9uJ3QgZm9yZ2V0IHRoaXMgdGltZS4=,,,,,W0xlbnlhXQpWb2PDqiBzZSBlc3F1ZWNldSBvIHF1ZSBlcmEKcGFyYSBtZSB0cmF6ZXI/IEV1IHF1ZXJvCl5GRjAwMDAzMCBCcmFzw7Vlc14wMDAwMDAsCl5GRjAwMDAzMCBMw6JtaW5hcyBkZSBQYXBlbF4wMDAwMDAgZQpeRkYwMDAwMzAgQmlnb2RlcyBkZSBBbsOjbyBBbmNpw6NvXjAwMDAwMC4KTsOjbyBzZSBlc3F1ZcOnYSBkZXN0YSB2ZXou,,W0xlbnlhXQrCv1lhIG9sdmlkYXN0ZSBsbyBxdWUgZGViw61hcwpjb25zZWd1aXJtZT8gUXVlIHF1aWVyby4KQ29uc8OtZ3VlbWUgXjY2MDAwMDMwIEdvcmd1ZXJhc14wMDAwMDAsCl42NjAwMDAzMCBQYXBlbGVzIGFmaWxhZG9zXjAwMDAwMCB5Cl42NjAwMDAzMCBCaWdvdGVzIGRlIGR1ZW5kZWNpbGxvIGFuY2lhbm9eMDAwMDAwLgrCoU5vIGxvIG9sdmlkZXMgZXN0YSB2ZXoh
z8JIAw,,W0xlbnlhXQpXb3csIHlvdSBicm91Z2h0IHRoZQppdGVtcyBzb29uZXIgdGhhbiBJIGhhZApleHBlY3RlZC4gR3JlYXQhIFdlbGwgdGhlbiwKeW91ciBuZXh0IHRhc2sgZm9yIG1lIHdpbGwKYmUgdG8uLi4gV2FpdC4gV2FpdCBhbmQKa2lsbCBzb21lIHRpbWUuIEVhc3ksIGh1aD8=,,,,,W0xlbnlhXQpVYXUsIHZvY8OqIHRyb3V4ZSBvcwppdGVucyBhbnRlcyBkbyBxdWUgZXUKZXNwZXJhdmEuIEZhbnTDoXN0aWNvISBFbnTDo28sCnN1YSBwcsOzeGltYSB0YXJlZmEgcGFyYSBtaW0Kc2Vyw6EuLi4gRXNwZXJhci4gRXNwZXJhciBlCm1hdGFyIHVtIHRlbXBvLiBGw6FjaWwsIG7DqT8=,,W0xlbnlhXQpHdWF1LCBjb25zZWd1aXN0ZSBsb3MKb2JqZXRvcyBtw6FzIHLDoXBpZG8gZGUgbG8gcXVlCmVzcGVyYWJhLiDCoUdlbmlhbCEgUHVlcyBiaWVuLAp0dSBzaWd1aWVudGUgdGFyZWEKc2Vyw6HigKYgRXNwZXJhci4gUXVpZXJvIHF1ZSBlc3BlcmVzCnkgZGVqZXMgcGFzYXIgZWwgdGllbXBvLiA=
0MJIAw,,W0xlbnlhXQpeRkYwMDAwanVzdCB3YWl0aW5nLl4wMDAwMDAKSnVzdGluZyB3YWl0IGFuZCBraWxsCnNvbWUgdGltZS4gWW91IGNhbiBkbwp3aGF0ZXZlciB5b3Ugd2FudCB0bwpkbyBkdXJpbmcgdGhhdCB0aW1lLg==,,,,,W0xlbnlhXQpeRkYwMDAwU8OzIGVzcGVyYXIuXjAwMDAwMApTw7MgZXNwZXJhciBlIG1hdGFyCnVtIHRlbXBvLiBWb2PDqiBwb2RlIGZhemVyCm8gcXVlIHZvY8OqIHF1aXNlcgpmYXplciBkdXJhbnRlIGVzc2UgdGVtcG8u,,W0xlbnlhXQpeNjYwMDAwVGFuIHNvbG8gZGViZXMgZXNwZXJhci5eMDAwMDAwClTDs21hdGUgdW4gbWludXRvLCBtYXRhCmVsIHJhdG8gZGUgYWxndW5hIGZvcm1hLiBQdWVkZXMgaGFjZXIKbG8gcXVlIHF1aWVyYXMKbWllbnRyYXMgZXNwZXJhcy4=
0cJIAw,,W0xlbnlhXQpDb21lIGJhY2sgYWZ0ZXIgeW91J3ZlCnJlbGF4ZWQgYW5kIGVuam95ZWQgeW91cnNlbGYuCldlIGNhbiBjb250aW51ZSB0aGUgdGVzdGluZwp3aGVuIHRoZSB0aW1lIGlzIHJpZ2h0IHNvCmRvbid0IHlvdSB3b3JyeSBhYm91dCBpdC4=,,,,,W0xlbnlhXQpWb2x0ZSBkZXBvaXMgcXVlIHZvY8OqIHRpdmVyCnJlbGF4YWRvIGUgc2UgZGl2ZXJ0aWRvLgpQb2RlbW9zIGNvbnRpbnVhciBvcyB0ZXN0ZXMKcXVhbmRvIGZvciBhIGhvcmEgY2VydGEsIGVudMOjbywKbsOjbyBzZSBwcmVvY3VwZSBjb20gaXNzby4=,,W0xlbnlhXQpWdWVsdmUgY3VhbmRvIHRlIGhheWFzCnJlbGFqYWRvIHVuIHJhdG8uCkNvbnRpbnVhcmVtb3MgY29uIGxhcyBwcnVlYmFzCmN1YW5kbyBsbGVndWUgZWwgbW9tZW50bywKYXPDrSBxdWUgbm8gdGUgcHJlb2N1cGVzIHBvciBhaG9yYS4=
0sJIAw,,W0xlbnlhXQpJIGd1ZXNzIGVub3VnaCB0aW1lCmhhcyBwYXNzZWQuIFlvdSByZWFkeQp0byByZXN1bWUgdGhlIHRlc3Rpbmc/ClBsZWFzZSBnaXZlIHRoaXMgdG8gYW4KQWxjaGVtaXN0IG9yIEJpb2NoZW1pc3QuCllvdXIgd29yayBoZXJlIGlzIGRvbmUu,,,,,W0xlbnlhXQpBY2hvIHF1ZSBqw6EgcGFzc291IHRlbXBvCnN1ZmljaWVudGUuIFZvY8OqIGVzdMOhIHByb250bwpwYXJhIHJldG9tYXIgb3MgdGVzdGVzPwpQb3IgZmF2b3IsIGVudHJlZ3VlIGlzc28gYSB1bQpBbHF1aW1pc3RhIG91IHVtIENyaWFkb3IuClNldSB0cmFiYWxobyBhcXVpIGVzdMOhIGNvbmNsdcOtZG8u,,W0xlbnlhXQpTdXBvbmdvIHF1ZSB5YSBwYXPDswpzdWZpY2llbnRlIHRpZW1wby4gwr9ObyBjcmVlcyBxdWUgeWEgZXMgbW9tZW50bwpkZSByZWFudWRhciBsYXMgcHJ1ZWJhcz8KRW50csOpZ2FsZSBlc3RvIGEgdW4KbWllbWJybyBkZSBjbGFzZSBBbHF1aW1pc3RhIG8gQmlvcXXDrW1pY28uClR1IHRyYWJham8gYXF1w60geWEgZXN0YSBoZWNoby4=
08JIAw,,W0xlbnlhXQpZb3UgbXVzdCBiZSByYXJpbicKdG8gdGFrZSBvbiB0aGUgbmV4dAp0ZXN0LiBQbGVhc2UgYmUgcGF0aWVudCwKa2lsbCBzb21lIHRpbWUsIGFuZCBqdXN0CmNvbWUgYmFjayB0byBtZSBsYXRlci4=,,,,,W0xlbnlhXQpWb2PDqiBkZXZlIGVzdGFyIHByb250bwpwYXJhIGZhemVyIG8gcHLDs3hpbW8KdGVzdGUuIFNlamEgcGFjaWVudGUsCm1hdGUgdW0gdGVtcG8gZQp2b2x0ZSBtYWlzIHRhcmRlLg==,,W0xlbnlhXQpEZWJlcyBlc3RhciBxdWUgdGUgbXVlcmVzCnBvciByZWFsaXphciBsYSBzaWd1aWVudGUKZGUgdG9kb3MgbG9zIGRlbcOhcz8gVGVuIHVuIHBvY28gZGUgcGFjaWVuY2lhLAp2ZSBhIG1hdGFyIGVsIHJhdG8geQp2dWVsdmUgY3VhbmRvIHRlIHNpZW50YXMgbWVqb3Iu
1MJIAw,,W0xlbnlhXQpPaCwgeW91IGdvdCBpdCwgZWg/CllvdSBtaWdodCBub3QgdGhpbmsgdGhpcwp3aWxsIGJlIHNvIGhhcmQsIGJ1dCBJJ20KZ29pbmcgdG8gZ2l2ZSB5b3UgYSBtdWNoCmRpZmZlcmVudCBjaGFsbGVuZ2Ugbm93LgpBcmUgeW91IHJlYWR5IGZvciBpdD8=,,,,,W0xlbnlhXQpBaCwgdm9jw6ogY29uc2VndWl1LCBoZWluPwpUYWx2ZXogdm9jw6ogbsOjbyBhY2hlIHF1ZSBpc3NvCm7Do28gc2VqYSB0w6NvIGRpZsOtY2lsLCBtYXMgZXUKdm91IGxoZSBkYXIgdW0gZGVzYWZpbwptdWl0byBkaWZlcmVudGUgYWdvcmEuCkVzdMOhIHByb250byBwYXJhIGVsZT8=,,W0xlbnlhXQpBaCwgwqFhc8OtIHF1ZSBsbyBlbnRyZWdhcm9uIGEgdGkhClF1aXrDoSBwaWVuc2VzIHF1ZSBlc3RvCnNlcsOhIGbDoWNpbCwgcGVybyB0ZQpkYXLDqSB1biBkZXNhZsOtbwptdXkgZGlmZXJlbnRlLgpBcXXDrSB2YeKApg==
1cJIAw,,W0xlbnlhXQpZb3VyIHRlc3Qgd2lsbCBiZSB0bwpncm93IGEgbGl0dGxlIHN0cm9uZ2VyIQpZb3UnbGwgcGFzcyBvbmNlIHlvdQpnYWluIDMgbW9yZSBsZXZlbHMuCkhvdyBhYm91dCB0aGF0LCBlaD8=,,,,,W0xlbnlhXQpTZXUgdGVzdGUgc2Vyw6EgcGFyYQpzZSBmb3J0YWxlY2VyIHVtIHBvdWNvIG1haXMhClZvY8OqIHBhc3NhcsOhIHF1YW5kbwpnYW5oYXIgbWFpcyAzIG7DrXZlaXMuCk8gcXVlIGFjaG91IGRpc3NvLCBoZWluPw==,,W0xlbnlhXQrCoVR1IHBydWViYSBlcwp2b2x2ZXJ0ZSB1biBwb2NvIG3DoXMgZnVlcnRlIQpDb25zaWRlcmFyw6kgY29tbyBxdWUgcGFzYXN0ZSBsYSBwcnVlYmEKY3VhbmRvIGhheWFzIHN1YmlkbyBkZSBuaXZlbCB0cmVzdmVjZXMgbcOhcy4Kwr9RdcOpIHRlIHBhcmVjZT8=
1sJIAw,,W0xlbnlhXQpZb3VyIHRlc3Qgd2lsbCBiZSB0bwpncm93IGEgbGl0dGxlIHN0cm9uZ2VyIQpZb3UnbGwgcGFzcyBvbmNlIHlvdQpnYWluIDIgbW9yZSBsZXZlbHMuCkhvdyBhYm91dCB0aGF0LCBlaD8=,,,,,W0xlbnlhXQpTZXUgdGVzdGUgc2Vyw6EgcGFyYQpzZSBmb3J0YWxlY2VyIHVtIHBvdWNvIG1haXMhClZvY8OqIHBhc3NhcsOhIHF1YW5kbwpnYW5oYXIgbWFpcyAyIG7DrXZlaXMuCk8gcXVlIGFjaG91IGRpc3NvLCBoZWluPw==,,W0xlbnlhXQrCoVR1IHBydWViYSBlcwp2b2x2ZXJ0ZSB1biBwb2NvIG3DoXMgZnVlcnRlIQpDb25zaWRlcmFyw6kgY29tbyBxdWUgcGFzYXN0ZSBsYSBwcnVlYmEKY3VhbmRvIGhheWFzIHN1YmlkbyBkZSBuaXZlbCBkb3MgdmVjZXMgbcOhcy4Kwr9RdcOpIHRlIHBhcmVjZT8=
18JIAw,,W0xlbnlhXQpZb3VyIHRlc3Qgd2lsbCBiZSB0bwpncm93IGEgbGl0dGxlIHN0cm9uZ2VyIQpZb3UnbGwgcGFzcyBvbmNlIHlvdQpnYWluIDEgbW9yZSBsZXZlbC4KSG93IGFib3V0IHRoYXQsIGVoPw==,,,,,W0xlbnlhXQpTZXUgdGVzdGUgc2Vyw6EgcGFyYQpzZSBmb3J0YWxlY2VyIHVtIHBvdWNvIG1haXMhClZvY8OqIHBhc3NhcsOhIHF1YW5kbwpnYW5oYXIgbWFpcyAxIG7DrXZlbC4KTyBxdWUgYWNob3UgZGlzc28sIGhlaW4/,,W0xlbnlhXQrCoVR1IHBydWViYSBlcwp2b2x2ZXJ0ZSB1biBwb2NvIG3DoXMgZnVlcnRlIQpDb25zaWRlcmFyw6kgY29tbyBxdWUgcGFzYXN0ZSBsYSBwcnVlYmEKY3VhbmRvIGhheWFzIHN1YmlkbyBkZSBuaXZlbCB1bmEgdmV6IG3DoXMuCsK/UXXDqSB0ZSBwYXJlY2U/
2MJIAw,,W0xlbnlhXQpXYWl0IGEgbWludXRlLiBGb3JnZXQgaXQhCkkgd2FzIGdvaW5nIHRvIGFzayB5b3UgdG8KcmFpc2UgeW91ciBCYXNlIExldmVsLCBidXQKeW91J3JlIHRvdWdoIGVub3VnaCBhcyBpdCBpcy4KRmluZSwgZmluZS4gWW91IHBhc3MhIEdpdmUgdGhpcwp0byBhIF5GRjAwMDBIdW50ZXJeMDAwMDAwIG9yIF5GRjAwMDBTbmlwZXJeMDAwMDAwIG5vd34=,,,,,W0xlbnlhXQpFc3BlcmUgdW0gcG91Y28uIEVzcXVlw6dhIQpFdSBpYSBsaGUgcGVkaXIgcGFyYQphdW1lbnRhciBzZXUgTsOtdmVsIEJhc2UsIG1hcwp2b2PDqiBqw6EgZXN0w6EgZm9ydGUgbyBzdWZpY2llbnRlLgpDZXJ0bywgY2VydG8uIFZvY8OqIHBhc3NvdSEgRMOqIGlzc28KYSB1bSBeRkYwMDAwQ2HDp2Fkb3JeMDAwMDAwIG91IF5GRjAwMDBBdGlyYWRvciBkZSBFbGl0ZV4wMDAwMDAgYWdvcmF+,,W0xlbnlhXQpFc3BlcmEgdW4gbW9tZW50by4gTmkgaGFibGFyLgpJYmEgYSBwZWRpcnRlIHF1ZQpzdWJpZXJhcyB0dSBuaXZlbCBkZSBiYXNlLCBwZXJvCsKhcGFyZWNlIHF1ZSB5YSBlcmVzIGRlIGxvIG3DoXMgZnVlcnRlIQpFc3TDoSBiaWVuLiDCoUFwcm9iYXN0ZSEgRW50csOpZ2FsZSBlc3RvCmEgdW4gbWllbWJybyBkZSBjbGFzZSBeNjYwMDAwQ2F6YWRvcl4wMDAwMDAgbyBeNjYwMDAwRnJhbmNvdGlyYWRvcl4wMDAwMDAu
