gI8fAw,,THVtaW4=,,,,,UnVtaW4=,,W0x1bWluXQpQdWVkZSBxdWUgbG9zIEFtYmFybml0b3Mgc2VhbiBmYW1vc29zLApwZXJvIHNvbG8gc29uIGNhcmFjb2xlcy4=
UpAfAw,,W0x1bWluXQpHb2luZyBhbGwgdGhlIHdheSBiYWNrIHRvIE1vcnJvYyBpcyBxdWl0ZSBleGhhdXN0aW5nLCB5b3Uga25vdy4KSXQncyB0aGUgbGVhc3QgSSBjYW4gZG8gZm9yIGEgZmVsbG93IGd1aWxkIG1lbWJlci4KLi4uClRob3VnaCBpdCdsbCBvbmx5IG1ha2UgdGhpbmdzIGhhcmRlciBmb3IgbWUuLi4=,,,,,W1J1bWluXQpWb2x0YXIgYXTDqSBNb3Jyb2Mgw6kgYmFzdGFudGUgY2Fuc2F0aXZvLCB2b2PDqiBzYWJlLgrDiSBvIG3DrW5pbW8gcXVlIHBvc3NvIGZhemVyIHBvciB1bSBjb2xlZ2EgZGEgZ3VpbGRhLgouLi4KRW1ib3JhIGlzc28gc8OzIHbDoSB0b3JuYXIgYXMgY29pc2FzIG1haXMgZGlmw61jZWlzIHBhcmEgbWltLi4u,,U2FjZXJkb3Rpc2E=
U5AfAw,,W0x1bWluXQpEZWZlYXQgMTAgQW1iZXJuaXRlLgpHb29kISBJIGNvbmZpcm1lZCB5b3VyIHByb2dyZXNzLgpIZXJlJ3MgeW91ciByZXdhcmQu,,,,,W1J1bWluXQpEZXJyb3RlIDEwIEFtYmVybml0ZXMuCk11aXRvIGJvbSEgQ29uZmlybWVpIHNldSBwcm9ncmVzc28uCkFxdWkgZXN0w6Egc3VhIHJlY29tcGVuc2Eu,,W1NhY2VyZG90aXNhIGFidXJyaWRhXQpTYWx1ZG9z4oCmCsK/TmVjZXNpdGFzIGFsZ28/CkVzY3VjaGEgbGEgbWVsb2TDrWHigKY=
VJAfAw,,W0x1bWluXQpTaW5jZSBpdCdzIHF1aXRlIGZhciwKWW91J2xsIGdldCBhIGNvdXBvbiBmb3IgdGhlIHdoYXJmLg==,,,,,W1J1bWluXQpKw6EgcXVlIMOpIGJlbSBsb25nZSwKVm9jw6ogcmVjZWJlcsOhIHVtIGN1cG9tIHBhcmEgbyBjYWlzLg==,,RWwgY2Fuc2FuY2lvIG1lIGNvbnN1bWUu
VZAfAw,,W0x1bWluXQpUaGUgYm9yZWQgcnViYmVybmVja2VyIFByaWVzdCBjYW4gcHJvYmFibHkgaGVscCB5b3Ugd2l0aCBzaW1wbGUgdGVsZXBvcnRhdGlvbiwKc28gbWFrZSB1c2Ugb2YgaGlzIGhlbHAgYXMgeW91IG5lZWQu,,,,,W1J1bWluXQpPIHNhY2VyZG90ZSBlbnRlZGlhZG8gcG9kZSBwcm92YXZlbG1lbnRlIGFqdWTDoS1sbyBjb20gdW0gc2ltcGxlcyB0ZWxldHJhbnNwb3J0ZSwKcG9ydGFudG8sIGZhw6dhIHVzbyBkZSBzdWEgYWp1ZGEgcXVhbmRvIHByZWNpc2FyLg==,,TGEgY29zYSBlc3TDoSBkaWbDrWNpbC4=
VpAfAw,,W0x1bWluXQpEaWQgeW91IGxpa2UgdGhlIEFtYmVybml0ZXM/Ck9yIHdhcyBpdCB0aGUgZmllbGQgdGhhdCB5b3UgbGlrZWQ/,,,,,W1J1bWluXQpWb2PDqiBnb3N0b3UgZG9zIEFtYmVybml0ZXM/Ck91IGZvaSBvIGNhbXBvIHF1ZSB2b2PDqiBnb3N0b3U/,,UXVpZXJvIGlybWUgYSBjYXNhLg==
V5AfAw,,W0x1bWluXQpXZWxsLCBub25lIG9mIG15IGJ1c2luZXNzLgpJZiB0aGVyZSdzIHNvbWV0aGluZyB5b3UgbmVlZCwgZ28gYWhlYWQgYW5kIGFzayB0aGUgUHJpZXN0IG5leHQgdG8geW91Lg==,,,,,W1J1bWluXQpCZW0sIG7Do28gw6kgZGEgbWluaGEgY29udGEuClNlIHByZWNpc2FyIGRlIGFsZ28sIHbDoSBlbSBmcmVudGUgZSBwZcOnYSBhbyBzYWNlcmRvdGUgYW8gc2V1IGxhZG8u,,W1NhY2VyZG90aXNhIGFidXJyaWRhXQpQdWVzIGJpZW7igKYKVGUgY3VyYXLDqeKApg==
WJAfAw,,Qm9yZWQgUHJpZXN0,,,,,U2FjZXJkb3RlIGVudGVkaWFkbw==,,W1NhY2VyZG90aXNhIGFidXJyaWRhXQpQYXJlY2UgcXVlIGFob3JhIHZpdmlyw6FzLCDCv3ZlcmRhZD8=
WZAfAw,,W1J1YmJlcm5lY2tlcl0KSGV5LCBjdXRpZXMuCkRvIHlvdSBuZWVkIHNvbWV0aGluZz8KVGVsbCBtZSBldmVyeXRoaW5nIQ==,,,,,W1J1YmJlcm5lY2tlcl0KRWksIGdhdGluaGFzLgpQcmVjaXNhbSBkZSBhbGd1bWEgY29pc2E/Ck1lIGNvbnRlbSB0dWRvIQ==,,W1NhY2VyZG90aXNhIGFidXJyaWRhXQpSZXphcsOpIHBhcmEgcXVlIG1lam9yZXPigKYKwqFBbcOpbiE=
WpAfAw,,SSdtIHRpcmVkLg==,,,,,RXN0b3UgY2Fuc2Fkby4=,,W1NhY2VyZG90aXNhIGFidXJyaWRhXQpQdWVkbyBlbnZpYXJ0ZSBhIGxhIHViaWNhY2nDs24gZ3VhcmRhZGEuCl40RDRERkbCv1F1aWVyZXMgaXIgYSBsYSB1YmljYWNpw7NuIGd1YXJkYWRhP14wMDAwMDA=
W5AfAw,,VGhpcyBpcyB0b3VnaC4=,,,,,SXNzbyDDqSBkaWbDrWNpbC4=,,U8OtLCBwb3IgZmF2b3Iu
XJAfAw,,SSB3YW50IHRvIGdvIGhvbWUu,,,,,RXUgcXVlcm8gaXIgcGFyYSBjYXNhLg==,,Tm8sIHByZWZpZXJvIHF1ZWRhcm1lIGFxdcOtLg==
XZAfAw,,W1J1YmJlcm5lY2tlcl0KUmVhbGx5PwpTbyB5b3UganVzdCBuZWVkIG1lIHRvIGhlYWwgeW91PyBKdXN0IGxpa2UgdGhpcz8=,,,,,W1J1YmJlcm5lY2tlcl0KU8OpcmlvPwpFbnTDo28gdm9jw6ogc8OzIHByZWNpc2EgcXVlIGV1IG8gY3VyZT8gQXNzaW0sIHNlbSBtYWlzIG5lbSBtZW5vcz8=,,W1NhY2VyZG90aXNhIGFidXJyaWRhXQpeNEQ0REZGUGVybWFuZWNlIGZpZWwgYSB0dXMgY3JlZW5jaWFzXjAwMDAwMOKApgrCoUhvcmEgZGUgYXNjZW5kZXIhClN1YmUsIHN1YmUsIHN1YmXigKYgwqFBbGVsdXlhIQ==
XpAfAw,,W1J1YmJlcm5lY2tlcl0KQWgtaGFoISBBcmUgeW91IGZlZWxpbmcgYmV0dGVyIG5vdz8=,,,,,W1J1YmJlcm5lY2tlcl0KQWgtaGFoISBFc3TDoSBzZSBzZW50aW5kbyBtZWxob3IgYWdvcmE/,,W1NhY2VyZG90aXNhIGFidXJyaWRhXQrigKYKVXNhIHR1IEFsYSBkZSBtYXJpcG9zYSwgc2kgbm8gbWUgbmVjZXNpdGFz4oCm
X5AfAw,,W1J1YmJlcm5lY2tlcl0KSSdsbCBrZWVwIHlvdSBpbiBteSBwcmF5ZXJzIHRoZW4hClllcCE=,,,,,W1J1YmJlcm5lY2tlcl0KVm91IG1hbnTDqi1sbyBlbSBtaW5oYXMgb3Jhw6fDtWVzLCBlbnTDo28hClNpbSE=,,W0x1bWluXQrigKYKTm8gc2VhcyBhc8OtLCBubyB0ZSB2YXlhcyBhaG9yYeKApg==
YJAfAw,,W1J1YmJlcm5lY2tlcl0KT2ggbXkuLi4gdGhlbiBJJ2xsIGp1c3Qgc2VuZCB5b3UgdG8gYSBzYXZlZCBsb2NhdGlvbiEKXjRENERGRkdvIHRvIGEgc2F2ZWQgbG9jYXRpb24/XjAwMDAwMA==,,,,,W1J1YmJlcm5lY2tlcl0KT2gsIG1ldSBEZXVzLi4uIGVudMOjbyBldSBvIGVudmlhcmVpIHBhcmEgdW0gbG9jYWwgc2Fsdm8hCl40RDRERkZJciBwYXJhIHVtIGxvY2FsIHNhbHZvP14wMDAwMDA=,,W1NhY2VyZG90aXNhIGFidXJyaWRhXQpFc3TDoSBiaWVlZW7igKYK4oCmcGVybyBzb2xvIHBvcnF1ZSBmdWlzdGUgYWRvcmFibGXigKY=
YZAfAw,,UGxlYXNlLg==,,,,,UG9yIGZhdm9yLg==,,W1NhY2VyZG90aXNhIGFidXJyaWRhXQpNbeKApgpCdXNjbyBhIGFxdWVsbG9zIHF1ZSBhbGNhbnphcm9uIGVsIG5pdmVsMjAuClB1ZWRlIHF1ZSBzZWEgZXhpZ2VudGUsIHBlcm8gZXMgbG8gY29ycmVjdG/igKY=
YpAfAw,,Tm8u,,,,,TsOjby4=,,W1NhY2VyZG90aXNhIGFidXJyaWRhXQpBbmRhLCBzaWd1ZSB0dSBjYW1pbm8uIFlhIGVzdMOhcyBmdWVyYSBkZSBtaSBhbGNhbmNl4oCm
Y5AfAw,,W1J1YmJlcm5lY2tlcl0KQWxsIHJpZ2h0LCB0aGVuIF40RDRERkZwbGVhc2Ugc3RhbmQgdXBeMDAwMDAwLi4uCkp1c3Qgc2F5IOuws2VwIT9hbmQgeW91IHdpbGwgZ2V0IHN0YXJ0ZWQhClllcCE=,,,,,W1J1YmJlcm5lY2tlcl0KVHVkbyBiZW0sIGVudMOjbyBeNEQ0REZGcG9yIGZhdm9yLCBsZXZhbnRlLXNlXjAwMDAwMC4uLgpCYXN0YSBkaXplciDrsLNlcCE/IGUgdm9jw6ogY29tZcOnYXLDoSEKU2ltIQ==,,W1J1YmJlcm5lY2tlcl0KTXV5IGJpZW4sIGVudG9uY2VzIF40RDRERkZwb3IgZmF2b3IgZGUgcGllXjAwMDAwMC4uLgrCoVPDs2xvIGRpIOuws2VwIS4uLiDCoXkgZW1wZXphcsOhcyEKwqFTw60h
ZJAfAw,,W1J1YmJlcm5lY2tlcl0KSG1tLi4uIApQbGVhc2UgY29tZSBiYWNrIGFuZCB1c2UgaXQgbGF0ZXIgdGhlbiEgSGVoZSE=,,,,,W1J1YmJlcm5lY2tlcl0uCkhtbS4uLiAKRW50w6NvLCBwb3IgZmF2b3IsIHZvbHRlIGUgdXNlLW8gbWFpcyB0YXJkZSEgSGVoZSE=,,W1J1YmJlcm5lY2tlcl0KSG1tLi4uIApQb3IgZmF2b3IsIMKhdnVlbHZlIHkgw7pzYWxvIG3DoXMgdGFyZGUhIMKhSGVoZSE=
ZZAfAw,,W0x1bWluXQouLi4uLi4uLi4uLi4KSSBkb24ndCB0aGluayB0aGF0J3MgYSBnb29kIGlkZWEu,,,,,W1J1bWluXQouLi4uLi4uLi4uLi4KTsOjbyBhY2hvIHF1ZSBzZWphIHVtYSBib2EgaWRlaWEu,,W0x1bWluXQouLi4uLi4uLi4uLi4KTm8gY3JlbyBxdWUgc2VhIHVuYSBidWVuYSBpZGVhLg==
ZpAfAw,,W1J1YmJlcm5lY2tlcl0KSnVzdCBhcyBJIHRob3VnaHQuCkZsYXVudGluZyBteSBjdXRlbmVzcyBpbiB0aGlzIGF0dGlyZSBpcyBhIGJpdCB0b28gbXVjaCwgaXNuJ3QgaXQ/,,,,,W1J1YmJlcm5lY2tlcl0KRXhhdGFtZW50ZSBjb21vIGV1IHBlbnNhdmEuCkV4aWJpciBtaW5oYSBmb2Z1cmEgY29tIGVzc2UgdHJhamUgw6kgdW0gcG91Y28gZGVtYWlzLCBuw6NvIMOpPw==,,W1J1YmJlcm5lY2tlcl0KSnVzdG8gbG8gcXVlIHBlbnNhYmEuCkhhY2VyIGFsYXJkZSBkZSBtaSBiZWxsZXphIGNvbiBlc3RlIGF0dWVuZG8gZXMgZGVtYXNpYWRvLCDCv25vPw==
Z5AfAw,,W1J1YmJlcm5lY2tlcl0KSHVoLi4uCkknbGwga2VlcCBteSBleWVzIG9uIHlvdSBvbmx5IHVudGlsIHlvdSBleGNlZWQgbGV2ZWwgMjAuCjIwIGFuZCAyMSBtYXkgc2VlbSBsaWtlIHRoZXJlJ3MgYmFyZWx5IGEgZGlmZmVyZW5jZSwgYnV0IHRoaW5rIGFib3V0IGl0OyBpc24ndCB0aGVyZSBhIHdvcmxkIG9mIGRpZmZlcmVuY2UgYmV0d2VlbiAxOTggYW5kIDIwMCB6ZW55Pw==,,,,,W1J1YmJlcm5lY2tlcl0uCkh1aC4uLgpWb3UgZmljYXIgZGUgb2xobyBlbSB2b2PDqiBhcGVuYXMgYXTDqSBxdWUgdWx0cmFwYXNzZSBvIG7DrXZlbCAyMC4KMjAgZSAyMSBwb2RlbSBwYXJlY2VyIHVtYSBkaWZlcmVuw6dhIG3DrW5pbWEsIG1hcyBwZW5zZSBuaXNzbzogbsOjbyBow6EgdW1hIGdyYW5kZSBkaWZlcmVuw6dhIGVudHJlIDE5OCBlIDIwMCB6ZW55Pw==,,W1J1YmJlcm5lY2tlcl0KSHVoLi4uClRlIHZpZ2lsYXLDqSBzw7NsbyBoYXN0YSBxdWUgc3VwZXJlcyBlbCBuaXZlbCAyMC4KMjAgeSAyMSBwdWVkZSBwYXJlY2VyIHF1ZSBhcGVuYXMgaGF5IGRpZmVyZW5jaWEsIHBlcm8gcGnDqW5zYWxvOyDCv25vIGhheSB1biBtdW5kbyBkZSBkaWZlcmVuY2lhIGVudHJlIDE5OCB5IDIwMCB6ZW55Pw==
aJAfAw,,W1J1YmJlcm5lY2tlcl0KR28gYXdheS4gSSdtIG5vdCBpbnRlcmVzdGVkIGluIHBlb3BsZSB3aG8gZG9uJ3QgcmVhbGx5IG5lZWQgbXkgaGVscC4=,,,,,W1J1YmJlcm5lY2tlcl0KVsOhIGVtYm9yYS4gTsOjbyBlc3RvdSBpbnRlcmVzc2FkbyBlbSBwZXNzb2FzIHF1ZSByZWFsbWVudGUgbsOjbyBwcmVjaXNhbSBkZSBtaW5oYSBhanVkYS4=,,W1J1YmJlcm5lY2tlcl0KVmV0ZS4gTm8gbWUgaW50ZXJlc2EgbGEgZ2VudGUgcXVlIG5vIG5lY2VzaXRhIG1pIGF5dWRhLg==
