wAR3,,QnVzeSBCb3k=,,,,,R2Fyb3RvIE9jdXBhZG8=,,QnVzeSBCb3k=
PwV3,,KlRoZSBncmVhdCBzZXJwZW50Kgoqc3dhbGxvd2VkIHRoZSBzZWEuKg==,,,,,KkEgZ3JhbmRlIHNlcnBlbnRlKgoqZW5nb2xpdSBvIG1hci4q,,KkxhIGdyYW4gc2VycGllbnRlKgoqc2UgdHJhZ8OzIGVsIG1hci4q
QAV3,,KiB7fSo=,,,,,KiB7fSo=,,KiB7fSo=
QgV3,,KlRoZSBlYWdsZSBvZiB0aGUgcmFpbmJvdyoKKnN3YWxsb3dlZCB0aGUgc2VycGVudC4q,,,,,KkEgw6FndWlhIGRvIGFyY28tw61yaXMKKmVuZ29saXUgYSBzZXJwZW50ZS4q,,KkVsIMOhZ3VpbGEgZGVsIGFyY28gaXJpcyoKKnNlIHRyYWfDsyBsYSBzZXJwaWVudGUuKg==
QwV3,,Knt9Kg==,,,,,Knt9Kg==,,Knt9Kg==
RQV3,,KlRoZW4gdGhlIGVhZ2xlIGJ1aWx0IGl0cyBuZXN0Lio=,,,,,KkVtIHNlZ3VpZGEsIGEgw6FndWlhIGNvbnN0cnVpdSBzZXUgbmluaG8uKg==,,KkVudG9uY2VzIGVsIMOhZ3VpbGEgY29uc3RydXnDsyBzdSBuaWRvLio=
RwV3,,KkEgbmVzdCB1cG9uIHRoZSBzd2FsbG93ZWQgc2VhLio=,,,,,KlVtIG5pbmhvIHNvYnJlIG8gbWFyIGVuZ29saWRvLio=,,KlVuIG5pZG8gc29icmUgZWwgZGV2b3JhZG8gbWFyLio=
SAV3,,W0hpc3RvcmlhbiBSb2RhZnJpYW5dCkh1aC4uLj8KVGhhdCBkb2Vzbid0IHNvdW5kIHJpZ2h0CmF0IGFsbC4gQXJlIHlvdSBzdXJlIHRob3NlCmFyZSB0aGUgbHlyaWNzIHlvdSBoZWFyZD8=,,,,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCkjDoy4uLj8KSXNzbyBuw6NvIHBhcmVjZSBjZXJ0bwpkZSBmb3JtYSBhbGd1bWEuIFRlbSBjZXJ0ZXphIGRlIHF1ZSBlc3NhCsOpIGEgbGV0cmEgcXVlIHZvY8OqIG91dml1Pw==,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCsK/RWjigKY/CkVzbyBubyBzdWVuYQpwYXJhIG5hZGEgYmllbi4gwr9Fc2EgZXMgcmVhbG1lbnRlIGxhIGxldHJhCnF1ZSBlc2N1Y2hhc3RlPw==
SQV3,,W0hpc3RvcmlhbiBSb2RhZnJpYW5dCi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4KV2VsbCB0aGVuLiBXb3VsZCB5b3UKbWluZCBpZiBJIGFzayB5b3UgZm9yCnlvdXIgbmFtZSwgYWR2ZW50dXJlcj8=,,,,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4KQmVtLCBlbnTDo28uIFZvY8OqIHNlCmltcG9ydGFyaWEgc2UgZXUgbGhlIHBlcmd1bnRhc3NlCnNldSBub21lLCB2aWFqYW50ZT8=,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCuKApuKApuKApuKApuKApgrigKbigKbigKbigKbigKbigKbigKbigKbigKYKRW4gZXNlIGNhc28sIMK/VGUKbW9sZXN0YSBzaSB0ZSBwcmVndW50bwpjw7NtbyB0ZSBsbGFtYXMsIHRyb3RhbXVuZG9zPw==
SgV3,,W0hpc3Rvcmlhbl0KQWx0aG91Z2ggSSBsb3ZlIGRvaW5nIG15CnJlc2VhcmNoIGFuZCB1bmNvdmVyaW5nCm5ldyBpbmZvcm1hdGlvbiByZWdhcmRpbmcKaGlzdG9yeSwgSSBmZWVsIGEgbGl0dGxlIGxvbmVseQpzb21ldGltZXMuIE5vdCBtYW55IHBlb3BsZQpzaGFyZSBteSBpbnRlcmVzdHMsIHlvdSBrbm93Li4u,,,,,W0hpc3RvcmlhZG9yYV0KRW1ib3JhIGV1IGFkb3JlIGZhemVyIG1pbmhhCnBlc3F1aXNhcyBlIGRlc2NvYnJpcgpub3ZhcyBpbmZvcm1hw6fDtWVzIHNvYnJlCmhpc3TDs3JpYSwgc2ludG8tbWUgdW0gcG91Y28gc29saXTDoXJpYQrDoHMgdmV6ZXMuIE7Do28gaMOhIG11aXRhcyBwZXNzb2FzIHF1ZQpjb21wYXJ0aWxoYW0gbWV1cyBpbnRlcmVzc2VzLCBzYWJlLi4u,,W0hpc3RvcmlhZG9yXQpBdW5xdWUgbWUgZW5jYW50YQppbnZlc3RpZ2FyIHkgZGVzY3VicmlyCm51ZXZvcyBkYXRvcwpoaXN0w7NyaWNvcywgZXMgdW4gcG9jbyBzb2xpdGFyaW8KYSB2ZWNlcy4gTm8gbXVjaGEgZ2VudGUKY29tcGFydGUgbWlzIGludGVyZXNlcywgwr9zYWJlcz8=
SwV3,,XjMzNTVGRkFybXMgZm9sZGVkLCBSb2RhZnJpYW4Kc2VlbXMgdG8gYmUgZGVlcCBpbiB0aG91Z2h0LgpUaGVuLCBhcyBpZiBtYWtpbmcgbWFraW5nCmFuIGltcG9ydGFudCBkZWNpc2lvbiwgc2hlCmxvb2tzIGRpcmVjdGx5IGludG8geW91ciBleWVzCmFuZCBiZWdpbnMgdG8gc3BlYWsuXjAwMDAwMA==,,,,,XjMzNTVGRkNvbSBvcyBicmHDp29zIGRvYnJhZG9zLCBSb2RhZnJpYW4KcGFyZWNlIGVzdGFyIHBlbnNhbmRvIHByb2Z1bmRhbWVudGUuCkVudMOjbywgY29tbyBzZSBlc3RpdmVzc2UgdG9tYW5kbwp1bWEgZGVjaXPDo28gaW1wb3J0YW50ZSwgZWxhCm9saGEgZGlyZXRhbWVudGUgZW0gc2V1cyBvbGhvcwplIGNvbWXDp2EgYSBmYWxhci4=,,XjMzNTVGRkRlIGJyYXpvcyBjcnV6YWRvcywgUm9kYWZyaWFuCnBhcmVjZSBlc3RhciBzdW1pZGEgZW4gc3VzIHBlbnNhbWllbnRvcy4KRW50b25jZXMsIGNvbW8gc2kgZXN0dXZpZXNlIHRvbWFuZG8KdW5hIGRlY2lzacOzbiBpbXBvcnRhbnRlLCB0ZQptaXJhIGRpcmVjdGFtZW50ZSBhIGxvcyBvam9zCnkgZW1waWV6YSBhIGhhYmxhci5eMDAwMDAw
TAV3,,W0hpc3RvcmlhbiBSb2RhZnJpYW5dCkFkdmVudHVyZXIuLi4KSSB3YW50IHRvIGtub3cgeW91ciBuYW1lLg==,,,,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dClZpYWphbnRlLi4uClF1ZXJvIHNhYmVyIHNldSBub21lLg==,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dClRyb3RhbXVuZG9z4oCmCnF1aWVybyBzYWJlciB0dSBub21icmUu
TQV3,,W0hpc3RvcmlhbiBSb2RhZnJpYW5dCkFzIEkgcmVjYWxsLCBNb25kbyBzaG91bGQKYmUgYXQgTW91bnQgTWpvbG5pciwgbG9jYXRlZAppbiB0aGUgbm9ydGhlcm4gcmVnaW9uIG9mIHRoZQpSdW5lLU1pZGdhcnRzIEtpbmdkb20uIEFzawpoaW0gZm9yIHRoZSBseXJpY3Mgb2YgdGhlIHNvbmcgdGhhdCBJIGNhbid0IHNlZW0gdG8gcmVtZW1iZXIuLi4=,,,,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dClBlbG8gcXVlIG1lIGxlbWJybywgTW9uZG8gZGV2ZXJpYQplc3RhciBubyBNb250ZSBNam9sbmlyLCBsb2NhbGl6YWRvCm5hIHJlZ2nDo28gbm9ydGUgZG8gUmVpbm8gZGUKUnVuZS1NaWRnYXJkLiBQZcOnYSBhIGVsZQphIGxldHJhIGRhIG3DunNpY2EgcXVlIGV1IG7Do28gY29uc2lnbyBsZW1icmFyLi4u,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dClNlZ8O6biByZWN1ZXJkbywgTW9uZG8gZGViZXLDrWEKZXN0YXIgZW4gZWwgbW9udGUgTWpvbG5pciwKZW4gbGEgcmVnacOzbiBub3J0ZSBkZWwKcmVpbm8gZGUgUnVuZS1NaWRnYXJ0cy4gUHJlZ8O6bnRhbGUKcG9yIGxhIGxldHJhIGRlIGxhIGNhbmNpw7NuIHF1ZSBubyBjb25zaWdvIHJlY29yZGFy4oCm
TgV3,,W0hpc3RvcmlhbiBSb2RhZnJpYW5dCk9oLCB5b3UndmUgcmV0dXJuZWQuCkhhdmUgeW91IG1ldCB3aXRoIE1vbmRvCmFuZCBmaWd1cmVkIG91dCB0aGUgbHlyaWNzIG9mCnRoYXQgc29uZyBJIHdhcyBsb29raW5nIGZvcj8=,,,,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCk9oLCB2b2PDqiB2b2x0b3UuClZvY8OqIGVuY29udHJvdSBvIE1vbmRvCmUgZGVzY29icml1IGEgbGV0cmEgZGFxdWVsYQptw7pzaWNhIHF1ZSBldSBlc3RhdmEgcHJvY3VyYW5kbz8=,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCk9oLCBlc3TDoXMgZGUgdnVlbHRhLgrCv1RlIHJldW5pc3RlIGNvbiBNb25kbwp5IGF2ZXJpZ3Vhc3RlIGxhIGxldHJhIGRlCmxhIGNhbmNpw7NuIHF1ZSBidXNjYWJhPw==
TwV3,,W3t9XQpeRkYwMDAwKlRoZSBncmVhdCBzZXJwZW50Kl4wMDAwMDAKXkZGMDAwMCpzd2FsbG93ZWQgdGhlIHNlYS4qXjAwMDAwMApeRkYwMDAwKlRoZSBlYWdsZSBvZiB0aGUgcmFpbmJvdypeMDAwMDAwCl5GRjAwMDAqc3dhbGxvd2VkIHRoZSBzZXJwZW50LipeMDAwMDAwCl5GRjAwMDAqVGhlbiBzbmFrZSBzY2FsZXMgZ3JldyBvbipeMDAwMDAwCl5GRjAwMDAqdGhlIGVhZ2xlLCBhbmQgaXQgc2xvd2x5IGRpZWQuKl4wMDAwMDA=,,,,,W3t9XQpeRkYwMDAwKkEgZ3JhbmRlIHNlcnBlbnRlKl4wMDAwMDAKXkZGMDAwMCplbmdvbGl1IG8gbWFyLipeMDAwMDAwCl5GRjAwMDAqQSDDoWd1aWEgZG8gYXJjby3DrXJpcypeMDAwMDAwCl5GRjAwMDBlbmdvbGl1IGEgc2VycGVudGUuKl4wMDAwMDAKXkZGMDAwMEVudMOjbywgZXNjYW1hcyBkZSBzZXJwZW50ZSBjcmVzY2VyYW0qXjAwMDAwMApeRkYwMDAwKm5hIMOhZ3VpYSwgZSBlbGEgbW9ycmV1IGxlbnRhbWVudGUuKl4wMDAwMDA=,,W3t9XQpeRkYwMDAwKkxhIGdyYW4gc2VycGllbnRlKl4wMDAwMDAKXkZGMDAwMCpzZSB0cmFnw7MgZWwgbWFyLipeMDAwMDAwCl5GRjAwMDAqRWwgw6FndWlsYSBkZWwgYXJjbyBpcmlzKl4wMDAwMDAKXkZGMDAwMCpzZSB0cmFnw7MgbGEgc2VycGllbnRlLipeMDAwMDAwCl5GRjAwMDAqRW50b25jZXMgbGUgY3JlY2llcm9uIGVzY2FtYXMgZGUgc2VycGllbnRlKl4wMDAwMDAKXkZGMDAwMCphbCDDoWd1aWxhLCB5IG11cmnDsyBsZW50YW1lbnRlLipeMDAwMDAw
UAV3,,W0hpc3RvcmlhbiBSb2RhZnJpYW5dCk9oLCB5ZXMhClllcywgdGhhdCB3YXMgaXQhIE5vdwpJIHJlbWVtYmVyLCB0aGFuayB5b3UKc28gbXVjaCEgQWgsIGJhY2sgdG8gd29yay4uLg==,,,,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCkFoLCBzaW0hClNpbSwgZXJhIGlzc28hIEFnb3JhCmV1IG1lIGxlbWJybywKbXVpdG8gb2JyaWdhZGEhIEFoLCBkZSB2b2x0YSBhbyB0cmFiYWxoby4uLg==,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCsKhT2gsIHPDrSEKwqFTw60sIGFzw60gZXJhISBBaG9yYQpsYSByZWN1ZXJkbywgwqFtdWNoYXMKZ3JhY2lhcyEgQWgsIGRlIHZ1ZWx0YSBhbCB0cmFiYWpv4oCm
UQV3,,W3t9XQpeMzMzMzMzKEFzIGEgaGlzdG9yaWFuLCBSb2RhZnJpYW4KbWlnaHQgYmUgYWJsZSB0byBoZWxwIG1lIGluCmludmVzdGlnYXRpbmcgdGhlIGN1cnNlIG9mIHRoZQpHYWVib2xncy4gVGhlIHByaWVzdHMgdG9sZCBtZQpub3QgdG8gdGVsbCBhbnlib2R5LCB0aG91Z2guClNob3VsZCBJIHRha2UgdGhpcyByaXNrPyleMDAwMDAw,,,,,W3t9XQpeMzMzMzMzKENvbW8gaGlzdG9yaWFkb3JhLCBSb2RhZnJpYW4KcG9kZSBzZXIgY2FwYXogZGUgbWUgYWp1ZGFyIGEKaW52ZXN0aWdhciBhIG1hbGRpw6fDo28gZG9zCkdhZWJvbGdzLiBQb3LDqW0sIG9zIHNhY2VyZG90ZXMgbWUgZGlzc2VyYW0KcGFyYSBuw6NvIGNvbnRhciBhIG5pbmd1w6ltLgpEZXZvIGNvcnJlciBlc3NlIHJpc2NvPyleMDAwMDAw,,W3t9XQpeMzMzMzMzKENvbW8gaGlzdG9yaWFkb3JhLCBSb2RhZnJpYW4KcG9kcsOtYSBheXVkYXJtZSBhCmludmVzdGlnYXIgbGEgbWFsZGljacOzbiBkZSBsb3MKR2FlYm9sZy4gUGVybyBsb3Mgc2FjZXJkb3RlcyBtZSBkaWplcm9uCnF1ZSBubyBzZSBsbyBkaWplcmEgYSBuYWRpZS4Kwr9EZWJlcsOtYSBjb3JyZXIgZXN0ZSByaWVzZ28/KV4wMDAwMDA=
UgV3,,VGVsbCBoZXIgYWJvdXQgSm9ybXVuZ2FuZCdzIGN1cnNl,,,,,Q29udGUgYSBlbGEgc29icmUgYSBtYWxkacOnw6NvIGRlIEpvcm11bmdhbmQ=,,Q29udGFybGUgc29icmUgbGEgbWFsZGljacOzbiBkZSBKb3JtdW5nYW5kLg==
UwV3,,RG9uJ3QgdGVsbCBoZXI=,,,,,TsOjbyBjb250ZSBhIGVsYQ==,,Tm8gY29udGFybGUu
VAV3,,XjMzNTVGRllvdSBleHBsYWluIGV2ZXJ5dGhpbmcKdGhhdCB5b3UgaGF2ZSBsZWFybmVkIHRvClJvZGFmcmlhbiwgY2hvb3Npbmcgbm90CnRvIHdpdGhob2xkIGFueSBzZWNyZXRzLl4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqIGV4cGxpY2EgdHVkbwpxdWUgZGVzY29icml1IHBhcmEgYQpSb2RhZnJpYW4sIG9wdGFuZG8gcG9yIG7Do28KZXNjb25kZXIgbmVuaHVtIHNlZ3JlZG8uXjAwMDAwMA==,,XjMzNTVGRkxlIGV4cGxpY2FzIHRvZG8KbG8gcXVlIGRlc2N1YnJpc3RlIGEKUm9kYWZyaWFuLCBzaW4Kb2N1bHRhcmxlIG5pbmfDum4gc2VjcmV0by5eMDAwMDAw
VQV3,,W0hpc3RvcmlhbiBSb2RhZnJpYW5dCi4uLi4uLi4uLi4uLi4uLi4uLi4uLiE=,,,,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCi4uLi4uLi4uLi4uLi4uLi4uLi4uLiE=,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCsKh4oCm4oCm4oCm4oCm4oCm4oCm4oCm4oCmIQ==
VgV3,,W0hpc3RvcmlhbiBSb2RhZnJpYW5dClRoYW5rIHlvdSBmb3Igc2hhcmluZyB0aGF0CndpdGggbWUuIEkgaG9wZSB5b3UgcmVhbGl6ZQpob3cgcHJlY2lvdXMgdGhhdCBpbmZvcm1hdGlvbgppcy4gSSBoYWQgbm8gaWRlYSB0aGUgcm95YWwKZmFtaWx5IHdhcyBrZWVwaW5nIHRoYXQga2luZApvZiBzZWNyZXQuIEdvb2RuZXNzLCBtZS4uLg==,,,,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCk9icmlnYWRhIHBvciBjb21wYXJ0aWxoYXIgaXNzbwpjb21pZ28uIEVzcGVybyBxdWUgdm9jw6ogcGVyY2ViYQpvIHF1YW50byBlc3NhIGluZm9ybWHDp8OjbwrDqSBwcmVjaW9zYS4gRXUgbsOjbyB0aW5oYSBpZGVpYSBkZSBxdWUgYQpmYW3DrWxpYSByZWFsIGVzdGF2YSBndWFyZGFuZG8gZXNzZSB0aXBvCmRlIHNlZ3JlZG8uIE1ldSBEZXVzLCBldS4uLg==,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCkdyYWNpYXMgcG9yIGNvbXBhcnRpciBlc3RvCmNvbm1pZ28uIEVzcGVybyBxdWUgdGUgZGVzIGN1ZW50YSBkZQpsbyB2YWxpb3NhIHF1ZSBlcyBlc3RhIGluZm9ybWFjacOzbgplbiB2ZXJkYWQuIE5vIHRlbsOtYSBuaSBpZGVhIGRlIHF1ZSBsYSBmYW1pbGlhCnJlYWwgbWFudGVuw61hIGVzZSB0aXBvCmRlIHNlY3JldG8uIENpZWxvc+KApg==
VwV3,,W0hpc3RvcmlhbiBSb2RhZnJpYW5dCllvdSBrbm93LCBJIGRvbid0IHJlYWxseQprbm93IG11Y2ggYWJvdXQgcG9pc29uLCBidXQKSSBkbyBrbm93IHRoYXQsIGFzaWRlIGZyb20gb3VyCm93biBBc3Nhc3NpbnMsIHRoZXJlIGFyZSBwb2lzb24KZXhwZXJ0cyBsaXZpbmcgaW4gc29tZSBzdHJhbmdlCmxhbmQgbG9jYXRlZCB0byB0aGUgd2VzdC4=,,,,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dClNhYmUsIGV1IHJlYWxtZW50ZSBuw6NvCnNlaSBtdWl0byBzb2JyZSB2ZW5lbm8sIG1hcwpzZWkgcXVlLCBhbMOpbSBkb3Mgbm9zc29zCk1lcmNlbsOhcmlvcywgaMOhIGVzcGVjaWFsaXN0YXMgZW0gdmVuZW5vCnF1ZSB2aXZlbSBlbSB1bWEgZXN0cmFuaGEKdGVycmEgbG9jYWxpemFkYSBhIG9lc3RlLg==,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCkVuIHJlYWxpZGFkLCBubyBzw6kgCm11Y2hvIHNvYnJlIHZlbmVub3MsIHBlcm8KbG8gcXVlIHPDrSBzw6kgZXMgcXVlLCBhcGFydGUgZGUgbnVlc3Ryb3MKcHJvcGlvcyBBc2VzaW5vcywgaGF5IGV4cGVydG9zIGVuIHZlbmVubwpxdWUgdml2ZW4gZW4gYWxndW5hIHRpZXJyYSBleHRyYcOxYQpzaXR1YWRhIGFsIG9lc3RlLg==
WAV3,,W0hpc3RvcmlhbiBSb2RhZnJpYW5dCkFueXdheSwgeW91ciByZXBvcnQgYWJvdXQKdGhlIEdhZWJvbGcgZmFtaWx5IHdpbGwgYmUKZ3JlYXRseSBhcHByZWNpYXRlZCBieSB0aGUKUmVrZW5iZXIgSGlzdG9yaWNhbCBSZXNlYXJjaApHcm91cC4gQnV0IGZpcnN0LCBJIG5lZWQgdG8KZmluaXNoIHRoaXMgTW9ycm9jIHByb2plY3QuLi4=,,,,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCkRlIHF1YWxxdWVyIGZvcm1hLCBzZXUgcmVsYXTDs3Jpbwpzb2JyZSBhIGZhbcOtbGlhIEdhZWJvbGcgc2Vyw6EKbXVpdG8gYXByZWNpYWRvIHBlbG8KR3J1cG8gZGUgUGVzcXVpc2EgSGlzdMOzcmljYQpkYSBSZWtlbmJlci4gTWFzLCBwcmltZWlybywgZXUgcHJlY2lzbwp0ZXJtaW5hciBlc3NlIHByb2pldG8gZGUgTW9ycm9jLi4u,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCkRlIHRvZG9zIG1vZG9zLCB0dSBpbmZvcm1lIHNvYnJlCmxhIGZhbWlsaWEgR2FlYm9sZyBzZXLDoSAKbXV5IGFwcmVjaWFkbyBwb3IgZWwKR3J1cG8gZGUgaW52ZXN0aWdhY2nDs24gaGlzdMOzcmljYQpncnVwby4gUGVybyBwcmltZXJvLCBuZWNlc2l0bwp0ZXJtaW5hciBlc3RlIHByb3llY3RvIHNvYnJlIE1vcnJvY+KApg==
WQV3,,W0hpc3RvcmlhbiBSb2RhZnJpYW5dCkFueXdheSwga2VlcCB0aGlzIGluZm9ybWF0aW9uCmEgc2VjcmV0IGJldHdlZW4gbWUgYW5kIHlvdQpmb3Igbm93LiBUaGVuLCB3aGVuIEkgcmV2ZWFsIHRoZSBzZWNyZXQgY3Vyc2Ugb2YgdGhlIEdhZWJvbGcgcm95YWwKZmFtaWx5LCBJJ2xsIGZpbmFsbHkgb3V0c2hpbmUgdGhhdCBLYXJsb21vZmYhIEJ3YWhhaGFoYWhhaGEh,,,,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCkRlIHF1YWxxdWVyIGZvcm1hLCBtYW50ZW5oYSBlc3NhIGluZm9ybWHDp8Ojbwpjb21vIHVtIHNlZ3JlZG8gZW50cmUgbsOzcywKcG9yIGVucXVhbnRvLiBFbnTDo28sIHF1YW5kbyBldSByZXZlbGFyIGEgbWFsZGnDp8OjbyBzZWNyZXRhIGRhIGZhbcOtbGlhIHJlYWwgZGUgR2FlYm9sZywKZmluYWxtZW50ZSB2b3Ugc3VwZXJhciBvIEthcmxvbW9mZiEgQndhaGFoYWhhaGFoYSE=,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCkRlIHRvZG9zIG1vZG9zLCBtYW50w6luIGVzdGEgaW5mb3JtYWNpw7NuCmVuIHNlY3JldG8gZW50cmUgdMO6IHkgeW8KcG9yIGFob3JhLiBFbnRvbmNlcywgY3VhbmRvIHJldmVsZSBsYSBtYWxkaWNpw7NuIHNlY3JldGEgZGUgbGEgZmFtaWxpYSByZWFsCmRlIEdhZWJvbGcsIMKhcG9yIGZpbiBzdXBlcmFyw6kgYSBlc2UgS2FybG9tb2ZmISDCoU11YWphamFqYWphamFqYSE=
WgV3,,W3t9XQpeMzMzMzMzKERyYXQsIHNoZSBkaWRuJ3QgZ2l2ZSBtZQphbnkgaGVscC4uLiBBbGwgSSBkaWQgd2FzCnJldmVhbCBhIGh1Z2Ugc2VjcmV0IHRvIGhlcgp0aGF0IHNoZSBtaWdodCBzcHJlYWQgYXJvdW5kIQpPaCB3ZWxsLCBJIGd1ZXNzIEkgYmV0dGVyIGhlYWQKYmFjayB0byB0aGUgcHJpZXN0cy4uLileMDAwMDAw,,,,,W3t9XQpeMzMzMzMzIChEcm9nYSwgZWxhIG7Do28gbWUgZGV1Cm5lbmh1bWEgYWp1ZGEuLi4gVHVkbyBvIHF1ZSBldSBmaXogZm9pCnJldmVsYXIgdW0gZ3JhbmRlIHNlZ3JlZG8KcXVlIGVsYSBwb2RlcmlhIGVzcGFsaGFyIHBvciBhw60hCk9oLCBiZW0sIGFjaG8gbWVsaG9yIGV1IHZvbHRhcgpwYXJhIG9zIHNhY2VyZG90ZXMuLi4pXjAwMDAwMA==,,W3t9XQpeMzMzMzMzKMKhTWFsZGljacOzbiwgbm8gbWUgZGlvCm5pbmd1bmEgYXl1ZGHigKYgwqFMbyDDum5pY28gcXVlIGhpY2UgZnVlCnJldmVsYXJsZSB1biBncmFuIHNlY3JldG8KcXVlIHBvZHLDrWEgZGlmdW5kaXIhCkJ1ZW5vLCBzdXBvbmdvIHF1ZSBzZXLDoSBtZWpvcgpxdWUgdnVlbHZhIGNvbiBsb3Mgc2FjZXJkb3Rlc+KApileMDAwMDAw
WwV3,,W0hpc3RvcmlhbiBSb2RhZnJpYW5dCk9oLCBsZXQgbWUgdGhhbmsgeW91Cm9uY2UgYWdhaW4gZm9yIGdvaW5nCnRocm91Z2ggdGhlIHRyb3VibGUgb2YKZ2V0dGluZyB0aGF0IGx5cmljIGZvciBtZX4KSSBwdXQgbXkgYXNzaXN0YW50IHRocm91Z2gKZW5vdWdoIHRyb3VibGUgYWxyZWFkeS4uLg==,,,,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCk9oLCBkZWl4ZS1tZSBhZ3JhZGVjZXIgYSB2b2PDqgptYWlzIHVtYSB2ZXogcG9yIHRlcgp0aWRvIG8gdHJhYmFsaG8gZGUKY29uc2VndWlyIGFxdWVsYSBsZXRyYSBwYXJhIG1pbX4KSsOhIGRvdSBtdWl0byB0cmFiYWxobyBhbyBtZXUgYXNzaXN0ZW50ZS4uLg==,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCk9oLCBkw6lqYW1lIGFncmFkZWNlcnRlCnVuYSB2ZXogbcOhcyBwb3IgdG9tYXJ0ZQpsYSBtb2xlc3RpYSBkZQpjb25zZWd1aXJtZSBlc2EgbGV0cmF+LgpZYSBsZSBoZSBkYWRvIGJhc3RhbnRlcwpwcm9ibGVtYXMgYSBtaSBhc2lzdGVudGXigKY=
XAV3,,W0hpc3RvcmlhbiBSb2RhZnJpYW5dCkkgYWxzbyBiZXR0ZXIgbm90IGZvcmdldAp0byBnbyB0aHJvdWdoIEthcmxvbW9mZidzCnJlcG9ydC4gSSdsbCBoYXZlIHRvIGhhdmUgYQpkZWJhdGUgd2l0aCBoaW0gc29vbmVyIG9yCmxhdGVyLCBhbmQgSSByZWFsbHkgd2FudCB0bwpwdXQgdGhhdCBndXkgaW4gaGlzIHBsYWNlIQ==,,,,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dCsOJIGJvbSBxdWUgZXUgdGFtYsOpbSBuw6NvIG1lIGVzcXVlw6dhCmRlIGxlciBvIHJlbGF0w7NyaW8gZGUgS2FybG9tb2ZmLgpUZXJlaSBxdWUgdGVyIHVtCmRlYmF0ZSBjb20gZWxlLCBtYWlzIGNlZG8gb3UKbWFpcyB0YXJkZSwgZSBldSByZWFsbWVudGUgcXVlcm8KY29sb2NhciBlc3NlIGNhcmEgbm8gbHVnYXIgZGVsZSE=,,W0hpc3RvcmlhZG9yYSBSb2RhZnJpYW5dClNlcsOhIG1lam9yIHF1ZSB0YW1wb2NvIG1lIG9sdmlkZQpkZSByZXZpc2FyIGVsIGluZm9ybWUgZGUKS2FybG9tb2ZmLiBUYXJkZSBvIHRlbXByYW5vCnRlbmRyw6kgcXVlIGRlYmF0aXIgY29uIMOpbCwKwqF5IHRlbmdvIG11Y2hhcyBnYW5hcyBkZQpwb25lciBhIGVzZSBzdWpldG8gZW4gc3Ugc2l0aW8h
XQV3,,XjMzNTVGRlJvZGFmcmlhbiBzZWVtZWQgdmVyeQpoYXBweSBhbmQgYmVnYW4gdG8gcmVhZAp0aHJvdWdoIEthcmxvbW9mZidzIHJlcG9ydC4KRm9yIG5vdywgaXQgd291bGQgYmUgYmVzdAp0byByZXR1cm4gdG8gRmF0aGVyIEJhbXBoLl4wMDAwMDA=,,,,,XjMzNTVGRlJvZGFmcmlhbiBwYXJlY2lhIG11aXRvCmZlbGl6IGUgY29tZcOnb3UgYSBsZXIgbyAKcmVsYXTDs3JpbyBkZSBLYXJsb21vZmYuClBvciBlbnF1YW50bywgc2VyaWEgbWVsaG9yCnJldG9ybmFyIGFvIHBhZHJlIEJhbXBoLl4wMDAwMDA=,,XjMzNTVGRlJvZGFmcmlhbiBwYXJlY8OtYSBlc3RhcgptdXkgZmVsaXogeSBlbXBlesOzIGEgbGVlcgplbCBpbmZvcm1lIGRlIEthcmxvbW9mZi4KUG9yIGFob3JhLCBzZXLDrWEgbWVqb3IKdm9sdmVyIGNvbiBlbCBwYWRyZSBCYW1waC5eMDAwMDAw
