QOvSAQ,,R3Jhbm55,,,,,Vm92w7M=,,QWJ1ZWxh
yuvSAQ,,W0FyaWVsXQpIYSEgSGEhIEhhISBBbm90aGVyIGN1c3RvbWVyIQpJIGtub3cgd2hhdCB5b3UncmUgZ29ubmEgc2F5LgpZb3UncmUgaGVyZSBmb3IgdGhlIG1hZ2ljIGdsYXNzZXMsIHJpZ2h0Pw==,,,,,W0FyaWVsXQpIYSEgSGEhIEhhISBPdXRybyBjbGllbnRlIQpFdSBzZWkgbyBxdWUgdm9jw6ogdmFpIGRpemVyLgpWb2PDqiBlc3TDoSBhcXVpIHBvciBjYXVzYSBkb3Mgw7NjdWxvcyBtw6FnaWNvcywgY2VydG8/,,W0FyaWVsXQrCoUphISDCoUphISDCoUhhISDCoU90cm8gY2xpZW50ZSEKU8OpIGxvIHF1ZSB2YXMgYSBkZWNpci4KRXN0w6FzIGFxdcOtIHBvciBsYXMgZ2FmYXMgbcOhZ2ljYXMsIMK/dmVyZGFkPw==
y+vSAQ,,V2hhdCBpcyBtYWdpYyBnbGFzc2VzPw==,,,,,TyBxdWUgc8OjbyDDs2N1bG9zIG3DoWdpY29zPw==,,wr9RdcOpIHNvbiBsYXMgZ2FmYXMgbcOhZ2ljYXM/
zOvSAQ,,TWFraW5nIG1hZ2ljIGdsYXNzZXMu,,,,,RmFicmljYcOnw6NvIGRlIMOzY3Vsb3MgbcOhZ2ljb3Mu,,SGFjZXIgdmFzb3MgbcOhZ2ljb3Mu
zevSAQ,,U2tpcC4=,,,,,UHVsYXIu,,U2tpcC4=
zuvSAQ,,W0FyaWVsXQpSaWdodCEgVGhlaXIgcHJvcGVyIG5hbWUgaXMgJyBeMzM1NUZGQmlub2N1bGFyc14wMDAwMDAgJyEKVGhleSdyZSBsaWtlIGN5bGluZGVycyB3aXRoIAphIGxvdCBvZiBsZW5zZXMgcGlsZWQgdG9nZXRoZXIgaW5zaWRlIQpUaGV5IHVzZSB0aGUgZWZmZWN0IG9mIGxpZ2h0IHJlZmxlY3Rpb24KdG8gc2VlIHNvbWV0aGluZyBmYXIgYXdheS4KVGhleSdyZSBub3QgZm9yIHZpZXdpbmcgbmVhcmJ5IG9iamVjdHMh,,,,,W0FyaWVsXQpDZXJ0byEgU2V1IG5vbWUgY29ycmV0byDDqSAnIF4zMzU1RkZCaW5vY3VsYXJzXjAwMDAwMCAnIQpFbGVzIHPDo28gY29tbyBjaWxpbmRyb3MgY29tIAptdWl0YXMgbGVudGVzIGVtcGlsaGFkYXMgZW0gc2V1IGludGVyaW9yIQpFbGVzIHVzYW0gbyBlZmVpdG8gZGUgcmVmbGV4w6NvIGRhIGx1egpwYXJhIHZlciBhbGdvIGRpc3RhbnRlLgpOw6NvIHNlcnZlbSBwYXJhIHZlciBvYmpldG9zIHByw7N4aW1vcyE=,,W0FyaWVsXQrCoUNvcnJlY3RvISDCoVN1IG5vbWJyZSBjb3JyZWN0byBlcyAiQmlub2N1bGFyZXMgXjMzNTVGRiIhClNvbiBjb21vIGNpbGluZHJvcyBjb24gCm11Y2hhcyBsZW50ZXMgYXBpbGFkYXMgZW4gc3UgaW50ZXJpb3IuClVzYW4gZWwgZWZlY3RvIGRlbCByZWZsZWpvIGRlIGxhIGx1ei4uLgpwYXJhIHZlciBhbGdvIGxlamFuby4KTm8gc2lydmVuIHBhcmEgdmVyIG9iamV0b3MgY2VyY2Fub3Mu
z+vSAQ,,W0FyaWVsXQpXaGF0IGRvIHlvdSB0aGluaz8gSXNuJ3QgaXQgZ3JlYXQ/CkhhISBIYSEgSGEhCi4uLi4uLi4uLgpXaGF0PyBZb3UgZG9uJ3QgbG9vayBjb252aW5jZWQhCkknbSB0ZWxsaW5nIHRoZSB0cnV0aCEh,,,,,W0FyaWVsXQpPIHF1ZSB2b2PDqiBhY2hhPyBOw6NvIMOpIMOzdGltbz8KTsOjbyDDqSDDs3RpbW8/IEhhISBIYSEKLi4uLi4uLi4uCk8gcXXDqj8gVm9jw6ogbsOjbyBwYXJlY2UgY29udmVuY2lkbyEKRXN0b3UgZGl6ZW5kbyBhIHZlcmRhZGUhISE=,,W0FyaWVsXQrCv1F1w6kgdGUgcGFyZWNlPyDCv05vIGVzIGdlbmlhbD8KwqFKYSEgwqFKYSEgwqFKYSEKLi4uLi4uLi4uCsK/UXXDqT8gwqFObyBwYXJlY2VzIGNvbnZlbmNpZG8hCsKhwqFFc3RveSBkaWNpZW5kbyBsYSB2ZXJkYWQhIQ==
0OvSAQ,,W0FyaWVsXQpNYXJrIGRvd24gdGhlIGl0ZW1zIHlvdSBuZWVkIHRvIG1ha2UgQmlub2N1bGFycy4KT2theS4uLgpPbmUgXjMzNTVGRkdlZWsgR2xhc3Nlc14wMDAwMDAhIDEwMCBeMzM1NUZGU3RlZWxzXjAwMDAwMF4hIEFuZCAzMzU1RkY1MDAwMCBaZW55XjAwMDAwMCE=,,,,,W0FyaWVsXQpBbm90ZSBvcyBpdGVucyBxdWUgdm9jw6ogcHJlY2lzYSBwYXJhIGZhemVyIG9zIGJpbsOzY3Vsb3MuCk9rLi4uClVtIF4zMzU1RkZHZWVrIEdsYXNzZXNeMDAwMDAwISAxMDAgXjMzNTVGRlN0ZWVsc14wMDAwMDBeISBFIDMzNTVGRjUwMDAwIFplbnleMDAwMDAwIQ==,,W0FyaWVsXQpNYXJjYSBsb3MgZWxlbWVudG9zIHF1ZSBuZWNlc2l0YXMgcGFyYSBoYWNlciBCaW5vY3VsYXJlcy4KQmllbi4uLgrCoVVub3MgXjMzNTVGRkJpbm9jdWxhcmVzXjAwMDAwMCEgwqExMDAgXjMzNTVGRkFjZXJvc14wMDAwMDBeISDCoVkgMzM1NUZGNTAwMDAgWmVueV4wMDAwMDAh
0evSAQ,,W0FyaWVsXQpHcmVhdCEgSXQncyBncmVhdCEKSSBtYWRlIHNvbWUgQmlub2N1bGFycyEKQW5kIEkgZm91bmQgdGhlIHJpZ2h0IG93bmVyIGZvciB0aGVtIQ==,,,,,W0FyaWVsXQrDk3RpbW8hIEVzdMOhIMOzdGltbyEKRXUgZml6IGFsZ3VucyBiaW7Ds2N1bG9zIQpFIGVuY29udHJlaSBvIGRvbm8gY2VydG8gcGFyYSBlbGVzIQ==,,W0FyaWVsXQrCoUdlbmlhbCEgwqFHZW5pYWwhCsKhSGljZSB1bm9zIHByaXNtw6F0aWNvcyEKwqFZIGVuY29udHLDqSBlbCBkdWXDsW8gYWRlY3VhZG8gcGFyYSBlbGxvcyE=
0uvSAQ,,W0FyaWVsXQpIZXJlIHlvdSBhcmUuLi4gQmlub2N1bGFycyE=,,,,,W0FyaWVsXQpBcXVpIGVzdMOhIHZvY8OqLi4uIEJpbsOzY3Vsb3Mh,,W0FyaWVsXQpBcXXDrSB0aWVuZXMuLi4gwqFCaW5vY3VsYXJlcyE=
0+vSAQ,,W0FyaWVsXQpJIGhvcGUgeW91IHdvbid0IGdvIHVzaW5nIHRoaXMgaXRlbQp0byBsb29rIGF0IHNvbWV0aGluZyB0aGF0IHlvdSBzaG91bGRuJ3QuLi4KSGEhIEhhISBIYSE=,,,,,W0FyaWVsXQpFc3Blcm8gcXVlIHZvY8OqIG7Do28gdXNlIGVzc2UgaXRlbQpwYXJhIG9saGFyIHBhcmEgYWxnbyBxdWUgbsOjbyBkZXZlcmlhLi4uCkhhISBIYSEgSGEh,,W0FyaWVsXQpFc3Blcm8gcXVlIG5vIHVzZXMgZXN0ZSBvYmpldG8uLi4KcGFyYSBtaXJhciBhbGdvIHF1ZSBubyBkZWJlcsOtYXMuLi4KwqFKYSEgwqFKYSEgwqFKYSE=
1OvSAQ,,W0FyaWVsXQpZb3UgaGF2ZW4ndCBicm91Z2h0IGVub3VnaCBpdGVtcyEKSG93IGNvdWxkIHlvdSBkaXNyZXNwZWN0IHRoZSB3b3JsZCdzIGJlc3QgYWxjaGVtaXN0PyAKWW91IGhhdmUgYSBzZXJpb3VzIGF0dGl0dWRlIHByb2JsZW0hClRoaXMgaXMgcmlkaWN1bG91cyE=,,,,,W0FyaWVsXQpWb2PDqiBuw6NvIHRyb3V4ZSBpdGVucyBzdWZpY2llbnRlcyEKQ29tbyB2b2PDqiBwb2RlIGRlc3Jlc3BlaXRhciBvIG1lbGhvciBhbHF1aW1pc3RhIGRvIG11bmRvPyAKVm9jw6ogdGVtIHVtIHPDqXJpbyBwcm9ibGVtYSBkZSBhdGl0dWRlIQpJc3NvIMOpIHJpZMOtY3VsbyE=,,W0FyaWVsXQrCoU5vIGhhcyB0cmHDrWRvIHN1ZmljaWVudGVzIG9iamV0b3MhCsK/Q8OzbW8gcHVkaXN0ZSBmYWx0YXJsZSBlbCByZXNwZXRvIGFsIG1lam9yIGFscXVpbWlzdGEgZGVsIG11bmRvPyAKwqFUaWVuZXMgdW4gc2VyaW8gcHJvYmxlbWEgZGUgYWN0aXR1ZCEKwqFFc3RvIGVzIHJpZMOtY3VsbyE=
1evSAQ,,W0FyaWVsXQpIZXkhIFlvdSEKWW91IGFyZSB0YWxraW5nIHRvIAp0aGUgd29ybGQgZmFtb3VzIApvcHRpY3MgbWFzdGVyLi4uIEFyaWVsIQpZb3UndmUgZ290IGEgbG91c3kgYXR0aXR1ZGUh,,,,,W0FyaWVsXQpFaSEgVm9jw6ohClZvY8OqIGVzdMOhIGZhbGFuZG8gY29tIApvIG11bmRpYWxtZW50ZSBmYW1vc28gCm1lc3RyZSBkYSDDs3RpY2EuLi4gQXJpZWwhClZvY8OqIHRlbSB1bWEgYXRpdHVkZSBww6lzc2ltYSE=,,W0FyaWVsXQrCoUVoISDCoVTDuiEKRXN0w6FzIGhhYmxhbmRvIGNvbiAKZWwgbXVuZGlhbG1lbnRlIGZhbW9zbyAKbWFlc3RybyBkZSDDs3B0aWNhLi4uIMKhQXJpZWwhCsKhVGllbmVzIHVuYSBhY3RpdHVkIHDDqXNpbWEh
1uvSAQ,,TW9uc3RlciBUYW1lcg==,,,,,RG9tYWRvciBkZSBtb25zdHJvcw==,,RG9tYWRvciBkZSBtb25zdHJ1b3M=
1+vSAQ,,W0lXQURPXQpOb3cgaXMgClRvIGFkb3B0IHBldHMhClRvIG1ha2UgdGhpbmdzIGVhc2llciBmb3Igb3duZXJzCnRvIGNvbW11bmljYXRlIHdpdGggdGhlaXIgYmVsb3ZlZCBwZXRzLAp0aGV5IHNob3VsZCBkbyBzb21ldGhpbmcgcmVhbGx5IG5pY2UgZm9yIHRoZW0uCkFtIEkgcmlnaHQ/IQ==,,,,,W0lXQURPXQpBZ29yYSDDqSAKQWRvdGFyIGFuaW1haXMgZGUgZXN0aW1hw6fDo28hClBhcmEgZmFjaWxpdGFyIGEgY29tdW5pY2HDp8OjbyBkb3MgZG9ub3MKc2UgY29tdW5pcXVlbSBjb20gc2V1cyBhbWFkb3MgYW5pbWFpcyBkZSBlc3RpbWHDp8OjbywKZWxlcyBkZXZlbSBmYXplciBhbGdvIG11aXRvIGJvbSBwYXJhIGVsZXMuCkVzdG91IGNlcnRvPyE=,,W0lXQURPXQpBaG9yYSBlcyAKUGFyYSBhZG9wdGFyIG1hc2NvdGFzClBhcmEgZmFjaWxpdGFyIGEgbG9zIGR1ZcOxb3MKcGFyYSBjb211bmljYXJzZSBjb24gc3VzIHF1ZXJpZGFzIG1hc2NvdGFzLApkZWJlcsOtYW4gaGFjZXIgYWxnbyByZWFsbWVudGUgYm9uaXRvIHBvciBlbGxvcy4KwqHCv0VzdG95IGVuIGxvIGNpZXJ0bz8h
2OvSAQ,,SW5xdWlyZSBhYm91dCBeMzM1NUZGJ21vbnN0ZXIgVGFtaW5nJ14wMDAwMDAu,,,,,SW5mb3JtZS1zZSBzb2JyZSBeMzM1NUZGJ21vbnN0ZXIgVGFtaW5nJ14wMDAwMDAu,,UHJlZ3VudGEgc29icmUgXjMzNTVGRidEb21hIGRlIG1vbnN0cnVvcydeMDAwMDAwLg==
2evSAQ,,T3JkZXIgXjMzNTVGRidNb25zdGVyIEp1aWNlJ14wMDAwMDAu,,,,,UGVkaWRvIF4zMzU1RkYnTW9uc3RlciBKdWljZSdeMDAwMDAwLg==,,T3JkZW4gXjMzNTVGRidNb25zdGVyIEp1aWNlJ14wMDAwMDAu
2uvSAQ,,T3JkZXIgXjMzNTVGRidTaW5naW5nIEZsb3dlcideMDAwMDAwLg==,,,,,UGVkaWRvIF4zMzU1RkYnU2luZ2luZyBGbG93ZXInXjAwMDAwMC4=,,T3JkZW4gXjMzNTVGRidTaW5naW5nIEZsb3dlcideMDAwMDAwLg==
2+vSAQ,,T3JkZXIgXjMzNTVGRidXaWxkIEZsb3dlcideMDAwMDAwLg==,,,,,UGVkaWRvIF4zMzU1RkYnV2lsZCBGbG93ZXInXjAwMDAwMC4=,,T3JkZW4gXjMzNTVGRidGbG9yIHNpbHZlc3RyZSdeMDAwMDAwLg==
3OvSAQ,,W0lXQURPXQpJZiB5b3Ugd2FudCB0byBoYXZlCmEgd29uZGVyZnVsIGJvbmQgd2l0aCB5b3VyIHBldCwKeW91IHNob3VsZCBkbyBzb21ldGhpbmcgbmljZQp0aGF0IHdvdWxkIHBsZWFzZSB5b3VyIHBldCEKV2UsIG1lbWJlcnMgb2YgdGhlIFBldCBBZG9wdGlvbiBVbmlvbiwKaGF2ZSBjb21lIHVwIHdpdGggYSB3aG9sZSBidW5jaCBvZiBncm9vdnkgaXRlbXM=,,,,,W0lXQURPXQpTZSB2b2PDqiBxdWlzZXIgdGVyCnVtIHbDrW5jdWxvIG1hcmF2aWxob3NvIGNvbSBzZXUgYW5pbWFsIGRlIGVzdGltYcOnw6NvLAp2b2PDqiBkZXZlIGZhemVyIGFsZ28gbGVnYWwKcXVlIGFncmFkZSBzZXUgYW5pbWFsIGRlIGVzdGltYcOnw6NvIQpOw7NzLCBtZW1icm9zIGRhIFVuacOjbyBkZSBBZG/Dp8OjbyBkZSBBbmltYWlzIGRlIEVzdGltYcOnw6NvLApjcmlhbW9zIHVtYSBzw6lyaWUgZGUgaXRlbnMgYmFjYW5hcw==,,W0lXQURPXQpTaSBxdWllcmVzIHRlbmVyCnVuIHbDrW5jdWxvIG1hcmF2aWxsb3NvIGNvbiB0dSBtYXNjb3RhLApkZWJlcsOtYXMgaGFjZXIgYWxnbyBhZ3JhZGFibGUKwqFxdWUgY29tcGxhemNhIGEgdHUgbWFzY290YSEKTm9zb3Ryb3MsIG1pZW1icm9zIGRlIGxhIFVuacOzbiBkZSBBZG9wY2nDs24gZGUgTWFzY290YXMsCmhhbiBsbGVnYWRvIGNvbiB1biBtb250w7NuIGRlIGFydMOtY3Vsb3MgZ3Jvb3Z5
3evSAQ,,W0lXQURPXQpiYXNlZCBvbiB3aGF0IHBldCBvd25lcnMgbmVlZC4KWW91IGNhbiBzaG9wIGhlcmUKd2l0aG91dCBwcmVzc3VyZSEgCldlIGhhdmUgTW9uc3RlciBKdWljZSBoZXJlIQpTaW5naW5nIEZsb3dlci4uLgpBbmQgV2lsZCBGbG93ZXIh,,,,,W0lXQURPXQpjb20gYmFzZSBubyBxdWUgb3MgZG9ub3MgZGUgYW5pbWFpcyBkZSBlc3RpbWHDp8OjbyBwcmVjaXNhbS4KVm9jw6ogcG9kZSBjb21wcmFyIGFxdWkKc2VtIHByZXNzw6NvISAKVGVtb3MgbyBNb25zdGVyIEp1aWNlIGFxdWkhCkZsb3IgQ2FudGFudGUuLi4KRSBXaWxkIEZsb3dlciE=,,W0lXQURPXQpiYXNhZG8gZW4gbG8gcXVlIG5lY2VzaXRhbiBsb3MgZHVlw7FvcyBkZSBtYXNjb3Rhcy4KUHVlZGUgY29tcHJhciBhcXXDrQrCoXNpbiBwcmVzaW9uZXMhIArCoVRlbmVtb3MgTW9uc3RlciBKdWljZSBhcXXDrSEKU2luZ2luZyBGbG93ZXIuLi4KwqFZIEZsb3IgU2lsdmVzdHJlIQ==
3uvSAQ,,W0lXQURPXQpZb3UgY2FuIHRyYWRlIE1vbnN0ZXIgSnVpY2UgZm9yIG9uZSBib3R0bGUgb2YgXjMzNTVGRidBbmltYWwgR29yZSdeMDAwMDAwCmFuZCB0d28gXjMzNTVGRidBcHBsZXMnXjAwMDAwMC4KQXMgZm9yIFNpbmdpbmcgRmxvd2VyLCB5b3UgbmVlZCBvbmUgXjMzNTVGRicgU2luZ2luZyBQbGFudCAnXjAwMDAwMC4KVG8gZ2V0IFdpbGQgRmxvd2VyIHlvdSB3aWxsIG5lZWQgb25lIF4zMzU1RkYnRmFuY3kgRmxvd2VyJ14wMDAwMDAKYW5kIG9uZSBeMzM1NUZGJ0Nsb3ZlcideMDAwMDAwLgpFbmpveSE=,,,,,W0lXQURPXQpWb2PDqiBwb2RlIHRyb2NhciBvIE1vbnN0ZXIgSnVpY2UgcG9yIHVtYSBnYXJyYWZhIGRlIF4zMzU1RkYnQW5pbWFsIEdvcmUnXjAwMDAwMAplIGR1YXMgXjMzNTVGRidBcHBsZXMnXjAwMDAwMC4KUXVhbnRvIMOgIFNpbmdpbmcgRmxvd2VyLCB2b2PDqiBwcmVjaXNhIGRlIHVtYSBeMzM1NUZGJyBTaW5naW5nIFBsYW50J14wMDAwMDAuClBhcmEgb2J0ZXIgV2lsZCBGbG93ZXIsIHZvY8OqIHByZWNpc2Fyw6EgZGUgdW1hIF4zMzU1RkYnRmFuY3kgRmxvd2VyJ14wMDAwMDAKZSB1bSBeMzM1NUZGJ0Nsb3ZlcideMDAwMDAwLgpBcHJvdmVpdGUh,,W0lXQURPXQpQdWVkZXMgY2FtYmlhciBNb25zdGVyIEp1aWNlIHBvciB1bmEgYm90ZWxsYSBkZSBeMzM1NUZGJ0FuaW1hbCBHb3JlJ14wMDAwMDAKeSBkb3MgXjMzNTVGRidNYW56YW5hcydeMDAwMDAwLgpFbiBjdWFudG8gYSBsYSBGbG9yIENhbnRhbnRlLCBuZWNlc2l0YXMgdW5hIF4zMzU1RkYnUGxhbnRhIENhbnRhbnRlJ14wMDAwMDAuClBhcmEgY29uc2VndWlyIEZsb3Igc2lsdmVzdHJlIG5lY2VzaXRhcsOhcyB1bmEgXjMzNTVGRidGbG9yIGVsZWdhbnRlJ14wMDAwMDAKeSB1biBeMzM1NUZGJ1Ryw6lib2wnXjAwMDAwMC4KwqFRdWUgYXByb3ZlY2hlIQ==
3+vSAQ,,VG8gcHJvZHVjZSBpdCwgd2UgdXNlIGVkaWJsZQppdGVtcyBhcyBpbmdyZWRpZW50cy4KVGhpcyBpcyBjYWxsZWQgXjMzNTVGRidNb25zdGVyIEp1aWNlJ14wMDAwMDAgISEKSXQncyBiaXR0ZXIsIHdpdGggYSBiaXQgb2YgYSBzb3VyLCB0YW5neSB0YXN0ZS4KVGhpcyBpcyBqdXN0IHBlcmZlY3QgZm9yIHBldHMu,,,,,UGFyYSBwcm9kdXppLWxvLCB1c2Ftb3MgaXRlbnMgY29tZXN0w612ZWlzCmNvbW8gaW5ncmVkaWVudGVzLgpFc3NlIHN1Y28gw6kgY2hhbWFkbyBkZSBeMzM1NUZGJ01vbnN0ZXIgSnVpY2UnXjAwMDAwMCAhISEKw4kgYW1hcmdvLCBjb20gdW0gcG91Y28gZGUgc2Fib3IgYXplZG8gZSBwaWNhbnRlLgrDiSBwZXJmZWl0byBwYXJhIGFuaW1haXMgZGUgZXN0aW1hw6fDo28u,,UGFyYSBwcm9kdWNpcmxvLCB1dGlsaXphbW9zCmNvbWVzdGlibGVzIGNvbW8gaW5ncmVkaWVudGVzLgrCocKhwqFFc3RvIHNlIGxsYW1hIF4zMzU1RkYnWnVtbyBNb25zdHJ1b3NvJ14wMDAwMDAhIQpFcyBhbWFyZ28sIGNvbiB1biBwb2NvIGRlIHNhYm9yIMOhY2lkby4KRXMgcGVyZmVjdG8gcGFyYSBsYXMgbWFzY290YXMu
4OvSAQ,,W0lXQURPXQpBaC1oYSEgWW91IGhhcHBlbiB0byBoYXZlIAp0aGUgaXRlbXMgdG8gbWFrZSBNb25zdGVyIEp1aWNlLgpHcmVhdCEgR3JlYXQhCkZvciB0aGUgYmVuZWZpdCBvZiBvdXIgZ29vZCByZXB1dGF0aW9uLApJJ2xsIG1ha2UgaXQgZm9yIHlvdSByaWdodCBhd2F5IQ==,,,,,W0lXQURPXQpBaC1oYSEgQWNvbnRlY2UgcXVlIHZvY8OqIHRlbSAKb3MgaXRlbnMgcGFyYSBmYXplciBvIFN1Y28gZGUgTW9uc3Ryby4Kw5N0aW1vISBRdWUgYm9tIQpQYXJhIG8gYmVuZWbDrWNpbyBkZSBub3NzYSBib2EgcmVwdXRhw6fDo28sCmZhcmVpIGlzc28gcGFyYSB2b2PDqiBpbWVkaWF0YW1lbnRlIQ==,,W0lXQURPXQrCoUFoLWhhISBSZXN1bHRhIHF1ZSB0aWVuZXMgCmxvcyBhcnTDrWN1bG9zIHBhcmEgaGFjZXIgSnVnbyBkZSBNb25zdHJ1by4KW0lXQURPXSDCoUdlbmlhbCEgwqFHZW5pYWwhClBvciBlbCBiaWVuIGRlIG51ZXN0cmEgYnVlbmEgcmVwdXRhY2nDs24sCsKhbG8gaGFyw6kgcGFyYSB0aSBhaG9yYSBtaXNtbyE=
4evSAQ,,W0lXQURPXQpNaXggdHdvIEFwcGxlcyB3aXRoIEFuaW1hbCBHb3JlLi4u,,,,,W0lXQURPXQpNaXN0dXJlIGR1YXMgbWHDp8OjcyBjb20gQW5pbWFsIEdvcmUuLi4=,,W0lXQURPXQpNZXpjbGEgZG9zIE1hbnphbmFzIGNvbiBBbmltYWwgR29yZS4uLg==
4uvSAQ,,XjMzNTVGRi0gRGFoISBEYWghICBYaXUhIFhpdSEgUGFoISBQYWghIC1eMDAwMDAwLg==,,,,,XjMzNTVGRi0gRGFoISBEYWghIFhpdSEgWGl1ISBQYWghIFBhaCEgLV4wMDAwMDAu,,XjMzNTVGRi0gwqFEYWghIMKhRGFoISAgwqFYaXUhIMKhWGl1ISDCoVBhaCEgwqFQYWghIC1eMDAwMDAwLg==
4+vSAQ,,W0lXQURPXQpBbHJpZ2h0ISBIZXJlIHlvdSBhcmUhClRoaXMgaXMgbWFkZSBlc3BlY2lhbGx5IGZvcgp5b3VyIHBldHMuCk1vbnN0ZXIgSnVpY2Uh,,,,,W0lXQURPXQpNdWl0byBiZW0hIEFxdWkgZXN0w6Egdm9jw6ohCklzc28gZm9pIGZlaXRvIGVzcGVjaWFsbWVudGUgcGFyYQpzZXVzIGFuaW1haXMgZGUgZXN0aW1hw6fDo28uClN1Y28gZGUgbW9uc3RybyE=,,W0lXQURPXQrCoU11eSBiaWVuISDCoUFxdcOtIHRpZW5lcyEKRXN0byBlc3TDoSBoZWNobyBlc3BlY2lhbG1lbnRlIHBhcmEKc3VzIG1hc2NvdGFzLgrCoUp1Z28gZGUgTW9uc3RydW8h
5OvSAQ,,W0lXQURPXQpBaCwgTW9uc3RlciBKdWljZSEKVGhlcmUgaXMgb25seSBvbmUgd2F5IAp0byBtYWtlIHRoaXMganVpY2UgdGhhdCB5b3VyIHBldHMgbG92ZS4KR2V0IG9uZSBib3R0bGUgb2YgQW5pbWFsIEdvcmUgYW5kIHR3byBBcHBsZXMuCkJyaW5nIHRoZW0gdG8gbWUuCkZvciB0aGUgYmVuZWZpdCBvZiBvdXIgZ29vZCByZXB1dGF0aW9uLA==,,,,,W0lXQURPXQpBaCwgU3VjbyBkZSBNb25zdHJvIQpTw7MgaMOhIHVtYSBtYW5laXJhIApkZSBmYXplciBlc3NlIHN1Y28gcXVlIHNldXMgYW5pbWFpcyBkZSBlc3RpbWHDp8OjbyBhZG9yYW0uClBlZ3VlIHVtYSBnYXJyYWZhIGRlIEFuaW1hbCBHb3JlIGUgZHVhcyBtYcOnw6NzLgpUcmFnYS1vcyBwYXJhIG1pbS4KUGFyYSBvIGJlbmVmw61jaW8gZGUgbm9zc2EgYm9hIHJlcHV0YcOnw6NvLA==,,W0lXQURPXQrCoUFoLCBNb25zdGVyIEp1aWNlIQpTw7NsbyBoYXkgdW5hIG1hbmVyYSAKZGUgaGFjZXIgZXN0ZSBqdWdvIHF1ZSBzdXMgbWFzY290YXMgYW1hbi4KQ29uc2lndWUgdW5hIGJvdGVsbGEgZGUgQW5pbWFsIEdvcmUgeSBkb3MgTWFuemFuYXMuClRyw6FlbWVsYXMuClBvciBlbCBiaWVuIGRlIG51ZXN0cmEgYnVlbmEgcmVwdXRhY2nDs24s
5evSAQ,,W0lXQURPXQpJJ2xsIG1ha2UgaXQgZm9yIHlvdSByaWdodCBhd2F5IQ==,,,,,W0lXQURPXQpWb3UgZmF6ZXIgaXNzbyBwYXJhIHZvY8OqIGltZWRpYXRhbWVudGUh,,W0lXQURPXQrCoVRlIGxvIHByZXBhcmFyw6kgYWhvcmEgbWlzbW8h
5uvSAQ,,VG8gbWFrZSBpdCwgd2UgdXNlIGFuIGluZ3JlZGllbnQgdGhhdAphaWRzIGhlYXJpbmcuCkl0J3MgY2FsbGVkIF4zMzU1RkYnU2luZ2luZyBGbG93ZXInXjAwMDAwMCAhIQpJdCBoYXMgYSBzb2Z0IGZyYWdyYW5jZSB0aGF0IG1ha2VzIGl0IHBlcmZlY3QKZm9yIHBldHMuLi4=,,,,,UGFyYSBwcm9kdXppLWxvLCB1c2Ftb3MgdW0gaW5ncmVkaWVudGUgcXVlCmFqdWRhIG5hIGF1ZGnDp8Ojby4KRWxlIHNlIGNoYW1hIF4zMzU1RkYnU2luZ2luZyBGbG93ZXInXjAwMDAwMCAhISEKRWxlIHRlbSB1bWEgZnJhZ3LDom5jaWEgc3VhdmUgcXVlIG8gdG9ybmEgcGVyZmVpdG8KcGFyYSBhbmltYWlzIGRlIGVzdGltYcOnw6NvLi4u,,UGFyYSBmYWJyaWNhcmxvLCB1dGlsaXphbW9zIHVuIGluZ3JlZGllbnRlIHF1ZQpheXVkYSBhIGxhIGF1ZGljacOzbi4KwqHCoVNlIGxsYW1hIF4zMzU1RkYnRmxvciBjYW50YW50ZSdeMDAwMDAwISEKVGllbmUgdW5hIHN1YXZlIGZyYWdhbmNpYSBxdWUgbG8gaGFjZSBwZXJmZWN0bwpwYXJhIG1hc2NvdGFzLi4u
5+vSAQ,,W0lXQURPXQpBaC1oYSEgWW91IGhhcHBlbiB0byBoYXZlIAp0aGUgaXRlbXMgbmVlZGVkIHRvIG1ha2UgYSBTaW5naW5nIEZsb3dlci4KR3JlYXQhIEdyZWF0IQpGb3IgdGhlIGJlbmVmaXQgb2Ygb3VyIGdvb2QgcmVwdXRhdGlvbgpJJ2xsIG1ha2UgaXQgZm9yIHlvdSByaWdodCBhd2F5IQ==,,,,,W0lXQURPXQpBaC1oYSEgQWNvbnRlY2UgcXVlIHZvY8OqIHRlbSAKb3MgaXRlbnMgbmVjZXNzw6FyaW9zIHBhcmEgZmF6ZXIgdW1hIEZsb3IgQ2FudGFudGUuCsOTdGltbyEgUXVlIGJvbSEKUGFyYSBvIGJlbmVmw61jaW8gZGUgbm9zc2EgYm9hIHJlcHV0YcOnw6NvClZvdSBmYXplciBpc3NvIHBhcmEgdm9jw6ogaW1lZGlhdGFtZW50ZSE=,,W0lXQURPXQrCoUFoLWhhISBSZXN1bHRhIHF1ZSB0aWVuZXMgCmxvcyBhcnTDrWN1bG9zIG5lY2VzYXJpb3MgcGFyYSBoYWNlciB1bmEgRmxvciBDYW50YW50ZS4KwqFHZW5pYWwhIMKhR2VuaWFsIQpQb3IgZWwgYmllbiBkZSBudWVzdHJhIGJ1ZW5hIHJlcHV0YWNpw7NuCsKhdGUgbGEgaGFyw6kgYWhvcmEgbWlzbW8h
