IJY7CQ,,QmFyZA==,,,,,,,QmFyZA==
7JY7CQ,,XjMzNTVGRllvdSB0ZWxsIEVucmljbyBLYWlsaQp3aGF0IHlvdSB3ZXJlIHRvbGQgYnkgSGVybWl0ZSwKYXMgd2VsbCBhcyB5b3VyIGV4cGVyaWVuY2VzCndpdGggVmFsa3lyaWUuXjAwMDAwMA==,,,,,,,XjI1MDJGRERpbGUgYSBFbnJpY28gS2FpbGkKbG8gcXVlIHRlIGRpam8gSGVybWl0ZSwKYXPDrSBjb21vIHR1IGV4cGVyaWVuY2lhCmNvbiBWYWxraXJpYS5eMDAwMDAw
7ZY7CQ,,W0VucmljbyBLYWlsaV0KSSBjYW4gc2NhcmNlbHkgYmVsaWV2ZSB0aGlzIQpCdXQgaWYgd2hhdCB5b3Ugc2F5IGlzIHRydWUsIGl0IG1heSBiZSBwb3NzaWJsZSBmb3IgaHVtYW5zIHRvIHBvc3Nlc3MgZ29kbHkgcG93ZXIu,,,,,,,W0VucmljbyBLYWlsaV0KwqFNZSBjdWVzdGEgY3JlZXJsbyEKUGVybywgc2kgbG8gcXVlIGRpY2VzIGVzIGNpZXJ0bywgcHVlZGUgc2VyIHBvc2libGUgcXVlIGxvcyBodW1hbm9zIHRlbmdhbiB1biBwb2RlciBkaXZpbm8u
7pY7CQ,,W0VucmljbyBLYWlsaV0KSG0/IFRoZXJlJ3MgYSByZWFjdGlvbiBjb21pbmcKZnJvbSB0aGlzIHRoaW5nIHRoYXQgd2FzIHNlbnQgZnJvbSB0aGUgcm95YWwgY291cnQuIEhtLCBjb21lIGNsb3NlciBhbmQgdGFrZSBhIGxvb2su,,,,,,,W0VucmljbyBLYWlsaV0Kwr9NbW0/IFNlIGF2ZWNpbmEgdW5hIHJlYWNjacOzbgpkZSBlc3RhIGNvc2EgZW52aWFkYSBkZXNkZSBsYSBjb3J0ZSByZWFsLiBWZW4uIEFjw6lyY2F0ZSB5IMOpY2hhbGUgdW4gdmlzdGF6by4=
75Y7CQ,,XjMzNTVGRkVucmljbyBvcGVuZWQgYSBsb2NrZWQgY2hlc3QsIHJldmVhbGluZyBhbiBpbmNyZWRpYmx5IGNsZWFyLCBzaGltbWVyaW5nIGpld2VsLl4wMDAwMDA=,,,,,,,XjI1MDJGREVucmljbyBhYnJpw7MgdW4gY29mcmUgY2VycmFkbyB5IG11ZXN0cmEgdW5hIGpveWEgaW5jcmXDrWJsZW1lbnRlIGNsYXJhIHkgYnJpbGxhbnRlLl4wMDAwMDA=
8JY7CQ,,W0VucmljbyBLYWlsaV0KSXNuJ3QgaXQgYW1hemluZz8KSWYgd2hhdCBWYWxreXJpZSBzYWlkIGlzIHRydWUsIHRoaXMgamV3ZWwgbXVzdCBiZSBhIGNyeXN0YWwgZnJvbSBGcmV5YSdzIHRlYXJkcm9wLg==,,,,,,,W0VucmljbyBLYWlsaV0Kwr9ObyBlcyBpbmNyZcOtYmxlPwpTaSBsbyBxdWUgZGlqbyBWYWxraXJpYSBlcyBjaWVydG8sIGVzdGEgam95YSBkZWJlIHNlciB1biBjcmlzdGFsIGRlIGxhcyBsw6FncmltYXMgZGUgRnJleWEu
8ZY7CQ,,W0VucmljbyBLYWlsaV0KSSBkb24ndCB1bmRlcnN0YW5kIHdoeSBhbGwgb2YgdGhpcyBpcyBoYXBwZW5pbmcgc28gc3VkZGVubHkuIEZvciBub3csIEknbGwgaGF2ZSB0byB0aGluayBhYm91dCB0aGUgcG9lbSB5b3UgaGVhcmQgZnJvbSBWYWxreXJpZS4=,,,,,,,W0VucmljbyBLYWlsaV0KTm8gZW50aWVuZG8gcG9yIHF1w6kgdG9kbyBvY3VycmUgdGFuIGRlIHJlcGVudGUuIFBvciBhaG9yYSwgdGVuZHLDqSBxdWUgcGVuc2FyIGVuIGVsIHBvZW1hIHF1ZSB0ZSBkaWpvIFZhbGtpcmlhLg==
8pY7CQ,,W0VucmljbyBLYWlsaV0KQSBjb2xkIHNub3d5IHBhdGggb24Kd2hpY2ggdGhlIGdvZGRlc3MgdHJlYWQuCkEgYmx1ZSByaXZlciB0aGUgZ29kZGVzcyBjcm9zc2VkLgpBIG5hcnJvdyBwYXRoIHRoZSBnb2RkZXNzIHBhc3NlZC4KRm91ciBEd2FydmVzIHRoYXQgdGhlIGdvZGRlc3MgbWV0Li4u,,,,,,,W0VucmljbyBLYWlsaV0KVW4gY2FtaW5vIGZyw61vIHkgbmV2YWRvCnBvciBlbCBxdWUgY2FtaW7DsyBsYSBkaW9zYS4KVW4gcsOtbyBhenVsIHF1ZSBjcnV6w7MgbGEgZGlvc2EuClVuIHNlbmRlcm8gZXN0cmVjaG8gcG9yIGVsIHF1ZSBwYXPDsyBsYSBkaW9zYS4KQ3VhdHJvIGVuYW5vcyBxdWUgbGEgZGlvc2EgY29ub2Npw7PigKY=
85Y7CQ,,W0VucmljbyBLYWlsaV0KSSdtIHN1cmUgdGhlIGZvdXIgRHdhcnZlcyBhcmUgdGhlIGZhbW91cyBjcmFmdHNtZW4gSSd2ZSBzdHVkaWVkLCBidXQgSSBjYW4ndCBkZXRlcm1pbmUgd2hhdCB0aGUgcmVzdCBvZiB0aGUgcG9lbSBtZWFucy4=,,,,,,,W0VucmljbyBLYWlsaV0KU2VndXJhbWVudGUsIGxvcyBjdWF0cm8gZW5hbm9zIHNvbiBsb3MgZmFtb3NvcyBhcnRlc2Fub3MgcXVlIGVzdHVkacOpLCBwZXJvIG5vIHB1ZWRvIGRldGVybWluYXIgcXXDqSBzaWduaWZpY2EgZWwgcmVzdG8gZGVsIHBvZW1hLg==
9JY7CQ,,W0VucmljbyBLYWlsaV0KTm93Li4uCkknbGwgbmVlZCB5b3VyCmhlbHAgb25jZSBhZ2FpbiE=,,,,,,,W0VucmljbyBLYWlsaV0KQWhvcmHigKYKwqFOZWNlc2l0YXLDqSB0dQpheXVkYSB1bmEgdmV6IG3DoXMh
9ZY7CQ,,V2FoPyBJdCdzIG5vdCBvdmVyPyE=,,,,,,,wr9RdcOpPyDCocK/Tm8gdGVybWluYW1vcz8h
9pY7CQ,,V2hhdCBpcyBpdCB0aGlzIHRpbWU/,,,,,,,wr9RdcOpIHBhc2EgYWhvcmE/
95Y7CQ,,W0VucmljbyBLYWlsaV0KSGFoLi4uIQpPdXIgd29yayBoYXMganVzdCBiZWd1biEKTm93LCBoZWFkIG92ZXIgdG8gTHV0aWUKYW5kIGZpbmQgc29tZSBjbHVlcy4=,,,,,,,W0VucmljbyBLYWlsaV0KwqFKYSEKwqFOdWVzdHJvIHRyYWJham8gYWNhYmEgZGUgZW1wZXphciEKQWhvcmEsIHZpc2l0YSBMdXRpZQp5IGVuY3VlbnRyYSBhbGd1bmFzIHBpc3Rhcy4=
+JY7CQ,,W0VucmljbyBLYWlsaV0KVGhlIHBvZW0gbWVudGlvbnMgYSBzbm93eSBwYXRoLCBhbmQgdGhpcyBqZXdlbCB3YXMgZm91bmQgdGhlcmUsIHNvIEx1dGllIGlzIGEgcHJldHR5IHdlbGwgZWR1Y2F0ZWQgZ3Vlc3MgYXMgdGhlIGxvY2F0aW9uIG9mIG91ciBuZXh0IGNsdWUu,,,,,,,W0VucmljbyBLYWlsaV0KRW4gZWwgcG9lbWEsIHNlIG1lbmNpb25hIHVuIGNhbWlubyBuZXZhZG8geSBlc3RhIGpveWEgc2UgZW5jb250csOzIGFsbMOtLCBwb3IgbG8gcXVlIEx1dGllIGVzIHVuYSBzdXBvc2ljacOzbiBiYXN0YW50ZSBhY2VydGFkYSBkZSBsYSB1YmljYWNpw7NuIGRlIG51ZXN0cmEgcHLDs3hpbWEgcGlzdGEu
+ZY7CQ,,W0VucmljbyBLYWlsaV0KSSBob3BlIHdlJ2xsIGJlCmFibGUgdG8gbGVhcm4gd2hhdAp0aGUgZ29kZGVzcyBGcmV5YSBoYXMKbGVmdCBiZWhpbmQgaW4gUnVuZS1NaWRnYXJkLi4u,,,,,,,W0VucmljbyBLYWlsaV0KRXNwZXJvIHF1ZSBzZWFtb3MKY2FwYWNlcyBkZSBkZXNjdWJyaXIgbG8gcXVlCmxhIGRpb3NhIEZyZXlhCmRlasOzIGVuIFJ1bmUtTWlkZ2FydHPigKY=
+pY7CQ,,W0VucmljbyBLYWlsaV0KSGFoYWhhaGEuLi4hCkkgbGlrZSB5b3VyIGF0dGl0dXRlIQpPbmNlIGFnYWluLCBOZWxsaW9yZGUgaGFzCnByb3ZlbiB0byBiZSBhbiBleGNlbGxlbnQKanVkZ2Ugb2YgY2hhcmFjdGVyLg==,,,,,,,W0VucmljbyBLYWlsaV0KwqFKYSwgamEsIGphLCBqYeKApiEKwqFNZSBndXN0YSB0dSBhY3RpdHVkIQpVbmEgdmV6IG3DoXMsIE5lbGxpb3JkZQpkZW1vc3Ryw7MgdGVuZXIgdW4gYnVlbiBvam8KcGFyYSBqdXpnYXIgYSBsYXMgcGVyc29uYXMu
+5Y7CQ,,W0VucmljbyBLYWlsaV0KVGhlIHBvZW0gbWVudGlvbnMKYSBzbm93eSBwYXRoLCBhbmQgdGhpcyBqZXdlbCB3YXMgZm91bmQgaW4gTHV0aWUuIFNvIEx1dGllIHdvdWxkIGJlIGEgcHJldHR5IGdvb2QgcGxhY2UgdG8gc2VhcmNoIGZvciB0aGUgbmV4dCBjbHVlLg==,,,,,,,W0VucmljbyBLYWlsaV0KRW4gZWwgcG9lbWEsIHNlIG1lbmNpb25hCnVuIGNhbWlubyBuZXZhZG8geSBlc3RhIGpveWEgc2UgZW5jb250csOzIGVuIEx1dGllLCBwb3IgbG8gcXVlIEx1dGllIHNlcsOtYSB1biBidWVuIGx1Z2FyIHBhcmEgYnVzY2FyIGxhIHNpZ3VpZW50ZSBwaXN0YS4=
/JY7CQ,,W0VucmljbyBLYWlsaV0KSG1tLi4uPwpJIHNlZS4uLgpJIGtub3cgdGhlIHdvcmsKSSdtIGhhdmluZyB5b3UgZG8gbWlnaHQKYmUgcXVpdGUgdHJvdWJsZXNvbWUuLi4=,,,,,,,W0VucmljbyBLYWlsaV0Kwr9NbW3igKY/CllhIHZlb+KApgpTw6kgcXVlIGxvIHF1ZSB0ZSBlc3RveQpwaWRpZW5kbyBxdWUgaGFnYXMgcG9kcsOtYQpjYXVzYXIgYmFzdGFudGVzIHByb2JsZW1hc+KApg==
/ZY7CQ,,W0VucmljbyBLYWlsaV0KQnV0IHJlc3QgYXNzdXJlZCwKSSB3aWxsIHJld2FyZCB5b3UKb25jZSBvdXIgd29yayBpcyBjb21wbGV0ZWQuCkdvb2QgaGVscCBzdWNoIGFzIHRoZSBraW5kCnlvdSBwcm92aWRlIGlzIGhhcmQgdG8gZmluZC4=,,,,,,,W0VucmljbyBLYWlsaV0KUGVybyB0ZW4gbGEgY2VydGV6YSBkZSBxdWUKdGUgcmVjb21wZW5zYXLDqSAKdW5hIHZleiBxdWUgdGVybWluZXMgZWwgdHJhYmFqby4KVW5hIGJ1ZW5hIGF5dWRhIGNvbW8gbGEgcXVlCnTDuiBwcm9wb3JjaW9uYXMgZXMgZGlmw61jaWwgZGUgZW5jb250cmFyLg==
/pY7CQ,,W0VucmljbyBLYWlsaV0KU28gaGF2ZSB5b3UKbWV0IEhlcm1pdGU/IEhtPwpIZSBhY3R1YWxseSBhc2tlZAp5b3UgdG8gZG8gdGhhdD8=,,,,,,,W0VucmljbyBLYWlsaV0KRW50b25jZXMsCsK/dGUgcmV1bmlzdGUgY29uIEhlcm1pdGU/IMK/TW1tPwrCv1JlYWxtZW50ZSB0ZSBwaWRpw7MgCnF1ZSBoYWdhcyBlc28/
/5Y7CQ,,W0VucmljbyBLYWlsaV0KRm9yIG5vdywgaXQgbG9va3MgbGlrZSB5b3UgbWlnaHQgaGF2ZSBubyBhbHRlcm5hdGl2ZS4gSXQgd291bGQgcHJvYmFibHkgYmUgd2lzZSB0byBkbyB3aGF0IGhlIHdhbnRzLiBLbm93aW5nIENoYXJsZXMsIGl0J3MgcHJvYmFibHkgd29uJ3QgYmUgdG9vIGJhZC4=,,,,,,,W0VucmljbyBLYWlsaV0KUG9yIGFob3JhLCBwYXJlY2UgcXVlIG5vIHRpZW5lcyBhbHRlcm5hdGl2YS4gUHJvYmFibGVtZW50ZSBsbyBtZWpvciBzZXLDrWEgcXVlIGhhZ2FzIGxvIHF1ZSDDqWwgcXVpZXJlLiBDb25vY2llbmRvIGEgQ2hhcmxlcywgbm8gY3JlbyBxdWUgc2VhIHRhbiBtYWxv
AJc7CQ,,W0VucmljbyBLYWlsaV0KSGVybWl0ZS4uLj8KRG8geW91IG5lZWQgbW9yZQppbmZvcm1hdGlvbiBhYm91dCBoaW0/CkxldCdzIHNlZS4uLg==,,,,,,,W0VucmljbyBLYWlsaV0Kwr9IZXJtaXRl4oCmPwrCv05lY2VzaXRhcyBtw6FzCmluZm9ybWFjacOzbiBzb2JyZSDDqWw/ClZlYW1vc+KApg==
AZc7CQ,,W0VucmljbyBLYWlsaV0KT2gsIHRoYXQncyByaWdodCEKSGUncyBhIHJlZ2lzdGVyZWQgbWVtYmVyIG9mIHRoYXQgTW9uc3RlciBSZXNlYXJjaCBPcmdhbml6YXRpb24uIFdoeSBkb24ndCB5b3UgYXNrIHRoZSBsYWR5IG92ZXIgdGhlcmUgZm9yIG1vcmUgaW5mb3JtYXRpb24gb24gaGltPw==,,,,,,,W0VucmljbyBLYWlsaV0KwqFBaCwgY2llcnRvIQpFcyBtaWVtYnJvIHJlZ2lzdHJhZG8gZGUgZXNhIG9yZ2FuaXphY2nDs24gZGUgaW52ZXN0aWdhY2nDs24gZGUgbW9uc3RydW9zLiDCv1BvciBxdcOpIG5vIGxlIHBpZGVzIGEgbGEgc2XDsW9yaXRhIGRlIGFsbMOtIG3DoXMgaW5mb3JtYWNpw7NuIHNvYnJlIMOpbD8=
Apc7CQ,,W0VucmljbyBLYWlsaV0KSWYgc2hlJ2xsIGxldCB5b3UgbG9vayBhdCBoZXIgcmVjb3JkcywgeW91IGNhbiBwcm9iYWJseSBmaW5kIG91dCB3aGVyZSBoZSBsaXZlcy4gTm93IHdoeSBkb24ndCB5b3UgdGFsayB0byB0aGF0IGxhZHkgdG93YXJkcyB0aGUgbGVmdCBwYXJ0IG9mIHRoaXMgcm9vbT8=,,,,,,,W0VucmljbyBLYWlsaV0KU2kgdGUgZGVqYSBtaXJhciBzdXMgcmVnaXN0cm9zLCBwcm9iYWJsZW1lbnRlIHB1ZWRhcyBhdmVyaWd1YXIgZMOzbmRlIHZpdmUuIEFob3JhLCDCv3BvciBxdcOpIG5vIGhhYmxhcyBjb24gZXNhIHNlw7Fvcml0YSBlbiBsYSBwYXJ0ZSBpenF1aWVyZGEgZGUgZXN0YSBoYWJpdGFjacOzbj8=
A5c7CQ,,W0VucmljbyBLYWlsaV0KU28sIGhhdmUgeW91CmNvbnNpZGVyZWQgbXkgcHJvcG9zYWw/CldvcmsgZm9yIG1lLCBhbmQgSSBzaGFsbApzdXJlbHkgcmVwYXkgeW91Lg==,,,,,,,W0VucmljbyBLYWlsaV0KRW50b25jZXMsIMK/aGFzCmNvbnNpZGVyYXN0ZSBtaSBwcm9wdWVzdGE/ClRyYWJhamEgcGFyYSBtw60geQpzaW4gZHVkYXMgdGUgcmVjb21wZW5zYXLDqS4=
BJc7CQ,,U3VyZSwgd2h5IG5vdC4=,,,,,,,Q2xhcm8sIMK/cG9yIHF1w6kgbm8/
BZc7CQ,,W0VucmljbyBLYWlsaV0KV2hhdC4uLj8hClRoZW4gd2h5IGJvdGhlcgp0byBzcGVhayB0byBtZT8KSWYgeW91IGp1c3QgaW50ZW5kIHRvCmJvdGhlciBtZSwgdGhlbiBwbGVhc2UKbGVhdmUgcmlnaHQgYXdheS4=,,,,,,,W0VucmljbyBLYWlsaV0KwqHCv1F1w6k/IQpFbnRvbmNlcywgwr9wb3IgcXXDqSB0ZSBtb2xlc3RhcwplbiBoYWJsYXIgY29ubWlnbz8KU2kgc29sbyBxdWllcmVzCm1vbGVzdGFybWUsIHBvciBmYXZvciwKdmV0ZSBkZSBpbm1lZGlhdG8u
Bpc7CQ,,W0VucmljbyBLYWlsaV0KUmVhbGx5PwpJZiB5b3UgY291bGQgaGVscCBtZSwgdGhhdCB3b3VsZCBiZSBncmVhdCEgQmVmb3JlIHdlIHN0YXJ0LCB3b3VsZCB5b3UgdGFrZSBhIGxvb2sgYXQgdGhpcz8=,,,,,,,W0VucmljbyBLYWlsaV0Kwr9EZSB2ZXJkYWQ/ClNpIHB1ZGllcmFzIGF5dWRhcm1lLCDCoXNlcsOtYSBlc3R1cGVuZG8hIEFudGVzIGRlIGVtcGV6YXIsIMK/cG9kcsOtYXMgZWNoYXJsZSB1biB2aXN0YXpvIGEgZXN0bz8=
B5c7CQ,,XjMzNTVGRkVucmljbyBLYWlsaSBzaG93ZWQgeW91IGEgc21hbGwgd2hpdGUgY3J5c3RhbGxpemF0aW9uIGluc2lkZSBhIGJveC4gSXQgbG9va2VkIHZlcnkgZnJhZ2lsZSwgYnV0IGVtYW5hdGVkIGFuIGludGVuc2VseQpjb2xkIGF1cmEuXjAwMDAwMA==,,,,,,,XjI1MDJGREVucmljbyBLYWlsaSB0ZSBtb3N0csOzIHVuYSBwZXF1ZcOxYSBjcmlzdGFsaXphY2nDs24gYmxhbmNhIGRlbnRybyBkZSB1bmEgY2FqYS4gUGFyZWPDrWEgbXV5IGZyw6FnaWwsIHBlcm8gZW1hbmFiYSB1bmEgaW50ZW5zYQphdXJhIGZyw61hLl4wMDAwMDA=
CJc7CQ,,W0VucmljbyBLYWlsaV0KSSBjYWxsIHRoaXMgdGhlIFNub3cgQ3J5c3RhbC4KSXQgbG9va3MganVzdCBsaWtlIGEgc25vd2ZsYWtlLCBkb2Vzbid0IGl0PyBTdHJhbmdlbHkgZW5vdWdoLAppdCdzIG5ldmVyIG1lbHRlZC4=,,,,,,,W0VucmljbyBLYWlsaV0KWW8gbG8gbGxhbW8gZWwgQ3Jpc3RhbCBkZSBuaWV2ZS4KUGFyZWNlIHVuIGNvcG8gZGUgbmlldmUsIMK/dmVyZGFkPyBQb3IgZXh0cmHDsW8gcXVlIHBhcmV6Y2EsCm51bmNhIHNlIGRlcnJpdGUu
CZc7CQ,,W0VucmljbyBLYWlsaV0KQSBmZXcgeWVhcnMgYWdvLAphIHlvdW5nIGFkdmVudHVyZXIKZ2F2ZSB0aGlzIHRvIG1lLiBJIG5lZWQgdG8gZmluZCB0aGlzIHBlcnNvbiBzbyB0aGF0IEkgY2FuIGZpbmQgb3V0IGV4YWN0bHkgd2hhdCB0aGlzIGlzLCBhcyB3ZWxsIGFzIHdoZXJlIGl0IGNhbWUgZnJvbS4=,,,,,,,W0VucmljbyBLYWlsaV0KSGFjZSB1bm9zIGHDsW9zLAp1biBqb3ZlbiB0cm90YW11bmRvcwptZSBsbyBkaW8uIE5lY2VzaXRvIGVuY29udHJhciBhIGVzdGEgcGVyc29uYSBwYXJhIHNhYmVyIGV4YWN0YW1lbnRlIHF1w6kgZXMgeSBkZSBkw7NuZGUgcHJvY2VkZS4=
Cpc7CQ,,W0VucmljbyBLYWlsaV0KTm93LCB0aGUgcGVyc29uCndobyBicm91Z2h0IHRoaXMgdG8KbWUgaXMsIGxldCdzIHNlZSwgYWguLi4KSGVybWl0ZSBDaGFybGVzLg==,,,,,,,W0VucmljbyBLYWlsaV0KQWhvcmEsIGxhIHBlcnNvbmEKcXVlIG1lIGRpbyBlc3RvCmVzLCBkw6lqYW1lIHBlbnNhciwgYWjigKYKSGVybWl0ZSBDaGFybGVzLg==
C5c7CQ,,W0VucmljbyBLYWlsaV0KV2hlbiB5b3UgZmluZCBoaW0sCnBsZWFzZSBnaXZlIGhpbSB0aGlzIGxldHRlci4=,,,,,,,W0VucmljbyBLYWlsaV0KQ3VhbmRvIGxvIGVuY3VlbnRyZXMsCmVudHLDqWdhbGUgZXN0YSBjYXJ0YS4=
DJc7CQ,,XjMzNTVGRkVucmljbyBnYXZlIHlvdSBhIHNtYWxsCmxldHRlciBhZGRyZXNzZWQgdG8gSGVybWl0ZQpDaGFybGVzIHRoYXQgaXMgc2VhbGVkIHdpdGgKcmVkIHdheC5eMDAwMDAw,,,,,,,XjI1MDJGREVucmljbyB0ZSBkaW8gdW5hIHBlcXVlw7FhCmNhcnRhIGRpcmlnaWRhIGEgSGVybWl0ZQpDaGFybGVzIHNlbGxhZGEgY29uCmNlcmEgcm9qYS5eMDAwMDAw
DZc7CQ,,W0VucmljbyBLYWlsaV0KQWgsIHlvdSd2ZSBhcnJpdmVkIQp7fSwgcmlnaHQ/ClllcywgSSB3YXMgdG9sZCBieSBOZWxsaW9yZGUgdGhhdCB5b3UnZCBjb21lLiBIZSBhbHdheXMgbWFuYWdlcwp0byBmaW5kIG1lIGdvb2QsIHJlbGlhYmxlIGhlbHAu,,,,,,,W0VucmljbyBLYWlsaV0KwqFBaCwgbGxlZ2FzdGUhCnt9LCDCv3ZlcmRhZD8KU8OtLCBOZWxsaW9yZGUgbWUgZGlqbyBxdWUgdmVuZHLDrWFzLiBTaWVtcHJlIHNlIGxhcyBhcnJlZ2xhCnBhcmEgZW5jb250cmFybWUgdW5hIGF5dWRhIGJ1ZW5hIHkgZmlhYmxlLg==
Dpc7CQ,,W0VucmljbyBLYWlsaV0KQXMgTmVsbGlvcmRlIHByb2JhYmx5IG1lbnRpb25lZCwKSSBuZWVkIHNvbWUgaGVscCBpbiBjb21wbGV0aW5nIG15IHJlc2VhcmNoLiBTaW5jZSB5b3UgYWR2ZW50dXJlcnMgYXJlIGFsd2F5cyB0cmF2ZWxpbmcsIEkgd2FzIGhvcGluZyB5b3UnZCBoZWxwIG1lIGZpbmQgc29tZW9uZS4=,,,,,,,W0VucmljbyBLYWlsaV0KQ29tbyBwcm9iYWJsZW1lbnRlIHRlIG1lbmNpb27DsyBOZWxsaW9yZGUsCm5lY2VzaXRvIGF5dWRhIHBhcmEgY29tcGxldGFyIG1pIGludmVzdGlnYWNpw7NuLiBDb21vIGxvcyB0cm90YW11bmRvcyB2aWFqYW4gY29uc3RhbnRlbWVudGUsIGVzcGVyYWJhIHF1ZSBwdWRpZXJhcyBheXVkYXJtZSBhIGVuY29udHJhciBhIGFsZ3VpZW4u
D5c7CQ,,SSdtIG5vIGdvb2QgYXQgZmluZGluZyBwZW9wbGUu,,,,,,,Tm8gc2UgbWUgZGEgYmllbiBlbmNvbnRyYXIgZ2VudGUu
EJc7CQ,,SSBjYW4gZG8gdGhhdCE=,,,,,,,wqFQdWVkbyBoYWNlcmxvIQ==
EZc7CQ,,W0VucmljbyBLYWlsaV0KT2guLi4gUmVhbGx5PwpJIHdhcyByZWFsbHkgaG9waW5nIHRoYXQgeW91J2QgYmUgYWJsZSB0byBoZWxwIG1lLiBCdXQgSSB1bmRlcnN0YW5kIGlmIGl0J3Mgbm90IHdpdGhpbiB5b3VyIGNhcGFjaXR5Lg==,,,,,,,W0VucmljbyBLYWlsaV0KT2jigKYgwr9EZSB2ZXJkYWQ/ClJlYWxtZW50ZSBlc3BlcmFiYSBxdWUgcHVkaWVyYXMgYXl1ZGFybWUsIHBlcm8gZW50aWVuZG8gc2kgbm8gZXN0w6EgZGVudHJvIGRlIHR1cyBwb3NpYmlsaWRhZGVzLg==
Epc7CQ,,W0VucmljbyBLYWlsaV0KSSBzdXBwb3NlIEkgY2FuIHRyeSB0byBmaW5kIGFub3RoZXIgYWR2ZW50dXJlciB0byBoZWxwIG1lLiBCdXQgaWYgeW91IGNoYW5nZSB5b3VyIG1pbmQgbGF0ZXIsIHBsZWFzZSBkbyBub3QgaGVzaXRhdGUgdG8gbGVuZCBtZSB5b3VyIGFzc2lzdGFuY2Uu,,,,,,,W0VucmljbyBLYWlsaV0KU3Vwb25nbyBxdWUgcHVlZG8gaW50ZW50YXIgZW5jb250cmFyIGEgb3RybyB0cm90YW11bmRvcyBxdWUgbWUgYXl1ZGUuIFNpIGNhbWJpYXMgZGUgb3BpbmnDs24gbcOhcyBhZGVsYW50ZSwgbm8gZHVkZXMgZW4gYXl1ZGFybWUu
E5c7CQ,,W0VucmljbyBLYWlsaV0KSSdtIG5vdCBleGFjdGx5IHN1cmUgd2h5IHlvdSd2ZSBjb21lIHRvIG1lLCBidXQgSSBhcG9sb2dpemUgZm9yIHRoZSBmYWN0IHRoYXQgSSdtIHVuYWJsZSB0byBoZWxwIHlvdS4=,,,,,,,W0VucmljbyBLYWlsaV0KTm8gc8OpIGV4YWN0YW1lbnRlIHBvciBxdcOpIGFjdWRpc3RlIG3DrSwgcGVybyB0ZSBwaWRvIGRpc2N1bHBhcyBwb3Igbm8gcG9kZXIgYXl1ZGFydGUu
FJc7CQ,,W0VucmljbyBLYWlsaV0KUmlnaHQgbm93LCBJJ20gZmFyCnRvbyBidXN5IHRyeWluZyB0bwpjb21wbGV0ZSBteSByZXNlYXJjaC4KUGxlYXNlIGxlYXZlIG1lIGFsb25lCnRvIGRvIG15IHdvcmsu,,,,,,,W0VucmljbyBLYWlsaV0KQWhvcmEgbWlzbW8sIGVzdG95CmRlbWFzaWFkbyBvY3VwYWRvIGludGVudGFuZG8KY29tcGxldGFyIG1pIGludmVzdGlnYWNpw7NuLgpQb3IgZmF2b3IsIGTDqWphbWUgc29sbwpwYXJhIHBvZGVyIGhhY2VyIG1pIHRyYWJham8u
FZc7CQ,,W1N0dWR5aW5nIFNjaG9sYXJdCkRvIHlvdSBrbm93IGhvdwp0byBtYWtlIFJlZCBQb3Rpb25zPwpZb3UgZ3JpbmQgYSBsb3Qgb2YgUmVkIEhlcmJzIGFuZCBjYXJlZnVsbHkgc2hha2UgdGhlIGxpcXVpZCB1bnRpbCB5b3UgYWNoaWV2ZSB0aGUgZGVzaXJlIGNvbnNpc3RlbmN5Lg==,,,,,,,W0VydWRpdG8gZGUgaW52ZXN0aWdhY2nDs25dCsK/U2FiZXMgY8OzbW8KaGFjZXIgUG9jaW9uZXMgcm9qYXM/CkRlYmVzIG1vbGVyIG11Y2hhcyBIaWVyYmFzIHJvamFzIHkgYWdpdGFyIGVsIGzDrXF1aWRvIGNvbiBjdWlkYWRvIGhhc3RhIGNvbnNlZ3VpciBsYSBjb25zaXN0ZW5jaWEgZGVzZWFkYS4=
Fpc7CQ,,W1N0dWR5aW5nIFNjaG9sYXJdCklmIEkgY291bGQgZmluZCBhIHdheQp0byBwcm9kdWNlIHRoZW0gbXVjaCBmYXN0ZXIsCkknZCBiZWNvbWUgcmljaCBpbiBubyB0aW1lLi4u,,,,,,,W0VydWRpdG8gZGUgaW52ZXN0aWdhY2nDs25dClNpIHB1ZGllcmEgZW5jb250cmFyIHVuYSBtYW5lcmEKZGUgY3JlYXJsYXMgbXVjaG8gbcOhcyByw6FwaWRvLAptZSBoYXLDrWEgcmljbyBlbiBwb2NvIHRpZW1wb+KApg==
F5c7CQ,,UHJheWluZyBNYW4=,,,,,,,UHJheWluZyBNYW4=
GJc7CQ,,W1ByYXlpbmcgTWFuXQpMZXQgZXZlcnlvbmUgbGl2ZSBhIGxpZmUKb2YgaGFwcGluZXNzLiBMZXQgdGhlcmUgYmUKcGVhY2UgaW4gdGhlIHdvcmxkLi4u,,,,,,,W0hvbWJyZSByZWxpZ2lvc29dClF1ZSBjYWRhIHBlcnNvbmEgdGVuZ2EgdW5hIHZpZGEKZmVsaXouIFF1ZSBoYXlhCnBheiBlbiBlbCBtdW5kb+KApg==
