YP8vAg,,QmFyZA==,,,,,QmFyZG8=,,QmFyZA==
iQAwAg,,W0VucmljbyBLYWlsaV0KSG1tLi4uCkRpZCB5b3UgZm9yZ2V0IHRoZSB3b3JkcyB0byB0aGUgc29uZz8gSSBkaWRuJ3Qgd3JpdGUgdGhlbSBkb3duLiBJIGd1ZXNzIHRoZXJlJ3Mgb25seSBvbmUgdGhpbmcgeW91IGNhbiBkby4=,,,,,W0VucmljbyBLYWlsaV0uCkhtbS4uLgpWb2PDqiBlc3F1ZWNldSBhIGxldHJhIGRhIG3DunNpY2E/IEV1IG7Do28gYSBlc2NyZXZpLiBBY2hvIHF1ZSBzw7MgaMOhIHVtYSBjb2lzYSBxdWUgdm9jw6ogcG9kZSBmYXplci4=,,W0VucmljbyBLYWlsaV0KSG1tLi4uCsK/T2x2aWRhc3RlIGxhIGxldHJhIGRlIGxhIGNhbmNpw7NuPyBObyBsYSBlc2NyaWLDrS4gU3Vwb25nbyBxdWUgc8OzbG8gcHVlZGVzIGhhY2VyIHVuYSBjb3NhLg==
igAwAg,,W0VucmljbyBLYWlsaV0KWW91J3ZlIGdvdCB0byBnbyBiYWNrIHRvIEJlcmxpbmcgYW5kIGFzayBoaW0gZm9yIHRoZSBseXJpY3MgYWdhaW4uIEdvb2QgbHVjaywgYW5kIGRvbid0IGZvcmdldCB0byBtZW1vcml6ZSB0aGVtIHRoaXMgdGltZS4=,,,,,W0VucmljbyBLYWlsaV0KVm9jw6ogcHJlY2lzYSB2b2x0YXIgYW8gQmVybGluZyBlIHBlZGlyIGEgZWxlIGEgbGV0cmEgbm92YW1lbnRlLiBCb2Egc29ydGUsIGUgbsOjbyBzZSBlc3F1ZcOnYSBkZSBtZW1vcml6w6EtbGEgZGVzdGEgdmV6Lg==,,W0VucmljbyBLYWlsaV0KVGllbmVzIHF1ZSB2b2x2ZXIgYSBCZXJsaW5nIHkgcGVkaXJsZSBsYSBsZXRyYSBvdHJhIHZlei4gQnVlbmEgc3VlcnRlLCB5IG5vIG9sdmlkZXMgbWVtb3JpemFybGFzIGVzdGEgdmV6Lg==
iwAwAg,,W0VucmljbyBLYWlsaV0KSXQgbG9va3MgbGlrZSB5b3Ugd2VyZSBhYmxlIHRvIGFuc3dlciB0aGF0IHJpZGRsZS4gR29vZCB3b3JrIQ==,,,,,W0VucmljbyBLYWlsaV0KUGFyZWNlIHF1ZSB2b2PDqiBjb25zZWd1aXUgcmVzcG9uZGVyIGEgZXNzZSBlbmlnbWEuIEJvbSB0cmFiYWxobyE=,,W0VucmljbyBLYWlsaV0KUGFyZWNlIHF1ZSBoYXMgcG9kaWRvIHJlc3BvbmRlciBhbCBhY2VydGlqby4gwqFCdWVuIHRyYWJham8h
jAAwAg,,W0VucmljbyBLYWlsaV0KVGhhdCBzdHJhbmdlLCB1bmVhcnRobHkgZmVlbGluZy4gWW91J3ZlIGJyb3VnaHQgRnJleWEncyBUZWFyIERyb3BzISBUaGF0IG1lYW5zIEdyZXIgbXVzdCBoYXZlIGF3YWtlbmVkIGJ5IG5vdy4=,,,,,W0VucmljbyBLYWlsaV0KQXF1ZWxhIHNlbnNhw6fDo28gZXN0cmFuaGEgZSBzb2JyZW5hdHVyYWwuIFZvY8OqIHRyb3V4ZSBhcyBHb3RhcyBkZSBMw6FncmltYXMgZGUgRnJleWEhIElzc28gc2lnbmlmaWNhIHF1ZSBHcmVyIGrDoSBkZXZlIHRlciBhY29yZGFkby4=,,W0VucmljbyBLYWlsaV0KRXNhIGV4dHJhw7FhIHNlbnNhY2nDs24gc29icmVuYXR1cmFsLiDCoUhhcyB0cmHDrWRvIGxhcyBnb3RhcyBkZSBsw6FncmltYXMgZGUgRnJleWEhIEVzbyBzaWduaWZpY2EgcXVlIEdyZXIgeWEgZGViZSBoYWJlciBkZXNwZXJ0YWRvLg==
jQAwAg,,W0VucmljbyBLYWlsaV0KSSBzdXBwb3NlIHlvdXIgbmV4dCBjb3Vyc2Ugb2YgYWN0aW9uIHdvdWxkIGJlIHRvIGVudGVyIHRoZSBtaW5lLiBJJ20gc29ycnkgZm9yIHRoZSB0cm91YmxlLiBJIGdyb3cgbW9yZSBleGNpdGVkIHdpdGggZWFjaCBuZXcgdGhpbmcgd2UgbGVhcm4u,,,,,W0VucmljbyBLYWlsaV0KU3Vwb25obyBxdWUgc2V1IHByw7N4aW1vIGN1cnNvIGRlIGHDp8OjbyBzZWphIGVudHJhciBuYSBtaW5hLiBEZXNjdWxwZS1tZSBwZWxvIGluY8O0bW9kby4gRmljbyBtYWlzIGFuaW1hZG8gY29tIGNhZGEgY29pc2Egbm92YSBxdWUgYXByZW5kZW1vcy4=,,W0VucmljbyBLYWlsaV0KU3Vwb25nbyBxdWUgc3UgcHLDs3hpbW8gY3Vyc28gZGUgYWNjacOzbiBzZXLDrWEgZW50cmFyIGVuIGxhIG1pbmEuIFNpZW50byBsYXMgbW9sZXN0aWFzLiBNZSBlbW9jaW9ubyBtw6FzIGNvbiBjYWRhIGNvc2EgbnVldmEgcXVlIGFwcmVuZGVtb3Mu
jgAwAg,,W0VucmljbyBLYWlsaV0KSXQncyBvbmx5IHdpdGggeW91ciBoZWxwIHRoYXQgSSd2ZSBiZWVuIGFibGUgdG8gbWFrZSBzbyBtdWNoIHByb2dyZXNzIG9uIG15IHJlc2VhcmNoLiBBbnl3YXksIEkgc2hhbGwgc2hhcmUgbXkgY29uY2x1c2lvbnMgd2l0aCB5b3UgbGF0ZXIu,,,,,W0VucmljbyBLYWlsaV0KRm9pIHNvbWVudGUgY29tIGEgc3VhIGFqdWRhIHF1ZSBjb25zZWd1aSBmYXplciB0YW50byBwcm9ncmVzc28gZW0gbWluaGEgcGVzcXVpc2EuIERlIHF1YWxxdWVyIGZvcm1hLCBjb21wYXJ0aWxoYXJlaSBtaW5oYXMgY29uY2x1c8O1ZXMgY29tIHZvY8OqIG1haXMgdGFyZGUu,,W0VucmljbyBLYWlsaV0KU8OzbG8gY29uIHR1IGF5dWRhIGhlIHBvZGlkbyBhdmFuemFyIHRhbnRvIGVuIG1pIGludmVzdGlnYWNpw7NuLiBEZSB0b2RvcyBtb2RvcywgY29tcGFydGlyw6kgbWlzIGNvbmNsdXNpb25lcyBjb250aWdvIG3DoXMgdGFyZGUu
jwAwAg,,W0VucmljbyBLYWlsaV0KU28sIGFyZSB5b3UgaGVhZGluZyBmb3IgdGhlIG1pbmUgbm93PyBCZSBjYXJlZnVsIGFyb3VuZCB0aG9zZSBtb25zdGVycy4=,,,,,W0VucmljbyBLYWlsaV0KRW50w6NvLCB2b2PDqiBlc3TDoSBpbmRvIHBhcmEgYSBtaW5hIGFnb3JhPyBUZW5oYSBjdWlkYWRvIGNvbSBlc3NlcyBtb25zdHJvcy4=,,W0VucmljbyBLYWlsaV0KRW50b25jZXMsIMK/dGUgZGlyaWdlcyBhIGxhIG1pbmEgYWhvcmE/IFRlbiBjdWlkYWRvIGNvbiBlc29zIG1vbnN0cnVvcy4=
kAAwAg,,W0VucmljbyBLYWlsaV0KT2ghIEkgaGF2ZSBub3Qgd2FpdGVkIGluIHZhaW4uCkkgZ3Vlc3MgRHZhbGluIHdhcyB0YWxraW5nIGFib3V0IHRoZSBlbmRsZXNzIHdhciBpbiB0aGUgcmlkZGxlLg==,,,,,W0VucmljbyBLYWlsaV0KT2ghIE7Do28gZXNwZXJlaSBlbSB2w6NvLgpBY2hvIHF1ZSBEdmFsaW4gZXN0YXZhIGZhbGFuZG8gc29icmUgYSBndWVycmEgc2VtIGZpbSBubyBlbmlnbWEu,,W0VucmljbyBLYWlsaV0KTm8gaGUgZXNwZXJhZG8gZW4gdmFuby4KU3Vwb25nbyBxdWUgRHZhbGluIGhhYmxhYmEgZGUgbGEgZ3VlcnJhIGludGVybWluYWJsZSBlbiBlbCBhY2VydGlqby4=
kQAwAg,,W0VucmljbyBLYWlsaV0KVGhlcmUgd2VyZSB0d28ga2luZ3MuIEVhY2gga2luZyBoYWQgMjAga25pZ2h0cy4KVGhvc2Uga25pZ2h0cyBmb3VnaHQgdG8gdGhlIGRlYXRoLiBUaGV5IHdlcmUgcmVnZW5lcmF0ZWQgdG8gZmlnaHQgYWdhaW4uClRoZXkgcmVwZWF0ZWQgdGhpcyBvdmVyIGFuZCBvdmVyLg==,,,,,W0VucmljbyBLYWlsaV0uCkhhdmlhIGRvaXMgcmVpcy4gQ2FkYSByZWkgdGluaGEgMjAgY2F2YWxlaXJvcy4KRXNzZXMgY2F2YWxlaXJvcyBsdXRhcmFtIGF0w6kgYSBtb3J0ZS4gRWxlcyBlcmFtIHJlZ2VuZXJhZG9zIHBhcmEgbHV0YXIgbm92YW1lbnRlLgpFbGVzIHJlcGV0aWFtIGlzc28gdsOhcmlhcyB2ZXplcy4=,,W0VucmljbyBLYWlsaV0KSGFiw61hIGRvcyByZXllcy4gQ2FkYSByZXkgdGVuw61hIDIwIGNhYmFsbGVyb3MuCkVzb3MgY2FiYWxsZXJvcyBsdWNoYXJvbiBoYXN0YSBsYSBtdWVydGUuIFNlIHJlZ2VuZXJhYmFuIHBhcmEgbHVjaGFyIGRlIG51ZXZvLgpSZXBldMOtYW4gZXN0byB1bmEgeSBvdHJhIHZlei4=
kgAwAg,,W0VucmljbyBLYWlsaV0KV2hlbiB0aGV5IHJlZ3JvdXBlZCBhbmQgZm91Z2h0IGFnYWluLAp0aGUgYmF0dGxlZmllbGQgd291bGQgZW5kIHVwIGxpdHRlcmVkIHdpdGggZGVhZCBib2RpZXMuClZhbGt5cmllIHNlbGVjdGVkIHRoZSBzdHJvbmdlc3QKYW1vbmcgdGhlIHdhcnJpb3JzIGluIFZhbGhhbGEgdG8gb3JnYW5pemUgdGhlIEVpbmhlcmphci4=,,,,,W0VucmljbyBLYWlsaV0KUXVhbmRvIGVsZXMgc2UgcmVhZ3J1cGFyYW0gZSBsdXRhcmFtIG5vdmFtZW50ZSwKbyBjYW1wbyBkZSBiYXRhbGhhIGFjYWJhcmlhIHJlcGxldG8gZGUgY2Fkw6F2ZXJlcy4KVmFscXXDrXJpYSBzZWxlY2lvbm91IG9zIG1haXMgZm9ydGVzCmVudHJlIG9zIGd1ZXJyZWlyb3MgZGUgVmFsaGFsYSBwYXJhIG9yZ2FuaXphciBvcyBFaW5oZXJqYXIu,,W0VucmljbyBLYWlsaV0KQ3VhbmRvIHNlIHJlYWdydXBhcm9uIHkgbHVjaGFyb24gZGUgbnVldm8sCmVsIGNhbXBvIGRlIGJhdGFsbGEgdGVybWluYXLDrWEgbGxlbm8gZGUgY2Fkw6F2ZXJlcy4KVmFscXVpcmlhIHNlbGVjY2lvbsOzIGEgbG9zIG3DoXMgZnVlcnRlcwplbnRyZSBsb3MgZ3VlcnJlcm9zIGRlIFZhbGhhbGEgcGFyYSBvcmdhbml6YXIgYSBsb3MgRWluaGVyamFyLg==
kwAwAg,,W0VucmljbyBLYWlsaV0KWWVzLCB0aGF0J3MgYW4gb2xkIHN0b3J5IHRoYXQgZXZlcnlvbmUga25vd3MuCkl0IHR1cm5lZCBvdXQgdG8gYmUgdHJ1ZS4KSW50ZXJlc3RpbmcuCkFueXdheS4uLg==,,,,,W0VucmljbyBLYWlsaV0KU2ltLCBlc3NhIMOpIHVtYSBoaXN0w7NyaWEgYW50aWdhIHF1ZSB0b2RvIG11bmRvIGNvbmhlY2UuCkFjYWJvdSBzZSB0b3JuYW5kbyB2ZXJkYWRlLgpJbnRlcmVzc2FudGUuCkRlIHF1YWxxdWVyIGZvcm1hLi4u,,W0VucmljbyBLYWlsaV0KU8OtLCBlcyB1bmEgdmllamEgaGlzdG9yaWEgcXVlIHRvZG8gZWwgbXVuZG8gY29ub2NlLgpSZXN1bHTDsyBzZXIgY2llcnRhLgpJbnRlcmVzYW50ZS4KRGUgdG9kb3MgbW9kb3MuLi4=
lAAwAg,,W0VucmljbyBLYWlsaV0KSSBndWVzcyBpdCdzIHRpbWUgdG8gaW52ZXN0aWdhdGUgdGhlIHN0b3J5IGFib3V0IEJlcmxpbmcuClRoZXJlIGlzIGEgc3RyZWFtIHRoYXQgc3Byb3V0cyB0byB0aGUgbm9ydGh3ZXN0IG9mIFByb250ZXJhCmFuZCBwYXNzZXMgYSBtaW5lIG9uIE1vdW50IE1qb2xuaXIuCkkgYXNzdW1lIEJlcmxpbmcgbWlnaHQgaGF2ZSBtZWFudCB0aGF0IHBsYWNlLgpIb3dldmVyLCBhIHN0cmVhbSBkb2Vzbid0IHN0YXkgaW4gb25lIHBsYWNlLgpIZSBtYXkgbWVhbiBhIHB1ZGRsZSBpbnN0ZWFkIG9mIGEgc3RyZWFtLi4u,,,,,W0VucmljbyBLYWlsaV0KQWNobyBxdWUgZXN0w6EgbmEgaG9yYSBkZSBpbnZlc3RpZ2FyIGEgaGlzdMOzcmlhIHNvYnJlIEJlcmxpbmcuCkjDoSB1bSByaWFjaG8gcXVlIG5hc2NlIGEgbm9yb2VzdGUgZGUgUHJvbnRlcmEKZSBwYXNzYSBwb3IgdW1hIG1pbmEgbm8gTW9udGUgTWpvbG5pci4KUHJlc3VtbyBxdWUgQmVybGluZyBwb3NzYSBlc3RhciBzZSByZWZlcmluZG8gYSBlc3NlIGx1Z2FyLgpFbnRyZXRhbnRvLCB1bSByaWFjaG8gbsOjbyBmaWNhIGVtIHVtIHPDsyBsdWdhci4KRWxlIHBvZGUgZXN0YXIgc2UgcmVmZXJpbmRvIGEgdW1hIHBvw6dhIGVtIHZleiBkZSB1bSByaWFjaG8uLi4=,,W0VucmljbyBLYWlsaV0KQ3JlbyBxdWUgZXMgaG9yYSBkZSBpbnZlc3RpZ2FyIGxhIGhpc3RvcmlhIHNvYnJlIEJlcmxpbmcuCkhheSB1biBhcnJveW8gcXVlIGJyb3RhIGFsIG5vcm9lc3RlIGRlIFByb250ZXJhCnkgcGFzYSBwb3IgdW5hIG1pbmEgZW4gZWwgTW9udGUgTWpvbG5pci4KU3Vwb25nbyBxdWUgQmVybGluZyBwb2Ryw61hIGhhYmVyc2UgcmVmZXJpZG8gYSBlc2UgbHVnYXIuClNpbiBlbWJhcmdvLCB1biBhcnJveW8gbm8gcGVybWFuZWNlIGVuIHVuIHNvbG8gbHVnYXIuClB1ZWRlIHF1ZSBzZSByZWZpcmllcmEgYSB1biBjaGFyY28gZW4gdmV6IGRlIGEgdW4gYXJyb3lvLi4u
lQAwAg,,W0VucmljbyBLYWlsaV0KSSdtIHNvIGNvbmZ1c2VkLgpJIHdvbmRlciB3aGF0IHRoZSByaWRkbGUgbWVhbnMgYXMgd2VsbC4uLgpBbnl3YXlzLCBjb21lIGJhY2sgYXMgc29vbiBhcyBwb3NzaWJsZSE=,,,,,W0VucmljbyBLYWlsaV0KRXN0b3UgdMOjbyBjb25mdXNvLgpUYW1iw6ltIG1lIHBlcmd1bnRvIG8gcXVlIHNpZ25pZmljYSBvIGVuaWdtYS4uLgpEZSBxdWFscXVlciBmb3JtYSwgdm9sdGUgbyBtYWlzIHLDoXBpZG8gcG9zc8OtdmVsIQ==,,W0VucmljbyBLYWlsaV0KRXN0b3kgdGFuIGNvbmZ1bmRpZG8uCllvIHRhbWJpw6luIG1lIHByZWd1bnRvIHF1w6kgc2lnbmlmaWNhIGVsIGFjZXJ0aWpvLi4uCkRlIHRvZG9zIG1vZG9zLCDCoXZ1ZWx2ZSBsbyBhbnRlcyBwb3NpYmxlIQ==
lgAwAg,,W0VucmljbyBLYWlsaV0KQXJlIHlvdSBzdXJlPyEKV2VyZSB0aGV5IHJlYWxseSBmb3IgRnJleWEncyBOZWNrbGFjZQpCcmlzaW5nYW1lbj8=,,,,,W0VucmljbyBLYWlsaV0KVGVtIGNlcnRlemE/IQpFbGVzIGVyYW0gbWVzbW8gcGFyYSBvIENvbGFyIGRlIEZyZXlhCkJyaXNpbmdhbWVuPw==,,W0VucmljbyBLYWlsaV0KwqHCv0VzdMOhcyBzZWd1cm8/IQrCv0VyYW4gcmVhbG1lbnRlIHBhcmEgZWwgY29sbGFyIGRlIEZyZXlhCkJyaXNpbmdhbWVuPw==
lwAwAg,,W0VucmljbyBLYWlsaV0KSWYgdGhlIGZvdXIgZHdhcnZlcyB3b2tlIHVwLAp3b3VsZCBCcmlzaW5nYW1lbiBhcHBlYXIgYmVmb3JlIHBlb3BsZSdzIGV5ZXM/CllvdS4uLiBHb2QgbXVzdCBoYXZlIHNlbnQgeW91IHRvIG1lIGZvciB0aGUgcmVzZWFyY2gu,,,,,W0VucmljbyBLYWlsaV0KU2Ugb3MgcXVhdHJvIGFuw7VlcyBhY29yZGFzc2VtLApCcmlzaW5nYW1lbiBhcGFyZWNlcmlhIGRpYW50ZSBkb3Mgb2xob3MgZGFzIHBlc3NvYXM/ClZvY8OqLi4uIERldXMgZGV2ZSB0w6otbG8gZW52aWFkbyBhIG1pbSBwYXJhIGEgcGVzcXVpc2Eu,,W0VucmljbyBLYWlsaV0KU2kgbG9zIGN1YXRybyBlbmFub3MgZGVzcGVydGFyYW4sCsK/YXBhcmVjZXLDrWEgQnJpc2luZ2FtZW4gYW50ZSBsb3Mgb2pvcyBkZSBsYSBnZW50ZT8KVMO6Li4uIERpb3MgZGViZSBoYWJlcnRlIGVudmlhZG8gYSBtw60gcGFyYSBsYSBpbnZlc3RpZ2FjacOzbi4=
mAAwAg,,W0VucmljbyBLYWlsaV0KSSBjYW5ub3QgYmVsaWV2ZSB0aGF0IEkgbWlnaHQgYmUgYWJsZSB0byBleHBlcmllbmNlIHRoZSBwb3dlciBvZiBhIGdvZC4uLgpBaC4uLgpBbnl3YXkuLi4gdGhlIHBsYWNlIHdoZXJlIER2YWxpbiBpcyBzbGVlcGluZy4uLg==,,,,,W0VucmljbyBLYWlsaV0KTsOjbyBjb25zaWdvIGFjcmVkaXRhciBxdWUgZXUgcG9zc2EgZXhwZXJpbWVudGFyIG8gcG9kZXIgZGUgdW0gZGV1cy4uLgpBaC4uLgpFbmZpbS4uLiBvIGx1Z2FyIG9uZGUgRHZhbGluIGVzdMOhIGRvcm1pbmRvLi4u,,W0VucmljbyBLYWlsaV0KTm8gcHVlZG8gY3JlZXIgcXVlIHB1ZWRhIHNlciBjYXBheiBkZSBleHBlcmltZW50YXIgZWwgcG9kZXIgZGUgdW4gZGlvcy4uLgpBaC4uLgpEZSB0b2RvcyBtb2Rvcy4uLiBlbCBsdWdhciBkb25kZSBEdmFsaW4gZXN0w6EgZHVybWllbmRvLi4u
mQAwAg,,W0VucmljbyBLYWlsaV0KSXQgc2F5cyB0aGUgcGF0Y2ggaXMgaW4gdGhlIGVhc3QgZm9yZXN0LgpNYXliZSBpdCdzIG5lYXIgdGhlIG1vbmFzdGVyeS4uLgpJdCBpcyBqdXN0IGEgaHVuY2guIFdlIHdvbid0IGtub3cgdW50aWwgd2UgZ28gZmluZCBvdXQuLi4=,,,,,W0VucmljbyBLYWlsaV0KRGl6IHF1ZSBhIMOhcmVhIGVzdMOhIG5hIGZsb3Jlc3RhIGxlc3RlLgpUYWx2ZXogc2VqYSBwZXJ0byBkbyBtb3N0ZWlyby4uLgrDiSBhcGVuYXMgdW0gcGFscGl0ZS4gTsOjbyBzYWJlcmVtb3MgYXTDqSBpcm1vcyBkZXNjb2JyaXIuLi4=,,W0VucmljbyBLYWlsaV0KRGljZSBxdWUgZWwgcGFyY2hlIGVzdMOhIGVuIGVsIGJvc3F1ZSBkZWwgZXN0ZS4KVGFsIHZleiBlc3TDqSBjZXJjYSBkZWwgbW9uYXN0ZXJpby4uLgpFcyBzw7NsbyB1bmEgY29yYXpvbmFkYS4gTm8gbG8gc2FicmVtb3MgaGFzdGEgcXVlIHZheWFtb3MgYSBhdmVyaWd1YXJsby4uLg==
mgAwAg,,W0VucmljbyBLYWlsaV0KSSBob3BlIHlvdSBjYW4gaGVscCBtZS4KSSdtIHN0aWxsIG5vdCBzdXJlIHdoZXJlIHRoZSByZXNlYXJjaCB3aWxsIGxlYWQgdXMsIGJ1dApJIGtub3cgeW91IHdhbnQgdG8gZmluZCBvdXQgYXMgbXVjaCBhcyBJIGRvLgpIYWhhaGFoYWhhIQ==,,,,,W0VucmljbyBLYWlsaV0KRXNwZXJvIHF1ZSB2b2PDqiBwb3NzYSBtZSBhanVkYXIuCkFpbmRhIG7Do28gdGVuaG8gY2VydGV6YSBkZSBvbmRlIGEgcGVzcXVpc2Egbm9zIGxldmFyw6EsIG1hcwpzZWkgcXVlIHZvY8OqIHF1ZXIgZGVzY29icmlyIHRhbnRvIHF1YW50byBldS4KSGFoYWhhaGFoYSE=,,W0VucmljbyBLYWlsaV0KRXNwZXJvIHF1ZSBwdWVkYXMgYXl1ZGFybWUuCkHDum4gbm8gZXN0b3kgc2VndXJvIGRlIGFkw7NuZGUgbm9zIGxsZXZhcsOhIGxhIGludmVzdGlnYWNpw7NuLCBwZXJvCnPDqSBxdWUgcXVpZXJlcyBhdmVyaWd1YXJsbyB0YW50byBjb21vIHlvLgrCoUphamFqYWphamEh
mwAwAg,,W0VucmljbyBLYWlsaV0KUGxlYXNlIGhlYWQgdG93YXJkIHRoZSBtb25hc3RlcnkgaW4gdGhlIGVhc3QuClRoZSBnb2RseSBwb3dlci4uLiBIb3cgY291bGQgaXQgYmUgcG9zc2Vzc2VkIGJ5IGEgaHVtYW4gYmVpbmc/CldoYXQgaWYgaXQgZGVzdHJveXMgdGhlIGh1bWFuIHdvcmxkPyBIYWhhaGFoYSE=,,,,,W0VucmljbyBLYWlsaV0KUG9yIGZhdm9yLCBkaXJpamEtc2UgYW8gbW9zdGVpcm8gbm8gbGVzdGUuCk8gcG9kZXIgZGl2aW5vLi4uIENvbW8gcG9kZXJpYSBzZXIgcG9zc3XDrWRvIHBvciB1bSBzZXIgaHVtYW5vPwpFIHNlIGVsZSBkZXN0cnVpciBvIG11bmRvIGh1bWFubz8gSGFoYWhhaGFoYSE=,,W0VucmljbyBLYWlsaV0KUG9yIGZhdm9yLCBkaXLDrWphbnNlIGhhY2lhIGVsIG1vbmFzdGVyaW8gZW4gZWwgZXN0ZS4KRWwgcG9kZXIgZGl2aW5vLi4uIMK/Q8OzbW8gcG9kcsOtYSBzZXIgcG9zZcOtZG8gcG9yIHVuIHNlciBodW1hbm8/CsK/WSBzaSBkZXN0cnV5ZSBlbCBtdW5kbyBodW1hbm8/IMKhSmFqYWphamEh
nAAwAg,,W0VucmljbyBLYWlsaV0KV2hhdD8gV2hhdCBkaWQgeW91IGp1c3Qgc2F5PwpZb3UgbWV0IEFsZnJpaz8KT2ggbXkgZ29kLCB5b3UncmUgdGhlIGNob3NlbiBvbmUhCkkgY2Fubm90IGJlbGlldmUgdGhhdCB0aGUgbGVnZW5kYXJ5IEFsZnJpayBpcyBzdGlsbCBhbGl2ZSE=,,,,,W0VucmljbyBLYWlsaV0KTyBxdcOqPyBPIHF1ZSB2b2PDqiBhY2Fib3UgZGUgZGl6ZXI/ClZvY8OqIGNvbmhlY2V1IEFsZnJpaz8KT2gsIG1ldSBEZXVzLCB2b2PDqiDDqSBvIGVzY29saGlkbyEKTsOjbyBwb3NzbyBhY3JlZGl0YXIgcXVlIG8gbGVuZMOhcmlvIEFsZnJpayBhaW5kYSBlc3RlamEgdml2byE=,,W0VucmljbyBLYWlsaV0KW0VucmljbyBLYWlsaV0gwr9RdcOpPyDCv1F1w6kgYWNhYmFzIGRlIGRlY2lyPwrCv0Nvbm9jaXN0ZSBhIEFsZnJpaz8KwqFEaW9zIG3DrW8sIGVyZXMgZWwgZWxlZ2lkbyEKwqFObyBwdWVkbyBjcmVlciBxdWUgZWwgbGVnZW5kYXJpbyBBbGZyaWsgc2lnYSB2aXZvIQ==
nQAwAg,,W0VucmljbyBLYWlsaV0KQWxmcmlrIGlzIG9uZSBvZiB0aGUgZm91ciBkd2FydmVzCndobyBtYWRlIGEgc2hpbmluZyBuZWNrbGFjZSBmb3IgdGhlIGdvZGRlc3MgRnJleWEuCkR2YWxpbiBpcyBhbHNvIG9uZSBvZiB0aGVtLCBvZiBjb3Vyc2UuCk9oIG15IEdvZCEKSSBjYW5ub3QgYmVsaWV2ZSB3ZSdyZSB0YWxraW5nIGFib3V0IEJyaXNpbmdhbWVuIQ==,,,,,W0VucmljbyBLYWlsaV0KQWxmcmlrIMOpIHVtIGRvcyBxdWF0cm8gYW7DtWVzCnF1ZSBmaXplcmFtIHVtIGNvbGFyIGJyaWxoYW50ZSBwYXJhIGEgZGV1c2EgRnJleWEuCkR2YWxpbiB0YW1iw6ltIMOpIHVtIGRlbGVzLCDDqSBjbGFyby4KT2gsIG1ldSBEZXVzIQpOw6NvIGFjcmVkaXRvIHF1ZSBlc3RhbW9zIGZhbGFuZG8gZGUgQnJpc2luZ2FtZW4h,,W0VucmljbyBLYWlsaV0KQWxmcmlrIGVzIHVubyBkZSBsb3MgY3VhdHJvIGVuYW5vcwpxdWUgaGljaWVyb24gdW4gY29sbGFyIGJyaWxsYW50ZSBwYXJhIGxhIGRpb3NhIEZyZXlhLgpEdmFsaW4gdGFtYmnDqW4gZXMgdW5vIGRlIGVsbG9zLCBwb3Igc3VwdWVzdG8uCsKhRGlvcyBtw61vIQrCoU5vIHB1ZWRvIGNyZWVyIHF1ZSBlc3RlbW9zIGhhYmxhbmRvIGRlIEJyaXNpbmdhbWVuIQ==
ngAwAg,,W0VucmljbyBLYWlsaV0KTm93IEkgcmVhbGl6ZSB3aGF0IHdlIGhhdmUgYmVlbiBkb2luZy4KV2UgaGF2ZSBiZWVuIHNlYXJjaGluZyBmb3IgYW4gaXRlbSB3aXRoIHRoZSBwb3dlciBvZiBHb2QhCkR2YWxpbi4uLgpJIHdvbmRlciB3aGVyZSBoZSBpcyBzbGVlcGluZy4uLg==,,,,,W0VucmljbyBLYWlsaV0KQWdvcmEgcGVyY2VibyBvIHF1ZSBlc3RhbW9zIGZhemVuZG8uCkVzdMOhdmFtb3MgcHJvY3VyYW5kbyBwb3IgdW0gaXRlbSBjb20gbyBwb2RlciBkZSBEZXVzIQpEdmFsaW4uLi4KR29zdGFyaWEgZGUgc2FiZXIgb25kZSBlbGUgZXN0w6EgZG9ybWluZG8uLi4=,,W0VucmljbyBLYWlsaV0KQWhvcmEgbWUgZG95IGN1ZW50YSBkZSBsbyBxdWUgaGVtb3MgZXN0YWRvIGhhY2llbmRvLgrCoUhlbW9zIGVzdGFkbyBidXNjYW5kbyB1biBvYmpldG8gY29uIGVsIHBvZGVyIGRlIERpb3MhCkR2YWxpbi4uLgpNZSBwcmVndW50byBkw7NuZGUgZXN0YXLDoSBkdXJtaWVuZG8uLi4=
nwAwAg,,W0VucmljbyBLYWlsaV0KQnkgdGhlIHdheSwKd2h5IGRpZG4ndCB5b3UgYXNrIEFsZnJpawppZiBoZSBrbm93cyB3aGVyZSBEdmFsaW4gc2xlZXBzPwpFcnJyLi4u,,,,,W0VucmljbyBLYWlsaV0KQSBwcm9ww7NzaXRvLApwb3IgcXVlIHZvY8OqIG7Do28gcGVyZ3VudG91IGFvIEFsZnJpawpzZSBlbGUgc2FiZSBvbmRlIER2YWxpbiBkb3JtZT8KRXJyci4uLg==,,W0VucmljbyBLYWlsaV0KUG9yIGNpZXJ0bywKwr9wb3IgcXXDqSBubyBsZSBwcmVndW50YXN0ZSBhIEFsZnJpawpzaSBzYWJlIGTDs25kZSBkdWVybWUgRHZhbGluPwpFcnJyLi4u
