AElKAw,,TXVmZg==,,,,,TXVmZg==,,TXVmZg==
pElKAw,,XjMzNTVGRipQenp6eiBQenp6KgoqUHp6enogUHp6eioKVGhlIG1hY2hpbmUgaXMgdmlicmF0aW5nCmZhaXJseSBzdHJvbmdseSBub3cuIFdoaWNoCnN3aXRjaCB3aWxsIHlvdSB0cnk/XjAwMDAwMA==,,,,,XjMzNTVGRipQenp6eiBQenp6KgoqUHp6enogUHp6eioKQSBtw6FxdWluYSBlc3TDoSB2aWJyYW5kbwpmb3J0ZW1lbnRlIGFnb3JhLiBRdWFsCmJvdMOjbyB2b2PDqiB0ZW50YXLDoT9eMDAwMDAw,,XjMzNTVGRipQenp6eiwgcHp6eioKKlB6enp6LCBwenp6KgpMYSBtw6FxdWluYSBlc3TDoSB2aWJyYW5kbwpiYXN0YW50ZSBmdWVydGUgYWhvcmEuIMK/UXXDqSAKaW50ZXJydXB0b3IgcHJvYmFyw6FzP14wMDAwMDA=
pUlKAw,,XjMzNTVGRlB6enp6eiBQenp6eipeMDAwMDAwCl4zMzU1RkYqQ2xhbmcuLi4hKl4wMDAwMDA=,,,,,XjMzNTVGRlB6enp6eiBQenp6eipeMDAwMDAwCl4zMzU1RkYqQ2xhbmcuLi4hKl4wMDAwMDA=,,XjMzNTVGRipQenp6enosIHB6enp6Kl4wMDAwMDAKXjMzNTVGRirCoUNsYW5n4oCmISpeMDAwMDAw
pklKAw,,W0Rvcmlhbl0KSXQgc291bmRzIGxpa2UgeW91J3JlCmRvbmUgZml4aW5nIG15IE15c3RpYwpEcnllciBkZSBFbGVnYW5jZS4KV2h5IGRvbid0IHlvdSBjb21lCmJhY2sgc28gSSBjYW4gZXhwbGFpbgpob3cgeW91IGNhbiB1c2UgaXQ/,,,,,W0Rvcmlhbl0KUGFyZWNlIHF1ZSB2b2PDqiAKY29uc2VndWl1IGNvbnNlcnRhciBtZXUgU2VjYWRvcgpNw61zdGljbyBkZSBFbGVnw6JuY2lhLgpQb3IgcXVlIHZvY8OqIG7Do28gdmVtIGFxdWkKcGFyYSBxdWUgZXUgcG9zc2EgbGhlIGV4cGxpY2FyCmNvbW8gdXPDoS1sbz8=,,W0Rvcmlhbl0KU3VlbmEgY29tbyBxdWUgZXN0w6FzCnRlcm1pbmFkbyBkZSBhcnJlZ2xhciBtaSBTZWNhZG9yYS4KbcOtc3RpY2EgZGUgbGEgZWxlZ2FuY2lhLgrCv1BvciBxdcOpIG5vIHZ1ZWx2ZXMKcGFyYSBxdWUgdGUgZXhwbGlxdWUKY8OzbW8gdXNhcmxhPw==
p0lKAw,,XjMzNTVGRllvdSBsaWZ0IHRoZSBtYWluCm9wZXJhdGlvbmFsIHN3aXRjaCwKdHVybmluZyBvbiBhIGxpZ2h0IGFuZApvcGVuaW5nIGEgY29udmVuaWVudApzbG90LiBZb3UgaW5zZXJ0IHRoZQp3ZXQgYm9uZCBvZiBkZWJ0Ll4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqIGxldmFudGEgbyBib3TDo28Kb3BlcmFjaW9uYWwgcHJpbmNpcGFsLAphY2VuZGVuZG8gdW1hIGx1eiBlCmFicmluZG8gdW0gc2xvdApjb252ZW5pZW50ZS4gVm9jw6ogaW5zZXJlIG8KdMOtdHVsbyBkZSBkw612aWRhIMO6bWlkby5eMDAwMDAw,,XjMzNTVGRkxldmFudGFzIGVsCmludGVycnVwdG9yIG9wZXJhdGl2byBwcmluY2lwYWwsCnNlIGVuY2llbmRlIHVuYSBsdXogeQphYnJlcyB1bmEgcmFudXJhCnByw6FjdGljYS4gSW5zZXJ0YXMgZWwKcGFnYXLDqSBow7ptZWRvLl4wMDAwMDA=
qElKAw,,XjMzNTVGRlRoZSBlbmdpbmUncyBwaXN0b25zCmFuZCBjeWxpbmRlcnMgY2h1cm4Kd2l0aCBhIGxpdmVseSBkaW4sIGFuZAp3aGVuIHRoZSBoZWF0ZXIgc3RvcHMsCnRoZSBzbG90IHJlb3BlbnMuXjAwMDAwMA==,,,,,XjMzNTVGRk9zIHBpc3TDtWVzIGUgY2lsaW5kcm9zIGRvIG1vdG9yCmUgb3MgY2lsaW5kcm9zIGdpcmFtCmNvbSB1bSBiYXJ1bGhvIGFuaW1hZG8sIGUKcXVhbmRvIG8gYXF1ZWNlZG9yIHBhcmEsCmEgZmVuZGEgc2UgYWJyZSBub3ZhbWVudGUuXjAwMDAwMA==,,XjMzNTVGRkxvcyBwaXN0b25lcyB5IGxvcyBjaWxpbmRyb3MKZGVsIG1vdG9yIHNlIGFnaXRhbgpjb24gdW4gcnVpZG8gZW7DqXJnaWNvLCB5CmN1YW5kbyBsYSBzZWNhZG9yYSBzZSBkZXRpZW5lLApsYSByYW51cmEgc2UgdnVlbHZlIGEgYWJyaXIuXjAwMDAwMA==
qUlKAw,,W3t9XQpTbyB0aGlzIGlzIHRoZSBvcmlnaW5hbApib25kIG9mIGRlYnQgdGhhdCBNdWZmCmxvc3Q/IEl0IGxvb2tzLi4uIFBlcmZlY3Qh,,,,,W3t9XQpFc3RlIMOpIG8gdMOtdHVsbyBkZQpkw612aWRhIG9yaWdpbmFsIHF1ZSBvIE11ZmYKcGVyZGV1PyBQYXJlY2UuLi4gUGVyZmVpdG8h,,W3t9XQrCv0VudG9uY2VzIGVzdGUgZXMgZWwKcGFnYXLDqSBvcmlnaW5hbCBxdWUgTXVmZgpwZXJkacOzPyDCoVNlIHZl4oCmIHBlcmZlY3RvIQ==
qklKAw,,WW91IGFscmVhZHkgdXNlZCB0aGlzCm1hY2hpbmUgdG8gcmVzdG9yZSB0aGUKYm9uZCBvZiBkZWJ0LiBUaGVyZSdzIG5vCm5lZWQgdG8gbWVzcyBhcm91bmQKd2l0aCBpdCBhbnkgbG9uZ2VyLg==,,,,,Vm9jw6ogasOhIHVzb3UgZXNzYQptw6FxdWluYSBwYXJhIHJlc3RhdXJhciBvCnTDrXR1bG8gZGEgZMOtdmlkYS4gTsOjbyBow6EKbmVjZXNzaWRhZGUgZGUgYnJpbmNhcgpjb20gZWxhIHBvciBtYWlzIHRlbXBvLg==,,WWEgdXNhc3RlIGVzdGEKbcOhcXVpbmEgcGFyYSByZXN0YXVyYXIgZWwKcGFnYXLDqS4gTm8gZXMKbmVjZXNhcmlvIHNlZ3VpciBwZXJkaWVuZG8KbcOhcyB0aWVtcG8gY29uIGVzdG8u
q0lKAw,,W0Rvcmlhbl0KV2hvIGFyZSB5b3U/CkRvbid0IHlvdSBkYXJlIGxheQphIGhhbmQgb24gbXkgcHJlY2lvdXMKbWFzdGVycGllY2UgaW52ZW50aW9ucyEg,,,,,W0Rvcmlhbl0KUXVlbSDDqSB2b2PDqj8KTsOjbyBzZSBhdHJldmEgYSBjb2xvY2FyCnVtYSBtw6NvIGVtIG1pbmhhcyBwcmVjaW9zYXMKaW52ZW7Dp8O1ZXMgZGUgbWluaGEgb2JyYS1wcmltYSEg,,W0Rvcmlhbl0Kwr9RdWnDqW4gZXJlcz8KwqFObyB0ZSBhdHJldmFzIGEgcG9uZXIKdW5hIG1hbm8gZW4gbWlzIHByZWNpYWRvcwppbnZlbnRvcyBtYWdpc3RyYWxlcyEg
rElKAw,,SWJyYWhpbQ==,,,,,SWJyYWhpbQ==,,SWJyYWhpbQ==
rUlKAw,,W0licmFoaW1dClBzc3QsIGFkdmVudHVyZXIhCllvdSdyZSB7fSwgcmlnaHQ/ClRoZXJlJ3Mgc29tZXRoaW5nCkknZCBsaWtlIHRvIGRpc2N1c3MKd2l0aCB5b3UgaW4gcHJpdmF0ZSE=,,,,,W0licmFoaW1dClBzc3QsIGF2ZW50dXJlaXJvIQpWb2PDqiDDqSB7fSwgY2VydG8/CkjDoSBhbGdvIHF1ZQpldSBnb3N0YXJpYSBkZSBkaXNjdXRpcgpjb20gdm9jw6ogZW0gcGFydGljdWxhciE=,,W0licmFoaW1dCsKhUHNzLCB0cm90YW11bmRvcyEKRXJlcyB7fSwgwr92ZXJkYWQ/CkhheSBhbGdvCnF1ZSBtZSBndXN0YXLDrWEgaGFibGFyCmNvbnRpZ28gZW4gcHJpdmFkby4=
rklKAw,,W0licmFoaW1dCllvdSdyZSBjYXJyeWluZyB0b28gbXVjaApzdHVmZiB3aXRoIHlvdS4gRHVtcCBpdAppbiBLYWZyYSBTdG9yZ2UsIHNlbGwgaXQsCmRyb3AgaXQsIHdoYXRldmVyLCBiZWZvcmUKeW91IGNvbWUgdGFsayB0byBtZSwgb2theT8=,,,,,W0licmFoaW1dClZvY8OqIGVzdMOhIGNhcnJlZ2FuZG8gbXVpdGFzCmNvaXNhcyBjb20gdm9jw6ouIERlcG9zaXRlLWFzCm5vIEFybWF6w6ltIGRhIEthZnJhLCB2ZW5kYS1hcywKbGFyZ3VlLWFzLCBvIHF1ZSBmb3IsIGFudGVzIGRlCnZpciBmYWxhciBjb21pZ28sIGNlcnRvPw==,,W0licmFoaW1dCkxsZXZhcyBkZW1hc2lhZGFzCmNvc2FzLiBEw6lqYWxhcwplbiBlbCBBbG1hY8OpbiBkZSBLYWZyYSwgdsOpbmRlbGFzLAp0w61yYWxhcywgbG8gcXVlIHNlYSwgYW50ZXMgZGUKdmVuaXIgYSBoYWJsYXIgY29ubWlnbywgwr9lc3TDoSBiaWVuPw==
r0lKAw,,W0licmFoaW1dCkhhdmUgeW91IGhlYXJkIG9mIHRoZQpGb3VyIEN1cnNlZCBKZXdlbHM/CkkgaGVhciB0aGF0IG9uZSBvZiB0aGVtLAp0aGUgRGlhbW9uZCBvZiBEZXN0cnVjdGlvbiwKanVzdCBhcHBlYXJlZCByZWNlbnRseS4KV2hhdCBJJ2QgZG8gdG8gZmluZCBpdC4uLg==,,,,,W0licmFoaW1dClZvY8OqIGrDoSBvdXZpdSBmYWxhciBkYXMKUXVhdHJvIEpvaWFzIEFtYWxkacOnb2FkYXM/Ck91dmkgZGl6ZXIgcXVlIHVtYSBkZWxhcywKbyBEaWFtYW50ZSBkYSBEZXN0cnVpw6fDo28sCmZvaSBlbmNvbnRyYWRvIHJlY2VudGVtZW50ZS4KTyBxdWUgZXUgZmFyaWEgcGFyYSBlbmNvbnRyw6EtbGEuLi4=,,W0licmFoaW1dCsK/T8Otc3RlIGhhYmxhciBkZSBsYXMKY3VhdHJvIEpveWFzIG1hbGRpdGFzPwpPw60gcXVlIHVuYSBkZSBlbGxhcywKZWwgRGlhbWFudGUgZGUgbGEgZGVzdHJ1Y2Npw7NuLAphcGFyZWNpw7MgaGFjZSBwb2NvLgpMbyBxdWUgaGFyw61hIHBhcmEgZW5jb250cmFybG/igKY=
sElKAw,,W0licmFoaW1dCnt9LCByaWdodD8KRG9uJ3QgYmUgdG9vIHN1cHJpc2VkLgpJJ3ZlIGhlYXJkIG9mIHlvdSBoZXJlCmFuZCB0aGVyZS4gSGVoIGhlaH4h,,,,,W0licmFoaW1dCnt9LCBjZXJ0bz8KTsOjbyBmaXF1ZSBtdWl0byBzdXJwcmVzby4KSsOhIG91dmkgZmFsYXIgZGUgdm9jw6ogYXF1aQplIGFsaS4gSGVoIGhlaH4h,,W0licmFoaW1dCnt9LCDCv3ZlcmRhZD8KTm8gdGUgc29ycHJlbmRhcyBkZW1hc2lhZG8uCk/DrSBoYWJsYXIgZGUgdGkKcG9yIHRvZG9zIGxhZG9zLiDCoUplLCBqZX4h
sUlKAw,,SG93IGNhbiBJIGhlbHAgeW91Pw==,,,,,Q29tbyBwb3NzbyBhanVkw6EtbG8/,,wr9Dw7NtbyBwdWVkbyBheXVkYXJ0ZT8=
sklKAw,,V2hhdCdkIHlvdSBoZWFyPw==,,,,,TyBxdWUgdm9jw6ogb3V2aXU/,,wr9RdcOpIGhhcyBvw61kbz8=
s0lKAw,,W0licmFoaW1dCkkgd2FudGVkIHRvIGFzayB5b3UgYWJvdXQKdGhlIEZvdXIgQ3Vyc2VkIEpld2Vscy4KQWxsIHRoZSBtZXJjaGFudHMgaW4gdGhlCmFyZWEgYXJlIHRhbGtpbmcgYWJvdXQgdGhlbS4KQW55d2F5LCBJIHdhcyBhYmxlIHRvIG9idGFpbgp0aGUgRGlhbW9uZCBvZiBEZXN0cnVjdGlvbiE=,,,,,W0licmFoaW1dCkV1IHF1ZXJpYSBsaGUgcGVyZ3VudGFyIHNvYnJlCmFzIFF1YXRybyBKb2lhcyBBbWFsZGnDp29hZGFzLgpUb2RvcyBvcyBtZXJjYWRvcmVzIGRhCnJlZ2nDo28gZXN0w6NvIGZhbGFuZG8gc29icmUgZWxhcy4KRGUgcXVhbHF1ZXIgZm9ybWEsIGNvbnNlZ3VpIG9idGVyCm8gRGlhbWFudGUgZGEgRGVzdHJ1acOnw6NvIQ==,,W0licmFoaW1dClF1ZXLDrWEgcHJlZ3VudGFydGUgc29icmUKbGFzIGN1YXRybyBKb3lhcyBtYWxkaXRhcy4KVG9kb3MgbG9zIGNvbWVyY2lhbnRlcyBkZSBsYQp6b25hIGhhYmxhbiBkZSBlbGxhcy4KRGUgdG9kb3MgbW9kb3MsIHB1ZGUgY29uc2VndWlyCmVsIERpYW1hbnRlIGRlIGxhIGRlc3RydWNjacOzbi4=
tElKAw,,W3t9XQooXjY2NjY2NkhtbS4uLiBIZSBtaWdodApiZSB0YWxraW5nIGFib3V0IHRoYXQKamV3ZWwgTXVmZiBnYXZlIHRvIEJlbGRlcgphcyBjb2xsYXRlcmFsIGZvciBoaXMgZGVidC5eMDAwMDAwKQ==,,,,,W3t9XQooXjY2NjY2NkhtbS4uLiBFbGUgcG9kZQplc3RhciBmYWxhbmRvIHNvYnJlIGFxdWVsYQpqb2lhIHF1ZSBvIE11ZmYgZGV1IGEgQmVsZGVyCmNvbW8gZ2FyYW50aWEgZGUgc3VhIGTDrXZpZGEuXjAwMDAwMCk=,,W3t9XQooXjY2NjY2Nk1tbeKApiBQb2Ryw61hCmVzdGFyIGhhYmxhbmRvIGRlIGxhCmpveWEgcXVlIE11ZmYgbGUgZGlvIGEgQmVsZGVyCmNvbW8gZ2FyYW50w61hIHBvciBzdSBkZXVkYV4wMDAwMDApLg==
tUlKAw,,W0licmFoaW1dCkkgcGFpZCBhIGhlZnR5IHN1bSBmb3IgaXQsCmJ1dCB0aGVuIEkgbG9zdCBpdCBhZnRlcgpqdXN0IGEgZmV3IGRheXMuIEkga2VwdCBpdAp1bmRlciBoaWdoIHNlY3VyaXR5LCBidXQKdGhhdCBkaWRuJ3Qgc3RvcCB0aGUgdGhpZWYuLi4=,,,,,W0licmFoaW1dClBhZ3VlaSB1bWEgYm9hIHF1YW50aWEgcG9yIGVsZSwKbWFzIG8gcGVyZGkgZGVwb2lzIGRlCmFwZW5hcyBhbGd1bnMgZGlhcy4gRXUgbyBtYW50aXZlCnNvYiBhbHRhIHNlZ3VyYW7Dp2EsIG1hcwppc3NvIG7Do28gcGFyb3UgbyBsYWRyw6NvLi4u,,W0licmFoaW1dClBhZ3XDqSB1bmEgc3VtYSBjb25zaWRlcmFibGUgcG9yIMOpbCwKcGVybyBsbyBwZXJkw60gdW5vcwpwb2NvcyBkw61hcyBkZXNwdcOpcy4gTG8gZ3VhcmTDqSAKZW4gdW4gbHVnYXIgbXV5IHNlZ3VybywgcGVybwplc28gbm8gZGV0dXZvIGFsIGxhZHLDs27igKY=
tklKAw,,W0licmFoaW1dCkl0J3MgYSByaXNreSBqb2IsIGJ1dApJIHdhbnQgdG8gZW1wbG95IHlvdSB0bwpmaW5kIHdoZXJlIG15IGRpYW1vbmQgd2VudC4KSXQnZCBiZSBiZXN0IGlmIHlvdSBjb3VsZCBnZXQKaXQgYmFjaywgYnV0IEkgY2FuIHVuZGVyc3RhbmQKaWYgeW91IGNhbid0LiBZb3UgdXAgZm9yIGl0Pw==,,,,,W0licmFoaW1dCsOJIHVtIHRyYWJhbGhvIGFycmlzY2FkbywgbWFzCnF1ZXJvIGVtcHJlZ8OhLWxvIHBhcmEKZGVzY29icmlyIG8gcXVlIGhvdXZlIGNvbSBtZXUgZGlhbWFudGUuClNlcmlhIG1lbGhvciBzZSB2b2PDqiBwdWRlc3NlIHJlY3VwZXLDoS1sbywKbWFzIHZvdSBlbnRlbmRlcgpzZSBuw6NvIHB1ZGVyLiBFc3TDoSBkaXNwb3N0bz8=,,W0licmFoaW1dCkVzIHVuIHRyYWJham8gYXJyaWVzZ2FkbywgcGVybwpxdWllcm8gY29udHJhdGFydGUgcGFyYSBxdWUKYXZlcmlnw7xlcyBhIGTDs25kZSBmdWUgYSBwYXJhciBtaSBkaWFtYW50ZS4KU2Vyw61hIG1lam9yIHNpIHB1ZGllcmFzCnJlY3VwZXJhcmxvLCBwZXJvIGVudGllbmRvCnNpIG5vIHB1ZWRlcyBoYWNlcmxvLiDCv1RlIGFuaW1hcz8=
t0lKAw,,U3VyZSwgSSdsbCBoZWxwIHlvdS4=,,,,,Q2xhcm8sIGV1IG8gYWp1ZGFyZWku,,Q2xhcm8sIHRlIGF5dWRhcsOpLg==
uElKAw,,Tm8sIHNvcnJ5Lg==,,,,,TsOjbywgZGVzY3VscGUu,,Tm8sIGxvIHNpZW50by4=
uUlKAw,,W0licmFoaW1dCkdyZWF0ISBJIGtuZXcgaXQgd2FzCmEgZ29vZCBpZGVhIHRvIGZpbmQgeW91LgpUaGUgdGhpZWYgZGlkbid0IGxlYXZlIGFueQpjbHVlcywgYnV0IGhlIHNob3VsZCBoYXZlCnNvbWUgcHJvYmxlbXMgc2VsbGluZyB0aGUgZ2VtLgpJdCdzIG9uZSBvZiBhIGtpbmQsIHlvdSBrbm93Lg==,,,,,W0licmFoaW1dCsOTdGltbyEgRXUgc2FiaWEgcXVlIGVyYQp1bWEgYm9hIGlkZWlhIGVuY29udHLDoS1sby4KTyBsYWRyw6NvIG7Do28gZGVpeG91IG5lbmh1bWEKcGlzdGFzLCBtYXMgZWxlIGRldmUgdGVyCmFsZ3VucyBwcm9ibGVtYXMgcGFyYSB2ZW5kZXIgYSBqb2lhLgpFbGEgw6kgw7puaWNhLCBlbnRlbmRlLg==,,W0licmFoaW1dCsKhR2VuaWFsISBTYWLDrWEgcXVlIGVyYQp1bmEgYnVlbmEgaWRlYSBidXNjYXJ0ZS4KRWwgbGFkcsOzbiBubyBkZWrDsyAKcGlzdGFzLCBwZXJvIG5vIGxlIHNlcsOhIGbDoWNpbAp2ZW5kZXIgbGEgZ2VtYS4KRXMgcXVlIGVzIMO6bmljYSBlbiBzdSB0aXBvLg==
uklKAw,,W0licmFoaW1dClZpc2l0aW5nIHRoZSBsYXJnZQpqZXdlbHJ5IHNob3BzIGluIHRoZQpSdW5lLU1pZGdhcnRzIEtpbmdkb20Kd291bGQgYmUgYSBnb29kIHN0YXJ0LgpUaGVpciBtZXJjaGFudHMga25vdyB0aGUKbW9zdCBhYm91dCB0aG9zZSBqZXdlbHMu,,,,,W0licmFoaW1dClZpc2l0YW5kbyBhcyBncmFuZGVzCmpvYWxoZXJpYXMgbm8KUmVpbm8gZGUgUnVuZS1NaWRnYXJkCnNlcmlhIHVtIGJvbSBjb21lw6dvLgpPcyBtZXJjYWRvcmVzIGRlIGzDoSBzw6NvIG9zIHF1ZSBtYWlzIGNvbmhlY2VtCnNvYnJlIGVzc2FzIGpvaWFzLg==,,W0licmFoaW1dClZpc2l0YXIgbGFzIGdyYW5kZXMKam95ZXLDrWFzIGRlbApyZWlubyBkZSBSdW5lLU1pZGdhcnRzCnNlcsOtYSB1biBidWVuIGNvbWllbnpvLgpTdXMgY29tZXJjaWFudGVzIHNhYmVuCnRvZG8gc29icmUgZXNhcyBqb3lhcy4=
u0lKAw,,W0licmFoaW1dClRoZSB0aGllZiB3aWxsIGFsc28gaGF2ZQp0byBzZWxsIHRoZSBqZXdlbCB0byBhIGpld2VsZXIKdGhhdCBjYW4gYWZmb3JkIGFzdHJvbm9taWNhbApwcmljZXMuIFRoZXJlIGFyZSB0aHJlZSBiaWcKbG9jYXRpb25zIHlvdSBzaG91bGQgY2hlY2su,,,,,W0licmFoaW1dCk8gbGFkcsOjbyB0YW1iw6ltIHRlcsOhIHF1ZQp2ZW5kZXIgYSBqb2lhIHBhcmEgdW0gam9hbGhlaXJvCnF1ZSBwb3NzYSBwYWdhciAKcHJlw6dvcyBhc3Ryb27DtG1pY29zLiBIw6EgdHLDqnMgZ3JhbmRlcwpsb2NhaXMgcXVlIHZvY8OqIGRldmUgdmVyaWZpY2FyLg==,,W0licmFoaW1dCkVsIGxhZHLDs24gdGFtYmnDqW4gdGVuZHLDoSAKcXVlIHZlbmRlciBsYSBqb3lhIGEgdW4gam95ZXJvCnF1ZSBzZWEgY2FwYXogZGUgcGFnYXIKdW4gcHJlY2lvIGFzdHJvbsOzbWljby4gSGF5IHRyZXMgZ3JhbmRlcwpsdWdhcmVzIHF1ZSBkZWJlcsOtYXMgcmV2aXNhci4=
vElKAw,,W0licmFoaW1dCkZpbmQgXjAwMDBGRkpob25uaXRhXjAwMDAwMCBpbiBBbGJlcnRhLApeMDAwMEZGS2ltZXVuYmFuZ14wMDAwMDAgaW4gUGF5b24sIGFuZApeMDAwMEZGTGVibG9eMDAwMDAwIGluIEdlZmZlbi4gVGhleSB3YW50ZWQgCnRoYXQgZGlhbW9uZCBiYWRseSB0b28sIHNvCnRoZXknbGwgcmVtZW1iZXIgaWYgdGhleQpoZWFyZCBhbnkgY2x1ZXMgYWJvdXQgaXQu,,,,,W0licmFoaW1dCkVuY29udHJlIF4wMDAwRkZKaG9ubml0YV4wMDAwMDAgZW0gQWxiZXJ0YSwKXjAwMDBGRktpbWV1bmJhbmdeMDAwMDAwIGVtIFBheW9uLCBlCl4wMDAwRkZMZWJsb14wMDAwMDAgZW0gR2VmZmVuLiBFbGVzIHRhbWLDqW0gcXVlcmlhbSBtdWl0byAKYXF1ZWxlIGRpYW1hbnRlLCBlbnTDo28KbGVtYnJhcsOjbyBzZSBvdXZpcmFtCmFsZ3VtYSBwaXN0YSBzb2JyZSBlbGUu,,W0licmFoaW1dCkJ1c2NhIF4wMDAwRkZKaG9ubml0YV4wMDAwMDAgZW4gQWxiZXJ0YSwKXjAwMDBGRktpbWV1bmJhbmdeMDAwMDAwIGVuIFBheW9uIHkKXjAwMDBGRkxlYmxvXjAwMDAwMCBlbiBHZWZmZW4uIFRhbWJpw6luIGVzdGFiYW4gCmxvY29zIHBvciBlc2UgZGlhbWFudGUsIGFzw60gcXVlCmxvIHJlY29yZGFyw6FuIHNpCm95ZXJvbiBhbGd1bmEgcGlzdGEgYWwgcmVzcGVjdG8u
vUlKAw,,W0licmFoaW1dClBsZWFzZSBkb24ndCBsZXQgdGhlbQprbm93IEkndmUgaGlyZWQgeW91IHRvCmludmVzdGlnYXRlIHRoYXQgZGlhbW9uZC4KVGhleSB3b24ndCBzcGVhayB0byB5b3UKaWYgdGhleSBmaWd1cmUgb3V0IHRoYXQKSSd2ZSBzZW50IHlvdSB0byB0aGVtLg==,,,,,W0licmFoaW1dClBvciBmYXZvciwgbsOjbyBkZWl4ZSBlbGVzCnNhYmVyZW0gcXVlIGV1IG8gY29udHJhdGVpIHBhcmEKaW52ZXN0aWdhciBlc3NlIGRpYW1hbnRlLgpFbGVzIG7Do28gZmFsYXLDo28gY29tIHZvY8OqCnNlIGRlc2NvYnJpcmVtCnF1ZSBldSBvIGVudmllaS4=,,W0licmFoaW1dCk5vIGxlcyBkaWdhcyBxdWUKdGUgY29udHJhdMOpIHBhcmEKcmFzdHJlYXIgZXNlIGRpYW1hbnRlLgpObyB0ZSBoYWJsYXLDoW4Kc2kgc2UgZGFuIGN1ZW50YSBkZSBxdWUKdGUgZW52acOpIGNvbiBlbGxvcy4=
vklKAw,,W0licmFoaW1dCldlbGwsIEknbGwgYmUgcmlnaHQKaGVyZS4gSSBob3BlIHlvdSBjb21lCmJhY2sgd2l0aCBzb21lIGdvb2QgbmV3cy4=,,,,,W0licmFoaW1dCkJlbSwgZmljYXJlaSBwb3IKYXF1aS4gRXNwZXJvIHF1ZSB2b2PDqiB2b2x0ZQpjb20gYm9hcyBub3TDrWNpYXMu,,W0licmFoaW1dCkJ1ZW5vLCBlc3RhcsOpIGp1c3RvCmFxdcOtLiBFc3Blcm8gcXVlIHZ1ZWx2YXMKY29uIGJ1ZW5hcyBub3RpY2lhcy4=
v0lKAw,,W0licmFoaW1dClJlYWxseT8gSSB3ZW50IHRocm91Z2gKYSBsb3Qgb2YgdHJvdWJsZSB0byBmaW5kCnlvdSwgYnV0Li4uIEkgdW5kZXJzdGFuZC4KSWYgeW91IGhhdmUgYSBjaGFuZ2Ugb2YKaGVhcnQsIEknbGwgYmUgd2lsbGluZyB0bwpoaXJlIHlvdSBmb3IgeW91ciBleHBlcnRpc2Uu,,,,,W0licmFoaW1dClPDqXJpbz8gRXUgcGFzc2VpIHBvcgptdWl0byB0cmFiYWxobyBwYXJhIGVuY29udHJhcgp2b2PDqiwgbWFzLi4uIEV1IGVudGVuZG8uClNlIHZvY8OqIG11ZGFyIGRlIGlkZWlhLAplc3RhcmVpIGRpc3Bvc3RvIGEKY29udHJhdMOhLWxvIHBvciBzdWEgZXhwZXJpw6puY2lhLg==,,W0licmFoaW1dCsK/RGUgdmVyZGFkPyBUdXZlCm11Y2hvcyBwcm9ibGVtYXMgcGFyYSBlbmNvbnRyYXJ0ZSwKcGVyb+KApiBlbnRpZW5kby4KU2kgY2FtYmlhcyBkZQpvcGluacOzbiwgZXN0YXLDqSBkaXNwdWVzdG8gYQpjb250cmF0YXJ0ZSBwb3IgdHUgZXhwZXJpZW5jaWEu
wElKAw,,W0licmFoaW1dClNvIGl0J3MgdHJ1ZS4uLgpQZW9wbGUgc2F5IHlvdSdyZQpqdXN0IGEgTm92aWNlLCBidXQKeW91IHN0aWxsIGhlbHAgdGhlbQpvdXQgd2l0aCB0aGVpciBwcm9ibGVtcy4=,,,,,W0licmFoaW1dCkVudMOjbyDDqSB2ZXJkYWRlLi4uCkFzIHBlc3NvYXMgZGl6ZW0gcXVlIHZvY8OqIMOpCmFwZW5hcyB1bSBBcHJlbmRpeiwgbWFzCnZvY8OqIGFpbmRhIGFzIGFqdWRhIGVsZXMKY29tIHNldXMgcHJvYmxlbWFzLg==,,W0licmFoaW1dCkFzw60gcXVlIGVzIHZlcmRhZOKApgpMYSBnZW50ZSBkaWNlIHF1ZSBlcmVzCnByaW5jaXBpYW50ZSwgcGVybwpxdWUgYXVuIGFzw60gbG9zIGF5dWRhcwpjb24gc3VzIHByb2JsZW1hcy4=
wUlKAw,,W0licmFoaW1dCkkndmUgZ290IGEgZmV3IGJ1ZGRpZXMKaW4gdGhlIFN3b3JkbWFuIEFzc29jaWF0aW9uLgpUaGV5IGRyb3BwZWQgeW91ciBuYW1lIHdoZW4KSSBtZW50aW9uZWQgSSB3YXMgbG9va2luZwpmb3Igc29tZW9uZSBzbWFydCBhbmQgc3Ryb25nLg==,,,,,W0licmFoaW1dClRlbmhvIGFsZ3VucyBhbWlnb3MKbmEgQXNzb2NpYcOnw6NvIEVzcGFkYWNoaW0uCkVsZXMgY2l0YXJhbSBzZXUgbm9tZSBxdWFuZG8KbWVuY2lvbmVpIHF1ZSBlc3RhdmEgcHJvY3VyYW5kbwpkZSBhbGd1w6ltIGludGVsaWdlbnRlIGUgZm9ydGUu,,W0licmFoaW1dClRlbmdvIGFsZ3Vub3MgYW1pZ29zCmVuIGxhIEFzb2NpYWNpw7NuIGRlIEVzcGFkYWNoaW5lcy4KTWVuY2lvbmFyb24gdHUgbm9tYnJlIGN1YW5kbwpkaWplIHF1ZSBlc3RhYmEgYnVzY2FuZG8KYWxndWllbiBpbnRlbGlnZW50ZSB5IGZ1ZXJ0ZS4=
