QIBY,,V3VoYXJp,,,,,V3VoYXJp,,V3VoYXJp
GoFY,,W3t9XQpJdCBsb29rcyBsaWtlIGhpcyBnb2FscyB0byBlbmdhZ2UgaW4gdGhlIHN0dWR5IHdlcmUgc2ltaWxhciB0byB5b3VyIG93biBnb2FscyB0byBwYXJ0aWNpcGF0ZS4=,,,,,W3t9XQpQYXJlY2UgcXVlIGFzIG1ldGFzIGRlbGUgcGFyYSBlbnRyYXIgbm8gZXN0dWRvIGVyYW0gc2VtZWxoYW50ZXMgw6BzIHN1YXMgcHLDs3ByaWFzIHBhcmEgcGFydGljaXBhci4=,,W3t9XQpQYXJlY2UgcXVlIHN1cyBvYmpldGl2b3MgcGFyYSBwYXJ0aWNpcGFyIGVuIGVsIGVzdHVkaW8gZXJhbiBzaW1pbGFyZXMgYSBsb3MgdHV5b3Mu
G4FY,,W3t9XQpXaGlsZSB5b3UgYXJlIGEgdmljdGltIG9mIGhpcyBzY2hlbWVzLCBpdCBpcyBoYXJkIHRvIGp1c3RpZnkgd2hhdCB5b3UgaGF2ZSBkb25lLi4uIEJ1dAp0aGUgd2F5IHlvdSBhcmUgaW1wcmlzb25lZCBoZXJlIHNlZW1zIGxpa2UgeW91IGFyZSBwYXlpbmcgZm9yIHlvdXIgYWN0aW9ucy4=,,,,,W3t9XQpFbWJvcmEgdm9jw6ogc2VqYSB1bWEgdsOtdGltYSBkb3MgZXNxdWVtYXMgZGVsZSwgw6kgZGlmw61jaWwganVzdGlmaWNhciBvIHF1ZSB2b2PDqiBmZXouLi4gTWFzLApwZWxhIG1hbmVpcmEgY29tbyBlc3TDoSBwcmVzbyBhcXVpLCBwYXJlY2UgcXVlIGVzdMOhIHBhZ2FuZG8gcG9yIHN1YXMgYcOnw7Vlcy4=,,W3t9XQpBdW5xdWUgZXJlcyB2w61jdGltYSBkZSBzdXMgcGxhbmVzLCBlcyBkaWbDrWNpbCBqdXN0aWZpY2FyIGxvIHF1ZSBoaWNpc3Rl4oCmIFBlcm8sCnBvciBsYSBmb3JtYSBlbiBxdWUgZXN0w6FzIGVuY2FyY2VsYWRvIGFxdcOtLCBwYXJlY2UgcXVlIGVzdMOhcyBwYWdhbmRvIHBvciB0dXMgYWNjaW9uZXMu
HIFY,,W1d1aHVydV0KLi4uLi4u,,,,,W1d1aHVydV0KLi4uLi4u,,W1d1aHVydV0K4oCm4oCm
HYFY,,W1d1aHVydV0KUGxlYXNlLi4uIGRvbid0IHNoYXJlIHRoaXMgc3Rvcnkgd2l0aCBXdWhhcmkuCkkgaW1wbG9yZSB5b3Uu,,,,,W1d1aHVydV0KUG9yIGZhdm9yLi4uIG7Do28gY29tcGFydGlsaGUgZXNzYSBoaXN0w7NyaWEgY29tIFd1aGFyaS4KRXUgbGhlIGltcGxvcm8u,,W1d1aHVydV0KUG9yIGZhdm9y4oCmIG5vIGxlIGN1ZW50ZXMgZXN0YSBoaXN0b3JpYSBhIFd1aGFyaS4KVGUgbG8gaW1wbG9yby4=
HoFY,,W3t9XQpBbHJpZ2h0LCBJIHdpbGwgYWN0IGFzIHRob3VnaCBJIGhhdmUgbmV2ZXIgbWFkZSBpdCBoZXJlLg==,,,,,W3t9XQpUdWRvIGJlbSwgdm91IGFnaXIgY29tbyBzZSBudW5jYSB0aXZlc3NlIGNoZWdhZG8gYXF1aS4=,,W3t9XQpEZSBhY3VlcmRvLCBhY3R1YXLDqSBjb21vIHNpIG51bmNhIGh1YmllcmEgbGxlZ2FkbyBhcXXDrS4=
H4FY,,W1d1aHVydV0KVGhhbmsgeW91Li4uIEkgYW0gaW5kZWJ0ZWQgdG8geW91Li4u,,,,,W1d1aHVydV0KT2JyaWdhZG8uLi4gRXN0b3UgZW0gZMOtdmlkYSBjb20gdm9jw6ouLi4=,,W1d1aHVydV0KR3JhY2lhc+KApiBFc3RveSBlbiBkZXVkYSBjb250aWdv4oCm
IIFY,,TWFzaW9uZQ==,,,,,TWFzaW9uZQ==,,TWFzaW9uZQ==
IYFY,,W01hc2lvbmVdCldob2EhIEhleSEKV2hhdCdzIGdvaW5nIG9uISBZb3Ugc2hvY2tlZCBtZSEKV2hhdCBhcmUgeW91IHRyeWluZyB0byBkbyB0byBtZT8=,,,,,W01hc2lvbmVdClVhdSEgRWkhCk8gcXVlIGVzdMOhIGFjb250ZWNlbmRvPyBWb2PDqiBtZSBkZXUgdW0gY2hvcXVlIQpPIHF1ZSBlc3TDoSB0ZW50YW5kbyBmYXplciBjb21pZ28/,,W01hc2lvbmVdCsKhVmF5YSEgwqFPeWUhCsKhwr9RdcOpIGVzdMOhIHBhc2FuZG8/ISDCoU1lIHNvcnByZW5kaXN0ZSEKwr9RdcOpIGludGVudGFzIGhhY2VybWU/
IoFY,,VW0sIGFib3V0IFd1aHVydS4uLg==,,,,,U29icmUgbyBXdWh1cnUuLi4=,,RWgsIHNvYnJlIFd1aHVydeKApg==
I4FY,,W01hc2lvbmVdCk9oLCBJIHdhcyBzaG9ja2VkIGZvciBubyByZWFzb24uCkFib3V0IFd1aHVydS4uLiBXZWxsLCBJIGRvbid0IHJlYWxseSBrbm93IHRoZSBtZXNzeSBkZXRhaWxzLi4u,,,,,W01hc2lvbmVdCk9oLCBmaXF1ZWkgZW0gY2hvcXVlIHNlbSBtb3Rpdm8uClNvYnJlIG8gV3VodXJ1Li4uIEJlbSwgZXUgcmVhbG1lbnRlIG7Do28gc2VpIG9zIGRldGFsaGVzIGRhIGJhZ3Vuw6dhLi4u,,W01hc2lvbmVdCk9oLCBtZSBzb3JwcmVuZMOtIHNpbiBtb3Rpdm8uCkFjZXJjYSBkZSBXdWh1cnXigKYgQnVlbm8sIGVuIHJlYWxpZGFkLCBubyBjb25vemNvIGxvcyBkZXRhbGxlcyBjb25mdXNvc+KApg==
JIFY,,W01hc2lvbmVdCkkgZG9uJ3Qga25vdyBob3cgYSBndXkgd2hvIGxpdmVkIHNvIHBlYWNlZnVsbHkgYWxsIGhpcyBsaWZlIGJlY2FtZSBsaWtlIHRoYXQu,,,,,W01hc2lvbmVdCk7Do28gc2VpIGNvbW8gdW0gY2FyYSBxdWUgdml2ZXUgdMOjbyBwYWNpZmljYW1lbnRlIGR1cmFudGUgdG9kYSBhIHN1YSB2aWRhIGZpY291IGFzc2ltLg==,,W01hc2lvbmVdCk5vIHPDqSBjw7NtbyB1biB0aXBvIHF1ZSB2aXZpw7MgdGFuIHRyYW5xdWlsbyB0b2RhIHN1IHZpZGEgc2UgY29udmlydGnDsyBlbiBlc28u
JYFY,,W01hc2lvbmVdCkNvbWUgdG8gdGhpbmsgb2YgaXQsIG9uIHRoZSBkYXkgdGhhdCBpdCBoYXBwZW5lZCwgSSBoZWFyZCBhIF4wMDAwQ0RyZWFsbHkgbG91ZCBzY3JlYW1eMDAwMDAwLi4uCk1hbnkgaW4gdGhlIHZpbGxhZ2Ugd2VyZSB0b28gc2NhcmVkIHRvIGdvIG91dCBmb3IgYXdoaWxlIGFmdGVyIGhlYXJpbmcgdGhhdC4=,,,,,W01hc2lvbmVdClBlbnNhbmRvIGJlbSwgbm8gZGlhIGVtIHF1ZSBpc3NvIGFjb250ZWNldSwgb3V2aSB1bSBncml0byBtdWl0byBhbHRvLi4uCk11aXRvcyBuYSBhbGRlaWEgZmljYXJhbSBhc3N1c3RhZG9zIGRlbWFpcyBwYXJhIHNhaXIgcG9yIHVtIHRlbXBvIGRlcG9pcyBkZSBvdXZpciBpc3NvLg==,,W01hc2lvbmVdCkFob3JhIHF1ZSBsbyBwaWVuc28sIGVsIGTDrWEgcXVlIG9jdXJyacOzLCBvw60gdW4gXjk5MDA5OWdyaXRvIG11eSBmdWVydGVeMDAwMDAw4oCmCk11Y2hvcyBlbiBsYSBhbGRlYSBlc3RhYmFuIG11eSBhc3VzdGFkb3MgY29tbyBwYXJhIHNhbGlyIHVuIG1vbWVudG8gZGVzcHXDqXMgZGUgZXNjdWNoYXIgZXNvLg==
JoFY,,W01hc2lvbmVdCkFuZCBub3QgdG9vIGxvbmcgYWZ0ZXIsIG1hbnkgcGVvcGxlIGZyb20gdGhlIHBhbGFjZSBjYW1lIG92ZXIgYW5kIHRvb2sgV3VodXJ1IGF3YXku,,,,,W01hc2lvbmVdLgpFIG7Do28gbXVpdG8gdGVtcG8gZGVwb2lzLCBtdWl0YXMgcGVzc29hcyBkbyBwYWzDoWNpbyB2aWVyYW0gZSBsZXZhcmFtIFd1aHVydSBlbWJvcmEu,,W01hc2lvbmVdClksIHBvY28gdGllbXBvIGRlc3B1w6lzLCBtdWNoYSBnZW50ZSBkZWwgcGFsYWNpbyB2aW5vIHkgc2UgbGxldsOzIGEgV3VodXJ1Lg==
J4FY,,W01hc2lvbmVdCkZvciBtZSwgaXQgd2FzIHRoZSBmaXJzdCB0aW1lIEkgZ290IG91dCBvZiB0aGUgaG91c2UgaW4gYSB3aGlsZSBzbyBhbGwgSSBzYXcgd2FzIFd1aHVydSBiZWluZyBjYXB0dXJlZC4=,,,,,W01hc2lvbmVdClBhcmEgbWltLCBlcmEgYSBwcmltZWlyYSB2ZXogcXVlIGV1IHNhw61hIGRlIGNhc2EgaGF2aWEgYWxndW0gdGVtcG8sIGVudMOjbyB0dWRvIG8gcXVlIGV1IHZpYSBlcmEgbyBXdWh1cnUgc2VuZG8gY2FwdHVyYWRvLg==,,W01hc2lvbmVdClBhcmEgbcOtLCBlcmEgbGEgcHJpbWVyYSB2ZXogcXVlIHNhbMOtYSBkZSBjYXNhIGVuIG11Y2hvIHRpZW1wbywgYXPDrSBxdWUgbG8gw7puaWNvIHF1ZSB2aSBmdWUgY8OzbW8gY2FwdHVyYWJhbiBhIFd1aHVydS4=
KIFY,,W01hc2lvbmVdCkJ1dCBXdWh1cnUncyBhcHBlYXJhbmNlIGF0IHRoZSB0aW1lLi4uIGhpcyBhcHBlYXJhbmNlLi4u,,,,,W01hc2lvbmVdCk1hcyBhIGFwYXLDqm5jaWEgZG8gV3VodXJ1IG5hIMOpcG9jYS4uLiBhIGFwYXLDqm5jaWEuLi4=,,W01hc2lvbmVdClBlcm8gbGEgYXBhcmllbmNpYSBkZSBXdWh1cnUgZW4gZXNlIG1vbWVudG/igKYgc3UgYXBhcmllbmNpYeKApg==
KYFY,,W01hc2lvbmVdCkFueXdheXMsIF4wMDAwQ0RHb2F0aWVeMDAwMDAwIHdhcyBhbHNvIHRoZXJlIHdpdGggbWUsIHNvIGFzayBoaW0gdG9vLgpIZSdzIHJlYWxseSBzaGFycCB3aXRoIHRoZXNlIGtpbmQgb2YgdGhpbmdzIHNvIGhlIG1pZ2h0IHJlbWVtYmVyIG1vcmUu,,,,,W01hc2lvbmVdCkRlIHF1YWxxdWVyIGZvcm1hLCBeMDAwMENER29hdGllXjAwMDAwMCB0YW1iw6ltIGVzdGF2YSBsw6EgY29taWdvLCBlbnTDo28gcGVyZ3VudGUgYSBlbGUgdGFtYsOpbS4KRWxlIMOpIG11aXRvIHBlcnNwaWNheiBjb20gZXNzZSB0aXBvIGRlIGNvaXNhLCBlbnTDo28gcG9kZSBzZSBsZW1icmFyIGRlIG1haXMu,,W01hc2lvbmVdCkRlIHRvZG9zIG1vZG9zLCBeOTkwMDk5R29hdGllXjAwMDAwMCB0YW1iacOpbiBlc3RhYmEgYWxsw60gY29ubWlnbywgYXPDrSBxdWUgcHJlZ8O6bnRhbGUgdGFtYmnDqW4uCkVzIG11eSBhc3R1dGEgY29uIGVzdGUgdGlwbyBkZSBjb3NhcywgYXPDrSBxdWUsIHRhbCB2ZXosIHJlY3VlcmRhIG3DoXMu
KoFY,,W01hc2lvbmVdCldob2EhIEhleSEKV291bGQgeW91IHBsZWFzZSBzdG9wIGFwcGVhcmluZyBvdXQgb2Ygbm93aGVyZT8=,,,,,W01hc2lvbmVdClVhdSEgRWkhClZvY8OqIHBvZGVyaWEsIHBvciBmYXZvciwgcGFyYXIgZGUgYXBhcmVjZXIgZG8gbmFkYT8=,,W01hc2lvbmVdCsKhVmF5YSEgwqFPeWUhCsK/UG9kcsOtYXMgZGVqYXIgZGUgYXBhcmVjZXIgZGUgbGEgbmFkYT8=
K4FY,,W01hc2lvbmVdCkknbSBhIGZyYWdpbGUsIHNlbnNpdGl2ZSBiZWluZyE=,,,,,W01hc2lvbmVdClNvdSB1bSBzZXIgZnLDoWdpbCBlIHNlbnPDrXZlbCE=,,W01hc2lvbmVdCsKhU295IHVuIHNlciBmcsOhZ2lsIHkgc2Vuc2libGUh
LIFY,,R29hdGll,,,,,R29hdGll,,R29hdGll
LYFY,,W0dvYXRpZV0KV2hhdCBkbyB5b3UgbmVlZD8=,,,,,W0dvYXRpZV0KRG8gcXVlIHZvY8OqIHByZWNpc2E/,,W0dvYXRpZV0Kwr9RdcOpIG5lY2VzaXRhcz8=
LoFY,,SSBjYW1lIGFmdGVyIHRhbGtpbmcgd2l0aCBNYXNpb25lLi4u,,,,,VmltIGRlcG9pcyBkZSBjb252ZXJzYXIgY29tIE1hc2lvbmUuLi4=,,VmluZSBkZXNwdcOpcyBkZSBoYWJsYXIgY29uIE1hc2lvbmXigKY=
L4FY,,W0dvYXRpZV0KTWFzaW9uZSBzZW50IHlvdT8gV2hhdCdzIHRoZSBwcm9ibGVtPw==,,,,,W0dvYXRpZV0KTWFzaW9uZSBtYW5kb3Ugdm9jw6o/IFF1YWwgw6kgbyBwcm9ibGVtYT8=,,W0dvYXRpZV0Kwr9NYXNpb25lIHRlIGVudmnDsz8gwr9DdcOhbCBlcyBlbCBwcm9ibGVtYT8=
MIFY,,SSB3YW50ZWQgdG8gYXNrIHlvdSBhYm91dCBXdWh1cnUu,,,,,RXUgcXVlcmlhIGxoZSBwZXJndW50YXIgc29icmUgV3VodXJ1Lg==,,UXVlcsOtYSBwcmVndW50YXJ0ZSBzb2JyZSBXdWh1cnUu
MYFY,,W0dvYXRpZV0KT2gsIHlvdSBjYW1lIGZvciBXdWh1cnUuIEJ1dCBJIGRvbid0IGtub3cgbXVjaCBlaXRoZXIuLi4=,,,,,W0dvYXRpZV0KQWgsIHZvY8OqIHZlaW8gcGVsbyBXdWh1cnUuIE1hcyBldSB0YW1iw6ltIG7Do28gc2VpIG11aXRvLi4u,,W0dvYXRpZV0KT2gsIHZpbmlzdGUgcG9yIFd1aHVydS4gUGVybyB0YW1wb2NvIHPDqSBtdWNob+KApg==
MoFY,,W0dvYXRpZV0KQWghIEkganVzdCByZW1lbWJlcmVkIHNlZWluZyBXdWh1cnUgcmlnaHQgYmVmb3JlIHRoYXQgaGFwcGVuZWQhCkhlIGNhbWUgYnkgd2l0aCBzb21lIF4wMDAwQ0RzdHJhbmdlcl4wMDAwMDAuLi4=,,,,,W0dvYXRpZV0KQWghIEFjYWJlaSBkZSBtZSBsZW1icmFyIGRlIHRlciB2aXN0byBvIFd1aHVydSBsb2dvIGFudGVzIGRlIGlzc28gYWNvbnRlY2VyIQpFbGUgYXBhcmVjZXUgY29tIHVtIF4wMDAwQ0Rlc3RyYW5ob14wMDAwMDAuLi4=,,W0dvYXRpZV0KwqFBaCEgwqFBY2FibyBkZSByZWNvcmRhciBoYWJlciB2aXN0byBhIFd1aHVydSBqdXN0byBhbnRlcyBkZSBxdWUgZXNvIG9jdXJyaWVyYSEKVmlubyBjb24gdW4gXjk5MDA5OWV4dHJhw7FvXjAwMDAwMOKApg==
M4FY,,W0dvYXRpZV0KQXQgYW55IHJhdGUsIGluIGFsbCBteSBkYXlzIGtub3dpbmcgV3VodXJ1LCBpdCdzIHRoZSBmaXJzdCB0aW1lIEkndmUgc2VlbiBoaW0gc28gaGFwcHku,,,,,W0dvYXRpZV0KRGUgcXVhbHF1ZXIgZm9ybWEsIGRlc2RlIHF1ZSBjb25oZcOnbyBXdWh1cnUsIMOpIGEgcHJpbWVpcmEgdmV6IHF1ZSBvIHZlam8gdMOjbyBmZWxpei4=,,W0dvYXRpZV0KRGUgdG9kb3MgbW9kb3MsIGR1cmFudGUgdG9kbyBlbCB0aWVtcG8gcXVlIGNvbm9jw60gYSBXdWh1cnUsIGVzIGxhIHByaW1lcmEgdmV6IHF1ZSBsbyB2aSB0YW4gZmVsaXou
NIFY,,W0dvYXRpZV0KV2hlbiBJIGFza2VkIGhpbSB3aHkgaGUgd2FzIHNvIGhhcHB5LCBoZSBzaG93ZWQgbWUgc29tZSBeMDAwMENEcGllY2VzIG9mIHBhcGVyXjAwMDAwMCBhbmQgdG9sZCBtZSB0aGF0IGhlIHdhcyBnb2luZyB0byBsb29rIGdyZWF0IHNvb24uLi4=,,,,,W0dvYXRpZV0KUXVhbmRvIGxoZSBwZXJndW50ZWkgcG9yIHF1ZSBlc3RhdmEgdMOjbyBmZWxpeiwgZWxlIG1lIG1vc3Ryb3UgYWxndW5zIF4wMDAwQ0QgcGVkYcOnb3MgZGUgcGFwZWxeMDAwMDAwIGUgbWUgZGlzc2UgcXVlIGxvZ28gZmljYXJpYSDDs3RpbW8uLi4=,,W0dvYXRpZV0KQ3VhbmRvIGxlIHByZWd1bnTDqSBwb3IgcXXDqSBlc3RhYmEgdGFuIGNvbnRlbnRvLCBtZSBlbnNlw7HDsyB1bm9zIF45OTAwOTlwYXBlbGVzXjAwMDAwMCB5IG1lIGRpam8gcXVlIHByb250byBzZSB2ZXLDrWEgZXN0dXBlbmRv4oCm
NYFY,,W0dvYXRpZV0KQW5kIHRoZSBndXkgbmV4dCB0byBoaW0gd291bGQgaGludCBhdCBoaW0gdG8ga2VlcCBxdWlldC4uLg==,,,,,W0dvYXRpZV0KRSBvIGNhcmEgcXVlIGVzdGF2YSBhbyBsYWRvIGRlbGUgZGF2YSBkaWNhcyBwYXJhIGVsZSBmaWNhciBxdWlldG8uLi4=,,W0dvYXRpZV0KWSBlbCB0aXBvIGRlIGFsIGxhZG8gbGUgaW5zaW51YWJhIHF1ZSBzZSBjYWxsYXJh4oCm
NoFY,,W0dvYXRpZV0KV2VsbCwgSSB3YXMgYSBiaXQgY29uY2VybmVkLCBidXQgc2VlaW5nIGhpbSBzbyBoYXBweSwgSSBjb3VsZG4ndCBzYXkgYW55dGhpbmcu,,,,,W0dvYXRpZV0KQmVtLCBldSBlc3RhdmEgdW0gcG91Y28gcHJlb2N1cGFkYSwgbWFzIGFvIHbDqi1sbyB0w6NvIGZlbGl6IG7Do28gcHVkZSBkaXplciBuYWRhLg==,,W0dvYXRpZV0KTWUgcHJlb2N1cMOpIHVuIHBvY28gcGVybywgYWwgdmVybG8gdGFuIGZlbGl6LCBubyBwdWRlIGRlY2lyIG5hZGEu
N4FY,,W0dvYXRpZV0KQW5kIGl0IHdhcyBhZnRlciB0aGF0IHdoZW4gdGhlIGJpZyBhY2NpZGVudCBvY2N1cnJlZC4=,,,,,W0dvYXRpZV0KRSBmb2kgZGVwb2lzIGRpc3NvIHF1ZSBvY29ycmV1IG8gZ3JhbmRlIGFjaWRlbnRlLg==,,W0dvYXRpZV0KWSwgZGVzcHXDqXMgZGUgZXNvLCBvY3VycmnDsyBlbCBncmFuIGFjY2lkZW50ZS4=
OIFY,,V2hhdCB3YXMgdGhlIHBpZWNlIG9mIHBhcGVyPw==,,,,,TyBxdWUgZXJhIG8gcGVkYcOnbyBkZSBwYXBlbD8=,,wr9RdcOpIGVyYW4gbG9zIHBhcGVsZXM/
OYFY,,W0dvYXRpZV0KVGhhdCB0aGluZz8gSG1tLCBJIGRvbid0IGtub3cuIEkgd2FzIHRvbyBmYXIgdG8gdGVsbC4uLg==,,,,,W0dvYXRpZV0KQXF1ZWxhIGNvaXNhPyBIbW0sIG7Do28gc2VpLiBFdSBlc3RhdmEgbG9uZ2UgZGVtYWlzIHBhcmEgc2FiZXIuLi4=,,W0dvYXRpZV0Kwr9Fc2EgY29zYT8gTW1tLCBubyBsbyBzw6kuIEVzdGFiYSBtdXkgbGVqb3MgY29tbyBwYXJhIHNhYmVybG/igKY=
OoFY,,W0dvYXRpZV0KVGhhdCdzIHJpZ2h0LCB3aHkgZG9uJ3QgeW91IGdvIHNlZSBteSBeMDAwMENEaHVzYmFuZF4wMDAwMDAuIEhlIHdhcyBwcmV0dHkgY2xvc2UgdG8gV3VodXJ1IHNvIGhlIG1pZ2h0IGtub3cgbW9yZS4=,,,,,W0dvYXRpZV0Kw4kgaXNzbyBtZXNtbywgcG9yIHF1ZSB2b2PDqiBuw6NvIHZhaSBmYWxhciBjb20gbWV1IF4wMDAwQ0RtYXJpZG9eMDAwMDAwPyBFbGUgZXJhIGJlbSBwcsOzeGltbyBkZSBXdWh1cnUsIGVudMOjbyB0YWx2ZXogc2FpYmEgbWFpcy4=,,W0dvYXRpZV0KQXPDrSBlcywgwr9wb3IgcXXDqSBubyB2YXMgYSB2ZXIgYSBtaSBeOTkwMDk5bWFyaWRvXjAwMDAwMD8gRXJhIGJhc3RhbnRlIGNlcmNhbm8gYSBXdWh1cnUsIGFzw60gcXVlIHBvZHLDrWEgc2FiZXIgbcOhcy4=
O4FY,,W0dvYXRpZV0KRGlkIHlvdSB3YW50IHRvIGtub3cgYWJvdXQgc29tZXRoaW5nIGVsc2U/,,,,,W0dvYXRpZV0KVm9jw6ogcXVlcmlhIHNhYmVyIHNvYnJlIG91dHJhIGNvaXNhPw==,,W0dvYXRpZV0Kwr9RdWVyw61hcyBzYWJlciBhbGdvIG3DoXM/
PIFY,,SSB3YW50IHRvIGhlYXIgYWJvdXQgdGhlIGhpZ2gtbGV2ZWwgTGFwaGluZSB3aG8gV3VodXJ1IHdhcyB3b3JraW5nIHdpdGgu,,,,,UXVlcm8gc2FiZXIgc29icmUgbyBMYXBoaW5lIGRlIGFsdG8gbsOtdmVsIGNvbSBxdWVtIG8gV3VodXJ1IGVzdGF2YSB0cmFiYWxoYW5kby4=,,UXVpZXJvIHNhYmVyIHNvYnJlIGVsIGxhcGhpbmUgZGUgYWx0byBuaXZlbCBjb24gZWwgcXVlIFd1aHVydSB0cmFiYWphYmEu
PYFY,,W0dvYXRpZV0KT2ggdGhlIGhpZ2gtbGV2ZWwgTGFwaGluZS4uLj8gWWVzfiBJIHJlbWVtYmVyIQ==,,,,,W0dvYXRpZV0KQWgsIG8gTGFwaGluZSBkZSBhbHRvIG7DrXZlbC4uLj8gU2ltLCBldSBtZSBsZW1icm8h,,W0dvYXRpZV0KT2gsIMK/ZWwgbGFwaGluZSBkZSBhbHRvIG5pdmVs4oCmPyBTw60uIMKhTG8gcmVjdWVyZG8h
PoFY,,W0dvYXRpZV0KVGhlIHN0cmFuZ2VyIHdobyBjYW1lIGJ5IHdpdGggV3VodXJ1IHdhcyBhIGhpZ2gtbGV2ZWwgTGFwaGluZS4gQXJlIHlvdSB0YWxraW5nIGFib3V0IGhpbT8=,,,,,W0dvYXRpZV0KTyBlc3RyYW5obyBxdWUgdmVpbyBjb20gV3VodXJ1IGVyYSB1bSBMYXBoaW5lIGRlIGFsdG8gbsOtdmVsLiBWb2PDqiBlc3TDoSBmYWxhbmRvIGRlbGU/,,W0dvYXRpZV0KRWwgZXh0cmHDsW8gcXVlIHZpbm8gY29uIFd1aHVydSBlcmEgdW4gbGFwaGluZSBkZSBhbHRvIG5pdmVsLiDCv0VzdMOhcyBoYWJsYW5kbyBkZSDDqWw/
P4FY,,W0dvYXRpZV0KSWYgeW91IGFyZSB0YWxraW5nIGFib3V0IGhpbSwgaGUgcXVpZXRseSBsZWZ0IHRoZSBwbGFjZSBhZnRlciBzdGF5aW5nIHdpdGggV3VodXJ1IGZvciBhIGJpdC4=,,,,,W0dvYXRpZV0KU2UgZXN0aXZlciBmYWxhbmRvIGRlbGUsIGVsZSBkZWl4b3UgbyBsb2NhbCBkaXNjcmV0YW1lbnRlIGRlcG9pcyBkZSBmaWNhciBjb20gV3VodXJ1IHBvciB1bSB0ZW1wby4=,,W0dvYXRpZV0KU2kgdGUgcmVmaWVyZXMgYSDDqWwsIGFiYW5kb27DsyBlbCBsdWdhciB0cmFucXVpbGFtZW50ZSBkZXNwdcOpcyBkZSBxdWVkYXJzZSB1biByYXRvIGNvbiBXdWh1cnUu
QIFY,,W0dvYXRpZV0KQWZ0ZXIgdGhhdCwgV3VodXJ1IHdvdWxkIGp1c3Qgc3BlbmQgaGlzIGRheXMgaW4gaGlzIFlhaS4=,,,,,W0dvYXRpZV0KRGVwb2lzIGRpc3NvLCBXdWh1cnUgcGFzc2F2YSBzZXVzIGRpYXMgZW0gc2V1IFlhaS4=,,W0dvYXRpZV0KRGVzcHXDqXMgZGUgZXNvLCBXdWh1cnUgc29sbyBwYXPDsyBsb3MgZMOtYXMgZW4gc3UgeWFpLg==
QYFY,,W0dvYXRpZV0KQnV0IHRoYXQgTGFwaGluZSwgXjAwMDBDRGhlIGRpZCBoYXZlIGltcHJlc3NpdmUsIGJlYXV0aWZ1bCB3aW5ncyB0aGF0IG1hZGUgaGltIHNlZW0gdmVyeSBlbGVnYW50LCBidXQgaGlzIGdhemUgYW5kIHNvbWV0aGluZyBhYm91dCBoaW0gbWFkZSBoaW0gdmVyeSBzdXNwaWNpb3VzXjAwMDAwMC4=,,,,,W0dvYXRpZV0uCk1hcyBhcXVlbGUgTGFwaGluZSB0aW5oYSBhc2FzIGxpbmRhcyBlIGltcHJlc3Npb25hbnRlcyBxdWUgbyBmYXppYW0gcGFyZWNlciBtdWl0byBlbGVnYW50ZSwgbWFzIHNldSBvbGhhciBlIGFsZ28gbmVsZSBvIGRlaXhhdmFtIG11aXRvIGRlc2NvbmZpYWRvXjAwMDAwMC4=,,W0dvYXRpZV0KUGVybyBlc2UgbGFwaGluZSBeOTkwMDk5dGVuw61hIHVuYXMgYWxhcyBpbXByZXNpb25hbnRlcyB5IGhlcm1vc2FzIHF1ZSBsbyBoYWPDrWFuIHZlciBtdXkgZWxlZ2FudGUsIHBlcm8gc3UgbWlyYWRhIHkgYWxnbyBtw6FzIGVuIMOpbCBsbyBoYWPDrWFuIHZlciBtdXkgc29zcGVjaG9zb14wMDAwMDAu
QoFY,,RG8geW91IHJlbWVtYmVyIGFueXRoaW5nIGVsc2U/,,,,,Vm9jw6ogc2UgbGVtYnJhIGRlIG1haXMgYWxndW1hIGNvaXNhPw==,,wr9SZWN1ZXJkYXMgYWxnbyBtw6FzPw==
Q4FY,,W0dvYXRpZV0KSG1tLCBjb21lIHRvIHRoaW5rIG9mIGl0LCBeMDAwMENEUG9tcGUgdG9sZCBtZSBvbmUgZGF5IHRoYXQgaGUgc2F3IGEgdGVycmlibGUgdGhpbmcgaGFwcGVuaW5nIHRvIGEgaGlnaC1sZXZlbCBMYXBoaW5lIGluIHRoZSBsYW5kIG9mIGJsb29taW5nIGZsb3dlcnNeMDAwMDAwLg==,,,,,W0dvYXRpZV0KSG1tLCBwZW5zYW5kbyBiZW0sIF4wMDAwQ0RQb21wZSBtZSBkaXNzZSB1bSBkaWEgcXVlIHZpdSB1bWEgY29pc2EgdGVycsOtdmVsIGFjb250ZWNlbmRvIGNvbSB1bSBMYXBoaW5lIGRlIGFsdG8gbsOtdmVsIG5hIHRlcnJhIGRhcyBmbG9yZXMgZGVzYWJyb2NoYW5kb14wMDAwMDAu,,W0dvYXRpZV0KTW1tLCBhaG9yYSBxdWUgbG8gcGllbnNvLCBeOTkwMDk5UG9tcGUgbWUgZGlqbyB1biBkw61hIHF1ZSB2aW8gcXVlIGFsZ28gdGVycmlibGUgbGUgc3VjZWTDrWEgYSB1biBsYXBoaW5lIGRlIGFsdG8gbml2ZWwgZW4gbGEgdGllcnJhIGRlIGxvcyBwaW1wb2xsb3NeMDAwMDAwLg==
