IPHK,,TWFyaw==,,,,,TWFyaw==,,TWFyaw==
wfHK,,W01qdW5pYV0KTXkgc2tpbiBhbmQgaGFuZHMgYXJlCnJvdWdoIGZyb20gYWxsIHRoZSB3b3JrCkkgaGF2ZSB0byBkby4gQnV0IHdvcnN0IG9mCmFsbC4uLiBJLi4uIEkuLi4gSSd2ZSBkZXZlbG9wZWQKYmlnZ2VyIG11c2NsZXMgdGhhbiBtb3N0Cmd1eXMhIFdhYWFhYWFofiE=,,,,,W01qdW5pYV0KTWluaGEgcGVsZSBlIG1pbmhhcyBtw6NvcyBlc3TDo28Kw6FzcGVyYXMgZGV2aWRvIGEgdG9kbyBvIHRyYWJhbGhvCnF1ZSB0ZW5obyBxdWUgZmF6ZXIuIE1hcyBvIHBpb3IgZGUgdHVkbwp0dWRvLi4uIEV1Li4uIEV1Li4uIEV1IGRlc2Vudm9sdmkKbcO6c2N1bG9zIG1haW9yZXMgZG8gcXVlIGEgbWFpb3JpYSBkb3MKY2FyYXMhIFdhYWFhYWFofiE=,,W01qdW5pYV0KVGVuZ28gbGEgcGllbCB5IGxhcyBtYW5vcwrDoXNwZXJhcyBkZSB0b2RvIGVsIHRyYWJham8KcXVlIHRlbmdvIHF1ZSBoYWNlci4gUGVybyBsbyBwZW9yIGRlCnRvZG/igKYgwqFZb+KApiDCoVlv4oCmIGRlc2Fycm9sbMOpIAptw6FzIG11c2N1bGF0dXJhIHF1ZSBsYSBtYXlvcsOtYQpkZSBsb3MgaG9tYnJlcyEgwqFCdWFhYWFhYSE=
wvHK,,W01qdW5pYV0KSSB3aXNoIEkgY291bGQgZmluZAphIG5pY2UgZ3V5IGZyb20gRWluYnJvY2gKYW5kIGdldCBtYXJyaWVkIHNvIEkgY2FuCmdldCBhd2F5IGZyb20gdGhpcyB0b3duLgpCdXQgaXQgZG9lc24ndCBsb29rIGxpa2UKdGhhdCB3aWxsIGhhcHBlbi4uLg==,,,,,W01qdW5pYV0KRXUgZ29zdGFyaWEgZGUgZW5jb250cmFyCnVtIGNhcmEgbGVnYWwgZGUgRWluYnJvY2gKZSBtZSBjYXNhciBwYXJhIHF1ZSBldSBwb3NzYQpmdWdpciBkZXN0YSBjaWRhZGUuCk1hcyBwYXJlY2UgcXVlCmlzc28gbsOjbyB2YWkgYWNvbnRlY2VyLi4u,,W01qdW5pYV0KT2phbMOhIHB1ZGllcmEgZW5jb250cmFyIGEKYWxndWllbiBidWVubyBkZSBFaW5icm9jaAp5IGNhc2FybWUgcGFyYSBwb2RlcgpsYXJnYXJtZSBkZSBlc3RhIGNpdWRhZC4KUGVybyBwYXJlY2UgcXVlIGVzbwpubyBzdWNlZGVyw6HigKY=
w/HK,,W01qdW5pYV0KQW5kIEknZCBuZXZlciBtYXJyeQphbnlvbmUgZnJvbSBFaW5iZWNoIQpJJ2QgcmF0aGVyIGRpZSBjb2xkIGFuZAphbG9uZSB0aGFuIGNvbGQgYW5kIG1hcnJpZWQKdG8gc29tZSBFaW5iZWNoIGhvb2xpZ2FuLg==,,,,,W01qdW5pYV0KRSBldSBudW5jYSBtZSBjYXNhcmlhIGNvbQpjb20gYWxndcOpbSBkZSBFaW5iZWNoIQpQcmVmaXJvIG1vcnJlcgpzb3ppbmhhIGRvIHF1ZSBjYXNhZGEKY29tIGFsZ3VtIG1ldGlkaW5obyBkZSBFaW5iZWNoLg==,,W01qdW5pYV0KwqFZIG51bmNhIG1lIGNhc2Fyw61hCmNvbiBuYWRpZSBkZSBFaW5iZWNoIQpQcmVmaWVybyBtb3JpciBjb24gZnLDrW8geQpzb2xhIHF1ZSBjb24gZnLDrW8geSBjYXNhZGEKY29uIGFsZ8O6biBydWZpw6FuIGRlIEVpbmJlY2gu
xPHK,,W01qdW5pYV0KTG9vayBhdCB0aGVzZQptdXNjbGVzLiBXaGF0IGRvCnlvdSB0aGluaz8gQW0gSSBwcmV0dHk/Cl4zMzMzMzMqU25pZmYqXjAwMDAwMCBJIGdhdmUgdXAgdHJ5aW5nCnRvIGJlIGZlbWluaW5lIHllYXJzIGFnby4KSSBoYXZlIHRvIHdvcmsgc28gaGFyZC4uLg==,,,,,W01qdW5pYV0KT2xoZSBwYXJhIGVzc2VzCm3DunNjdWxvcy4gTyBxdWUgdm9jw6oKdm9jw6ogYWNoYT8gU291IGJlbGE/Cl4zMzMzMzMqU25pZmYqXjAwMDAwMCBFdSBkZXNpc3RpIGRlIHRlbnRhciBzZXIgZmVtaW5pbmEKaMOhIGFub3MuClRlbmhvIHF1ZSBtZSBlc2ZvcsOnYXIgdGFudG8uLi4=,,W01qdW5pYV0KTWlyYSBlc3Rvcwptw7pzY3Vsb3MuIMK/UXXDqSB0ZQpwYXJlY2U/IMK/U295IHVuYSBjaGljYSBsaW5kYT8KXjMzMzMzMypTb2xsb3phKl4wMDAwMDAgRGVqw6kgZGUgaW50ZW50YXIKc2VyIGZlbWVuaW5hIGhhY2UgYcOxb3MuClRlbmdvIHF1ZSB0cmFiYWphciB0YW50b+KApg==
xfHK,,RWt1cmk=,,,,,RWt1cmk=,,RWt1cmk=
xvHK,,W0VrdXJpXQpZby1oZWF2ZS1obyEKWW8taGVhdmUtaG9+IQ==,,,,,W0VrdXJpXQpPb28taG8hCk9vby1ob34h,,W0VrdXJpXQrCoVlvLWppLWpvIQrCoVlvLWppLWpvIQ==
x/HK,,W0VrdXJpXQpXaGF0IGFtIEkgZG9pbmcgaGVyZT8KSGVjaywgSSdtIHNjYXJlZCB0byBkZWF0aApvZiBlbnRlcmluZyB0aGUgbWluZSEgQnV0CkkgY2FuIG1ha2UgYSBsaXZpbmcgaGVyZSBhdAp0aGUgZW50cmFuY2UgYnkgZ2F0aGVyaW5nCnNjcmFwIG1ldGFsISBTbWFydCwgaHVoPw==,,,,,W0VrdXJpXQpPIHF1ZSBlc3RvdSBmYXplbmRvIGFxdWk/CkNhcmFtYmEsIGVzdG91IG1vcnJlbmRvIGRlIG1lZG8KZGUgZW50cmFyIG5hIG1pbmEhIE1hcwpwb3NzbyBnYW5oYXIgYSB2aWRhIGFxdWkgbmEKZW50cmFkYSwgY29sZXRhbmRvCnN1Y2F0YSBkZSBtZXRhbCEgRXNwZXJ0bywgbsOjbyDDqT8=,,W0VrdXJpXQrCv1F1w6kgaGFnbyBhcXXDrT8KQ2FyYXksIMKhdGVuZ28gbXVjaG8gbWllZG8KZGUgZW50cmFyIGVuIGxhIG1pbmEhIFBlcm8KcHVlZG8gZ2FuYXJtZSBsYSB2aWRhIGFxdcOtIGVuCmxhIGVudHJhZGEgcmV1bmllbmRvCmNoYXRhcnJhLiBNdXkgYXN0dXRvLCDCv25vPw==
yPHK,,W0VrdXJpXQpTb21ldGltZXMsIEkgZ2V0IGx1Y2t5CmFuZCBzY29yZSBhbiBlbnRpcmUgb3JlIQpTdXJlLCBJJ20gYSBjb3dhcmQsIGJ1dAphdCBsZWFzdCBJJ20gYWxpdmUuIFdlbGwsCmZvciB0aGUgdGltZSBiZWluZy4=,,,,,W0VrdXJpXQrDgHMgdmV6ZXMsIHRlbmhvIHNvcnRlCmUgcGVnbyB1bSBtaW7DqXJpbyBpbnRlaXJvIQpDbGFybywgc291IHVtIGNvdmFyZGUsIG1hcwpwZWxvIG1lbm9zIGVzdG91IHZpdm8uIEJvbSwKcG9yIGVucXVhbnRvLg==,,W0VrdXJpXQpBIHZlY2VzLCB0ZW5nbyBzdWVydGUKeSBjb25zaWdvIHVuIG1pbmVyYWwgZW50ZXJvLgpDbGFybywgc295IHVuIGNvYmFyZGUsIHBlcm8KYWwgbWVub3MgZXN0b3kgdml2by4gQnVlbm8sCnBvciBlbCBtb21lbnRvLg==
yfHK,,W0VrdXJpXQpOb3cgeW91IGtub3cgd2hhdApJJ20gZG9pbmcgaGVyZS4gU28gd2h5CmRvbid0IHlvdSBsZWF2ZSBtZSB0bwpteSB3b3JrPyBIZWF2ZS1obyEKT3JlcywgY29tZSB0byBtZSE=,,,,,W0VrdXJpXQpBZ29yYSB2b2PDqiBzYWJlIG8gcXVlCmVzdG91IGZhemVuZG8gYXF1aS4gRW50w6NvLCBwb3IgcXVlCm7Do28gbWUgZGVpeGEgdHJhYmFsaGFyPwptZXUgdHJhYmFsaG8/IE9vby1obyEKTWluw6lyaW9zLCB2ZW5oYW0gYXTDqSBtaW0h,,W0VrdXJpXQpBaG9yYSB5YSBzYWJlcyBwb3IgcXXDqSBlc3RveSBhcXXDrS4gCkVudG9uY2VzLCDCv3F1w6kgdGFsCnNpIG1lIGRlamFzIHNlZ3Vpcgp0cmFiYWphbmRvPyDCoUppLWpvIQrCoU1pbmVyYWxlcywgdmVuZ2FuIGEgbcOtIQ==
yvHK,,VGVpbno=,,,,,VGVpbno=,,VGVpbno=
y/HK,,W1RlaW56XQpJZiB5b3UganVzdCBwYXkgbWUgbW9uZXksCkknbGwgYmUgeW91ciBzbGF2ZSEgVGhlcmUncwpub3RoaW5nIEkgd29uJ3QgZG8hIEFueXRoaW5nCmlzIGZhaXIgZ2FtZS4gSGVsbCwgSSdsbCBnZXQgYnVjayBuYWtlZCBpZiB5b3UgcGF5IG1lIGVub3VnaC4=,,,,,W1RlaW56XQpTZSB2b2PDqiBtZSBwYWdhciBlbSBkaW5oZWlybywKZXUgc2VyZWkgc2V1IGVzY3Jhdm8hIE7Do28gaMOhCm5hZGEgcXVlIGV1IG7Do28gZmHDp2EhIFF1YWxxdWVyIGNvaXNhCnZhbGUuIEF0w6kgZmljbyBwZWxhZG8gc2Ugdm9jw6ogbWUgcGFnYXIgbyBzdWZpY2llbnRlLg==,,W1RlaW56XQpTaSBtZSBwYWdhcyBjb24gZGluZXJvLArCoXNlcsOpIHR1IGVzY2xhdm8hIMKhTm8KaGF5IG5hZGEgcXVlIG5vIGhhZ2EhIEVzdG95IGRpc3B1ZXN0bwphIGhhY2VyIHRvZG8uIENhcmF5LCBoYXN0YSBtZSBkZXNudWRhcsOtYSBzaSBtZSBwYWdhcyBsbyBzdWZpY2llbnRlLg==
zPHK,,W1RlaW56XQpJZiB5b3UgcGF5IG1lIHdoYXQgSSdtCndvcnRoLCBJJ2xsIHdvcmsgaGFyZCBhdAphbnkgdGFzayB5b3Ugc2V0IG1lIHRvLgpTdXJlLCBtaW5pbmcncyByb3VnaCwgYnV0CmFzIGxvbmcgYXMgdGhlIHplbnkncyBjb21pbmcKaW4sIEknbSBoYXBweS4gSGVoIGhlaCBoZWh+,,,,,W1RlaW56XQpTZSB2b2PDqiBtZSBwYWdhciBvIHF1ZSBldQp2YWxobywgdHJhYmFsaGFyZWkgZHVybyBlbQpxdWFscXVlciB0YXJlZmEgcXVlIHZvY8OqIG1lIGRlci4KQ2xhcm8sIGEgbWluZXJhw6fDo28gw6kgZGlmw61jaWwsIG1hcwpkZXNkZSBxdWUgbyB6ZW55IGVzdGVqYSBjaGVnYW5kbwpldSBmaWNvIGZlbGl6LiBIZWggaGVoIGhlaH4=,,W1RlaW56XQpTaSBtZSBkYXMgbG8gcXVlCnZhbGdvLCB0cmFiYWphcsOpIG11Y2hvIGVuCmN1YWxxdWllciB0YXJlYSBxdWUgbWUgcHJvcG9uZ2FzLgpDbGFybywgbGEgbWluZXLDrWEgZXMgZGlmw61jaWwsIHBlcm8KbWllbnRyYXMgbWUgbGxlZ3VlbiBsb3MgemVueSwKc295IGZlbGl6LiBKZSwgamUsIGplLg==
zfHK,,TG93ZQ==,,,,,TG93ZQ==,,TG93ZQ==
zvHK,,W0xvd2VdCi4uLgouLi4uLi4=,,,,,W0xvd2VdCi4uLgouLi4uLi4=,,W0xvd2VdCuKApgouLi4uLi4=
z/HK,,W0xvd2VdCi4uLgouLi4uLi4KLi4uLi4uLi4u,,,,,W0xvd2VdCi4uLgouLi4uLi4KLi4uLi4uLi4u,,W0xvd2VdCuKApgouLi4uLi4KLi4uLi4uLi4u
0PHK,,W0xvd2VdCkhleS4gV2h5IGFyZSB5b3UKbG9va2luZyBhdCBtZSBsaWtlCnRoYXQ/IFRoZXJlJ3Mgbm8gaWRsZQpjaGF0dGluZyBhbGxvd2VkIGF0IHdvcmsuCklmIENhbnBob3RpaSBjYXRjaGVzCnlvdSwgeW91J2xsIGJlIHB1bmlzaGVkLi4u,,,,,W0xvd2VdCkVpLiBQb3IgcXVlIGVzdMOhCm9saGFuZG8gcGFyYSBtaW0gYXNzaW0KYXNzaW0/IE7Do28gw6kgcGVybWl0aWRvCmNvbnZlcnNhciBubyB0cmFiYWxoby4KU2UgQ2FucGhvdGlpIHBlZ2FyCnZvY8OqLCB2b2PDqiBzZXLDoSBwdW5pZG8uLi4=,,W0xvd2VdCk95ZS4gwr9Qb3IgcXXDqSAKbWUgZXN0w6FzIG1pcmFuZG8KYXPDrT8gTm8gc2UgcGVybWl0ZQpjaGFybGFyIGVuIGVsIHRyYWJham8uClNpIENhbnBob3RpaSB0ZSBhdHJhcGEsCnRlIGNhc3RpZ2Fyw6Fu4oCm
0fHK,,W0xvd2VdCk9oIHdhaXQuLi4KWW91IGRvbid0IHdvcmsgaGVyZS4KSSBhcG9sb2dpemUsIHRoYXQga2luZApvZiByZWFjdGlvbidzIGFuIG9sZApoYWJpdCBmb3IgbWUsIGFkdmVudHVyZXIu,,,,,W0xvd2VdCk9oLCBlc3BlcmUuLi4KVm9jw6ogbsOjbyB0cmFiYWxoYSBhcXVpLgpQZcOnbyBkZXNjdWxwYXMsIGVzc2UgdGlwbyBkZQpkZSByZWHDp8OjbyDDqSB1bSB2ZWxobwpow6FiaXRvIHBhcmEgbWltLCBhdmVudHVyZWlyby4=,,W0xvd2VdCkFoLCBlc3BlcmHigKYKVMO6IG5vIHRyYWJhamFzIGFxdcOtLgpMbyBzaWVudG8sIGVzZSB0aXBvIGRlCnJlYWNjacOzbiBlcyB1bmEgdmllamEKY29zdHVtYnJlIG3DrWEsIHRyb3RhbXVuZG9zLg==
0vHK,,RGluamU=,,,,,RGluamU=,,RGluamU=
0/HK,,W0RpbmplXQpEbyB5b3Uga25vdyB3aHkgYSB3b21hbgpsaWtlIG1lIGhhcyB0byB3b3JrIGluIHRoaXMKZmFjdG9yeT8gSSdsbCB0ZWxsIHlvdSB3aHkuLi4g,,,,,W0RpbmplXQpWb2PDqiBzYWJlIHBvciBxdWUgdW1hIG11bGhlcgpjb21vIGV1IHRlbSBxdWUgdHJhYmFsaGFyIG5lc3NhCmbDoWJyaWNhPyBFdSB2b3UgbGhlIGRpemVyLi4u,,W0RpbmplXQrCv1NhYmVzIHBvciBxdcOpIHVuYSBtdWplcgpjb21vIHlvIHRpZW5lIHF1ZSB0cmFiYWphciBlbiBlc3RhCmbDoWJyaWNhPyBUZSBkaXLDqSBwb3IgcXXDqeKApiA=
1PHK,,W0RpbmplXQpNeSBsYXp5IGh1c2JhbmQsIEdlc2luLAppcyBqdXN0IGx5aW5nIHRoZXJlIG9uIHRoZQpncm91bmQhIFNvIEkgaGF2ZSB0byB3b3JrCmluIG9yZGVyIHRvIHN1cHBvcnQgdXMh,,,,,W0RpbmplXQpNZXUgbWFyaWRvIHByZWd1acOnb3NvLCBHZXNpbiwKZXN0w6EgYXBlbmFzIGRlaXRhZG8hCkVudMOjbyBldSB0ZW5obyBxdWUgdHJhYmFsaGFyCnBhcmEgbm9zIHN1c3RlbnRhciE=,,W0RpbmplXQrCoU1pIHBlcmV6b3NvIG1hcmlkbywgR2VzaW4sCmVzdMOhIGFow60gdGlyYWRvIGVuIGVsCnN1ZWxvISDCoUFzw60gcXVlIHRlbmdvIHF1ZSB0cmFiYWphcgpwYXJhIG1hbnRlbmVybm9zIQ==
1fHK,,W0RpbmplXQpXZSBjYW4ndCByZXN0IGZvciBldmVuCmEgc2Vjb25kIGlmIHdlIHdhbnQgdG8gc2F2ZQplbm91Z2ggbW9uZXkgdG8gYmVjb21lCndlYWx0aHkgYW5kIHBvd2VyZnVsIHNvbWUKZGF5LiBEb24ndCB5b3UgdW5kZXJzdGFuZD8=,,,,,W0RpbmplXQpOw6NvIHBvZGVtb3MgZGVzY2Fuc2FyIG5lbSBwb3IKdW0gc2VndW5kbyBzZSBxdWlzZXJtb3MgZWNvbm9taXphcgpkaW5oZWlybyBzdWZpY2llbnRlIHBhcmEgbm9zIHRvcm5hcm1vcwpyaWNvcyBlIHBvZGVyb3NvcyBhbGd1bQp1bSBkaWEuIE7Do28gZXN0w6EgZW50ZW5kZW5kbz8=,,W0RpbmplXQpObyBwb2RlbW9zIGRlc2NhbnNhciBuaQp1biBzZWd1bmRvIHNpIHF1ZXJlbW9zIGFob3JyYXIKc3VmaWNpZW50ZSBkaW5lcm8gcGFyYSBzZXIKcmljb3MgeSBwb2Rlcm9zb3MgYWxnw7puCmTDrWEuIMK/TG8gZW50aWVuZGVzPw==
1vHK,,W0RpbmplXQpXZWxsLCBteSBodXNiYW5kIG9idmlvdXNseQpkb2Vzbid0ISBIb3cgY2FuIGhlIG5vdCBrbm93CmhvdyB0aGUgcmVhbCB3b3JsZCB3b3Jrcz8hCkhleSwga2ljayBoaXMgYXNzIGZvciBtZSBpZgpoZSBkb2Vzbid0IHdha2UgdXAgc29vbiE=,,,,,W0RpbmplXQpCZW0sIG1ldSBtYXJpZG8gb2J2aWFtZW50ZQpuw6NvIHNhYmUhIENvbW8gZWxlIHBvZGUgbsOjbyBzYWJlcgpjb21vIG8gbXVuZG8gcmVhbCBmdW5jaW9uYT8hCkVpLCBkw6ogdW0gY2h1dGUgbmEgYnVuZGEgZGVsZSBwb3IgbWltCnNlIGVsZSBuw6NvIGFjb3JkYXIgbG9nbyE=,,W0RpbmplXQpQdWVzLCDCoWNsYXJhbWVudGUsIG1pIG1hcmlkbwpubyBsbyBoYWNlISDCocK/Q8OzbW8gcHVlZGUgbm8gc2FiZXIKY8OzbW8gZnVuY2lvbmEgZWwgbXVuZG8gcmVhbD8hCsKhRGFsZSB1bmEgcGFsaXphIGRlIG1pIHBhcnRlCnNpIG5vIHNlIGRlc3BpZXJ0YSBwcm9udG8h
1/HK,,VHN1ZW4=,,,,,VHN1ZW4=,,VHN1ZW4=
2PHK,,W1RzdWVuXQpUaGVyZSB3YXMgYSB0aW1lCndoZW4gSSBkcmVhbWVkIG9mCmJlaW5nIGFuIGFkdmVudHVyZXIsCmp1c3QgbGlrZSB5b3UuIEJ1dCB0aGF0CndhcyBhIGxvbmcgdGltZSBhZ28uLi4=,,,,,W1RzdWVuXQpIb3V2ZSB1bWEgw6lwb2NhCmVtIHF1ZSBldSBzb25oYXZhIGVtCnNlciB1bSBhdmVudHVyZWlybywKYXNzaW0gY29tbyB2b2PDqi4gTWFzIGlzc28KZm9pIGjDoSBtdWl0byB0ZW1wby4uLg==,,W1RzdWVuXQpIdWJvIHVuIHRpZW1wbwplbiBlbCBxdWUgc2/DsWFiYSBjb24Kc2VyIHRyb3RhbXVuZG9zLApjb21vIHTDui4gUGVybyBlc28KZnVlIGhhY2UgbXVjaG8gdGllbXBv4oCm
2fHK,,W1RzdWVuXQpOb3csIEknbSBub3RoaW5nIGJ1dAphIGZhY3RvcnkgbWFuYWdlci4gU3RpbGwsCmV2ZW4gaWYgbXkgam9iJ3Mgbm90IHRoYXQKZ3JlYXQsIEknbSBwcmV0dHkgc2F0aXNmaWVkLgpJJ20gc3VyZSBwZW9wbGUgZW5qb3kgdGhlCnByb2R1Y3RzIEkgb3ZlcnNlZSBhbmQgYWxsLi4u,,,,,W1RzdWVuXQpBZ29yYSwgZXUgbsOjbyBzb3UgbmFkYSBhbMOpbSBkZQp1bSBnZXJlbnRlIGRlIGbDoWJyaWNhLgpNZXNtbyBxdWUgbWV1IHRyYWJhbGhvIG7Do28gc2VqYSB0w6NvCsOzdGltbywgZXN0b3UgYmFzdGFudGUgc2F0aXNmZWl0by4KVGVuaG8gY2VydGV6YSBkZSBxdWUgYXMgcGVzc29hcyBnb3N0YW0gZG9zCnByb2R1dG9zIHF1ZSBzdXBlcnZpc2lvbm8gZSB0dWRvIG1haXMuLi4=,,W1RzdWVuXQpBaG9yYSwgbm8gc295IG3DoXMgcXVlCmVsIGFkbWluaXN0cmFkb3IgZGUgdW5hIGbDoWJyaWNhLiBBdW4gYXPDrSwKYXVucXVlIG1pIHRyYWJham8gbm8gc2VhIHRhbgpnZW5pYWwsIGVzdG95IGJhc3RhbnRlIHNhdGlzZmVjaG8uCk5vIHRlbmdvIGR1ZGEgZGUgcXVlIGxhIGdlbnRlIGRpc2ZydXRhCmxvcyBwcm9kdWN0b3MgcXVlIHN1cGVydmlzbyB5IHRvZG8gZXNv4oCm
2vHK,,W1RzdWVuXQpNYXliZSBteSBsaWZlIHdhcyBtZWFudAp0byBiZSB0aGlzIHdheSwgZXZlbiBpZiBpdCdzCm5vdCBob3cgSSBwbGFubmVkIGl0LiBCdXQgdGhlCnRpbWUgd2lsbCBjb21lIHdoZW4gSSB1cCBhbmQKbGVhdmUgYW5kIHRyYXZlbCB0aGUgd29ybGQKb25jZSBJIGdldCBteSBjaGFuY2Uh,,,,,W1RzdWVuXQpUYWx2ZXogbWluaGEgdmlkYSBlc3RpdmVzc2UgZGVzdGluYWRhCnBhcmEgc2VyIGFzc2ltLCBtZXNtbyBxdWUgbsOjbyBzZWphCmNvbW8gZXUgcGxhbmVqZWkuIE1hcyBjaGVnYXLDoSBvCm1vbWVudG8gZGUgZXUgbWUgbGV2YW50YXIgZQpwYXJ0aXIgcHJhIHZpYWphciBwZWxvIG11bmRvCmFzc2ltIHF1ZSB0aXZlciBtaW5oYSBjaGFuY2Uh,,W1RzdWVuXQpUYWwgdmV6IG1pIHZpZGEgZXN0YWJhIGRlc3RpbmFkYQphIHNlciBhc8OtLCBhdW5xdWUgbm8gc2VhCnRhbCB5IGNvbW8gbG8gcGxhbmXDqS4gUGVybwpsbGVnYXLDoSBlbCBtb21lbnRvIGVuIHF1ZSBtZSBpcsOpIAphIHJlY29ycmVyIGVsIG11bmRvCmVuIGN1YW50byB0ZW5nYSBsYSBvcG9ydHVuaWRhZC4=
2/HK,,W1RzdWVuXQpJIGhvcGUgdGhlIGRheSB3aWxsCmNvbWUgd2hlbiBJIGNhbiBtZWV0CnlvdSBvdXQgaW4gdGhhdCBiaWcgd2lkZQp3b3JsZCBhbmQgZ3JlZXQgeW91IGFzCmEgZmVsbG93IGFkdmVudHVyZXIu,,,,,W1RzdWVuXQpFc3Blcm8gcXVlIGNoZWd1ZSBvIGRpYQplbSBxdWUgZXUgcG9zc2EgZW5jb250cmFyCnZvY8OqIG5lc3NlIGdyYW5kZSBtdW5kbwplIGN1bXByaW1lbnTDoS1sbyBjb21vCnVtIGNvbXBhbmhlaXJvIGRlIGF2ZW50dXJhLg==,,W1RzdWVuXQpFc3Blcm8gcXVlIGxsZWd1ZSBlbCBkw61hCmVuIGVsIHF1ZSBwdWVkYSB1bmlybWUgYSB0aQplbiBlc3RlIHZhc3RvCm11bmRvIHkgc2FsdWRhcnRlIGNvbW8KdW4gdHJvdGFtdW5kb3Mu
3PHK,,R2VzaW4=,,,,,R2VzaW4=,,R2VzaW4=
3fHK,,W0dlc2luXQpBcnJyZ2ghClRoaXMgaXMga2lsbGluZyBtZSEKV2h5IHNob3VsZCBJIGJlIHJpY2g/CldoYXQncyB3cm9uZyB3aXRoIGxpdmluZwp3aXRoaW4gb3VyIG1lYW5zPw==,,,,,W0dlc2luXQpBcnJyZ2ghCklzc28gZXN0w6EgbWUgbWF0YW5kbyEKUG9yIHF1ZSBldSBkZXZlcmlhIHNlciByaWNvPwpPIHF1ZSBow6EgZGUgZXJyYWRvIGVtIHZpdmVyCmRlbnRybyBkZSBub3NzYXMgcG9zc2liaWxpZGFkZXM/,,W0dlc2luXQrCoUdycnLigKYhCsKhRXN0byBtZSBlc3TDoSBtYXRhbmRvIQrCv1BvciBxdcOpIHRlbmdvIHF1ZSBzZXIgcmljbz8Kwr9RdcOpIHRpZW5lIGRlIG1hbG8gdml2aXIKY29uIGxvIHF1ZSBzZSB0aWVuZT8=
3vHK,,W0dlc2luXQpJJ3ZlIGdvdCBubyBwcm9ibGVtCndpdGggbXkgY3VycmVudCB3YXkKb2YgbGlmZSwgYnV0IHRoZSBvbGQgYmFsbAphbmQgY2hhaW4gZGlzYWdyZWVzLgpXaHkgaXMgc2hlIHNvIG9ic2Vzc2VkCndpdGggcmljaGVzIGFuZCBwb3dlcj8=,,,,,W0dlc2luXQpOw6NvIHRlbmhvIG5lbmh1bSBwcm9ibGVtYQpjb20gbWV1IG1vZG8gZGUgdmlkYSBhdHVhbCwKbWFzIG8gdmVsaG8gZ3JpbGjDo28KZGlzY29yZGEuClBvciBxdWUgZWxhIMOpIHTDo28gb2JjZWNhZGEKY29tIHJpcXVlemFzIGUgcG9kZXI/,,W0dlc2luXQpObyB0ZW5nbyBuaW5nw7puIHByb2JsZW1hCmNvbiBtaSBmb3JtYSBhY3R1YWwKZGUgdml2aXIsIHBlcm8gbGEgbXVqZXIgY29uIGxhIHF1ZQptZSBjYXPDqSBubyBlc3TDoSBkZSBhY3VlcmRvLgrCv1BvciBxdcOpIGVzdMOhIHRhbiBvYnNlc2lvbmFkYQpjb24gbGFzIHJpcXVlemFzIHkgZWwgcG9kZXI/
3/HK,,W0dlc2luXQpXZWxsLCBpbiBhbnkgY2FzZSwgSSdkCmxpa2UgdG8gaGVscCBoZXIsIGJ1dCBJIGNhbid0CmdldCB1cCEgSSdtIGV4aGF1c3RlZCBhbmQKbXkgYm9keSBpcyBqdXN0IG92ZXJ0YXhlZC4KSSBoYXZlIG5vIHN0cmVuZ3RoIGF0IGFsbC4=,,,,,W0dlc2luXQpCZW0sIGVtIHRvZG8gY2FzbywgZXUgZ29zdGFyaWEKZGUgYWp1ZMOhLWxhLCBtYXMgbsOjbyBjb25zaWdvCm1lIGxldmFudGFyISBFc3RvdSBleGF1c3RvIGUKbWV1IGNvcnBvIGVzdMOhIHNvYnJlY2FycmVnYWRvLgpOw6NvIHRlbmhvIGZvcsOnYSBhbGd1bWEu,,W0dlc2luXQpCdWVubywgZGUgdG9kb3MgbW9kb3MsCnF1aXNpZXJhIGF5dWRhcmxhLCDCoXBlcm8gbm8gbWUKcHVlZG8gbGV2YW50YXIhIEVzdG95IGV4aGF1c3RvIHkKeWEgbGUgZXhpZ8OtIG11Y2hvIGEgbWkgY3VlcnBvLgpObyB0ZW5nbyBtw6FzIGZ1ZXJ6YXMu
4PHK,,W0dlc2luXQpUaGlzIGlzIGhvcnJpYmxlfgpJIHNob3VsZCBiZSByZXN0aW5nCmluc3RlYWQgb2Ygd29ycnlpbmcKYWJvdXQgbWFraW5nIG1vbmV5Li4u,,,,,W0dlc2luXQpJc3NvIMOpIGhvcnLDrXZlbCEKRXUgZGV2ZXJpYSBlc3RhciBkZXNjYW5zYW5kbwplbSB2ZXogZGUgbWUgcHJlb2N1cGFyCmVtIGdhbmhhciBkaW5oZWlyby4uLg==,,W0dlc2luXQpFc3RvIGVzIGhvcnJpYmxlLgpEZWJlcsOtYSBlc3RhciBkZXNjYW5zYW5kbwplbiBsdWdhciBkZSBwcmVvY3VwYXJtZQpwb3IgZ2FuYXIgZGluZXJv4oCm
4fHK,,UGV2dGF0aW4=,,,,,UGV2dGF0aW5h,,UGV2dGF0aW4=
