oF8cBw,,U3ByYWtraQ==,,,,,U3ByYWtraQ==,,U3ByYWtraQ==
LWAcBw,,W0thZnJhIEFnZW50XQpUaGVyZSBhcmUgNyBkaWZmZXJlbnQgaXRlbSBzZWN0aW9ucyBvZiB0aGUgU3RvcmFnZSBpbnRvIHdoaWNoIGl0ZW1zIGFyZSBvcmdhbml6ZWQ6IENvbnN1bWFibGUsIEthZnJhIChJdGVtIE1hbGwpLCBBcm1vciwgV2VhcG9ucywgQW1tbywgQ2FyZHMsIGFuZCBFdGMgaXRlbXMu,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KTsOzcywgZG8gQ2VudHJvIGRlIERpc3RyaWJ1acOnw6NvIEthZnJhLCB0YW1iw6ltCmZvcm5lY2Vtb3MgbyBTZXJ2acOnbyBkZSBUZWxldHJhbnNwb3J0ZSBwYXJhIHZvY8OqIGZhemVyIGEgc3VhIHZpYWdlbQpjb20gZmFjaWxpZGFkZSBxdWFuZG8gZXN0aXZlciBwZXJjb3JyZW5kbyBncmFuZGVzIGRpc3TDom5jaWFzLg==,,W0FnZW50ZSBkZSBLYWZyYV0KSGF5IDcgc2VjY2lvbmVzIGRpZmVyZW50ZXMgZGVsIEFsbWFjw6luIGVuIGxhcyBxdWUgc2Ugb3JnYW5pemFuIGxvcyBhcnTDrWN1bG9zOiBDb25zdW1pYmxlcywgS2FmcmEgKEl0ZW0gTWFsbCksIEFybWFkdXJhcywgQXJtYXMsIE11bmljacOzbiwgQ2FydGFzLCB5IEV0YyBpdGVtcy4=
LmAcBw,,W0thZnJhIEFnZW50XQpUaGVyZSBhcmUgYSBtYXhpbXVtIG9mIDYwMCBJbnZlbnRvcnkgU2xvdHMgaW4gS2FmcmEgU3RvcmFnZSwgbWVhbmluZyB5b3UgY2FuIGhhdmUgdXAgdG8gNjAwIGRpZmZlcmVudCBraW5kcyBvZiB0b3RhbCBpdGVtcyBpbiBTdG9yYWdlLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KQ29tIG5vc3NhIGV4cGVyaWVudGUgaGFiaWxpZGFkZSBkZSB0ZWxldHJhbnNwb3J0ZSwKYSBzdWEgdmlhZ2VtIHNlcsOhIG1haXMgc2VndXJhIGUgY29uZm9ydMOhdmVsLgpFIG9zIGxvY2FpcyBwYXJhIG9uZGUgdm9jw6ogcG9kZSBzZSB0ZWxldHJhbnNwb3J0YXIKdmFyaWFtIGRlIGFjb3JkbyBjb20gYSBjaWRhZGUgb25kZSB2b2PDqiAKZXN0w6EuIEVudMOjbywgbsOjbyBzZSBlc3F1ZcOnYSBkaXNzby4=,,W0FnZW50ZSBkZSBLYWZyYV0KSGF5IHVuIG3DoXhpbW8gZGUgNjAwIHJhbnVyYXMgZGUgaW52ZW50YXJpbyBlbiBlbCBhbG1hY8OpbiBkZSBLYWZyYSwgbG8gcXVlIHNpZ25pZmljYSBxdWUgcHVlZGVzIHRlbmVyIGhhc3RhIDYwMCB0aXBvcyBkaWZlcmVudGVzIGRlIGFydMOtY3Vsb3MgZW4gdG90YWwgZW4gZWwgYWxtYWPDqW4u
L2AcBw,,W0thZnJhIEFnZW50XQpJZiB5b3UgaGF2ZSBhIFByZW1pdW0gU3Vic2NyaXB0aW9uLCB0aGUgbWF4aW11bSBJbnZlbnRvcnkgU2xvdHMgaW4gS2FmcmEgU3RvcmFnZSBpcyA2MDAhClJlbWVtYmVyIHRob3VnaCwgdGhhdCBpbiB0aGUgY2FzZSBvZiBFcXVpcG1lbnQsIGVhY2ggaXRlbSB0YWtlcyB1cCBvbmUgSW52ZW50b3J5IFNsb3QuIApUaGUgbWF4aW11bSBudW1iZXIgb2YgaXRlbXMgdGhhdCBjYW4gYmUgcGxhY2VkIGluIEthZnJhIFN0b3JhZ2UgaXMgMzAsMDAwLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KT2ZlcmVjZW1vcyB0dWRvIGlzc28gcGFyYSBzZW1wcmUKYXBvaWFyIHZvY8OqLiBOw7NzIGVzdGFtb3Mgbm9zIGVzZm9yw6dhbmRvIG11aXRvIHBhcmEKcGFnYXIgYSBub3NzYSBkw612aWRhIGNvbSBvcyBub3Nzb3MgY2xpZW50ZXMu,,W0FnZW50ZSBkZSBLYWZyYV0KU2kgZGlzcG9uZSBkZSB1bmEgc3VzY3JpcGNpw7NuIFByZW1pdW0sIMKhZWwgbsO6bWVybyBtw6F4aW1vIGRlIHJhbnVyYXMgZGUgaW52ZW50YXJpbyBlbiBlbCBhbG1hY8OpbiBkZSBLYWZyYSBlcyA2MDAhClJlY3VlcmRhLCBzaW4gZW1iYXJnbywgcXVlIGVuIGVsIGNhc28gZGVsIEVxdWlwbywgY2FkYSBvYmpldG8gb2N1cGEgdW5hIFJhbnVyYSBkZSBJbnZlbnRhcmlvLiAKRWwgbsO6bWVybyBtw6F4aW1vIGRlIGFydMOtY3Vsb3MgcXVlIHB1ZWRlbiBjb2xvY2Fyc2UgZW4gZWwgQWxtYWPDqW4gZGUgS2FmcmEgZXMgZGUgMzAuMDAwLg==
MGAcBw,,W0thZnJhIEFnZW50XQpTdG9yYWdlIGlzIHNoYXJlZCBieSBldmVyeSBjaGFyYWN0ZXIgb24gb25lIGFjY291bnQuClN0b3JhZ2UgRmVlcyBjYW4gdmFyeSBmb3IgZWFjaCBUb3duLgpTbyBwbGVhc2Uga2VlcCB0aGF0IGluIG1pbmQgd2hlbiB5b3UgYXJlIHVzaW5nIG91ciBzdG9yYWdlIHNlcnZpY2Uu,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KUXVlciBvdXZpciBub3ZhbWVudGU/,,W0FnZW50ZSBkZSBLYWZyYV0KRWwgYWxtYWNlbmFtaWVudG8gbG8gY29tcGFydGVuIHRvZG9zIGxvcyBwZXJzb25hamVzIGRlIHVuYSBtaXNtYSBjdWVudGEuCkxhcyB0YXJpZmFzIGRlIGFsbWFjZW5hbWllbnRvIHB1ZWRlbiB2YXJpYXIgc2Vnw7puIGxhIGNpdWRhZC4KQXPDrSBxdWUgdGVuZ2EgZXN0byBlbiBjdWVudGEgY3VhbmRvIHV0aWxpY2UgbnVlc3RybyBzZXJ2aWNpbyBkZSBhbG1hY2VuYW1pZW50by4=
MWAcBw,,W0thZnJhIEFnZW50XQpXZSBhbHNvIHByb3ZpZGUgeW91IHdpdGggYSBUZWxlcG9ydCBTZXJ2aWNlIHRvIG1ha2UgeW91ciB0cmlwcyBlYXNpZXIgd2hlbiB5b3UgYXJlIHRyeWluZyB0byBtb3ZlIGEgbG9uZyBkaXN0YW5jZS4=,,,,,U29icmUgU2FsdmFy,,W0FnZW50ZSBkZSBLYWZyYV0KVGFtYmnDqW4gcG9uZW1vcyBhIHN1IGRpc3Bvc2ljacOzbiB1biBTZXJ2aWNpbyBkZSBUZWxlcHVlcnRvIHBhcmEgZmFjaWxpdGFybGUgbG9zIGRlc3BsYXphbWllbnRvcyBkZSBsYXJnYSBkaXN0YW5jaWEu
MmAcBw,,W0thZnJhIEFnZW50XQpXaXRoIG91ciB2ZXRlcmFuIHRlbGVwb3J0ZXIncyBza2lsbCwgeW91ciB0cmlwIHdpbGwgYmUgc2FmZXIgYW5kIG1vcmUgY29tZm9ydGFibGUuCk9oIGFuZCByZW1lbWJlciB0aGF0IHRoZSBwbGFjZXMgeW91IGNhbiB0ZWxlcG9ydCB0byB2YXJ5IGZyb20gdG93biB0byB0b3duLg==,,,,,U29icmUgQXJtYXrDqW0=,,W0FnZW50ZSBkZSBLYWZyYV0KQ29uIGxhIGhhYmlsaWRhZCBkZSBudWVzdHJvIHZldGVyYW5vIHRlbGV0cmFuc3BvcnRhZG9yLCBzdSB2aWFqZSBzZXLDoSBtw6FzIHNlZ3VybyB5IGPDs21vZG8uCkFoLCB5IHJlY3VlcmRhIHF1ZSBsb3MgbHVnYXJlcyBhIGxvcyBxdWUgcHVlZGVzIHRlbGV0cmFuc3BvcnRhcnRlIHZhcsOtYW4gZGUgdW5hIGNpdWRhZCBhIG90cmEu
M2AcBw,,W0thZnJhIEFnZW50XQpUaGlzIGlzIGFsbCBmb3IgeW91ciBuZXZlciBlbmRpbmcKc3VwcG9ydC4gV2UgYXJlIHdvcmtpbmcgaGFyZCB0bwpyZXBheSBvdXIgZGVwdCB0byBvdXIgY3VzdG9tZXJzLg==,,,,,U29icmUgVGVsZXRyYW5zcG9ydGU=,,W0FnZW50ZSBkZSBLYWZyYV0KVG9kbyBlc3RvIGVzIHBvciB0dSBpbnRlcm1pbmFibGUKYXl1ZGEgRXN0YW1vcyB0cmFiYWphbmRvIGR1cm8gcGFyYQpyZXRyaWJ1aXIgYSBudWVzdHJvIGRlcGFydGFtZW50byBjb24gbnVlc3Ryb3MgY2xpZW50ZXMu
NGAcBw,,W0thZnJhIEFnZW50XQpEbyB5b3Ugd2FudCB0byBoZWFyIGFub3RoZXIgZXhwbGFuYXRpb24/,,,,,U29icmUgQ2FycmluaG8=,,W0FnZW50ZSBkZSBLYWZyYV0Kwr9RdWllcmVzIG/DrXIgb3RyYSBleHBsaWNhY2nDs24/
NWAcBw,,QWJvdXQgU2F2ZQ==,,,,,TmFkYS4=,,QWNlcmNhIGRlIFNhdmU=
NmAcBw,,QWJvdXQgU3RvcmFnZQ==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KUXVhbmRvIHZvY8OqIG1vcnJlIGVtIHVtYSBiYXRhbGhhLApwb2RlIHJlc3N1c2NpdGFyIG5vIGxvY2FsIHNhbHZvIGNvbSBlc3NlIHNlcnZpw6dvLgpTZSB2b2PDqiBzYWx2YXIgY29tIHVtYSBLYWZyYSBlbSBjYWRhIGNpZGFkZSwKcG9kZXLDoSByZXNzdXNjaXRhciBuYSBjaWRhZGUgZW0gcXVlIHNhbHZvdS4=,,QWNlcmNhIGRlbCBhbG1hY2VuYW1pZW50bw==
N2AcBw,,QWJvdXQgVGVsZXBvcnQ=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KTyBsb2NhbCBzYWx2byDDqSBzZW1wcmUgb25kZQp2b2PDqiBzYWx2b3UgcG9yIMO6bHRpbW8gZSwgdXNhbmRvIGEgQXNhIGRlIEJvcmJvbGV0YSwKcG9kZSBzZSB0ZWxldHJhbnNwb3J0YXIgcGFyYSBvIHBvbnRvIHNhbHZvCmdyYXR1aXRhbWVudGUuClNpbnRhLXNlIMOgIHZvbnRhZGUgcGFyYSB1c2FyIGVzc2Ugc2VydmnDp28u,,QWNlcmNhIGRlIFRlbGVwb3J0
OGAcBw,,QWJvdXQgQ2FydA==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KTsOzcywgZG8gQ2VudHJvIGRlIERpc3RyaWJ1acOnw6NvIEthZnJhIHRhbWLDqW0KZm9ybmVjZW1vcyBvIFNlcnZpw6dvIGRlIFRlbGV0cmFuc3BvcnRlIHBhcmEgdm9jw6ogZmF6ZXIgYSBzdWEgdmlhZ2VtCmNvbSBmYWNpbGlkYWRlIHF1YW5kbyBlc3RpdmVyIHBlcmNvcnJlbmRvIGdyYW5kZXMgZGlzdMOibmNpYXMu,,U29icmUgZWwgY2Fycm8=
OWAcBw,,Tm8gTW9yZS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KQSBjb3Jwb3Jhw6fDo28gS2FmcmEgb2ZlcmVjZSB1bSBzZXJ2acOnbyBkZSBhbHVndWVsIGRlIENhcnJpbmhvcwphb3MgY2xpZW50ZXMgZGVkaWNhZG9zIGEgYXRpdmlkYWRlcyBjb21lcmNpYWlzLgpPcmlnaW5hbG1lbnRlLCBlc3NlIHNlcnZpw6dvIGRlIGFsdWd1ZWwgZGUgQ2FycmluaG9zIHPDsyBlcmEgb2ZlcmVjaWRvCnBlbGEgZ3VpbGRhIGRvcyBtZXJjYWRvcmVzIGVtIEFsYmVydGEu,,Tm8gbcOhcy4=
OmAcBw,,W0thZnJhIEFnZW50XQpXaGVuIHlvdSBhcmUga2lsbGVkIGluIGEgYmF0dGxlLAp5b3UgY2FuIHJldml2ZSBpbiB0aGUgbG9jYXRpb24geW91IHNhdmVkIHdpdGggdGhpcyBzZXJ2aWNlLgpJZiB5b3Ugc2F2ZSBhdCBhIEthZnJhIGluIGEgdmlsbGFnZQpZb3UgY2FuIHJldml2ZSBpbiB0aGUgdmlsbGFnZSB5b3Ugc2F2ZWQu,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KTm8gZW50YW50bywgZGVzZGUgcXVlIGFzc3VtaW1vcyBlc3NlIHNlcnZpw6dvLApub3Nzb3MgY2xpZW50ZXMgY29tZXJjaWFudGVzIHBvZGVtIGFsdWdhciBDYXJyaW5ob3MgZW0gcXVhc2UgdG9kbyBsdWdhci4KTyBzZXJ2acOnbyBkZSBhbHVndWVsIGRlIGNhcnJpbmhvcyBlc3TDoSBkaXNwb27DrXZlbCBzb21lbnRlIHBhcmEgY2xhc3NlcyBlbmdhamFkYXMgZW0gYXRpdmlkYWRlcyBjb21lcmNpYWlzLApjb21vIF4zMTMxRkZNZXJjYWRvcmVzLCBGZXJyZWlyb3MsIEFscXVpbWlzdGFzIGUgU3VwZXJhcHJlbmRpemVzXjAwMDAwMC4=,,W0FnZW50ZSBkZSBLYWZyYV0KQ3VhbmRvIHRlIG1hdGFuIGVuIHVuYSBiYXRhbGxhLApwdWVkZXMgcmV2aXZpciBlbiBsYSB1YmljYWNpw7NuIHF1ZSBndWFyZGFzdGUgY29uIGVzdGUgc2VydmljaW8uClNpIGFob3JyYXMgZW4gdW5hIEthZnJhIGVuIHVuIHB1ZWJsbwpQdWVkZXMgcmV2aXZpciBlbiBsYSBhbGRlYSBxdWUgc2FsdmFzdGUu
O2AcBw,,W0thZnJhIEFnZW50XQpTYXZlZCBsb2NhdGlvbiBpcyBhbHdheXMgd2hlcmUKeW91IHNhdmVkIGxhc3QsIGFuZCBieSB1c2luZyBhIEJ1dHRlcmZseSBXaW5nLAp5b3UgY2FuIHRlbGVwb3J0IGRpcmVjdGx5IHRvIHlvdXIgc2F2ZWQgcG9pbnQuClNvIGZlZWwgZnJlZSB0byB1c2UgdGhpcyBzZXJ2aWNlLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KIMOJIGNsYXJvIHF1ZSB2b2PDqiBkZXZlIGFwcmVuZGVyIGEgaGFiaWxpZGFkZSBVc2FyIENhcnJpbmhvLApzZW0gZWxhIHZvY8OqIG7Do28gcG9kZXLDoSBhbHVnYXIgdW0gQ2FycmluaG8gY29ub3Njby4KQSB0YXhhIGRlIGFsdWd1ZWwgdmFyaWEgZW0gY2FkYSBjaWRhZGUsCm7Do28gc2UgZXNxdWXDp2EgZGlzc28u,,W0FnZW50ZSBkZSBLYWZyYV0KTGEgdWJpY2FjacOzbiBndWFyZGFkYSBlcyBzaWVtcHJlIGRvbmRlCnF1ZSBndWFyZGFzdGUgZW4gw7psdGltbyBsdWdhciwgeSB1c2FuZG8gdW4gQWxhIGRlIE1hcmlwb3NhLApwdWVkZXMgdGVsZXRyYW5zcG9ydGFydGUgZGlyZWN0YW1lbnRlIGEgdHUgcHVudG8gZ3VhcmRhZG8uCkFzw60gcXVlIG5vIGR1ZGUgZW4gdXRpbGl6YXIgZXN0ZSBzZXJ2aWNpby4=
PGAcBw,,W0thZnJhIEFnZW50XQpOZXh0IGlzIGFib3V0IHVzaW5nIHRoZSBTdG9yYWdlIFNlcnZpY2UuCllvdSBjYW4gc3RvcmUgYW5kIHJldHJpZXZlIHlvdXIgaXRlbXMgaW4gYW55IHRvd24gYXQgeW91ciBjb252ZW5pZW5jZS4g,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KRXNwZXJvIHF1ZSB0ZW5oYSBmaWNhZG8gc2F0aXNmZWl0byBjb20gbWluaGEgZXhwbGljYcOnw6NvCnNvYnJlIG9zIFNlcnZpw6dvcyBLYWZyYS4=,,W0FnZW50ZSBkZSBLYWZyYV0KQSBjb250aW51YWNpw7NuIHNlIHRyYXRhIGVsIHVzbyBkZWwgU2VydmljaW8gZGUgQWxtYWNlbmFtaWVudG8uClB1ZWRlIGFsbWFjZW5hciB5IHJlY3VwZXJhciBzdXMgYXJ0w61jdWxvcyBlbiBjdWFscXVpZXIgY2l1ZGFkIGN1YW5kbyBsZSBjb252ZW5nYS4g
PWAcBw,,W0thZnJhIEFnZW50XQpPdXIgY29udmVuaWVudCBTdG9yYWdlIFNlcnZpY2UKaXMgcHJvdmlkZWQgdG8gb3VyIGN1c3RvbWVycyBmb3IgYSBzbWFsbCBmZWUgd2hpY2ggaXMgZGlmZmVyZW50IGZyb20gdG93biB0byB0b3duLgpIb3dldmVyLCB5b3UgbXVzdCBiZQphdCBsZWFzdCBeMzM1NUZGQmFzaWMgU2tpbGwgTGV2ZWwgNl4wMDAwMDAKdG8gdXNlIHRoZSBTdG9yYWdlLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KU2VydmnDp29zIEthZnJhIMOgIHN1YSBkaXNwb3Npw6fDo28uCk8gcXVlIHBvc3NvIGZhemVyIHBvciB2b2PDqj8=,,W0FnZW50ZSBkZSBLYWZyYV0KTnVlc3RybyBwcsOhY3RpY28gc2VydmljaW8gZGUgYWxtYWNlbmFtaWVudG8Kc2Ugb2ZyZWNlIGEgbnVlc3Ryb3MgY2xpZW50ZXMgcG9yIHVuYSBwZXF1ZcOxYSB0YXJpZmEgcXVlIHZhcsOtYSBzZWfDum4gbGEgY2l1ZGFkLgpUw7ogZGViZXMgc2Vy4oCmIC4KYWwgbWVub3MgXjI1MDJGRE5pdmVsIDYgZGUgY29tcGV0ZW5jaWFzIGLDoXNpY2FzXjAwMDAwMApwYXJhIHV0aWxpemFyIGVsIEFsbWFjZW5hbWllbnRvLg==
PmAcBw,,W0thZnJhIEFnZW50XQpUaGlzIFN0b3JhZ2UgaXMgc2hhcmVkIGJ5IGV2ZXJ5IGNoYXJhY3RlciBvbiBvbmUgYWNjb3VudC4KU3RvcmFnZSBGZWVzIGNhbiBiZSB2YXJ5IGZvciBlYWNoIFRvd24uClNvIHBsZWFzZSBrZWVwIHRoYXQgaW4gbWluZCB3aGVuIHlvdSBhcmUgdXNpbmcgb3VyIHN0b3JhZ2Ugc2VydmljZS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KRGVpeGUtbWUgaW5mb3JtYXIgdm9jw6ogc29icmUgbyBTZXJ2acOnbyBkZSBUZWxldHJhbnNwb3J0ZS4KU2Ugdm9jw6ogc2UgdGVsZXRyYW5zcG9ydGFyIHBhcmEgYSBjaWRhZGUsCl4zMTMxRkYgSkFNQUlTIHBvZGVyw6Egdm9sdGFyIHBhcmEgbyBDYW1wbyBkZSBUcmVpbmFtZW50byBkZSBBcHJlbmRpemVzLl4wMDAwMDAKTsOjbyBzZSBlc3F1ZcOnYSBkaXNzby4=,,W0FnZW50ZSBkZSBLYWZyYV0KRXN0ZSBBbG1hY2VuYW1pZW50byBsbyBjb21wYXJ0ZW4gdG9kb3MgbG9zIHBlcnNvbmFqZXMgZGUgdW5hIGN1ZW50YS4KTGFzIHRhc2FzIGRlIGFsbWFjZW5hbWllbnRvIHB1ZWRlbiB2YXJpYXIgc2Vnw7puIGxhIGNpdWRhZC4KQXPDrSBxdWUgdGVuZ2EgZXN0byBlbiBjdWVudGEgY3VhbmRvIHV0aWxpY2UgbnVlc3RybyBzZXJ2aWNpbyBkZSBhbG1hY2VuYW1pZW50by4=
P2AcBw,,W0thZnJhIEFnZW50XQpXaXRoIG91ciB2ZXRlcmFuIHRlbGVwb3J0ZXIncyBza2lsbCwKeW91ciB0cmlwIHdpbGwgYmUgc2FmZXIgYW5kIG1vcmUgY29tZm9ydGFibGUuCk9oIGFuZCByZW1lbWJlciB0aGF0IHRoZSBwbGFjZXMgeW91IGNhbiB0ZWxlcG9ydCB0byB2YXJ5IGZyb20gdG93biB0byB0b3duLg==,,,,,U2VydmnDp28gZGUgVGVsZXRyYW5zcG9ydGU=,,W0FnZW50ZSBkZSBLYWZyYV0KQ29uIGxhIGhhYmlsaWRhZCBkZSBudWVzdHJvIHZldGVyYW5vIHRlbGV0cmFuc3BvcnRhZG9yLApzdSB2aWFqZSBzZXLDoSBtw6FzIHNlZ3VybyB5IGPDs21vZG8uCkFoLCB5IHJlY3VlcmRhIHF1ZSBsb3MgbHVnYXJlcyBhIGxvcyBxdWUgcHVlZGVzIHRlbGV0cmFuc3BvcnRhcnRlIHZhcsOtYW4gZGUgdW5hIGNpdWRhZCBhIG90cmEu
QGAcBw,,W0thZnJhIEFnZW50XQpUaGUgS2FmcmEgY29ycG9yYXRpb24gcHJvdmlkZXMgQ2FydCByZW50YWwgc2VydmljZXMKdG8gY3VzdG9tZXJzIGVuZ2FnZWQgaW4gY29tbWVyY2lhbCBidXNpbmVzcy4KT3JpZ2luYWxseSB0aGlzIGNhcnQgcmVudGFsIHNlcnZpY2UgaGFkIGJlZW4gb25seSBwcm92aWRlZApieSB0aGUgbWVyY2hhbnQgZ3VpbGQgaW4gQWxiZXJ0YQ==,,,,,U29icmUgb3MgU2VydmnDp29zIEthZnJh,,W0FnZW50ZSBkZSBLYWZyYV0KTGEgZW1wcmVzYSBLYWZyYSBvZnJlY2Ugc2VydmljaW9zIGRlIGFscXVpbGVyIGRlIGNhcnJvcwphIGNsaWVudGVzIGRlZGljYWRvcyBhIGFjdGl2aWRhZGVzIGNvbWVyY2lhbGVzLgpPcmlnaW5hbG1lbnRlLCBlc3RlIHNlcnZpY2lvIGRlIGFscXVpbGVyIGRlIGNhcnJvcyBzw7NsbyBzZSBwcmVzdGFiYQpwb3IgZWwgZ3JlbWlvIGRlIGNvbWVyY2lhbnRlcyBkZSBBbGJlcnRh
QWAcBw,,W0thZnJhIEFnZW50XQpIb3dldmVyLCBzaW5jZSB3ZSB0b29rIG92ZXIgdGhpcyBzZXJ2aWNlCm91ciBtZXJjaGFudCBjdXN0b21lcnMgaGF2ZSBiZWVuIGFibGUgdG8gcmVudCBjYXJ0cyBmcm9tIGFsbW9zdCBhbnl3aGVyZS4KVGhlIGNhcnQgcmVudGFsIHNlcnZpY2UgaXMgYXZhaWxhYmxlIG9ubHkgZm9yIGpvYiBjbGFzc2VzIGVuZ2FnZWQgaW4gY29tbWVyY2lhbCBidXNpbmVzcwpzdWNoIGFzIF40RDRERkZNZXJjaGFudHMsIEJsYWNrc21pdGhzLCBBbGNoZW1pc3RzLCBhbmQgU3VwZXIgTm92aWNlc14wMDAwMDAu,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KTWUgZGVzY3VscGUgbWFzLCBvIHRlbGVwb3J0ZSBlc3TDoSBoYWJpbGl0YWRvIGFwZW5hcyBwYXJhIGpvZ2Fkb3JlcyBjb20gbsOtdmVsIDEwIGRlIGNsYXNzZS4g,,W0FnZW50ZSBkZSBLYWZyYV0KU2luIGVtYmFyZ28sIGRlc2RlIHF1ZSBub3MgaGljaW1vcyBjYXJnbyBkZSBlc3RlIHNlcnZpY2lvCm51ZXN0cm9zIGNsaWVudGVzIGNvbWVyY2lhbnRlcyBoYW4gcG9kaWRvIGFscXVpbGFyIGNhcnJvcyBkZXNkZSBjYXNpIGN1YWxxdWllciBsdWdhci4KRWwgc2VydmljaW8gZGUgYWxxdWlsZXIgZGUgY2Fycml0b3Mgc8OzbG8gZXN0w6EgZGlzcG9uaWJsZSBwYXJhIGxhcyBjbGFzZXMgZGUgdHJhYmFqbyBkZWRpY2FkYXMgYSBsYSBhY3RpdmlkYWQgY29tZXJjaWFsCmNvbW8gXjRENERGRk1lcmNhZGVyZXMsIEhlcnJlcm9zLCBBbHF1aW1pc3RhcyB5IFN1cGVybm92YXRvc14wMDAwMDAu
QmAcBw,,W0thZnJhIEFnZW50XQpPZiBjb3Vyc2UgeW91IHNob3VsZCBsZWFybiB0aGUgJ1B1c2hjYXJ0JyBza2lsbCBiZWZvcmVoYW5kLApvdGhlcndpc2UgeW91IHdpbGwgbm90IGJlIGFibGUgdG8gcmVudCBhIGNhcnQgZnJvbSB1cy4KVGhlIHJlbnRhbCBmZWUgdmFyaWVzIGJ5IHRvd24sCnBsZWFzZSBrZWVwIHRoYXQgaW4gbWluZC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KRW50w6NvLCB2b2PDqiBlc3TDoSBpbmRvIGRpcmV0byBwYXJhIGEgY2lkYWRlLgpEZWl4ZS1tZSBmYXplciB1bWEgcsOhcGlkYSBhcHJlc2VudGHDp8OjbyBkZSBjYWRhIGNpZGFkZS4KUHJvbnRlcmEgw6kgYSBjaWRhZGUgY2FwaXRhbCBkbyBSZWlubyBkZSBSdW5lLU1pZGdhcmQsIGJlbSBhbyBsYWRvIGRlIEl6bHVkZS4=,,W0FnZW50ZSBkZSBLYWZyYV0KUG9yIHN1cHVlc3RvLCBkZWJlcsOtYXMgYXByZW5kZXIgbGEgaGFiaWxpZGFkICdQdXNoY2FydCcgZGUgYW50ZW1hbm8sCmRlIGxvIGNvbnRyYXJpbyBubyBwb2Ryw6EgYWxxdWlsYXJub3MgdW4gY2Fycm8uCkVsIHByZWNpbyBkZWwgYWxxdWlsZXIgdmFyw61hIHNlZ8O6biBsYSBjaXVkYWQsCnRlbiBlc28gZW4gY3VlbnRhLg==
Q2AcBw,,W0thZnJhIEFnZW50XQpJIGhvcGUgeW91IGFyZSBzYXRpc2ZpZWQgd2l0aCBteSBleHBsYW5hdGlvbgphYm91dCB0aGUgS2FmcmEgU2VydmljZS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KXjMxMzFGRk1vcnJvYyDDqSBhIGNpZGFkZSBkbyBkZXNlcnRvLCBuZWxhIHZvY8OqIHBvZGUgbXVkYXIgc3VhIGNsYXNzZSBwYXJhIEdhdHVubyBvdSBNZXJjZW7DoXJpb14wMDAwMDAuCl4zMTMxRkZQYXlvbiDDqSBhIGNpZGFkZSBuYXMgbW9udGFuaGFzLCBlIMOpIHByw7N4aW1hIMOgIFZpbGEgZG9zIEFycXVlaXJvc14wMDAwMDAuCl4zMTMxRkZHZWZmZW4gw6kgYSBDaWRhZGUgZGEgTWFnaWEuIFNlIHZvY8OqIHF1ZXIgc2UgdG9ybmFyIHVtIE1hZ28sIHbDoSBwYXJhIEdlZmZlbi5eMDAwMDAw,,W0FnZW50ZSBkZSBLYWZyYV0KRXNwZXJvIHF1ZSBlc3TDqSBzYXRpc2ZlY2hvIGNvbiBtaSBleHBsaWNhY2nDs24Kc29icmUgbnVlc3Ryb3Mgc2VydmljaW9zLA==
RGAcBw,,W0thZnJhIEFnZW50XQpLYWZyYSBTZXJ2aWNlIGF0IHlvdXIgc2VydmljZQpXaGF0IGNhbiBJIGRvIGZvciB5b3U/,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KXjMxMzFGRkFsYmVydGEgw6kgYSBDaWRhZGUgUG9ydHXDoXJpYSBlIGzDoSB2b2PDqiBwb2RlIGVuY29udHJhciBhIEd1aWxkYSBkb3MgTWVyY2Fkb3Jlc14wMDAwMDAuCkFsw6ltIGRpc3NvLCBzZSB2b2PDqiBlc3TDoSBxdWVyZW5kbyBwZWdhciB1bSBuYXZpbyBwYXJhIGFsZ3VtIGx1Z2FyLCBwcmVjaXNhIGlyIHBhcmEgQWxiZXJ0YSBwcmltZWlyby4KU2VsZWNpb25lIGEgY2lkYWRlIHBhcmEgb25kZSB2b2PDqiBxdWVyIGlyLg==,,W0FnZW50ZSBkZSBLYWZyYV0KS2FmcmEgU2VydmljZSBhIHN1IHNlcnZpY2lvCsK/RW4gcXXDqSB0ZSBwdWVkbyBheXVkYXI/
