4MGXAg,,VG91cmlzdA==,,,,,VHVyaXN0YQ==,,VHVyaXN0YQ==
scKXAg,,W0VsZGVyIENyZWVrXQpBbmQsIHJlbWVtYmVyIHRoaXMuLi4KRXZlcnlvbmUgaGFzIGEgZGlmZmVyZW50IHdheSBvZiBzaG93aW5nIHRoYXQgdGhleSBsb3ZlIHNvbWVvbmUuClNvLi4uZG9uJ3QgYmUgZGlzY291cmFnZWQgaWYgeW91ciBmZWVsaW5ncyBhcmVuJ3QgcmV0dXJuZWQu,,,,,W0VsZGVyIENyZWVrXS4KRSBsZW1icmVtLXNlIGRpc3NvLi4uCkNhZGEgcGVzc29hIHRlbSB1bWEgbWFuZWlyYSBkaWZlcmVudGUgZGUgZGVtb25zdHJhciBxdWUgYW1hIGFsZ3XDqW0uClBvcnRhbnRvLi4uIG7Do28gZmlxdWUgZGVzYW5pbWFkbyBzZSBzZXVzIHNlbnRpbWVudG9zIG7Do28gZm9yZW0gY29ycmVzcG9uZGlkb3Mu,,W0Fycm95byBWaWVqb10KWSwgcmVjdWVyZGEgZXN0by4uLgpDYWRhIHBlcnNvbmEgdGllbmUgdW5hIGZvcm1hIGRpZmVyZW50ZSBkZSBkZW1vc3RyYXIgcXVlIGFtYSBhIGFsZ3VpZW4uCkFzw60gcXVlLi4uIG5vIHRlIGRlc2FuaW1lcyBzaSB0dXMgc2VudGltaWVudG9zIG5vIHNvbiBjb3JyZXNwb25kaWRvcy4=
ssKXAg,,W0VsZGVyIENyZWVrXQpCdXQgc3RpbGwsIEkgYmVsaWV2ZSBiZWluZyBob25lc3QKaXMgdGhlIGJlc3Qgd2F5IHRvIGdhaW4geW91cgp0cnVlIGxvdmUu,,,,,W0VsZGVyIENyZWVrXS4KTWFzLCBhaW5kYSBhc3NpbSwgYWNyZWRpdG8gcXVlIHNlciBob25lc3RvCsOpIGEgbWVsaG9yIG1hbmVpcmEgZGUgY29ucXVpc3RhciBzZXUKYW1vciB2ZXJkYWRlaXJvLg==,,W0Fycm95byBWaWVqb10KUGVybyBhw7puIGFzw60sIGNyZW8gcXVlIGFjdHVhciBjb24gaG9uZXN0aWRhZAplcyBsYSBtZWpvciBtYW5lcmEgZGUgZ2FuYXIgdHUKYW1vciB2ZXJkYWRlcm8u
s8KXAg,,W0VsZGVyIENyZWVrXQouLi4ud2VsbCwgdGhhdCBpcyBhbGwgSSBjYW4gdGVsbAp5b3UuIEkgaG9wZSB5b3Ugd2lsbCBiZSBoYXBweQp3aXRoIHRoYXQgbnVnZ2V0IG9mIHdpc2RvbS4=,,,,,W0VsZGVyIENyZWVrXQouLi4ud2VsbCwgaXNzbyDDqSB0dWRvIHF1ZSBwb3NzbyBsaGUgZGl6ZXIuCnF1ZSBwb3NzbyBsaGUgZGl6ZXIuIEVzcGVybyBxdWUgdm9jw6ogZmlxdWUgZmVsaXoKY29tIGVzc2EgcGVwaXRhIGRlIHNhYmVkb3JpYS4=,,W0Fycm95byBWaWVqb10KQnVlbm8sIGVzbyBlcyB0b2RvIGxvIHF1ZSBwdWVkbwpkZWNpcnRlLiBFc3Blcm8gcXVlIHNlYXMgZmVsaXoKY29uIGVzYSBwZXBpdGEgZGUgc2FiaWR1csOtYS4=
tMKXAg,,W0VsZGVyIENyZWVrXQouLi55ZXMsIGV2ZXJ5Ym9keSBoYXMgdGhlaXIgb3duCmZpbmFuY2lhbCBwcm9ibGVtcy4gSG93ZXZlciwgdGhpbmsgb2YgaXQgaW4gdGhpcyB3YXk6,,,,,W0VsZGVyIENyZWVrXQouLi5zaW0sIHRvZG8gbXVuZG8gdGVtIHNldXMgcHLDs3ByaW9zCnByb2JsZW1hcyBmaW5hbmNlaXJvcy4gRW50cmV0YW50bywgcGVuc2Ugbmlzc28gZGVzdGEgZm9ybWE6,,W0Fycm95byBWaWVqb10KU8OtLCB0b2RvIGVsIG11bmRvIHRpZW5lIHN1cwpwcm9ibGVtYXMgZmluYW5jaWVyb3MuIFNpbiBlbWJhcmdvLCBwacOpbnNhbG8gYXPDrTo=
tcKXAg,,W0VsZGVyIENyZWVrXQpNb25leSBpcyBpbXBvcnRhbnQgdG8gbWFrZQphIGxpdmluZywgYnV0IGl0J3Mgbm90IHdoYXQgbGlmZSBpcyBhbGwgYWJvdXQu,,,,,W0VsZGVyIENyZWVrXQpPIGRpbmhlaXJvIMOpIGltcG9ydGFudGUgcGFyYSBnYW5oYXIgYSB2aWRhCnBhcmEgZ2FuaGFyIGEgdmlkYSwgbWFzIG7Do28gw6kgZGlzc28gcXVlIHNlIHRyYXRhLg==,,W0Fycm95byBWaWVqb10KRWwgZGluZXJvIGVzIGltcG9ydGFudGUgcGFyYQpnYW5hcnNlIGxhIHZpZGEsIHBlcm8gbGEgdmlkYSBubyBzZSB0cmF0YSBkZSBlc28u
tsKXAg,,W0VsZGVyIENyZWVrXQpTb21lIG1heSBoYXZlIHRoZSBsaWZlIGdvYWwgb2YKbWFraW5nIGZvcnR1bmVzLCBidXQgSSBkb24ndCB0aGluayBpdCdzIHRoZSBoYXBwaWVzdCB3YXkgb2YgbGl2aW5nLg==,,,,,W0VsZGVyIENyZWVrXS4KQWxndW5zIHBvZGVtIHRlciBjb21vIG9iamV0aXZvIGRlIHZpZGEKZmF6ZXIgZm9ydHVuYXMsIG1hcyBuw6NvIGFjaG8gcXVlIGVzc2Egc2VqYSBhIG1hbmVpcmEgbWFpcyBmZWxpeiBkZSB2aXZlci4=,,W0Fycm95byBWaWVqb10KQWxndW5hcyBwZXJzb25hcyBwdWVkZW4gdGVuZXIgZWwgb2JqZXRpdm8gZGUgdmlkYQpkZSBoYWNlciBmb3J0dW5hLCBwZXJvIG5vIGNyZW8gcXVlIHNlYSBsYSBmb3JtYSBtw6FzIGZlbGl6IGRlIHZpdmlyLg==
t8KXAg,,W0VsZGVyIENyZWVrXQpBcyB5b3Ugc2VlLCB0aGVyZSBhcmUgcG93ZXJmdWwKcGVvcGxlIGluIHRoaXMgd29ybGQgd2hvIGNhbiBjb250cm9sIG91ciBsaXZlcy4gQnV0IG9mdGVudGltZXMuLi4=,,,,,W0VsZGVyIENyZWVrXS4KQ29tbyB2b2PDqiB2w6osIGjDoSBwZXNzb2FzIHBvZGVyb3Nhcwpwb2Rlcm9zYXMgbmVzdGUgbXVuZG8gcXVlIHBvZGVtIGNvbnRyb2xhciBub3NzYSB2aWRhLiBNYXMsIG11aXRhcyB2ZXplcy4uLg==,,W0Fycm95byBWaWVqb10KQ29tbyB2ZXMsIGhheSBwZXJzb25hcyBwb2Rlcm9zYXMKZW4gZXN0ZSBtdW5kbyBxdWUgcHVlZGVuIGNvbnRyb2xhcm5vcyBsYSB2aWRhLiBQZXJvIGEgbWVudWRvLi4u
uMKXAg,,W0VsZGVyIENyZWVrXQpUaGV5IGFyZSB0b28gZ3JlZWR5IHRvIGJlIGluIHRoYXQKcG9zaXRpb24gYW5kIHRoZXkgZG9uJ3QgaGF2ZQp0aGVpciBwcmlvcml0aWVzIHN0cmFpZ2h0LgpJbnN0ZWFkIG9mIGltcHJvdmluZyB0aGUgd29ybGQsIHRoZXkgdXNlIHRoZWlyIHBvd2VyIHRvIG9ubHkgaGVscCB0aGVtc2VsdmVzLg==,,,,,W0VsZGVyIENyZWVrXS4KRWxlcyBzw6NvIG11aXRvIGdhbmFuY2lvc29zIHBhcmEgZXN0YXIgbmVzc2EKcG9zacOnw6NvIGUgbsOjbyB0w6ptCnN1YXMgcHJpb3JpZGFkZXMgY29ycmV0YXMuCkVtIHZleiBkZSBtZWxob3JhciBvIG11bmRvLCBlbGVzIHVzYW0gc2V1IHBvZGVyIGFwZW5hcyBwYXJhIGFqdWRhciBhIHNpIG1lc21vcy4=,,W0Fycm95byBWaWVqb10K4oCmIHRpZW5lbiBkZW1hc2lhZGEgY29kaWNpYSBwYXJhIGVzdGFyIGVuIGVzZQpsdWdhciB5IG5vIHRpZW5lbgpsYXMgcHJpb3JpZGFkZXMgb3JkZW5hZGFzLgpFbiBsdWdhciBkZSBtZWpvcmFyIGVsIG11bmRvLCB1dGlsaXphbiBzdSBwb2RlciBwYXJhIGF5dWRhcnNlIGEgc8OtIG1pc21hcy4=
ucKXAg,,W0VsZGVyIENyZWVrXQpJZiBJIHdlcmUgdGhlbSwgSSB3b3VsZG4ndCB3YW50IHRvCnJ1bGUgdGhlIHdvcmxkIGluIHRoYXQgd2F5Lg==,,,,,W0VsZGVyIENyZWVrXS4KU2UgZXUgZm9zc2UgZWxlcywgbsOjbyBnb3N0YXJpYSBkZQpnb3Zlcm5hciBvIG11bmRvIGRlc3NhIGZvcm1hLg==,,W0Fycm95byBWaWVqb10KU2kgeW8gZXN0dXZpZXJhIGVuIHN1IGx1Z2FyLCBubyBxdWVycsOtYQpnb2Jlcm5hciBlbCBtdW5kbyBkZSBlc2EgbWFuZXJhLg==
usKXAg,,W0VsZGVyIENyZWVrXQpEb24ndCB5b3UgdGhpbmsgd2UgbmVlZCBzb21lYm9keSB3aG8gY2FuIGNoYW5nZSB0aGlzIHdvcmxkPz8=,,,,,W0VsZGVyIENyZWVrXQpWb2PDqiBuw6NvIGFjaGEgcXVlIHByZWNpc2Ftb3MgZGUgYWxndcOpbSBxdWUgcG9zc2EgbXVkYXIgZXN0ZSBtdW5kbz8=,,W0Fycm95byBWaWVqb10Kwr9ObyBjcmVlcyBxdWUgbmVjZXNpdGFtb3MgYSBhbGd1aWVuIHF1ZSBwdWVkYSBjYW1iaWFyIGVzdGUgbXVuZG8/
u8KXAg,,W0VsZGVyIENyZWVrXQouLi4uLkkgYXBvbG9naXplIGZvciBiZWluZyBzaG9ydAp0ZW1wZXJlZC4gSSBqdXN0IHdhbnRlZCB0byBsZXQKeW91IGtub3cgdGhhdCBtb25leSBpcyBub3QgZXZlcnl0aGluZy4gQnV0LCBpdCBpcyBzb21ldGhpbmcgeW91IG5lZWQgdG8gbGl2ZS4=,,,,,W0VsZGVyIENyZWVrXQouLi4uLlBlw6dvIGRlc2N1bHBhcyBwb3IgdGVyIHNpZG8KZGUgdGVtcGVyYW1lbnRvLiBFdSBzw7MgcXVlcmlhIGxoZSBkaXplcgpxdWUgbyBkaW5oZWlybyBuw6NvIMOpIHR1ZG8uIE1hcyDDqSBhbGdvIGRlIHF1ZSB2b2PDqiBwcmVjaXNhIHBhcmEgdml2ZXIu,,W0Fycm95byBWaWVqb10K4oCmIFBpZG8gZGlzY3VscGFzIHBvciBzZXIgdGFuCmlycml0YWJsZS4gU29sbyBxdWVyw61hIHF1ZQpzdXBpZXJhcyBxdWUgZWwgZGluZXJvIG5vIGxvIGVzIHRvZG8uIFBlcm8gZXMgYWxnbyBxdWUgbmVjZXNpdGFzIHBhcmEgdml2aXIu
vMKXAg,,W0VsZGVyIENyZWVrXQpJJ20gYXdhcmUgdGhhdCBncmVlZHkgcGVvcGxlCnJpZGljdWxlIHRoaXMgYmVsaWVmLCBzYXlpbmcKdGhhdCBpdCBpcyBhIHBvb3IgbWFuJ3MgZWZmb3J0CnRvIHByb3RlY3QgaGlzIHByaWRlLg==,,,,,W0VsZGVyIENyZWVrXQpFc3RvdSBjaWVudGUgZGUgcXVlIHBlc3NvYXMgZ2FuYW5jaW9zYXMKcmlkaWN1bGFyaXphbSBlc3NhIGNyZW7Dp2EsIGRpemVuZG8KcXVlIMOpIG8gZXNmb3LDp28gZGUgdW0gaG9tZW0gcG9icmUKcGFyYSBwcm90ZWdlciBzZXUgb3JndWxoby4=,,W0Fycm95byBWaWVqb10KU295IGNvbnNjaWVudGUgZGUgcXVlIGxhIGdlbnRlIGNvZGljaW9zYQpyaWRpY3VsaXphIGVzdGEgY3JlZW5jaWEgZGljaWVuZG8KcXVlIGVzIGVsIGVzZnVlcnpvIGRlIHVuIGhvbWJyZSBwb2JyZQpwb3IgcHJvdGVnZXIgc3Ugb3JndWxsby4=
vcKXAg,,W0VsZGVyIENyZWVrXQpCdXQsIEkgc3RpbGwgYmVsaWV2ZSBJIGFtIHJpZ2h0LgpBZnRlciBhbGwuLi5JIGFtIGEgU2FnZS4KSSBob3BlIHlvdSB3aWxsIGJlIGhhcHB5IHdpdGggbXkgd2lzZSBhZHZpY2Uu,,,,,W0VsZGVyIENyZWVrXS4KTWFzIGFpbmRhIGFjcmVkaXRvIHF1ZSBlc3RvdSBjZXJ0by4KQWZpbmFsIGRlIGNvbnRhcy4uLiBzb3UgdW0gU8OhYmlvLgpFc3Blcm8gcXVlIHZvY8OqIGZpcXVlIGZlbGl6IGNvbSBtZXVzIHPDoWJpb3MgY29uc2VsaG9zLg==,,W0Fycm95byBWaWVqb10KUGVybyBzaWdvIGNyZXllbmRvIHF1ZSB0ZW5nbyByYXrDs24uCkRlc3B1w6lzIGRlIHRvZG8uLi4gc295IHVuIFNhYmlvLgpFc3Blcm8gcXVlIHRlIHNpcnZhbiBtaXMgY29uc2Vqb3Mgc2FiaW9zLg==
vsKXAg,,W0VsZGVyIENyZWVrXQpZZXMsIHdlIGFsd2F5cyBuZWVkIHRvIGJlCmVudGVydGFpbmVkLiBCdXQuLi5pdApzZWVtcyB5b3UgbWF5IG5vdCBiZSBzYXRpc2ZpZWQgd2l0aCBhbnl0aGluZy4=,,,,,W0VsZGVyIENyZWVrXS4KU2ltLCBzZW1wcmUgcHJlY2lzYW1vcyBzZXIKZW50cmV0aWRvcy4gTWFzLi4uCnBhcmVjZSBxdWUgdm9jw6ogbsOjbyBlc3TDoSBzYXRpc2ZlaXRvIGNvbSBuYWRhLg==,,W0Fycm95byBWaWVqb10KU8OtLCBzaWVtcHJlIG5lY2VzaXRhbW9zCmVudHJldGVuZXJub3MuIFBlcm8uLgpwYXJlY2UgcXVlIG5hZGEgdGUgc2F0aXNmYWNlLg==
v8KXAg,,W0VsZGVyIENyZWVrXQpJdCdzIGFsbCBhYm91dCB0aGUgdmFyaW91cyB0YXN0ZXMKYW5kIGludGVyZXN0cyBwZW9wbGUgd2lsbCBoYXZlLgpUaGluZ3Mgb3RoZXIgcGVvcGxlIGVuam95IG1pZ2h0IG5vdApkaXNwbGVhc2UgeW91LiBBbHNvLCBpZiB5b3VyCm1pbmQgaXMgdW53aWxsaW5nIHRvIGJlIGhhcHB5LAp5b3Ugd2lsbCBub3QgZW5qb3kgbGlmZS4=,,,,,W0VsZGVyIENyZWVrXQpUdWRvIHNlIHJlc3VtZSBhb3MgdsOhcmlvcyBnb3N0b3MgZQplIGludGVyZXNzZXMgcXVlIGFzIHBlc3NvYXMgdMOqbS4KQ29pc2FzIHF1ZSBvdXRyYXMgcGVzc29hcyBnb3N0YW0gcG9kZW0gbsOjbwpkZXNhZ3JhZGFyIGEgdm9jw6ouIEFsw6ltIGRpc3NvLCBzZSBzdWEKbWVudGUgbsOjbyBlc3RpdmVyIGRpc3Bvc3RhIGEgc2VyIGZlbGl6LAp2b2PDqiBuw6NvIGFwcm92ZWl0YXLDoSBhIHZpZGEu,,W0Fycm95byBWaWVqb10KVG9kbyBlcyBjdWVzdGnDs24gZGUgbG9zIGRpc3RpbnRvcyBndXN0b3MKZSBpbnRlcmVzZXMgZGUgbGEgZ2VudGUuCkxhcyBjb3NhcyBxdWUgb3RyYXMgcGVyc29uYXMgZGlzZnJ1dGFuCnBvZHLDrWFuIGRlc2FncmFkYXJ0ZS4gQWRlbcOhcywgc2kgdHUKbWVudGUgbm8gZXN0w6EgZGlzcHVlc3RhIGEgc2VyIGZlbGl6LApubyBkaXNmcnV0YXLDoXMgZGUgbGEgdmlkYS4=
wMKXAg,,W0VsZGVyIENyZWVrXQpIZXJlJ3MgYW4gZXhhbXBsZSBvZiBoYXZpbmcKdGhlIHJpZ2h0IGZyYW1lIG9mIG1pbmQuCkxldCdzIHNheSB3ZSdyZSBjbGVhbmluZwp0aGUgc3RyZWV0IGZvciB0aGUgdG93biwKd2hpY2ggY2FuIGJlIGhhcmQsIGdydWVsaW5nIHdvcmsuLi4=,,,,,W0VsZGVyIENyZWVrXS4KQXF1aSBlc3TDoSB1bSBleGVtcGxvIGRlIGNvbW8gdGVyCm8gZXN0YWRvIGRlIGVzcMOtcml0byBjb3JyZXRvLgpEaWdhbW9zIHF1ZSBlc3RlamFtb3MgbGltcGFuZG8KYSBydWEgcGFyYSBhIGNpZGFkZSwKbyBxdWUgcG9kZSBzZXIgdW0gdHJhYmFsaG8gw6FyZHVvIGUgY2Fuc2F0aXZvLi4u,,W0Fycm95byBWaWVqb10KSGUgYXF1w60gdW4gZWplbXBsbwpkZSB0ZW5lciBlbCBlc3RhZG8gZGUgw6FuaW1vIGFkZWN1YWRvLgpJbWFnaW5lbW9zIHF1ZSBlc3RhbW9zIGxpbXBpYW5kbwpsYSBjYWxsZSBxdWUgdmEgYSBsYSBjaXVkYWQsCnF1ZSBwdWVkZSBzZXIgdW4gdHJhYmFqbyBkdXJvIHkgYWdvdGFkb3IuLi4=
wcKXAg,,W0VsZGVyIENyZWVrXQpZb3UncmUgYWx3YXlzIGNvdmVyZWQgaW4gZHVzdC4KSW4gdGhlIHN1bW1lciwgeW91ciBib2R5IGlzCnN0aWNreSB3aXRoIHN3ZWF0Li4uCkluIHRoZSB3aW50ZXIsIHlvdSdsbCBiZQpiZSBvdXQgaW4gdGhlIGZyZWV6aW5nIGNvbGQuLi4=,,,,,W0VsZGVyIENyZWVrXQpWb2PDqiBlc3TDoSBzZW1wcmUgY29iZXJ0byBkZSBwb2VpcmEuCk5vIHZlcsOjbywgc2V1IGNvcnBvIGZpY2EKcGVnYWpvc28gZGUgc3Vvci4uLgpObyBpbnZlcm5vLCB2b2PDqiBlc3RhcsOhCm5vIGZyaW8gY29uZ2VsYW50ZS4uLg==,,W0Fycm95byBWaWVqb10KVGUgbGxlbmFzIGRlIHBvbHZvIHRvZG8gZWwgdGllbXBvLgpFbiB2ZXJhbm8sIHR1IGN1ZXJwbyBlc3TDoQpwZWdham9zbyBwb3IgZWwgc3Vkb3IuLi4KRW4gaW52aWVybm8sIGVzdGFyw6FzCmFmdWVyYSBjb25nZWzDoW5kb3RlIHBvciBlbCBmcsOtby4uLg==
wsKXAg,,W0VsZGVyIENyZWVrXQpIb3dldmVyLCBldmVuIHNvLCBpdCB3aWxsIGJlIGRpZmZlcmVudCB0byBzb21lb25lIHdpdGggYSBkaWZmZXJlbnQgcGVyc3BlY3RpdmUu,,,,,W0VsZGVyIENyZWVrXS4KTm8gZW50YW50bywgbWVzbW8gYXNzaW0sIHNlcsOhIGRpZmVyZW50ZSBwYXJhIGFsZ3XDqW0gY29tIHVtYSBwZXJzcGVjdGl2YSBkaWZlcmVudGUu,,W0Fycm95byBWaWVqb10KU2luIGVtYmFyZ28sIGF1biBhc8OtLCBzZXLDoSBkaWZlcmVudGUgcGFyYSBhbGd1aWVuIHF1ZSB0ZW5nYSB1bmEgcGVyc3BlY3RpdmEgZGlzdGludGEu
w8KXAg,,W0VsZGVyIENyZWVrXQpJZGVhbGx5LCB3ZSBzaG91bGQgdHJ5CnRvIGZpbmQgam95IGluIG1ha2luZwpvdGhlciBwZW9wbGUgaGFwcHkuCkJ5IGNsZWFuaW5nIHRoZSBzdHJlZXQsIHdlIGNhbgpnaXZlIG90aGVycyBhIHJlYXNvbiB0byBzbWlsZS4=,,,,,W0VsZGVyIENyZWVrXQpJZGVhbG1lbnRlLCBkZXZlbW9zIHRlbnRhcgplbmNvbnRyYXIgYWxlZ3JpYSBlbSBmYXplcgpvdXRyYXMgcGVzc29hcyBmZWxpemVzLgpBbyBsaW1wYXIgYSBydWEsIHBvZGVtb3MKZGFyIGFvcyBvdXRyb3MgdW0gbW90aXZvIHBhcmEgc29ycmlyLg==,,W0Fycm95byBWaWVqb10KTG8gaWRlYWwgc2Vyw61hIHRyYXRhciBkZQplbmNvbnRyYXIgbGEgYWxlZ3LDrWEgZW4gaGFjZXIKZmVsaWNlcyBhIG90cmFzIHBlcnNvbmFzLgpBbCBsaW1waWFyIGxhIGNhbGxlLCBwb2RlbW9zCmRhcmxlcyBhIGxvcyBkZW3DoXMgdW4gbW90aXZvIHBhcmEgc29ucmXDrXIu
xMKXAg,,W0VsZGVyIENyZWVrXQpUb3VyaXN0cyBwYXNzaW5nIHRocm91Z2ggdGhlIHN0cmVldApjYW4gZW5qb3kgaXRzIGNsZWFubGluZXNzLi4uCk92ZXJhbGwsIGl0IG1ha2VzIHRoZSBlbnRpcmUgY29tbXVuaXR5IGxvb2sgZ29vZC4=,,,,,W0VsZGVyIENyZWVrXQpPcyB0dXJpc3RhcyBxdWUgcGFzc2FtIHBlbGEgcnVhCnBvZGVtIGFwcmVjaWFyIHN1YSBsaW1wZXphLi4uCkRlIG1vZG8gZ2VyYWwsIGlzc28gZmF6IGNvbSBxdWUgdG9kYSBhIGNvbXVuaWRhZGUgdGVuaGEgdW1hIGJvYSBhcGFyw6puY2lhLg==,,W0Fycm95byBWaWVqb10KTG9zIHR1cmlzdGFzIHF1ZSB2YW4gcG9yIGxhIGNhbGxlCnB1ZWRlbiBkaXNmcnV0YXIgZGUgbGEgbGltcGllemEuLi4KRW4gZ2VuZXJhbCwgaGFjZSBxdWVkYXIgYmllbiBhIHRvZGEgbGEgY29tdW5pZGFkLg==
xcKXAg,,W0VsZGVyIENyZWVrXQpJZiB5b3VyIHBhcmVudHMgc2VlIHlvdSBjbGVhbmluZwp0aGUgc3RyZWV0LCB0aGV5IHdpbGwgYmUgcHJvdWQgb2YKdGhlaXIgY2hpbGQuCi4uLkJ1dCBub3csIEkgdGhpbmsgSSdtIGJlZ2lubmluZyB0byBtYWtlIG5vIHNlbnNlLg==,,,,,W0VsZGVyIENyZWVrXQpTZSBzZXVzIHBhaXMgbyB2aXJlbSBsaW1wYW5kbwphIHJ1YSwgZWxlcyBmaWNhcsOjbyBvcmd1bGhvc29zIGRlIHNldQpzZXUgZmlsaG8uCi4uLk1hcyBhZ29yYSwgYWNobyBxdWUgZXN0b3UgY29tZcOnYW5kbyBhIG7Do28gZmF6ZXIgc2VudGlkby4=,,W0Fycm95byBWaWVqb10KU2kgdHVzIHBhZHJlcyB0ZSB2ZW4gbGltcGlhbmRvCmxhIGNhbGxlLCBlc3RhcsOhbiBvcmd1bGxvc29zIGRlCnRpLgouLi4gUGVybyBhaG9yYSwgY3JlbyBxdWUgZXN0b3kgZW1wZXphbmRvIGEgaGFibGFyIHNpbiBzZW50aWRvLg==
xsKXAg,,W0VsZGVyIENyZWVrXQpPaCB3ZWxsLCBJIGFwb2xvZ2l6ZS4KSnVzdCB0cnkgdG8gdGhpbmsgcG9zaXRpdmVseS4KV2l0aCB0aGUgcmlnaHQgYXR0aXR1ZGUsIGV2ZW50dWFsbHkgeW91IHdpbGwgZmluZCBzb21ldGhpbmcgdG8gZW5qb3ku,,,,,W0VsZGVyIENyZWVrXQpPaCwgYmVtLCBwZcOnbyBkZXNjdWxwYXMuClRlbnRlIHBlbnNhciBwb3NpdGl2YW1lbnRlLgpDb20gYSBhdGl0dWRlIGNlcnRhLCB2b2PDqiBhY2FiYXLDoSBlbmNvbnRyYW5kbyBhbGdvIHF1ZSBsaGUgYWdyYWRlLg==,,W0Fycm95byBWaWVqb10KQnVlbm8sIG1lIGRpc2N1bHBvLgpJbnRlbnRhIHBlbnNhciBlbiBwb3NpdGl2by4KQ29uIGxhIGFjdGl0dWQgYWRlY3VhZGEsIGFsIGZpbmFsIGVuY29udHJhcsOhcyBhbGdvIHBhcmEgZGlzZnJ1dGFyLg==
x8KXAg,,W0VsZGVyIENyZWVrXQpIYWhhfiBJIGNhbiBzZWUgeW91J3JlIGp1c3QKY2xpY2tpbmcgdGhlICduZXh0JyBidXR0b24gb24gdGhlc2UKd2luZG93cywgYmVjYXVzZSB5b3UncmUgc2ljayBhbmQgdGlyZWQgb2YgdGhpcyBOUEMgY29udmVyc2F0aW9uLg==,,,,,W0VsZGVyIENyZWVrXQpIYWhhfiBFdSBwb3NzbyB2ZXIgcXVlIHZvY8OqIGVzdMOhIGFwZW5hcwpjbGljYW5kbyBubyBib3TDo28gJydwcsOzeGltbycnIG5lc3NhcwpqYW5lbGFzLCBwb3JxdWUgZXN0w6EgY2Fuc2FkbyBkZXNzYSBjb252ZXJzYSBjb20gTlBDcy4=,,W0Fycm95byBWaWVqb10KSmEsIGphLiBQdWVkbyB2ZXIgcXVlIHNvbG8KZXN0w6FzIHB1bHNhbmRvIGVsIGJvdMOzbiDigJxzaWd1aWVudGXigJ0gZGUgZXN0YXMKdmVudGFuYXMgcG9ycXVlIHRlIGhhcnRhc3RlIGRlIGxhIGNvbnZlcnNhY2nDs24gY29uIGVzdGUgUE5KLg==
yMKXAg,,W0VsZGVyIENyZWVrXQouLi4uYW55d2F5LCB0aGF0IGlzIGFsbC4KSSBob3BlIHlvdSB3aWxsIGJlIGhhcHB5CndpdGggbXkgd2lzZSBhZHZpY2Uu,,,,,W0VsZGVyIENyZWVrXQouLi4uYW55d2F5LCB0aGF0IGlzIGFsbC4KRXNwZXJvIHF1ZSB2b2PDqiBmaXF1ZSBmZWxpegpjb20gbWV1cyBzw6FiaW9zIGNvbnNlbGhvcy4=,,W0Fycm95byBWaWVqb10K4oCmIEVuIGZpbiwgZXNvIGVzIHRvZG8uCkVzcGVybyBxdWUgc2VhcyBmZWxpegpjb24gbWlzIHNhYmlvcyBjb25zZWpvcy4=
ycKXAg,,W0VsZGVyIENyZWVrXQpUaGF0J3MgYW4gYWdvbml6aW5nIHRob3VnaHQgZm9yIGV2ZXJ5IHlvdW5nIHBlcnNvbi4KQnV0IHlvdSBoYXZlIGEgbG90IHRpbWUgdG8gdGhpbmsgYWJvdXQgd2hhdCB5b3Ugd2FudCB0byBkbyBpbiB0aGUgZnV0dXJlLg==,,,,,W8OJbGRlciBDcmVla10uCkVzc2Ugw6kgdW0gcGVuc2FtZW50byBhbmd1c3RpYW50ZSBwYXJhIHRvZG8gam92ZW0uCk1hcyB2b2PDqiB0ZW0gbXVpdG8gdGVtcG8gcGFyYSBwZW5zYXIgbm8gcXVlIHF1ZXIgZmF6ZXIgbm8gZnV0dXJvLg==,,W0Fycm95byBWaWVqb10KRXMgdW4gcGVuc2FtaWVudG8gYW5ndXN0aW9zbyBwYXJhIGN1YWxxdWllciBqb3Zlbi4KUGVybyB0aWVuZXMgbXVjaG8gdGllbXBvIHBhcmEgcGVuc2FyIGVuIGxvIHF1ZSBxdWllcmVzIGhhY2VyIGVuIGVsIGZ1dHVyby4=
ysKXAg,,W0VsZGVyIENyZWVrXQpFeHBlcmllbmNlIG1vcmUgaW4gbWFueSBkaWZmZXJlbnQKcGxhY2VzLCBhbmQgcmVhZCBhcyBtYW55IGJvb2tzCmFzIHlvdSBjYW4uIEZvY3VzIG9uIGJyb2FkZW5pbmcgeW91ciBwZXJzcGVjdGl2ZS4=,,,,,W0VsZGVyIENyZWVrXQpFeHBlcmltZW50ZSBtYWlzIGVtIG11aXRvcyBsdWdhcmVzIGRpZmVyZW50ZXMKbHVnYXJlcyBkaWZlcmVudGVzIGUgbGVpYSBvIG3DoXhpbW8gZGUgbGl2cm9zCnF1ZSBwdWRlci4gQ29uY2VudHJlLXNlIGVtIGFtcGxpYXIgc3VhIHBlcnNwZWN0aXZhLg==,,W0Fycm95byBWaWVqb10KVml2ZSBtw6FzIGV4cGVyaWVuY2lhcyBlbiBtdWNob3MKbHVnYXJlcyB5IGxlZSB0YW50b3MgbGlicm9zCmNvbW8gcHVlZGFzLiBDw6ludHJhdGUgZW4gYW1wbGlhciB0dSBwZXJzcGVjdGl2YS4=
