QJsPAQ,,U2hlZGU=,,,,,U2hlZGU=,,U2hlZGU=
sZsPAQ,,W0hlcmljb10KT25jZSB5b3UgZ2V0IHRob3NlIE1hcmluZQpTcGhlcmUgQm90dGxlcywgZ28gaW50byB0aGUKMm5kIExldmVsIG9mIHRoZSBCaW8gTGFiLCBhbmQKZGVzdHJveSB0aGUgbGFiIGVxdWlwbWVudC4KWW91J3JlIHRoZSBvbmx5IG9uZSB3aG8KY2FuIGRvIHRoaXMuLi4gR29vZCBsdWNrLg==,,,,,W0hlcmljb10KRGVwb2lzIGRlIG9idGVyIGFzLCBHYXJyYWZhcyBkZSBFc2ZlcmFzIE1hcmluaGFzLCB2w6EgcGFyYSBvCjLCuiBhbmRhciBkbyBMYWJvcmF0w7NyaW8gQmlvbMOzZ2ljbyBlCmRlc3RydWEgbyBlcXVpcGFtZW50byBkZWxlcy4KVm9jw6ogw6kgbyDDum5pY28gcXVlCnBvZGUgZmF6ZXIgaXNzby4uLiBCb2Egc29ydGUu,,W0hlcmljb10KU29sbyBjb25zaWd1ZSBlc2FzIEJvdGVsbGFzCmRlIEVzZmVyYSBtYXJpbmEsIHZlIGFsCnNlZ3VuZG8gcGlzbyBkZWwgQmlvbGFib3JhdG9yaW8geQpkZXN0cnV5ZSBsYXMgbcOhcXVpbmFzIGRlbCBsYWJvcmF0b3Jpby4KRXJlcyBsYSDDum5pY2EgcGVyc29uYSBlbiBxdWllbgpjb25mw61vIHBhcmEgcXVlIGhhZ2EgZXN0by4gQnVlbmEgc3VlcnRlLg==
spsPAQ,,W3t9XQpJJ3ZlIGJsb3duIHVwIHRoZQptYWNoaW5lcnkgSSBmb3VuZCBpbgp0aGUgQmlvIExhYidzIDJuZCBMZXZlbC4uLgpJdCB3YXNuJ3QgZWFzeSwgYnV0IGl0J3MgZG9uZS4=,,,,,W3t9XQpFdSBleHBsb2RpIG8gbWFxdWluw6FyaW8KcXVlIGVuY29udHJlaQpubyAywrogYW5kYXIgZG8gTGFib3JhdMOzcmlvIEJpb2zDs2dpY28uLi4KTsOjbyBmb2kgZsOhY2lsLCBtYXMgZXN0w6EgZmVpdG8u,,W3t9XQpIaWNlIHZvbGFyIGxhcwptw6FxdWluYXMgcXVlIGVuY29udHLDqSBlbgplbCBzZWd1bmRvIHBpc28gZGVsIEJpb2xhYm9yYXRvcmlvLgpObyBmdWUgZsOhY2lsLCBwZXJvIGxvIGNvbnNlZ3XDrS4=
s5sPAQ,,W0hlcmljb10KRXhjZWxsZW50LCBleGNlbGxlbnQhCllvdSd2ZSBkb25lIHNvbWUgdmVyeSBnb29kCndvcmshIEJ1dCBwbGVhc2UgcmVhbGl6ZSwgdGhpcwppcyBvbmx5IGEgdGVtcG9yYXJ5IG1lYXN1cmUuClJlZ2Vuc2hpcm0gd2lsbCBldmVudHVhbGx5CnJlY292ZXIgd2l0aCBSZWtlbmJlcidzIGFpZC4uLg==,,,,,W0hlcmljb10KRXhjZWxlbnRlLCBleGNlbGVudGUhClZvY8OqIGZleiB1bSDDs3RpbW8gdHJhYmFsaG8hCk1hcywgcG9yIGZhdm9yLCBlbnRlbmRhIHF1ZSBlc3NhCsOpIGFwZW5hcyB1bWEgbWVkaWRhIHRlbXBvcsOhcmlhLgpBIFJlZ2Vuc2hpcm0gYWNhYmFyw6Egc2UgcmVjdXBlcmFuZG8KY29tIGEgYWp1ZGEgZGEgUmVrZW5iZXIuLi4=,,W0hlcmljb10KwqFJbmNyZcOtYmxlIQrCoUhhcyBoZWNobyB1biBleGNlbGVudGUKdHJhYmFqbyEgUGVybywgcG9yIGZhdm9yLCBkYXRlIGN1ZW50YSBkZSBxdWUgZXN0bwplcyBzb2xvIHVuYSBtZWRpZGEgdGVtcG9yYWwuClJlZ2Vuc2NoaXJtIGxsZWdhcsOhIGEKcmVjdXBlcmFyc2UgY29uIGxhIGF5dWRhIGRlIFJla2VuYmVyLg==
tJsPAQ,,W0hlcmljb10KU3RpbGwsIEknbSB2ZXJ5IHByb3VkIG9mCnlvdS4gSSdtIGNlcnRhaW4gdGhhdCB3ZQp0aHJldyBxdWl0ZSBhIHdyZW5jaCBpbnRvCnRoZWlyIHBsYW5zISBJIGNlcnRhaW5seSB3b24ndCAKYmUgYXNoYW1lZCB3aGVuIEkgc2VlClZhcm11bnQgaW4gdGhlIGFmdGVybGlmZS4uLg==,,,,,W0hlcmljb10KTWVzbW8gYXNzaW0sIGVzdG91IG11aXRvIG9yZ3VsaG9zbwpkZSB2b2PDqi4gVGVuaG8gY2VydGV6YSBkZSBxdWUKZGVtb3MgdW1hIGdyYW5kZSByYXN0ZWlyYSBub3MgcGxhbm9zIGRlbGVzISBDb20gY2VydGV6YSBuw6NvCmZpY2FyZWkgZW52ZXJnb25oYWRvIHF1YW5kbyB2aXIgbwpWYXJtdW50IG5hIHZpZGEgYXDDs3MgYSBtb3J0ZS4uLg==,,W0hlcmljb10KQXVuIGFzw60sIGVzdG95IG11eSBvcmd1bGxvc28gZGUKdGkuIMKhRXN0b3kgc2VndXJvIGRlIHF1ZQpmcmVuYW1vcyBlbiBzZWNvCnN1cyBwbGFuZXMgcG9yIGFob3JhISBZYSBubyBzZW50aXLDqSAKdmVyZ8O8ZW56YSBjdWFuZG8gbWUgdG9wZQpjb24gVmFybXVudCBlbiBlbCBtw6FzIGFsbMOh4oCm
tZsPAQ,,W0hlcmljb10KQW55d2F5LCBJIHdvdWxkIGFwcHJlY2lhdGUKaXQgaWYgeW91J2QgY29udGludWUgdG8gZmlnaHQKdGhlIFJlZ2Vuc2NoaXJtIExhYi4gRnJvbQpub3cgb24sIEknbGwgcmV3YXJkIHlvdSBpZiB5b3UKYnJpbmcgbWUgYSBjZXJ0YWluIGFtb3VudCBvZgpIYW5kY3VmZnMgZnJvbSB0aGUgQmlvIExhYi4=,,,,,W0hlcmljb10KTWVzbW8gYXNzaW0sIGV1IGFncmFkZWNlcmlhCnNlIHZvY8OqIGNvbnRpbnVhc3NlIGx1dGFuZG8gY29udHJhCm8gTGFib3JhdMOzcmlvIFJlZ2Vuc2NoaXJtLiBEZSBhZ29yYSBlbSBkaWFudGUsCiBldSBvIHJlY29tcGVuc2FyZWkgc2Ugdm9jw6oKbWUgdHJvdXhlciB1bWEgY2VydGEgcXVhbnRpZGFkZSBkZQpBbGdlbWFzIGRvIExhYm9yYXTDs3JpbyBCaW9sw7NnaWNvLg==,,W0hlcmljb10KRGUgdG9kb3MgbW9kb3MsIHRlIGFncmFkZWNlcsOtYSBtdWNobwpzaSBzaWd1aWVyYXMgbHVjaGFuZG8KY29udHJhIGVsIGxhYm9yYXRvcmlvIGRlIFJlZ2Vuc2NoaXJtLiBBCmEgcGFydGlyIGRlIGFob3JhLCB0ZSByZWNvbXBlbnNhcsOpCmNhZGEgdmV6IHF1ZSBtZSB0cmFpZ2FzIHVuYSBjaWVydGEgY2FudGlkYWQKZGUgRXNwb3NhcyBkZWwgQmlvbGFib3JhdG9yaW8u
tpsPAQ,,W0hlcmljb10KSSBpbnRlbmQgdG8gdXNlIHRob3NlCkhhbmRjdWZmcyBhcyBldmlkZW5jZSwKYW5kIEkgaG9wZSB0byBiZSBhYmxlIHRvCnByb3ZlIHRoYXQgUmVnZW5zY2hpcm0gaXMKY29uZHVjdGluZyBpbGxlZ2FsIGV4cGVyaW1lbnRzCnNvbWVkYXkuIFdlbGwsIHdlJ2xsIHNlZS4=,,,,,W0hlcmljb10KUHJldGVuZG8gdXNhciBlc3NhcwpBbGdlbWFzIGNvbW8gcHJvdmEsCmUgZXNwZXJvIHNlciBjYXBheiBkZSBhbGd1bSBkaWEKcHJvdmFyIHF1ZSBhIFJlZ2Vuc2NoaXJtCmVzdMOhIHJlYWxpemFuZG8gZXhwZXJpbWVudG9zIGlsZWdhaXMuCiBCb20sIHZlcmVtb3Mu,,W0hlcmljb10KVGVuZ28gbGEgaW50ZW5jacOzbiBkZSB1c2FyIGVzYXMKRXNwb3NhcyBjb21vIHBydWViYQpwYXJhIGFsZ8O6biBkw61hIHBvZGVyIGRlbW9zdHJhciBxdWUgUmVnZW5zY2hpcm0KZXN0w6EgbGxldmFuZG8gYSBjYWJvIGV4cGVyaW1lbnRvcyBpbGVnYWxlcy4KQnVlbm8sIHlhIHZlcmVtb3Mu
t5sPAQ,,W0hlcmljb10KTm93IHRoYXQgSSB0aGluayBhYm91dCBpdCwKb25seSBhIHBlcnNvbiBvZiBjb25zaWRlcmFibGUKd2VhbHRoLCBpbmZsdWVuY2UsIG9yIHBvbGl0aWNhbApwb3dlciBtaWdodCBiZSBhYmxlIHRvIHN0b3AKUmVnZW5zY2hpcm0gcGVybWFuZW50bHkuCkJ1dCB3aG8gd291bGQgZmlnaHQgZm9yIHVzLi4uPw==,,,,,W0hlcmljb10KTWFzIHBlbnNhbmRvIGJlbSwKc29tZW50ZSB1bWEgcGVzc29hIGRlIGJhc3RhbnRlCnJpcXVlemEsIGluZmx1w6puY2lhIG91IHBvZGVyIHBvbMOtdGljbwpwb2RlIHNlciBjYXBheiBkZSBwYXJhciBhClJlZ2Vuc2NoaXJtIHBlcm1hbmVudGVtZW50ZS4KTWFzIHF1ZW0gbHV0YXJpYSBwb3IgbsOzcy4uLj8=,,W0hlcmljb10KQWhvcmEgcXVlIGxvIHBpZW5zbywKc29sbyB1bmEgcGVyc29uYSBjb24gdW5hIGdyYW4gY2FudGlkYWQKZGUgcmlxdWV6YXMsIGluZmx1ZW5jaWEgbyBjb25leGlvbmVzCnBvbMOtdGljYXMgcG9kcsOtYSBhY2FiYXIgY29uClJlZ2Vuc2NoaXJtIGRlIGZvcm1hIHBlcm1hbmVudGUuClBlcm8sIMK/cXVpw6luIHBvZHLDrWEgbHVjaGFyIHBvciBub3NvdHJvc+KApj8=
uJsPAQ,,UHJlc2lkZW50IEthcmwgVGhlb2RvcmUgV2VpZXJzdHJhc3M=,,,,,UHJlc2lkZW50ZSBLYXJsIFRoZW9kb3JlIFdlaWVyc3RyYXNz,,RWwgcHJlc2lkZW50ZSBLYXJsIFRoZW9kb3IgV2VpZXJzdHJhc3M=
uZsPAQ,,W3t9XQpPaCEgVGhlIHByZXNpZGVudCEKUHJlc2lkZW50IEthcmwgVGhlb2RvcmUKV2VpZXJzdHJhc3Mgb2YgdGhlIFNjaHdhbHR6dmFsdApSZXB1YmxpYy4gTWF5YmUgaGUgY2FuIGhlbHAh,,,,,W3t9XQpBaCEgTyBwcmVzaWRlbnRlIQpQcmVzaWRlbnRlIEthcmwgVGhlb2RvcmUKV2VpZXJzdHJhc3MgZGEgUmVww7pibGljYSBkZSBTY2h3YXJ0endhbGQKUmVww7pibGljYS4gVGFsdmV6IGVsZSBwb3NzYSBhanVkYXIh,,W3t9XQrCoUFoLCBlbCBwcmVzaWRlbnRlIQpFbCBwcmVzaWRlbnRlIEthcmwgVGhlb2RvcgpXZWllcnN0cmFzcyBkZSBsYSBSZXDDumJsaWNhIGRlIFNjaHdhcnp3YWxkLgrCoVF1aXrDoSDDqWwgcHVlZGEgYXl1ZGFybm9zIQ==
upsPAQ,,W0hlcmljb10KQXJlIHlvdSBzdXJlLi4uPwpSZWtlbmJlciBwcmFjdGljYWxseSBvd25zCnRoaXMgY291bnRyeSwgc28gd291bGRuJ3QgaGUKYmUgaW5mbHVlbmNlZCBieSB0aGVtPw==,,,,,W0hlcmljb10KVGVtIGNlcnRlemEuLi4/CkEgUmVrZW5iZXIgw6kgcHJhdGljYW1lbnRlIGRvbmEKZGVzdGUgcGHDrXMuICBTZXLDoSBxdWUgZWxlIG7Do28gw6kgY29udHJvbGFkbyBwb3IgZWxlcz8=,,W0hlcmljb10Kwr9EZSB2ZXJkYWQgbG8gY3JlZXPigKY/ClJla2VuYmVyIGVzIHByw6FjdGljYW1lbnRlIGR1ZcOxYQpkZSBlc3RlIHBhw61zLiDCv05vIGNyZWVzIHF1ZSDDqWwKdGFtYmnDqW4gZXN0w6kgYmFqbyBzdSBpbmZsdWVuY2lhPw==
u5sPAQ,,W3t9XQpBY3R1YWxseSwgSSBtZXQgdGhlCnByZXNpZGVudCwgYW5kIGhlJ3Mgd29ya2luZwp0byBmcmVlIHRoZSBTY2h3YWx0enZhbHQKUmVwdWJsaWMgZnJvbSB0aGUgUmVrZW5iZXIKQ29ycG9yYXRpb24ncyBpbmZsdWVuY2UuLi4=,,,,,W3t9XQpOYSB2ZXJkYWRlLCBldSBjb25oZWNpIG8KcHJlc2lkZW50ZSwgZSBlbGUgZXN0w6EgdHJhYmFsaGFuZG8KcGFyYSBsaWJlcnRhciBhIFJlcMO6YmxpY2EgZGUgU2Nod2FydHp3YWxkCgpkYSBpbmZsdcOqbmNpYSBkYSBDb3Jwb3Jhw6fDo28gUmVrZW5iZXIuLi4=,,W3t9XQpMYSB2ZXJkYWQgZXMgcXVlIGNvbm9jw60gYWwKcHJlc2lkZW50ZSwgeSBlc3TDoSB0cmFiYWphbmRvCnBhcmEgbGliZXJhciBsYSBSZXDDumJsaWNhIGRlIFNjaHdhcnp3YWxkCmRlIGxhIGluZmx1ZW5jaWEgZGUgbGEgQ29ycG9yYWNpw7NuIFJla2VuYmVyLg==
vJsPAQ,,W0hlcmljb10KSSBzZWUuLi4KVGhlbiwgSSdsbCByZWx5IG9uIHdoYXQgeW91CnNhaWQuIEknbGwgZ2l2ZSB0aGUgbWFzdGVyIGNvcHkKb2YgdGhlIHJlc2VhcmNoIGRhdGEgdG8geW91LApzbyBwbGVhc2UgZGVsaXZlciBpdCB0byB0aGUKcHJlc2lkZW50LiBUaGF0IHNob3VsZCB3b3JrLi4u,,,,,W0hlcmljb10KRW50ZW5kaS4uLgpFbnTDo28sIHZvdSBhY3JlZGl0YXIgbm8gcXVlIHZvY8OqCmRpc3NlLiBFdSBsaGUgZGFyZWkgYSBjw7NwaWEgbWVzdHJlCmRvcyBkYWRvcyBkYSBwZXNxdWlzYSBwYXJhIHZvY8OqLgpQb3IgZmF2b3IsIGVudHJlZ3VlLWEgYW8KcHJlc2lkZW50ZS4gSXNzbyBkZXZlIGZ1bmNpb25hci4uLg==,,W0hlcmljb10KWWEgdmVv4oCmCkVudG9uY2VzLCBjb25maWFyw6kgZW4gbG8gcXVlCmRpY2VzLiBUZSBlbnRyZWdhcsOpIGxhIGNvcGlhIG1hZXN0cmEKZGUgbG9zIGRhdG9zIGRlIGludmVzdGlnYWNpw7NuLgpQb3IgZmF2b3IsIGVudHLDqWdhc2Vsb3MKYWwgcHJlc2lkZW50ZS4gRXNvIGRlYmVyw61hIHNlciBzdWZpY2llbnRl4oCm
vZsPAQ,,W0hlcmljb10KSSBob3BlIHRoZSBwcmVzaWRlbnQgd2lsbApiZSBhYmxlIHRvIGRvIHNvbWV0aGluZy4KQnV0IHllcywgbm9uZSBvZiB0aGlzIHdvdWxkCmJlIHBvc3NpYmxlIHdpdGhvdXQgeW91ciBoZWxwLgpJIHJlYWxseSBhcHByZWNpYXRlIGFsbCB5b3UndmUKZG9uZSBmb3IgbWUsIHt9Lg==,,,,,W0hlcmljb10KRXNwZXJvIHF1ZSBvIHByZXNpZGVudGUKcG9zc2EgZmF6ZXIgYWxndW1hIGNvaXNhLgpNYXMsIHNpbSwgbmFkYSBkaXNzbwpzZXJpYSBwb3Nzw612ZWwgc2VtIGEgc3VhIGFqdWRhLgpFdSBhZ3JhZGXDp28gbXVpdG8gdHVkbyBvIHF1ZSB2b2PDqgpmZXogcG9yIG1pbSwge30u,,W0hlcmljb10KRXNwZXJvIHF1ZSBlbCBwcmVzaWRlbnRlCnNlYSBjYXBheiBkZSBoYWNlciBhbGdvLgpQZXJvIGVzIGNpZXJ0byBxdWUgbmFkYSBkZSBlc3RvCnNlcsOtYSBwb3NpYmxlIHNpbiB0dSBheXVkYS4KRGUgdmVyZGFkIGFwcmVjaW8gdG9kbyBsbyBxdWUKaGFzIGhlY2hvIHBvciBtw60sIHt9Lg==
vpsPAQ,,W3t9XQpFciwgdWguLi4KSG1tbW1tbS4uLg==,,,,,W3t9XQrDiSwgaMOjLi4uCkh1bW1tbW1tLi4u,,W3t9XQpFbW3igKYgVW1t4oCmCkhtbW1tbW0uLi4=
v5sPAQ,,W0hlcmljb10KSXQgc291bmRzIGxpa2Ugd2UgYm90aApuZWVkIHRvIG1ha2UgbW9yZSBpbmZsdWVudGlhbApmcmllbmRzLiBXaHkgZG9uJ3QgeW91IGV4cGxvcmUKdGhpcyBjb3VudHJ5J3MgY2l0aWVzIGFuZCBtZWV0Cm1vcmUgcGVvcGxlPyBJJ20gc3VyZSB5b3UnbGwKZmluZCBzb21lb25lIGV2ZW50dWFsbHkuLi4=,,,,,W0hlcmljb10KUGFyZWNlIHF1ZSBuw7NzIGRvaXMKcHJlY2lzYW1vcyBkZSBhbWlnb3MgbWFpcyBpbmZsdWVudGVzLgpQb3IgcXVlIHZvY8OqIG7Do28gZXhwbG9yYQphcyBjaWRhZGVzIGRlc3RlIHBhw61zIGUgY29uaGVjZQptYWlzIHBlc3NvYXM/IFRlbmhvIGNlcnRlemEgZGUgcXVlIHZvY8OqCnZhaSBlbmNvbnRyYXIgYWxndcOpbSBldmVudHVhbG1lbnRlLi4u,,W0hlcmljb10KUGFyZWNlIHF1ZSBhbWJvcyBuZWNlc2l0YW1vcwpoYWNlciBhbWlzdGFkZXMgbcOhcyBpbmZsdXllbnRlcy4Kwr9Qb3IgcXXDqSBubyB2aXNpdGFzCmxhcyBjaXVkYWRlcyBkZSBlc3RlIHBhw61zIHkgY29ub2Nlcwptw6FzIGdlbnRlPyBFc3RveSBzZWd1cm8gZGUgcXVlCmxsZWdhcsOhcyBhIGVuY29udHJhciBhIGFsZ3VpZW7igKY=
wJsPAQ,,W0hlcmljb10KUGxlYXNlIGRlbGl2ZXIgdGhlCm1hc3RlciBjb3B5IG9mIHRoZQpSZWdlbnNjaGlybSBMYWIKcmVzZWFyY2ggZGF0YSB0byB0aGUKcHJlc2lkZW50IGFzIHNvb24gYXMKeW91IGNhbiwge30u,,,,,W0hlcmljb10KUG9yIGZhdm9yLCBlbnRyZWd1ZSBhIGPDs3BpYSBtZXN0cmUgZG9zIGRhZG9zIGRlIHBlc3F1aXNhIGRvIExhYm9yYXTDs3JpbyBSZWdlbnNjaGlybSBwYXJhIG8gcHJlc2lkZW50ZSBvIG1haXMgcsOhcGlkbyBwb3Nzw612ZWwsIHt9Lg==,,W0hlcmljb10KVGUgcnVlZ28gcXVlIGxlIGVudHJlZ3VlcyBsYQpjb3BpYSBtYWVzdHJhIGRlIGxvcwpkYXRvcyBkZSBpbnZlc3RpZ2FjacOzbiBkZWwgbGFib3JhdG9yaW8gZGUgUmVnZW5zY2hpcm0KYWwKcHJlc2lkZW50ZSB0YW4gcHJvbnRvIGNvbW8KcHVlZGFzLCB7fS4=
wZsPAQ,,W0hlcmljb10KSGVsbG8sIHt9LApXZWxjb21lIGJhY2suIEhhdmUgeW91CmNvbWUgdG8gcGFzcyB0aGUgdGltZSBpZGx5CndpdGggbWUsIG9yIGRpZCB5b3UgaGF2ZQpzb21ldGhpbmcgbW9yZSBwcmVzc2luZwp0byBkaXNjdXNzIHJpZ2h0IG5vdz8=,,,,,W0hlcmljb10KT2zDoSwge30sCkJlbS12aW5kbyBkZSB2b2x0YS4gVm9jw6ogdmVpbwpwYXNzYXIgdW0gcG91Y28gZGUgdGVtcG8KY29taWdvLCBvdSB2b2PDqiB0ZW0KYWxnbyBtYWlzIHVyZ2VudGUKcGFyYSBkaXNjdXRpciBhZ29yYT8=,,W0hlcmljb10KSG9sYSwge30sCnRlIGRveSBsYSBiaWVudmVuaWRhIG90cmEgdmV6LiDCv1ZpbmlzdGUKYSBwYXNhciBhbGdvIGRlIHRpZW1wbyBkZSBvY2lvCmNvbm1pZ28gbyB0aWVuZXMgYWxnbwptw6FzIHVyZ2VudGUKcXVlIGRpc2N1dGlyPw==
wpsPAQ,,SGFuZGN1ZmYgRXhjaGFuZ2U=,,,,,VHJvY2FyIEFsZ2VtYXM=,,Q2FuamVhciBFc3Bvc2FzLg==
w5sPAQ,,QXNrIGFib3V0IFZhcm11bnQncyBSZXNlYXJjaA==,,,,,UGVyZ3VudGFyIHNvYnJlIGEgcGVzcXVpc2EgZGUgVmFybXVudA==,,UHJlZ3VudGFyIHBvciBsYSBpbnZlc3RpZ2FjacOzbiBkZSBWYXJtdW50Lg==
xJsPAQ,,W0hlcmljb10KRm9yIGV2ZXJ5IDEwMCBIYW5kY3VmZnMKdGhhdCB5b3UgYnJpbmcgbWUsIEkgd2lsbApnaXZlIHlvdSAxIExldmVsIDQgRm9vZCBpdGVtCndoaWNoIEknbGwgcmFuZG9tbHkgc2VsZWN0LgpUaGF0IHNob3VsZCBiZSBhIGZhaXIgdHJhZGV+,,,,,W0hlcmljb10KUGFyYSBjYWRhIDEwMCBBbGdlbWFzCnF1ZSB2b2PDqiBtZSB0cm91eGVyLCBldQpsaGUgZGFyZWkgMSBpdGVtIGRlIGNvbWlkYSBuw612ZWwgNApxdWUgZXUgc2VsZWNpb25hcmVpIGFsZWF0b3JpYW1lbnRlLgpJc3NvIGRldmUgc2VyIGp1c3RvLg==,,W0hlcmljb10KUG9yIGNhZGEgMTAwIEVzcG9zYXMKcXVlIG1lIHRyYWlnYXMsIHRlIGRhcsOpCnVuIG9iamV0byBkZSBjb21pZGEgZGUgbml2ZWwgNCwKc2VsZWNjaW9uYWRvIGFsIGF6YXIuCkVzIHVuIGludGVyY2FtYmlvIGp1c3RvLCDCv25vPw==
xZsPAQ,,RXhjaGFuZ2U=,,,,,VHJvY2Fy,,Q2FuamVhci4=
xpsPAQ,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
x5sPAQ,,W0hlcmljb10KVGhhbmsgeW91LiBJIGtub3cgeW91IG1heQpoYXZlIGhhZCB0byBwdXQgZG93biBzb21lIG9mCnRob3NlIHBvb3IgZXhwZXJpbWVudGFsIHRlc3QKc3ViamVjdHMgdG8gZ2V0IHRoZXNlLCBidXQuLi4KSSBiZWxpZXZlIGl0J3MgZm9yIHRoZSBiZXN0Lg==,,,,,W0hlcmljb10uCk9icmlnYWRvLiBFdSBzZWkgcXVlIHZvY8OqIGRldmUKdGVyIHRpZG8gcXVlIGVuZnJlbnRhciBhbGd1bWFzCnBvYnJlcyBjb2JhaWFzIGRvcyB0ZXN0ZXMgZXhwZXJpbWVudGFpcwpwYXJhIGNvbnNlZ3VpciBpc3NvLCBtYXMuLi4KQWNyZWRpdG8gcXVlIMOpIHBhcmEgdW0gYmVtIG1haW9yLg==,,W0hlcmljb10KR3JhY2lhcy4gU8OpIHF1ZSBxdWl6w6EKdGUgdmlzdGUgZW4gbGEgb2JsaWdhY2nDs24gZGUgYWNhYmFyIGNvbiBhbGd1bm9zCmRlIGVzb3MgcG9icmVzIHN1amV0b3MgZGUgcHJ1ZWJhCnBhcmEgY29uc2VndWlybGFzLCBwZXJv4oCmCmNyZW8gcXVlIHRvZG8gZXMgcGFyYSBtZWpvci4=
yJsPAQ,,W0hlcmljb10KSG1tLCB5b3UgZG9uJ3QgaGF2ZQoxMDAgSGFuZGN1ZmZzIHRvIHRyYWRlLApzbyBqdXN0IGNvbWUgYmFjayBhZ2FpbgphZnRlciB5b3UgY29sbGVjdCBzb21lCm1vcmUgb2YgdGhlbSwgYWxyaWdodD8=,,,,,W0hlcmljb10KSHVtLCB2b2PDqiBuw6NvIHRlbQoxMDAgQWxnZW1hcyBwYXJhIHRyb2Nhci4KVm9sdGUKZGVwb2lzIGRlIGNvbGV0YXIgbWFpcyBhbGd1bWFzLApjZXJ0bz8=,,W0hlcmljb10KSG1tLCBubyB0aWVuZXMKMTAwIEVzcG9zYXMgcGFyYSBjYW5qZWFyLgpWdWVsdmUgb3RyYSB2ZXoKY3VhbmRvIGhheWFzIGNvbnNlZ3VpZG8KbcOhcywgwr9kZSBhY3VlcmRvPw==
yZsPAQ,,W0hlcmljb10KSSd2ZSBiZWVuIHJlYWRpbmcgbW9yZSBvZgp0aGlzIG1hc3RlciBjb3B5IG9mIFZhcm11bnQncwpyZXNlYXJjaC4uLiBJdCBzZWVtcyB0aGF0IGhlCndyb3RlIG11Y2ggb2YgaXQgaW4gY29kZS4KTm8gd29uZGVyIFJlZ2Vuc2NoaXJtJ3MKYmVlbiBzZXQgYmFjayBzbyBtdWNoLi4u,,,,,W0hlcmljb10KVGVuaG8gbGlkbyBiYXN0YW50ZQplc3NhIGPDs3BpYSBtZXN0cmUgZGEgcGVzcXVpc2EgZGUgVmFybXVudC4uLgpQYXJlY2UgcXVlIGVsZQplc2NyZXZldSBncmFuZGUgcGFydGUgZGVsYSBlbSBjw7NkaWdvLgpOw6NvIMOpIGRlIHNlIGFkbWlyYXIgcXVlIGEgUmVnZW5zY2hpcm0KdGVuaGEgcmVncmVkaWRvIHRhbnRvLi4u,,W0hlcmljb10KRXN0dXZlIGxleWVuZG8gZW4gZGV0YWxsZQpsYSBjb3BpYSBtYWVzdHJhIGRlIGxhIGludmVzdGlnYWNpw7NuIGRlIFZhcm11bnTigKYKUGFyZWNlIHF1ZSBncmFuIHBhcnRlCmRlIGVsbGEgZXN0w6EgZXNjcml0YSBlbiBjbGF2ZS4KTm8gZXMgZGUgZXh0cmHDsWFyIHF1ZSBsb3MgZXNmdWVyem9zIGRlIFJlZ2Vuc2NoaXJtCnNlIGhheWFuIHJldHJhc2FkbyB0YW50b+KApg==
ypsPAQ,,RW5xdXJvIENhcnNvbg==,,,,,RW5xdXJvIENhcnNvbg==,,RW5xdXJvIENhcnNvbg==
y5sPAQ,,W0VucXVybyBDYXJzb25dCkhpLCBJJ20gRW5xdXJvIENhcnNvbgpvZiBMaWdodCBOZXdzLiBJJ3ZlIGJlZW4KcmVwb3J0aW5nIG9uIHRoZSBtYWpvciBldmVudHMKb2YgdGhlIFNjaHdhbHR6dmFsdCBSZXB1YmxpYwpmb3IgeWVhcnMuIE1pbmUgaXMgYSB2b2ljZSB0aGF0CnRoZSBwZW9wbGUgaGF2ZSBjb21lIHRvIHRydXN0Lg==,,,,,W0VucXVybyBDYXJzb25dCk9sw6EsIGV1IHNvdSBFbnF1cm8gQ2Fyc29uCmRhIExpZ2h0IE5ld3MuIEV1IHRlbmhvCnJlbGF0YWRvIG9zIHByaW5jaXBhaXMgZXZlbnRvcwpkYSBSZXDDumJsaWNhIGRlIFNjaHdhcnR6d2FsZApow6EgYW5vcy4gTWluaGEgdm96IMOpIHVtYSB2b3ogbmEgcXVhbAphcyBwZXNzb2FzIHBhc3NhcmFtIGEgY29uZmlhci4=,,W0VucXVybyBDYXJzb25dCkhvbGEsIHNveSBFbnF1cm8gQ2Fyc29uCmRlIExpZ2h0IGFsIETDrWEuIEhhY2UgYcOxb3MgcXVlIGN1YnJvCmxvcyBwcmluY2lwYWxlcyBhY29udGVjaW1pZW50b3MKZGUgbGEgUmVww7pibGljYSBkZSBTY2h3YXJ6d2FsZC4KQ29uIG1pIHZveiBnYW7DqQpsYSBjb25maWFuemEgZGUgbGEgZ2VudGUu
