AC6TAg,,Q2xlcmlj,,,,,Q2zDqXJpZ28=,,Q2zDqXJpZ28=
bS6TAg,,W0FsY291c2tvdV0KV2hhdD8gIFlvdSBkb24ndCBleHBlY3QgbWUgdG8KZG8gdGhhdCBmb3IgeW91IGFzIHdlbGwgZG8geW91PwpZb3UgbXVzdCBiZSB2ZXJ5IGxhenkhICEgIQpWZXJ5IHdlbGwsIGZpbmQgdGhlIG9uZSBuYW1lZApSdVJ1bXVuaS4gIEhlIHdpbGwgbWFrZSB5b3UgYQpzdHVyZHkgbGVhdGhlciBwb2NrZXQu,,,,,W0FsY291c2tvdV0KTyBxdcOqPyBWb2PDqiBuw6NvIGVzcGVyYSBxdWUgZXUgZmHDp2EKaXNzbyBwb3Igdm9jw6ogdGFtYsOpbSwgbsOjbyDDqT8KVm9jw6ogZGV2ZSBzZXIgbXVpdG8gcHJlZ3Vpw6dvc28hICEgIQpNdWl0byBiZW0sIGVuY29udHJlIGFxdWVsZSBxdWUgc2UgY2hhbWEKUnVSdW11bmkuIEVsZSBsaGUgZmFyw6EgdW0KYm9sc28gZGUgY291cm8gcmVzaXN0ZW50ZS4=,,W0FsY291c2tvdV0Kwr9RdcOpPyAgTm8gZXN0YXLDoXMgZXNwZXJhbmRvCnF1ZSB0ZSBheXVkZSBjb24gZXNvIHRhbWJpw6luLCDCv3ZlcmRhZD8KwqFEZWJlcyBlc3RhciBicm9tZWFuZG8hClRlIHJlY29taWVuZG8gcXVlIGJ1c3F1ZXMgYQpSdVJ1bXVuaS4gIMOJbCB0ZSBwdWVkZSBmYWJyaWNhcgp1bmEgcmVzaXN0ZW50ZSBib2xzYSBkZSBjdWVyby4=
bi6TAg,,W0FsY291c2tvdV0KSSB3aWxsIGJlIHByZXBhcmluZyBmb3IgeW91cgpyZXR1cm4uICBGaW5kIFJ1UnVtdW5pIGluCndlc3QgUGF5b24uICBUaGF0IGlzIHdoZXJlIEkKaGVhcmQgaGUgaXMgdGhlc2UgZGF5cy4=,,,,,W0FsY291c2tvdV0KRXN0YXJlaSBtZSBwcmVwYXJhbmRvIHBhcmEgbyBzZXUKcmV0b3Juby4gRW5jb250cmUgUnVSdW11bmkKYSBvZXN0ZSBkZSBQYXlvbi4gw4kgbMOhIHF1ZSBldQpvdXZpIGRpemVyIHF1ZSBlbGUgZXN0w6EgYXR1YWxtZW50ZS4=,,W0FsY291c2tvdV0KRXN0YXLDqSBlc3BlcmFuZG8gYSBxdWUKcmVncmVzZXMuICBQdWVkZXMgZW5jb250cmFyIGEgUnVSdW11bmkKZW4gbGEgcGFydGUgb2VzdGUgZGUgUGF5b24uICBIZSBvw61kbyBxdWUgZXNlIGVzCnN1IHBhcmFkZXJvIG3DoXMgcmVjaWVudGUu
by6TAg,,W0FsY291c2tvdV0KVGhlIG1vc3QgaW1wb3J0YW50IHBhcnQKb2YgYmVpbmcgYSBnb29kIHRoaWVmIGlzIHN0ZWFsdGguCkEgdGhpZWYgc2hvdWxkIG5ldmVyIGJlIHNlZW4gb3IKdG91Y2hlZCB1bmxlc3MgaGUgd2FudHMgdG8uClNvbWUgY29uc2lkZXIgdGhpcyBjb3dhcmRseQpidXQgSSB0aGluayBkaWZmZXJlbnRseS4=,,,,,W0FsY291c2tvdV0KQSBwYXJ0ZSBtYWlzIGltcG9ydGFudGUKZGUgc2VyIHVtIGJvbSBsYWRpbm8gw6kgYSBmdXJ0aXZpZGFkZS4KVW0gbGFkaW5vIG51bmNhIGRldmUgc2VyIHZpc3RvIG91CnRvY2FkbywgYSBtZW5vcyBxdWUgcXVlaXJhLgpBbGd1bnMgY29uc2lkZXJhbSBpc3NvIGNvdmFyZGlhCm1hcyBldSBwZW5zbyBkaWZlcmVudGUu,,W0FsY291c2tvdV0KTG8gbcOhcyBpbXBvcnRhbnRlCnBhcmEgc2VyIHVuIGJ1ZW4gTGFkcsOzbiBlcyBzZXIgc2lnaWxvc28uClVuIExhZHLDs24gbnVuY2EgZGViZSBzZXIgdmlzdG8KbyB0b2NhZG8gYSBtZW5vcyBxdWUgZXN0ZSBhc8OtIGxvIHF1aWVyYS4KQWxndW5vcyBwaWVuc2FuIHF1ZSBlc28gZXMgc2VyIGNvYmFyZGUsCnBlcm8geW8gdGVuZ28gdW5hIG9waW5pw7NuIG11eSBkaXN0aW50YS4=
cC6TAg,,W0FsY291c2tvdV0KVGhlIHdheSBJIHNlZSBpdCwgd2UgbGl2ZSBpbiBhCndvcmxkIHdoZXJlIHN1cnZpdmFsIG9mIHRoZSBmaXR0ZXN0CnJ1bGVzIG91ciBsaXZlcy4gClRoZXkgbWF5IHRoaW5rIGxlc3Mgb2YgbWUgZm9yIHVzZQp0aGlzIHNwZWNpYWwgc2tpbGwuIC4gLiAgV2hhdCBpcyB0aGlzIHNraWxsPwpUaGlzIGlzIHRoZSBzYW5kIGJsaW5kaW5nIHNraWxsLg==,,,,,W0FsY291c2tvdV0KRG8gbWV1IHBvbnRvIGRlIHZpc3RhLCB2aXZlbW9zIGVtIHVtCm11bmRvIG9uZGUgYSBzb2JyZXZpdsOqbmNpYSBkbyBtYWlzIGFwdG8KcmVnZSBub3NzYXMgdmlkYXMuIApFbGVzIHBvZGVtIHBlbnNhciBtYWwgZGUgbWltIHBvciB1c2FyCmVzc2EgaGFiaWxpZGFkZSBlc3BlY2lhbC4gLiAuIE8gcXVlIMOpIGVzc2EgaGFiaWxpZGFkZT8Kw4kgYSBoYWJpbGlkYWRlIEFyZWlhIENlZ2FudGUu,,W0FsY291c2tvdV0KU2kgbWUgbG8gcHJlZ3VudGFzLCB2aXZpbW9zIGVuCnVuIG11bmRvIGRvbmRlIGxhIHN1cGVydml2ZW5jaWEgZGVsIG3DoXMgZnVlcnRlCmVzIGxhIG5vcm1hLiAKUG9jbyBpbXBvcnRhIHNpIG1lIG1lbm9zcHJlY2lhbiBwb3IgdXNhcgplc3RhIGhhYmlsaWRhZCBlc3BlY2lhbC4gIMK/RW4gcXXDqSBjb25zaXN0ZSBlc3RhIGhhYmlsaWRhZD8KRW4gY2VnYXIgYSB0dSBlbmVtaWdvIGNvbiBhcmVuYS4=
cS6TAg,,W0FsY291c2tvdV0KSWYgeW91IGNhbiB0aHJvdyBvciBraWNrIHNhbmQKaW4gdGhlIGV5ZXMgb2YgeW91ciBvcHBvbmVudCwKbm90IG9ubHkgZG9lcyB0aGVpciBkZWZlbnNlIGRlY3JlYXNlLApidXQgdGhlaXIgYWJpbGl0eSB0byBhdHRhY2sgaXMgaW1wYWlyZWQuCkl0IGlzIHNvIGVmZmVjdGl2ZSwgeW91IG1heSBldmVuIHN0dW4gdGhlbS4=,,,,,W0FsY291c2tvdV0KU2Ugdm9jw6ogcHVkZXIgam9nYXIgb3UgY2h1dGFyIGFyZWlhCm5vcyBvbGhvcyBkZSBzZXUgb3BvbmVudGUsCm7Do28gYXBlbmFzIGEgZGVmZXNhIGRlbGUgZGltaW51aSwKbWFzIGEgY2FwYWNpZGFkZSBkZSBhdGFxdWUgZGVsZSDDqSBwcmVqdWRpY2FkYS4KSXNzbyDDqSB0w6NvIGVmaWNheiBxdWUgdm9jw6ogcG9kZSBhdMOpIG1lc21vIGF0b3Jkb8OhLWxvLg==,,W0FsY291c2tvdV0KQ3VhbmRvIGxhbnphcyBhcmVuYQphIGxvcyBvam9zIGRlIHR1IG9wb25lbnRlLApubyBzb2xvIGFmZWN0YXMgc3UgY2FwYWNpZGFkIGRlZmVuc2l2YSwKc2lubyB0YW1iacOpbiBsYSBvZmVuc2l2YS4KRXMgdGFuIGVmaWNheiwgcXVlIGluY2x1c28gZXMgcG9zaWJsZSBxdWUgbGVzIGNhdXNlcyBhdHVyZGltaWVudG8u
ci6TAg,,W0FsY291c2tvdV0KV2VsbCwgd2UgaGF2ZSB0byBzdXJ2aXZlIHRvby4KSXRzIGVpdGhlciB1cyBvciB0aGVtLiAuIC4KSSB0aGluayBpdCBpcyBpbXBvcnRhbnQgYW5kIHZpdGFsCnRoYXQgd2UgcHJlcGFyZSBhIGxpdHRsZSBzYW5kLgpXaGF0IGRvIHlvdSB0aGluaz8gIElmIHlvdSBsaWtlIGl0IApnbyBhbmQgZ2V0IGZpdmUgRmluZSBHcml0Lg==,,,,,W0FsY291c2tvdV0KQmVtLCBuw7NzIHRhbWLDqW0gdGVtb3MgcXVlIHNvYnJldml2ZXIuClNvbW9zIG7Ds3Mgb3UgZWxlcy4gLiAuCkFjaG8gcXVlIMOpIGltcG9ydGFudGUgZSB2aXRhbApxdWUgcHJlcGFyZW1vcyB1bSBwb3VjbyBkZSBhcmVpYS4KTyBxdWUgdm9jw6ogYWNoYT8gU2Ugdm9jw6ogZ29zdG91IAp2w6EgZSBjb21wcmUgY2luY28gR3LDo29zIEZpbm9zLg==,,W0FsY291c2tvdV0KVGVuZW1vcyBxdWUgc29icmV2aXZpciBkZSBhbGd1bmEgZm9ybWEsIMK/bm8/ClNvbiBlbGxvcyBvIG5vc290cm9zLgpDcmVvIHF1ZSBlcyBhYnNvbHV0YW1lbnRlIGZ1bmRhbWVudGFsCnF1ZSBwcmVwYXJlbW9zIHVuIHBvY28gZGUgYXJlbmEuCsK/UXXDqSBvcGluYXM/ICBTaSBlc3TDoXMgZGUgYWN1ZXJkbywgCmNvbnPDrWd1ZW1lIDUgR3Jhbm9zIGZpbm9zLg==
cy6TAg,,W0FsY291c2tvdV0KSSBhbSBzdXJlIHlvdSBlYWdlciB0byBsZWFybiB0aGlzCnNraWxsLCBidXQgeW91IG11c3QgZmlyc3QgZ2F0aGVyIGZpdmUgRmluZSBHcml0ClVudGlsIHlvdSBoYXZlIGdhdGhlcmVkIHRoZW0sCkkgY2Fubm90IHRlYWNoIHlvdSB0aGlzIHNraWxsLgpEb24ndCBiZSBkaXNhcHBvaW50ZWQsIGh1cnJ5IGFuZCBnYXRoZXIgdGhlbS4=,,,,,W0FsY291c2tvdV0KVGVuaG8gY2VydGV6YSBkZSBxdWUgZXN0w6EgYW5zaW9zbyBwYXJhIGFwcmVuZGVyIGVzc2EKaGFiaWxpZGFkZSwgbWFzIHByaW1laXJvIHZvY8OqIHByZWNpc2EgcmV1bmlyIGNpbmNvIEdyw6NvcyBGaW5vcy4KQXTDqSBxdWUgdm9jw6ogb3MgdGVuaGEgcmV1bmlkbywKbsOjbyBwb2RlcmVpIGxoZSBlbnNpbmFyIGVzc2EgaGFiaWxpZGFkZS4KTsOjbyBmaXF1ZSBkZXNhcG9udGFkbywgYXByZXNzZS1zZSBlIGNvbGV0ZS1vcy4=,,W0FsY291c2tvdV0KRXN0b3kgc2VndXJvIGRlIHF1ZSBxdWllcmVzIGFwcmVuZGVyIGVzdGEgaGFiaWxpZGFkCmN1w6FudG8gYW50ZXMsIHBlcm8gcHJpbWVybyBkZWJlcyBjb25zZWd1aXIgbG9zIDUgR3Jhbm9zIGZpbm9zLgpIYXN0YSBxdWUgbm8gbG9zIHJlw7puYXMsCm5vIHBvZHLDqSBlbnNlw7FhcnRlIGVzdGEgaGFiaWxpZGFkLgpObyB0ZSBkZWNlcGNpb25lczsgc29sbyBjb25zw61ndWVsb3MgcsOhcGlkby4=
dC6TAg,,W0FsY291c2tvdV0KT2gsIEkgYWxtb3N0IGZvcmdvdCEgISAhCklmIHlvdSB3YW50IHRvIGxlYXJuIHRoaXMgCnNwZWNpYWwgc2tpbGwsIGJlIHN1cmUgdGhhdAp5b3UgYXJlIHN1ZmZpY2llbnRseSBleHBlcmllbmNlZAp0byB1c2UgdGhpcyBwcm9wZXJseS4gIFRoaXMgbWVhbnMKeW91IHNob3VsZCBiZSBhdCBsZWFzdCBqb2IgbGV2ZWwgMjUu,,,,,W0FsY291c2tvdV0KQWgsIHF1YXNlIG1lIGVzcXVlY2khICEKU2Ugdm9jw6ogcXVpc2VyIGFwcmVuZGVyIGVzc2EgCmhhYmlsaWRhZGUgZXNwZWNpYWwsIHRlbmhhIGNlcnRlemEgZGUgcXVlCnZvY8OqIHRlbSBleHBlcmnDqm5jaWEgc3VmaWNpZW50ZQpwYXJhIHVzw6EtbGEgY29ycmV0YW1lbnRlLiBJc3NvIHNpZ25pZmljYSBxdWUKdm9jw6ogZGV2ZSB0ZXIgcGVsbyBtZW5vcyBvIG7DrXZlbCBkZSBwcm9maXNzw6NvIDI1Lg==,,W0FsY291c2tvdV0KwqFBaCwgeSBjYXNpIGxvIG9sdmlkbyEKU2kgcXVpZXJlcyBhcHJlbmRlciBlc3RhIApoYWJpbGlkYWQgZXNwZWNpYWwsIGFzZWfDunJhdGUgZGUKdGVuZXIgbGEgZXhwZXJpZW5jaWEgbmVjZXNhcmlhCnBhcmEgdXNhcmxhIGNvcnJlY3RhbWVudGUuICBRdWllcm8gZGVjaXIKcXVlIHR1IG5pdmVsIGRlIGNsYXNlIGRlYmUgc2VyLCBjb21vIG3DrW5pbW8sIDI1Lg==
dS6TAg,,W0FsY291c2tvdV0KR28gdG8gd2VzdCBwYXlvbiBhbmQgZmluZApSdVJ1bXVuaS4gIEhlIHdpbGwgbWFrZSB5b3UKZmluZSBkdXJhYmxlIHBvdWNoIGZvciB5b3VyCnNhbmQu,,,,,W0FsY291c2tvdV0KVsOhIHBhcmEgb2VzdGUgZGUgUGF5b24gZSBlbmNvbnRyZQpSdVJ1bXVuaS4gRWxlIGZhcsOhIHBhcmEgdm9jw6oKdW1hIGJvbHNhIGZpbmEgZSBkdXLDoXZlbCBwYXJhIHN1YQphcmVpYS4=,,W0FsY291c2tvdV0KVmUgYWwgb2VzdGUgZGUgUGF5b24geSBoYWJsYSBjb24KUnVSdW11bmkuICDDiWwgdGUgZmFicmljYXLDoQpsYSBib2xzYSByZXNpc3RlbnRlIHF1ZSBuZWNlc2l0YXMgcGFyYQpsYSBhcmVuYS4=
di6TAg,,W0FsY291c2tvdV0KSSB3aWxsIHRha2UgIHRoZXNlIGZpdmUgRmluZSBHcml0CmFuZCBwcmVwYXJlIHRoZW0gZm9yIHlvdSB3aGlsZSBJIHdhaXQu,,,,,W0FsY291c2tvdV0KVm91IGZpY2FyIGNvbSBlc3NlcyBjaW5jbyBHcsOjb3MgRmlub3MKZSBwcmVwYXLDoS1sb3MgcGFyYSB2b2PDqiBlbnF1YW50byBlc3Blcm8u,,W0FsY291c2tvdV0KTWllbnRyYXMgdGFudG8sIHByZXBhcmFyw6kgbG9zIEdyYW5vcyBmaW5vcwpwYXJhIGN1YW5kbyB2dWVsdmFzLg==
dy6TAg,,W0FsY291c2tvdV0KT2theSEgR3JlYXQgISEKV2hhdCBhIGZpbmUgcG91Y2ggaW5kZWVkIQpTbWFsbCBhbmQgZWFzeSB0byBjYXJyeSwgd2l0aCBlbm91Z2gKY2FwYWNpdHkgZm9yIGVub3VnaCBzYW5kLiAgIApUaGlzIGlzIGEgcGVyZmVjdCBeMzM1NUZGTGVhdGhlciBCYWcgb2YgSW5maW5pdHleMDAwMDAwICEhCmZvciB5b3UgdG8gdXNlIHdpdGggdGhpcyBza2lsbC4=,,,,,W0FsY291c2tvdV0KTXVpdG8gYmVtISDDk3RpbW8hClF1ZSBiZWxhIGJvbHNhLCBkZSBmYXRvIQpQZXF1ZW5hIGUgZsOhY2lsIGRlIGNhcnJlZ2FyLCBjb20gY2FwYWNpZGFkZSBzdWZpY2llbnRlCmNhcGFjaWRhZGUgcGFyYSBhcmVpYSBzdWZpY2llbnRlLiAKRXNzYSDDqSB1bWEgXjMzNTVGRkJvbHNhIGRlIENvdXJvIGRvIEluZmluaXRvIF4wMDAwMDAgcGVyZmVpdGEgISEKcGFyYSB2b2PDqiB1c2FyIGNvbSBlc3NhIGhhYmlsaWRhZGUu,,W0FsY291c2tvdV0KwqFCaWVuISDCoU1hcmF2aWxsb3NvIQrCoUVzIHVuYSBib2xzYSBlc3Bsw6luZGlkYSEKUGVxdWXDsWEsIGbDoWNpbCBkZSB0cmFuc3BvcnRhciB5IGxvIHN1ZmljaWVudGVtZW50ZQplc3BhY2lvc2EgcGFyYSBndWFyZGFyIGFyZW5hLiAgIArCoUVzdGEgXjI1MDJGREJvbHNhIGRlIGN1ZXJvIGRlbCBpbmZpbml0b14wMDAwMDAgZXMgcGVyZmVjdGEKcGFyYSB1c2FybGEgY29uIGVzdGEgaGFiaWxpZGFkIQ==
eC6TAg,,W0FsY291c2tvdV0KV2VsbCBsZXQncyBzZWUgd2hhdCB5b3VyIHNraWxsCmlzIGxpa2UgLQpUcnkgaXQgb3V0ICEgIQ==,,,,,W0FsY291c2tvdV0KQmVtLCB2YW1vcyB2ZXIgY29tbyDDqSBzdWEKaGFiaWxpZGFkZSAtCkV4cGVyaW1lbnRlISAh,,W0FsY291c2tvdV0KQnVlbm8sIHZlYW1vcyBxdcOpIHRhbCBzZSB0ZSBkYQplc3RvIGRlIGxhbnphciBhcmVuYS4KwqFIYXogdHUgbWVqb3IgZXNmdWVyem8h
eS6TAg,,W0FsY291c2tvdV0KQUhoaCwgd2F0Y2ggb3V0IGZvciBteSBleWVzICEhCl41NTMzRkYtICp0aHJvd2luZyBzYW5kKiAtXjAwMDAwMA==,,,,,W0FsY291c2tvdV0KQUhoaCwgY3VpZGFkbyBjb20gbWV1cyBvbGhvcyAhISEKXjU1MzNGRi0gKmpvZ2FuZG8gYXJlaWEqIC1eMDAwMDAw,,W0FsY291c2tvdV0KwqFBeXl5ISDCoUN1aWRhZG8gY29uIG1pcyBvam9zIQpeRkYzMzVBKExhbnphcyBhcmVuYS4pXjAwMDAwMA==
ei6TAg,,XjU1MzNGRi0gKnRvc3Npbmcgc2FuZCogLV4wMDAwMDA=,,,,,XjU1MzNGRi0gKmpvZ2FuZG8gYXJlaWEqIC1eMDAwMDAw,,XkZGMzM1QShFc3BhcmNlcyBhcmVuYSBwb3IgZWwgbHVnYXIuKV4wMDAwMDA=
ey6TAg,,W0FsY291c2tvdV0KSG9vIEhvbyBIb28uLi4gWW91IGFyZSBhCm5hdHVyYWwhICEgISBFeGNlbGxlbnQgIQpJIGd1ZXNzIEkgaGF2ZSBub3RoaW5nIG1vcmUKdGhhdCBJIGNhbiB0ZWFjaCB5b3UuCkkgaG9wZSB0aGF0IHRoaXMgc2tpbGwgd2lsbAphaWQgeW91IGluIHRoZSBmdXR1cmUuIC0=,,,,,W0FsY291c2tvdV0KSG9vIEhvbyBIb28uLi4gVm9jw6ogdGVtIG8gZG9tCm5hdHVyYWwhICEgISBFeGNlbGVudGUhCkFjaG8gcXVlIG7Do28gdGVuaG8gbWFpcyBuYWRhCnF1ZSBhIGxoZSBlbnNpbmFyLgpFc3Blcm8gcXVlIGVzc2EgaGFiaWxpZGFkZS4KbyBhanVkZSBubyBmdXR1cm8uIC0=,,W0FsY291c2tvdV0KwqFKbywgam8sIGpvISDCoVRpZW5lcyB0YWxlbnRvCmlubmF0byBwYXJhIGVzdG8hIMKhRXhjZWxlbnRlIQpTdXBvbmdvIHF1ZSBubyBoYXkgbmFkYSBtw6FzCnF1ZSBwdWVkYSBlbnNlw7FhcnRlLgpFc3Blcm8gcXVlIGVzdGEgaGFiaWxpZGFkCnRlIHNlYSDDunRpbCBlbiBlbCBmdXR1cm8u
fC6TAg,,W0FsY291c2tvdV0KT2theSEgIExldCdzIHByYWN0aWNlIQ==,,,,,W0FsY291c2tvdV0KTXVpdG8gYmVtISBWYW1vcyBwcmF0aWNhciE=,,W0FsY291c2tvdV0KwqFCaWVuISAgwqFBIHByYWN0aWNhciE=
fS6TAg,,W0FsY291c2tvdV0KU3V1dSBTdXV1IHVrIC0=,,,,,W0FsY291c2tvdV0KU3V1dSBTdXV1IHVrIC0=,,W0FsY291c2tvdV0KKkZ1c3NzLCBmdXNzcyo=
fi6TAg,,W0FsY291c2tvdV0KU3V1dXVrIC0gLQ==,,,,,W0FsY291c2tvdV0KU3V1dXVrIC0gLQ==,,W0FsY291c2tvdV0KKkZ1dXNzc3MsIHphc3Mq
fy6TAg,,W0FsY291c2tvdV0KU3VrIC0gU3V1dWsgLSAtIC0=,,,,,W0FsY291c2tvdV0KU3VrIC0gU3V1dWsgLSAtIC0gLQ==,,W0FsY291c2tvdV0KKlphc3MsIGZ1c3Nzcyo=
gC6TAg,,W0FsY291c2tvdV0KR3JlYXQhIC1BdCB0aGlzIGxldmVsLApJIGFtIHN1cmUgeW91IGNhbiBpbmNyZWFzZQp5b3VyIHNraWxsIG9uIHlvdXIgb3duLg==,,,,,W0FsY291c2tvdV0KRXhjZWxlbnRlISAtTmVzc2UgbsOtdmVsLAp0ZW5obyBjZXJ0ZXphIGRlIHF1ZSB2b2PDqiBwb2RlIGF1bWVudGFyCnN1YSBoYWJpbGlkYWRlIHBvciBjb250YSBwcsOzcHJpYS4=,,W0FsY291c2tvdV0KwqFHZW5pYWwhIFNpIHNpZ3VlcyBhc8OtLAplc3RveSBzZWd1cm8gZGUgcXVlIHBvZHLDoXMgbWVqb3Jhcgpwb3IgdHUgcHJvcGlhIGN1ZW50YS4=
gS6TAg,,W0FsY291c2tvdV0KVXN1YWxseSB3ZSBsaWtlIHRvIHRoaW5rIGFib3V0CmF0dGFja2luZyBhbmQgZGFtYWdlLCBidXQKaXQgaXMgaW1wb3J0YW50IHRvIHJlYWxpemUgdGhhdApmbGVlaW5nIGlzIGp1c3QgYXMgaW1wb3J0YW50CmFzIGF0dGFja2luZyEKV2UgcHJpZGUgb3Vyc2VsdmVzIGluIG91cg==,,,,,W0FsY291c2tvdV0KTm9ybWFsbWVudGUsIGdvc3RhbW9zIGRlIHBlbnNhciBlbQphdGFxdWUgZSBkYW5vLCBtYXMKw6kgaW1wb3J0YW50ZSBwZXJjZWJlciBxdWUKZnVnaXIgw6kgdMOjbyBpbXBvcnRhbnRlCnF1YW50byBhdGFjYXIhCk7Ds3Mgbm9zIG9yZ3VsaGFtb3MgZGUgbm9zc2E=,,W0FsY291c2tvdV0KTm9ybWFsbWVudGUsIG5vcyBlbmZvY2Ftb3MKc29sbyBlbiBhdGFjYXIgeSBoYWNlciBkYcOxbywgcGVybwrCoXBlcm8gZXMgaW1wb3J0YW50ZSByZWNvcmRhciBxdWUKZXZhZGlyIGF0YXF1ZXMgZXMgdGFuIGltcG9ydGFudGUKY29tbyBsYW56YXJsb3MhCk5vcyBqYWN0YW1vcyBwb3IgbnVlc3RyYQ==
gi6TAg,,W0FsY291c2tvdV0Kc3BlZWQgYW5kIHF1aWNrIGRvZGdlcywKYnV0IEkgYW0gc3VyZSB0aGF0IGF0IHRpbWVzIHlvdQpoYXZlIHJlYWxpemVkIHdoaWxlIGZpZ2h0aW5nIHRoYXQKZGVzcGl0ZSB0aGUgZmFjdCB0aGF0IG91ciBkb2RnaW5nCmlzIHN1cGVyaW9yLCBpZiB3ZSBhcmUgaGl0IG9uY2Ugd2UgYXJlCnNlcmlvdXMgZGFuZ2VyLg==,,,,,W0FsY291c2tvdV0KdmVsb2NpZGFkZSBlIGVzcXVpdmFzIHLDoXBpZGFzLAptYXMgdGVuaG8gY2VydGV6YSBkZSBxdWUsIMOgcyB2ZXplcywgdm9jw6oKcGVyY2ViZXUgZHVyYW50ZSBhIGx1dGEgcXVlCmFwZXNhciBkbyBmYXRvIGRhIG5vc3NhIGVzcXVpdmEKc2VyIHN1cGVyaW9yLCBzZSBmb3Jtb3MgYXRpbmdpZG9zIHVtYSB2ZXosIGVzdGFyZW1vcwplbSBzw6lyaW8gcGVyaWdvLg==,,W0FsY291c2tvdV0KdmVsb2NpZGFkIHkgY2FwYWNpZGFkIGRlIGVzcXVpdmFyIGF0YXF1ZXMsCnBlcm8gZXN0b3kgc2VndXJvIGRlIHF1ZQp5YSBub3Rhc3RlIGR1cmFudGUgdHVzIGNvbWJhdGVzIHF1ZSwKcGVzZSBhIGxhIHN1cGVyaW9yaWRhZCBkZSBudWVzdHJhcyBoYWJpbGlkYWRlcwpkZSBldmFzacOzbiwgYmFzdGEgcmVjaWJpciB1biBzb2xvIGdvbHBlCnBhcmEgZXN0YXIgZW4gZ3JhdmUgcGVsaWdyby4=
gy6TAg,,W0FsY291c2tvdV0KSXQgaXMgdHJ1ZSB0aGF0IGF0IHRpbWVzIHdlCmNhbiB2aWV3IG90aGVycyBhcyBodW1vcm91cyBhcwp3ZSBlYXNpbHkgZG9kZ2UgdGhlaXIgYXR0YWNrcy4KQnV0IGlmIHdlIGFyZSBhdHRhY2tlZCBieSBtYW55IGF0Cm9uY2UsIHlvdSBtdXN0IHJlbWVtYmVyIHRoYXQgd2UKbWF5IG5vdCBldmVuIGhhdmUgcm9vbSB0byBkb2dlLg==,,,,,W0FsY291c2tvdV0Kw4kgdmVyZGFkZSBxdWUsIMOgcyB2ZXplcywgcG9kZW1vcwp2ZXIgb3Mgb3V0cm9zIGNvbW8gZW5ncmHDp2Fkb3MKZW5xdWFudG8gZmFjaWxtZW50ZSBub3MgZXNxdWl2YW1vcyBkZSBzZXVzIGF0YXF1ZXMuCk1hcyBzZSBmb3Jtb3MgYXRhY2Fkb3MgcG9yIG11aXRvcyBhbyBtZXNtbyB0ZW1wbwpkZSB1bWEgdmV6LCB0YWx2ZXogbmVtIG1lc21vCnRlbmhhbW9zIGVzcGHDp28gcGFyYSBub3MgZXNxdWl2YXIu,,W0FsY291c2tvdV0KRXMgY2llcnRvIHF1ZSwgYSB2ZWNlcywKbm9zIHBhcmVjZSBoYXN0YSBncmFjaW9zYSBsYSBmYWNpbGlkYWQKY29uIGxhIHF1ZSBlc3F1aXZhbW9zIGxvcyBhdGFxdWVzLApwZXJvIHNpIG5vcyBhdGFjYW4gbXVjaG9zIGVuZW1pZ29zCmEgbGEgdmV6LCBlcyBwb3NpYmxlIHF1ZSBubyB0ZW5nYW1vcwpzaXF1aWVyYSBlbCBlc3BhY2lvIHN1ZmljaWVudGUgcGFyYSBlc3F1aXZhcmxvcy4=
hC6TAg,,W0FsY291c2tvdV0KWW91IG11c3QgbWFrZSBhIHF1aWNrIGRlY2lzaW9uCnRvIGZsZWUuICBNb3N0IHdvdWxkIGZsZWUgaW1tZWRpYXRlbHksCmJ1dCB3ZSBkb24ndCBuZWVkIHRvLgpFdmVuIGlmIHdlIGRvbid0IHNlZSBhbiBvcGVuaW5nLApvdXIgc2tpbGwgY2FuIGFsbG93IHVzIHRvIHNsaXAgb3V0Cm9mIGEgdmVyeSBzZXJpb3VzIHByZWRpY2FtZW50Lg==,,,,,W0FsY291c2tvdV0KQSBkZWNpc8OjbyBkZSBmdWdpciBkZXZlIHNlciByw6FwaWRhLgpBIG1haW9yaWEgZm9nZSBpbWVkaWF0YW1lbnRlLAptYXMgbsOjbyBwcmVjaXNhbW9zIGZhemVyIGlzc28uCk1lc21vIHF1ZSBuw6NvIHZlamFtb3MgdW1hIGFiZXJ0dXJhLApub3NzYSBoYWJpbGlkYWRlIHBvZGUgbm9zIHBlcm1pdGlyIGVzY2FwYXIKZGUgdW1hIHNpdHVhw6fDo28gbXVpdG8gc8OpcmlhLg==,,W0FsY291c2tvdV0KRW4gZXNlIGNhc28sIGVzIGltcG9ydGFudGUgcXVlIGRlY2lkYXMgcsOhcGlkYW1lbnRlCnNpIGVzIG5lY2VzYXJpbyBodWlyLiAgTGEgbWF5b3LDrWEgZWxlZ2lyw61hIGh1aXIgZGUgaW5tZWRpYXRvLApwZXJvIG5vIGhhY2UgZmFsdGEuCkluY2x1c28gc2kgbm8gbG9ncmFtb3MgdmVyIHVuYSBvcG9ydHVuaWRhZCwKZXN0YSBoYWJpbGlkYWQgbm9zIHBlcm1pdGUgZXNjYWJ1bGxpcm5vcwp5IGVzY2FwYXIgZGUgZ3JhdmVzIGFwcmlldG9zLg==
