AFkAAQ,,R2F0ZQ==,,,,,R2F0ZWk=,,R2F0ZQ==
sVkAAQ,,W0JsYWRlXQpTbyBJJ20gZ29pbmcgdG8gYm93IGRvd24gYW5kIGFzayB5b3UgdG8gaGVscCBtZS4=,,,,,W0zDom1pbmFdClBvcnRhbnRvLCB2b3UgbWUgY3VydmFyIGUgcGVkaXIgc3VhIGFqdWRhLg==,,W0JsYWRlXQpBc8OtIHF1ZSB2b3kgYSBhcnJvZGlsbGFybWUgeSBwZWRpcnRlIHF1ZSBtZSBheXVkZXMu
slkAAQ,,W0JsYWRlXQpUaGUgaGlkZGVuIG1vdGl2ZXMgb2YgUmVrZW5iZXIuIFdoeSBteSBmcmllbmRzIGhhZCB0byBiZSBzYWNyaWZpY2VkLi4uLiBQbGVhc2UuLi4gaGVscCBtZSBmaW5kIGl0Li4u,,,,,W0zDom1pbmFdCk9zIG1vdGl2b3Mgb2N1bHRvcyBkYSBSZWtlbmJlci4gUG9yIHF1ZSBtZXVzIGFtaWdvcyB0aXZlcmFtIHF1ZSBzZXIgc2FjcmlmaWNhZG9zLi4uLiBQb3IgZmF2b3IuLi4gbWUgYWp1ZGUgYSBlbmNvbnRyw6EtbG8uLi4=,,W0JsYWRlXQpMb3MgbW90aXZvcyBvY3VsdG9zIGRlIFJla2VuYmVyLiBQb3IgcXXDqSB0dXZpZXJvbiBxdWUgc2FjcmlmaWNhciBhIG1pcyBhbWlnb3PigKYgUG9yIGZhdm9y4oCmIGF5w7pkYW1lIGEgZGVzY3VicmlybG/igKY=
s1kAAQ,,LSBCbGFkZSBjbGVuY2hlZCBoYW5kcyB3ZXJlIHRyZW1ibGluZyBzbGlnaHRseSBhcyBoZSBib3dlZCBoaXMgaGVhZCBhbmQgYmVnZ2VkLiBJIGNvdWxkbid0IGFuc3dlciBvdXQgbG91ZCwgb25seSBub2RkZWQgaW4gdW5kZXJzdGFuZGluZy4t,,,,,LSBBcyBtw6NvcyBjZXJyYWRhcyBkZSBCbGFkZSB0cmVtaWFtIGxldmVtZW50ZSBlbnF1YW50byBlbGUgYWJhaXhhdmEgYSBjYWJlw6dhIGUgaW1wbG9yYXZhLiBOw6NvIGNvbnNlZ3VpIHJlc3BvbmRlciBlbSB2b3ogYWx0YSwgYXBlbmFzIGFzc2VudGkgY29tIGEgY2FiZcOnYSBlbSBzaW5hbCBkZSBjb21wcmVlbnPDo28u,,KExhcyBtYW5vcyBhcHJldGFkYXMgZGUgQmxhZGUgdGVtYmxhYmFuIGxpZ2VyYW1lbnRlIG1pZW50cmFzIGluY2xpbmFiYSBsYSBjYWJlemEgeSBzdXBsaWNhYmEuIE5vIHB1ZGUgcmVzcG9uZGVyIGVuIHZveiBhbHRhLCBzb2xvIGFzZW50w60gZW4gc2XDsWFsIGRlIGNvbXByZW5zacOzbiku
tFkAAQ,,W0JsYWRlXQpUaGFuayB5b3UgdmVyeSBtdWNoLCBhbmQgSSdsbCBsZXQgeW91IGluIHRoZSBkb29yLiBCZSBzYWZlLg==,,,,,W0zDom1pbmFdCk11aXRvIG9icmlnYWRvIGUgdm91IGRlaXjDoS1sbyBlbnRyYXIgcGVsYSBwb3J0YS4gRmlxdWUgYmVtLg==,,W0JsYWRlXQpNdWNoYXMgZ3JhY2lhcywgdGUgZGVqYXLDqSBwYXNhci4gQ3XDrWRhdGUu
tVkAAQ,,LSBBcyBJIGhvbGQgdGhlIHJlZCBrZXksIEkgZmVlbCBhIGZhaW50IHF1aXZlcmluZyBvZiBlbmVyZ3kuIExldCdzIGdvIHdoZXJlIHRoZSBmb3JjZSBsZWFkcy4gLQ==,,,,,LSBBbyBzZWd1cmFyIGEgY2hhdmUgdmVybWVsaGEsIHNpbnRvIHVtIGxldmUgdHJlbW9yIGRlIGVuZXJnaWEuIFZhbW9zIHBhcmEgb25kZSBhIGZvcsOnYSBub3MgbGV2YS4gLQ==,,KE1pZW50cmFzIHNvc3RlbmdvIGxhIExsYXZlIHJvamEsIHNpZW50byB1bmEgcGVxdWXDsWEgdmlicmFjacOzbiBkZSBlbmVyZ8OtYS4gVm95IGhhY2lhIGRvbmRlIG1lIGxsZXZhIGxhIGZ1ZXJ6YSku
tlkAAQ,,W0JsYWRlXQpPcmlnaW5hbGx5LCB0aGUgdG93ZXIgd2FzIHN0cmljdGx5IGN1dCBvZmYgZnJvbSB0aGUgb3V0c2lkZSB3b3JsZCBieSBwb3dlcmZ1bCBib25kcyBhbmQgc2VhbGluZ3MuCldlIGhhZCB0byBicmVhayB0aG9zZSBzZWFscywgb25lIGJ5IG9uZSwgdG8gZXhwbG9yZSBhbmQgZGV2ZWxvcCB0aGUgaW5zaWRlLg==,,,,,W0zDom1pbmFdCk9yaWdpbmFsbWVudGUsIGEgdG9ycmUgZXJhIGVzdHJpdGFtZW50ZSBpc29sYWRhIGRvIG11bmRvIGV4dGVyaW9yIHBvciBwb2Rlcm9zb3MgbGHDp29zIGUgc2Vsb3MuClRpdmVtb3MgcXVlIHJvbXBlciBlc3NlcyBzZWxvcywgdW0gYSB1bSwgcGFyYSBleHBsb3JhciBlIGRlc2Vudm9sdmVyIG8gaW50ZXJpb3Iu,,W0JsYWRlXQpPcmlnaW5hbG1lbnRlLCBsYSB0b3JyZSBlc3RhYmEgZXN0cmljdGFtZW50ZSBhaXNsYWRhIGRlbCBtdW5kbyBleHRlcmlvciBwb3IgcG9kZXJvc2FzIGF0YWR1cmFzIHkgc2VsbG9zLgpUdXZpbW9zIHF1ZSByb21wZXIgZXNvcyBzZWxsb3MsIHVubyBhIHVubywgcGFyYSBleHBsb3JhciB5IGhhY2VyIGVsIGRlc2Fycm9sbG8gaW50ZXJpb3Iu
t1kAAQ,,W0JsYWRlXQpXZSd2ZSBvbmx5IGRvbmUgdGhyZWUgb3IgZm91ciBmbG9vcnMgb2YgZGV2ZWxvcG1lbnQsIHNvIHdlIHN0aWxsIGhhdmUgdGhpbmdzIGxpa2Ugc2VhbHMgYW5kIHN0dWZmIGxpa2UgdGhhdC4KSSB0aGluayBpZiB5b3Ugc2VhcmNoIGFyb3VuZCB0aGF0LCB5b3UgbWlnaHQgZmluZCBzb21ldGhpbmcu,,,,,W0zDom1pbmFdCkZpemVtb3MgYXBlbmFzIHRyw6pzIG91IHF1YXRybyBhbmRhcmVzIGRlIGRlc2Vudm9sdmltZW50bywgZW50w6NvIGFpbmRhIHRlbW9zIGNvaXNhcyBjb21vIHNlbG9zIGUgY29pc2FzIGRvIGfDqm5lcm8uCkFjaG8gcXVlIHNlIHZvY8OqIHByb2N1cmFyIHBvciBhw60sIHBvZGVyw6EgZW5jb250cmFyIGFsZ28u,,W0JsYWRlXQpTb2xvIGRlc2Fycm9sbGFtb3MgdHJlcyBvIGN1YXRybyBwaXNvcywgYXPDrSBxdWUgYcO6biBmYWx0YW4gc2VsbG9zIHkgY29zYXMgYXPDrS4KQ3JlbyBxdWUgc2kgYnVzY2FzIHBvciBhaMOtLCBwdWVkZSBxdWUgZW5jdWVudHJlcyBhbGdvLg==
uFkAAQ,,W0JsYWRlXQpGaXJzdC4uLiBJJ2QgbGlrZSB5b3UgdG8gc3RhcnQgYXQgdGhlIHBsYWNlIHdoZXJlIG15IGRlY2Vhc2VkIGZyaWVuZCBmZWx0IGEgc3RyYW5nZSBlbmVyZ3kuCldlIG5ldmVyIGRpZCBmaW5kIG91dCB3aGF0IGl0IHdhcy4=,,,,,W0zDom1pbmFdClByaW1laXJvLi4uIEdvc3RhcmlhIHF1ZSB2b2PDqiBjb21lw6dhc3NlIHBlbG8gbG9jYWwgb25kZSBtZXUgYW1pZ28gZmFsZWNpZG8gc2VudGl1IHVtYSBlbmVyZ2lhIGVzdHJhbmhhLgpOdW5jYSBkZXNjb2JyaW1vcyBvIHF1ZSBlcmEu,,W0JsYWRlXQpQcmltZXJv4oCmIE1lIGd1c3RhcsOtYSBxdWUgZW1wZXphcmFzIGVuIGVsIGx1Z2FyIGRvbmRlIG1pIGRpZnVudG8gYW1pZ28gc2ludGnDsyB1bmEgZW5lcmfDrWEgZXh0cmHDsWEuCk51bmNhIGF2ZXJpZ3VhbW9zIHF1w6kgZXJhLg==
uVkAAQ,,W0JsYWRlXQpBbm90aGVyIGtleS4uLiBhbmQgYSBtZXNzYWdlLi4uPwouLi5BcyBleHBlY3RlZCwgdGhlcmUgYXJlIHNlY3JldHMgdGhyb3VnaG91dCB0aGlzIHRvd2VyIHRoYXQgd2UgaGF2ZSBub3QgeWV0IHNvbHZlZC4=,,,,,W0zDom1pbmFdCk91dHJhIGNoYXZlLi4uIGUgdW1hIG1lbnNhZ2VtLi4uPwouLi5Db21vIGVyYSBkZSBzZSBlc3BlcmFyLCBow6Egc2VncmVkb3MgbmVzdGEgdG9ycmUgcXVlIGFpbmRhIG7Do28gZm9yYW0gZGVzdmVuZGFkb3Mu,,W0JsYWRlXQpPdHJhIGxsYXZl4oCmIMK/eSB1biBtZW5zYWpl4oCmPwrigKZDb21vIGVyYSBkZSBlc3BlcmFyLCBlc3RhIHRvcnJlIGd1YXJkYSBzZWNyZXRvcyBxdWUgYcO6biBubyBoZW1vcyByZXN1ZWx0by4=
ulkAAQ,,W0JsYWRlXQpUaGUgcGVyc29uIHdobyBzZWFsZWQgdGhpcyBwbGFjZSB3YXMuLi4uLgouLi4gQWguIENvdWxkIHlvdSBwbGVhc2UgZG8gYSBsaXR0bGUgbW9yZSBkaWdnaW5nPwpUaGVyZSBtdXN0IGJlIF40RDRERkZzb21ldGhpbmdeMDAwMDAwIHRoYXQncyBjb25jbHVzaXZlLg==,,,,,W0zDom1pbmFdCkEgcGVzc29hIHF1ZSBzZWxvdSBlc3RlIGx1Z2FyIGZvaS4uLi4uCi4uLiBBaC4gVm9jw6ogcG9kZXJpYSBpbnZlc3RpZ2FyIHVtIHBvdWNvIG1haXM/CkRldmUgaGF2ZXIgXjRENERGRmFsZ29eMDAwMDAwIHF1ZSBzZWphIGNvbmNsdXNpdm8u,,W0JsYWRlXQpMYSBwZXJzb25hIHF1ZSBzZWxsw7MgZXN0ZSBsdWdhciBmdWXigKYK4oCmIEFoLiDCv1BvZHLDrWFzIGludmVzdGlnYXIgdW4gcG9jbyBtw6FzPwpEZWJlIGhhYmVyIF40RDRERkZhbGdvXjAwMDAwMCBxdWUgc2VhIGRlZmluaXRpdm8u
u1kAAQ,,W0JsYWRlXQpIYXZlIHlvdSBtYWRlIGFueSBwcm9ncmVzcz8=,,,,,W0zDom1pbmFdClZvY8OqIGZleiBhbGd1bSBwcm9ncmVzc28/,,W0JsYWRlXQrCv0F2YW56YXN0ZSBhbGdvPw==
vFkAAQ,,VmFybXVuZCdzIE5vdGVib29rLi4u,,,,,Q2FkZXJubyBkZSBhbm90YcOnw7VlcyBkZSBWYXJtdW5kLi4u,,Q3VhZGVybm8gZGUgVmFybXVuZHTigKY=
vVkAAQ,,LUkgc2hvd2VkIEJsYWRlIFZhcm11bmQncyBub3RlYm9vayB0byBoaW0uIEJsYWRlIHJlYWQgdGhlIGNvbnRlbnRzIG9mIHRoZSBub3RlYm9vayBmb3IgYSB3aGlsZS4t,,,,,LU1vc3RyZWkgbyBjYWRlcm5vIGRlIGFub3Rhw6fDtWVzIGRlIEJsYWRlIFZhcm11bmQgcGFyYSBlbGUuIEJsYWRlIGxldSBvIGNvbnRlw7pkbyBkbyBjYWRlcm5vIHBvciB1bSB0ZW1wby4=,,KExlIGVuc2XDscOpIGEgQmxhZGUgZWwgY3VhZGVybm8gZGUgVmFybXVuZHQuIEJsYWRlIGVzdHV2byB1biByYXRvIGxleWVuZG8gZWwgY29udGVuaWRvIGRlbCBjdWFkZXJubyku
vlkAAQ,,W0JsYWRlXQouLi5IYXZlIHlvdSByZWFkIHRoZSBub3RlYm9vaz8gSWYgbm90LCBwbGVhc2UgZG8uIFRoaXMsIEkgY2FuIGFzc3VyZSB5b3Ugd2l0aCBhYnNvbHV0ZSBjZXJ0YWludHkuClRoZSBoYW5kd3JpdGluZyBvZiB0aGUgQXJjaG1hZ2UgVmFybXVuZC4=,,,,,W0zDom1pbmFdCi4uLlZvY8OqIGxldSBvIGNhZGVybm8/IFNlIG7Do28sIHBvciBmYXZvciwgbGVpYS4gSXNzbyBldSBwb3NzbyBsaGUgZ2FyYW50aXIgY29tIGFic29sdXRhIGNlcnRlemEuCkEgY2FsaWdyYWZpYSBkbyBBcnF1aW1hZ28gVmFybXVuZC4=,,W0JsYWRlXQrigKbCv0xlw61zdGUgZWwgY3VhZGVybm8/IFNpIG5vIGVzIGFzw60sIGhhemxvLiBFc3RvIHRlIGxvIHB1ZWRvIGFzZWd1cmFyIGNvbiBhYnNvbHV0YSBjZXJ0ZXphLgpMYSBsZXRyYSBkZWwgQXJjaGltYWdvIFZhcm11bmR0Lg==
v1kAAQ,,W0JsYWRlXQouLiBTbyB0aGlzIGlzIHdoYXQgdGhleSB3ZXJlIGxvb2tpbmcgZm9yPyEgVGhlIFJlZ2Vuc2NoaXJtLCB0aGUgZ3JlYXQgbGFib3JhdG9yeSBpbiBSZWtlbmJlciwgaXMgZGVkaWNhdGVkIHRvIGtlZXBpbmcgdGhpcyBtYW4ncyB3b3JrIGFsaXZlIHRocm91Z2ggdGhlaXIgY3JlYXRpb25zLi4uLi4uLgpUaGVpciBnb2FsIHdhcyB0byByZWNvdmVyIHRoZSB3b3JrIG9mIHRoZSBBcmNobWFnZSBWYXJtdW5kLCB3aG8gaGFkIGRpc2FwcGVhcmVkIHdpdGhvdXQgYSB0cmFjZT8=,,,,,W0zDom1pbmFdCi4uIEVudMOjbyBlcmEgaXNzbyBxdWUgZWxlcyBlc3RhdmFtIHByb2N1cmFuZG8/ISBPIFJlZ2Vuc2NoaXJtLCBvIGdyYW5kZSBsYWJvcmF0w7NyaW8gZGEgUmVrZW5iZXIsIGRlZGljYS1zZSBhIG1hbnRlciB2aXZvIG8gdHJhYmFsaG8gZGVzc2UgaG9tZW0gcG9yIG1laW8gZGUgc3VhcyBjcmlhw6fDtWVzLi4uLi4uLgpTZXUgb2JqZXRpdm8gZXJhIHJlY3VwZXJhciBvIHRyYWJhbGhvIGRvIE1hZ28gU3VwcmVtbyBWYXJtdW5kLCBxdWUgaGF2aWEgZGVzYXBhcmVjaWRvIHNlbSBkZWl4YXIgcmFzdHJvcz8=,,W0JsYWRlXQrigKYgwqHCv0Fzw60gcXVlIGVzdG8gZXMgbG8gcXVlIGVzdGFiYW4gYnVzY2FuZG8/ISBFbCBSZWdlbnNjaGlybSwgZWwgZ3JhbiBsYWJvcmF0b3JpbyBkZSBSZWtlbmJlciwgc2UgZGVkaWNhIGEgbWFudGVuZXIgdml2YSBsYSBvYnJhIGRlIGVzdGUgaG9tYnJlIGEgdHJhdsOpcyBkZSBzdXMgY3JlYWNpb25lc+KApgpTdSBvYmpldGl2byBlcmEgcmVjdXBlcmFyIGxhIG9icmEgZGVsIEFyY2hpbWFnbyBWYXJtdW5kdCwgcXVlIGhhYsOtYSBkZXNhcGFyZWNpZG8gc2luIGRlamFyIHJhc3Ryby4=
wFkAAQ,,W0JsYWRlXQpTby4uLiB0byBtYWtlIHVwIGZvciB0aGUgdW5maW5pc2hlZCB3b3JrIHRoYXQgd2UgY2FuIG9ubHkgaW1pdGF0ZS4uLgpUaGVpciBwdXJwb3NlIHdhcy4uLiBTbyBpdCB3YXNuJ3QgZm9yIHRoZSB0b3dlciBpdHNlbGYu,,,,,W0zDom1pbmFdCkVudMOjby4uLiBwYXJhIGNvbXBlbnNhciBvIHRyYWJhbGhvIGluYWNhYmFkbyBxdWUgc8OzIHBvZGVtb3MgaW1pdGFyLi4uClNldSBvYmpldGl2byBlcmEuLi4gRW50w6NvIG7Do28gZXJhIHBhcmEgYSB0b3JyZSBlbSBzaS4=,,W0JsYWRlXQpBc8OtIHF1ZeKApiBwYXJhIGNvbXBlbnNhciBlbCB0cmFiYWpvIGluYWNhYmFkbyBxdWUgc29sbyBwb2RlbW9zIGltaXRhcuKApgpTdSBwcm9ww7NzaXRvIGVyYeKApiBBc8OtIHF1ZSBubyBmdWUgcG9yIGxhIHRvcnJlIGVuIHPDrS4=
wVkAAQ,,W0JsYWRlXQpTb21ldGhpbmcgZWxzZSB0aGV5IGNhbiB0YWtlIGFkdmFudGFnZSBvZi4uLgpXZSBkb24ndCBldmVuIGtub3cgd2hlcmUgaGUgbGVmdCBoaXMgd29ya3MuLi4KT25lIG9mIHRoZWlyIG9iamVjdGl2ZXMgbWlnaHQgYmUgdG8gZG8gdGhpcy4=,,,,,W0zDom1pbmFdCk91dHJhIGNvaXNhIGRhIHF1YWwgZWxlcyBwb2RlbSBzZSBhcHJvdmVpdGFyLi4uCk7Do28gc2FiZW1vcyBuZW0gbWVzbW8gb25kZSBlbGUgZGVpeG91IHN1YXMgb2JyYXMuLi4KVW0gZGUgc2V1cyBvYmpldGl2b3MgcG9kZSBzZXIgZmF6ZXIgaXNzby4=,,W0JsYWRlXQpPdHJhIGNvc2EgZGUgbGEgcXVlIHB1ZWRlbiBhcHJvdmVjaGFyc2XigKYKTmkgc2lxdWllcmEgc2FiZW1vcyBkw7NuZGUgZGVqw7Mgc3VzIG9icmFz4oCmClVubyBkZSBzdXMgb2JqZXRpdm9zIHBvZHLDrWEgc2VyIGhhY2VyIGVzdG8u
wlkAAQ,,W0JsYWRlXQpUaGF0J3MgcHJldHR5IGNvb2wsIGEgcmVsaWMgb2YgdGhlIEFyY2htYWdlIFZhcm11bmQuLi4gaGFoYS4gTm93IHRoYXQncyBhIHJlYXNvbiB0byBsaWdodCB1cCBhbmQgc3RhcnQgd29ya2luZyBvbiB0aGUgdG93ZXIu,,,,,W0zDom1pbmFdClRoYXQncyBwcmV0dHkgY29vbCwgYSByZWxpYyBvZiB0aGUgQXJjaG1hZ2UgVmFybXVuZC4uLiBoYWhhLiBOb3cgdGhhdCdzIGEgcmVhc29uIHRvIGxpZ2h0IHVwIGFuZCBzdGFydCB3b3JraW5nIG9uIHRoZSB0b3dlci4=,,W0JsYWRlXQpRdcOpIGdlbmlhbGlkYWQsIHVuYSByZWxpcXVpYSBkZWwgQXJjaGltYWdvIFZhcm11bmR04oCmIGphLGphLiBFc28gc8OtIHF1ZSBlcyB1biBtb3Rpdm8gcGFyYSBlbmZvY2Fyc2UgeSBlbXBlemFyIGEgdHJhYmFqYXIgZW4gbGEgdG9ycmUu
w1kAAQ,,W0JsYWRlXQpTbyBub3cgaXQncyBteSB0dXJuIHRvIHRlbGwgeW91IGFib3V0IHRoZSBpbmNpZGVudC4gSSB1c2VkIHRvIHRoaW5rIGl0IHdhcyByaWRpY3Vsb3VzLCBidXQuLi4gQXBwYXJlbnRseSwgaXQncyBhbGwgdG9vIHJlYWwu,,,,,W0zDom1pbmFdClNvIG5vdyBpdCdzIG15IHR1cm4gdG8gdGVsbCB5b3UgYWJvdXQgdGhlIGluY2lkZW50LiBJIHVzZWQgdG8gdGhpbmsgaXQgd2FzIHJpZGljdWxvdXMsIGJ1dC4uLiBBcHBhcmVudGx5LCBpdCdzIGFsbCB0b28gcmVhbC4=,,W0JsYWRlXQpBc8OtIHF1ZSBhaG9yYSBtZSB0b2NhIGEgbcOtIGNvbnRhcnRlIHNvYnJlIGVsIGluY2lkZW50ZS4gU29sw61hIHBlbnNhciBxdWUgZXJhIHJpZMOtY3VsbywgcGVyb+KApiBBbCBwYXJlY2VyLCBlcyBkZW1hc2lhZG8gcmVhbC4=
xFkAAQ,,W0JsYWRlXQpZb3Ugc2FpZCB0aGVyZSB3ZXJlIG1hbnkgZGV2aWNlcyB0byBzZWFsIHRoaXMgcGxhY2UgZnJvbSBhbnlvbmUgdHJ5aW5nIHRvIGFjY2VzcyB0aGUgZGVwdGhzIG9mIHRoaXMgdG93ZXIu,,,,,W0zDom1pbmFdCllvdSBzYWlkIHRoZXJlIHdlcmUgbWFueSBkZXZpY2VzIHRvIHNlYWwgdGhpcyBwbGFjZSBmcm9tIGFueW9uZSB0cnlpbmcgdG8gYWNjZXNzIHRoZSBkZXB0aHMgb2YgdGhpcyB0b3dlci4=,,W0JsYWRlXQpEaWppc3RlIHF1ZSBoYWLDrWEgbXVjaG9zIGRpc3Bvc2l0aXZvcyBwYXJhIHNlbGxhciBlc3RlIGx1Z2FyIHBhcmEgZXZpdGFyIHF1ZSBjdWFscXVpZXJhIHB1ZGllcmEgYWNjZWRlciBhIGxhcyBwcm9mdW5kaWRhZGVzIGRlIGVzdGEgdG9ycmUu
xVkAAQ,,W0JsYWRlXQpBbmQgdGhhdCdzIHdoYXQgSSdtIGdvaW5nIHRvIHRhbGsgYWJvdXQu,,,,,W0zDom1pbmFdCkFuZCB0aGF0J3Mgd2hhdCBJJ20gZ29pbmcgdG8gdGFsayBhYm91dC4=,,W0JsYWRlXQpZIGRlIGVzbyB2b3kgYSBoYWJsYXIu
xlkAAQ,,W0JsYWRlXQpJIG1lbnRpb25lZCB0aGF0IHRoZXJlIHdlcmVuJ3QgbWFueSBtb25zdGVycyBpbiB0aGlzIFRvd2VyIG9mIFRoYW5hdG9zLCBvdGhlciB0aGFuIHRoZSBvbmUgdGhhdCBvY2Nhc2lvbmFsbHkgYXBwZWFyZWQgaW4gdGhlIG9sZCBidWlsZGluZywgZGlkbid0IEk/,,,,,W0zDom1pbmFdCkkgbWVudGlvbmVkIHRoYXQgdGhlcmUgd2VyZW4ndCBtYW55IG1vbnN0ZXJzIGluIHRoaXMgVG93ZXIgb2YgVGhhbmF0b3MsIG90aGVyIHRoYW4gdGhlIG9uZSB0aGF0IG9jY2FzaW9uYWxseSBhcHBlYXJlZCBpbiB0aGUgb2xkIGJ1aWxkaW5nLCBkaWRuJ3QgST8=,,W0JsYWRlXQpEaWplIHF1ZSBubyBoYWLDrWEgbXVjaG9zIG1vbnN0cnVvcyBlbiBsYSBUb3JyZSBkZSBUaGFuYXRvcywgYXBhcnRlIGRlbCBxdWUgYXBhcmVjw61hIG9jYXNpb25hbG1lbnRlIGVuIGVsIGVkaWZpY2lvIGFudGlndW8sIMK/bm8/
x1kAAQ,,W0JsYWRlXQpXaGVuIEkgd2FzIGZpcnN0IGFza2VkIHRvIHN0YXJ0IHdvcmtpbmcgb24gaXQsIEkgd29ya2VkIG15IHdheSB1cCBmcm9tIHRoZSBncm91bmQgZmxvb3IsIGFuZCB1cCB1bnRpbCB0aGF0IHBvaW50LCBJIGhhZG4ndCBoYWQgYW55IG1ham9yIGlzc3Vlcy4=,,,,,W0zDom1pbmFdCldoZW4gSSB3YXMgZmlyc3QgYXNrZWQgdG8gc3RhcnQgd29ya2luZyBvbiBpdCwgSSB3b3JrZWQgbXkgd2F5IHVwIGZyb20gdGhlIGdyb3VuZCBmbG9vciwgYW5kIHVwIHVudGlsIHRoYXQgcG9pbnQsIEkgaGFkbid0IGhhZCBhbnkgbWFqb3IgaXNzdWVzLg==,,W0JsYWRlXQpDdWFuZG8gbWUgZGlqZXJvbiBxdWUgZW1wZXphcmEgYSB0cmFiYWphciBhbGzDrSwgbWUgYWJyw60gY2FtaW5vIGRlc2RlIGxhIHBsYW50YSBiYWphIHksIGhhc3RhIGVzZSBtb21lbnRvLCBubyBoYWLDrWEgdGVuaWRvIG5pbmfDum4gcHJvYmxlbWEgaW1wb3J0YW50ZS4=
yFkAAQ,,W0JsYWRlXQpTdWRkZW5seSwgb24gdGhhdCBkYXksIGEgZGF6emxpbmcgbGlnaHQgYXBwZWFyZWQgaW4gdGhlIGZvcm0gb2YgYW4gYW5nZWwu,,,,,W0zDom1pbmFdClN1ZGRlbmx5LCBvbiB0aGF0IGRheSwgYSBkYXp6bGluZyBsaWdodCBhcHBlYXJlZCBpbiB0aGUgZm9ybSBvZiBhbiBhbmdlbC4=,,W0JsYWRlXQpEZSByZXBlbnRlLCBhcXVlbCBkw61hLCBhcGFyZWNpw7MgdW5hIGx1eiBkZXNsdW1icmFudGUgZW4gZm9ybWEgZGUgw6FuZ2VsLg==
yVkAAQ,,W0JsYWRlXQonWW91IGh1bWFucywgZG8gbm90IHRyZXNwYXNzIG9uIHRoaXMgcGxhY2UuIFRoaXMgaXMgYSB3YXJuaW5nLCcgYW5kIGFsbCBvZiBhIHN1ZGRlbiBhIGh1Z2UgbnVtYmVyIG9mIHRoZXNlIGNyZWF0dXJlcyBhcHBlYXJlZCBhbmQgc3RhcnRlZCBhdHRhY2tpbmcgdGhlIHBlb3BsZSBpbiB0aGUgdG93ZXIsIGFuZCBhbGwgb2YgdGhvc2UgcGVvcGxlIHdlcmUgYWxsLi4u,,,,,W0zDom1pbmFdCidZb3UgaHVtYW5zLCBkbyBub3QgdHJlc3Bhc3Mgb24gdGhpcyBwbGFjZS4gVGhpcyBpcyBhIHdhcm5pbmcsJyBhbmQgYWxsIG9mIGEgc3VkZGVuIGEgaHVnZSBudW1iZXIgb2YgdGhlc2UgY3JlYXR1cmVzIGFwcGVhcmVkIGFuZCBzdGFydGVkIGF0dGFja2luZyB0aGUgcGVvcGxlIGluIHRoZSB0b3dlciwgYW5kIGFsbCBvZiB0aG9zZSBwZW9wbGUgd2VyZSBhbGwuLi4=,,W0JsYWRlXQrigJxIdW1hbm9zLCBubyBpbnZhZGFuIGVzdGUgbHVnYXIuIEVzIHVuYSBhZHZlcnRlbmNpYS7igJ0sIHkgZGUgcmVwZW50ZSwgYXBhcmVjacOzIHVuYSBncmFuIGNhbnRpZGFkIGRlIGVzdGFzIGNyaWF0dXJhcyB5IGVtcGV6YXJvbiBhIGF0YWNhciBhIGxhIGdlbnRlIGRlIGxhIHRvcnJlLCB5IGVzYXMgcGVyc29uYXMgZXJhbuKApg==
ylkAAQ,,QW5nZWw/,,,,,QW5qbz8=,,wr/DgW5nZWxlcz8=
y1kAAQ,,W0JsYWRlXQpZb3UncmUgbm90IGdvaW5nIHRvIGJlbGlldmUgdGhpcywgYXJlIHlvdT8u,,,,,W0zDom1pbmFdClZvY8OqIG7Do28gdmFpIGFjcmVkaXRhciBuaXNzbywgbsOjbyDDqSBtZXNtbz8=,,W0JsYWRlXQpObyBsbyBjcmVlcywgwr92ZXJkYWQ/
zFkAAQ,,W0JsYWRlXQpPbmNlIFJla2VuYmVyIHdhcyBpbmZvcm1lZCBvZiB0aGUgZXZlbnRzLCBoZSBtdXN0IGhhdmUgYmVlbiBjb252aW5jZWQuIFRoZSB0b3dlciB3YXMgc2VhbGVkIGJ5IFZhcm11bmQsIGFuZCB0aGUgbGVnYWN5IGhlIGxlZnQgYmVoaW5kIHdvdWxkIHJlbWFpbi4u,,,,,W0zDom1pbmFdClF1YW5kbyBhIFJla2VuYmVyIGZvaSBpbmZvcm1hZGEgZG9zIGV2ZW50b3MsIGRldmUgdGVyIHNlIGNvbnZlbmNpZG8uIEEgdG9ycmUgZm9pIHNlbGFkYSBwb3IgVmFybXVuZCwgZSBvIGxlZ2FkbyBxdWUgZWxlIGRlaXhvdSBwYXJhIHRyw6FzIHBlcm1hbmVjZXJpYS4uLg==,,W0JsYWRlXQpVbmEgdmV6IHF1ZSBsZSBpbmZvcm1hcm9uIGEgUmVrZW5iZXIgc29icmUgbGEgc2l0dWFjacOzbiwgZGViZSBoYWJlcnNlIGNvbnZlbmNpZG8uIFZhcm11bmR0IHNlbGzDsyBsYSB0b3JyZSwgeSBlbCBsZWdhZG8gcXVlIGRlasOzIGNvbnRpbnXDs+KApg==
