oFbfBg,,R3VpZGU=,,,,,R3VpYQ==,,R3VpZGU=
TVffBg,,W01heXNoZWxsXQpUcnkgdGVzdGluZyBvdXQgdGhlIHNraWxscyBiZWZvcmUgeW91IG1ha2UgdXAgeW91ciBtaW5kLgpZb3UndmUgc3RpbGwgZ290IHBsZW50eSBvZiB0aW1lIHRvIGRlY2lkZSwgc28gdGhpbmsgaXQgb3Zlci4=,,,,,W01heXNoZWxsXQpNYXMgdG9tZSBzZXUgdGVtcG8gcGFyYSB0ZXN0YXIgZSBleHBlcmltZW50YXIuLi4KU8OjbyBtdWl0YXMgb3DDp8O1ZXMgZSB2b2PDqiB0ZW0gdGVtcG8gcGFyYSBlc2NvbGhlci4=,,W01heXNoZWxsXQpJbnRlbnRhIHByb2JhciBsYXMgaGFiaWxpZGFkZXMgYW50ZXMgZGUgdG9tYXIgdW5hIGRlY2lzacOzbi4KQcO6biB0aWVuZXMgbXVjaG8gdGllbXBvIHBhcmEgZGVjaWRpciwgYXPDrSBxdWUgcGnDqW5zYWxvIGJpZW4u
TlffBg,,W01heXNoZWxsXQpXaGVuIGl0IGNvbWVzIHRvIGJhdHRsZSwgYWN0aW9ucyBzcGVhayBsb3VkZXIgdGhhbiB3b3Jkcy4KSXQncyBmYXIgYmV0dGVyIHRvIHRyeSBvdXQgYSBza2lsbCB0aGFuIGxpc3RlbmluZyB0byB3aGF0IHRoZSBpbnN0cnVjdG9ycyBzYXku,,,,,W01heXNoZWxsXQpRdWFuZG8gc2UgdHJhdGEgZGUgYmF0YWxoYSwgYXMgYcOnw7VlcyBmYWxhbSBtYWlzIGFsdG8gZG8gcXVlIGFzIHBhbGF2cmFzLgrDiSBtdWl0byBtZWxob3IgZXhwZXJpbWVudGFyIHVtYSBoYWJpbGlkYWRlIGRvIHF1ZSBvdXZpciBvIHF1ZSBvcyBpbnN0cnV0b3JlcyBkaXplbS4=,,W01heXNoZWxsXQpDdWFuZG8gc2UgdHJhdGEgZGVsIGNvbWJhdGUsIHVuYSBhY2Npw7NuIHZhbGUgbcOhcyBxdWUgbWlsIHBhbGFicmFzLgpFcyBtdWNobyBtZWpvciBwcm9iYXIgdW5hIGhhYmlsaWRhZCBxdWUgZXNjdWNoYXIgbG8gcXVlIGRpY2UgZWwgaW5zdHJ1Y3Rvci4=
T1ffBg,,W01heXNoZWxsXQpJJ2xsIGxldCB5b3UgbW92ZSBvbiB0byB0aGUgbmV4dCBwaGFzZSBpZiB5b3UgY29tcGxldGUgVmljZW50ZSBhbmQgQmVyY2FzZWxsJ3MgdGFza3Mu,,,,,W01heXNoZWxsXQpEZWl4YXJlaSB2b2PDqiBwYXNzYXIgcGFyYSBhIHByw7N4aW1hIGZhc2Ugc2UgY29uY2x1aXIgYXMgdGFyZWZhcyBkZSBWaWNlbnRlIGUgQmVyY2FzZWxsLg==,,W01heXNoZWxsXQpUZSBkZWphcsOpIGF2YW56YXIgYSBsYSBzaWd1aWVudGUgZmFzZSBzaSBjb21wbGV0YXMgbGFzIG1pc2lvbmVzIGRlIFZpY2VudGUgeSBCZXJjYXNlbGwu
UFffBg,,W01heXNoZWxsXQpPa2F5LgpUaGVuIEknbGwgY2FuY2VsIHRoZSBjb3Vyc2UgZm9yIHlvdS4KQWxsIHN1Yi1jb3Vyc2VzIHdpbGwgYmUgY2FuY2VsbGVkIGFzIHdlbGwu,,,,,W01heXNoZWxsXQpPay4KRW50w6NvIGNhbmNlbGFyZWkgbyBzZXUgY3Vyc28uClRvZGFzIGFzIGF0aXZpZGFkZXMgcmVsYWNpb25hZGFzIHNlcsOjbyBjYW5jZWxhZGFzIHRhbWLDqW0uLi4u,,W01heXNoZWxsXQpCdWVuby4KRW50b25jZXMsIGNhbmNlbGFyw6kgZWwgY3Vyc28uClRhbWJpw6luIHNlIGNhbmNlbGFyw6FuIHRvZG9zIGxvcyBjdXJzb3Mgc2VjdW5kYXJpb3Mu
UVffBg,,RG9uJ3QgY2FuY2VsLg==,,,,,TsOjbyBjYW5jZWxlLg==,,Tm8gY2FuY2VsYXIu
UlffBg,,UGxlYXNlIGNhbmNlbC4=,,,,,RmF2b3IgY2FuY2VsYXIu,,Q2FuY2VsYXIu
U1ffBg,,W01heXNoZWxsXQouLi4gR29vZC4KVXAgZm9yIGEgY2hhbGxlbmdlLCBJIHNlZS4=,,,,,W01heXNoZWxsXQpVZmEuLi4KVm9jw6ogbWUgYXNzdXN0b3UgYmFzdGFudGUuLi4=,,W01heXNoZWxsXQrigKYgQmllbi4KVmVvIHF1ZSBidXNjYXMgdW4gZGVzYWbDrW8u
VFffBg,,W01heXNoZWxsXQpBbGwgdGhlIG9uZ29pbmcgY291cnNlcyB3aWxsIGJlIGNhbmNlbGxlZC4KSSBndWVzcyB0aGUgbGlmZSBvZiBhIHRoaWVmIGlzbid0IGZvciB5b3Uu,,,,,W01heXNoZWxsXQpUw6EgY2FuY2VsYWRvIGVudMOjby4uLgpOw6NvIHNvdSBhIG1haW9yIGbDoyBkZSBmaWNhciBjYW5jZWxhbmRvIGNvaXNhcy4uLg==,,W01heXNoZWxsXQpTZSBjYW5jZWxhcsOhbiB0b2RvcyBsb3MgY3Vyc29zIGFjdHVhbGVzLgpTdXBvbmdvIHF1ZSBsYSB2aWRhIGRlIGxvcyBMYWRyb25lcyBubyBlcyBwYXJhIHRpLg==
VVffBg,,W01heXNoZWxsXQpXaGF0IGRvIHlvdSB3YW50IHRvIGtub3c/CkdvIHNlZSA8TkFWST5bQmF0dGxlIEluc3RydWN0b3IgU3Bpbm9dPElORk8+aXpfYWMwMV9hLDU5LDgzLDAsMDAwLDA8L0lORk8+PC9OQVZJPiwKaWYgeW91IHdhbnQgdG8ga25vdyBtb3JlIGFib3V0IGNvbWJhdC4=,,,,,W01heXNoZWxsXQpPIHF1ZSB2b2PDqiBxdWVyIHNhYmVyPwpWw6EgdmVyIDxOQVZJPltTcGlub108SU5GTz5pel9hYzAxX2EsNTksODMsMCwwMDAsMDwvSU5GTz48L05BVkk+LApzZSBxdWlzZXIgc2FiZXIgbWFpcyBzb2JyZSBjb21iYXRlLg==,,W01heXNoZWxsXQrCv1F1w6kgcXVpZXJlcyBzYWJlcj8KVmUgYSB2ZXIgYWwgPE5BVkk+W2luc3RydWN0b3IgU3ViaW5vXTxJTkZPPml6X2FjMDFfYSA1OSwgODMsIDAsIDAwMCwgMDwvSU5GTz48L05BVkk+CnNpIHF1aWVyZXMgYXByZW5kZXIgbcOhcyBzb2JyZSBjb21iYXRlLg==
VlffBg,,QmVjb21lIGEgVGhpZWYu,,,,,UXVlcm8gbWUganVudGFyIGFvcyBHYXR1bm9z,,Q29udmVydGlybWUgZW4gTGFkcsOzbi4=
V1ffBg,,VGhpZWYgc3RhdHMu,,,,,QXRyaWJ1dG9zIGRvcyBHYXR1bm9z,,RXN0YWTDrXN0aWNhcyBkZSBsb3MgTGFkcm9uZXMu
WFffBg,,VGhpZWYgc2tpbGxzLg==,,,,,SGFiaWxpZGFkZXMgZG9zIEdhdHVub3M=,,SGFiaWxpZGFkZXMgZGUgbG9zIExhZHJvbmVzLg==
WVffBg,,TmV2ZXIgbWluZC4=,,,,,TsOjbyB0ZW5obyBkw7p2aWRhcw==,,T2x2w61kYWxvLg==
WlffBg,,W01heXNoZWxsXQpTdGF0cz8KQXMgVmljZW50ZSBwb2ludGVkIG91dCwgdGhlcmUncyBubyBvbmUgcmlnaHQgYW5zd2VyLg==,,,,,W01heXNoZWxsXQpBdHJpYnV0b3M/CkFjaG8gcXVlIGrDoSB0ZSBmYWxhcmFtIGlzc28gbWFzLi4uIE7Do28gaMOhIHVtIGNvbnNlbnNvIHNvYnJlIG9zIGF0cmlidXRvcy4uLg==,,W01heXNoZWxsXQrCv0VzdGFkw61zdGljYXM/CkNvbW8gdGUgZXhwbGljw7MgVmljZW50ZSwgbm8gZXhpc3RlIHVuYSBzb2xhIHJlc3B1ZXN0YSBjb3JyZWN0YS4=
W1ffBg,,W01heXNoZWxsXQpNZSwgcGVyc29uYWxseSwgSSdkIGNob29zZS4uLgpeNEQ0REZGQUdJLCB0byBtYWtlIG1lIG1vcmUgbmltYmxlXjAwMDAwMCwKXjRENERGRkRFWCwgdG8gaW5jcmVhc2UgbXkgSElULAphbmQgU1RSIHRvIGluY3JlYXNlIG15IHBoeXNpY2FsIEFUS14wMDAwMDAu,,,,,W01heXNoZWxsXQpIw6EgdsOhcmlvcyBwYXJhIGVzY29saGVyLi4uCl40RDRERkZBR0kgYXVtZW50YSBhIGFnaWxpZGFkZV4wMDAwMDAuCl40RDRERkZERVMgbWVsaG9yYSBhIHByZWNpc8Ojb14wMDAwMDAuCl40RDRERkZGT1IgZ2FyYW50ZSBtYWlzIGRhbm8gZsOtc2ljb14wMDAwMDAu,,W01heXNoZWxsXQpZbywgcGVyc29uYWxtZW50ZSwgZWxlZ2lyw61h4oCmCl40RDRERkZBR0kgcGFyYSB2b2x2ZXJtZSBtw6FzIMOhZ2lsXjAwMDAwMCwKXjRENERGRkRFUyBwYXJhIGF1bWVudGFyIG1pIFBSRUMKeSBGVUUgcGFyYSBhdW1lbnRhciBtaSBBVFEgZsOtc2ljb14wMDAwMDAu
XFffBg,,W01heXNoZWxsXQpWSVQsIExVSyBhbmQgSU5UIGFyZSBkb3duIHRvIHBlcnNvbmFsIHByZWZlcmVuY2UuCkJ5IHRoZSB3YXksIEJlcmNhc2VsbCBoYXMgcXVpdGUgaGlnaCBMVUsuCkEgd2VhcG9uIGNhbGxlZCBLYXRhciBoYXMgYSBoaWdoIGNyaXRpY2FsIGhpdCByYXRlLCB5b3Uga25vdz8=,,,,,W01heXNoZWxsXQpWSVQsIFNPUiBlIElOVCBwb2RlbSBzZXIgZXNjb2xoaWRhcyBkZXBlbmRlbmRvIGRvIGNhbWluaG8gcXVlIGZvciB0cmlsaGFyLgpPIEJlcmNhc3NlbGwsIHBvciBleGVtcGxvLCB0ZW0gbXVpdGEgU09SLgpFbGUgZMOhIGNyw610aWNvIHRvZGEgaG9yYSBncmHDp2FzIMOgIHVtYSBhcm1hIGNoYW1hZGEgS2F0YXIu,,W01heXNoZWxsXQpMYSBWSVQsIGxhIFNVRSB5IGxhIElOVCBkZXBlbmRlbiBkZSBsYXMgcHJlZmVyZW5jaWFzIHBlcnNvbmFsZXMuClBvciBjaWVydG8sIEJlcmNhc2VsbCB0aWVuZSB1bmEgU1VFIGJhc3RhbnRlIGFsdGEuClVuIGFybWEgcXVlIHNlIGxsYW1hIEthdGFyIHRpZW5lIHVuIGFsdG8gw61uZGljZSBkZSBnb2xwZSBjcsOtdGljbywgwr9zYWLDrWFzPw==
XVffBg,,W01heXNoZWxsXQpIb3dldmVyLCB0aGlldmVzJyBtYWluIHdlYXBvbnMgYXJlIGRhZ2dlcnMuClVsdGltYXRlbHksIGl0IGFsbCBkZXBlbmRzIG9uIHdoYXQgeW91IHRoaW5rIGl0IGlzIHlvdSdyZSBsYWNraW5nIGluIGNvbWJhdC4=,,,,,W01heXNoZWxsXQpMZW1icmFuZG8gcXVlIGEgYXJtYSBwcmluY2lwYWwgZGUgdW0gR2F0dW5vIMOpIGEgQWRhZ2EuCkNvbnR1ZG8sIGFkYXB0YcOnw7VlcyBubyBjb21iYXRlIHPDo28gcmVjb3JyZW50ZXMsIGVudMOjbyBwcmVwYXJlLXNlIHNlbXByZSE=,,W01heXNoZWxsXQpTaW4gZW1iYXJnbywgbGFzIGFybWFzIHByaW5jaXBhbGVzIGRlIGxvcyBMYWRyb25lcyBzb24gbGFzIGRhZ2FzLgpFbiBkZWZpbml0aXZhLCB0b2RvIGRlcGVuZGUgZGUgbG8gcXVlIGNyZWFzIHF1ZSB0ZSBmYWx0YSBlbiBjb21iYXRlLg==
XlffBg,,W01heXNoZWxsXQpZb3Ugd2lsbCB3b3JyeSBhYm91dCBISVQgaWYgeW91IGNhbid0IGhpdCB5b3VyIGVuZW15IHByb3Blcmx5LgpGb2N1cyBvbiB0aGUgc3RhdHMgeW91IHdhbnQgYW5kIGludmVzdCBpbiB0aGVtIGFjY29yZGluZ2x5Lg==,,,,,W01heXNoZWxsXQpTZSBuw6NvIG9idGl2ZXIgc3VjZXNzbywgw6kgc8OzIGZvY2FyIGVtIG91dHJvIGF0cmlidXRvLi4uCk8gaWRlYWwgw6kgaW52ZXN0aXIgbm8gcXVlIG1haXMgdGUgYWdyYWRhLi4u,,W01heXNoZWxsXQpUZSBwcmVvY3VwYXLDoXMgcG9yIGxhIFBSRUMgc2kgbm8gcHVlZGVzIGdvbHBlYXIgYmllbiBhIHR1IGVuZW1pZ28uCkPDqW50cmF0ZSBlbiBsYXMgZXN0YWTDrXN0aWNhcyBxdWUgcXVpZXJlcyBlIGludmllcnRlIGVuIGVsbGFzIGVuIGNvbnNlY3VlbmNpYS4=
X1ffBg,,W01heXNoZWxsXQpXaGF0IHNraWxsIGRvIHlvdSB3YW50IHRvIGtub3cgYWJvdXQ/,,,,,W01heXNoZWxsXQpHb3N0YXJpYSBkZSBzYWJlciBtYWlzIHNvYnJlIHF1YWlzIEhhYmlsaWRhZGVzPw==,,W01heXNoZWxsXQrCv1NvYnJlIHF1w6kgaGFiaWxpZGFkIHF1aWVyZXMgYXByZW5kZXI/
YFffBg,,SW1wcm92ZSBEb2RnZS4=,,,,,UGVyw61jaWEgZW0gRXNxdWl2YS4=,,RXZhc2nDs24gbWVqb3JhZGEu
YVffBg,,RG91YmxlIEF0dGFjay4=,,,,,QXRhcXVlIER1cGxvLg==,,RG9ibGUgYXRhcXVlLg==
YlffBg,,SGlkaW5nIGFuZCBTdGVhbC4=,,,,,RXNjb25kZXJpam8gZSBGdXJ0by4=,,T2N1bHRhbWllbnRvIHkgUm9iYXIu
Y1ffBg,,RW52ZW5vbSBhbmQgRGV0b3hpZnku,,,,,RW52ZW5lbmFyIGUgRGVzaW50b3hpY2FyLg==,,RW52ZW5lbmFtaWVudG8geSBEZXNpbnRveGljYWNpw7NuLg==
ZFffBg,,W01heXNoZWxsXQpUaGUgbmFtZSBzYXlzIGl0IGFsbC4gXjRENERGRlRoaXMgc2tpbGwgaW5jcmVhc2VzIEZMRUUgYnkgYSBjZXJ0YWluIGFtb3VudF4wMDAwMDAuCkl0J3MgZm9yIHNpdHVhdGlvbnMgd2hlbiB5b3UgaGF2ZSB0byBhdm9pZCBpbmNvbWluZyBhdHRhY2tzLg==,,,,,W01heXNoZWxsXQpBdW1lbnRhIGEgXjRENERGRkVzcXVpdmFeMDAwMDAwLgpEZXZlbW9zIHNlbXByZSBkZXN2aWFyIGRvcyBhdGFxdWVzIGRvcyBtb25zdHJvcywgbsOpPw==,,W01heXNoZWxsXQpFbCBub21icmUgbG8gZGljZSB0b2RvLiBeNEQ0REZGRXN0YSBoYWJpbGlkYWQgYXVtZW50YSBsYSBFVkEgZW4gY2llcnRhIGNhbnRpZGFkXjAwMDAwMC4KRXMgcGFyYSBzaXR1YWNpb25lcyBlbiBsYXMgcXVlIGRlYmFzIGV2aXRhciBhdGFxdWVzLg==
ZVffBg,,W01heXNoZWxsXQpeNEQ0REZGWW91IGhpdCB0aGUgdGFyZ2V0IHR3aWNlIHdpdGggYSBzaW5nbGUgYXR0YWNrXjAwMDAwMC4KRXZlbiB3aXRoIGEgZHVsbCBkYWdnZXIsIHN0YWJiaW5nIHR3aWNlIHdvdWxkIGRlYWwgYSBjb25zaWRlcmFibGUgYW1vdW50IG9mIGRhbWFnZS4=,,,,,W01heXNoZWxsXQpeNEQ0REZGQWNlcnRhIG8gYWx2byBkdWFzIHZlemVzIGVtIHVtIMO6bmljbyBhdGFxdWVeMDAwMDAwLgrDiSB1bWEgaGFiaWxpZGFkZSBtdWl0byBwb2Rlcm9zYSBxdWUsIHF1YW5kbyBjb21iaW5hZGEgY29tIG9zIGF0cmlidXRvcyBjZXJ0b3MsIHRvcm5hIHF1YWxxdWVyIEdhdHVubyB1bSBzZXIgbGV0YWwu,,W01heXNoZWxsXQpeNEQ0REZGR29scGVhcyBhbCBvYmpldGl2byBkb3MgdmVjZXMgY29uIHVuIHNvbG8gYXRhcXVlXjAwMDAwMC4KSW5jbHVzbyBjb24gdW5hIGRhZ2EgZGVzYWZpbGFkYSwgYXB1w7FhbGFyIGRvcyB2ZWNlcyBpbmZsaWdpcsOtYSB1bmEgZ3JhbiBjYW50aWRhZCBkZSBkYcOxby4=
ZlffBg,,W01heXNoZWxsXQpeNEQ0REZGSGlkaW5nIGFsbG93cyB5b3UgdG8gY29uY2VhbCB5b3Vyc2VsZl4wMDAwMDAgaW4gc2l0dWF0aW9ucyB0aGF0IHJlcXVpcmUgc3RlYWx0aC4KQnV0IGl0J3MgdXNlbGVzcyBhZ2FpbnN0IGRlbW9ucyB0aGF0IGNhbiBzZWUgeW91ciBzb3VsLCBvciBpbnNlY3RzIHRoYXQgYXJlIHNlbnNpdGl2ZSBlbm91Z2ggdG8gc21lbGwgeW91ciBwcmVzZW5jZS4=,,,,,W01heXNoZWxsXQpeNEQ0REZGRXNjb25kZXJpam8gY3JpYSB1bSBidXJhY28gcGFyYS4uLiBzZSBlc2NvbmRlcl4wMDAwMDAuCk7Do28gZnVuY2lvbmEgY29udHJhIERlbcO0bmlvcyBlIEluc2V0b3MuLi4=,,W01heXNoZWxsXQpeNEQ0REZGT2N1bHRhbWllbnRvIHRlIHBlcm1pdGUgZXNjb25kZXJ0ZV4wMDAwMDAgZW4gc2l0dWFjaW9uZXMgcXVlIHJlcXVpZXJlbiBzaWdpbG8uClBlcm8gZXMgaW7DunRpbCBjb250cmEgbG9zIGRlbW9uaW9zIHF1ZSBwdWVkZW4gdmVyIHR1IGFsbWEgbyBsb3MgaW5zZWN0b3MgcXVlIHB1ZWRlbiBvbGVyIHR1IHByZXNlbmNpYS4=
Z1ffBg,,W01heXNoZWxsXQpTdGVhbD8gXjRENERGRllvdSBjYW4gc3RlYWwgdGhpbmdzIGZyb20geW91ciBlbmVtaWVzXjAwMDAwMC4KWW91IG1heSB1c2UgU3RlYWwgb25jZSBwZXIgZW5lbXku,,,,,W01heXNoZWxsXQpeNEQ0REZGRnVydG8gc8OzIHBvZGUgc2VyIHVzYWRvIGNvbnRyYSBtb25zdHJvc14wMDAwMDAuClZvY8OqIGdhbmhhIDEgaXRlbSBkZWxlcywgYXBlbmFzIHVtYSDDum5pY2EgdmV6Li4u,,W01heXNoZWxsXQrCv1JvYmFyPyBeNEQ0REZGUHVlZGVzIHJvYmFybGVzIGNvc2FzIGEgdHVzIGVuZW1pZ29zXjAwMDAwMC4KUHVlZGVzIHVzYXIgUm9iYXIgdW5hIHZleiBwb3IgZW5lbWlnby4=
aFffBg,,W01heXNoZWxsXQpeNEQ0REZGWW91IGNhbiB1c2UgRW52ZW5vbSB0byBwb2lzb24geW91ciBlbmVteV4wMDAwMDAuCklmIHRoZSB0YXJnZXQgY2Fubm90IGJlIHBvaXNvbmVkLCBpdCB3aWxsIGluZmxpY3QgcGh5c2ljYWwgZGFtYWdlIGluc3RlYWQuIEEga2luZCBvZiBpbnRlcm5hbCBpbmp1cnku,,,,,W01heXNoZWxsXQpeNEQ0REZGRW52ZW5lbmFyIGFwbGljYSBvIGVmZWl0byBkZSBFbnZlbmVuYW1lbnRvIGFvcyBpbmltaWdvc14wMDAwMDAuCkRhbm8gY29tIG8gdGVtcG8/IFR1ZG8gZGUgYm9tIQ==,,W01heXNoZWxsXQpeNEQ0REZGUHVlZGVzIHVzYXIgRW52ZW5lbmFtaWVudG8gcGFyYSBlbnZlbmVuYXIgYSB0dXMgZW5lbWlnb3NeMDAwMDAwLgpTaSBlbCBvYmpldGl2byBubyBlcyBzdXNjZXB0aWJsZSBhbCBlbnZlbmVuYW1pZW50bywgcmVjaWJpcsOhIGRhw7FvIGbDrXNpY28uIFVuYSBlc3BlY2llIGRlIGxlc2nDs24gaW50ZXJuYS4=
aVffBg,,W01heXNoZWxsXQpXaXRoIERldG94aWZ5LCB5b3UgY2FuIHJlbW92ZSBwb2lzb24uCl40RDRERkZQb2lzb24gc3RhdHVzIGVmZmVjdHMgd2lsbCBiZSByZW1vdmVkXjAwMDAwMC4=,,,,,W01heXNoZWxsXQpeNEQ0REZGRGVzaW50b3hpY2FyIHJlbW92ZSBvIGVmZWl0byBkZSBFbnZlbmVuYW1lbnRvXjAwMDAwMC4KQWp1ZGEgc2V1cyBjb2xlZ2FzIGRlIGdhbmd1ZSBxdWUgc29mcmVyZW0gY29tIGlzc28u,,W01heXNoZWxsXQpDb24gRGVzaW50b3hpY2FjacOzbiwgcHVlZGVzIGVsaW1pbmFyIGVsIHZlbmVuby4KXjRENERGRlNlIGVsaW1pbmFyw6FuIGxvcyBlZmVjdG9zIGRlIGVzdGFkbyBkZWwgdmVuZW5vXjAwMDAwMC4=
alffBg,,W01heXNoZWxsXQpIb3cgc3R1ZGlvdXMgeW91IGFyZS4KTm93IGdvIGdldCBzb21lIHJlYWwgdHJhaW5pbmcgb3V0IGluIHRoZSBmaWVsZC4=,,,,,W01heXNoZWxsXQpBIGVzcGVydGV6YSDDqSB1bSBkb20gc2V1LgpWw6EgcHJhdGljYXIsIGVudMOjby4uLg==,,W01heXNoZWxsXQpFcmVzIG11eSBkaWxpZ2VudGUuCkFob3JhIHZlIGEgZW50cmVuYXIgZGUgdmVyZGFkIGVuIGVsIGNhbXBvLg==
a1ffBg,,W01heXNoZWxsXQpJIHNlZS4KSnVzdCBsaWtlIGFsbCBvdGhlciBqb2JzLCB0aGVvcmllcyBhbG9uZSBhcmVuJ3QgZW5vdWdoLgpJIHJlY29tbWVuZCB5b3UgZ2V0IHNvbWUgdHJhaW5pbmcgb3V0IGluIHRoZSBmaWVsZC4=,,,,,W01heXNoZWxsXQpUw6EgYmVtLi4uCk51bmNhIHNlIGVzcXVlw6dhIGRlIHNlbXByZSB0cmVpbmFyIGJhc3RhbnRlIQpSZWNvbWVuZG8gcXVlIHZvY8OqIHJlY2ViYSBhbGd1bSB0cmVpbmFtZW50byBlbSBjYW1wby4=,,W01heXNoZWxsXQpZYSB2ZW8uCkNvbW8gZW4gbGFzIGRlbcOhcyBjbGFzZXMsIGxhIHRlb3LDrWEgbm8gZXMgc3VmaWNpZW50ZS4KVGUgcmVjb21pZW5kbyBlbnRyZW5hciB1biBwb2NvIGVuIGVsIGNhbXBvLg==
bFffBg,,W01heXNoZWxsXQpIZWxsbywgc3RyYW5nZXIuCkknbSBzb3JyeSwgYnV0IEkgd2FzIHNlbnQgaGVyZSB0byB0cmFpbiBwcm9zcGVjdGl2ZSB0aGlldmVzIGluIHRoZSB3YXkgb2YgdGhlIHNoYWRvd3MuCkkgaGF2ZSBub3RoaW5nIHRvIHNheSB0byB5b3Uu,,,,,W01heXNoZWxsXQpPbMOhLi4uClZvY8OqIG7Do28gcGVydGVuY2UgYXF1aS4uLgpOw6NvIHRlbmhvIG5hZGEgcHJhIHRlIGZhbGFyLi4u,,W01heXNoZWxsXQpIb2xhLCBwZXJzb25hIGRlc2Nvbm9jaWRhLgpMbyBzaWVudG8sIHBlcm8gbWUgZW52aWFyb24gcGFyYSBlbnRyZW5hciBhIHBvc2libGVzIExhZHJvbmVzIGVuIGVsIGNhbWlubyBkZSBsYXMgc29tYnJhcy4KTm8gdGVuZ28gbmFkYSBxdWUgZGVjaXJ0ZS4=
bVffBg,,W01heXNoZWxsXQpGb3IgdGhlIHR3byBvZiB1cyB3aG8gaGF2ZSB0byB3b3JrIGluIHRoZSBzaGFkb3dzLCBtZWV0aW5nIGluIHRoaXMga2luZCBvZiBwbGFjZSBpcyBub3RoaW5nIHNob3J0IG9mIGEgbWlyYWNsZSwgYnV0Li4uCnJ1bGVzIGFyZSBydWxlcy4=,,,,,W01heXNoZWxsXQpOw6NvIHBvc3NvIHRlIGRhciBpbnN0cnXDp8O1ZXMgZGVzc2EgZm9ybWEuLi4KQXMgcmVncmFzIGRldmVtIHNlciBvYmVkZWNpZGFzLi4u,,W01heXNoZWxsXQpQYXJhIHF1aWVuZXMgdGVuZW1vcyBxdWUgdHJhYmFqYXIgZW4gbGFzIHNvbWJyYXMsIGVuY29udHJhcm5vcyBlbiB1biBsdWdhciBjb21vIGVzdGUgZXMgY2FzaSB1biBtaWxhZ3JvLCBwZXJv4oCmCmxhcyByZWdsYXMgc29uIGxhcyByZWdsYXMu
blffBg,,W01heXNoZWxsXQpQbGVhc2UgZW5yb2xsIGluIENyaWF0dXJhIEFjYWRlbXkgaWYgeW91IHdpc2ggdG8gcGFydGljaXBhdGUgaW4gbXkgY2xhc3Mu,,,,,W01heXNoZWxsXQpQb3IgZmF2b3IsIG1hdHJpY3VsZS1zZSBuYSBBY2FkZW1pYSBDcmlhdHVyYSBzZSBxdWlzZXIgcGFydGljaXBhciBkYSBtaW5oYSBhdWxhLg==,,W01heXNoZWxsXQpJbnNjcsOtYmV0ZSBlbiBsYSBBY2FkZW1pYSBkZSBjcmlhdHVyYXMgc2kgZGVzZWFzIHBhcnRpY2lwYXIgZW4gbWkgY2xhc2Uu
b1ffBg,,W01heXNoZWxsXQpCdXQgSSBjYW4gaW5mb3JtIHlvdSBhYm91dCB0aGllZiBiYXNpY3Mu,,,,,W01heXNoZWxsXQpDb250dWRvLCBzZSBkZXNlamEgaW5mb3JtYcOnw7VlcyBnZXJhaXMgc29icmUgYSBDbGFzc2UsIHBvc3NvIHRlIGV4cGxpY2FyLg==,,W01heXNoZWxsXQpQZXJvIHB1ZWRvIGluZm9ybWFydGUgc29icmUgbG9zIGZ1bmRhbWVudG9zIGLDoXNpY29zIGRlIGxhIGNsYXNlIExhZHLDs24u
cFffBg,,W01heXNoZWxsXQpTdGF0cz8KVGhlcmUncyBubyByaWdodCBhbnN3ZXIsIHNpbmNlIGl0J3MgYWxsIHBlcnNvbmFsIHByZWZlcmVuY2UsIGJ1dC4uLg==,,,,,W01heXNoZWxsXQpBdHJpYnV0b3M/CkFjaG8gcXVlIGrDoSB0ZSBmYWxhcmFtIGlzc28gbWFzLi4uIE7Do28gaMOhIHVtIGNvbnNlbnNvIHNvYnJlIG9zIGF0cmlidXRvcy4uLg==,,W01heXNoZWxsXQrCv0VzdGFkw61zdGljYXM/Ck5vIGV4aXN0ZSB1bmEgcmVzcHVlc3RhIGNvcnJlY3RhLCB5YSBxdWUgZGVwZW5kZSBkZSBsYXMgcHJlZmVyZW5jaWFzIHBlcnNvbmFsZXMsIHBlcm/igKY=
