oDeg,,Q29tb2RvIEd1aWRl,,,,,R3VpYSBkZSBDb21vZG8=,,Q29tb2RvIEd1aWRl
Czig,,W1RhdXN1cGFdCkFsdGhvdWdoIEkgcGxhbm5lZCB0byBzZWUKdGhlbSB0b2RheSwgbXkgZHV0aWVzIG11c3QKdGFrZSBwcmlvcml0eS4gV291bGQgeW91IHBsZWFzZQp0YWtlIHRoaXMgc2Vhc29uaW5nIHRvIFJvY2hpdG8KYW5kIGxldCBoaW0ga25vdyB0aGF0IEkgY2FuJ3QKY29tZSwgYW5kIHRoYXQgSSdtIHNvcnJ5Li4uPw==,,,,,W1RhdXN1cGFdCkVtYm9yYSBldSB0ZW5oYSBwbGFuZWphZG8gdsOqLWxvcwpob2plLCBtZXVzIGRldmVyZXMgZGV2ZW0KdGVyIHByaW9yaWRhZGUuIFZvY8OqIHBvZGVyaWEsIHBvciBmYXZvciwKbGV2YXIgZXNzZSB0ZW1wZXJvIHBhcmEgUm9jaGl0bwplIGF2aXPDoS1sbyBxdWUgbsOjbyBwb3NzbyBpciBlCmUgcXVlIHNpbnRvIG11aXRvLi4uPw==,,W1RhdXN1cGFdCkF1bnF1ZSB0ZW7DrWEgcHJldmlzdG8gdmVybG9zCmhveSwgbWlzIGRlYmVyZXMgc2UgbGxldmFuCmxhIHByaW9yaWRhZC4gwr9Qb2Ryw61hcwpsbGV2YXJsZSBlc3RlIGNvbmRpbWVudG8gYSBSb2NoaXRvCnkgaGFjZXJsZSBzYWJlciBxdWUgbm8gcHVlZG8KaXIsIHkgcXVlIGxvIHNpZW50b+KApj8=
DDig,,XjMzNTVGRllvdSBoYXZlIHJlY2VpdmVkCnRoZSBLb3NlcmFoc2VyYWgKc2Vhc29uaW5nIGZyb20gdGhlIENoaWVmLl4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqcyByZWNlYmVyYW0KbyB0ZW1wZXJvIEtvc2VyYWhzZXJhaApkbyBjaGVmZS5eMDAwMDAw,,XjMzNTVGRlJlY2liaXN0ZQplbCBjb25kaW1lbnRvIEtvc2VyYWhzZXJhaApkZWwgamVmZS5eMDAwMDAw
DTig,,W1RhdXN1cGFdClRoYW5rIHlvdSBzbyBtdWNoLi4uCkkgdW5kZXJzdGFuZCB0aGF0IG15CmZyaWVuZHMgY2Fubm90IGJlZ2luIHRoZQpiYXJiZXF1ZSB3aXRob3V0IENvbW9kbydzCndvcmxkIGZhbW91cyBzZWFzb25pbmcuLi4=,,,,,W1RhdXN1cGFdCk11aXRvIG9icmlnYWRvLi4uCkV1IGVudGVuZG8gcXVlIG1ldXMKYW1pZ29zIG7Do28gcG9kZW0gY29tZcOnYXIgbwpjaHVycmFzY28gc2VtIG8gZmFtb3NvCmZhbW9zbyB0ZW1wZXJvIGRlIENvbW9kby4uLg==,,W1RhdXN1cGFdCk11Y2hhcyBncmFjaWFz4oCmCkVudGllbmRvIHF1ZSBtaXMKYW1pZ29zIG5vIHB1ZWRlbiBjb21lbnphcgpsYSBiYXJiYWNvYSBzaW4gZWwgY29uZGltZW50bwptdW5kaWFsbWVudGUgZmFtb3NvIGRlIENvbW9kb+KApg==
Djig,,W1RhdXN1cGFdClBsZWFzZSB0YWtlIHRoaXMgc3BlY2lhbApLb3NlcnNlcmFoIHNlYXNvbmluZyB0bwpteSBmcmllbmQgXjMzNTVGRlJvY2hpdG9eMDAwMDAwIGF0IHRoZQpiYXJiZXF1ZSBjYW1wZ3JvdW5kLiBUaGFua3MKYWdhaW4gZm9yIHlvdXIgaGVscCwgYWR2ZW50dXJlci4gXkZGRkZGRiAgICAgXjAwMDAwMA==,,,,,W1RhdXN1cGFdClBvciBmYXZvciwgbGV2ZSBlc3RlIHRlbXBlcm8gZXNwZWNpYWwKS29zZXJzZXJhaCBwYXJhCm1ldSBhbWlnbyBeMzM1NUZGUm9jaGl0b14wMDAwMDAgbm8gYWNhbXBhbWVudG8KZGUgY2h1cnJhc2NvLiBPYnJpZ2Fkbwpub3ZhbWVudGUgcG9yIHN1YSBhanVkYSwgYXZlbnR1cmVpcm8uIF5GRkZGRkYgICAgIF4wMDAwMDA=,,W1RhdXN1cGFdCkxsw6l2YWxlIGVzdGUgY29uZGltZW50bwplc3BlY2lhbCwgS29zZXJhaHNlcmFoLCBhCm1pIGFtaWdvIF4zMzU1RkZSb2NoaXRvXjAwMDAwMCBlbiBlbApjYW1wYW1lbnRvIGRlIGJhcmJhY29hcy4gR3JhY2lhcwpkZSBudWV2byBwb3IgdHUgYXl1ZGEsIHRyb3RhbXVuZG9zLiBeRkZGRkZGIF4wMDAwMDA=
Dzig,,TWFydGluZQ==,,,,,TWFydGluZQ==,,TWFydGluZQ==
EDig,,W01hcnRpbmVdCkdhbWJsaW5nLi4uPyBUaGUgZ2FtZXMKcHJvdmlkZWQgaGVyZSBpbiB0aGUgQ29tb2RvCkNhc2lubyBhcmUgYSBoaWdoZXIgZm9ybSBvZgplbnRlcnRhaW5tZW50IHRoYW4gZ2FtYmxpbmcuCkRvIHlvdSBrbm93IHdoYXQgSSBtZWFuPw==,,,,,W01hcnRpbmVdCkpvZ29zIGRlIGF6YXIuLi4/IE9zIGpvZ29zCmZvcm5lY2lkb3MgYXF1aSBubyBDYXNzaW5vIENvbW9kbwpzw6NvIHVtYSBmb3JtYSBtYWlzIGVsZXZhZGEgZGUKZW50cmV0ZW5pbWVudG8gZG8gcXVlIGFwb3N0YXMuClZvY8OqIGVudGVuZGUgbyBxdWUgcXVlcm8gZGl6ZXI/,,W01hcnRpbmVdCsK/QXB1ZXN0YXPigKY/IExvcyBqdWVnb3MKcXVlIG9mcmVjZW1vcyBlbiBlbCBDYXNpbm8KZGUgQ29tb2RvIHNvbiB1bmEgZm9ybWEgc3VwZXJpb3IKZGUgZW50cmV0ZW5pbWllbnRvIHF1ZSB0YW4gc29sbyBhcG9zdGFyLgrCv1NhYmVzIGEgbG8gcXVlIG1lIHJlZmllcm8/
ETig,,W01hcnRpbmVdCkdyYW50ZWQsIEkgZGlkIGxvc2UKYWxsIG9mIG15IHplbnkgcGxheWluZwppbiB0aGlzIENhc2lubywgYnV0IEkgaGF2ZQpubyByZWdyZXRzLiBJJ2xsIHNpbXBseSBlYXJuCm1vcmUgbW9uZXksIHRoZW4gYmxvdyBpdCBhbGwKYWdhaW4uIE9yIEkganVzdCBtaWdodCB3aW4gYmlnIQ==,,,,,W01hcnRpbmVdCsOJIHZlcmRhZGUsIGV1IHBlcmRpCnRvZG8gbyBtZXUgemVueSBqb2dhbmRvCm5lc3NlIGNhc3Npbm8sIG1hcyBuw6NvIG1lIGFycmVwZW5kby4KU2ltcGxlc21lbnRlIGdhbmhhcmVpCm1haXMgZGluaGVpcm8gZSwgZW0gc2VndWlkYSwgdm91IGdhc3TDoS1sbwpub3ZhbWVudGUuIE91IHRhbHZleiBldSBnYW5oZSBtdWl0YSBncmFuYSE=,,W01hcnRpbmVdClPDrSwgZXMgY2llcnRvIHF1ZSBwZXJkw60gCnRvZG9zIG1pcyB6ZW55IGFwb3N0YW5kbwplbiBlc3RlIENhc2lubywgcGVybyBubyBtZSBhcnJlcGllbnRvCmRlIG5hZGEuIFNpbXBsZW1lbnRlIGdhbmFyw6kgCm3DoXMgZGluZXJvIHkgbG8gbWFsZ2FzdGFyw6kgdG9kbwpkZSBudWV2by4gwqFPIHRhbCB2ZXogZ2FuZSBhIGxvIGdyYW5kZSE=
Ejig,,W01hcnRpbmVdCkJ3YWhhaGFoYWFoYWh+IQpZZXMsIEkgY2FuIG9ubHkgbG9zZSBzbwptYW55IHRpbWVzIHVudGlsIEkgaGl0IHRoZQpqYWNrcG90ISBZb3Ugc2VlLCB5b3Ugc2VlPwpJJ20gcGxheWluZyB0aGUgZnJlYWtpbicgb2Rkcy4=,,,,,W01hcnRpbmVdCkJ3YWhhaGFoYWFoYWh+IQpTaW0sIGV1IHPDsyBwb3NzbyBwZXJkZXIKYXTDqSBxdWUgZXUgYWNlcnRlIG8gZ3JhbmRlIHByw6ptaW8hCkVzdMOhIHZlbmRvIHPDsz8KRXN0b3Ugam9nYW5kbyBjb20gYXMgbWFsZGl0YXMgcHJvYmFiaWxpZGFkZXMu,,W01hcnRpbmVdCsKhTXVhIGphLCBqYSwgamEsIGphfiEKwqFTw60sIHNvbG8gcHVlZG8gcGVyZGVyCmNpZXJ0YSBjYW50aWRhZCBkZSB2ZWNlcyBoYXN0YSBkYXJsZQphbCBwcmVtaW8gbWF5b3IhIMK/VmVzLCB2ZXM/CkxlIGFwdWVzdG8gYSBsYXMgcHJvYmFiaWxpZGFkZXMu
Ezig,,U2NvdXJzZWdl,,,,,TWl0bw==,,U2NvdXJzZWdl
FDig,,W1Njb3Vyc2VnZV0KRGFtbiBpdCEgV2hlcmUgZGlkIHRoYXQKZ3V5IGdvPyBIZSBwcm9taXNlZCBtZSB0aGF0CmhlJ2QgZWFzaWx5IGRvdWJsZSBteSBtb25leSEKV2FpdC4gT2gsIHdhaXQuIE9oLi4uIE9oIG5vLi4u,,,,,W01pdG9dCkRyb2dhISBQYXJhIG9uZGUgYXF1ZWxlCmNhcmEgZm9pPyBFbGUgbWUgcHJvbWV0ZXUgcXVlCnF1ZSBkb2JyYXJpYSBtZXUgZGluaGVpcm8gZmFjaWxtZW50ZSEKRXNwZXJlLiBPaCwgZXNwZXJlLiBPaC4uLiBPaCBuw6NvLi4u,,W1Njb3Vyc2VnZV0KwqFNYWxkaXRhIHNlYSEgwr9BIGTDs25kZSBzZSBtZXRpw7MgCmVzZSB0aXBvPyDCoU1lIHByb21ldGnDsyBxdWUKZ2FuYXLDrWEgZWwgZG9ibGUgZGUgZGluZXJvIGbDoWNpbG1lbnRlIQpFc3BlcmEuIEFoLCBlc3BlcmEuIE9o4oCmIEF5LCBub+KApg==
FTig,,W1Njb3Vyc2VnZV0KRG9uJ3QgdGVsbCBtZSB0aGF0IEkganVzdCBnb3QKY29ubmVkIG91dCBvZiBteSBtb25leSEKT2ggbm8hIFN0aWxsLCBJIGJldHRlciByZXBvcnQKdGhpcyB0byB0aGUgcHJvcGVyIGF1dGhvcml0aWVzLApubyBtYXR0ZXIgaG93IGFzaGFtZWQgSSBmZWVsLi4u,,,,,W01pdG9dCk7Do28gbWUgZGlnYSBxdWUgYWNhYmVpIGRlCnBlcmRlciBtZXUgZGluaGVpcm8hCk9oLCBuw6NvISBNZXNtbyBhc3NpbSwgw6kgbWVsaG9yIGV1IHJlbGF0YXIKaXNzbyDDoHMgYXV0b3JpZGFkZXMgY29tcGV0ZW50ZXMsCm7Do28gaW1wb3J0YSBvIHF1YW50byBldSBtZSBzaW50YSBlbnZlcmdvbmhhZG8uLi4=,,W1Njb3Vyc2VnZV0KwqFObyBtZSBkaWdhcyBxdWUKYWNhYmFuIGRlIGVzdGFmYXJtZSEKwqFPaCwgbm8hIERlIHRvZGFzIGZvcm1hcywgc2Vyw6EgbWVqb3IgcXVlIGluZm9ybWUKZGUgZXN0byBhIGxhcyBhdXRvcmlkYWRlcyBjb21wZXRlbnRlcywKc2luIGltcG9ydGFyIGxvIGF2ZXJnb256YWRvIHF1ZSBlc3TDqeKApg==
Fjig,,Um9iZXJ0bw==,,,,,Um9iZXJ0bw==,,Um9iZXJ0bw==
Fzig,,W1JvYmVydG9dCkhlaCBoZWggaGVoLi4uCldoYWFhYXQgYSBndWxsaWJsZQpndXkuIEkgdG9vayBoaXMgbW9uZXkKc28gZWFzaWx5ISBJIG1lYW4sIEkgZGlkbid0CmV2ZW4gY29tZSB1cCB3aXRoIHRoYXQgZ3JlYXQKb2YgYSBsaWUsIGFuZCBoZSBnYXZlIGl0IHRvIG1lIQ==,,,,,W1JvYmVydG9dCkhlaGVoZS4uLgpRdWUgY2FyYSBpbmfDqm51by4KRXUgcGVndWVpIG8gZGluaGVpcm8gZGVsZQp0w6NvIGZhY2lsbWVudGUhIFF1ZXJvIGRpemVyLCBldSBuZW0KbmVtIG1lc21vIGludmVudGVpIHVtYSBtZW50aXJhIHTDo28gZ3JhbmRlCmUgZWxlIG1lIGRldSBvIGRpbmhlaXJvIQ==,,W1JvYmVydG9dCkplLCBqZSwgamXigKYKVmFhYWFheWEsIHF1w6kgdGlwbyBtw6FzIGNyw6lkdWxvCmVzIGVzdGUuIMKhVG9tw6kgc3UgZGluZXJvCnRhbiBmw6FjaWxtZW50ZSEgRXMgZGVjaXIsIMKhbmkgc2lxdWllcmEKdHV2ZSBxdWUgYXJtYXIgdW5hIG1lbnRpcmEKdGFuIGJ1ZW5hIHkgbWUgbG8gZGlvIQ==
GDig,,RGVuaXJveg==,,,,,UXVlaXJveg==,,RGVuaXJveg==
GTig,,W0Rlbmlyb3pdCkFsbCBJIG5lZWQgaXMgZm9yIHRoaXMKbGl0dGxlIHN0ZWVsIGJlYWQgdG8gZmFsbAppbnRvIHRoZSByaWdodCBob2xlLiBUaGVuLApJJ2xsIHdpbiB0aGUgamFja3BvdC4gQWxyaWdodC4KSGVyZSBnb2VzLiBPbmUgbGFzdCB0aW1lLi4u,,,,,W1F1ZWlyb3pdClR1ZG8gcXVlIGV1IHByZWNpc28gw6kgcXVlIGVzc2EKcGVxdWVuYSBlc2ZlcmEgZGUgYcOnbyBjYWlhCm5vIGJ1cmFjbyBjZXJ0by4gRW50w6NvLApnYW5oYXJlaSBvIHByw6ptaW8gcHJpbmNpcGFsLiBNdWl0byBiZW0uCkFxdWkgdmFpLiBVbWEgw7psdGltYSB2ZXouLi4=,,W0Rlbmlyb3pdClRvZG8gbG8gcXVlIG5lY2VzaXRvIGVzIHF1ZSBlc3RhCnBlcXVlw7FhIGN1ZW50YSBkZSBhY2VybyBjYWlnYQplbiBlbCBhZ3VqZXJvIGNvcnJlY3RvLiBFbnRvbmNlcywKZ2FuYXLDqSBlbCBwcmVtaW8gbWF5b3IuIERlIGFjdWVyZG8uCkFsbMOhIHZhbW9zLiBVbmEgw7psdGltYSB2ZXrigKY=
Gjig,,W0Rlbmlyb3pdCk5vISBObywgSSB3YXMgc28gY2xvc2UhCkFscmlnaHQsIG5leHQgdGltZSBJIHNob3VsZApiZSBldmVuIGNsb3NlciwgcmlnaHQ/IFllYWguCk9rYXksIHRoaXMgdGltZSB3aWxsIGJlIHRoZQpsYXN0IHRpbWUuIE5vdCBhZ2FpbiEgQWxyaWdodCwKai1qdXN0IG9uZSBtb3JlIHQtdGltZS4uLg==,,,,,W1F1ZWlyb3pdCk7Do28hIE7Do28sIGV1IGVzdGF2YSB0w6NvIHBlcnRvIQpUdWRvIGJlbSwgZGEgcHLDs3hpbWEgdmV6IGV1IGRldm8KZXN0YXIgYWluZGEgbWFpcyBwZXJ0bywgY2VydG8/IFNpbS4KQ2VydG8sIGRlc3RhIHZleiBzZXLDoSBhCsO6bHRpbWEgdmV6LiBEZSBub3ZvIG7Do28hIFR1ZG8gYmVtLApzw7MgbWFpcyB1bWEgdmV6Li4u,,W0Rlbmlyb3pdCsKhTm8hIMKhTm8sIGVzdHV2ZSB0YW4gY2VyY2EhCkJ1ZW5vLCBsYSBwcsOzeGltYSB2ZXogZGViZXLDrWEKZXN0YXIgYcO6biBtw6FzIGNlcmNhLCDCv25vPyBTw60uCkJpZW4sIGVzdGEgdmV6IHNlcsOhIGxhCmxhIMO6bHRpbWEuIMKhT3RyYSB2ZXogbm8hIE11eSBiaWVuLApzLXNvbG8gdW5hIHZleiBtw6Fz4oCm
Gzig,,U2hhbG9uZQ==,,,,,U2hhcm9u,,U2hhbG9uZQ==
HDig,,W1NoYWxvbmVdCk9oLCBJJ20gc29ycnksIHNpciwKYnV0IGl0IGxvb2tzIGxpa2UgeW91Cmxvc3QgYWdhaW4uIE1heWJlIHlvdQpzaG91bGQgcXVpdCBmb3Igbm93Li4uCllvdSd2ZSBiZWVuIGhhdmluZyBxdWl0ZQphIHJ1biBvZiByZWFsbHkgYmFkIGx1Y2suLi4=,,,,,W1NoYXJvbl0KT2gsIGRlc2N1bHBlLW1lLAptYXMgcGFyZWNlIHF1ZSBvIHNlbmhvcgpwZXJkZXUgbm92YW1lbnRlLiBUYWx2ZXoKc2VqYSBtZWxob3IgZGVzaXN0aXIgcG9yIGVucXVhbnRvLi4uClZvY8OqIGVzdMOhIHRlbmRvCnVtYSBzw6lyaWUgZGUgbcOhIHNvcnRlLi4u,,W1NoYWxvbmVdCk9oLCBsbyBzaWVudG8sIHNlw7FvciwKcGVybyBwYXJlY2UgcXVlCnBlcmRpw7Mgb3RyYSB2ZXouIFF1aXrDoSAKZGViZXLDrWEgcmV0aXJhcnNlIHBvciBhaG9yYeKApgpIYSBlc3RhZG8gdGVuaWVuZG8KdW5hIHJhY2hhIGRlIG11eSBtYWxhIHN1ZXJ0ZeKApg==
HTig,,U3RvbmFl,,,,,RXN0ZXbDo28=,,U3RvbmFl
Hjig,,W1N0b25hZV0KTi1uby4uLgpJIGxvc3QgYWdhaW4/IQpCdXQgSSBjYW4ndCBxdWl0IGxpa2UKdGhpcyEgSSdtIGdvbm5hIGtlZXAKZ29pbmcsIGFuZCBJJ20gZ29ubmEKbGVhdmUgdGhpcyBwbGFjZSBhIHdpbm5lciE=,,,,,W0VzdGV2w6NvXQpOLU7Do28uLi4KUGVyZGkgZGUgbm92bz8hCk1hcyBuw6NvIHBvc3NvIGRlc2lzdGlyIGFzc2ltIQpWb3UgY29udGludWFyCmUgdm91IGRlaXhhcgplc3RlIGx1Z2FyIGNvbW8gdW0gdmVuY2Vkb3Ih,,W1N0b25hZV0KTi1ub+KApgrCocK/UGVyZMOtIG90cmEgdmV6PyEKwqFQZXJvIG5vIHB1ZWRvIHJldGlyYXJtZSBhc8OtIGNvbW8KYXPDrSEgwqFWb3kgYSBzZWd1aXIKaW50ZW50w6FuZG9sbyB5IG5vIG1lIGlyw6kgCmRlIGVzdGUgbHVnYXIgaGFzdGEgZ2FuYXIh
Hzig,,RyAuIEo=,,,,,RyAuIEo=,,RyAuIEo=
IDig,,W0cgLiBKXQpUaGUgbW9yZSBJIHRoaW5rIGFib3V0IGl0LAppdCBzZWVtcyBlYXNpZXIgdG8gYmVjb21lCnJpY2ggYnkgd29ya2luZywgc2F2aW5nLCBhbmQKbWFraW5nIHdpc2UgaW52ZXN0bWVudHMgdGhhbgp0bywgeW91IGtub3cuLi4gUmVseSBvbiBzb21lCmtpbmQgb2YgaHVnZSBqYWNrcG90IHByaXplLg==,,,,,W0cgLiBKXQpRdWFudG8gbWFpcyBldSBwZW5zbyBzb2JyZSBpc3NvLApwYXJlY2UgbWFpcyBmw6FjaWwgZmljYXIKcmljbyB0cmFiYWxoYW5kbywgZWNvbm9taXphbmRvIGUKZmF6ZW5kbyBpbnZlc3RpbWVudG9zIGludGVsaWdlbnRlcwpkbyBxdWUuLi4gY29uZmlhciBlbSBhbGd1bQp0aXBvIGRlIGdyYW5kZSBwcsOqbWlvLg==,,W0cuIEouXQpDdWFudG8gbcOhcyBsbyBwaWVuc28sCm3DoXMgZsOhY2lsIHBhcmVjZSBoYWNlcnNlCnJpY28gdHJhYmFqYW5kbywgYWhvcnJhbmRvIHkKaGFjaWVuZG8gaW52ZXJzaW9uZXMgc2FiaWFtZW50ZSBxdWUsCnlhIHNhYmVz4oCmIENvbmZpYXIgZW4gYWxndW5hCmVzcGVjaWUgZGUgZ3JhbiBwcmVtaW8gbWF5b3Iu
ITig,,W0cgLiBKXQpHYW1ibGluZyBzZWVtcyBmdW4sIGJ1dAppdCBzZWVtcyBzbWFydGVyIHRvIG1ha2UKbW9uZXkgaW4gb3RoZXIgd2F5cy4gU3VyZSwKd29ya2luZyBoYXJkIGlzIG5vIGZ1biwgYnV0CnRoZXJlIGFyZSB3YXlzIHRvIHVzZSB5b3VyXkZGRkZGRiAgICAgICAgXjAwMDAwMCBtb25leSB0byBtYWtlIG1vcmUgb2YgaXQsIHJpZ2h0Pw==,,,,,W0cgLiBKXQpKb2dhciBwYXJlY2UgZGl2ZXJ0aWRvLCBtYXMKcGFyZWNlIG1haXMgaW50ZWxpZ2VudGUgZ2FuaGFyCmRpbmhlaXJvIGRlIG91dHJhcyBtYW5laXJhcy4gQ29tIGNlcnRlemEsCnRyYWJhbGhhciBkdXJvIG7Do28gw6kgZGl2ZXJ0aWRvLCBtYXMKaMOhIG1hbmVpcmFzIGRlIHVzYXIgc2V1IGRpbmhlaXJvXkZGRkZGRiAgICAgICAgXjAwMDAwMCBwYXJhIGdhbmhhciBtYWlzLCBjZXJ0bz8=,,W0cuIEouXQpBcG9zdGFyIHBhcmVjZSBkaXZlcnRpZG8sIHBlcm8KcGFyZWNlIG3DoXMgaW50ZWxpZ2VudGUgZ2FuYXIKZGluZXJvIGRlIG90cmFzIGZvcm1hcy4gU8OtLCBjbGFybywKdHJhYmFqYXIgZHVybyBubyBlcyBkaXZlcnRpZG8sIHBlcm8KaGF5IGZvcm1hcyBkZSB1c2FyIHR1IGRpbmVyb15GRkZGRkYgXjAwMDAwMHBhcmEgZ2FuYXIgbcOhcywgwr92ZXJkYWQ/
Ijig,,W0cgLiBKXQpUaGVyZSdzIGFsc28gdGhlIG1hdHRlciBvZgpiZWluZyBzbWFydCBhbmQgcmVzcG9uc2libGUKYWJvdXQgeW91ciBtb25leS0tSSBtZWFuLCB5b3UncmUgbW9yZSBsaWtlbHkgdG8gYmxvdyBhbGwgeW91ciBjYXNoCmlmIHlvdSB3aW4gaXQsIHJpZ2h0PyBZZWFoLCB5b3UKZ290dGEgYmUgd2lzZSBhYm91dCBpdCBhbGwuLi4=,,,,,W0cgLiBKXQpIw6EgdGFtYsOpbSBhIHF1ZXN0w6NvIGRlCnNlciBpbnRlbGlnZW50ZSBlIHJlc3BvbnPDoXZlbApjb20gc2V1IGRpbmhlaXJvLCBxdWVybyBkaXplciwgw6kgbWFpcyBwcm92w6F2ZWwgcXVlIHZvY8OqIGdhc3RlIHRvZG8gbyBzZXUgZGluaGVpcm8Kc2UgZ2FuaGFyLCBjZXJ0bz8gU2ltLArDqSBwcmVjaXNvIHNlciBzw6FiaW8gZW0gcmVsYcOnw6NvIGEgdHVkbyBpc3NvLi4u,,W0cuIEouXQpUYW1iacOpbiBlc3TDoSBsYSBjdWVzdGnDs24gZGUKc2VyIGludGVsaWdlbnRlIHkgcmVzcG9uc2FibGUKY29uIHR1IGRpbmVyb+KApiBEaWdvLCBlcyBtw6FzIHByb2JhYmxlIHF1ZSBsbyBtYWxnYXN0ZXMgdG9kbwpzaSBzaW1wbGVtZW50ZSBsbyBnYW5hc3RlLCDCv25vPyBTw60sCmRlYmVzIHNlciBwcnVkZW50ZSBhbCByZXNwZWN0b+KApg==
Izig,,TG95YXI=,,,,,TGV2aXI=,,TG95YXI=
JDig,,W0xveWFyXQpDb21vZG8gQ2FzaW5vJ3MgaW50ZXJpb3IKZGVzaWduIGlzIHNvIHBsZWFzaW5nIHRvIHRoZQpleWVzLCBzbyBjbGVhbiBhbmQgc2ltcGxlLgpUaGUgYXRtb3NwaGVyZSBoZXJlIGlzIHBlcmZlY3QsCmFuZCBpdCBtYWtlcyBtZSB3YW50IHRvIHBsYXkgCnNvbWUgbW9yZS4gQWxyaWdodCwgbGV0J3MgZ28h,,,,,W0xldmlyXQpPIGRlc2lnbiBpbnRlcmlvciBkbyBDYXNzaW5vIGRlIENvbW9kbwrDqSB0w6NvIGFncmFkw6F2ZWwgYW9zIG9saG9zLCB0w6NvIGFtcGxvIGUgc2ltcGxlcy4KQSBhdG1vc2ZlcmEgYXF1aSDDqSBwZXJmZWl0YSwKZSBtZSBkw6Egdm9udGFkZSBkZSBqb2dhciAKbWFpcyB1bSBwb3Vjby4KTXVpdG8gYmVtLCB2YW1vcyBsw6Eh,,W0xveWFyXQpFbCBkaXNlw7FvIGRlbCBpbnRlcmlvciBkZWwgQ2FzaW5vIGRlIENvbW9kbwplcyB0YW4gYWdyYWRhYmxlIGEgbGEKdmlzdGEsIHRhbiBwcm9saWpvIHkgc2ltcGxlLgpFbCBhbWJpZW50ZSBhcXXDrSBlcyBwZXJmZWN0bywKeSBtZSBkYW4gZ2FuYXMgZGUganVnYXIgCnVuIHBvY28gbcOhcy4gTXV5IGJpZW4sIHZhbW9zLg==
JTig,,W0xveWFyXQpIbW0uLi4gTWF5YmUgSSBiZXR0ZXIKZ28gaG9tZSBzb29uLiBJIGRpZG4ndApzcGVuZCBhbGwgdGhlIG1vbmV5IHRoYXQKSSBzZXQgYXNpZGUgZm9yIGdhbWJsaW5nCnF1aXRlIHlldCwgYnV0IGl0J3Mgbm90IGEgZ29vZAppZGVhIHRvIHN0YXkgb3V0IHRvbyBsb25nLg==,,,,,W0xldmlyXQpIbW0uLi4gVGFsdmV6IHNlamEgbWVsaG9yIGV1CmlyIHBhcmEgY2FzYSBsb2dvLiBOw6NvIGdhc3RlaQp0b2RvIG8gZGluaGVpcm8gcXVlCnJlc2VydmVpIHBhcmEgbyBqb2dvCmFpbmRhLCBtYXMgbsOjbyDDqSB1bWEgYm9hCmlkZWlhIGZpY2FyIG11aXRvIHRlbXBvIGZvcmEgZGUgY2FzYS4=,,W0xveWFyXQpNbW3igKYgVGFsIHZleiBzZWEgbWVqb3IKcXVlIG1lIHZheWEgYSBjYXNhIHByb250by4gWW8gbm8KbWUgZ2FzdMOpIHRvZG8gZWwgZGluZXJvIHF1ZQpyZXNlcnbDqSBwYXJhIGFwb3N0YXIKdG9kYXbDrWEsIHBlcm8gbm8gZXMgdW5hIGJ1ZW5hCmlkZWEgcXVlZGFyc2UgZGVtYXNpYWRvIHRpZW1wby4=
Jjig,,W0xveWFyXQpJIGhhdmUgdG8gYWRtaXQsIHRoZQphdG1vc3BoZXJlIG9mIHRoaXMgcGxhY2UKaXMgZXhjaXRpbmcgYW5kIGFkZGljdGl2ZS4KRXZlbiB3aGVuIHlvdSdyZSB0aXJlZCwgdGhlCmVuZXJneSBvZiB0aGlzIHBsYWNlIGp1c3QKZ2V0cyBpbnRvIHlvdSwgeW91IGtub3c/,,,,,W0xldmlyXQpUZW5obyBxdWUgYWRtaXRpciBxdWUgYQphdG1vc2ZlcmEgZGVzdGUgbHVnYXIKw6kgZW1wb2xnYW50ZSBlIHZpY2lhbnRlLgpNZXNtbyBxdWFuZG8gdm9jw6ogZXN0w6EgY2Fuc2FkbywgYQplbmVyZ2lhIGRlc3NlIGx1Z2FyIHNpbXBsZXNtZW50ZQplbnRyYSBlbSB2b2PDqiwgc2FiZT8=,,W0xveWFyXQpEZWJvIGFkbWl0aXIgcXVlIGVsCmFtYmllbnRlIGRlIGVzdGUgbHVnYXIKZXMgZW1vY2lvbmFudGUgeSBhZGljdGl2by4KSW5jbHVzbyBjdWFuZG8gZXN0w6FzIGNhbnNhZG8sIGxhCmVuZXJnw61hIGRlIGVzdGUgbHVnYXIgc2ltcGxlbWVudGUKdGUgYXRyYXBhLCDCv3NhYmVzPw==
