gC5EAw,,SGVybW9k,,,,,SGVybW9k,,SGVybW9k
EC9EAw,,W0NlY2lsXQpJIHNlZSB0aGF0IHlvdSd2ZSBicm91Z2h0CnRoZSBeNDI0MjZGU3Bpcml0IG9mIFRydXN0XjAwMDAwMC4gTm93LCB0aGUKZmlyc3QgdGhpbmcgSSB3YW50IHlvdSB0byBkbyBpcwp0byBidWlsZCB0aGUgdHJ1c3QgYmV0d2VlbiB5b3UKYW5kIHlvdXIgZ3VpbGQgbWVtYmVycy4KU3BlbmQgdGltZSB3aXRoIHRoZW0u,,,,,W0NlY2lsXQpWZWpvIHF1ZSB2b2PDqiB0cm91eGUKbyBeNDI0MjZGRXNww61yaXRvIGRhIENvbmZpYW7Dp2FeMDAwMDAwLiBBZ29yYSwgYQpwcmltZWlyYSBjb2lzYSBxdWUgcXVlcm8gcXVlIHZvY8OqIGZhw6dhIMOpCnF1ZSB0cmFiYWxoZSBuYSBjb25maWFuw6dhIGVudHJlIHZvY8OqCmUgb3MgbWVtYnJvcyBkZSBzdWEgZ3VpbGRhLgpQYXNzZSB1bSB0ZW1wbyBjb20gZWxlcy4=,,W0NlY2lsXQpWZW8gcXVlIG1lIGhhcyB0cmHDrWRvCkJ1ZW5vLCBlbApmaXJzdCB0aGluZyBJIHdhbnQgeW91IHRvIGRvIGlzCnRvIGJ1aWxkIHRoZSB0cnVzdCBiZXR3ZWVuIHlvdQphbmQgeW91ciBndWlsZCBtZW1iZXJzLgpTcGVuZCB0aW1lIHdpdGggdGhlbS4=
ES9EAw,,W0NlY2lsXQpJIHdhbnQgeW91IHRvIGJ1aWxkCnVwIHNvbWUgZnJpZW5kbHkgYm9uZHMKd2l0aGluIHlvdXIgZ3VpbGQgYmVmb3JlCmNvbWluZyBiYWNrIHRvIG1lLiBZb3VyCmd1aWxkIG11c3QgaGF2ZSBzb2xpZGFyaXR5CmluIG9yZGVyIHRvIGJlIHN1Y2Nlc3NmdWwu,,,,,W0NlY2lsXQpRdWVybyBxdWUgdm9jw6ogY29uc3RydWEKYWxndW5zIGxhw6dvcyBkZSBhbWl6YWRlCmVtIHN1YSBndWlsZGEgYW50ZXMgZGUKdm9sdGFyIGFxdWkuIFN1YQpndWlsZGEgcHJlY2lzYSB0ZXIgc29saWRhcmllZGFkZQpwYXJhIHNlciBiZW0tc3VjZWRpZGEu,,W0NlY2lsXQpJIHdhbnQgeW91IHRvIGJ1aWxkCnVwIHNvbWUgZnJpZW5kbHkgYm9uZHMKd2l0aGluIHlvdXIgZ3VpbGQgYmVmb3JlCmRlIHZvbHZlciBhIHZlcm1lPyBUdQpndWlsZCBtdXN0IGhhdmUgc29saWRhcml0eQppbiBvcmRlciB0byBiZSBzdWNjZXNzZnVsLg==
Ei9EAw,,W0NlY2lsXQpTbyBkaWQgeW91IHNwZW5kIHNvbWUKcXVhbGl0eSB0aW1lIHdpdGggeW91cgpndWlsZCBtZW1iZXJzLCBhbmQgZ2V0CmEgY2hhbmNlIHRvIHJlYWxseSBsZWFybgp3aG8gdGhleSBhcmU/IFlvdSBtdXN0CmxvdmUgeW91ciBjb21yYWRlcy4=,,,,,W0NlY2lsXQpFbnTDo28sIHZvY8OqIHBhc3NvdSBhbGd1bQp0ZW1wbyBkZSBxdWFsaWRhZGUgY29tIG9zCm1lbWJyb3MgZGEgc3VhIGd1aWxkYSBlIHRldmUKdW1hIGNoYW5jZSBkZSBjb25oZWPDqi1sb3MKbWVsaG9yPyBWb2PDqiBkZXZlCmFtYXIgc2V1cyBjb21wYW5oZWlyb3Mu,,W0NlY2lsXQpTbyBkaWQgeW91IHNwZW5kIHNvbWUKcXVhbGl0eSB0aW1lIHdpdGggeW91cgpndWlsZCBtZW1iZXJzLCBhbmQgZ2V0CmEgY2hhbmNlIHRvIHJlYWxseSBsZWFybgpEZWJlcwpsb3ZlIHlvdXIgY29tcmFkZXMu
Ey9EAw,,W0NlY2lsXQpOb3cgeW91IGtub3cgaG93CmltcG9ydGFudCBib25kaW5nIHRydWx5CmlzLiBQbGVhc2UgZ2l2ZSB0aGlzIHNwaXJpdAp0byBhIF40MjQyNkZCYXJkXjAwMDAwMCwgXjQyNDI2Rk1pbnN0cmVsXjAwMDAwMCwgXjQyNDI2RkRhbmNlcl4wMDAwMDAsCm9yIF40MjQyNkZHeXBzeV4wMDAwMDAuIEdvb2QgbHVjayB0byB5b3Uu,,,,,W0NlY2lsXQpBZ29yYSB2b2PDqiBzYWJlIGNvbW8KaW1wb3J0YW50ZSBhIHVuacOjbyByZWFsbWVudGUKw6kuIFBvciBmYXZvciwgZMOqIGVzc2UgZXNww61yaXRvCmEgdW0gXjQyNDI2RkJhcmRvXjAwMDAwMCwgXjQyNDI2RlRyb3ZhZG9yXjAwMDAwMCwgXjQyNDI2Rk9kYWxpc2NhXjAwMDAwMCwKb3UgdW1hIF40MjQyNkZDaWdhbmFeMDAwMDAwLiBCb2Egc29ydGUu,,W0NlY2lsXQpZYSBjb25vY2VzCmltcG9ydGFudCBib25kaW5nIHRydWx5CmVuIHZlcmRhZC4gCnRvIGEgXjhCNzUwMEJhcmReMDAwMDAwLCBeOEI3NTAwTWluc3RyZWxeMDAwMDAwLCBeOEI3NTAwRGFuY2VyXjAwMDAwMCwKQnVlbmEgc3VlcnRlLg==
FC9EAw,,W0NlY2lsXQpIbT8gQmFjayBzbyBzb29uPwpUaGF0IGhhc24ndCBiZWVuIGVub3VnaAp0aW1lIGZvciB5b3UgdG8gcmVhbGx5IGJvbmQKd2l0aCB5b3VyIGd1aWxkIG1lbWJlcnMuCkdvIGJhY2ssIGFzayB0aGVtIGFib3V0IHRoZWlyCmRyZWFtcywgcGFzc2lvbnMsIGFuZCBnb2FscyE=,,,,,W0NlY2lsXQpIbT8gVm9sdG91IHTDo28gY2Vkbz8KTsOjbyBmb2kgdGVtcG8gc3VmaWNpZW50ZQpwYXJhIHZvY8OqIHNlIHJlbGFjaW9uYXIKY29tIG9zIG1lbWJyb3MgZGUgc3VhIGd1aWxkYS4KVm9sdGUgZSBwZXJndW50ZSBhIGVsZXMgc29icmUgc2V1cwpzb25ob3MsIHBhaXjDtWVzIGUgb2JqZXRpdm9zIQ==,,W0NlY2lsXQrCv01tPyAKVGhhdCBoYXNuJ3QgYmVlbiBlbm91Z2gKdGltZSBmb3IgeW91IHRvIHJlYWxseSBib25kCndpdGggeW91ciBndWlsZCBtZW1iZXJzLgpHbyBiYWNrLCBhc2sgdGhlbSBhYm91dCB0aGVpcgpkcmVhbXMsIHBhc3Npb25zLCBhbmQgZ29hbHMh
FS9EAw,,W0NlY2lsXQpZb3UgaGF2ZSBkb25lCndoYXQgeW91IGhhZCB0byBkbyBmb3Igbm93LgpQbGVhc2UgZ2l2ZSBpdCB0byBhIF40MjQyNkZCYXJkXjAwMDAwMCBvciBeNDI0MjZGQ2xvd25eMDAwMDAwCllvdSBjYW4gYWxzbyBnaXZlIGl0IHRvIF40MjQyNkZEYW5jZXJeMDAwMDAwIG9yIF40MjQyNkZHeXBzeV4wMDAwMDAKR29vZCBsdWNrLg==,,,,,W0NlY2lsXQpWb2PDqiBmZXoKbyBxdWUgcHJlY2lzYXZhIGZhemVyIHBvciBlbnF1YW50by4KUG9yIGZhdm9yLCBlbnRyZWd1ZS1vIGEgdW0gXjQyNDI2RkJhcmRvXjAwMDAwMCBvdSBeNDI0MjZGTWVuZXN0cmVsXjAwMDAwMApWb2PDqiB0YW1iw6ltIHBvZGUgZGFyIGEgdW1hIF40MjQyNkZPZGFsaXNjYV4wMDAwMDAgb3UgdW1hIF40MjQyNkZDaWdhbmFeMDAwMDAwCkJvYSBzb3J0ZS4=,,W0NlY2lsXQpZb3UgaGF2ZSBkb25lCndoYXQgeW91IGhhZCB0byBkbyBmb3Igbm93LgpQbGVhc2UgZ2l2ZSBpdCB0byBhIF44Qjc1MDBCYXJkXjAwMDAwMCBvciBeOEI3NTAwQ2xvd25eMDAwMDAwCllvdSBjYW4gYWxzbyBnaXZlIGl0IHRvIF44Qjc1MDBEYW5jZXJeMDAwMDAwIG9yIF44Qjc1MDBHeXBzeV4wMDAwMDAKQnVlbmEgc3VlcnRlLg==
Fi9EAw,,W0NlY2lsXQpGb3IgdGhlIHNha2Ugb2YgcHJvbW90aW5nCnRlYW13b3JrIGFtb25nc3QgeW91ciBndWlsZCwKbXkgdGVzdCB3aWxsIGJlIGZvciB5b3UgdG8KZ2F0aGVyIHNwZWNpZmljIGl0ZW1zIGZvciBtZS4=,,,,,W0NlY2lsXQpQYXJhIHByb21vdmVyIG8gdHJhYmFsaG8KZW0gZXF1aXBlIGVudHJlIGEgc3VhIGd1aWxkYSwKbWV1IHRlc3RlIHNlcsOhIHBhcmEgdm9jw6oKY29sZXRhciBpdGVucyBlc3BlY8OtZmljb3MgcGFyYSBtaW0u,,W0NlY2lsXQpGb3IgdGhlIHNha2Ugb2YgcHJvbW90aW5nCnRlYW13b3JrIGFtb25nc3QgeW91ciBndWlsZCwKbXkgdGVzdCB3aWxsIGJlIGZvciB5b3UgdG8KZ2F0aGVyIHNwZWNpZmljIGl0ZW1zIGZvciBtZS4=
Fy9EAw,,W0NlY2lsXQpUaGlzIGlzIGEgZGlmZmljdWx0IHRhc2sKdG8gY29tcGxldGUgYWxvbmUsIGJ1dCBpdAp3aWxsIGJlIG11Y2ggZWFzaWVyIGlmIHlvdQphbmQgeW91ciBndWlsZCBjb29wZXJhdGUgdG8KZ2V0IGFsbCB0aGUgaXRlbXMuIE5vdyBsaXN0ZW4sCnRoaXMgaXMgd2hhdCBJIHdhbnQgeW91IHRvIGdldC4=,,,,,W0NlY2lsXQpFc3NhIMOpIHVtYSB0YXJlZmEgZGlmw61jaWwKZGUgY29tcGxldGFyIHNvemluaG8sIG1hcwpzZXLDoSBtdWl0byBtYWlzIGbDoWNpbCBzZSB2b2PDqgplIHN1YSBndWlsZGEgY29vcGVyYXJlbSBwYXJhCm9idGVyIHRvZG9zIG9zIGl0ZW5zLiBBZ29yYSBvdcOnYSwKaXN0byDDqSBvIHF1ZSBldSBxdWVybyBxdWUgdm9jw6ogY29sZXRlLg==,,W0NlY2lsXQpUaGlzIGlzIGEgZGlmZmljdWx0IHRhc2sKdG8gY29tcGxldGUgYWxvbmUsIGJ1dCBpdAp3aWxsIGJlIG11Y2ggZWFzaWVyIGlmIHlvdQphbmQgeW91ciBndWlsZCBjb29wZXJhdGUgdG8KwqFBaG9yYSwgZXNjdWNoYeKApiEKdGhpcyBpcyB3aGF0IEkgd2FudCB5b3UgdG8gZ2V0Lg==
GC9EAw,,W0NlY2lsXQpeOEMxNzE3MzAgQnVybmluZyBIZWFydHNeMDAwMDAwLApeOEMxNzE3MzAgV29sZiBDbGF3c14wMDAwMDAsIGFuZApeOEMxNzE3MzAgTGVvcGFyZCBDbGF3c14wMDAwMDAuCllvdSBtaWdodCB3YW50IHRvIHdyaXRlCnRoZXNlIGRvd24gc28geW91IGRvbid0CmZvcmdldC4gR29vZCBsdWNrIHRvIHlvdS4=,,,,,W0NlY2lsXQpeOEMxNzE3MzAgQ29yYcOnw7VlcyBJbmNhbmRlc2NlbnRlc14wMDAwMDAsCl44QzE3MTczMCBHYXJyYXMgZGUgTG9ib14wMDAwMDAsIGUKXjhDMTcxNzMwIEdhcnJhcyBkZSBMZW9wYXJkb14wMDAwMDAuClRhbHZleiB2b2PDqiBkZXZhIGFub3RhcgpwYXJhIG7Do28gc2UgZXNxdWVjZXIuCkJvYSBzb3J0ZS4=,,W0NlY2lsXQozMCBDb3Jhem9uZXMgYXJkaWVudGVzCl5BQUFBMDAzMCBXb2xmIENsYXdzXjAwMDAwMCwgYW5kCjMwIGdhcnJhcyBkZSBsZW9wYXJkbwpBdW5xdWUgdGUgcmVjb21pZW5kbyBlc2NyaWJpcgp0aGVzZSBkb3duIHNvIHlvdSBkb24ndApvbHZpZGFyw6kuIEJ1ZW5hIHN1ZXJ0ZS4=
GS9EAw,,W0NlY2lsXQpeOEMxNzE3MzAgU29mdCBCbGFkZXMgb2YgR3Jhc3NeMDAwMDAwLApeOEMxNzE3MzAgV29vZGVuIEhlYXJ0c14wMDAwMDAsIGFuZApeOEMxNzE3MzAgUG9pc29ub3VzIFRvYWQgU2tpbnNeMDAwMDAwLgpZb3UgbWlnaHQgd2FudCB0byB3cml0ZQp0aGVzZSBkb3duIHNvIHlvdSBkb24ndApmb3JnZXQuIEdvb2QgbHVjayB0byB5b3Uu,,,,,W0NlY2lsXQpeOEMxNzE3MzAgTMOibWluYXMgTWFjaWFzIGRlIEdyYW1hXjAwMDAwMCwKXjhDMTcxNzMwIENvcmHDp8O1ZXMgZGUgTWFkZWlyYV4wMDAwMDAsIGUKXjhDMTcxNzMwIFBlbGVzIGRlIFNhcG8gVmVuZW5vc29eMDAwMDAwLgpUYWx2ZXogdm9jw6ogZGV2YSBhbm90YXIKcGFyYSBuw6NvIHNlIGVzcXVlY2VyLgpCb2Egc29ydGUu,,W0NlY2lsXQpeQUFBQTAwMzAgU29mdCBCbGFkZXMgb2YgR3Jhc3NeMDAwMDAwLApeQUFBQTAwMzAgV29vZGVuIEhlYXJ0c14wMDAwMDAsIGFuZApeQUFBQTAwMzAgUG9pc29ub3VzIFRvYWQgU2tpbnNeMDAwMDAwLgpBdW5xdWUgdGUgcmVjb21pZW5kbyBlc2NyaWJpcgp0aGVzZSBkb3duIHNvIHlvdSBkb24ndApvbHZpZGFyw6kuIEJ1ZW5hIHN1ZXJ0ZS4=
Gi9EAw,,W0NlY2lsXQpeOEMxNzE3MzAgQW50ZWxvcGUgSG9ybnNeMDAwMDAwLApeOEMxNzE3MzAgSG9uZXkgUG90c14wMDAwMDAsIGFuZApeOEMxNzE3MzAgUG9yY3VwaW5lIFF1aWxsc14wMDAwMDAuCllvdSBtaWdodCB3YW50IHRvIHdyaXRlCnRoZXNlIGRvd24gc28geW91IGRvbid0CmZvcmdldC4gR29vZCBsdWNrIHRvIHlvdS4=,,,,,W0NlY2lsXQpeOEMxNzE3MzAgQ2hpZnJlcyBkZSBBbnTDrWxvcGVeMDAwMDAwLApeOEMxNzE3MzAgUG90ZXMgZGUgTWVsXjAwMDAwMCwgZQpeOEMxNzE3MzAgRXNwaW5ob3MgZGUgUG9yY28tRXNwaW5ob14wMDAwMDAuClRhbHZleiB2b2PDqiBkZXZhIGFub3RhcgpwYXJhIG7Do28gc2UgZXNxdWVjZXIuCkJvYSBzb3J0ZS4=,,W0NlY2lsXQpeQUFBQTAwMzAgQW50ZWxvcGUgSG9ybnNeMDAwMDAwLApeQUFBQTAwMzAgSG9uZXkgUG90c14wMDAwMDAsIGFuZApeQUFBQTAwMzAgUG9yY3VwaW5lIFF1aWxsc14wMDAwMDAuCkF1bnF1ZSB0ZSByZWNvbWllbmRvIGVzY3JpYmlyCnRoZXNlIGRvd24gc28geW91IGRvbid0Cm9sdmlkYXLDqS4gQnVlbmEgc3VlcnRlLg==
Gy9EAw,,W0NlY2lsXQpZb3Ugc2hvdWxkIGJlIGJvbmRpbmcKd2l0aCB5b3VyIGd1aWxkIHdoaWxlIHlvdQpnYXRoZXIgdGhvc2UgaXRlbXMgSSBhc2tlZAp5b3UgdG8gYnJpbmcuIEkga25vdyBlbm91Z2gKdGltZSBoYXNuJ3QgcGFzc2VkIGZvciB5b3VyCmd1aWxkIHRvIHdvcmsgdG9nZXRoZXIgb24gdGhpcy4=,,,,,W0NlY2lsXQpWb2PDqiBkZXZlcmlhIGVzdGFyIGNyaWFuZG8gbGHDp29zCmNvbSBzdWEgZ3VpbGRhIGVucXVhbnRvCnJlw7puZSBvcyBpdGVucyBxdWUgcGVkaQpxdWUgdm9jw6ogdHJvdXhlc3NlLiBTZWkgcXVlIG7Do28gcGFzc291CnRlbXBvIHN1ZmljaWVudGUgcGFyYSBxdWUgc3VhCmd1aWxkYSB0cmFiYWxoZSBlbSBjb25qdW50byBuaXNzby4=,,W0NlY2lsXQpEZWJlcsOtYXMgaXIgYSB2ZXIKd2l0aCB5b3VyIGd1aWxkIHdoaWxlIHlvdQpnYXRoZXIgdGhvc2UgaXRlbXMgSSBhc2tlZApxdWUgdHJhaWdhcyAKdGltZSBoYXNuJ3QgcGFzc2VkIGZvciB5b3VyCmd1aWxkIHRvIHdvcmsgdG9nZXRoZXIgb24gdGhpcy4=
HC9EAw,,W0NlY2lsXQpPaCwgcGVyZmVjdCEgWW91IGJyb3VnaHQKYWxsIHRoZSBpdGVtcy4gV2VsbCB0aGVuLApJIGd1ZXNzIHlvdSdyZSByZWFkeSB0bwp0YWtlIHRoaXMgc3Bpcml0IG5vdy4gUGxlYXNlCmdpdmUgaXQgdG8gYW4gXjQyNDI2RkFzc2Fzc2luXjAwMDAwMCBvciBhbgpeNDI0MjZGQXNzYXNzaW4gQ3Jvc3NeMDAwMDAwLiBUaGFuayB5b3Uu,,,,,W0NlY2lsXQpBaCwgcGVyZmVpdG8hIFZvY8OqIHRyb3V4ZQp0b2RvcyBvcyBpdGVucy4gRW50w6NvLCBhY2hvIHF1ZSAKYWdvcmEgdm9jw6ogZXN0w6EgcHJvbnRvIHBhcmEKcmVjZWJlciBlc3NlIGVzcMOtcml0by4gUG9yIGZhdm9yLAplbnRyZWd1ZS1vIGEgdW0gXjQyNDI2Rk1lcmNlbsOhcmlvXjAwMDAwMCBvdSBhIHVtCl40MjQyNkZBbGdvel4wMDAwMDAuIE9icmlnYWRvLg==,,W0NlY2lsXQrCv05vIHRyYWppc3RlCnRvZG9zIGxvcyBvYmpldG9zPyBQdWVzIGJpZW4sCkkgZ3Vlc3MgeW91J3JlIHJlYWR5IHRvClBvciBmYXZvciwKZ2l2ZSBpdCB0byBhbiBeOEI3NTAwQXNzYXNzaW5eMDAwMDAwIG9yIGFuCkFzZXNpbm9zIGNydXphZG9zLiBHcmFjaWFzLg==
HS9EAw,,W0NlY2lsXQpIbT8gWW91IHN0aWxsIGhhdmVuJ3QKZ2F0aGVyZWQgYWxsIHRoZSBpdGVtcwp3aXRoIHlvdXIgZ3VpbGQgeWV0PwpMZXQgbWUgcmVtaW5kIHlvdSB3aGF0CnlvdSBuZWVkIHRvIGJyaW5nIG1lLg==,,,,,W0NlY2lsXQpIbT8gVm9jw6ogYWluZGEgbsOjbwpjb2xldG91IHRvZG9zIG9zIGl0ZW5zCmNvbSBzdWEgZ3VpbGRhPwpEZWl4ZS1tZSBsZW1icsOhLWxvIGRvIHF1ZQp2b2PDqiBwcmVjaXNhIG1lIHRyYXplci4=,,W0NlY2lsXQrCv01tPyAKZ2F0aGVyZWQgYWxsIHRoZSBpdGVtcwp3aXRoIHlvdXIgZ3VpbGQgeWV0PwpQZXJtw610ZW1lIHJlY29yZGFydGUKbG8gcXVlIHRpZW5lcyBxdWUgdHJhZXI/
Hi9EAw,,W0NlY2lsXQpJdCB3b3VsZCBiZSBsb25lbHkgYW5kIGJvcmVkIGlmIHlvdSBnYXRoZXIgaXRlbXMgYWxsIGJ5IHlvdXJzZWxmLApidXQgaWYgeW91IGRvIHRoYXQgd2l0aCBndWlsZCBtZW1iZXJzCmFuZCB3b3JrIHRvZ2V0aGVyLAppdCB3b3VsZCBiZSBtdWNoIGVhc2llci4KVGhvc2UgaXRlbXMgeW91IG5lZWQgdG8gYnJpbmcgaXMuLi4=,,,,,W0NlY2lsXQpTZXJpYSBzb2xpdMOhcmlvIGUgZW50ZWRpYW50ZSBzZSB2b2PDqiBjb2xldGFzc2UgaXRlbnMgc296aW5obywKbWFzIHNlIHZvY8OqIGZvciBjb20gb3MgbWVtYnJvcyBkYSBndWlsZGEKZSB0cmFiYWxoYXIgZW0gY29uanVudG8sCnNlcsOhIG11aXRvIG1haXMgZsOhY2lsLgpPcyBpdGVucyBxdWUgdm9jw6ogcHJlY2lzYSB0cmF6ZXIgc8Ojby4uLg==,,W0NlY2lsXQpJdCB3b3VsZCBiZSBsb25lbHkgYW5kIGJvcmVkIGlmIHlvdSBnYXRoZXIgaXRlbXMgYWxsIGJ5IHlvdXJzZWxmLApidXQgaWYgeW91IGRvIHRoYXQgd2l0aCBndWlsZCBtZW1iZXJzCmFuZCB3b3JrIHRvZ2V0aGVyLAppdCB3b3VsZCBiZSBtdWNoIGVhc2llci4KVGhvc2UgaXRlbXMgeW91IG5lZWQgdG8gYnJpbmcgaXMuLi4=
Hy9EAw,,W0NlY2lsXQozMCBeOEMxNzE3J0J1cm5pbmcgSGVhcnQnXjAwMDAwMCcKMzAgXjhDMTcxNydMZW9wYXJkIENsYXcnXjAwMDAwMCAKMzAgXjhDMTcxNydXb2xmIENsYXcnXjAwMDAwMCAKQnJpbmcgdGhlc2UgaXRlbXMu,,,,,W0NlY2lsXQozMCBeOEMxNzE3J0NvcmHDp8OjbyBJbmNhbmRlc2NlbnRlJ14wMDAwMDAnCjMwIF44QzE3MTcnR2FycmFzIGRlIExlb3BhcmRvJ14wMDAwMDAgCjMwIF44QzE3MTcnR2FycmFzIGRlIExvYm8nXjAwMDAwMCAKVHJhZ2EgZXNzZXMgaXRlbnMu,,W0NlY2lsXQozMF5BQUFBMDBDb3Jhem9uZXMgYXJkaWVudGVzXjAwMDAwMCwKMzAgZ2FycmFzIGRlIGxlb3BhcmRvIAozMCBeQUFBQTAwJ1dvbGYgQ2xhdydeMDAwMDAwIApUcmFlIGVzdG9zIG9iamV0b3M=
IC9EAw,,W0NlY2lsXQpZb3UgYnJvdWdodCB0aGUKU3Bpcml0IG9mIENvbWJpbmF0aW9uPwpNYWtlIHN1cmUgdGhhdCB5b3UgZ2l2ZQp0aGF0IHRvIGEgXjJGNEYyRldpemFyZF4wMDAwMDAgb3IKYSBeMkY0RjJGSGlnaCBXaXphcmReMDAwMDAwLg==,,,,,W0NlY2lsXQpWb2PDqiB0cm91eGUgbwpFc3DDrXJpdG8gZGEgQ29tYmluYcOnw6NvPwpDZXJ0aWZpcXVlLXNlIGRlIGTDoS1sbwphIHVtIF4yRjRGMkZCcnV4b14wMDAwMDAgb3UKdW0gXjJGNEYyRkFycXVpbWFnb14wMDAwMDAu,,W0NlY2lsXQpZb3UgYnJvdWdodCB0aGUKU3Bpcml0IG9mIENvbWJpbmF0aW9uPwrCoUFzZWfDunJhdGUgZGUgcG9uZXIKdGhhdCB0byBhIF41NTU1NTVXaXphcmReMDAwMDAwIG9yCmEgXjU1NTU1NUhpZ2ggV2l6YXJkXjAwMDAwMC4=
IS9EAw,,W0NlY2lsXQpGb3IgdGhlIHNha2Ugb2YgeW91cgpndWlsZCwgeW91IG11c3QgYmVjb21lCnN0cm9uZ2VyLiBTb21ldGltZXMKeW91ciBzcGVsbHMgd2lsbCBtYWtlIHRoZQpkaWZmZXJlbmNlIGJldHdlZW4gdmljdG9yeQphbmQgZGVmZWF0LiBSZW1lbWJlciB0aGF0Lg==,,,,,W0NlY2lsXQpQYXJhIG8gYmVtIGRlIHN1YQpndWlsZGEsIHZvY8OqIGRldmUgZmljYXIKbWFpcyBmb3J0ZS4gw4BzIHZlemVzCnNldXMgZmVpdGnDp29zIGZhcsOjbyBhCmRpZmVyZW7Dp2EgZW50cmUgYSB2aXTDs3JpYQplIGEgZGVycm90YS4gTGVtYnJlLXNlIGRpc3NvLg==,,W0NlY2lsXQpGb3IgdGhlIHNha2Ugb2YgeW91cgpndWlsZCwgeW91IG11c3QgYmVjb21lCm3DoXMgZnVlcnphLiBBIHZlY2VzCnlvdXIgc3BlbGxzIHdpbGwgbWFrZSB0aGUKZGlmZmVyZW5jZSBiZXR3ZWVuIHZpY3RvcnkKUmVjdcOpcmRhbG8u
Ii9EAw,,W0NlY2lsXQppZiB5b3UgcmVhbGx5IHdhbnQgdG8gYmVjb21lCnN0cm9uZyBlbm91Z2ggdG8gcHJvdGVjdCB5b3VyCmd1aWxkLCB0aGVuIHlvdSBtdXN0IGxldmVsIHVwLgpDb21lIGJhY2sgdG8gbWUgb25jZSB5b3UndmUKcmFpc2VkIHlvdXIgQmFzZSBMZXZlbC4=,,,,,W0NlY2lsXQpzZSB2b2PDqiBkZXNlamEgbWVzbW8gc2UgdG9ybmFyCmZvcnRlIG8gc3VmaWNpZW50ZSBwYXJhIHByb3RlZ2VyIHN1YQpndWlsZGEsIGVudMOjbyB2b2PDqiBwcmVjaXNhIHN1YmlyIGRlIG7DrXZlbC4KVm9sdGUgcGFyYSBtaW0gcXVhbmRvIHRpdmVyCnF1ZSB0aXZlciBhdW1lbnRhZG8gc2V1IE7DrXZlbCBCYXNlLg==,,W0NlY2lsXQpzaSBlbiB2ZXJkYWQgcXVpZXJlcyBzYWJlcgpsbyBzdWZpY2llbnRlbWVudGUgZnVlcnRlIGNvbW8gcGFyYSBwcm90ZWdlcgpndWlsZCwgdGhlbiB5b3UgbXVzdCBsZXZlbCB1cC4KVnVlbHZlIGEgaGFibGFyIGNvbm1pZ28gY3VhbmRvCnJhaXNlZCB5b3VyIEJhc2UgTGV2ZWwu
Iy9EAw,,W0NlY2lsXQpZb3Ugd2lsbCBiZSByZWFkeQpmb3IgeW91ciB0YXNrIGFmdGVyIHlvdQpnYWluIF5GRjAwMDAzIEJhc2UgTGV2ZWxzXjAwMDAwMC4KRG9uJ3QgZGVzcGFpcjogSSBrbm93CnlvdSdsbCBiZSBhYmxlIHRvIHJlYWNoCnRoaXMgZ29hbC4gR29vZCBsdWNrIHRvIHlvdS4=,,,,,W0NlY2lsXQpWb2PDqiBlc3RhcsOhIHByb250bwpwYXJhIHN1YSB0YXJlZmEgZGVwb2lzIGRlCmdhbmhhciBeRkYwMDAwMyBOw612ZWlzIEJhc2VzXjAwMDAwMC4KTsOjbyBzZSBkZXNlc3BlcmU6IEV1IHNlaSBxdWUKdm9jw6ogc2Vyw6EgY2FwYXogZGUgYWxjYW7Dp2FyCmVzc2EgbWV0YS4gQm9hIHNvcnRlLg==,,W0NlY2lsXQrCoUNvbW8gcHJlbWlvIHJlY2liaXLDoXMKZm9yIHlvdXIgdGFzayBhZnRlciB5b3UKZ2FpbiBeNjYwMDAwMyBCYXNlIExldmVsc14wMDAwMDAuClPDqSBxdWUKeW91J2xsIGJlIGFibGUgdG8gcmVhY2gKQnVlbmEgc3VlcnRlLg==
JC9EAw,,W0NlY2lsXQpZb3Ugd2lsbCBiZSByZWFkeQpmb3IgeW91ciB0YXNrIGFmdGVyIHlvdQpnYWluIF5GRjAwMDAyIEJhc2UgTGV2ZWxzXjAwMDAwMC4KRG9uJ3QgZGVzcGFpcjogSSBrbm93CnlvdSdsbCBiZSBhYmxlIHRvIHJlYWNoCnRoaXMgZ29hbC4gR29vZCBsdWNrIHRvIHlvdS4=,,,,,W0NlY2lsXQpWb2PDqiBlc3RhcsOhIHByb250bwpwYXJhIHN1YSB0YXJlZmEgZGVwb2lzIGRlCmdhbmhhciBeRkYwMDAwMiBOw612ZWlzIEJhc2VzXjAwMDAwMC4KTsOjbyBzZSBkZXNlc3BlcmU6IEV1IHNlaSBxdWUKdm9jw6ogc2Vyw6EgY2FwYXogZGUgYWxjYW7Dp2FyCmVzc2EgbWV0YS4gQm9hIHNvcnRlLg==,,W0NlY2lsXQrCoUNvbW8gcHJlbWlvIHJlY2liaXLDoXMKZm9yIHlvdXIgdGFzayBhZnRlciB5b3UKZ2FpbiBeNjYwMDAwMiBCYXNlIExldmVsc14wMDAwMDAuClPDqSBxdWUKeW91J2xsIGJlIGFibGUgdG8gcmVhY2gKQnVlbmEgc3VlcnRlLg==
