ANkaBw,,U3ByYWtraQ==,,,,,U3ByYWtraQ==,,U3ByYWtraQ==
ktkaBw,,W0thZnJhIEFnZW50XQpXaXRoIG91ciB2ZXRlcmFuIHRlbGVwb3J0ZXIncyBza2lsbCwgeW91ciB0cmlwIHdpbGwgYmUgc2FmZXIgYW5kIG1vcmUgY29tZm9ydGFibGUuCk9oIGFuZCByZW1lbWJlciB0aGF0IHRoZSBwbGFjZXMgeW91IGNhbiB0ZWxlcG9ydCB0byB2YXJ5IGZyb20gdG93biB0byB0b3duLg==,,,,,U29icmUgQXJtYXrDqW0=,,W0FnZW50ZSBkZSBLYWZyYV0KQ29uIGxhIGhhYmlsaWRhZCBkZSB0ZWxldHJhbnNwb3J0YWRvciB2ZXRlcmFubywgdHUgdmlhamUgc2Vyw6EgbcOhcyBjw7Ntb2RvIHkgc2VndXJvLgpBaCwgeSByZWN1ZXJkYSBxdWUgbG9zIGx1Z2FyZXMgYSBsb3MgcXVlIHB1ZWRlcyB0ZWxldHJhbnNwb3J0YXJ0ZSB2YXLDrWFuIGRlIHVuYSBjaXVkYWQgYSBvdHJhLg==
k9kaBw,,W0thZnJhIEFnZW50XQpUaGlzIGlzIGFsbCBmb3IgeW91ciBuZXZlciBlbmRpbmcKc3VwcG9ydC4gV2UgYXJlIHdvcmtpbmcgaGFyZCB0bwpyZXBheSBvdXIgZGVwdCB0byBvdXIgY3VzdG9tZXJzLg==,,,,,U29icmUgVGVsZXRyYW5zcG9ydGU=,,W0FnZW50ZSBkZSBLYWZyYV0KVG9kbyBlc3RvIGVzIHBvciB0dSBhcG95bwppbmNvbmRpY2lvbmFsLiBOb3MgZXNmb3J6YW1vcyBwYXJhCnNhbGRhciBsYSBkZXVkYSBjb24gbnVlc3Ryb3MgY2xpZW50ZXMu
lNkaBw,,W0thZnJhIEFnZW50XQpEbyB5b3Ugd2FudCB0byBoZWFyIGFub3RoZXIgZXhwbGFuYXRpb24/,,,,,U29icmUgQ2FycmluaG8=,,W0FnZW50ZSBkZSBLYWZyYV0Kwr9RdWllcmVzIG/DrXIgb3RyYSBleHBsaWNhY2nDs24/
ldkaBw,,QWJvdXQgU2F2ZQ==,,,,,TmFkYS4=,,U29icmUgZWwgZ3VhcmRhZG8u
ltkaBw,,QWJvdXQgU3RvcmFnZQ==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KUXVhbmRvIHZvY8OqIG1vcnJlIGVtIHVtYSBiYXRhbGhhLApwb2RlIHJlc3N1c2NpdGFyIG5vIGxvY2FsIHNhbHZvIGNvbSBlc3NlIHNlcnZpw6dvLgpTZSB2b2PDqiBzYWx2YXIgY29tIHVtYSBLYWZyYSBlbSBjYWRhIGNpZGFkZSwKcG9kZXLDoSByZXNzdXNjaXRhciBuYSBjaWRhZGUgZW0gcXVlIHNhbHZvdS4=,,U29icmUgZWwgYWxtYWNlbmFtaWVudG8u
l9kaBw,,QWJvdXQgVGVsZXBvcnQ=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KTyBsb2NhbCBzYWx2byDDqSBzZW1wcmUgb25kZQp2b2PDqiBzYWx2b3UgcG9yIMO6bHRpbW8gZSwgdXNhbmRvIGEgQXNhIGRlIEJvcmJvbGV0YSwKcG9kZSBzZSB0ZWxldHJhbnNwb3J0YXIgcGFyYSBvIHBvbnRvIHNhbHZvCmdyYXR1aXRhbWVudGUuClNpbnRhLXNlIMOgIHZvbnRhZGUgcGFyYSB1c2FyIGVzc2Ugc2VydmnDp28u,,U29icmUgZWwgdGVsZXRyYW5zcG9ydGUu
mNkaBw,,QWJvdXQgQ2FydA==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KTsOzcywgZG8gQ2VudHJvIGRlIERpc3RyaWJ1acOnw6NvIEthZnJhIHRhbWLDqW0KZm9ybmVjZW1vcyBvIFNlcnZpw6dvIGRlIFRlbGV0cmFuc3BvcnRlIHBhcmEgdm9jw6ogZmF6ZXIgYSBzdWEgdmlhZ2VtCmNvbSBmYWNpbGlkYWRlIHF1YW5kbyBlc3RpdmVyIHBlcmNvcnJlbmRvIGdyYW5kZXMgZGlzdMOibmNpYXMu,,U29icmUgbGEgY2FycmV0aWxsYS4=
mdkaBw,,Tm8gTW9yZS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KQSBjb3Jwb3Jhw6fDo28gS2FmcmEgb2ZlcmVjZSB1bSBzZXJ2acOnbyBkZSBhbHVndWVsIGRlIENhcnJpbmhvcwphb3MgY2xpZW50ZXMgZGVkaWNhZG9zIGEgYXRpdmlkYWRlcyBjb21lcmNpYWlzLgpPcmlnaW5hbG1lbnRlLCBlc3NlIHNlcnZpw6dvIGRlIGFsdWd1ZWwgZGUgQ2FycmluaG9zIHPDsyBlcmEgb2ZlcmVjaWRvCnBlbGEgZ3VpbGRhIGRvcyBtZXJjYWRvcmVzIGVtIEFsYmVydGEu,,TmFkYSBtw6FzLg==
mtkaBw,,W0thZnJhIEFnZW50XQpXaGVuIHlvdSBhcmUga2lsbGVkIGluIGEgYmF0dGxlLAp5b3UgY2FuIHJldml2ZSBpbiB0aGUgbG9jYXRpb24geW91IHNhdmVkIHdpdGggdGhpcyBzZXJ2aWNlLgpJZiB5b3Ugc2F2ZSBhdCBhIEthZnJhIGluIGEgdmlsbGFnZQpZb3UgY2FuIHJldml2ZSBpbiB0aGUgdmlsbGFnZSB5b3Ugc2F2ZWQu,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KTm8gZW50YW50bywgZGVzZGUgcXVlIGFzc3VtaW1vcyBlc3NlIHNlcnZpw6dvLApub3Nzb3MgY2xpZW50ZXMgY29tZXJjaWFudGVzIHBvZGVtIGFsdWdhciBDYXJyaW5ob3MgZW0gcXVhc2UgdG9kbyBsdWdhci4KTyBzZXJ2acOnbyBkZSBhbHVndWVsIGRlIGNhcnJpbmhvcyBlc3TDoSBkaXNwb27DrXZlbCBzb21lbnRlIHBhcmEgY2xhc3NlcyBlbmdhamFkYXMgZW0gYXRpdmlkYWRlcyBjb21lcmNpYWlzLApjb21vIF4zMTMxRkZNZXJjYWRvcmVzLCBGZXJyZWlyb3MsIEFscXVpbWlzdGFzIGUgU3VwZXJhcHJlbmRpemVzXjAwMDAwMC4=,,W0FnZW50ZSBkZSBLYWZyYV0KQ3VhbmRvIHRlIG1hdGFuIGVuIHVuYSBiYXRhbGxhLApwdWVkZXMgcmV2aXZpciBlbiBsYSB1YmljYWNpw7NuIHF1ZSBndWFyZGFzdGUgY29uIGVzdGUgc2VydmljaW8uClNpIGd1YXJkYXMgZW4gdW5hIEthZnJhIGVuIHVuYSBhbGRlYSwKcHVlZGVzIHJldml2aXIgZW4gbGEgYWxkZWEgcXVlIGd1YXJkYXN0ZS4=
m9kaBw,,W0thZnJhIEFnZW50XQpTYXZlZCBsb2NhdGlvbiBpcyBhbHdheXMgd2hlcmUKeW91IHNhdmVkIGxhc3QsIGFuZCBieSB1c2luZyBhIEJ1dHRlcmZseSBXaW5nLAp5b3UgY2FuIHRlbGVwb3J0IGRpcmVjdGx5IHRvIHlvdXIgc2F2ZWQgcG9pbnQuClNvIGZlZWwgZnJlZSB0byB1c2UgdGhpcyBzZXJ2aWNlLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KIMOJIGNsYXJvIHF1ZSB2b2PDqiBkZXZlIGFwcmVuZGVyIGEgaGFiaWxpZGFkZSBVc2FyIENhcnJpbmhvLApzZW0gZWxhIHZvY8OqIG7Do28gcG9kZXLDoSBhbHVnYXIgdW0gQ2FycmluaG8gY29ub3Njby4KQSB0YXhhIGRlIGFsdWd1ZWwgdmFyaWEgZW0gY2FkYSBjaWRhZGUsCm7Do28gc2UgZXNxdWXDp2EgZGlzc28u,,W0FnZW50ZSBkZSBLYWZyYV0KTGEgdWJpY2FjacOzbiBndWFyZGFkYSBlcyBzaWVtcHJlIGRvbmRlCmd1YXJkYXN0ZSBwb3Igw7psdGltYSB2ZXogeSwgYWwgdXNhciBBbGFzIGRlIG1hcmlwb3NhLApwdWVkZXMgdGVsZXRyYW5zcG9ydGFydGUgZGlyZWN0YW1lbnRlIGEgdHUgcHVudG8gZ3VhcmRhZG8uCkFzw60gcXVlIG5vIGR1ZGVzIGVuIHVzYXIgZXN0ZSBzZXJ2aWNpby4=
nNkaBw,,W0thZnJhIEFnZW50XQpOZXh0IGlzIGFib3V0IHVzaW5nIHRoZSBTdG9yYWdlIFNlcnZpY2UuCllvdSBjYW4gc3RvcmUgYW5kIHJldHJpZXZlIHlvdXIgaXRlbXMgaW4gYW55IHRvd24gYXQgeW91ciBjb252ZW5pZW5jZS4g,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KRXNwZXJvIHF1ZSB0ZW5oYSBmaWNhZG8gc2F0aXNmZWl0byBjb20gbWluaGEgZXhwbGljYcOnw6NvCnNvYnJlIG9zIFNlcnZpw6dvcyBLYWZyYS4=,,W0FnZW50ZSBkZSBLYWZyYV0KQSBjb250aW51YWNpw7NuLCB0ZSBleHBsaWNhcmVtb3MgZWwgdXNvIGRlbCBzZXJ2aWNpbyBkZSBhbG1hY2VuYW1pZW50by4KUHVlZGVzIGFsbWFjZW5hciB5IHJlY3VwZXJhciB0dXMgb2JqZXRvcyBlbiBjdWFscXVpZXIgY2l1ZGFkIGN1YW5kbyB0ZSBjb252ZW5nYS4g
ndkaBw,,W0thZnJhIEFnZW50XQpPdXIgY29udmVuaWVudCBTdG9yYWdlIFNlcnZpY2UKaXMgcHJvdmlkZWQgdG8gb3VyIGN1c3RvbWVycyBmb3IgYSBzbWFsbCBmZWUgd2hpY2ggaXMgZGlmZmVyZW50IGZyb20gdG93biB0byB0b3duLgpIb3dldmVyLCB5b3UgbXVzdCBiZQphdCBsZWFzdCBeMzM1NUZGQmFzaWMgU2tpbGwgTGV2ZWwgNl4wMDAwMDAKdG8gdXNlIHRoZSBTdG9yYWdlLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KU2VydmnDp29zIEthZnJhIMOgIHN1YSBkaXNwb3Npw6fDo28uCk8gcXVlIHBvc3NvIGZhemVyIHBvciB2b2PDqj8=,,W0FnZW50ZSBkZSBLYWZyYV0KTnVlc3RybyBwcsOhY3RpY28gc2VydmljaW8gZGUgYWxtYWNlbmFtaWVudG8Kc2Ugb2ZyZWNlIGEgbnVlc3Ryb3MgY2xpZW50ZXMgcG9yIHVuYSBwZXF1ZcOxYSB0YXJpZmEgcXVlIHZhcsOtYSBzZWfDum4gbGEgY2l1ZGFkLgpTaW4gZW1iYXJnbywgdGllbmVzIHF1ZSB0ZW5lcgplbCBeMjUwMkZEbml2ZWw2ZGVoYWJpbGlkYWRiw6FzaWNhXjAwMDAwMCBjb21vIG3DrW5pbW8KcGFyYSB1c2FyIGVsIEFsbWFjw6luLg==
ntkaBw,,W0thZnJhIEFnZW50XQpUaGlzIFN0b3JhZ2UgaXMgc2hhcmVkIGJ5IGV2ZXJ5IGNoYXJhY3RlciBvbiBvbmUgYWNjb3VudC4KU3RvcmFnZSBGZWVzIGNhbiBiZSB2YXJ5IGZvciBlYWNoIFRvd24uClNvIHBsZWFzZSBrZWVwIHRoYXQgaW4gbWluZCB3aGVuIHlvdSBhcmUgdXNpbmcgb3VyIHN0b3JhZ2Ugc2VydmljZS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KRGVpeGUtbWUgaW5mb3JtYXIgdm9jw6ogc29icmUgbyBTZXJ2acOnbyBkZSBUZWxldHJhbnNwb3J0ZS4KU2Ugdm9jw6ogc2UgdGVsZXRyYW5zcG9ydGFyIHBhcmEgYSBjaWRhZGUsCl4zMTMxRkYgSkFNQUlTIHBvZGVyw6Egdm9sdGFyIHBhcmEgbyBDYW1wbyBkZSBUcmVpbmFtZW50byBkZSBBcHJlbmRpemVzLl4wMDAwMDAKTsOjbyBzZSBlc3F1ZcOnYSBkaXNzby4=,,W0FnZW50ZSBkZSBLYWZyYV0KRWwgQWxtYWPDqW4gbG8gY29tcGFydGVuIHRvZG9zIGxvcyBwZXJzb25hamVzIGRlIHVuYSBtaXNtYSBjdWVudGEuCkxhcyB0YXJpZmFzIGRlIGFsbWFjZW5hbWllbnRvIHB1ZWRlbiB2YXJpYXIgc2Vnw7puIGxhIGNpdWRhZC4KQXPDrSBxdWUgdGVuIGVzdG8gZW4gY3VlbnRhIGN1YW5kbyB1c2VzIG51ZXN0cm8gc2VydmljaW8gZGUgYWxtYWNlbmFtaWVudG8u
n9kaBw,,W0thZnJhIEFnZW50XQpXaXRoIG91ciB2ZXRlcmFuIHRlbGVwb3J0ZXIncyBza2lsbCwKeW91ciB0cmlwIHdpbGwgYmUgc2FmZXIgYW5kIG1vcmUgY29tZm9ydGFibGUuCk9oIGFuZCByZW1lbWJlciB0aGF0IHRoZSBwbGFjZXMgeW91IGNhbiB0ZWxlcG9ydCB0byB2YXJ5IGZyb20gdG93biB0byB0b3duLg==,,,,,U2VydmnDp28gZGUgVGVsZXRyYW5zcG9ydGU=,,W0FnZW50ZSBkZSBLYWZyYV0KQ29uIGxhIGhhYmlsaWRhZCBkZSB0ZWxldHJhbnNwb3J0YWRvciB2ZXRlcmFubywKdHUgdmlhamUgc2Vyw6EgbcOhcyBjw7Ntb2RvIHkgc2VndXJvLgpBaCwgeSByZWN1ZXJkYSBxdWUgbG9zIGx1Z2FyZXMgYSBsb3MgcXVlIHB1ZWRlcyB0ZWxldHJhbnNwb3J0YXJ0ZSB2YXLDrWFuIGRlIHVuYSBjaXVkYWQgYSBvdHJhLg==
oNkaBw,,W0thZnJhIEFnZW50XQpUaGUgS2FmcmEgY29ycG9yYXRpb24gcHJvdmlkZXMgQ2FydCByZW50YWwgc2VydmljZXMKdG8gY3VzdG9tZXJzIGVuZ2FnZWQgaW4gY29tbWVyY2lhbCBidXNpbmVzcy4KT3JpZ2luYWxseSB0aGlzIGNhcnQgcmVudGFsIHNlcnZpY2UgaGFkIGJlZW4gb25seSBwcm92aWRlZApieSB0aGUgbWVyY2hhbnQgZ3VpbGQgaW4gQWxiZXJ0YQ==,,,,,U29icmUgb3MgU2VydmnDp29zIEthZnJh,,W0FnZW50ZSBkZSBLYWZyYV0KTGEgQ29ycG9yYWNpw7NuIEthZnJhIG9mcmVjZSBzZXJ2aWNpb3MgZGUgYWxxdWlsZXIgZGUgY2FycmV0aWxsYXMKYSBjbGllbnRlcyBkZWRpY2Fkb3MgYSBhY3RpdmlkYWRlcyBjb21lcmNpYWxlcy4KT3JpZ2luYWxtZW50ZSwgZXN0ZSBzZXJ2aWNpbyBkZSBhbHF1aWxlciBkZSBjYXJyZXRpbGxhcyBzb2xvIGxvIHByZXN0YWJhCmVsIGdyZW1pbyBkZSBDb21lcmNpYW50ZXMgZGUgQWxiZXJ0YS4=
odkaBw,,W0thZnJhIEFnZW50XQpIb3dldmVyLCBzaW5jZSB3ZSB0b29rIG92ZXIgdGhpcyBzZXJ2aWNlCm91ciBtZXJjaGFudCBjdXN0b21lcnMgaGF2ZSBiZWVuIGFibGUgdG8gcmVudCBjYXJ0cyBmcm9tIGFsbW9zdCBhbnl3aGVyZS4KVGhlIGNhcnQgcmVudGFsIHNlcnZpY2UgaXMgYXZhaWxhYmxlIG9ubHkgZm9yIGpvYiBjbGFzc2VzIGVuZ2FnZWQgaW4gY29tbWVyY2lhbCBidXNpbmVzcwpzdWNoIGFzIF40RDRERkZNZXJjaGFudHMsIEJsYWNrc21pdGhzLCBBbGNoZW1pc3RzLCBhbmQgU3VwZXIgTm92aWNlc14wMDAwMDAu,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KTWUgZGVzY3VscGUgbWFzLCBvIHRlbGVwb3J0ZSBlc3TDoSBoYWJpbGl0YWRvIGFwZW5hcyBwYXJhIGpvZ2Fkb3JlcyBjb20gbsOtdmVsIDEwIGRlIGNsYXNzZS4g,,W0FnZW50ZSBkZSBLYWZyYV0KU2luIGVtYmFyZ28sIGRlc2RlIHF1ZSBub3MgaGljaW1vcyBjYXJnbyBkZSBlc3RlIHNlcnZpY2lvLApudWVzdHJvcyBjbGllbnRlcyBDb21lcmNpYW50ZXMgcHVkaWVyb24gYWxxdWlsYXIgY2FycmV0aWxsYXMgZGVzZGUgY2FzaSBjdWFscXVpZXIgbHVnYXIuCkVsIHNlcnZpY2lvIGRlIGFscXVpbGVyIGRlIGNhcnJldGlsbGFzIHNvbG8gZXN0w6EgZGlzcG9uaWJsZSBwYXJhIGxhcyBjbGFzZXMgZGVkaWNhZGFzIGEgbGEgYWN0aXZpZGFkIGNvbWVyY2lhbCwKY29tbyBeNEQ0REZGQ29tZXJjaWFudGVzLCBIZXJyZXJvcywgQWxxdWltaXN0YXMgeSBTw7pwZXIgUHJpbmNpcGlhbnRlc14wMDAwMDAu
otkaBw,,W0thZnJhIEFnZW50XQpPZiBjb3Vyc2UgeW91IHNob3VsZCBsZWFybiB0aGUgJ1B1c2hjYXJ0JyBza2lsbCBiZWZvcmVoYW5kLApvdGhlcndpc2UgeW91IHdpbGwgbm90IGJlIGFibGUgdG8gcmVudCBhIGNhcnQgZnJvbSB1cy4KVGhlIHJlbnRhbCBmZWUgdmFyaWVzIGJ5IHRvd24sCnBsZWFzZSBrZWVwIHRoYXQgaW4gbWluZC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KRW50w6NvLCB2b2PDqiBlc3TDoSBpbmRvIGRpcmV0byBwYXJhIGEgY2lkYWRlLgpEZWl4ZS1tZSBmYXplciB1bWEgcsOhcGlkYSBhcHJlc2VudGHDp8OjbyBkZSBjYWRhIGNpZGFkZS4KUHJvbnRlcmEgw6kgYSBjaWRhZGUgY2FwaXRhbCBkbyBSZWlubyBkZSBSdW5lLU1pZGdhcmQsIGJlbSBhbyBsYWRvIGRlIEl6bHVkZS4=,,W0FnZW50ZSBkZSBLYWZyYV0KUG9yIHN1cHVlc3RvLCBkZWJlcsOtYXMgYXByZW5kZXIgbGEgaGFiaWxpZGFkIOKAnFVzbyBkZSBjYXJyb+KAnSBhbnRlcywKZGUgbG8gY29udHJhcmlvIG5vIHBvZHLDoXMgYWxxdWlsYXJub3MgdW5hIGNhcnJldGlsbGEuCkVsIHByZWNpbyBkZSBhbHF1aWxlciB2YXLDrWEgc2Vnw7puIGxhIGNpdWRhZCwKYXPDrSBxdWUgdGVuIGVzbyBlbiBjdWVudGEu
o9kaBw,,W0thZnJhIEFnZW50XQpJIGhvcGUgeW91IGFyZSBzYXRpc2ZpZWQgd2l0aCBteSBleHBsYW5hdGlvbgphYm91dCB0aGUgS2FmcmEgU2VydmljZS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KXjMxMzFGRk1vcnJvYyDDqSBhIGNpZGFkZSBkbyBkZXNlcnRvLCBuZWxhIHZvY8OqIHBvZGUgbXVkYXIgc3VhIGNsYXNzZSBwYXJhIEdhdHVubyBvdSBNZXJjZW7DoXJpb14wMDAwMDAuCl4zMTMxRkZQYXlvbiDDqSBhIGNpZGFkZSBuYXMgbW9udGFuaGFzLCBlIMOpIHByw7N4aW1hIMOgIFZpbGEgZG9zIEFycXVlaXJvc14wMDAwMDAuCl4zMTMxRkZHZWZmZW4gw6kgYSBDaWRhZGUgZGEgTWFnaWEuIFNlIHZvY8OqIHF1ZXIgc2UgdG9ybmFyIHVtIE1hZ28sIHbDoSBwYXJhIEdlZmZlbi5eMDAwMDAw,,W0FnZW50ZSBkZSBLYWZyYV0KRXNwZXJvIHF1ZSBoYXlhIGN1bXBsaWRvIHR1cyBleHBlY3RhdGl2YXMgY29uIG1pIGV4cGxpY2FjacOzbgpzb2JyZSBsb3Mgc2VydmljaW9zIGRlIEthZnJhLg==
pNkaBw,,W0thZnJhIEFnZW50XQpLYWZyYSBTZXJ2aWNlIGF0IHlvdXIgc2VydmljZQpXaGF0IGNhbiBJIGRvIGZvciB5b3U/,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KXjMxMzFGRkFsYmVydGEgw6kgYSBDaWRhZGUgUG9ydHXDoXJpYSBlIGzDoSB2b2PDqiBwb2RlIGVuY29udHJhciBhIEd1aWxkYSBkb3MgTWVyY2Fkb3Jlc14wMDAwMDAuCkFsw6ltIGRpc3NvLCBzZSB2b2PDqiBlc3TDoSBxdWVyZW5kbyBwZWdhciB1bSBuYXZpbyBwYXJhIGFsZ3VtIGx1Z2FyLCBwcmVjaXNhIGlyIHBhcmEgQWxiZXJ0YSBwcmltZWlyby4KU2VsZWNpb25lIGEgY2lkYWRlIHBhcmEgb25kZSB2b2PDqiBxdWVyIGlyLg==,,W0FnZW50ZSBkZSBLYWZyYV0KTG9zIHNlcnZpY2lvcyBkZSBLYWZyYSwgc2llbXByZSBwYXJhIHNlcnZpcnRlLgrCv0VuIHF1w6kgdGUgcHVlZG8gYXl1ZGFyPw==
pdkaBw,,QWJvdXQgS2FmcmEgU2VydmljZQ==,,,,,UHJvbnRlcmE=,,U29icmUgbG9zIHNlcnZpY2lvcyBkZSBLYWZyYS4=
ptkaBw,,W0thZnJhIEFnZW50XQpJIHdpbGwgZXhwbGFpbiBhYm91dCB0aGUgS2FmcmEgU2VydmljZS4KV2hpY2ggU2VydmljZSBkbyB5b3Ugd2FudCB0byBiZQppbmZvcm1lZCBhYm91dD8=,,,,,TW9ycm9j,,W0FnZW50ZSBkZSBLYWZyYV0KVm95IGEgZXhwbGljYXIgbG9zIHNlcnZpY2lvcyBkZSBLYWZyYS4Kwr9Tb2JyZSBxdcOpIHNlcnZpY2lvIHRlIGd1c3RhcsOtYSByZWNpYmlyCmluZm9ybWFjacOzbj8=
p9kaBw,,W0thZnJhIEFnZW50XQpXaGVuIHlvdSBhcmUga2lsbGVkIGluIGEgYmF0dGxlLAp5b3UgY2FuIHJldml2ZSBpbiB0aGUgbG9jYXRpb24geW91IHNhdmVkIHdpdGggdGhpcyBzZXJ2aWNlLgpJZiB5b3Ugc2F2ZSBhdCBhIEthZnJhIGluIGVhY2ggdmlsbGFnZQpZb3UgY2FuIHJldml2ZSBpbiB0aGUgdmlsbGFnZSB5b3Ugc2F2ZWQu,,,,,UGF5b24=,,W0FnZW50ZSBkZSBLYWZyYV0KQ3VhbmRvIHRlIG1hdGFuIGVuIHVuYSBiYXRhbGxhLApwdWVkZXMgcmV2aXZpciBlbiBsYSB1YmljYWNpw7NuIHF1ZSBndWFyZGFzdGUgY29uIGVzdGUgc2VydmljaW8uClNpIGd1YXJkYXMgZW4gdW5hIEthZnJhIGVuIGNhZGEgYWxkZWEsCnB1ZWRlcyByZXZpdmlyIGVuIGxhIGFsZGVhIHF1ZSBndWFyZGFzdGUu
qNkaBw,,W0thZnJhIEFnZW50XQpUaGVyZSBhcmUgMyBkaWZmZXJlbnQgaXRlbSBzZWN0aW9ucyBvZiB0aGUgU3RvcmFnZSBpbnRvIHdoaWNoIGl0ZW1zIGFyZSBvcmdhbml6ZWQ6IENvbnN1bWFibGUsIEVxdWlwbWVudCBhbmQgRXRjLgpUaGVyZSBhcmUgYSBtYXhpbXVtIG9mIDMwMCBJbnZlbnRvcnkgU2xvdHMgaW4gS2FmcmEgU3RvcmFnZSwgbWVhbmluZyB5b3UgY2FuIGhhdmUgdXAgdG8gMzAwIGRpZmZlcmVudCBraW5kcyBvZiBpdGVtcyBpbiBTdG9yYWdlLg==,,,,,QWxiZXJ0YQ==,,W0FnZW50ZSBkZSBLYWZyYV0KSGF5IDNzZWNjaW9uZXMgZGUgb2JqZXRvcyBkaWZlcmVudGVzIGRlbCBBbG1hY8OpbiBlbiBsYXMgcXVlIHNlIG9yZ2FuaXphbiBsb3Mgb2JqZXRvczogQ29uc3VtaWJsZXMsIEVxdWlwYW1pZW50b3MgeSBPdHJvcyBvYmpldG9zLgpIYXkgdW4gbcOheGltbyBkZSAzMDByYW51cmFzIGRlIGludmVudGFyaW8gZW4gZWwgQWxtYWPDqW4gZGUgS2FmcmEsIGxvIHF1ZSBzaWduaWZpY2EgcXVlIHB1ZWRlcyB0ZW5lciBoYXN0YSAzMDB0aXBvcyBkaWZlcmVudGVzIGRlIG9iamV0b3MgZW4gdG90YWwgZW4gZWwgQWxtYWPDqW4u
qdkaBw,,Q29vbCBFdmVudCBTdGFmZg==,,,,,R2VmZmVu,,Q29vbCBFdmVudCBTdGFmZg==
qtkaBw,,W0Nvb2wgRXZlbnQgU3RhZmZdClRoaXMgaXMgbm90IG15IHR1cm4uCllvdSBmaW5pc2hlZCB0YWxraW5nIHRvIEthZnJhIHlldD8=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KQ2FwaXRhbCBkZSBSdW5lLU1pZGdhcmQsIFByb250ZXJhLgpWb3UgbWFuZGFyIHZvY8OqIHBhcmEgUHJvbnRlcmEuClF1ZSBKdXNoaW4gYWJlbsOnb2Ugc3VhIGpvcm5hZGEu,,W1BlcnNvbmFsIGRlIEV2ZW50byBGcmVzY29dCk5vIGVzIG1pIHR1cm5vLgrCv1lhIHRlcm1pbmFzdGUgZGUgaGFibGFyIGNvbiBLYWZyYT8=
q9kaBw,,W0Nvb2wgRXZlbnQgU3RhZmZdCkhlbGxvLgpXZSBhcmUgd29ya2luZyBoYXJkIHRvIHByb3ZpZGUgZXZlbnRzIG9uIFJ1bmUgTWlkZ2FyZCBzaW1pbGFyIHRvIHRoZSBLYWZyYSBzZXJ2aWNlLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KQSBjaWRhZGUgZG8gZGVzZXJ0bywgTW9ycm9jLgpPIG/DoXNpcyBsb2NhbGl6YWRvIG5vIGNlbnRybyBkYSBjaWRhZGUgw6kgYm9tLgpNYXMgbsOjbyBwZXJjYSBvcyBzb25ob3MgZW0gc2V1IGNvcmHDp8OjbyBhaW5kYS4gUXVlIERldXMgYWJlbsOnb2Ugdm9jw6ou,,W1BlcnNvbmFsIGRlIEV2ZW50byBGcmVzY29dCkhvbGEuCk5vcyBlc2ZvcnphbW9zIHBhcmEgb2ZyZWNlciBldmVudG9zIGVuIFJ1bmUtTWlkZ2FydHMgc2ltaWxhcmVzIGEgbG9zIHNlcnZpY2lvcyBkZSBLYWZyYS4=
rNkaBw,,W0Nvb2wgRXZlbnQgU3RhZmZdCk91ciBzdGFmZiBpcyBoZXJlIHRvIHN1cHBvcnQgeW91IHdpdGggW3N0b3JhZ2VdLCBbc2F2ZV0sIFt0ZWxlcG9ydCBzZXJ2aWNlXXMu,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KSHVtbT8gUXVlciBzZXIgdW0gQXJxdWVpcm8/ClZhbW9zIHBhcmEgUGF5b24uClF1ZSBKdXNoaW4gYWJlbsOnb2Ugdm9jw6ou,,W1BlcnNvbmFsIGRlIEV2ZW50byBGcmVzY29dCk51ZXN0cm8gcGVyc29uYWwgZXN0w6EgYSB0dSBkaXNwb3NpY2nDs24gcGFyYSBheXVkYXJ0ZSBjb24gbG9zIHNlcnZpY2lvcyBkZSBbYWxtYWNlbmFtaWVudG9dLCBbZ3VhcmRhZG9dIHkgW3RlbGV0cmFuc3BvcnRlXS4=
