gPk3Aw,7LK07J247KeA7Juo6rG0,Q2hhbmdld2Fnb24=,,,,,QWlsdG9uIFplbm5h,,Q2hhbmdld2Fnb24=
Dfo3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQrsl6ztlonsnpDri5ghIOyggCDrjIDsi6AgXjRENERGRuyEoOusvCDqsIDqsoxeMDAwMDAw7JeQIOqwgOyFlOyEnCBeNEQ0REZG7ISg66y8IO2PrOyepeyaqSDrpqzrs7heMDAwMDAw7J2EIOyigCDssL7slYTsmYAg7KO87Iuc66m0IOyViOuQoOq5jOyalD8=,W1NoaWlkYV0KVHJhdmVsZXIhIENvdWxkIHlvdSBnbyB0byB0aGUgXjRENERGRmdpZnQgc2hvcF4wMDAwMDAgYW5kIGdldCBtZSBzb21lIF40RDRERkZsb29wIG9mIGdpZnRzXjAwMDAwMD8=,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdClZpYWphbnRlISBWb2PDqiBwb2RlcmlhLCBwb3IgZmF2b3IsIGlyIGF0w6kgYSBeNEQ0REZGTG9qYSBkZSBQcmVzZW50ZXNeMDAwMDAwIGUgdHJhemVyIF40RDRERkZMYcOnbyBkZSBFbWJydWxob14wMDAwMDAgcGFyYSBtaW0/,,W1NoaWlkYV0KwqFWaWFqZXJvISDCv1BvZHLDrWFzIGlyIGEgbGEgXjRENERGRnRpZW5kYSBkZSByZWdhbG9zXjAwMDAwMCB5IGNvbnNlZ3Vpcm1lIGFsZ28gZGUgXjRENERGRmxhem8gZGUgcmVnYWxvc14wMDAwMDA/
Dvo3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQrshKDrrLwg7IOB7J6QIOyViOyXkOyEnCDrsJTsiqTrnb3qsbDrpqzripQg7IaM66as6rCAIOuCnOuLpOuptCDrtoTrqoUg6re4IOyViOyXkCDsiKjslrQg7J6I64uk64qUIOucu+ydtOuLiOq5jCwg7IK07KedIOyDgeyekOulvCDsl7TslrTshJwg7J6h7JWE7JmAIOyjvOyLnOuptCDrj7zsmpQu,W1NoaWlkYV0KSWYgeW91IGhlYXIgYSBydXN0bGUgaW5zaWRlIHRoZSBnaWZ0IGJveCwgaXQgbWVhbnMgaXQncyBkZWZpbml0ZWx5IGhpZGluZyBpbnNpZGUsIHNvIHBsZWFzZSBvcGVuIHRoZSBib3ggYSBsaXR0bGUgYW5kIGdyYWIgaXQgZm9yIG1lLg==,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdClNlIHZvY8OqIG91dmlyIHVtIGZhcmZhbGhhciBkZW50cm8gZGEgY2FpeGEgZGUgcHJlc2VudGUsIHNpZ25pZmljYSBxdWUgZGVmaW5pdGl2YW1lbnRlIGjDoSBhbGdvIGVzY29uZGlkbyBsw6EgZGVudHJvLCBlbnTDo28gYWJyYSBhIGNhaXhhIHVtIHBvdWNvIGUgcGVndWUtYSBwYXJhIG1pbS4=,,W1NoaWlkYV0KU2kgb3llcyB1biBjcnVqaWRvIGRlbnRybyBkZSBsYSBjYWphIGRlIHJlZ2Fsbywgc2lnbmlmaWNhIHF1ZSBkZWZpbml0aXZhbWVudGUgc2UgZXNjb25kZSBkZW50cm8sIGFzw60gcXVlIHBvciBmYXZvciBhYnJlIHVuIHBvY28gbGEgY2FqYSB5IGFnw6FycmFsbyBwYXJhIG3DrS4=
D/o3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQrtmLnsi5wg64aT7LOQ7IScIOuCoOyVhOqwgOuyhOumsOuLpOqzoCDtlbTrj4Qg7KO867OAIOuLpOuluCDsg4HsnpDroZwg7Iio7Ja065Ok7Ja06rCU7J2EIO2FjOuLiOq5jCwg6reA66W8IOq4sOyauOyXrOuztOyLnOuptCDslrTripAg7IOB7J6Q7JeQIOuTpOyWtOqwlOuKlOyngCDslYwg7IiYIOyeiOycvOyLpCDqsbDsmIjsmpQu,W1NoaWlkYV0KRXZlbiBpZiB5b3UgbG9zZSBpdCBhbmQgaXQgZmxpZXMgb2ZmLCBpdCdzIHByb2JhYmx5IGhpZGluZyBpbiBhbm90aGVyIGJveCBuZWFyYnksIHNvIGlmIHlvdSBsaXN0ZW4gY2FyZWZ1bGx5LCB5b3UnbGwgYmUgYWJsZSB0byB0ZWxsIHdoaWNoIGJveCBpdCB3ZW50IGludG8u,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdCk1lc21vIHF1ZSB2b2PDqiBwZXJjYSBlIGVsZSB2b2UgcGFyYSBsb25nZSwgZWxlIHByb3ZhdmVsbWVudGUgc2UgZXNjb25kZXLDoSBlbSBvdXRyYSBjYWl4YSBwcsOzeGltYSwgZW50w6NvIHNlIHZvY8OqIG91dmlyIGNvbSBhdGVuw6fDo28sIHZvY8OqIHNlcsOhIGNhcGF6IGRlIGRpemVyIGVtIHF1YWwgY2FpeGEgZWxlIGZvaS4=,,W1NoaWlkYV0KSW5jbHVzbyBzaSBsbyBwaWVyZGVzIHkgc2FsZSB2b2xhbmRvLCBwcm9iYWJsZW1lbnRlIHNlIGVzY29uZGEgZW4gb3RyYSBjYWphIGNlcmNhbmEsIGFzw60gcXVlIHNpIGVzY3VjaGFzIGNvbiBhdGVuY2nDs24sIHBvZHLDoXMgc2FiZXIgZW4gcXXDqSBjYWphIHNlIG1ldGnDsy4=
EPo3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQrrj4TsmYDso7zsi5zripQg6rGw7KOgPyDsoJXrp5Ag6rCQ7IKs7ZWp64uI64ukLi4uIOyggOuKlCDsl6zquLDshJwg6riw64uk66as6rOgIOyeiOydhOqyjOyalCE=,W1NoaWlkYV0KQ2FuIHlvdSBoZWxwIG1lPyBUaGFuayB5b3UgdmVyeSBtdWNoLi4uIEknbGwgYmUgd2FpdGluZyBoZXJlIQ==,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdClZvY8OqIHBvZGUgbWUgYWp1ZGFyPyBNdWl0byBvYnJpZ2FkYS4uLiBFc3RhcmVpIGVzcGVyYW5kbyBhcXVpIQ==,,W1NoaWlkYV0Kwr9QdWVkZXMgYXl1ZGFybWU/IE11Y2hhcyBncmFjaWFz4oCmIMKhRXN0YXLDqSBlc3BlcmFuZG8gYXF1w60h
Efo3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQrrtoDtg4Hrk5zroKTsmpQuIOqwgOqyjOyXkCDrk6TslrTqsIDshJwg7ISg66y8IOyDgeyekOulvCDsl7TslrTrs7Tsi5zrqbQg6rGw6riwIOyeiOydhCDqsbDsmIjsmpQu,W1NoaWlkYV0KUGxlYXNlIGdvIGludG8gdGhlIHN0b3JlIGFuZCBvcGVuIHRoZSBnaWZ0IGJveC4gSXQgd2lsbCBiZSB0aGVyZS4=,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdClBvciBmYXZvciwgZW50cmUgbmEgbG9qYSBlIGFicmEgYSBjYWl4YSBkZSBwcmVzZW50ZS4gRWxhIGVzdGFyw6EgbMOhLg==,,W1NoaWlkYV0KUG9yIGZhdm9yLCBlbnRyYSBlbiBsYSB0aWVuZGEgeSBhYnJlIGxhIGNhamEgZGUgcmVnYWxvLiBFc3RhcsOhIGFsbMOtLg==
Evo3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQrsspzsnLzroZwg66eM65Ok7Ja07KC4IOyeiOycvOuLiCDsobDquIjrp4wg7JuA7KeB7Jes64+EIOuwlOyKpOudvSDshozrpqzqsIAg64KY7IScIOywvuuKlCDqsbQg7Ja066C17KeAIOyViuycvOyLpCDqsbDsmIjsmpQu,W1NoaWlkYV0KSXQncyBtYWRlIG9mIGNsb3RoLCBzbyBpdCB3aWxsIGVtaXQgYSBydXN0bGluZyBzb3VuZCBldmVuIGlmIHlvdSBtb3ZlIGl0IGEgbGl0dGxlLCBzbyBpdCB3b24ndCBiZSBoYXJkIHRvIGZpbmQu,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdCsOJIGZlaXRvIGRlIHRlY2lkbywgZW50w6NvIGZhcsOhIHVtIGJhcnVsaG8gZGUgZmFyZmFsaGFyIG1lc21vIHNlIHZvY8OqIG1vdsOqLWxvIHVtIHBvdWNvLCBlbnTDo28gbsOjbyBzZXLDoSBkaWbDrWNpbCBkZSBlbmNvbnRyYXIu,,W1NoaWlkYV0KRXN0w6EgaGVjaG8gZGUgdGVsYSwgcG9yIGxvIHF1ZSBlbWl0aXLDoSB1biBjcnVqaWRvIGF1bnF1ZSBsbyBtdWV2YXMgdW4gcG9jbywgYXPDrSBxdWUgbm8gc2Vyw6EgZGlmw61jaWwgZGUgZW5jb250cmFyLg==
E/o3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQrshKDrrLwg7Y+s7J6l7JqpIOumrOuzuOydhCDsnqHslYTsmKTshajqtbDsmpQh,W1NoaWlkYV0KWW91IGJyb3VnaHQgdGhlIGdpZnQgcmliYm9uIQ==,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdClZvY8OqIHRyb3V4ZSBvIGl0ZW0gTGHDp28gZGUgRW1icnVsaG8h,,W1NoaWlkYV0KwqFUcmFqaXN0ZSBlbCBsYXpvIGRlIHJlZ2Fsb3Mh
FPo3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQrqsJDsgqztlanri4jri6QuIOyggOuKlCDssL3rrLjsnLzroZwg7Iqs7KmNIOuztOugpOqzoCDtlbTrj4Qg7IKQ7JeQ66GcIOyduO2YleqzvCDriIjsnbQg66eI7KO87Lmg6rmM67SQIOustOyEnOybjOyEnC4uLiA=,W1NoaWlkYV0KVGhhbmsgeW91LiBJIHdhcyBhZnJhaWQgdG8gbWFrZSBleWUgY29udGFjdCB3aXRoIHRoZSBjbG93biBkb2xsLCBldmVuIGlmIEkgdHJpZWQgdG8gbGVhbiBvdXQgb2YgdGhlIHdpbmRvdy4uLi4=,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdCk9icmlnYWRhLiBFdSBlc3RhdmEgY29tIG1lZG8gZGUgZmF6ZXIgY29udGF0byB2aXN1YWwgY29tIG8gYm9uZWNvIHBhbGhhw6dvIG1lc21vIHNlIHRlbnRhc3NlIGVzcGlhciBwZWxhIGphbmVsYS4uLi4=,,W1NoaWlkYV0KR3JhY2lhcy4gVGVtw61hIGVzdGFibGVjZXIgY29udGFjdG8gdmlzdWFsIGNvbiBlbCBtdcOxZWNvIGRlIHBheWFzbywgYXVucXVlIGludGVudGFyYSBhc29tYXJtZSBwb3IgbGEgdmVudGFuYeKApg==
Ffo3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQrtla3sg4Eg7Jes67aE7J2EIOykgOu5hO2VtOuRkOq4sOuKlCDtlZjsp4Drp4wsIOq3uOuemOuPhCDrpqzrs7jsnbQg66mL64yA66GcIOuCoOyVhOuLpOuLiOqyjCDrhpTrkZDrqbQg6rOk656A7ZWY64uI6rmM7JqULiDsnqHslYTso7zshZTshJwg7KCV66eQIOqzoOunmeyKteuLiOuLpC4=,W1NoaWlkYV0KSSBhbHdheXMgaGF2ZSBvdGhlcnMgb24gaGFuZCwgYnV0IEkgZG9uJ3Qgd2FudCB0byBsZXQgdGhlIHJpYmJvbnMgZmx5LiBUaGFuayB5b3Ugc28gbXVjaCBmb3IgZ3JhYmJpbmcgdGhlbS4=,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdClNlbXByZSBtYW50ZW5obyBzb2JyYXMgw6AgbcOjbywgbWFzIG7Do28gcXVlcm8gZGVpeGFyIGFzIGZpdGFzIHZvYW5kbyBzb3ppbmhhcy4gTXVpdG8gb2JyaWdhZGEgcG9yIHBlZ8OhLWxhcy4=,,W1NoaWlkYV0KU2llbXByZSB0ZW5nbyBkZW3DoXMgYSBtYW5vLCBwZXJvIG5vIHF1aWVybyBkZWphciBxdWUgbG9zIGxhem9zIHNlIHZ1ZWxlbi4gTXVjaGFzIGdyYWNpYXMgcG9yIGFnYXJyYXJsb3Mu
Fvo3Aw,64Ko64qUIOqyjCDsnojri6TrqbQg7KKAIOuCmOuIoOykhOuemOyalD8=,SWYgeW91IGhhdmUgc29tZSBsZWZ0IG92ZXIsIGNvdWxkIHlvdSBzaGFyZSB3aXRoIG1lPw==,,,,,UG9kZXJpYSBtZSBkYXIgMSwgc2UgdGl2ZXIgc29icmFuZG8/,,U2kgdGUgc29icmEgYWxnbywgwr9wb2Ryw61hcyBjb21wYXJ0aXIgY29ubWlnbz8=
F/o3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQrshKDrrLwg7Y+s7J6l7JqpIOumrOuzuOydtCDtlYTsmpTtlZjsi6DqsIDsmpQ/,W1NoaWlkYV0KRG8geW91IG5lZWQgZ2lmdCByaWJib25zPw==,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdClZvY8OqIHByZWNpc2EgZGUgTGHDp28gZGUgRW1icnVsaG8/,,W1NoaWlkYV0Kwr9OZWNlc2l0YXMgbGF6b3MgZGUgcmVnYWxvcz8=
GPo3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQrslrTrqLjrgpgsIOyWvOuniOuToOyngCDrk5zroKTslbzso6AuIOyXrO2WieyekOuLmOydtCDslYTri4jshajri6TrqbQg64Kg7JWE6rCA67KE66C47J2EIOumrOuzuOyduOqxuOyalC4=,W1NoaWlkYV0KSSBzaG91bGQgZ2l2ZSB5b3UgZXZlcnl0aGluZyBJIHdhbnQuIElmIGl0IHdlcmVuJ3QgZm9yIHlvdSwgdHJhdmVsZXIsIHRoaXMgYm9uZCB3b3VsZCBoYXZlIGJlZW4gYmxvd24u,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdCkFpLCBtZXUgRGV1cywgZXUgdGUgZGFyaWEgdHVkbyBvIHF1ZSBldSBxdWlzZXNzZS4gU2UgbsOjbyBmb3NzZSBwb3Igdm9jw6osIFZpYWphbnRlLCBlc3RhIGZpdGEgdGVyaWEgdm9hZG8uLg==,,W1NoaWlkYV0KRGViZXLDrWEgZGFydGUgdG9kbyBsbyBxdWUgcXVpZXJhLiBTaSBubyBmdWVyYSBwb3IgdGksIHZpYWplcm8sIGVzdGUgbGF6byBzZSBoYWJyw61hIHZvbGFkby4=
Gfo3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQrqt7jrn7DrjbAg7Jes7ZaJ7J6Q64uYLiDqsIDrsKnsnbQg6r2JIOywqCDsnojsnLzsi5zrhKTsmpQuCuumrOuzuOydhCDrk5zroKTrj4Qg64Sj7Ja065GQ7IukIOqzs+ydtCDsl4bqsqDslrTsmpQuIOqwgOuwqeydhCDsooAg7KCV66as7ZWY6rOgIOyYpOyLnOuptCwg6rytIOuTnOumtOqyjOyalCE=,W1NoaWlkYV0KQnV0LCB0cmF2ZWxlciwgeW91ciBiYWcgaXMgZnVsbC4KRXZlbiBpZiBJIGdpdmUgeW91IGEgYm93LCB5b3Ugd29uJ3QgaGF2ZSBhbnl3aGVyZSB0byBwdXQgaXQuIElmIHlvdSBjb21lIGFmdGVyIG9yZ2FuaXppbmcgeW91ciBiYWcsIEknbGwgc3VyZWx5IGdpdmUgaXQgdG8geW91IQ==,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdCk1hcywgdmlhamFudGUsIHNldSBpbnZlbnTDoXJpbyBlc3TDoSBjaGVpby4KTWVzbW8gcXVlIGV1IHRlIGTDqiB1bWEgZml0YSwgdm9jw6ogbsOjbyB0ZXLDoSBvbmRlIGNvbG9jw6EtbGEuIFNlIHZvY8OqIHZpZXIgZGVwb2lzIGRlIG9yZ2FuaXphciBzdWEgYm9sc2EsIGNvbSBjZXJ0ZXphIGV1IHRlIGRhcmVpLiE=,,W1NoaWlkYV0KUGVybywgdmlhamVybywgdHUgYm9sc28gZXN0w6EgbGxlbm8uCkF1bnF1ZSB0ZSBkw6kgdW4gbGF6bywgbm8gdGVuZHLDoXMgZMOzbmRlIHBvbmVybG8uIFNpIHZpZW5lcyBkZXNwdcOpcyBkZSBvcmdhbml6YXIgdHUgYm9sc28sIMKhc2VndXJvIHRlIGxvIGRveSE=
Gvo3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQrtmLnsi5wg642UIO2VhOyalO2VmOyLnOuptCDslrzrp4jrk6Dsp4Ag66eQ7JSA7ZW07KO87IS47JqULg==,W1NoaWlkYV0KTGV0IG1lIGtub3cgaWYgeW91IG5lZWQgYW55dGhpbmcu,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdClNlIHByZWNpc2FyIGRlIG1haXMgYWxndW1hIGNvaXNhLCBwb3IgZmF2b3IgbWUgYXZpc2Uu,,W1NoaWlkYV0KRGltZSBzaSBuZWNlc2l0YXMgYWxnby4=
G/o3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQrslrTrqLgsIO2YueyLnCDshKDrrLwg7Y+s7J6l7JqpIOumrOuzuOydtCDrjZQg7ZWE7JqU7ZWY7Iug6rCA7JqUPw==,W1NoaWlkYV0KTmVlZCBtb3JlIGdpZnQgcmliYm9ucz8=,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdCk9oLCB2b2PDqiBwcmVjaXNhIGRlIG1haXMgTGHDp28gZGUgRW1icnVsaG8/,,W1NoaWlkYV0Kwr9OZWNlc2l0YXMgbcOhcyBsYXpvcyBkZSByZWdhbG9zPw==
HPo3Aw,7ZWY64KYIOykhCDsiJgg7J6I7Ja07JqUPw==,Q2FuIHlvdSBnaXZlIG1lIG9uZT8=,,,,,UG9kZSBtZSBkYXIgbWFpcyB1bT8=,,wr9QdWVkZXMgZGFybWUgdW5vPw==
Hfo3Aw,7JWE64uI7JqULCDqtJzssK7sirXri4jri6Qu,Tm8sIGl0IGlzIG5vdCBuZWNlc3Nhcnku,,,,,TsOjbywgdHVkbyBiZW0u,,Tm8sIG5vIGhhY2UgZmFsdGEu
Hvo3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQrslrTrqLjrgpgsIOq3uOufsOuNsCDsl6ztlonsnpDri5guIOqwgOuwqeydtCDqvYkg7LCoIOyeiOycvOyLnOuEpOyalC4K66as67O47J2EIOuTnOugpOuPhCDrhKPslrTrkZDsi6Qg6rOz7J20IOyXhuqyoOyWtOyalC4g6rCA67Cp7J2EIOyigCDsoJXrpqztlZjqs6Ag7Jik7Iuc66m0LCDqvK0g65Oc66a06rKM7JqUIQ==,W1NoaWlkYV0KV2h5LCB0cmF2ZWxlciwgeW91ciBiYWcgaXMgZnVsbC4KRXZlbiBpZiBJIGdpdmUgeW91IGEgYm93LCB5b3Ugd29uJ3QgaGF2ZSBhbnl3aGVyZSB0byBwdXQgaXQuIElmIHlvdSBjb21lIGFmdGVyIG9yZ2FuaXppbmcgeW91ciBiYWcsIEknbGwgc3VyZWx5IGdpdmUgaXQgdG8geW91IQ==,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdCk1hcyBzZXUgaW52ZW50w6FyaW8gZXN0w6EgY2hlaW8uCk1lc21vIHF1ZSBldSB0ZSBkw6ogdW1hIGZpdGEsIHZvY8OqIG7Do28gdGVyw6Egb25kZSBjb2xvY8OhLWxhLiBTZSB2b2PDqiB2aWVyIGRlcG9pcyBkZSBvcmdhbml6YXIgc3VhIGJvbHNhLCBjb20gY2VydGV6YSBldSB0ZSBkYXJlaS4h,,W1NoaWlkYV0KVmF5YSwgdmlhamVybywgdHUgYm9sc28gZXN0w6EgbGxlbm8uCkF1bnF1ZSB0ZSBkw6kgdW4gbGF6bywgbm8gdGVuZHLDoXMgZMOzbmRlIHBvbmVybG8uIFNpIHZpZW5lcyBkZXNwdcOpcyBkZSBvcmdhbml6YXIgdHUgYm9sc28sIMKhc2VndXJvIHRlIGxvIGRveSE=
H/o3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQrqt7jrn7zsmpQuIOuLueyXsO2eiCDrjZQg65Oc66Ck7JW87KeA7JqULiDsl6zquLAg7J6I7Iq164uI64ukLgrslYQsIOuCoOyVhOqwgCDrsoTrpqzsp4Ag7JWK6rKMIOyhsOyLrO2VtOyEnCDqvK0g7J6h7JWE7KO87IS47JqUIQ==,W1NoaWlkYV0KT2YgY291cnNlLCBJIHNob3VsZCBnaXZlIHlvdSBtb3JlLiBbU2hpaWRhXSBIZXJlIGl0IGlzLgpPaCwgcGxlYXNlIGhvbGQgaXQgdGlnaHQgc28gaXQgd29uJ3QgYmxvdyBhd2F5IQ==,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdCkNsYXJvLCBldSBkZXZlcmlhIHRlIGRhciBtYWlzLiBBcXVpIGVzdMOhLgpBaCwgcG9yIGZhdm9yLCBzZWd1cmUgZmlybWUgcGFyYSBxdWUgZWxlIG7Do28gdm9lIHBhcmEgbG9uZ2Uh,,W1NoaWlkYV0KUG9yIHN1cHVlc3RvLCBkZWJlcsOtYSBkYXJ0ZSBtw6FzLiBBcXXDrSBlc3TDoS4KwqFPaCwgcG9yIGZhdm9yLCBhZ8OhcnJhbG8gZnVlcnRlIHBhcmEgcXVlIG5vIHNlIHZ1ZWxlIQ==
IPo3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQrrj4TsmYDso7zshZTshJwg6rCQ7IKs7ZWp64uI64ukLiDsuZzsoIjtlZwg7Jes7ZaJ7J6Q64uYLgrsoIDtnawg66eI7J2E7JeQ7IScIO2BrOumrOyKpOuniOyKpCDrtoTsnITquLDrpbwg66eI7J2M6ruPIOymkOq4sOqzoCDqsIDsi6Qg7IiYIOyeiOyXiOycvOuptCDsoovqsqDslrTsmpQh,W1NoaWlkYV0KVGhhbmsgeW91IGZvciB5b3VyIGhlbHAsIGtpbmQgdHJhdmVsZXIuCkkgaG9wZSB5b3UgY2FuIGZ1bGx5IGVuam95IHRoZSBDaHJpc3RtYXMgYXRtb3NwaGVyZSBvZiBvdXIgdG93biE=,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdCk9icmlnYWRhIHBlbGEgc3VhIGFqdWRhLCBnZW50aWwgdmlhamFudGUuCkVzcGVybyBxdWUgdm9jw6ogcG9zc2EgYXByb3ZlaXRhciBhbyBtw6F4aW1vIG8gY2xpbWEgbmF0YWxpbm8gZW0gbm9zc2EgY2lkYWRlIQ==,,W1NoaWlkYV0KR3JhY2lhcyBwb3IgdHUgYXl1ZGEsIGFtYWJsZSB2aWFqZXJvLgrCoUVzcGVybyBxdWUgcHVlZGFzIGRpc2ZydXRhciBwbGVuYW1lbnRlIGRlbCBhbWJpZW50ZSBuYXZpZGXDsW8gZGUgbnVlc3RybyBwdWVibG8h
Ifo3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQrsoIAg7KKAIOuPhOyZgOyjvOyEuOyalCEg7Ja066Ck7Jq0IOydvOydgCDslYTri4jqs6AsIOyeoOyLnOunjCwg7J6g7Iuc66eMIOyLnOqwhCDrgrTso7zsi5zrqbQg64+87JqUIQ==,W1NoaWlkYV0KSGVscCBtZSwgcGxlYXNlISBJdCdzIG5vdCB0aGF0IGhhcmQsIGp1c3QgZ2l2ZSBtZSBhIG1vbWVudCwganVzdCBhIG1vbWVudCBvZiB5b3VyIHRpbWUh,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdClBvciBmYXZvciwgbWUgYWp1ZGUhIE7Do28gw6kgdW0gZmF2b3IgbXVpdG8gZGlmw61jaWwh,,W1NoaWlkYV0KwqFBecO6ZGFtZSwgcG9yIGZhdm9yISBObyBlcyB0YW4gZGlmw61jaWwsIHNvbG8gZGFtZSB1biBtb21lbnRvLCDCoXNvbG8gdW4gbW9tZW50byBkZSB0dSB0aWVtcG8h
Ivo3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQouLi7qt7jroIfqsozrnbzrj4Qg66eQ7JSA7ZW07KO87IWU7IScIOygleunkCDqsJDsgqztlbTsmpQuCuuCmOykkeyXkCDsi5zqsIQg64KY7Iuc66m0IOq3uOuVjCDsooAg64+E7JmA7KO87Iuc6ri4IOu2gO2DgeuTnOumtOqyjOyalC4uLg==,W1NoaWlkYV0KLi4uVGhhbmsgeW91IHZlcnkgbXVjaCBmb3Igc2F5aW5nIHRoYXQuCklmIHlvdSBoYXZlIHRpbWUgbGF0ZXIsIEkgd291bGQgYXBwcmVjaWF0ZSBpZiB5b3UgY291bGQgaGVscCBtZS4uLi4=,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdCi4uLk11aXRvIG9icmlnYWRhLCBkZSB2ZXJkYWRlLgpQb3IgZmF2b3IsIHZvbHRlIGEgZmFsYXIgY29taWdvIG5vdmFtZW50ZS4uLg==,,W1NoaWlkYV0K4oCmTXVjaGFzIGdyYWNpYXMgcG9yIGRlY2lyIGVzby4KU2kgbcOhcyB0YXJkZSB0aWVuZXMgdGllbXBvLCB0ZSBhZ3JhZGVjZXLDrWEgcXVlIG1lIGF5dWRhcmFz4oCm
I/o3Aw,W+yCsO2DgCDqsqzsirXsg50g7Iuc7J2064ukXQrqt7jrn7DrjbAg7KKAIOyghOyXkCDshKDrrLwg7J6l7Iud7JqpIOuCoOqwnCDsnqzqs6Drpbwg7LK07YGs7ZWY64uk6rCALCDsi6TsiJjtlbTshJwg7ISg66y8IOyepeyLneyaqSDrgqDqsJwg66qHIOyMjeydtCDsoJzrqYvrjIDroZwg64Kg7JWE6rCAIOuyhOuguOuLteuLiOuLpC4=,W1NoaWlkYV0KQnV0IHJlY2VudGx5LCB3aGlsZSBjaGVja2luZyB0aGUgc3RvY2sgb2YgZGVjb3JhdGl2ZSB3aW5ncyBmb3IgZ2lmdHMsIEkgbWFkZSBhIG1pc3Rha2UgYW5kIHNldmVyYWwgcGFpcnMgb2YgZGVjb3JhdGl2ZSB3aW5ncyB3ZW50IGZseWluZy4=,,,,,W0NpZGEsIEFwcmVuZGl6IE5vZWxdCk1hcyBow6EgcG91Y28gdGVtcG8sIGVucXVhbnRvIGV1IGVzdGF2YSB2ZXJpZmljYW5kbyBvIGVzdG9xdWUgZGUgYXNhcyBkZWNvcmF0aXZhcyBwYXJhIHByZXNlbnRlcywgY29tZXRpIHVtIGVycm8gZSB2w6FyaW9zIHBhcmVzIGRlIGFzYXMgZGVjb3JhdGl2YXMgcGFyYSBwcmVzZW50ZXMgdm9hcmFtLg==,,W1NoaWlkYV0KUGVybyBoYWNlIHBvY28sIG1pZW50cmFzIHJldmlzYWJhIGxhcyBleGlzdGVuY2lhcyBkZSBhbGFzIGRlY29yYXRpdmFzIHBhcmEgcmVnYWxvcywgY29tZXTDrSB1biBlcnJvciB5IHZhcmlvcyBwYXJlcyBkZSBhbGFzIGRlY29yYXRpdmFzIHNhbGllcm9uIHZvbGFuZG8u
