AF2IBg,,QmFyZCBKZXQ=,,,,,QmFyZCBKZXQ=,,QmFyZCBKZXQ=
rV2IBg,,W1JlaWRpbiBDb3JzZV0KUmVtZW1iZXIgdGhhdCB5b3UgbmVlZCB0byBwYXNzIHRocm91Z2ggdGhlIHNvdXRoZXJuIGdhdGUgb2YgUHJvbnRlcmEgYW5kIHRoZW4gbW92ZSB0byB3ZXN0IHNpZGUhCldlbGwsIHRoZW4gZ28gb24geW91ciB3YXku,,,,,W0FycGVzdG9dCkhtPyBKw6EgZGUgdm9sdGE/IEUgdHJvdXhlIFRVRE8gcXVlIGV1IHBlZGk/CsOTdGltby4uLiBWb3UgZW5zaW5hciBhIHZvY8OqIGEgbWluaGEgaGFiaWxpZGFkZS4uLg==,,W1JlaWRpbiBDb3JzZV0KUmVjdWVyZGEgcXVlIHRpZW5lcyBxdWUgcGFzYXIgcG9yIGxhIHB1ZXJ0YSBzdXIgZGUgUHJvbnRlcmEgeSwgbHVlZ28sIGRpcmlnaXJ0ZSBoYWNpYSBlbCBsYWRvIG9lc3RlLgpCdWVubywgZW50b25jZXMsIGVuIG1hcmNoYS4=
rl2IBg,,W1JlaWRpbiBDb3JzZV0KSGV5LCB5b3UncmUgYmFjayEKTGV0J3Mgc2VlIG5vdy4uLg==,,,,,W0FycGVzdG9dCkZsZWNoYS4uLiBGQU4tVEFTLU1BQUFBQSE=,,W1JlaWRpbiBDb3JzZV0KwqFPeWUsIHZvbHZpc3RlIQpWZWFtb3PigKY=
r12IBg,,W1JlaWRpbiBDb3JzZV0KR29vZCEgWW91IHBhc3MuCkRvbid0IGZvcmdldCB0aGF0IHlvdSBnb3R0YSBrZWVwIHRyYWluaW5nIGFuZCBpbXByb3ZlIHlvdXIgc2tpbGxzLiBCZWZvcmUgeW91IGtub3cgaXQsIHlvdSdsbCBiZSBhbiBleHBlcnQgYWxtb3N0IGFzIGdvb2QgYXMgbWUh,,,,,W0FycGVzdG9dCi4uLlVmYS4gUHJvbnRvLiBBcHJvdmVpdGUgc3VhIG5vdmEgaGFiaWxpZGFkZSE=,,W1JlaWRpbiBDb3JzZV0KwqFCaWVuISBBcHJvYmFzdGUuCk5vIG9sdmlkZXMgcXVlIHRpZW5lcyBxdWUgc2VndWlyIGVudHJlbmFuZG8geSBtZWpvcmFuZG8gdHVzIGhhYmlsaWRhZGVzLiBBbnRlcyBkZSBxdWUgdGUgZGVzIGN1ZW50YSwgZXN0YXLDoXMgY2FzaSBhIG1pIG5pdmVsLg==
sF2IBg,,W1JlaWRpbiBDb3JzZV0KSGV5Li4uCllvdSBnb3R0YSBicmluZwpeMzEzMUZGMTAgVGVudGFjbGVzXjAwMDAwMCBhbmQKXjMxMzFGRjEgQ3J5c3RhbCBCbHVlXjAwMDAwMCB0byBwYXNzIG15IG1pZHRlcm0hIEdvIGJhY2sgdG8gdGhlIGR1bmdlb24gb24gQnlhbGFuIElzbGFuZCBhbmQgZ2V0IHRoZW0h,,,,,W0FycGVzdG9dClLDoXBpZG8sIHRyYWdhLW1lCl4wMDY0MDA1IFJ1YmlzIEFtYWxkacOnb2Fkb3NeMDAwMDAwLApeMDA2NDAwMzAgUmHDp8O1ZXMgcGFyYSBCaWNoaW5ob3NeMDAwMDAwIGFuZApeMDA2NDAwNSBQZW5hcyBkZSBIYXJwaWFeMDAwMDAwLgpFIGHDrSBwb2RlcmVpIHRlIGVuc2luYXIKYSBGbGVjaGEgRmFudGFzbWEu,,W1JlaWRpbiBDb3JzZV0KT3ll4oCmCsKhVGllbmVzIHF1ZSB0cmFlcgpeOTkwMDAwMTBUZW50w6FjdWxvc14wMDAwMDAgeQpeOTkwMDAwMXVuaWRhZCBkZSBBenVsIGNyaXN0YWxeMDAwMDAwIHBhcmEgYXByb2JhciBtaSBleGFtZW4gcGFyY2lhbCEgwqFWdWVsdmUgYSBsYSBtYXptb3JyYSBkZSBsYSBJc2xhIEJ5YWxhbiB5IGNvbnPDrWd1ZWxvcyE=
sV2IBg,,W1JlaWRpbiBDb3JzZV0KQWxyaWdodCwgbm93IHRoZXJlJ3Mgb25seQpvbmUgbW9yZSBza2lsbCB5b3UgbmVlZCB0byBrbm93IGFib3V0LiBQZXJzb25hbGx5LCBJIHRoaW5rIHRoaXMgb25lIGlzIGNydWNpYWwgZm9yIGV2ZXJ5IEFyY2hlci4uLg==,,,,,W0FycGVzdG9dCk11aXRvIGJlbS4KVXNlIGVzc2EgaGFiaWxpZGFkZSBwYXJhIG8gYmVtLCBPSz8=,,W1JlaWRpbiBDb3JzZV0KTXV5IGJpZW4sIGFob3JhIHNvbG8gcXVlZGEKdW5hIGhhYmlsaWRhZCBtw6FzIHF1ZSBkZWJlcyBjb25vY2VyLiBQZXJzb25hbG1lbnRlLCBjcmVvIHF1ZSBlc3RhIGVzIGNydWNpYWwgcGFyYSBjdWFscXVpZXIgQXJxdWVyb+KApg==
sl2IBg,,W1JlaWRpbiBDb3JzZV0KT3BlbiB5b3VyIFNraWxsIFdpbmRvdy4KTWFrZSBzdXJlIHRoYXQgeW91IGxlYXJuCl5GRjAwMDBJbmNyZWFzZSBDb25jZW50cmF0aW9uXjAwMDAwMC4KTm93LCBob3cgY2FuIEkgZGVzY3JpYmUKaG93IHRvIGRvIGl0Pw==,,,,,W0FycGVzdG9dCkhtbSwgYWluZGEgdGUgZmFsdGEgdW0gcG91Y28gZGUgZXhwZXJpw6puY2lhLi4uClZvbHRlIHF1YW5kbyBlc3RpdmVyIG5hIHNlZ3VuZGEgY2xhc3NlLg==,,W1JlaWRpbiBDb3JzZV0KQWJyZSBsYSB2ZW50YW5hIGRlIGhhYmlsaWRhZGVzLgpBc2Vnw7pyYXRlIGRlIGFwcmVuZGVyCl42NjAwMDBBdW1lbnRvIGRlIGNvbmNlbnRyYWNpw7NuXjAwMDAwMC4KQWhvcmEsIMK/Y8OzbW8gcHVlZG8gZGVzY3JpYmlyCmPDs21vIGhhY2VybG8/
s12IBg,,W1JlaWRpbiBDb3JzZV0KSSBndWVzcyB0aGF0IGZpcnN0LCB5b3UgZ290dGEgcXVpZXQgeW91ciBtaW5kIGFuZCBlbnRlciBhIHN0YXRlIG9mIGNvbXBsZXRlIGNvbmNlbnRyYXRpb24uIFN0ZWFkaWx5IGRyYXcgeW91ciBib3dzdHJpbmcgYmFjay4gSWYgdGhlcmUncyBldmVuIGEgbWlsbGlzZWNvbmQgb2YgaW1iYWxhbmNlLCB5b3UnbGwgbWlzcy4=,,,,,W0FycGVzdG9dCkFoLCB2b2PDqiBwYXJlY2UgcHJvbnRvIHBhcmEgYXByZW5kZXIKYSBoYWJpbGlkYWRlIF4wMDY0MDBGbGVjaGEgRmFudGFzbWFeMDAwMDAwLiBEZXNlamEgYXByZW5kw6otbGE/,,W1JlaWRpbiBDb3JzZV0KU3Vwb25nbyBxdWUgcHJpbWVybyBoYXkgcXVlIGFxdWlldGFyIGxhIG1lbnRlIHkgZW50cmFyIGVuIHVuIGVzdGFkbyBkZSBjb25jZW50cmFjacOzbiB0b3RhbC4gVGlyYSBjb24gZmlybWV6YSBkZSBsYSBjdWVyZGEgZGVsIGFyY28gaGFjaWEgYXRyw6FzLiBTaSBoYXkgaW5jbHVzbyB1biBtaWxpc2VndW5kbyBkZSBkZXNlcXVpbGlicmlvLCBmYWxsYXLDoXMu
tF2IBg,,W1JlaWRpbiBDb3JzZV0KV2UgdXNlIEluY3JlYXNlIENvbmNlbnRyYXRpb24KdG8ga2VlcCBvdXJzZWx2ZXMgY2FsbSBhbmQgZm9jdXNlZCB0byBeMzEzMUZGbWF4aW1pemUgY2VydGFpbiBhYmlsaXRpZXMgYW5kIHN0YXRzXjAwMDAwMC4gVGhpcyBza2lsbCBlbmhhbmNlcyBvdXIgcGVyZm9ybWFuY2UgYXMgQXJjaGVycyBpbW1lbnNlbHkh,,,,,SG1tbSwgbsOjby4uLg==,,W1JlaWRpbiBDb3JzZV0KVXRpbGl6YW1vcyBBdW1lbnRvIGRlIGNvbmNlbnRyYWNpw7NuCnBhcmEgbWFudGVuZXIgbGEgdHJhbnF1aWxpZGFkIHkgY29uY2VudHJhY2nDs24gcGFyYSBeOTkwMDAwbWF4aW1pemFyIGNpZXJ0YXMgaGFiaWxpZGFkZXMgeSBlc3RhZMOtc3RpY2FzXjAwMDAwMC4gRXN0YSBoYWJpbGlkYWQgbWVqb3JhIGVub3JtZW1lbnRlIG51ZXN0cm8gcmVuZGltaWVudG8gY29tbyBBcnF1ZXJvcy4=
tV2IBg,,W1JlaWRpbiBDb3JzZV0KWW91IG1pZ2h0IG5vdCBiZSBhYmxlCnRvIHNlZSBpdCBub3csIGJ1dCBhcyB5b3UgYmVjb21lIG1vcmUgc2tpbGxlZCwgeW91J2xsIGV2ZW50dWFsbHkgcmVjb2duaXplIGFsbCB0aGUgYmVuZWZpdHMgb2YgdGhpcyBza2lsbC4=,,,,,W0FycGVzdG9dCsOTdGltby4KVHJhZ2EtbWUgb3Mgc2VndWludGVzIGl0ZW5zCmUgZXUgbyBlbnNpbmFyZWkgYSBoYWJpbGlkYWRlLg==,,W1JlaWRpbiBDb3JzZV0KRXMgcG9zaWJsZSBxdWUgbm8gcHVlZGFzCnZlcmxvIGFob3JhLCBwZXJvIGEgbWVkaWRhIHF1ZSBhZHF1aWVyYXMgbcOhcyBkZXN0cmV6YSwgYWNhYmFyw6FzIHJlY29ub2NpZW5kbyB0b2RvcyBsb3MgYmVuZWZpY2lvcyBkZSBlc3RhIGhhYmlsaWRhZC4=
tl2IBg,,W1JlaWRpbiBDb3JzZV0KXjMzMzMzMypTaWdoKl4wMDAwMDAKSXQgd2FzIGEgcGFpbiBpbiB0aGUKYXNzLCBidXQgd2UncmUgZmluYWxseQpkb25lIHdpdGggYWxsIG9mIHlvdXIgbGVzc29ucy4=,,,,,W0FycGVzdG9dClByZWNpc28gZGUKXjAwNjQwMDUgUnViaXMgQW1hbGRpw6dvYWRvc14wMDAwMDAsCl4wMDY0MDAzMCBSYcOnw7VlcyBwYXJhIEJpY2hpbmhvXjAwMDAwMCBlCl4wMDY0MDA1IFBlbmFzIGRlIEhhcnBpYV4wMDAwMDAu,,W1JlaWRpbiBDb3JzZV0KXkZGMjQwMCpTdXNwaXJhKl4wMDAwMDAKRnVlIHVuIGRvbG9yCmRlIGNhYmV6YSwgcGVybyBwb3IgZmluIHRlcm1pbmFtb3MKdG9kYXMgdHVzIGxlY2Npb25lcy4=
t12IBg,,W1JlaWRpbiBDb3JzZV0KQWgsIGJ1dCBpdCdzIG5vdCB0aW1lIGZvcgp5b3UgdG8gcmVsYXggeWV0ISBTaW5jZSBJJ3ZlIGdpdmVuIHlvdSBhIG1pZHRlcm0sIGl0J3Mgb25seSBmaXR0aW5nIHRoYXQgSSBhbHNvIGdpdmUgeW91IGEgZmluYWwh,,,,,W1JlaWRpbiBDb3JzZV0KMzAgUmHDp8O1ZXMgcGFyYSBCaWNoaW5obz8KUHJhIHF1ZSByYWlvcyB2b2PDqiBwcmVjaXNhIGRpc3NvPw==,,W1JlaWRpbiBDb3JzZV0KwqFBaCwgcGVybyBubyBlcyBob3JhIGRlCnF1ZSB0ZSByZWxhamVzIHRvZGF2w61hISDCoVlhIHF1ZSB0dXZpc3RlIHVuIGV4YW1lbiBwYXJjaWFsLCBjb3JyZXNwb25kZSBxdWUgdGUgdG9tZSB1biBleGFtZW4gZmluYWwh
uF2IBg,,W1JlaWRpbiBDb3JzZV0KU3VycHJpc2VkLCBodWg/CldlbGwsIHRoaXMgdGVzdCBpcyBhIGxpdHRsZSBoYXJkZXIsIGJ1dCBJJ2xsIGhlbHAgeW91IG91dCBzbyB0aGVyZSdzCm5vIG5lZWQgZm9yIHlvdSB0byBmcmV0Lg==,,,,,W0FycGVzdG9dCkV1Li4uIMOJLi4uClZvdSB1c8OhLWxhIHBhcmEgYWxpbWVudGFyIG1ldSBmYWxjw6NvLg==,,W1JlaWRpbiBDb3JzZV0KVGUgc29ycHJlbmTDrSwgwr9laD8KQnVlbm8sIGVzdGEgcHJ1ZWJhIGVzIHVuIHBvY28gbcOhcyBkaWbDrWNpbCwgcGVybyB0ZSBheXVkYXLDqSBwYXJhIHF1ZQpubyB0ZW5nYXMgZGUgcXXDqSBwcmVvY3VwYXJ0ZS4=
uV2IBg,,W1JlaWRpbiBDb3JzZV0KTm93LCBnbyB0byBNdC4gTWpvbG5pciBhbmQgaHVudCBGbG9yYXMuIFlvdXIgdGVzdCB3aWxsIGJlIHRvIGJyaW5nIGJhY2sgXjMxMzFGRjUgTWFuZWF0ZXIgQmxvc3NvbXNeMDAwMDAwIGFuZApeMzEzMUZGMjAgU3RlbXNeMDAwMDAwLg==,,,,,W1JlaWRpbiBDb3JzZV0KLi4uCi4uLi4uLgouLi4uLi4uLi4KLi4uLi4uLi4uLi5BaGFhYWFhYWFtLg==,,W1JlaWRpbiBDb3JzZV0KQWhvcmEsIHZlIGFsIG1vbnRlIE1qb2xuaXIgeSBjYXphIEZsb3Jhcy4gVHUgcHJ1ZWJhIHNlcsOhIHRyYWVyIGRlIHZ1ZWx0YSBeOTkwMDAwNUZsb3JlcyBjYXJuw612b3Jhc14wMDAwMDAgeQpeOTkwMDAwMjBUYWxsb3NeMDAwMDAwLg==
ul2IBg,,W1JlaWRpbiBDb3JzZV0KSSBrbm93IGl0J3MgYSBsaXR0bGUgZGFuZ2Vyb3VzLApidXQgSSd2ZSBnb3QgYSBwYWwgd2hvJ2xsIGJlIHRoZXJlIHRvIGhlbHAgeW91LiBPZiBjb3Vyc2UsIHNoZSdzIHN0aWxsIGluIHRyYWluaW5nLCBidXQuLi4=,,,,,W0FycGVzdG9dClR1ZG8gYmVtISBNZSBhdmlzZSBzZSBtdWRhciBkZSBpZGVpYSE=,,W1JlaWRpbiBDb3JzZV0KU8OpIHF1ZSBlcyB1biBwb2NvIHBlbGlncm9zbywKcGVybyB0ZW5nbyB1bmEgYW1pZ2EgcXVlIGVzdGFyw6EgYWjDrSBwYXJhIGF5dWRhcnRlLiBDbGFybyBxdWUgdG9kYXbDrWEgZXN0w6EgZW50cmVuw6FuZG9zZSwgcGVybyBhw7puIGFzw63igKY=
u12IBg,,W1JlaWRpbiBDb3JzZV0KT2guLi4KQW5kIG9uZSBsYXN0IHRoaW5nLgpUYWtlIHNvbWUgb2YgdGhlc2Uu,,,,,W0FycGVzdG9dCk8gY8OpdSBlc3TDoSBiZW0gZmVpby4uLiBEYSDDumx0aW1hIHZleiBxdWUgb3MgdmVudG9zIHNvcHJhcmFtIHTDo28gdmlvbGVudGFtZW50ZSwgYWxnbyB0ZXJyw612ZWwgYWNvbnRlY2V1Li4u,,W1JlaWRpbiBDb3JzZV0KTm/igKYKWSB1bmEgw7psdGltYSBjb3NhLgpUb21hIGFsZ3Vub3MgZGUgZXN0b3Mu
vF2IBg,,W1JlaWRpbiBDb3JzZV0KSC1oZXkhCldoeSBhcmUgeW91IGNhcnJ5aW5nCnNvIG11Y2ggc3R1ZmY/IFlvdSBiZXR0ZXIgcHV0IGV2ZXJ5dGhpbmcgeW91IGRvbid0IG5lZWQgaW50byBLYWZyYSBTdG9yYWdlLg==,,,,,U2Vpc25lcg==,,W1JlaWRpbiBDb3JzZV0KwqFFeSEKwr9Qb3IgcXXDqSBsbGV2YXMKdGFudGFzIGNvc2FzPyBTZXLDoSBtZWpvciBxdWUgZ3VhcmRlcyB0b2RvIGxvIHF1ZSBubyBuZWNlc2l0ZXMgZW4gZWwgQWxtYWPDqW4gZGUgS2FmcmEu
vV2IBg,,W1JlaWRpbiBDb3JzZV0KVGhpcyBzdHVmZiBpcyBqdXN0IGEgbGl0dGxlIHNvbWV0aGluZyB0byBlbmNvdXJhZ2UgeW91ClZhbG9yIGlzIGltcG9ydGFudCB2aXJ0dWUgb2YgSHVudGVycy4gQnV0LCBiZWluZyByYXNoIGNhbiB0YWtlIHlvdXIgbGlmZS4KU28sIGl0IHdpbGwgYmUgYSBnb29kIGNoYW5jZSB0byBsZWFybiBob3cgdG8gZGVjaWRlIGFuZCBwYXkgYXR0ZW50aW9uLg==,,,,,W1NlaXNuZXJdCkFhYWFoIQpSYWphZGEgZGUgRmxlY2hhcyE=,,W1JlaWRpbiBDb3JzZV0KRXN0byBlcyBzb2xvIGFsZ28gcGFyYSBhbmltYXJ0ZS4KRWwgdmFsb3IgZXMgdW5hIHZpcnR1ZCBpbXBvcnRhbnRlIGRlIGxvcyBDYXphZG9yZXMuIFBlcm8gcHJlY2lwaXRhcnNlIHB1ZWRlIGNvc3RhcnRlIGxhIHZpZGEuClBvciBsbyB0YW50bywgc2Vyw6EgdW5hIGJ1ZW5hIG9wb3J0dW5pZGFkIHBhcmEgYXByZW5kZXIgYSBkZWNpZGlyIHkgcHJlc3RhciBhdGVuY2nDs24u
vl2IBg,,W1JlaWRpbiBDb3JzZV0KSGEtaGF+IQpZb3UgbG9vayBtb3JlIGxpa2UKYSB2ZXRlcmFuIHRoYW4gYSByb29raWUKbm93ISBZZWFwLCBJIGNhbiBzZWUgaXQKaW4geW91ciBleWVzLg==,,,,,W1NlaXNuZXJdCkjDoSEKU8OzIHVtIGFycXVlaXJvIGNvbnNlZ3VpcmlhIGRhciB1bSBkaXNwYXJvIGRlc3NlcyE=,,W1JlaWRpbiBDb3JzZV0KwqFKYSwgamF+IQrCoVRpZW5lcyBsYSBhcGFyaWVuY2lhCmRlIHVuYSBwZXJzb25hIG3DoXMgZXhwZXJpbWVudGFkYQphaG9yYSEgU8OtLCBsbyB2ZW8KZW4gdHVzIG9qb3Mu
v12IBg,,W1JlaWRpbiBDb3JzZV0KUmlnaHQsIGRpZCB5b3UgZ2V0IGEgY2hhbmNlIHRvIG1lZXQgbXkgQWNvbHl0ZSBwYWwsIE1hZnJhPyBTaGUncyBwcmV0dHkgc2h5LCBidXQgSSBob3BlIHlvdSB0d28gZ290IGFsb25nLg==,,,,,W1NlaXNuZXJdCkjDoSBhbGd1bnMgR2F0dW5vcyBxdWUgdGFtYsOpbSB1c2FtIGZsZWNoYXMsCm1hcyBubyBnZXJhbCBlbGVzIHNlIGTDo28gbWVsaG9yIGNvbSBhZGFnYXMuIE7Ds3MsIG9zIGFycXVlaXJvcywgw6kgcXVlbSBkb21pbmFtb3MKbyBhcmNvIGUgZmxlY2hhIQ==,,W1JlaWRpbiBDb3JzZV0KQmllbiwgwr9wdWRpc3RlIGNvbm9jZXIgYSBtaSBhbWlnYSBBY8OzbGl0YSwgTWFmcmE/IEVzIGJhc3RhbnRlIHTDrW1pZGEsIHBlcm8gZXNwZXJvIHF1ZSBzZSBoYXlhbiBsbGV2YWRvIGJpZW4u
wF2IBg,,W1JlaWRpbiBDb3JzZV0KSSdtIGhhcHB5IHRvIHRlbGwKeW91IHRoYXQgeW91J3ZlIHBhc3NlZApteSBmaW5hbCBleGFtISBIZXJlLCB0YWtlCnRoaXMgbGl0dGxlIHJld2FyZCE=,,,,,XjAwMDA5OVZvY8OqIG1vc3Ryb3UgYSBTZWlzbmVyCmEgY2FydGEgZGUgS2F2YXJ1a14wMDAwMDA=,,W1JlaWRpbiBDb3JzZV0KwqFNZSBjb21wbGFjZSBkZWNpcgpxdWUgYXByb2Jhc3RlCm1pIGV4YW1lbiBmaW5hbCEgVG9tYQplc3RhIHBlcXVlw7FhIHJlY29tcGVuc2Eu
wV2IBg,,W1JlaWRpbiBDb3JzZV0KV2VsbCwgaXQncyBsaWtlIHlvdSdyZSBhIGZ1bGwgZmxlZGdlZCBBcmNoZXIgbm93LiBIb25lc3RseSwKSSd2ZSBnb3Qgbm90aGluZyBtb3JlIHRvIHRlYWNoIHlvdS4gV2VsbCwgYWJvdXQgYXJjaGVyeSwgYW55d2F5Lg==,,,,,W1NlaXNuZXJdCkVudMOjbyB2b2PDqiBxdWVyIGFwcmVuZGVyIG1haXMgc29icmUgYSBhcnRlIGRvIEFyY28gZSBGbGVjaGE/Ck9LLCBvIHF1ZSBleGF0YW1lbnRlIHZvY8OqIHF1ZXIgcXVlIGV1IHRlIGVuc2luZT8=,,W1JlaWRpbiBDb3JzZV0KQnVlbm8sIGVzIG9maWNpYWw6IHlhIGZvcm1hcyBwYXJ0ZSBkZSBsb3MgQXJxdWVyb3MuIFNpbmNlcmFtZW50ZSwKbm8gdGVuZ28gbmFkYSBtw6FzIHF1ZSBlbnNlw7FhcnRlLiBCdWVubywgc29icmUgYXJxdWVyw61hLCBhbCBtZW5vcy4=
wl2IBg,,W1JlaWRpbiBDb3JzZV0KV2VsbCwgaWYgeW91IHRhbGsgdG8gaGltLCBNYXN0ZXIgS2F2YXJ1ayBtaWdodCBoYXZlIHNvbWV0aGluZyBmb3IgeW91IHRvIGRvLiBIZSBoYXBwZW5zIHRvIGhhdmUgbWUgcnVubmluZyBhcm91bmQgdG8gZG9pbmcgZXJyYW5kcwpmb3IgaGltIHRvby4gVGhhdCBjcmVlcCE=,,,,,U29icmUgQXJxdWVpcm9zLg==,,W1JlaWRpbiBDb3JzZV0KU2kgaGFibGFzIGNvbiDDqWwsIGVsIG1hZXN0cm8gS2F2YXJ1ayBwb2Ryw61hIHRlbmVyIGFsZ28gcGFyYSBxdWUgaGFnYXMuIFJlc3VsdGEgcXVlIG1lIHRpZW5lIGRlIGFjw6EgcGFyYSBhbGzDoSBjb24gc3VzIHJlY2Fkb3MKdGFtYmnDqW4uIMKhRXNlIGFzcXVlcm9zbyE=
w12IBg,,W1JlaWRpbiBDb3JzZV0KV2VsbCwge30sCkl0J2QgbWFrZSBtZSByZWFsbHkgaGFwcHkgaWYgeW91IGdldCB0byB0aGUgcG9pbnQgd2hlcmUgeW91IGRldmVsb3AgYSB0cnVlIGxvdmUgZm9yIHRoZSBhcnQgb2YgYXJjaGVyeS4gSSdsbCBzZWUgeW91IHNvbWV0aW1lLCBva2F5Pw==,,,,,QXRyaWJ1dG9zIHBhcmEgQXJxdWVpcm9z,,W1JlaWRpbiBDb3JzZV0KQnVlbm8sIHt9LAptZSBoYXLDrWEgbXV5IGZlbGl6IHF1ZSBsbGVnYXJhcyBhbCBwdW50byBkZSBkZXNhcnJvbGxhciB1biB2ZXJkYWRlcm8gYW1vciBwb3IgZWwgYXJ0ZSBkZSBsYSBhcnF1ZXLDrWEuIE5vcyB2ZW1vcywgwr9zw60/
xF2IBg,,W1JlaWRpbiBDb3JzZV0KT3VyIHRhcmdldHMgYXJlIHRoZSBXb3JtIFRhaWxzIGFuZCBTcG9yZXMgd2hpY2ggdGhyZWF0ZW4gXjMxMzFGRlBheW9uIGZvcmVzdF4wMDAwMDAuCjEwIFBvaW50ZWQgU2NhbGVzIGFuZCAxMCBNdXNocm9vbSBTcG9yZXMhIE5ldmVyIGZvcmdldCBpdH4h,,,,,RW5jZXJyYXIgY29udmVyc2Eu,,W1JlaWRpbiBDb3JzZV0KTnVlc3Ryb3Mgb2JqZXRpdm9zIHNvbiBsYXMgQ29sYXMgZGUgZ3VzYW5vIHkgbGFzIEVzcG9yYXMgcXVlIGFtZW5hemFuIF45OTAwMDBlbCBib3NxdWUgZGUgUGF5b25eMDAwMDAwLgrCoTEwRXNjYW1hcyBwdW50aWFndWRhcyB5IDEwRXNwb3JhcyBkZSBob25nbyEgwqFOdW5jYSBsbyBvbHZpZGVzfiE=
xV2IBg,,W1JlaWRpbiBDb3JzZV0KSSByZWFsbHkgbGlrZSB0aGlzIHRvd24uClRoZXJlJ3Mgc28gbXVjaCBsdXNoIGdyZWVuZXJ5CmFuZCB0aGUgYmlyZHMgYXJlIGFsd2F5cyBzaW5naW5nLiBQYXlvbiByZWFsbHkgaXMgcGVhY2VmdWwu,,,,,W1NlaXNuZXJdCkFycXVlaXJvcyBzZSBlc3BlY2lhbGl6YW0gZW0gZGlzcGFyYXIKXjAwNjQwMGZsZWNoYXNeMDAwMDAwLiBHZXJhbG1lbnRlIGF0YWNhbW9zIMOgIGRpc3TDom5jaWEgZSwgaW5pY2lhbG1lbnRlLCBuw6NvIHRlbW9zIG11aXRhIEVzcXVpdmEu,,W1JlaWRpbiBDb3JzZV0KTWUgZ3VzdGEgbXVjaG8gZXN0YSBjaXVkYWQuCkhheSBtdWNoYSB2ZWdldGFjacOzbiBleHViZXJhbnRlCnkgbG9zIHDDoWphcm9zIHNpZW1wcmUgZXN0w6FuIGNhbnRhbmRvLiBQYXlvbiBlcyByZWFsbWVudGUgcGFjw61maWNvLg==
xl2IBg,,W1JlaWRpbiBDb3JzZV0KT2YgY291cnNlLCBJJ3ZlIGdvdCBmcmllbmRzIGhlcmUgdGhhdCBJIGNhbiB0cnVzdCB3aXRoIG15IGxpZmUuIFdlIGFsd2F5cyBhcmd1ZSwgYnV0IHdlIGFsbCB3YW50IHdoYXQncyBiZXN0IGZvciBlYWNoIG90aGVyLg==,,,,,W1NlaXNuZXJdClBvcnRhbnRvLCBvIG1haXMgcmVjb21lbmRhZG8gw6kgcXVlIG9zIEFycXVlaXJvcyBmb3F1ZW0gZW0gYXRhY2FyIGVucXVhbnRvIG9zIGluaW1pZ29zIGVzdMOjbyBsb25nZS4KSXNzbyBmYXogY29tIHF1ZSB1bWEgcGFyY2VyaWEgY29tIG91dHJhcyBjbGFzc2VzIGRlIGN1cnRhIGRpc3TDom5jaWEgc2VqYSBiZW0gdmFsaW9zYS4=,,W1JlaWRpbiBDb3JzZV0KUG9yIHN1cHVlc3RvLCB0ZW5nbyBhbWlzdGFkZXMgYXF1w60gYSBsYXMgcXVlIHB1ZWRvIGNvbmZpYXJsZXMgbWkgdmlkYS4gU2llbXByZSBkaXNjdXRpbW9zLCBwZXJvIHRvZG9zIHF1ZXJlbW9zIGxvIG1lam9yIHBhcmEgbG9zIGRlbcOhcy4=
x12IBg,,W1JlaWRpbiBDb3JzZV0KV291bGRuJ3QgeW91CmFncmVlIHRoYXQgaXQncwp3b25kZXJmdWwgdG8gaGF2ZQpncmVhdCBmcmllbmRzPw==,,,,,W1NlaXNuZXJdCkFwcmVuZGl6ZXMgcG9kZW0gc2UgdG9ybmFyIGFycXVlaXJvcwpkZXBvaXMgZGUgYXRpbmdpciBvIG7DrXZlbCAxMCBkZSBDbGFzc2UgZSBhcHJlbmRlciBhcyBoYWJpbGlkYWRlcyBiw6FzaWNhcy4=,,W1JlaWRpbiBDb3JzZV0Kwr9ObyB0ZSBwYXJlY2UKcXVlIGVzCm1hcmF2aWxsb3NvIHRlbmVyCmdyYW5kZXMgYW1pc3RhZGVzPw==
yF2IBg,,W1JlaWRpbiBDb3JzZV0KQWxsb3cgbWUgdG8gaW50cm9kdWNlIG15c2VsZi4gSSdtIHRoZSBBcmNoZXIgb2YgYWxsIEFyY2hlcnMsIF4zMTMxRkZSZWlkaW4gQ29yc2VeMDAwMDAwLCBNYXN0ZXIgb2YgdGhlIEljYXJ1cyBHdWlsZCE=,,,,,W1NlaXNuZXJdCkFycXVlaXJvcyBleHBlcmllbnRlcyBwb2RlbSBldm9sdWlyIHBhcmEgdW1hIGRhcyBzZWd1bmRhcyBjbGFzc2VzOiBeMDA2NDAwQ2HDp2Fkb3Jlc14wMDAwMDAsIF4wMDY0MDBCYXJkb3NeMDAwMDAwIChyZXN0cml0byBwYXJhIHBlcnNvbmFnZW5zIGRvIHNleG8gbWFzY3VsaW5vKSBvdSBeMDA2NDAwT2RhbGlzY2FzXjAwMDAwMCAocmVzdHJpdGEgcGFyYSBwZXJzb25hZ2VucyBkbyBzZXhvIGZlbWluaW5vKS4=,,W1JlaWRpbiBDb3JzZV0KUGVybcOtdGVtZSBxdWUgbWUgcHJlc2VudGUuIMKhU295IGVsIG1lam9yIGRlIHRvZG9zIGxvcyBBcnF1ZXJvcywgXjk5MDAwMFJlaWRpbiBDb3JzZV4wMDAwMDAsIG1hZXN0cm8gZGVsIGdyZW1pbyDDjWNhcm8h
