wLUVAQ,,TmVtbWE=,,,,,TmVtbWE=,,TmVtbWE=
VLYVAQ,,W1ByaWVzdGVzcyBGYW5vXQpKdXN0IGluIGNhc2UsCndpdGggd29yZHMgbm90IGNvbW1vbmx5IHNwb2tlbiwKYSB2b2ljZSByZWNvZ25pdGlvbiBkb29yIG9wZW5pbmcgZGV2aWNlCndhcyBzZWNyZXRseSBpbnN0YWxsZWQsCmFuZCBhcyB0aGUgY2FyZHMgd2VyZSBkaXNjYXJkZWQsCnRoZXkgdGF1Z2h0IGl0IHRvIHRoZWlyIGRlc2NlbmRhbnRzLg==,,,,,W1NhY2VyZG90aXNhIEZhbm9dClBvciB2aWEgZGFzIGTDunZpZGFzLApjb20gcGFsYXZyYXMgcXVlIG7Do28gc8OjbyBkaXRhcyBub3JtYWxtZW50ZSwKdW0gZGlzcG9zaXRpdm8gZGUgYWJlcnR1cmEgZGUgcG9ydGEgY29tIHJlY29uaGVjaW1lbnRvIGRlIHZvegpmb2kgaW5zdGFsYWRvIHNlY3JldGFtZW50ZSwKZSBxdWFuZG8gb3MgY2FydMO1ZXMgZm9yYW0gZGVzY2FydGFkb3MsCmVsZXMgY29udGFyYW0gYW9zIHNldXMgZGVzY2VuZGVudGVzLg==,,W1NhY2VyZG90aXNhIFBhbm5vXQpQb3Igc2kgYWNhc28sCnVzYW5kbyBwYWxhYnJhcyBwb2NvIGNvbXVuZXMsCnVuIGRpc3Bvc2l0aXZvIGRlIGFwZXJ0dXJhIGRlIHB1ZXJ0YXMgY29uIHJlY29ub2NpbWllbnRvIGRlIHZvegpzZSBpbnN0YWzDsyBlbiBzZWNyZXRvLAp5LCBjdWFuZG8gYW51bGFyb24gbGFzIHRhcmpldGFzLApzZSBsYXMgZW5zZcOxYXJvbiBhIHN1cyBkZXNjZW5kaWVudGVzLg==
VbYVAQ,,W1ByaWVzdGVzcyBGYW5vXQpXZSBob3BlZCBpdCB3YXNuJ3QgYSBtYWxmdW5jdGlvbiwKYW5kIGl0IHdhc24ndC4KU29tZW9uZSBpbiB0aGUgdGVtcGxlIHNhbmN0dWFyeQp3YXMgZG9pbmcgc29tZXRoaW5nIHVucmVhc29uYWJsZSwKYW5kIHRvIGNvbmNlYWwgaXQsIHRoZXkgdXNlZCB0aGUgcmVtYWluaW5nIGNhcmRzCnRvIGRlY2VpdmUgdGhlIHBlb3BsZS4=,,,,,W1NhY2VyZG90aXNhIEZhbm9dCkVzcGVyw6F2YW1vcyBxdWUgbsOjbyBmb3NzZSB1bSBkZWZlaXRvLAplIG7Do28gZXJhLgpBbGd1w6ltIG5vIHNhbnR1w6FyaW8gZG8gdGVtcGxvCmVzdGF2YSBmYXplbmRvIGFsZ28gaW5hcHJvcHJpYWRvLAplLCBwYXJhIGVzY29uZGVyIGlzc28sIHVzb3Ugb3MgY2FydMO1ZXMgcmVzdGFudGVzCnBhcmEgZW5nYW5hciBhcyBwZXNzb2FzLg==,,W1NhY2VyZG90aXNhIFBhbm5vXQpFc3BlcsOhYmFtb3MgcXVlIG5vIGZ1ZXJhIHVuIGRlc3BlcmZlY3RvLAp5IG5vIGxvIGZ1ZS4KQWxndWllbiBlbiBlbCBzYW50dWFyaW8gZGVsIHRlbXBsbwplc3RhYmEgY29tZXRpZW5kbyB1bmEgbG9jdXJhLAp5LCBwYXJhIG9jdWx0YXJsbywgdXPDsyBsYXMgdGFyamV0YXMgcmVzdGFudGVzCnBhcmEgZW5nYcOxYXIgYSBsYSBnZW50ZS4=
VrYVAQ,,W1ByaWVzdGVzcyBGYW5vXQouLi4KQXJlIHlvdSBkb25lPw==,,,,,W1NhY2VyZG90aXNhIEZhbm9dLgouLi4KVm9jw6ogasOhIHRlcm1pbm91Pw==,,W1NhY2VyZG90aXNhIFBhbm5vXQrigKYKwr9ZYSB0ZXJtaW5hc3RlPw==
V7YVAQ,,W1ByaWVzdGVzcyBGYW5vXQpUaGF0J3MgYWxsIEkndmUgaGVhcmQgYW5kIHNlZW4uCkV2ZW4gaWYgeW91IHRlbGwgc29tZW9uZSBlbHNlLApZb3UnbGwgYmUgdGhlIG9uZSBnZXR0aW5nIGtpbGxlZCB3aXRob3V0IGFueW9uZSBrbm93aW5nLApJdCdzIHlvdSB3aG8nbGwgYmUgbXVyZGVyZWQuCkknbGwgZGllIHRvbywgYnV0IHRoYXQncyBhbGwu,,,,,W1NhY2VyZG90aXNhIEZhbm9dCklzc28gw6kgdHVkbyBvIHF1ZSBvdXZpIGUgdmkuCk1lc21vIHF1ZSB2b2PDqiBjb250ZSBhIGFsZ3XDqW0sCsOpIHZvY8OqIHF1ZW0gc2Vyw6EgbW9ydG8gc2VtIHF1ZSBuaW5ndcOpbSBzYWliYSwKw4kgdm9jw6ogcXVlbSBzZXLDoSBhc3Nhc3NpbmFkby4KRXUgdGFtYsOpbSBtb3JyZXJlaSwgbWFzIMOpIHPDsyBpc3NvLg==,,W1NhY2VyZG90aXNhIFBhbm5vXQpFc28gZXMgdG9kbyBsbyBxdWUgb8OtIHkgdmkuCkF1bnF1ZSBzZSBsbyBkaWdhcyBhIGFsZ3VpZW4gbcOhcywKc2Vyw6FzIHTDuiBxdWllbiBtdWVyYSBzaW4gcXVlIG5hZGllIGxvIHNlcGEsCnNlcsOhcyB0w7ogYSBxdWllbiBhc2VzaW5lbi4KWW8gdGFtYmnDqW4gbW9yaXLDqSwgcGVybyBlc28gZXMgdG9kby4=
WLYVAQ,,W1ByaWVzdGVzcyBGYW5vXQpUaGVuIEkgd2lsbCByZXR1cm4gdG8gbXkgZHV0aWVzLgpJIHdpbGwgcmV0dXJuLg==,,,,,W1NhY2VyZG90aXNhIEZhbm9dCkVudMOjbyB2b3UgcmV0b3JuYXIgw6BzIG1pbmhhcyB0YXJlZmFzLgpFdSB2b3UgcmV0b3JuYXIu,,W1NhY2VyZG90aXNhIFBhbm5vXQpZLCBsdWVnbywgdm9sdmVyw6kgYSBtaXMgdGFyZWFzLgpWb2x2ZXLDqS4=
WbYVAQ,,W1ByaWVzdGVzcyBGYW5vXQpBcmUgeW91IGhlcmUgdG8gZXhjaGFuZ2UgcmFmZmxlIHRpY2tldHM/,,,,,W1NhY2VyZG90aXNhIEZhbm9dClZvY8OqIGVzdMOhIGFxdWkgcGFyYSB0cm9jYXIgYmlsaGV0ZXMgZGUgcmlmYT8=,,W1NhY2VyZG90aXNhIFBhbm5vXQrCv1ZpbmlzdGUgYSBjYW5qZWFyIGJvbGV0b3MgZGUgbGEgcmlmYT8=
WrYVAQ,,W1ByaWVzdGVzcyBGYW5vXQpCZWZvcmUgZXhjaGFuZ2luZyBwcml6ZXMsIHBsZWFzZSBtYWtlIGEgcm9vbSBpbiB5b3VyIHN0b3JhZ2UuCldoYXQgd291bGQgeW91IGRvIGlmIGV2ZW4gbGFyZ2UgaXRlbXMgY29tZSBvdXQ/,,,,,W1NhY2VyZG90aXNhIEZhbm9dCkFudGVzIGRlIHRyb2NhciBvcyBwcsOqbWlvcywgcG9yIGZhdm9yLCBsaWJlcmUgZXNwYcOnbyBubyBzZXUgYXJtYXplbmFtZW50by4KTyBxdWUgdm9jw6ogZmFyaWEgc2UgaXRlbnMgbWFpb3JlcyBhcGFyZWNlc3NlbT8=,,W1NhY2VyZG90aXNhIFBhbm5vXQpBbnRlcyBkZSBjYW5qZWFyIGxvcyBwcmVtaW9zLCBoYXogbHVnYXIgZW4gdHUgYWxtYWPDqW4uCsK/UXXDqSBoYXLDoXMgc2kgb2J0aWVuZXMgb2JqZXRvcyBncmFuZGVzPw==
W7YVAQ,,W1ByaWVzdGVzcyBGYW5vXQpDb3VsZCB5b3UgcGxlYXNlIGdpdmUgbWUgb25lIHJhZmZsZSB0aWNrZXQ/,,,,,W1NhY2VyZG90aXNhIEZhbm9dClBvZGVyaWEgbWUgZGFyIHVtIGJpbGhldGUgZGUgcmlmYT8=,,W1NhY2VyZG90aXNhIFBhbm5vXQrCv01lIGRhcyB1biBib2xldG8gZGUgbGEgcmlmYT8=
XLYVAQ,,W1Bhbm8gTmV3IEJ1aWxkaW5nXQpXaGF0IEkganVzdCBnYXZlIHlvdSBpcyBpbiBvdXIgdGVtcGxlIHdhcmVob3VzZS4KQW4gb2JqZWN0IHRoYXQgaGFzIGJlZW4gZG9ybWFudCBmb3IgYSBsb25nIHRpbWUsClJhdGhlciB0aGFuIHRoZSBjb21wZW5zYXRpb24gZm9yIHRoZSBvZmZlcmluZywgb3VyClBsZWFzZSBzZWUgdGhpcyBhcyBhIHNpZ24gb2Ygc2luY2VyaXR5LgpXZWxsLCBoYXZlIGEgZ29vZCB0aW1lLg==,,,,,W1Bhbm8gTmV3IEJ1aWxkaW5nXS4KTyBxdWUgYWNhYmVpIGRlIGRhciBwYXJhIHZvY8OqIGVzdGF2YSBubyBkZXDDs3NpdG8gZG8gbm9zc28gdGVtcGxvLgrDiSB1bSBvYmpldG8gcXVlIGZpY291IGRvcm1lbnRlIHBvciBtdWl0byB0ZW1wbywKRW0gdmV6IGRlIHNlciB1bWEgcmV0cmlidWnDp8OjbyBwb3Igc3VhIGRvYcOnw6NvLCDDqSB1bWEgcmV0cmlidWnDp8OjbyBub3NzYS4KUG9yIGZhdm9yLCB2ZWphIGlzc28gY29tbyB1bSBzaW5hbCBkZSBzaW5jZXJpZGFkZS4KQm9hIGRpdmVyc8OjbyE=,,W1Bhbm5vIGVuIGVkaWZpY2lvIG51ZXZvXQpMbyBxdWUgdGUgZGkgZXN0YWJhIGVuIGVsIGRlcMOzc2l0byBkZWwgdGVtcGxvLgpFcyB1biBvYmpldG8gcXVlIGVzdHV2byBpbmFjdGl2byBwb3IgbXVjaG8gdGllbXBvLgpNw6FzIHF1ZSB1bmEgY29tcGVuc2FjacOzbiBwb3IgbGEgb2ZyZW5kYeKApgpDb25zaWTDqXJhbG8gdW5hIG11ZXN0cmEgZGUgaG9uZXN0aWRhZC4KQnVlbm8sIHF1ZSBsYSBwYXNlcyBiaWVuLg==
XbYVAQ,,W1Bhbm8gTmV3IEJ1aWxkaW5nXQpObywgd2FpdC4KWW91IG11c3QgZ2l2ZSB0aGUgcmFmZmxlIHRpY2tldCBmaXJzdC4KWW91IGRvbid0IGhhdmUgb25lPwpJJ20gc29ycnku,,,,,W1Bhbm8gTmV3IEJ1aWxkaW5nXS4KTsOjbywgZXNwZXJlLgpWb2PDqiBwcmVjaXNhIGRhciBvIGJpbGhldGUgZGEgcmlmYSBwcmltZWlyby4KVm9jw6ogbsOjbyB0ZW0gdW0/ClNpbnRvIG11aXRvLg==,,W1Bhbm5vIGVuIGVkaWZpY2lvIG51ZXZvXQpObywgZXNwZXJhLgpQcmltZXJvLCB0aWVuZXMgcXVlIGRhcm1lIGVsIGJvbGV0byBkZSBsYSByaWZhLgrCv05vIHRpZW5lcyB1bm8/CkxvIHNpZW50by4=
XrYVAQ,,W1Bhbm8gTmV3IEJ1aWxkaW5nXQpFdmVuIGlmIHlvdSB0cnkgdG8gYXNrIG1lIG1vcmUKSSB0b2xkIHlvdSBldmVyeXRoaW5nIEkga25vdy4=,,,,,W1Bhbm8gTmV3IEJ1aWxkaW5nXS4KTWVzbW8gcXVlIHZvY8OqIHRlbnRlIG1lIHBlcmd1bnRhciBtYWlzIGNvaXNhcywKZXUgasOhIGNvbnRlaSB0dWRvIG8gcXVlIHNlaS4=,,W1Bhbm5vIGVuIGVkaWZpY2lvIG51ZXZvXQpBdW5xdWUgaW50ZW50ZXMgaGFjZXJtZSBtw6FzIHByZWd1bnRhc+KApgp5YSB0ZSBkaWplIHRvZG8gbG8gcXVlIHPDqS4=
X7YVAQ,,W1Bhbm8gTmV3IEJ1aWxkaW5nXQpUaGlzIG1lYW5zIHRoYXQgdGhlIHRlbXBsZSBpcyBub3QgYSB0b3VyaXN0IGF0dHJhY3Rpb24u,,,,,W1Bhbm8gTmV3IEJ1aWxkaW5nXS4KSXNzbyBzaWduaWZpY2EgcXVlIG8gdGVtcGxvIG7Do28gw6kgdW1hIGF0cmHDp8OjbyB0dXLDrXN0aWNhLg==,,W1Bhbm5vIGVuIGVkaWZpY2lvIG51ZXZvXQpFc3RvIHNpZ25pZmljYSBxdWUgZWwgdGVtcGxvIG5vIGVzIHVuYSBhdHJhY2Npw7NuIHR1csOtc3RpY2Eu
YLYVAQ,,d2luZG93,,,,,amFuZWxh,,d2luZG93
YbYVAQ,,PT0gVGhlIHdpbmRvdyBpcyBvcGVuLiA9PQ==,,,,,PT0gQSBqYW5lbGEgZXN0w6EgYWJlcnRhLiA9PQ==,,PT1MYSB2ZW50YW5hIGVzdMOhIGFiaWVydGEuPT0=
YrYVAQ,,SSdtIGdvaW5nIG91dC4=,,,,,RXUgdm91IHNhaXIu,,Vm95IGEgc2FsaXIu
Y7YVAQ,,SSdtIG5vdCBnb2luZyBvdXQu,,,,,RXUgbsOjbyB2b3Ugc2Fpci4=,,Tm8gdm95IGEgc2FsaXIu
ZLYVAQ,,ID09IHRoZSB3aW5kb3cgaXMgb3BlbiA9PQogPT0gSXQgc2VlbXMgYXQgZmlyc3QgZ2xhbmNlLiA9PQ==,,,,,ID09IEEgamFuZWxhIGVzdMOhIGFiZXJ0YSA9PQogPT0gw4kgbyBxdWUgcGFyZWNlIGEgcHJpbWVpcmEgdmlzdGEuID09,,ID09TGEgdmVudGFuYSBlc3TDoSBhYmllcnRhLj09CiA9PUVzbyBwYXJlY2UgYSBwcmltZXJhIHZpc3RhLj09
ZbYVAQ,,SXQncyBwYXNzaW5nLg==,,,,,RXN0w6EgcGFzc2FuZG8u,,RXN0w6EgcGFzYW5kby4=
ZrYVAQ,,SSdtIGdvaW5nIGluLg==,,,,,RXUgdm91IGVudHJhci4=,,Vm95IGEgZW50cmFyLg==
Z7YVAQ,,ID09IHNuZWFraW5nIGluID09CiA9PSBJdCdzIGFsc28gYSBiYWQgdGhpbmcuID09,,,,,PT0gRW50cmFyIGVzY29uZGlkbz09Cj09IHRhbWLDqW0gw6kgdW1hIGNvaXNhIHJ1aW0uID09,,ID09RW50cmFyIGEgaHVydGFkaWxsYXM9PQogPT10YW1iacOpbiBlc3TDoSBtYWwuPT0=
aLYVAQ,,ID09IExldCdzIHB1bGwgdGhlIHNsaWdodGx5IG9wZW4gd2luZG93ID09CiA9PSBXaXRob3V0IGFueSBzb3VuZCA9PQogPT0gTGFyZ2UgZW5vdWdoIGZvciBhbiBhZHVsdCA9PQogPT0gT3BlbmVkLiA9PQogPT0gS2lkcyBwbGF5aW5nIGFyb3VuZCA9PQogPT0gTG9va3MgbGlrZSBpdCB3YXMgZ3JlYXNlZC4gPT0=,,,,,PT0gVmFtb3MgcGVsYSBqYW5lbGEgcXVlIGVzdMOhIHVtIHBvdWNvIGFiZXJ0YSA9PQo9PSBTZW0gZmF6ZXIgbmVuaHVtIHNvbSA9PQo9PSDDiSBncmFuZGUgbyBzdWZpY2llbnRlIHBhcmEgdW0gYWR1bHRvID09Cj09IEFiZXJ0YS4gPT0KPT0gQ3JpYW7Dp2FzIGJyaW5jYW5kbyA9PQo9PSBQYXJlY2UgcXVlIGZvaSBsdWJyaWZpY2FkYS4gPT0=,,ID09VmFtb3MgYSB0aXJhciBkZSBsYSB2ZW50YW5hIHF1ZSBlc3TDoSB1biBwb2NvIGFiaWVydGEuPT0KID09Tm8gaGF5IHF1ZSBoYWNlciBydWlkby49PQogPT1FcyBsbyBzdWZpY2llbnRlbWVudGUgZ3JhbmRlIHBhcmEgcXVlIGVudHJlIHVuIGFkdWx0by49PQogPT1TZSBhYnJpw7MuPT0KID09SGF5IG5pw7FvcyBqdWdhbmRvLj09CiA9PVBhcmVjZSBxdWUgbGEgbHVicmljYXJvbi49PQ==
abYVAQ,,ID09IFNoYWxsIHdlIGdvIGluIHRocm91Z2ggdGhlIHdpbmRvdz8gPT0=,,,,,PT0gVmFtb3MgZW50cmFyIHBlbGEgamFuZWxhPyA9PQ==,,ID09wr9FbnRyYW1vcyBwb3IgbGEgdmVudGFuYT89PQ==
arYVAQ,,SXQgd29uJ3QgZ28gaW4u,,,,,TsOjbyBlc3TDoSBwYXNzYW5kby4=,,Tm8gcGFzYS4=
a7YVAQ,,ID09IEhvdyB0byBnZXQgaW4gZnJvbSBvdXRzaWRlID09CiA9PSBUaGlzIHdpbmRvdyBpcyBhbGwgSSBoYXZlIGZvciBub3cuID09,,,,,PT0gQ29tbyBlbnRyYXIgcGVsbyBsYWRvIGRlIGZvcmE/ID09Cj09IEVzdGEgamFuZWxhIMOpIHR1ZG8gbyBxdWUgdGVuaG8gcG9yIGVucXVhbnRvLiA9PQ==,,ID09wr9Dw7NtbyBlbnRyYXI/PT0KID09UG9yIGFob3JhLCBtaSDDum5pY2EgcG9zaWJpbGlkYWQgZXMgbGEgdmVudGFuYS49PQ==
bLYVAQ,,ID09IGRhcmsuID09CiA9PSBTdHJhbmdlbHkgZGFyay4gPT0=,,,,,ID09IGVzY3Vyby4gPT0KID09IEVzdHJhbmhhbWVudGUgZXNjdXJvLiA9PQ==,,ID09RXN0w6Egb3NjdXJvLj09CiA9PVRhbiBvc2N1cm8gcXVlIG1lIGRlc2NvbmNpZXJ0YS49PQ==
bbYVAQ,,ID09IEEgcnVtYmxpbmcgc291bmQgaXMgaGVhcmQgZnJvbSBzb21ld2hlcmUuLi4gPT0=,,,,,ID09IFVtIHNvbSBlc3Ryb25kb3NvIMOpIG91dmlkbyBkZSBhbGd1bSBsdWdhci4uLiA9PQ==,,ID09U2Ugb3llIHJ1Z2lkbyBxdWUgcHJvdmllbmUgZGUgYWxnw7puIGx1Z2Fy4oCmPT0=
brYVAQ,,ID09IEhtbS4uLi4uLiA9PQogPT0gSW4gdGhlIGhhbGx3YXkgbGVhZGluZyB0byB0aGUgY2hhcGVsID09CiA9PSBJIGhlYXIgc29tZXRoaW5nID09,,,,,ID09IEh1bS4uLi4uLiA9PQogPT0gTm8gY29ycmVkb3IgcXVlIGxldmEgw6AgY2FwZWxhID09CiA9PSBldSBvdXZpIGFsZ28gPT0=,,ID09TW1t4oCmPT0KID09RW4gZWwgcGFzaWxsbyBxdWUgbGxldmEgYSBsYSBjYXBpbGxhLD09CiA9PW9pZ28gYWxnbyw9PQ==
b7YVAQ,,ID09IEhtbS4uLi4uLiA9PQogPT0gT24gdGhlIHN0YWlycyA9PQogPT0gSSBoZWFyIHNvbWV0aGluZyA9PQ==,,,,,ID09IEh1bS4uLi4uLiA9PQogPT0gTmEgZXNjYWRhID09CiA9PSBldSBvdXZpIGFsZ28gPT0=,,ID09TW1t4oCmPT0KID09ZW4gbGEgZXNjYWxlcmEuPT0KID09b2lnbyBhbGdvLD09
cLYVAQ,,ID09IExldCdzIGdvIHRvIHRoZSBwbGFjZSB3aGVyZSB0aGUgbG91ZCBub2lzZSBjYW1lIGZyb20uID09,,,,,ID09IFZhbW9zIGF0w6kgbyBsb2NhbCBkZSBvbmRlIHZlaW8gbyBiYXJ1bGhvIGFsdG8uID09,,ID09VmFtb3MgaGFjaWEgZG9uZGUgc2Ugb3nDsyBlbCBydWlkby49PQ==
cbYVAQ,,ID09IEhtbS4uLiA9PQogPT0gSW4gdGhlIGhhbGx3YXkgbGVhZGluZyB0byB0aGUgY2hhcGVsID09CiA9PSBJIGhlYXIgc29tZXRoaW5nID09,,,,,ID09IEh1bS4uLiA9PQogPT0gTm8gY29ycmVkb3IgcXVlIGxldmEgw6AgY2FwZWxhID09CiA9PSBldSBvdXZpIGFsZ28gPT0=,,ID09TW1t4oCmPT0KID09RW4gZWwgcGFzaWxsbyBxdWUgbGxldmEgYSBsYSBjYXBpbGxhLD09CiA9PW9pZ28gYWxnbyw9PQ==
crYVAQ,,ID09IEhtbS4uLiA9PQogPT0gT24gdGhlIHN0YWlycyA9PQogPT0gSSBoZWFyIHNvbWV0aGluZyA9PQ==,,,,,ID09IEh1bS4uLiA9PQogPT0gTmEgZXNjYWRhID09CiA9PSBldSBvdXZpIGFsZ28gPT0=,,ID09TW1t4oCmPT0KID09ZW4gbGEgZXNjYWxlcmEuPT0KID09b2lnbyBhbGdvLD09
c7YVAQ,,ICAgICAgICAgICAgICBPdWNoIQ==,,,,,QWkh,,ICAgICAgICAgICAgICAqwqFBdWNoISo=
dLYVAQ,,ID09IHNvbWV0aGluZyBvbiB0aGUgc3RhaXJzID09CiA9PSBXaXRoIGEgZmFsbGluZyBzb3VuZCA9PQogPT0gSSBoZWFyIGZpZ2h0aW5nIHNvdW5kcyA9PQ==,,,,,ID09IHRlbSBhbGdvIG5hIGVzY2FkYSA9PQogPT0gb3V2aSB1bSBzb20gZGUgcXVlZGEgPT0KID09IHNlZ3VpZG8gZGUgc29ucyBkZSBsdXRhID09,,ID09SGF5IGFsZ28gZW4gbGEgZXNjYWxlcmEuPT0KID09VW4gcnVpZG8gY29tbyBxdWUgYWxnbyBzZSBjYXnDsy49PQogPT1PaWdvIHJ1aWRvcyBkZSBwZWxlYS49PQ==
dbYVAQ,,ID09IFRoZXJlIGlzIG5vIHJvYWQgb24gdGhpcyBzaWRlLiA9PQ==,,,,,ID09IE7Do28gdGVtIHVtIGNhbWluaG8gZGVzdGUgbGFkby4gPT0=,,ID09Tm8gaGF5IGNhbWlubyBkZSBlc3RlIGxhZG8uPT0=
drYVAQ,,ID09IFRoZSBzb3VuZHMgb2YgZmlnaHRpbmcgYW5kIHNjcmVhbWluZyBjYW4gc3RpbGwgYmUgaGVhcmQgZnJvbSB0aGUgZW5kIG9mIHRoZSBoYWxsd2F5LiA9PQ==,,,,,ID09IE9zIHNvbnMgZGUgbHV0YSBlIGdyaXRvcyBhaW5kYSBwb2RlbSBzZXIgb3V2aWRvcyBubyBmaW0gZG8gY29ycmVkb3IuID09,,ID09U2Ugb3llbiBydWlkb3MgZGUgcGVsZWEgeSBncml0b3MgZGVzZGUgZWwgZmluYWwgZGVsIHBhc2lsbG8uPT0=
d7YVAQ,,ID09IFRoZSBzY3JlYW1zIGFyZSBidXQgPT0KID09IEl0J3MgZ2V0dGluZyBzbWFsbGVyLi4uID09,,,,,ID09IE9zIGdyaXRvcyBzw6NvIGZvcnRlcyAsbWFzID09CiA9PSBlc3TDo28gZmljYW5kbyBtZW5vcmVzLi4uID09,,ID09TG9zIGdyaXRvcyBzb27igKYgcGVyb+KApj09CiA9PVNlIGVzdMOhIHJlZHVjaWVuZG/igKY9PQ==
eLYVAQ,,ID09IExldCdzIGhlYWQgdG8gd2hlcmUgdGhlIHNjcmVhbSBjYW1lIGZyb20uID09,,,,,ID09IFZhbW9zIHBhcmEgbyBsb2NhbCBkZSBvbmRlIHZlaW8gbyBncml0by4gPT0=,,ID09VmFtb3MgaGFjaWEgbGEgZnVlbnRlIGRlbCBncml0by49PQ==
ebYVAQ,,ID09IHNvbWV0aGluZyBvbiB0aGUgZmxvb3IgPT0KID09IFNvbWV0aGluZyBzcG90dHkgPT0KID09IEkgc2VlIHNvbWV0aGluZyBidXJpZWQgPT0=,,,,,ID09IHRlbSBhbGdvIG5vIGNow6NvID09CiA9PSBBbGdvIG1hbmNoYWRvID09CiA9PSBFc3RvdSB2ZW5kbyBhbGdvIGVudGVycmFkbyA9PQ==,,ID09SGF5IGFsZ28gZW4gZWwgc3VlbG8uPT0KID09QWxnbyBtYW5jaGFkby49PQogPT1WZW8gYWxnbyBlbnRlcnJhZG8uPT0=
erYVAQ,,TGV0J3MgdGFrZSBhIGxvb2su,,,,,VmFtb3MgZGFyIHVtYSBvbGhhZGEu,,RWNoZW1vcyB1biB2aXN0YXpvLg==
e7YVAQ,,SXQgYXR0cmFjdHMgYXR0ZW50aW9uLg==,,,,,SXNzbyBhdHJhaSBhIGF0ZW7Dp8Ojby4=,,TGxhbWEgbGEgYXRlbmNpw7NuLg==
fLYVAQ,,ID09IEJlY2F1c2UgaXQgaXMgYSBkYXJrIHBsYWNlID09CiA9PSBJdCBkb2Vzbid0IGxvb2sgZ29vZC4gPT0=,,,,,ID09IENvbW8gw6kgdW0gbHVnYXIgZXNjdXJvID09CiA9PSBuw6NvIHBhcmVjZSBib20uID09,,ID09UG9ycXVlIGVzIHVuIGx1Z2FyIG9zY3Vyby49PQogPT1ObyBwYXJlY2UgZXN0YXIgYmllbi49PQ==
fbYVAQ,,IC4uLg==,,,,,Li4u,,IOKApg==
frYVAQ,,ID09IEEgZmFpbnQgc21lbGwgb2YgaXJvbi4gPT0KID09IE5vLCB0aGUgc21lbGwgb2YgYmxvb2Q/ID09,,,,,ID09IFVtIGxldmUgY2hlaXJvIGRlIGZlcnJvLiA9PQogPT0gTsOjbywgw6kgY2hlaXJvIGRlIHNhbmd1ZT8gPT0=,,ID09VW4gbGlnZXJvIG9sb3IgYSBoaWVycm8uPT0KID09Tm8sIMK/ZXMgb2xvciBhIHNhbmdyZT89PQ==
f7YVAQ,,ID09IEkgZGVjaWRlZCB0byBsb29rIGZvciBzb21ldGhpbmcgZWxzZS4gPT0=,,,,,ID09IERlY2lkaSBwcm9jdXJhciBvdXRyYSBjb2lzYS4gPT0=,,ID09RGVjaWTDrSBidXNjYXIgb3RyYSBjb3NhLj09
gLYVAQ,,ID09IFRoZSBzdGFpbiBJIHNhdyBlYXJsaWVyID09CiA9PSBJdCBnaXZlcyBtZSBnb29zZWJ1bXBzIGV2ZW4gd2hlbiBJIGxvb2sgYXQgaXQgYWdhaW4gPT0=,,,,,ID09IEEgbWFuY2hhIHF1ZSB2aSBhbnRlcywgPT0KID09IG1lIGTDoSBhcnJlcGlvcyBtZXNtbyBxdWFuZG8gb2xobyBwYXJhIGVsYSBvdXRyYSB2ZXogPT0=,,ID09TGEgbWFuY2hhIHF1ZSB2aSBhbnRlcy49PQogPT1TZSBtZSBwb25lIGxhIHBpZWwgZGUgZ2FsbGluYSBkZSBzb2xvIG1pcmFybGEgZGUgbnVldm8uPT0=
gbYVAQ,,TGV0J3MgdGFrZSBhbm90aGVyIGxvb2su,,,,,VmFtb3MgZGFyIG1haXMgdW1hIG9saGFkYS4=,,RWNoZW1vcyBvdHJvIHZpc3Rhem8u
grYVAQ,,TG9vayBmb3Igc29tZXRoaW5nIGVsc2Uu,,,,,UHJvY3VyZSBvdXRyYSBjb2lzYS4=,,QnVzY2FyIG90cmEgY29zYS4=
g7YVAQ,,ID09IFRoZSBibG9vZCBoYXNuJ3QgY29tcGxldGVseSBoYXJkZW5lZCB5ZXQgPT0KID09IEl0J3Mgbm90IHdhcm0uID09,,,,,ID09IE8gc2FuZ3VlIGFpbmRhIG7Do28gZW5kdXJlY2V1IGNvbXBsZXRhbWVudGUgPT0KID09IE7Do28gZXN0w6EgcXVlbnRlLiA9PQ==,,ID09TGEgc2FuZ3JlIGHDum4gbm8gc2UgZW5kdXJlY2nDsyBkZWwgdG9kby49PQogPT1ObyBlc3TDoSB0aWJpYS49PQ==
hLYVAQ,,ID09IE9uZSBodW1hbiBzaGVkcyA9PQogPT0gVGhlIGFtb3VudCBpcyBmYXIgYmV5b25kIGJsb29kLiA9PQogPT0gU2hvdWxkIEkgcnVuIGF3YXk/ID09,,,,,ID09IFVtIGh1bWFubyBmb2kgZWxpbWluYWRvID09CiA9PSBBIHF1YW50aWRhZGUgZGUgc2FuZ3VlIMOpIGVub3JtZS4gPT0KID09IERldm8gZnVnaXI/ID09,,ID09VW4gaHVtYW5vIGRlcnJhbWE9PQogPT1tdWNoYSBtw6FzIHNhbmdyZS49PQogPT3Cv0RlYmVyw61hIGh1aXI/PT0=
